/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_32_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_32_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11299
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_32
      5  6+5   A000 10EF 8D 0858         STS SSAV_Img_SegaSonic_32+1,PCR
      6
      7  5+5   A005 ED   8D 0444         STD DYN_POS+1,PCR
    599  5+6   A535 34   70              PSHS U,Y,X
    600  3     A537 8E   CCDD            LDX #$ccdd
    601  5+4   A53A 36   16              PSHU D,X
    602  4+1   A53C 33   C8 28           LEAU 40,U
    603
    604  5+3   A53F 37   12              PULU A,X
    605  5+5   A541 34   52              PSHS U,X,A
    606  2     A543 86   CC              LDA #$cc
    607  3     A545 8E   CDDD            LDX #$cddd
    608  5+3   A548 36   12              PSHU A,X
    609  4+1   A54A 33   C8 28           LEAU 40,U
    610
    611  5+3   A54D 37   12              PULU A,X
    612  5+5   A54F 34   52              PSHS U,X,A
    613  2     A551 86   CC              LDA #$cc
    614  3     A553 8E   CDDD            LDX #$cddd
    615  5+3   A556 36   12              PSHU A,X
    616  4+1   A558 33   C8 28           LEAU 40,U
    617
    618  5+3   A55B 37   12              PULU A,X
    619  5+5   A55D 34   52              PSHS U,X,A
    620  2     A55F 86   CC              LDA #$cc
    621  3     A561 8E   DDDD            LDX #$dddd
    622  5+3   A564 36   12              PSHU A,X
    623  4+1   A566 33   C8 28           LEAU 40,U
    624
    625  5+1   A569 AE   C8 28           LDX 40,U
    626  6+1   A56C 10AE C8 50           LDY 80,U
    627  5+4   A570 34   30              PSHS Y,X
    628  5+1   A572 EC   C8 78           LDD 120,U
    629  5+2   A575 34   06              PSHS D
    630  3     A577 CC   CCDD            LDD #$ccdd
    631  5+1   A57A ED   C8 28           STD 40,U
    632  5+1   A57D ED   C8 50           STD 80,U
    633  5+1   A580 ED   C8 78           STD 120,U
    634  5+3   A583 37   12              PULU A,X
    635  5+5   A585 34   52              PSHS U,X,A
    636  2     A587 86   CC              LDA #$cc
    637  3     A589 8E   DDDD            LDX #$dddd
    638  5+3   A58C 36   12              PSHU A,X
    639  4+4   A58E 33   C9 00C8         LEAU 200,U
    640
    641  5+1   A592 AE   C8 D8           LDX -40,U
    642  5+2   A595 34   10              PSHS X
    643  5+1   A597 ED   C8 D8           STD -40,U
    644  5+3   A59A 37   12              PULU A,X
    645  5+5   A59C 34   52              PSHS U,X,A
    646  2     A59E 86   7C              LDA #$7c
    647  3     A5A0 8E   DDCC            LDX #$ddcc
    648  5+3   A5A3 36   12              PSHU A,X
    649  4+1   A5A5 33   C8 28           LEAU 40,U
    650
    651  5+3   A5A8 37   12              PULU A,X
    652  5+5   A5AA 34   52              PSHS U,X,A
    653  2     A5AC 86   7C              LDA #$7c
    654  3     A5AE 8E   DDCC            LDX #$ddcc
    655  5+3   A5B1 36   12              PSHU A,X
    656  4+1   A5B3 33   C8 28           LEAU 40,U
    657
    658  5+4   A5B6 37   30              PULU X,Y
    659  5+6   A5B8 34   70              PSHS U,Y,X
    660  2     A5BA 86   67              LDA #$67
    661  3     A5BC 8E   D667            LDX #$d667
    662  5+4   A5BF 36   16              PSHU D,X
    663  4+1   A5C1 33   C8 28           LEAU 40,U
    664
    665  5+4   A5C4 37   30              PULU X,Y
    666  5+6   A5C6 34   70              PSHS U,Y,X
    667  3     A5C8 8E   D667            LDX #$d667
    668  5+4   A5CB 36   16              PSHU D,X
    669  4+1   A5CD 33   C8 28           LEAU 40,U
    670
    671  5+4   A5D0 37   30              PULU X,Y
    672  5+6   A5D2 34   70              PSHS U,Y,X
    673  3     A5D4 CC   6500            LDD #$6500
    674  3     A5D7 8E   6176            LDX #$6176
    675  5+4   A5DA 36   16              PSHU D,X
    676  4+1   A5DC 33   C8 28           LEAU 40,U
    677
    678  5+4   A5DF 37   30              PULU X,Y
    679  5+6   A5E1 34   70              PSHS U,Y,X
    680  3     A5E3 8E   6176            LDX #$6176
    681  5+4   A5E6 36   16              PSHU D,X
    682  4+1   A5E8 33   C8 28           LEAU 40,U
    683
    684  5+4   A5EB 37   30              PULU X,Y
    685  5+6   A5ED 34   70              PSHS U,Y,X
    686  3     A5EF CC   5512            LDD #$5512
    687  3     A5F2 8E   2146            LDX #$2146
    688  5+4   A5F5 36   16              PSHU D,X
    689  4+1   A5F7 33   C8 28           LEAU 40,U
    690
    691  5+4   A5FA 37   30              PULU X,Y
    692  5+6   A5FC 34   70              PSHS U,Y,X
    693  3     A5FE 8E   2146            LDX #$2146
    694  5+4   A601 36   16              PSHU D,X
    695  4+1   A603 33   C8 28           LEAU 40,U
    696
    697  5+4   A606 37   30              PULU X,Y
    698  5+6   A608 34   70              PSHS U,Y,X
    699  3     A60A CC   7400            LDD #$7400
    700  3     A60D 8E   1167            LDX #$1167
    701  5+4   A610 36   16              PSHU D,X
    702  4+1   A612 33   C8 28           LEAU 40,U
    703
    704  5+4   A615 37   30              PULU X,Y
    705  5+6   A617 34   70              PSHS U,Y,X
    706  3     A619 8E   1167            LDX #$1167
    707  5+4   A61C 36   16              PSHU D,X
    708  4+1   A61E 33   C8 28           LEAU 40,U
    709
    710  5+4   A621 37   30              PULU X,Y
    711  5+6   A623 34   70              PSHS U,Y,X
    712  2     A625 86   22              LDA #$22
    713  3     A627 8E   117C            LDX #$117c
    714  5+4   A62A 36   16              PSHU D,X
    715  4+1   A62C 33   C8 28           LEAU 40,U
    716
    717  5+4   A62F 37   30              PULU X,Y
    718  5+6   A631 34   70              PSHS U,Y,X
    719  3     A633 8E   117C            LDX #$117c
    720  5+4   A636 36   16              PSHU D,X
    721  4+1   A638 33   C8 28           LEAU 40,U
    722
    723  5+4   A63B 37   30              PULU X,Y
    724  5+6   A63D 34   70              PSHS U,Y,X
    725  3     A63F CC   1211            LDD #$1211
    726  3     A642 8E   12DD            LDX #$12dd
    727  5+4   A645 36   16              PSHU D,X
    728  4+1   A647 33   C8 28           LEAU 40,U
    729
    730  5+4   A64A 37   30              PULU X,Y
    731  5+6   A64C 34   70              PSHS U,Y,X
    732  3     A64E 8E   12DD            LDX #$12dd
    733  5+4   A651 36   16              PSHU D,X
    734  4+1   A653 33   C8 28           LEAU 40,U
    735
    736  5+4   A656 37   30              PULU X,Y
    737  5+6   A658 34   70              PSHS U,Y,X
    738  2     A65A 86   21              LDA #$21
    739  3     A65C 8E   1DDD            LDX #$1ddd
    740  5+4   A65F 36   16              PSHU D,X
    741  4+1   A661 33   C8 28           LEAU 40,U
    742
    743  5+1   A664 EC   C8 28           LDD 40,U
    744  5+2   A667 34   06              PSHS D
    745  2     A669 84   0F              ANDA #$0F
    746  2     A66B 8A   20              ORA #$20
    747  2     A66D C6   77              LDB #$77
    748  5+1   A66F ED   C8 28           STD 40,U
    749  5+1   A672 EC   C8 50           LDD 80,U
    750  5+2   A675 34   06              PSHS D
    751  2     A677 84   0F              ANDA #$0F
    752  2     A679 8A   20              ORA #$20
    753  2     A67B C6   77              LDB #$77
    754  5+1   A67D ED   C8 50           STD 80,U
    755  5+1   A680 AE   C8 2A           LDX 42,U
    756  6+1   A683 10AE C8 52           LDY 82,U
    757  5+4   A687 34   30              PSHS Y,X
    758  3     A689 CC   DCDD            LDD #$dcdd
    759  5+1   A68C ED   C8 2A           STD 42,U
    760  5+1   A68F ED   C8 52           STD 82,U
    761  5+1   A692 EC   C8 79           LDD 121,U
    762  5+2   A695 34   06              PSHS D
    763  3     A697 CC   66CC            LDD #$66cc
    764  5+1   A69A ED   C8 79           STD 121,U
    765  5+4   A69D 37   30              PULU X,Y
    766  5+6   A69F 34   70              PSHS U,Y,X
    767  3     A6A1 CC   2111            LDD #$2111
    768  3     A6A4 8E   1DDD            LDX #$1ddd
    769  5+4   A6A7 36   16              PSHU D,X
    770  4+4   A6A9 33   C9 00C9         LEAU 201,U
    771
    772  5+1   A6AD AE   C8 D8           LDX -40,U
    773  5+2   A6B0 34   10              PSHS X
    774  3     A6B2 CC   66CC            LDD #$66cc
    775  5+1   A6B5 ED   C8 D8           STD -40,U
    776  5+3   A6B8 37   12              PULU A,X
    777  5+5   A6BA 34   52              PSHS U,X,A
    778  3     A6BC 8E   CCD1            LDX #$ccd1
    779  5+3   A6BF 36   14              PSHU B,X
    780  4+1   A6C1 33   C8 28           LEAU 40,U
    781
    782  5+3   A6C4 37   12              PULU A,X
    783  5+5   A6C6 34   52              PSHS U,X,A
    784  3     A6C8 8E   CCD1            LDX #$ccd1
    785  5+3   A6CB 36   14              PSHU B,X
    786  4+1   A6CD 33   C8 28           LEAU 40,U
    787
    788  5+3   A6D0 37   12              PULU A,X
    789  5+5   A6D2 34   52              PSHS U,X,A
    790  3     A6D4 8E   C33D            LDX #$c33d
    791  5+3   A6D7 36   14              PSHU B,X
    792  4+1   A6D9 33   C8 28           LEAU 40,U
    793
    794  4+1   A6DC A6   C8 27           LDA 39,U
    795  5+1   A6DF 34   02              PSHS A
    796  2     A6E1 84   0F              ANDA #$0F
    797  2     A6E3 8A   00              ORA #$00
    798  4+1   A6E5 A7   C8 27           STA 39,U
    799  4+1   A6E8 A6   C8 4F           LDA 79,U
    800  5+1   A6EB 34   02              PSHS A
    801  2     A6ED 84   0F              ANDA #$0F
    802  2     A6EF 8A   00              ORA #$00
    803  4+1   A6F1 A7   C8 4F           STA 79,U
    804  4+1   A6F4 A6   C8 2A           LDA 42,U
    805  4+1   A6F7 E6   C8 52           LDB 82,U
    806  5+2   A6FA 34   06              PSHS B,A
    807  2     A6FC 86   13              LDA #$13
    808  4+1   A6FE A7   C8 2A           STA 42,U
    809  4+1   A701 A7   C8 52           STA 82,U
    810  4+1   A704 A6   C8 77           LDA 119,U
    811  4+1   A707 E6   C8 7A           LDB 122,U
    812  5+2   A70A 34   06              PSHS B,A
    813  2     A70C 86   0C              LDA #$0c
    814  4+1   A70E A7   C8 77           STA 119,U
    815  2     A711 86   11              LDA #$11
    816  4+1   A713 A7   C8 7A           STA 122,U
    817  5+3   A716 37   12              PULU A,X
    818  5+5   A718 34   52              PSHS U,X,A
    819  2     A71A 86   CC              LDA #$cc
    820  3     A71C 8E   C33D            LDX #$c33d
    821  5+3   A71F 36   12              PSHU A,X
    822  4+4   A721 33   C9 0119         LEAU 281,U
    823
    824  4+1   A725 A6   C8 AE           LDA -82,U
    825  4+1   A728 E6   C8 89           LDB -119,U
    826  5+2   A72B 34   06              PSHS B,A
    827  4+1   A72D A6   5E              LDA -2,U
    828  4+1   A72F E6   C8 26           LDB 38,U
    829  5+2   A732 34   06              PSHS B,A
    830  4+1   A734 A6   C8 D9           LDA -39,U
    831  4+1   A737 E6   C8 D6           LDB -42,U
    832  5+2   A73A 34   06              PSHS B,A
    833  2     A73C 86   00              LDA #$00
    834  4+1   A73E A7   C8 AE           STA -82,U
    835  4+1   A741 A7   C8 D6           STA -42,U
    836  4+1   A744 A6   C8 76           LDA 118,U
    837  4+1   A747 E6   C8 B1           LDB -79,U
    838  5+2   A74A 34   06              PSHS B,A
    839  4+1   A74C A6   C8 4E           LDA 78,U
    840  4+1   A74F E6   C8 51           LDB 81,U
    841  5+2   A752 34   06              PSHS B,A
    842  2     A754 C4   F0              ANDB #$F0
    843  2     A756 CA   04              ORB #$04
    844  4+1   A758 E7   C8 51           STB 81,U
    845  4+1   A75B A6   C8 79           LDA 121,U
    846  5+1   A75E 34   02              PSHS A
    847  2     A760 84   F0              ANDA #$F0
    848  2     A762 8A   04              ORA #$04
    849  4+1   A764 A7   C8 79           STA 121,U
    850  4+1   A767 A6   C8 86           LDA -122,U
    851  5+3   A76A 34   42              PSHS U,A
    852  2     A76C 86   33              LDA #$33
    853  4+1   A76E A7   C8 B1           STA -79,U
    854  4+1   A771 A7   C8 D9           STA -39,U
    855  2     A774 86   11              LDA #$11
    856  4+1   A776 A7   C8 89           STA -119,U
    857  4+1   A779 A7   5E              STA -2,U
    858  4+1   A77B A7   C8 26           STA 38,U
    859  4+1   A77E A7   C8 4E           STA 78,U
    860  4+1   A781 A7   C8 76           STA 118,U
    861  2     A784 86   0C              LDA #$0c
    862  4+1   A786 A7   C8 86           STA -122,U
    863  4+4   A789 33   C9 0118         LEAU 280,U
    864
    865  4+1   A78D A6   C8 AE           LDA -82,U
    866  4+1   A790 E6   C8 D9           LDB -39,U
    867  5+2   A793 34   06              PSHS B,A
    868  4+1   A795 A6   5E              LDA -2,U
    869  4+1   A797 E6   C8 86           LDB -122,U
    870  5+2   A79A 34   06              PSHS B,A
    871  4+1   A79C A6   C8 79           LDA 121,U
    872  4+1   A79F E6   41              LDB 1,U
    873  5+2   A7A1 34   06              PSHS B,A
    874  5+1   A7A3 EC   C8 28           LDD 40,U
    875  5+2   A7A6 34   06              PSHS D
    876  2     A7A8 84   F0              ANDA #$F0
    877  2     A7AA 8A   04              ORA #$04
    878  2     A7AC C6   44              LDB #$44
    879  5+1   A7AE ED   C8 28           STD 40,U
    880  5+1   A7B1 EC   C8 50           LDD 80,U
    881  5+2   A7B4 34   06              PSHS D
    882  2     A7B6 84   F0              ANDA #$F0
    883  2     A7B8 8A   04              ORA #$04
    884  2     A7BA C6   44              LDB #$44
    885  5+1   A7BC ED   C8 50           STD 80,U
    886  5+1   A7BF EC   C8 77           LDD 119,U
    887  5+2   A7C2 34   06              PSHS D
    888  2     A7C4 84   F0              ANDA #$F0
    889  2     A7C6 8A   04              ORA #$04
    890  2     A7C8 C6   44              LDB #$44
    891  5+1   A7CA ED   C8 77           STD 119,U
    892  4+1   A7CD E7   C8 D9           STB -39,U
    893  4+1   A7D0 E7   41              STB 1,U
    894  4+1   A7D2 A6   C8 D6           LDA -42,U
    895  4+1   A7D5 E6   C8 89           LDB -119,U
    896  5+2   A7D8 34   06              PSHS B,A
    897  2     A7DA C4   F0              ANDB #$F0
    898  2     A7DC CA   04              ORB #$04
    899  4+1   A7DE E7   C8 89           STB -119,U
    900  4+1   A7E1 A6   C8 B1           LDA -79,U
    901  5+1   A7E4 34   02              PSHS A
    902  2     A7E6 84   F0              ANDA #$F0
    903  2     A7E8 8A   04              ORA #$04
    904  4+1   A7EA A7   C8 B1           STA -79,U
    905  4+1   A7ED A6   C8 26           LDA 38,U
    906  5+1   A7F0 34   02              PSHS A
    907  2     A7F2 84   0F              ANDA #$0F
    908  2     A7F4 8A   30              ORA #$30
    909  4+1   A7F6 A7   C8 26           STA 38,U
    910  4+1   A7F9 A6   C8 4E           LDA 78,U
    911  5+3   A7FC 34   42              PSHS U,A
    912  2     A7FE 84   0F              ANDA #$0F
    913  2     A800 8A   30              ORA #$30
    914  4+1   A802 A7   C8 4E           STA 78,U
    915  2     A805 86   33              LDA #$33
    916  4+1   A807 A7   C8 79           STA 121,U
    917  2     A80A 86   53              LDA #$53
    918  4+1   A80C A7   C8 86           STA -122,U
    919  4+1   A80F A7   C8 AE           STA -82,U
    920  4+1   A812 A7   C8 D6           STA -42,U
    921  4+1   A815 A7   5E              STA -2,U
    922  4+4   A817 33   C9 00C8         LEAU 200,U
    923
    924  4+1   A81B A6   C8 D9           LDA -39,U
    925  5+1   A81E 34   02              PSHS A
    926  2     A820 86   33              LDA #$33
    927  4+1   A822 A7   C8 D9           STA -39,U
    928  4+0   A825 A6   C4              LDA ,U
    929  4+1   A827 E6   C8 28           LDB 40,U
    930  5+2   A82A 34   06              PSHS B,A
    931  5+1   A82C EC   C8 D7           LDD -41,U
    932  5+2   A82F 34   06              PSHS D
    933  2     A831 84   F0              ANDA #$F0
    934  2     A833 8A   04              ORA #$04
    935  2     A835 C6   44              LDB #$44
    936  5+1   A837 ED   C8 D7           STD -41,U
    937  5+1   A83A EC   5E              LDD -2,U
    938  5+2   A83C 34   06              PSHS D
    939  2     A83E 84   F0              ANDA #$F0
    940  2     A840 8A   04              ORA #$04
    941  2     A842 C6   44              LDB #$44
    942  5+1   A844 ED   5E              STD -2,U
    943  5+1   A846 EC   C8 26           LDD 38,U
    944  5+4   A849 34   46              PSHS U,D
    945  2     A84B 84   F0              ANDA #$F0
    946  2     A84D 8A   04              ORA #$04
    947  2     A84F C6   44              LDB #$44
    948  5+1   A851 ED   C8 26           STD 38,U
    949  4+0   A854 E7   C4              STB ,U
    950  4+1   A856 E7   C8 28           STB 40,U
    951  4+0   A859 33   E4              LEAU ,S
    952        A85B               SSAV_Img_SegaSonic_32
    953  4     A85B 10CE 0000            LDS #$0000
    954  5     A85F 39                   RTS
    955
----------------
4889 cycle(s)
2144 byte(s)
----------------
    957

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_32
     1x          Label A44C DYN_POS
     1x          Label A85B SSAV_Img_SegaSonic_32

