/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_42_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_42_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11386
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_42
      5  6+5   A000 10EF 8D 085C         STS SSAV_Img_SegaSonic_42+1,PCR
      6
      7  5+5   A005 ED   8D 0458         STD DYN_POS+1,PCR
    601  5+3   A53A 37   12              PULU A,X
    602  5+5   A53C 34   52              PSHS U,X,A
    603  2     A53E 86   CC              LDA #$cc
    604  3     A540 8E   CDCD            LDX #$cdcd
    605  5+3   A543 36   12              PSHU A,X
    606  4+1   A545 33   C8 28           LEAU 40,U
    607
    608  5+3   A548 37   12              PULU A,X
    609  5+5   A54A 34   52              PSHS U,X,A
    610  2     A54C 86   CC              LDA #$cc
    611  3     A54E 8E   CDCD            LDX #$cdcd
    612  5+3   A551 36   12              PSHU A,X
    613  4+1   A553 33   C8 28           LEAU 40,U
    614
    615  5+3   A556 37   12              PULU A,X
    616  5+5   A558 34   52              PSHS U,X,A
    617  2     A55A 86   CC              LDA #$cc
    618  3     A55C 8E   CDCC            LDX #$cdcc
    619  5+3   A55F 36   12              PSHU A,X
    620  4+1   A561 33   C8 28           LEAU 40,U
    621
    622  5+3   A564 37   12              PULU A,X
    623  5+5   A566 34   52              PSHS U,X,A
    624  2     A568 86   CC              LDA #$cc
    625  3     A56A 8E   CDCC            LDX #$cdcc
    626  5+3   A56D 36   12              PSHU A,X
    627  4+1   A56F 33   C8 28           LEAU 40,U
    628
    629  4+1   A572 A6   43              LDA 3,U
    630  5+1   A574 34   02              PSHS A
    631  2     A576 84   0F              ANDA #$0F
    632  2     A578 8A   D0              ORA #$d0
    633  4+1   A57A A7   43              STA 3,U
    634  5+3   A57C 37   12              PULU A,X
    635  5+5   A57E 34   52              PSHS U,X,A
    636  2     A580 86   CC              LDA #$cc
    637  3     A582 8E   CDDD            LDX #$cddd
    638  5+3   A585 36   12              PSHU A,X
    639  4+1   A587 33   C8 28           LEAU 40,U
    640
    641  4+1   A58A A6   43              LDA 3,U
    642  5+1   A58C 34   02              PSHS A
    643  2     A58E 84   0F              ANDA #$0F
    644  2     A590 8A   D0              ORA #$d0
    645  4+1   A592 A7   43              STA 3,U
    646  5+3   A594 37   12              PULU A,X
    647  5+5   A596 34   52              PSHS U,X,A
    648  2     A598 86   CC              LDA #$cc
    649  3     A59A 8E   CDDD            LDX #$cddd
    650  5+3   A59D 36   12              PSHU A,X
    651  4+1   A59F 33   C8 28           LEAU 40,U
    652
    653  5+4   A5A2 37   30              PULU X,Y
    654  5+6   A5A4 34   70              PSHS U,Y,X
    655  2     A5A6 C6   DD              LDB #$dd
    656  3     A5A8 8E   DDDD            LDX #$dddd
    657  5+4   A5AB 36   16              PSHU D,X
    658  4+1   A5AD 33   C8 28           LEAU 40,U
    659
    660  5+1   A5B0 AE   C8 28           LDX 40,U
    661  6+1   A5B3 10AE C8 50           LDY 80,U
    662  5+4   A5B7 34   30              PSHS Y,X
    663  4+1   A5B9 A6   C8 2A           LDA 42,U
    664  5+1   A5BC 34   02              PSHS A
    665  2     A5BE 84   0F              ANDA #$0F
    666  2     A5C0 8A   D0              ORA #$d0
    667  4+1   A5C2 A7   C8 2A           STA 42,U
    668  4+1   A5C5 A6   C8 52           LDA 82,U
    669  5+1   A5C8 34   02              PSHS A
    670  2     A5CA 84   0F              ANDA #$0F
    671  2     A5CC 8A   D0              ORA #$d0
    672  4+1   A5CE A7   C8 52           STA 82,U
    673  5+1   A5D1 AE   C8 78           LDX 120,U
    674  5+2   A5D4 34   10              PSHS X
    675  3     A5D6 CC   CCDD            LDD #$ccdd
    676  5+1   A5D9 ED   C8 28           STD 40,U
    677  5+1   A5DC ED   C8 50           STD 80,U
    678  5+1   A5DF ED   C8 78           STD 120,U
    679  5+4   A5E2 37   16              PULU D,X
    680  5+6   A5E4 34   56              PSHS U,X,D
    681  3     A5E6 CC   CCDD            LDD #$ccdd
    682  3     A5E9 8E   DDDD            LDX #$dddd
    683  5+4   A5EC 36   16              PSHU D,X
    684  4+4   A5EE 33   C9 00C8         LEAU 200,U
    685
    686  5+1   A5F2 AE   C8 D8           LDX -40,U
    687  5+2   A5F5 34   10              PSHS X
    688  5+1   A5F7 ED   C8 D8           STD -40,U
    689  5+3   A5FA 37   12              PULU A,X
    690  5+5   A5FC 34   52              PSHS U,X,A
    691  2     A5FE 86   7C              LDA #$7c
    692  3     A600 8E   DDCC            LDX #$ddcc
    693  5+3   A603 36   12              PSHU A,X
    694  4+1   A605 33   C8 28           LEAU 40,U
    695
    696  5+3   A608 37   12              PULU A,X
    697  5+5   A60A 34   52              PSHS U,X,A
    698  2     A60C 86   7C              LDA #$7c
    699  3     A60E 8E   DDCC            LDX #$ddcc
    700  5+3   A611 36   12              PSHU A,X
    701  4+1   A613 33   C8 28           LEAU 40,U
    702
    703  5+4   A616 37   30              PULU X,Y
    704  5+6   A618 34   70              PSHS U,Y,X
    705  2     A61A 86   67              LDA #$67
    706  3     A61C 8E   D667            LDX #$d667
    707  5+4   A61F 36   16              PSHU D,X
    708  4+1   A621 33   C8 28           LEAU 40,U
    709
    710  5+4   A624 37   30              PULU X,Y
    711  5+6   A626 34   70              PSHS U,Y,X
    712  3     A628 8E   D667            LDX #$d667
    713  5+4   A62B 36   16              PSHU D,X
    714  4+1   A62D 33   C8 28           LEAU 40,U
    715
    716  5+4   A630 37   30              PULU X,Y
    717  5+6   A632 34   70              PSHS U,Y,X
    718  2     A634 C6   00              LDB #$00
    719  3     A636 8E   6176            LDX #$6176
    720  5+4   A639 36   16              PSHU D,X
    721  4+1   A63B 33   C8 28           LEAU 40,U
    722
    723  5+4   A63E 37   30              PULU X,Y
    724  5+6   A640 34   70              PSHS U,Y,X
    725  3     A642 8E   6176            LDX #$6176
    726  5+4   A645 36   16              PSHU D,X
    727  4+1   A647 33   C8 28           LEAU 40,U
    728
    729  5+4   A64A 37   30              PULU X,Y
    730  5+6   A64C 34   70              PSHS U,Y,X
    731  3     A64E CC   7D12            LDD #$7d12
    732  3     A651 8E   2155            LDX #$2155
    733  5+4   A654 36   16              PSHU D,X
    734  4+1   A656 33   C8 28           LEAU 40,U
    735
    736  5+4   A659 37   30              PULU X,Y
    737  5+6   A65B 34   70              PSHS U,Y,X
    738  3     A65D 8E   2155            LDX #$2155
    739  5+4   A660 36   16              PSHU D,X
    740  4+1   A662 33   C8 28           LEAU 40,U
    741
    742  5+4   A665 37   30              PULU X,Y
    743  5+6   A667 34   70              PSHS U,Y,X
    744  3     A669 CC   4400            LDD #$4400
    745  3     A66C 8E   1155            LDX #$1155
    746  5+4   A66F 36   16              PSHU D,X
    747  4+1   A671 33   C8 28           LEAU 40,U
    748
    749  5+4   A674 37   30              PULU X,Y
    750  5+6   A676 34   70              PSHS U,Y,X
    751  3     A678 8E   1155            LDX #$1155
    752  5+4   A67B 36   16              PSHU D,X
    753  4+1   A67D 33   C8 28           LEAU 40,U
    754
    755  5+4   A680 37   30              PULU X,Y
    756  5+6   A682 34   70              PSHS U,Y,X
    757  2     A684 86   22              LDA #$22
    758  3     A686 8E   1155            LDX #$1155
    759  5+4   A689 36   16              PSHU D,X
    760  4+1   A68B 33   C8 28           LEAU 40,U
    761
    762  5+4   A68E 37   30              PULU X,Y
    763  5+6   A690 34   70              PSHS U,Y,X
    764  3     A692 8E   1155            LDX #$1155
    765  5+4   A695 36   16              PSHU D,X
    766  4+1   A697 33   C8 28           LEAU 40,U
    767
    768  5+4   A69A 37   30              PULU X,Y
    769  5+6   A69C 34   70              PSHS U,Y,X
    770  3     A69E CC   1211            LDD #$1211
    771  3     A6A1 8E   1255            LDX #$1255
    772  5+4   A6A4 36   16              PSHU D,X
    773  4+1   A6A6 33   C8 28           LEAU 40,U
    774
    775  5+4   A6A9 37   30              PULU X,Y
    776  5+6   A6AB 34   70              PSHS U,Y,X
    777  3     A6AD 8E   1255            LDX #$1255
    778  5+4   A6B0 36   16              PSHU D,X
    779  4+1   A6B2 33   C8 28           LEAU 40,U
    780
    781  5+4   A6B5 37   30              PULU X,Y
    782  5+6   A6B7 34   70              PSHS U,Y,X
    783  2     A6B9 86   21              LDA #$21
    784  3     A6BB 8E   1DDD            LDX #$1ddd
    785  5+4   A6BE 36   16              PSHU D,X
    786  4+1   A6C0 33   C8 28           LEAU 40,U
    787
    788  5+1   A6C3 EC   C8 28           LDD 40,U
    789  5+2   A6C6 34   06              PSHS D
    790  2     A6C8 84   0F              ANDA #$0F
    791  2     A6CA 8A   20              ORA #$20
    792  2     A6CC C6   77              LDB #$77
    793  5+1   A6CE ED   C8 28           STD 40,U
    794  5+1   A6D1 EC   C8 50           LDD 80,U
    795  5+2   A6D4 34   06              PSHS D
    796  2     A6D6 84   0F              ANDA #$0F
    797  2     A6D8 8A   20              ORA #$20
    798  2     A6DA C6   77              LDB #$77
    799  5+1   A6DC ED   C8 50           STD 80,U
    800  5+1   A6DF EC   C8 2A           LDD 42,U
    801  5+2   A6E2 34   06              PSHS D
    802  2     A6E4 86   DC              LDA #$dc
    803  2     A6E6 C4   0F              ANDB #$0F
    804  2     A6E8 CA   D0              ORB #$d0
    805  5+1   A6EA ED   C8 2A           STD 42,U
    806  5+1   A6ED EC   C8 52           LDD 82,U
    807  5+2   A6F0 34   06              PSHS D
    808  2     A6F2 86   DC              LDA #$dc
    809  2     A6F4 C4   0F              ANDB #$0F
    810  2     A6F6 CA   D0              ORB #$d0
    811  5+1   A6F8 ED   C8 52           STD 82,U
    812  5+1   A6FB AE   C8 79           LDX 121,U
    813  5+2   A6FE 34   10              PSHS X
    814  3     A700 CC   66CC            LDD #$66cc
    815  5+1   A703 ED   C8 79           STD 121,U
    816  5+4   A706 37   16              PULU D,X
    817  5+6   A708 34   56              PSHS U,X,D
    818  3     A70A CC   2111            LDD #$2111
    819  3     A70D 8E   1DDD            LDX #$1ddd
    820  5+4   A710 36   16              PSHU D,X
    821  4+4   A712 33   C9 011A         LEAU 282,U
    822
    823  5+1   A716 AE   C8 87           LDX -121,U
    824  6+1   A719 10AE C8 AF           LDY -81,U
    825  5+4   A71D 34   30              PSHS Y,X
    826  5+1   A71F EC   C8 D7           LDD -41,U
    827  5+2   A722 34   06              PSHS D
    828  3     A724 CC   66CC            LDD #$66cc
    829  5+1   A727 ED   C8 87           STD -121,U
    830  2     A72A 86   77              LDA #$77
    831  5+1   A72C ED   C8 AF           STD -81,U
    832  5+1   A72F ED   C8 D7           STD -41,U
    833  5+1   A732 EC   5F              LDD -1,U
    834  5+2   A734 34   06              PSHS D
    835  2     A736 84   F0              ANDA #$F0
    836  2     A738 C4   0F              ANDB #$0F
    837  4     A73A C3   0CC0            ADDD #$0cc0
    838  5+1   A73D ED   5F              STD -1,U
    839  5+1   A73F EC   C8 27           LDD 39,U
    840  5+2   A742 34   06              PSHS D
    841  2     A744 84   F0              ANDA #$F0
    842  2     A746 C4   0F              ANDB #$0F
    843  4     A748 C3   0CC0            ADDD #$0cc0
    844  5+1   A74B ED   C8 27           STD 39,U
    845  4+1   A74E A6   C8 50           LDA 80,U
    846  5+1   A751 34   02              PSHS A
    847  2     A753 84   0F              ANDA #$0F
    848  2     A755 8A   C0              ORA #$c0
    849  4+1   A757 A7   C8 50           STA 80,U
    850  4+1   A75A A6   C8 78           LDA 120,U
    851  5+3   A75D 34   42              PSHS U,A
    852  2     A75F 84   0F              ANDA #$0F
    853  2     A761 8A   C0              ORA #$c0
    854  4+1   A763 A7   C8 78           STA 120,U
    855  4+4   A766 33   C9 0118         LEAU 280,U
    856
    857  4+1   A76A A6   C8 D8           LDA -40,U
    858  4+1   A76D E6   C8 88           LDB -120,U
    859  5+2   A770 34   06              PSHS B,A
    860  2     A772 C4   0F              ANDB #$0F
    861  2     A774 CA   C0              ORB #$c0
    862  4+1   A776 E7   C8 88           STB -120,U
    863  4+1   A779 A6   C8 B0           LDA -80,U
    864  5+1   A77C 34   02              PSHS A
    865  2     A77E 84   0F              ANDA #$0F
    866  2     A780 8A   C0              ORA #$c0
    867  4+1   A782 A7   C8 B0           STA -80,U
    868  4+0   A785 A6   C4              LDA ,U
    869  4+1   A787 E6   C8 28           LDB 40,U
    870  5+2   A78A 34   06              PSHS B,A
    871  2     A78C 86   CC              LDA #$cc
    872  4+1   A78E A7   C8 D8           STA -40,U
    873  4+0   A791 A7   C4              STA ,U
    874  4+1   A793 A6   C8 50           LDA 80,U
    875  4+1   A796 E6   C8 78           LDB 120,U
    876  5+4   A799 34   46              PSHS U,B,A
    877  2     A79B 86   00              LDA #$00
    878  4+1   A79D A7   C8 28           STA 40,U
    879  4+1   A7A0 A7   C8 50           STA 80,U
    880  4+1   A7A3 A7   C8 78           STA 120,U
    881  4+4   A7A6 33   C9 0116         LEAU 278,U
    882
    883  4+1   A7AA A6   C8 8A           LDA -118,U
    884  5+1   A7AD 34   02              PSHS A
    885  2     A7AF 86   00              LDA #$00
    886  4+1   A7B1 A7   C8 8A           STA -118,U
    887  5+1   A7B4 EC   C8 B2           LDD -78,U
    888  5+2   A7B7 34   06              PSHS D
    889  2     A7B9 86   01              LDA #$01
    890  2     A7BB C4   0F              ANDB #$0F
    891  2     A7BD CA   30              ORB #$30
    892  5+1   A7BF ED   C8 B2           STD -78,U
    893  5+1   A7C2 EC   C8 DA           LDD -38,U
    894  5+2   A7C5 34   06              PSHS D
    895  2     A7C7 86   01              LDA #$01
    896  2     A7C9 C4   0F              ANDB #$0F
    897  2     A7CB CA   30              ORB #$30
    898  5+1   A7CD ED   C8 DA           STD -38,U
    899  4+1   A7D0 A6   C8 B0           LDA -80,U
    900  4+1   A7D3 E6   C8 D8           LDB -40,U
    901  5+2   A7D6 34   06              PSHS B,A
    902  2     A7D8 86   44              LDA #$44
    903  4+1   A7DA A7   C8 B0           STA -80,U
    904  4+1   A7DD A7   C8 D8           STA -40,U
    905  5+4   A7E0 37   30              PULU X,Y
    906  5+6   A7E2 34   70              PSHS U,Y,X
    907  3     A7E4 CC   4405            LDD #$4405
    908  3     A7E7 8E   1553            LDX #$1553
    909  5+4   A7EA 36   16              PSHU D,X
    910  4+1   A7EC 33   C8 28           LEAU 40,U
    911
    912  5+4   A7EF 37   30              PULU X,Y
    913  5+6   A7F1 34   70              PSHS U,Y,X
    914  3     A7F3 8E   1553            LDX #$1553
    915  5+4   A7F6 36   16              PSHU D,X
    916  4+1   A7F8 33   C8 28           LEAU 40,U
    917
    918  5+4   A7FB 37   30              PULU X,Y
    919  5+6   A7FD 34   70              PSHS U,Y,X
    920  3     A7FF CC   5510            LDD #$5510
    921  3     A802 8E   5553            LDX #$5553
    922  5+4   A805 36   16              PSHU D,X
    923  4+1   A807 33   C8 28           LEAU 40,U
    924
    925  5+4   A80A 37   30              PULU X,Y
    926  5+6   A80C 34   70              PSHS U,Y,X
    927  3     A80E 8E   5553            LDX #$5553
    928  5+4   A811 36   16              PSHU D,X
    929  4+1   A813 33   C8 28           LEAU 40,U
    930
    931  5+4   A816 37   30              PULU X,Y
    932  5+6   A818 34   70              PSHS U,Y,X
    933  3     A81A CC   3451            LDD #$3451
    934  3     A81D 8E   5533            LDX #$5533
    935  5+4   A820 36   16              PSHU D,X
    936  4+1   A822 33   C8 28           LEAU 40,U
    937
    938  5+1   A825 EC   C8 28           LDD 40,U
    939  5+2   A828 34   06              PSHS D
    940  2     A82A 84   F0              ANDA #$F0
    941  2     A82C 8A   03              ORA #$03
    942  2     A82E C6   33              LDB #$33
    943  5+1   A830 ED   C8 28           STD 40,U
    944  5+1   A833 EC   C8 50           LDD 80,U
    945  5+2   A836 34   06              PSHS D
    946  2     A838 84   F0              ANDA #$F0
    947  2     A83A 8A   03              ORA #$03
    948  2     A83C C6   33              LDB #$33
    949  5+1   A83E ED   C8 50           STD 80,U
    950  4+1   A841 A6   C8 2A           LDA 42,U
    951  4+1   A844 E6   C8 52           LDB 82,U
    952  5+2   A847 34   06              PSHS B,A
    953  2     A849 86   33              LDA #$33
    954  4+1   A84B A7   C8 2A           STA 42,U
    955  4+1   A84E A7   C8 52           STA 82,U
    956  5+4   A851 37   30              PULU X,Y
    957  5+6   A853 34   70              PSHS U,Y,X
    958  3     A855 CC   3451            LDD #$3451
    959  3     A858 8E   5533            LDX #$5533
    960  5+4   A85B 36   16              PSHU D,X
    961  4+0   A85D 33   E4              LEAU ,S
    962        A85F               SSAV_Img_SegaSonic_42
    963  4     A85F 10CE 0000            LDS #$0000
    964  5     A863 39                   RTS
    965
----------------
4947 cycle(s)
2148 byte(s)
----------------
    967

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_42
     1x          Label A460 DYN_POS
     1x          Label A85F SSAV_Img_SegaSonic_42

