/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_12_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     10561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_12
      5  6+5   A000 10EF 8D 07BD         STS SSAV_Img_SegaSonic_12+1,PCR
      6
      7  5+5   A005 ED   8D 0412         STD DYN_POS+1,PCR
    606  5+5   A52B 34   52              PSHS U,X,A
    607  2     A52D 86   CC              LDA #$cc
    608  3     A52F 8E   DDDD            LDX #$dddd
    609  5+3   A532 36   12              PSHU A,X
    610  4+1   A534 33   C8 28           LEAU 40,U
    611
    612  5+1   A537 AE   C8 28           LDX 40,U
    613  6+1   A53A 10AE C8 50           LDY 80,U
    614  5+4   A53E 34   30              PSHS Y,X
    615  5+1   A540 EC   C8 78           LDD 120,U
    616  5+2   A543 34   06              PSHS D
    617  3     A545 CC   CCDD            LDD #$ccdd
    618  5+1   A548 ED   C8 28           STD 40,U
    619  5+1   A54B ED   C8 50           STD 80,U
    620  5+1   A54E ED   C8 78           STD 120,U
    621  5+3   A551 37   12              PULU A,X
    622  5+5   A553 34   52              PSHS U,X,A
    623  2     A555 86   CC              LDA #$cc
    624  3     A557 8E   DDDD            LDX #$dddd
    625  5+3   A55A 36   12              PSHU A,X
    626  4+4   A55C 33   C9 00C8         LEAU 200,U
    627
    628  5+1   A560 AE   C8 D8           LDX -40,U
    629  5+2   A563 34   10              PSHS X
    630  5+1   A565 ED   C8 D8           STD -40,U
    631  5+3   A568 37   12              PULU A,X
    632  5+5   A56A 34   52              PSHS U,X,A
    633  2     A56C 86   7C              LDA #$7c
    634  3     A56E 8E   DDCC            LDX #$ddcc
    635  5+3   A571 36   12              PSHU A,X
    636  4+1   A573 33   C8 28           LEAU 40,U
    637
    638  5+3   A576 37   12              PULU A,X
    639  5+5   A578 34   52              PSHS U,X,A
    640  2     A57A 86   7C              LDA #$7c
    641  3     A57C 8E   DDCC            LDX #$ddcc
    642  5+3   A57F 36   12              PSHU A,X
    643  4+1   A581 33   C8 28           LEAU 40,U
    644
    645  5+4   A584 37   30              PULU X,Y
    646  5+6   A586 34   70              PSHS U,Y,X
    647  2     A588 86   67              LDA #$67
    648  3     A58A 8E   D667            LDX #$d667
    649  5+4   A58D 36   16              PSHU D,X
    650  4+1   A58F 33   C8 28           LEAU 40,U
    651
    652  5+4   A592 37   30              PULU X,Y
    653  5+6   A594 34   70              PSHS U,Y,X
    654  3     A596 8E   D667            LDX #$d667
    655  5+4   A599 36   16              PSHU D,X
    656  4+1   A59B 33   C8 28           LEAU 40,U
    657
    658  5+4   A59E 37   30              PULU X,Y
    659  5+6   A5A0 34   70              PSHS U,Y,X
    660  2     A5A2 C6   00              LDB #$00
    661  3     A5A4 8E   6176            LDX #$6176
    662  5+4   A5A7 36   16              PSHU D,X
    663  4+1   A5A9 33   C8 28           LEAU 40,U
    664
    665  5+4   A5AC 37   30              PULU X,Y
    666  5+6   A5AE 34   70              PSHS U,Y,X
    667  3     A5B0 8E   6176            LDX #$6176
    668  5+4   A5B3 36   16              PSHU D,X
    669  4+1   A5B5 33   C8 28           LEAU 40,U
    670
    671  5+4   A5B8 37   30              PULU X,Y
    672  5+6   A5BA 34   70              PSHS U,Y,X
    673  3     A5BC CC   7D12            LDD #$7d12
    674  3     A5BF 8E   2146            LDX #$2146
    675  5+4   A5C2 36   16              PSHU D,X
    676  4+1   A5C4 33   C8 28           LEAU 40,U
    677
    678  5+4   A5C7 37   30              PULU X,Y
    679  5+6   A5C9 34   70              PSHS U,Y,X
    680  3     A5CB 8E   2146            LDX #$2146
    681  5+4   A5CE 36   16              PSHU D,X
    682  4+1   A5D0 33   C8 28           LEAU 40,U
    683
    684  5+4   A5D3 37   30              PULU X,Y
    685  5+6   A5D5 34   70              PSHS U,Y,X
    686  3     A5D7 CC   4400            LDD #$4400
    687  3     A5DA 8E   1167            LDX #$1167
    688  5+4   A5DD 36   16              PSHU D,X
    689  4+1   A5DF 33   C8 28           LEAU 40,U
    690
    691  5+4   A5E2 37   30              PULU X,Y
    692  5+6   A5E4 34   70              PSHS U,Y,X
    693  3     A5E6 8E   1167            LDX #$1167
    694  5+4   A5E9 36   16              PSHU D,X
    695  4+1   A5EB 33   C8 28           LEAU 40,U
    696
    697  5+4   A5EE 37   30              PULU X,Y
    698  5+6   A5F0 34   70              PSHS U,Y,X
    699  2     A5F2 86   22              LDA #$22
    700  3     A5F4 8E   117C            LDX #$117c
    701  5+4   A5F7 36   16              PSHU D,X
    702  4+1   A5F9 33   C8 28           LEAU 40,U
    703
    704  5+4   A5FC 37   30              PULU X,Y
    705  5+6   A5FE 34   70              PSHS U,Y,X
    706  3     A600 8E   117C            LDX #$117c
    707  5+4   A603 36   16              PSHU D,X
    708  4+1   A605 33   C8 28           LEAU 40,U
    709
    710  5+4   A608 37   30              PULU X,Y
    711  5+6   A60A 34   70              PSHS U,Y,X
    712  3     A60C CC   1211            LDD #$1211
    713  3     A60F 8E   12DD            LDX #$12dd
    714  5+4   A612 36   16              PSHU D,X
    715  4+1   A614 33   C8 28           LEAU 40,U
    716
    717  5+4   A617 37   30              PULU X,Y
    718  5+6   A619 34   70              PSHS U,Y,X
    719  3     A61B 8E   12DD            LDX #$12dd
    720  5+4   A61E 36   16              PSHU D,X
    721  4+1   A620 33   C8 28           LEAU 40,U
    722
    723  5+4   A623 37   30              PULU X,Y
    724  5+6   A625 34   70              PSHS U,Y,X
    725  2     A627 86   21              LDA #$21
    726  3     A629 8E   1DDD            LDX #$1ddd
    727  5+4   A62C 36   16              PSHU D,X
    728  4+1   A62E 33   C8 28           LEAU 40,U
    729
    730  5+1   A631 EC   C8 28           LDD 40,U
    731  5+2   A634 34   06              PSHS D
    732  2     A636 84   0F              ANDA #$0F
    733  2     A638 8A   20              ORA #$20
    734  2     A63A C6   77              LDB #$77
    735  5+1   A63C ED   C8 28           STD 40,U
    736  5+1   A63F EC   C8 50           LDD 80,U
    737  5+2   A642 34   06              PSHS D
    738  2     A644 84   0F              ANDA #$0F
    739  2     A646 8A   20              ORA #$20
    740  2     A648 C6   77              LDB #$77
    741  5+1   A64A ED   C8 50           STD 80,U
    742  5+1   A64D EC   C8 78           LDD 120,U
    743  5+2   A650 34   06              PSHS D
    744  2     A652 84   F0              ANDA #$F0
    745  2     A654 8A   0D              ORA #$0d
    746  2     A656 C6   66              LDB #$66
    747  5+1   A658 ED   C8 78           STD 120,U
    748  5+1   A65B AE   C8 2A           LDX 42,U
    749  6+1   A65E 10AE C8 52           LDY 82,U
    750  5+4   A662 34   30              PSHS Y,X
    751  3     A664 CC   DCDD            LDD #$dcdd
    752  5+1   A667 ED   C8 2A           STD 42,U
    753  5+1   A66A ED   C8 52           STD 82,U
    754  5+1   A66D EC   C8 7A           LDD 122,U
    755  5+2   A670 34   06              PSHS D
    756  2     A672 86   CC              LDA #$cc
    757  2     A674 C4   F0              ANDB #$F0
    758  2     A676 CA   0C              ORB #$0c
    759  5+1   A678 ED   C8 7A           STD 122,U
    760  5+4   A67B 37   30              PULU X,Y
    761  5+6   A67D 34   70              PSHS U,Y,X
    762  3     A67F CC   2111            LDD #$2111
    763  3     A682 8E   1DDD            LDX #$1ddd
    764  5+4   A685 36   16              PSHU D,X
    765  4+4   A687 33   C9 00C8         LEAU 200,U
    766
    767  5+1   A68B EC   C8 D8           LDD -40,U
    768  5+2   A68E 34   06              PSHS D
    769  2     A690 84   F0              ANDA #$F0
    770  2     A692 8A   0D              ORA #$0d
    771  2     A694 C6   66              LDB #$66
    772  5+1   A696 ED   C8 D8           STD -40,U
    773  5+1   A699 EC   C8 DA           LDD -38,U
    774  5+2   A69C 34   06              PSHS D
    775  2     A69E 86   CC              LDA #$cc
    776  2     A6A0 C4   F0              ANDB #$F0
    777  2     A6A2 CA   0C              ORB #$0c
    778  5+1   A6A4 ED   C8 DA           STD -38,U
    779  5+4   A6A7 37   30              PULU X,Y
    780  5+6   A6A9 34   70              PSHS U,Y,X
    781  3     A6AB CC   DD77            LDD #$dd77
    782  3     A6AE 8E   CCCC            LDX #$cccc
    783  5+4   A6B1 36   16              PSHU D,X
    784  4+1   A6B3 33   C8 28           LEAU 40,U
    785
    786  4+1   A6B6 A6   C8 2B           LDA 43,U
    787  5+1   A6B9 AE   C8 28           LDX 40,U
    788  5+3   A6BC 34   12              PSHS X,A
    789  4+1   A6BE A6   C8 53           LDA 83,U
    790  4+1   A6C1 E6   C8 78           LDB 120,U
    791  5+1   A6C4 AE   C8 50           LDX 80,U
    792  5+4   A6C7 34   16              PSHS X,B,A
    793  2     A6C9 86   C3              LDA #$c3
    794  4+1   A6CB A7   C8 2B           STA 43,U
    795  4+1   A6CE A7   C8 53           STA 83,U
    796  2     A6D1 86   13              LDA #$13
    797  4+1   A6D3 A7   C8 78           STA 120,U
    798  3     A6D6 CC   DD3C            LDD #$dd3c
    799  5+1   A6D9 ED   C8 28           STD 40,U
    800  5+1   A6DC ED   C8 50           STD 80,U
    801  5+4   A6DF 37   30              PULU X,Y
    802  5+6   A6E1 34   70              PSHS U,Y,X
    803  2     A6E3 C6   77              LDB #$77
    804  3     A6E5 8E   CCCC            LDX #$cccc
    805  5+4   A6E8 36   16              PSHU D,X
    806  4+4   A6EA 33   C9 0118         LEAU 280,U
    807
    808  4+1   A6EE A6   C8 88           LDA -120,U
    809  4+1   A6F1 E6   C8 B0           LDB -80,U
    810  5+2   A6F4 34   06              PSHS B,A
    811  4+1   A6F6 A6   C8 D8           LDA -40,U
    812  4+0   A6F9 E6   C4              LDB ,U
    813  5+2   A6FB 34   06              PSHS B,A
    814  4+1   A6FD A6   C8 28           LDA 40,U
    815  5+1   A700 34   02              PSHS A
    816  2     A702 86   11              LDA #$11
    817  4+1   A704 A7   C8 B0           STA -80,U
    818  4+1   A707 A7   C8 D8           STA -40,U
    819  4+0   A70A A7   C4              STA ,U
    820  4+1   A70C A7   C8 28           STA 40,U
    821  4+1   A70F A6   C8 50           LDA 80,U
    822  4+1   A712 E6   C8 78           LDB 120,U
    823  5+4   A715 34   46              PSHS U,B,A
    824  2     A717 86   13              LDA #$13
    825  4+1   A719 A7   C8 88           STA -120,U
    826  4+1   A71C A7   C8 50           STA 80,U
    827  4+1   A71F A7   C8 78           STA 120,U
    828  4+4   A722 33   C9 00CA         LEAU 202,U
    829
    830  4+1   A726 A6   C8 29           LDA 41,U
    831  4+1   A729 E6   C8 D6           LDB -42,U
    832  5+2   A72C 34   06              PSHS B,A
    833  2     A72E C4   0F              ANDB #$0F
    834  2     A730 CA   30              ORB #$30
    835  4+1   A732 E7   C8 D6           STB -42,U
    836  4+1   A735 A6   C8 D9           LDA -39,U
    837  5+1   A738 34   02              PSHS A
    838  2     A73A 84   F0              ANDA #$F0
    839  2     A73C 8A   04              ORA #$04
    840  4+1   A73E A7   C8 D9           STA -39,U
    841  4+1   A741 A6   5E              LDA -2,U
    842  5+1   A743 34   02              PSHS A
    843  2     A745 84   0F              ANDA #$0F
    844  2     A747 8A   30              ORA #$30
    845  4+1   A749 A7   5E              STA -2,U
    846  4+1   A74B A6   41              LDA 1,U
    847  5+3   A74D 34   42              PSHS U,A
    848  2     A74F 84   F0              ANDA #$F0
    849  2     A751 8A   04              ORA #$04
    850  4+1   A753 A7   41              STA 1,U
    851  2     A755 86   44              LDA #$44
    852  4+1   A757 A7   C8 29           STA 41,U
    853  4+4   A75A 33   C9 00C7         LEAU 199,U
    854
    855  5+1   A75E EC   C8 B1           LDD -79,U
    856  5+2   A761 34   06              PSHS D
    857  2     A763 84   F0              ANDA #$F0
    858  2     A765 8A   04              ORA #$04
    859  2     A767 C6   44              LDB #$44
    860  5+1   A769 ED   C8 B1           STD -79,U
    861  5+1   A76C EC   C8 D9           LDD -39,U
    862  5+2   A76F 34   06              PSHS D
    863  2     A771 84   F0              ANDA #$F0
    864  2     A773 8A   04              ORA #$04
    865  2     A775 C6   44              LDB #$44
    866  5+1   A777 ED   C8 D9           STD -39,U
    867  4+1   A77A A6   C8 8A           LDA -118,U
    868  4+1   A77D E7   C8 8A           STB -118,U
    869  5+3   A780 37   14              PULU B,X
    870  5+6   A782 34   56              PSHS U,X,B,A
    871  2     A784 86   44              LDA #$44
    872  3     A786 8E   4444            LDX #$4444
    873  5+3   A789 36   12              PSHU A,X
    874  4+1   A78B 33   C8 28           LEAU 40,U
    875
    876  5+1   A78E AE   C8 29           LDX 41,U
    877  6+1   A791 10AE C8 51           LDY 81,U
    878  5+4   A795 34   30              PSHS Y,X
    879  5+1   A797 EC   C8 78           LDD 120,U
    880  5+2   A79A 34   06              PSHS D
    881  3     A79C CC   4444            LDD #$4444
    882  5+1   A79F ED   C8 29           STD 41,U
    883  5+1   A7A2 ED   C8 51           STD 81,U
    884  5+1   A7A5 ED   C8 78           STD 120,U
    885  5+3   A7A8 37   12              PULU A,X
    886  5+5   A7AA 34   52              PSHS U,X,A
    887  3     A7AC 8E   4444            LDX #$4444
    888  5+3   A7AF 36   14              PSHU B,X
    889  4+4   A7B1 33   C9 00A0         LEAU 160,U
    890
    891  5+0   A7B5 AE   C4              LDX ,U
    892  5+4   A7B7 34   50              PSHS U,X
    893  3     A7B9 CC   4444            LDD #$4444
    894  5+0   A7BC ED   C4              STD ,U
    895  4+0   A7BE 33   E4              LEAU ,S
    896        A7C0               SSAV_Img_SegaSonic_12
    897  4     A7C0 10CE 0000            LDS #$0000
    898  5     A7C4 39                   RTS
    899
----------------
4670 cycle(s)
1989 byte(s)
----------------
    901

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_12
     1x          Label A41A DYN_POS
     1x          Label A7C0 SSAV_Img_SegaSonic_12

