/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SEGA/Img_SegaSonic_22_XB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     11222
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_SegaSonic_22
      5  6+5   A000 10EF 8D 0837         STS SSAV_Img_SegaSonic_22+1,PCR
      6
      7  5+5   A005 ED   8D 044A         STD DYN_POS+1,PCR
    601  5+5   A53C 34   52              PSHS U,X,A
    602  2     A53E 86   CC              LDA #$cc
    603  3     A540 8E   CDCD            LDX #$cdcd
    604  5+3   A543 36   12              PSHU A,X
    605  4+1   A545 33   C8 28           LEAU 40,U
    606
    607  5+3   A548 37   12              PULU A,X
    608  5+5   A54A 34   52              PSHS U,X,A
    609  2     A54C 86   CC              LDA #$cc
    610  3     A54E 8E   CDCC            LDX #$cdcc
    611  5+3   A551 36   12              PSHU A,X
    612  4+1   A553 33   C8 28           LEAU 40,U
    613
    614  5+3   A556 37   12              PULU A,X
    615  5+5   A558 34   52              PSHS U,X,A
    616  2     A55A 86   CC              LDA #$cc
    617  3     A55C 8E   CDCC            LDX #$cdcc
    618  5+3   A55F 36   12              PSHU A,X
    619  4+1   A561 33   C8 28           LEAU 40,U
    620
    621  4+1   A564 A6   43              LDA 3,U
    622  5+1   A566 34   02              PSHS A
    623  2     A568 84   0F              ANDA #$0F
    624  2     A56A 8A   D0              ORA #$d0
    625  4+1   A56C A7   43              STA 3,U
    626  5+3   A56E 37   12              PULU A,X
    627  5+5   A570 34   52              PSHS U,X,A
    628  2     A572 86   CC              LDA #$cc
    629  3     A574 8E   CDDD            LDX #$cddd
    630  5+3   A577 36   12              PSHU A,X
    631  4+1   A579 33   C8 28           LEAU 40,U
    632
    633  4+1   A57C A6   43              LDA 3,U
    634  5+1   A57E 34   02              PSHS A
    635  2     A580 84   0F              ANDA #$0F
    636  2     A582 8A   D0              ORA #$d0
    637  4+1   A584 A7   43              STA 3,U
    638  5+3   A586 37   12              PULU A,X
    639  5+5   A588 34   52              PSHS U,X,A
    640  2     A58A 86   CC              LDA #$cc
    641  3     A58C 8E   CDDD            LDX #$cddd
    642  5+3   A58F 36   12              PSHU A,X
    643  4+1   A591 33   C8 28           LEAU 40,U
    644
    645  5+4   A594 37   30              PULU X,Y
    646  5+6   A596 34   70              PSHS U,Y,X
    647  2     A598 C6   DD              LDB #$dd
    648  3     A59A 8E   DDDD            LDX #$dddd
    649  5+4   A59D 36   16              PSHU D,X
    650  4+1   A59F 33   C8 28           LEAU 40,U
    651
    652  5+1   A5A2 AE   C8 28           LDX 40,U
    653  6+1   A5A5 10AE C8 50           LDY 80,U
    654  5+4   A5A9 34   30              PSHS Y,X
    655  4+1   A5AB A6   C8 2A           LDA 42,U
    656  5+1   A5AE 34   02              PSHS A
    657  2     A5B0 84   0F              ANDA #$0F
    658  2     A5B2 8A   D0              ORA #$d0
    659  4+1   A5B4 A7   C8 2A           STA 42,U
    660  4+1   A5B7 A6   C8 52           LDA 82,U
    661  5+1   A5BA 34   02              PSHS A
    662  2     A5BC 84   0F              ANDA #$0F
    663  2     A5BE 8A   D0              ORA #$d0
    664  4+1   A5C0 A7   C8 52           STA 82,U
    665  5+1   A5C3 AE   C8 78           LDX 120,U
    666  5+2   A5C6 34   10              PSHS X
    667  3     A5C8 CC   CCDD            LDD #$ccdd
    668  5+1   A5CB ED   C8 28           STD 40,U
    669  5+1   A5CE ED   C8 50           STD 80,U
    670  5+1   A5D1 ED   C8 78           STD 120,U
    671  5+4   A5D4 37   16              PULU D,X
    672  5+6   A5D6 34   56              PSHS U,X,D
    673  3     A5D8 CC   CCDD            LDD #$ccdd
    674  3     A5DB 8E   DDDD            LDX #$dddd
    675  5+4   A5DE 36   16              PSHU D,X
    676  4+4   A5E0 33   C9 00C8         LEAU 200,U
    677
    678  5+1   A5E4 AE   C8 D8           LDX -40,U
    679  5+2   A5E7 34   10              PSHS X
    680  5+1   A5E9 ED   C8 D8           STD -40,U
    681  5+3   A5EC 37   12              PULU A,X
    682  5+5   A5EE 34   52              PSHS U,X,A
    683  2     A5F0 86   7C              LDA #$7c
    684  3     A5F2 8E   DDCC            LDX #$ddcc
    685  5+3   A5F5 36   12              PSHU A,X
    686  4+1   A5F7 33   C8 28           LEAU 40,U
    687
    688  5+3   A5FA 37   12              PULU A,X
    689  5+5   A5FC 34   52              PSHS U,X,A
    690  2     A5FE 86   7C              LDA #$7c
    691  3     A600 8E   DDCC            LDX #$ddcc
    692  5+3   A603 36   12              PSHU A,X
    693  4+1   A605 33   C8 28           LEAU 40,U
    694
    695  5+4   A608 37   30              PULU X,Y
    696  5+6   A60A 34   70              PSHS U,Y,X
    697  3     A60C CC   6555            LDD #$6555
    698  3     A60F 8E   D667            LDX #$d667
    699  5+4   A612 36   16              PSHU D,X
    700  4+1   A614 33   C8 28           LEAU 40,U
    701
    702  5+4   A617 37   30              PULU X,Y
    703  5+6   A619 34   70              PSHS U,Y,X
    704  3     A61B 8E   D667            LDX #$d667
    705  5+4   A61E 36   16              PSHU D,X
    706  4+1   A620 33   C8 28           LEAU 40,U
    707
    708  5+4   A623 37   30              PULU X,Y
    709  5+6   A625 34   70              PSHS U,Y,X
    710  2     A627 86   63              LDA #$63
    711  3     A629 8E   5576            LDX #$5576
    712  5+4   A62C 36   16              PSHU D,X
    713  4+1   A62E 33   C8 28           LEAU 40,U
    714
    715  5+4   A631 37   30              PULU X,Y
    716  5+6   A633 34   70              PSHS U,Y,X
    717  3     A635 8E   5576            LDX #$5576
    718  5+4   A638 36   16              PSHU D,X
    719  4+1   A63A 33   C8 28           LEAU 40,U
    720
    721  5+4   A63D 37   30              PULU X,Y
    722  5+6   A63F 34   70              PSHS U,Y,X
    723  2     A641 86   73              LDA #$73
    724  3     A643 8E   5554            LDX #$5554
    725  5+4   A646 36   16              PSHU D,X
    726  4+1   A648 33   C8 28           LEAU 40,U
    727
    728  5+4   A64B 37   30              PULU X,Y
    729  5+6   A64D 34   70              PSHS U,Y,X
    730  3     A64F 8E   5554            LDX #$5554
    731  5+4   A652 36   16              PSHU D,X
    732  4+1   A654 33   C8 28           LEAU 40,U
    733
    734  5+4   A657 37   30              PULU X,Y
    735  5+6   A659 34   70              PSHS U,Y,X
    736  2     A65B 86   44              LDA #$44
    737  3     A65D 8E   5555            LDX #$5555
    738  5+4   A660 36   16              PSHU D,X
    739  4+1   A662 33   C8 28           LEAU 40,U
    740
    741  5+4   A665 37   30              PULU X,Y
    742  5+6   A667 34   70              PSHS U,Y,X
    743  3     A669 8E   5555            LDX #$5555
    744  5+4   A66C 36   16              PSHU D,X
    745  4+1   A66E 33   C8 28           LEAU 40,U
    746
    747  5+4   A671 37   30              PULU X,Y
    748  5+6   A673 34   70              PSHS U,Y,X
    749  3     A675 CC   2235            LDD #$2235
    750  3     A678 8E   5555            LDX #$5555
    751  5+4   A67B 36   16              PSHU D,X
    752  4+1   A67D 33   C8 28           LEAU 40,U
    753
    754  5+4   A680 37   30              PULU X,Y
    755  5+6   A682 34   70              PSHS U,Y,X
    756  3     A684 8E   5555            LDX #$5555
    757  5+4   A687 36   16              PSHU D,X
    758  4+1   A689 33   C8 28           LEAU 40,U
    759
    760  5+4   A68C 37   30              PULU X,Y
    761  5+6   A68E 34   70              PSHS U,Y,X
    762  3     A690 CC   1213            LDD #$1213
    763  3     A693 8E   5555            LDX #$5555
    764  5+4   A696 36   16              PSHU D,X
    765  4+1   A698 33   C8 28           LEAU 40,U
    766
    767  5+4   A69B 37   30              PULU X,Y
    768  5+6   A69D 34   70              PSHS U,Y,X
    769  3     A69F 8E   5555            LDX #$5555
    770  5+4   A6A2 36   16              PSHU D,X
    771  4+1   A6A4 33   C8 28           LEAU 40,U
    772
    773  5+4   A6A7 37   30              PULU X,Y
    774  5+6   A6A9 34   70              PSHS U,Y,X
    775  3     A6AB CC   2111            LDD #$2111
    776  3     A6AE 8E   3355            LDX #$3355
    777  5+4   A6B1 36   16              PSHU D,X
    778  4+1   A6B3 33   C8 28           LEAU 40,U
    779
    780  5+1   A6B6 EC   C8 28           LDD 40,U
    781  5+2   A6B9 34   06              PSHS D
    782  2     A6BB 84   0F              ANDA #$0F
    783  2     A6BD 8A   20              ORA #$20
    784  2     A6BF C6   77              LDB #$77
    785  5+1   A6C1 ED   C8 28           STD 40,U
    786  5+1   A6C4 EC   C8 50           LDD 80,U
    787  5+2   A6C7 34   06              PSHS D
    788  2     A6C9 84   0F              ANDA #$0F
    789  2     A6CB 8A   20              ORA #$20
    790  2     A6CD C6   77              LDB #$77
    791  5+1   A6CF ED   C8 50           STD 80,U
    792  5+1   A6D2 AE   C8 2A           LDX 42,U
    793  6+1   A6D5 10AE C8 52           LDY 82,U
    794  5+4   A6D9 34   30              PSHS Y,X
    795  3     A6DB CC   DC33            LDD #$dc33
    796  5+1   A6DE ED   C8 2A           STD 42,U
    797  5+1   A6E1 ED   C8 52           STD 82,U
    798  5+1   A6E4 EC   C8 79           LDD 121,U
    799  5+2   A6E7 34   06              PSHS D
    800  3     A6E9 CC   66CC            LDD #$66cc
    801  5+1   A6EC ED   C8 79           STD 121,U
    802  5+4   A6EF 37   30              PULU X,Y
    803  5+6   A6F1 34   70              PSHS U,Y,X
    804  3     A6F3 CC   2111            LDD #$2111
    805  3     A6F6 8E   3355            LDX #$3355
    806  5+4   A6F9 36   16              PSHU D,X
    807  4+4   A6FB 33   C9 0119         LEAU 281,U
    808
    809  5+1   A6FF AE   C8 88           LDX -120,U
    810  6+1   A702 10AE C8 B0           LDY -80,U
    811  5+4   A706 34   30              PSHS Y,X
    812  5+0   A708 EC   C4              LDD ,U
    813  5+2   A70A 34   06              PSHS D
    814  2     A70C 86   3C              LDA #$3c
    815  2     A70E C4   0F              ANDB #$0F
    816  2     A710 CA   C0              ORB #$c0
    817  5+0   A712 ED   C4              STD ,U
    818  5+1   A714 EC   C8 28           LDD 40,U
    819  5+2   A717 34   06              PSHS D
    820  2     A719 86   3C              LDA #$3c
    821  2     A71B C4   0F              ANDB #$0F
    822  2     A71D CA   C0              ORB #$c0
    823  5+1   A71F ED   C8 28           STD 40,U
    824  4+1   A722 A6   C8 50           LDA 80,U
    825  4+1   A725 E6   C8 78           LDB 120,U
    826  5+1   A728 AE   C8 D8           LDX -40,U
    827  5+6   A72B 34   56              PSHS U,X,B,A
    828  3     A72D CC   66CC            LDD #$66cc
    829  5+1   A730 ED   C8 88           STD -120,U
    830  2     A733 86   77              LDA #$77
    831  5+1   A735 ED   C8 B0           STD -80,U
    832  5+1   A738 ED   C8 D8           STD -40,U
    833  2     A73B 86   D3              LDA #$d3
    834  4+1   A73D A7   C8 50           STA 80,U
    835  4+1   A740 A7   C8 78           STA 120,U
    836  4+4   A743 33   C9 0118         LEAU 280,U
    837
    838  4+1   A747 A6   C8 88           LDA -120,U
    839  4+1   A74A E6   C8 B0           LDB -80,U
    840  5+1   A74D AE   C8 D8           LDX -40,U
    841  6+0   A750 10AE C4              LDY ,U
    842  5+6   A753 34   36              PSHS Y,X,B,A
    843  5+1   A755 EC   C8 28           LDD 40,U
    844  5+2   A758 34   06              PSHS D
    845  2     A75A 84   F0              ANDA #$F0
    846  2     A75C 8A   0D              ORA #$0d
    847  2     A75E C6   12              LDB #$12
    848  5+1   A760 ED   C8 28           STD 40,U
    849  5+1   A763 EC   C8 50           LDD 80,U
    850  5+2   A766 34   06              PSHS D
    851  2     A768 84   F0              ANDA #$F0
    852  2     A76A 8A   0D              ORA #$0d
    853  2     A76C C6   12              LDB #$12
    854  5+1   A76E ED   C8 50           STD 80,U
    855  5+1   A771 EC   C8 78           LDD 120,U
    856  5+4   A774 34   46              PSHS U,D
    857  2     A776 84   F0              ANDA #$F0
    858  2     A778 8A   01              ORA #$01
    859  2     A77A C6   11              LDB #$11
    860  5+1   A77C ED   C8 78           STD 120,U
    861  2     A77F 86   D3              LDA #$d3
    862  4+1   A781 A7   C8 88           STA -120,U
    863  4+1   A784 A7   C8 B0           STA -80,U
    864  2     A787 86   DD              LDA #$dd
    865  5+1   A789 ED   C8 D8           STD -40,U
    866  5+0   A78C ED   C4              STD ,U
    867  4+4   A78E 33   C9 0117         LEAU 279,U
    868
    869  5+1   A792 EC   C8 89           LDD -119,U
    870  5+2   A795 34   06              PSHS D
    871  2     A797 84   F0              ANDA #$F0
    872  2     A799 8A   01              ORA #$01
    873  2     A79B C6   11              LDB #$11
    874  5+1   A79D ED   C8 89           STD -119,U
    875  5+1   A7A0 EC   C8 B2           LDD -78,U
    876  5+2   A7A3 34   06              PSHS D
    877  2     A7A5 86   44              LDA #$44
    878  2     A7A7 C4   0F              ANDB #$0F
    879  2     A7A9 CA   30              ORB #$30
    880  5+1   A7AB ED   C8 B2           STD -78,U
    881  5+1   A7AE EC   C8 DA           LDD -38,U
    882  5+2   A7B1 34   06              PSHS D
    883  2     A7B3 86   44              LDA #$44
    884  2     A7B5 C4   0F              ANDB #$0F
    885  2     A7B7 CA   30              ORB #$30
    886  5+1   A7B9 ED   C8 DA           STD -38,U
    887  5+4   A7BC 37   30              PULU X,Y
    888  5+6   A7BE 34   70              PSHS U,Y,X
    889  3     A7C0 CC   4414            LDD #$4414
    890  3     A7C3 8E   4443            LDX #$4443
    891  5+4   A7C6 36   16              PSHU D,X
    892  4+1   A7C8 33   C8 28           LEAU 40,U
    893
    894  5+4   A7CB 37   30              PULU X,Y
    895  5+6   A7CD 34   70              PSHS U,Y,X
    896  3     A7CF 8E   4443            LDX #$4443
    897  5+4   A7D2 36   16              PSHU D,X
    898  4+1   A7D4 33   C8 28           LEAU 40,U
    899
    900  5+4   A7D7 37   30              PULU X,Y
    901  5+6   A7D9 34   70              PSHS U,Y,X
    902  2     A7DB C6   41              LDB #$41
    903  3     A7DD 8E   4443            LDX #$4443
    904  5+4   A7E0 36   16              PSHU D,X
    905  4+1   A7E2 33   C8 28           LEAU 40,U
    906
    907  5+4   A7E5 37   30              PULU X,Y
    908  5+6   A7E7 34   70              PSHS U,Y,X
    909  3     A7E9 8E   4443            LDX #$4443
    910  5+4   A7EC 36   16              PSHU D,X
    911  4+1   A7EE 33   C8 28           LEAU 40,U
    912
    913  5+4   A7F1 37   30              PULU X,Y
    914  5+6   A7F3 34   70              PSHS U,Y,X
    915  2     A7F5 C6   44              LDB #$44
    916  3     A7F7 8E   4443            LDX #$4443
    917  5+4   A7FA 36   16              PSHU D,X
    918  4+1   A7FC 33   C8 28           LEAU 40,U
    919
    920  5+4   A7FF 37   30              PULU X,Y
    921  5+6   A801 34   70              PSHS U,Y,X
    922  3     A803 8E   4443            LDX #$4443
    923  5+4   A806 36   16              PSHU D,X
    924  4+1   A808 33   C8 28           LEAU 40,U
    925
    926  4+1   A80B A6   43              LDA 3,U
    927  5+1   A80D 34   02              PSHS A
    928  2     A80F 84   0F              ANDA #$0F
    929  2     A811 8A   30              ORA #$30
    930  4+1   A813 A7   43              STA 3,U
    931  5+3   A815 37   12              PULU A,X
    932  5+5   A817 34   52              PSHS U,X,A
    933  2     A819 86   33              LDA #$33
    934  3     A81B 8E   3333            LDX #$3333
    935  5+3   A81E 36   12              PSHU A,X
    936  4+1   A820 33   C8 28           LEAU 40,U
    937
    938  4+1   A823 A6   43              LDA 3,U
    939  5+1   A825 34   02              PSHS A
    940  2     A827 84   0F              ANDA #$0F
    941  2     A829 8A   30              ORA #$30
    942  4+1   A82B A7   43              STA 3,U
    943  5+3   A82D 37   12              PULU A,X
    944  5+5   A82F 34   52              PSHS U,X,A
    945  2     A831 86   33              LDA #$33
    946  3     A833 8E   3333            LDX #$3333
    947  5+3   A836 36   12              PSHU A,X
    948  4+0   A838 33   E4              LEAU ,S
    949        A83A               SSAV_Img_SegaSonic_22
    950  4     A83A 10CE 0000            LDS #$0000
    951  5     A83E 39                   RTS
    952
----------------
4940 cycle(s)
2111 byte(s)
----------------
    954

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_SegaSonic_22
     1x          Label A452 DYN_POS
     1x          Label A83A SSAV_Img_SegaSonic_22

