/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_1_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15822
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_TitleScreen_Tails_1
      5  6+5   A000 10EF 8D 0B77         STS SSAV_Img_TitleScreen_Tails_1+2>>
      6
      7  5+5   A005 ED   8D 05F4         STD DYN_POS+2,PCR
    602  3     A532 8E   AA64            LDX #$aa64
    603  5+4   A535 34   16              PSHS D,X
    604  4+1   A537 32   E8 28           LEAS 40,S
    605
    606  4+1   A53A A6   63              LDA 3,S
    607  5+1   A53C 36   02              PSHU A
    608  2     A53E 84   0F              ANDA #$0F
    609  2     A540 8A   60              ORA #$60
    610  4+1   A542 A7   63              STA 3,S
    611  5+3   A544 35   12              PULS A,X
    612  5+5   A546 36   52              PSHU S,X,A
    613  2     A548 86   96              LDA #$96
    614  3     A54A 8E   AAAA            LDX #$aaaa
    615  5+3   A54D 34   12              PSHS A,X
    616  4+1   A54F 32   E8 28           LEAS 40,S
    617
    618  4+1   A552 A6   63              LDA 3,S
    619  5+1   A554 36   02              PSHU A
    620  2     A556 84   0F              ANDA #$0F
    621  2     A558 8A   60              ORA #$60
    622  4+1   A55A A7   63              STA 3,S
    623  5+3   A55C 35   12              PULS A,X
    624  5+5   A55E 36   52              PSHU S,X,A
    625  2     A560 86   99              LDA #$99
    626  3     A562 8E   AAAA            LDX #$aaaa
    627  5+3   A565 34   12              PSHS A,X
    628  4+1   A567 32   E8 28           LEAS 40,S
    629
    630  4+1   A56A A6   63              LDA 3,S
    631  5+1   A56C 36   02              PSHU A
    632  2     A56E 84   0F              ANDA #$0F
    633  2     A570 8A   60              ORA #$60
    634  4+1   A572 A7   63              STA 3,S
    635  5+3   A574 35   12              PULS A,X
    636  5+5   A576 36   52              PSHU S,X,A
    637  2     A578 86   99              LDA #$99
    638  3     A57A 8E   AAAA            LDX #$aaaa
    639  5+3   A57D 34   12              PSHS A,X
    640  4+1   A57F 32   E8 28           LEAS 40,S
    641
    642  4+1   A582 A6   63              LDA 3,S
    643  5+1   A584 36   02              PSHU A
    644  2     A586 84   0F              ANDA #$0F
    645  2     A588 8A   40              ORA #$40
    646  4+1   A58A A7   63              STA 3,S
    647  5+3   A58C 35   12              PULS A,X
    648  5+5   A58E 36   52              PSHU S,X,A
    649  2     A590 86   99              LDA #$99
    650  3     A592 8E   BAAB            LDX #$baab
    651  5+3   A595 34   12              PSHS A,X
    652  4+1   A597 32   E8 28           LEAS 40,S
    653
    654  4+1   A59A A6   63              LDA 3,S
    655  5+1   A59C 36   02              PSHU A
    656  2     A59E 84   0F              ANDA #$0F
    657  2     A5A0 8A   40              ORA #$40
    658  4+1   A5A2 A7   63              STA 3,S
    659  5+3   A5A4 35   12              PULS A,X
    660  5+5   A5A6 36   52              PSHU S,X,A
    661  2     A5A8 86   99              LDA #$99
    662  3     A5AA 8E   BBBB            LDX #$bbbb
    663  5+3   A5AD 34   12              PSHS A,X
    664  4+1   A5AF 32   E8 28           LEAS 40,S
    665
    666  4+1   A5B2 A6   63              LDA 3,S
    667  5+1   A5B4 36   02              PSHU A
    668  2     A5B6 84   0F              ANDA #$0F
    669  2     A5B8 8A   40              ORA #$40
    670  4+1   A5BA A7   63              STA 3,S
    671  5+3   A5BC 35   12              PULS A,X
    672  5+5   A5BE 36   52              PSHU S,X,A
    673  2     A5C0 86   99              LDA #$99
    674  3     A5C2 8E   BBBB            LDX #$bbbb
    675  5+3   A5C5 34   12              PSHS A,X
    676  4+1   A5C7 32   E8 28           LEAS 40,S
    677
    678  4+1   A5CA A6   63              LDA 3,S
    679  5+1   A5CC 36   02              PSHU A
    680  2     A5CE 84   0F              ANDA #$0F
    681  2     A5D0 8A   40              ORA #$40
    682  4+1   A5D2 A7   63              STA 3,S
    683  5+3   A5D4 35   12              PULS A,X
    684  5+5   A5D6 36   52              PSHU S,X,A
    685  2     A5D8 86   69              LDA #$69
    686  3     A5DA 8E   BBBD            LDX #$bbbd
    687  5+3   A5DD 34   12              PSHS A,X
    688  4+1   A5DF 32   E8 28           LEAS 40,S
    689
    690  5+3   A5E2 35   12              PULS A,X
    691  5+5   A5E4 36   52              PSHU S,X,A
    692  2     A5E6 86   69              LDA #$69
    693  3     A5E8 8E   BBBD            LDX #$bbbd
    694  5+3   A5EB 34   12              PSHS A,X
    695  4+1   A5ED 32   E8 28           LEAS 40,S
    696
    697  5+3   A5F0 35   12              PULS A,X
    698  5+5   A5F2 36   52              PSHU S,X,A
    699  2     A5F4 86   49              LDA #$49
    700  3     A5F6 8E   DBDD            LDX #$dbdd
    701  5+3   A5F9 34   12              PSHS A,X
    702        A5FB               DYN_POS
    703
    704  4     A5FB 10CE 0000            LDS #$0000
    705  4+4   A5FF 32   E9 11BE         LEAS 4542,S
    706
    707  5+1   A603 EC   7F              LDD -1,S
    708  5+2   A605 36   06              PSHU D
    709  2     A607 84   F0              ANDA #$F0
    710  2     A609 8A   06              ORA #$06
    711  2     A60B C6   94              LDB #$94
    712  5+1   A60D ED   7F              STD -1,S
    713  4+1   A60F A6   E8 D8           LDA -40,S
    714  5+1   A612 AE   E8 27           LDX 39,S
    715  5+5   A615 36   52              PSHU S,X,A
    716  2     A617 86   64              LDA #$64
    717  4+1   A619 A7   E8 D8           STA -40,S
    718  2     A61C 86   67              LDA #$67
    719  5+1   A61E ED   E8 27           STD 39,S
    720  4+4   A621 32   E9 00C6         LEAS 198,S
    721
    722  5+1   A625 AE   E8 89           LDX -119,S
    723  6+1   A628 10AE E8 B1           LDY -79,S
    724  5+4   A62C 36   30              PSHU Y,X
    725  5+1   A62E EC   E8 D8           LDD -40,S
    726  5+2   A631 36   06              PSHU D
    727  2     A633 84   F0              ANDA #$F0
    728  2     A635 8A   06              ORA #$06
    729  2     A637 C6   4D              LDB #$4d
    730  5+1   A639 ED   E8 D8           STD -40,S
    731  5+1   A63C EC   E8 27           LDD 39,S
    732  5+2   A63F 36   06              PSHU D
    733  2     A641 84   F0              ANDA #$F0
    734  2     A643 8A   06              ORA #$06
    735  2     A645 C6   99              LDB #$99
    736  5+1   A647 ED   E8 27           STD 39,S
    737  3     A64A CC   9994            LDD #$9994
    738  5+1   A64D ED   E8 89           STD -119,S
    739  2     A650 86   94              LDA #$94
    740  5+1   A652 ED   E8 B1           STD -79,S
    741  5+1   A655 AE   E8 29           LDX 41,S
    742  5+2   A658 36   10              PSHU X
    743  2     A65A 86   BB              LDA #$bb
    744  5+1   A65C ED   E8 29           STD 41,S
    745  4+1   A65F A6   E8 DA           LDA -38,S
    746  4+1   A662 E7   E8 DA           STB -38,S
    747  5+3   A665 35   14              PULS B,X
    748  5+6   A667 36   56              PSHU S,X,B,A
    749  2     A669 86   69              LDA #$69
    750  3     A66B 8E   DB94            LDX #$db94
    751  5+3   A66E 34   12              PSHS A,X
    752  4+1   A670 32   E8 4F           LEAS 79,S
    753
    754  5+4   A673 35   30              PULS X,Y
    755  5+6   A675 36   70              PSHU S,Y,X
    756  3     A677 CC   6999            LDD #$6999
    757  3     A67A 8E   BA94            LDX #$ba94
    758  5+4   A67D 34   16              PSHS D,X
    759  4+1   A67F 32   E8 28           LEAS 40,S
    760
    761  5+4   A682 35   30              PULS X,Y
    762  5+6   A684 36   70              PSHU S,Y,X
    763  3     A686 CC   9999            LDD #$9999
    764  3     A689 8E   BB94            LDX #$bb94
    765  5+4   A68C 34   16              PSHS D,X
    766  4+1   A68E 32   E8 28           LEAS 40,S
    767
    768  5+4   A691 35   30              PULS X,Y
    769  5+6   A693 36   70              PSHU S,Y,X
    770  3     A695 CC   9999            LDD #$9999
    771  3     A698 8E   6B94            LDX #$6b94
    772  5+4   A69B 34   16              PSHS D,X
    773  4+1   A69D 32   E8 28           LEAS 40,S
    774
    775  5+1   A6A0 EC   E8 27           LDD 39,S
    776  5+2   A6A3 36   06              PSHU D
    777  2     A6A5 84   F0              ANDA #$F0
    778  2     A6A7 8A   06              ORA #$06
    779  2     A6A9 C6   99              LDB #$99
    780  5+1   A6AB ED   E8 27           STD 39,S
    781  5+4   A6AE 35   30              PULS X,Y
    782  5+6   A6B0 36   70              PSHU S,Y,X
    783  3     A6B2 CC   9999            LDD #$9999
    784  3     A6B5 8E   9694            LDX #$9694
    785  5+4   A6B8 34   16              PSHS D,X
    786  4+1   A6BA 32   E8 29           LEAS 41,S
    787
    788  5+1   A6BD EC   E8 25           LDD 37,S
    789  5+2   A6C0 36   06              PSHU D
    790  2     A6C2 86   44              LDA #$44
    791  2     A6C4 C4   F0              ANDB #$F0
    792  2     A6C6 CA   09              ORB #$09
    793  5+1   A6C8 ED   E8 25           STD 37,S
    794  5+3   A6CB 35   12              PULS A,X
    795  5+5   A6CD 36   52              PSHU S,X,A
    796  2     A6CF 86   99              LDA #$99
    797  3     A6D1 8E   9994            LDX #$9994
    798  5+3   A6D4 34   12              PSHS A,X
    799  4+1   A6D6 32   E8 27           LEAS 39,S
    800
    801  5+4   A6D9 35   30              PULS X,Y
    802  5+6   A6DB 36   70              PSHU S,Y,X
    803  3     A6DD CC   9999            LDD #$9999
    804  3     A6E0 8E   9994            LDX #$9994
    805  5+4   A6E3 34   16              PSHS D,X
    806  4+1   A6E5 32   E8 26           LEAS 38,S
    807
    808  5+6   A6E8 35   36              PULS D,X,Y
    809  5+8   A6EA 36   76              PSHU S,Y,X,D
    810  3     A6EC CC   9969            LDD #$9969
    811  3     A6EF 8E   9999            LDX #$9999
    812  4     A6F2 108E 9994            LDY #$9994
    813  5+6   A6F6 34   36              PSHS D,X,Y
    814  4+1   A6F8 32   E8 28           LEAS 40,S
    815
    816  5+6   A6FB 35   36              PULS D,X,Y
    817  5+8   A6FD 36   76              PSHU S,Y,X,D
    818  3     A6FF CC   4967            LDD #$4967
    819  3     A702 8E   9999            LDX #$9999
    820  4     A705 108E 9964            LDY #$9964
    821  5+6   A709 34   36              PSHS D,X,Y
    822  4+1   A70B 32   E8 28           LEAS 40,S
    823
    824  5+6   A70E 35   36              PULS D,X,Y
    825  5+8   A710 36   76              PSHU S,Y,X,D
    826  3     A712 CC   B69A            LDD #$b69a
    827  3     A715 8E   9999            LDX #$9999
    828  4     A718 108E 9964            LDY #$9964
    829  5+6   A71C 34   36              PSHS D,X,Y
    830  4+1   A71E 32   E8 28           LEAS 40,S
    831
    832  5+6   A721 35   36              PULS D,X,Y
    833  5+8   A723 36   76              PSHU S,Y,X,D
    834  3     A725 CC   699A            LDD #$699a
    835  3     A728 8E   9999            LDX #$9999
    836  4     A72B 108E 9964            LDY #$9964
    837  5+6   A72F 34   36              PSHS D,X,Y
    838  4+1   A731 32   E8 28           LEAS 40,S
    839
    840  5+6   A734 35   36              PULS D,X,Y
    841  5+8   A736 36   76              PSHU S,Y,X,D
    842  3     A738 CC   9977            LDD #$9977
    843  3     A73B 8E   9999            LDX #$9999
    844  4     A73E 108E 9964            LDY #$9964
    845  5+6   A742 34   36              PSHS D,X,Y
    846  4+1   A744 32   E8 28           LEAS 40,S
    847
    848  4+1   A747 A6   65              LDA 5,S
    849  5+1   A749 36   02              PSHU A
    850  2     A74B 84   0F              ANDA #$0F
    851  2     A74D 8A   60              ORA #$60
    852  4+1   A74F A7   65              STA 5,S
    853  5+5   A751 35   32              PULS A,X,Y
    854  5+7   A753 36   72              PSHU S,Y,X,A
    855  2     A755 86   94              LDA #$94
    856  3     A757 8E   7799            LDX #$7799
    857  4     A75A 108E 9999            LDY #$9999
    858  5+5   A75E 34   32              PSHS A,X,Y
    859  4+1   A760 32   E8 28           LEAS 40,S
    860
    861  4+1   A763 A6   65              LDA 5,S
    862  5+1   A765 36   02              PSHU A
    863  2     A767 84   0F              ANDA #$0F
    864  2     A769 8A   60              ORA #$60
    865  4+1   A76B A7   65              STA 5,S
    866  5+5   A76D 35   32              PULS A,X,Y
    867  5+7   A76F 36   72              PSHU S,Y,X,A
    868  2     A771 86   4B              LDA #$4b
    869  3     A773 8E   7999            LDX #$7999
    870  4     A776 108E A999            LDY #$a999
    871  5+5   A77A 34   32              PSHS A,X,Y
    872  4+1   A77C 32   E8 28           LEAS 40,S
    873
    874  4+1   A77F A6   65              LDA 5,S
    875  5+1   A781 36   02              PSHU A
    876  2     A783 84   0F              ANDA #$0F
    877  2     A785 8A   60              ORA #$60
    878  4+1   A787 A7   65              STA 5,S
    879  5+5   A789 35   32              PULS A,X,Y
    880  5+7   A78B 36   72              PSHU S,Y,X,A
    881  2     A78D 86   49              LDA #$49
    882  3     A78F 8E   9999            LDX #$9999
    883  4     A792 108E A999            LDY #$a999
    884  5+5   A796 34   32              PSHS A,X,Y
    885  4+1   A798 32   E8 28           LEAS 40,S
    886
    887  5+1   A79B EC   E8 27           LDD 39,S
    888  5+2   A79E 36   06              PSHU D
    889  2     A7A0 84   F0              ANDA #$F0
    890  2     A7A2 8A   06              ORA #$06
    891  2     A7A4 C6   94              LDB #$94
    892  5+1   A7A6 ED   E8 27           STD 39,S
    893  5+6   A7A9 35   36              PULS D,X,Y
    894  5+8   A7AB 36   76              PSHU S,Y,X,D
    895  3     A7AD CC   9999            LDD #$9999
    896  3     A7B0 8E   99AB            LDX #$99ab
    897  4     A7B3 108E 994D            LDY #$994d
    898  5+6   A7B7 34   36              PSHS D,X,Y
    899  4+1   A7B9 32   E8 29           LEAS 41,S
    900
    901  5+1   A7BC EC   E8 26           LDD 38,S
    902  5+2   A7BF 36   06              PSHU D
    903  2     A7C1 84   F0              ANDA #$F0
    904  2     A7C3 8A   06              ORA #$06
    905  2     A7C5 C6   49              LDB #$49
    906  5+1   A7C7 ED   E8 26           STD 38,S
    907  5+5   A7CA 35   32              PULS A,X,Y
    908  5+7   A7CC 36   72              PSHU S,Y,X,A
    909  2     A7CE 86   99              LDA #$99
    910  3     A7D0 8E   99AA            LDX #$99aa
    911  4     A7D3 108E 99DB            LDY #$99db
    912  5+5   A7D7 34   32              PSHS A,X,Y
    913  4+1   A7D9 32   E8 28           LEAS 40,S
    914
    915  5+1   A7DC EC   E8 26           LDD 38,S
    916  5+2   A7DF 36   06              PSHU D
    917  2     A7E1 84   F0              ANDA #$F0
    918  2     A7E3 C4   F0              ANDB #$F0
    919  4     A7E5 C3   0409            ADDD #$0409
    920  5+1   A7E8 ED   E8 26           STD 38,S
    921  5+5   A7EB 35   32              PULS A,X,Y
    922  5+7   A7ED 36   72              PSHU S,Y,X,A
    923  2     A7EF 86   99              LDA #$99
    924  3     A7F1 8E   99AA            LDX #$99aa
    925  4     A7F4 108E 99BD            LDY #$99bd
    926  5+5   A7F8 34   32              PSHS A,X,Y
    927  4+1   A7FA 32   E8 28           LEAS 40,S
    928
    929  5+1   A7FD EC   E8 27           LDD 39,S
    930  5+2   A800 36   06              PSHU D
    931  2     A802 84   F0              ANDA #$F0
    932  2     A804 8A   09              ORA #$09
    933  2     A806 C6   99              LDB #$99
    934  5+1   A808 ED   E8 27           STD 39,S
    935  5+5   A80B 35   32              PULS A,X,Y
    936  5+7   A80D 36   72              PSHU S,Y,X,A
    937  3     A80F 8E   99A3            LDX #$99a3
    938  4     A812 108E 99BD            LDY #$99bd
    939  5+5   A816 34   34              PSHS B,X,Y
    940  4+1   A818 32   E8 29           LEAS 41,S
    941
    942  5+1   A81B EC   E8 25           LDD 37,S
    943  5+2   A81E 36   06              PSHU D
    944  2     A820 84   0F              ANDA #$0F
    945  2     A822 8A   40              ORA #$40
    946  2     A824 C6   64              LDB #$64
    947  5+1   A826 ED   E8 25           STD 37,S
    948  4+1   A829 A6   63              LDA 3,S
    949  5+1   A82B 36   02              PSHU A
    950  2     A82D 84   0F              ANDA #$0F
    951  2     A82F 8A   D0              ORA #$d0
    952  4+1   A831 A7   63              STA 3,S
    953  5+3   A833 35   12              PULS A,X
    954  5+5   A835 36   52              PSHU S,X,A
    955  2     A837 86   99              LDA #$99
    956  3     A839 8E   BA99            LDX #$ba99
    957  5+3   A83C 34   12              PSHS A,X
    958  4+1   A83E 32   E8 27           LEAS 39,S
    959
    960  5+1   A841 EC   E8 26           LDD 38,S
    961  5+2   A844 36   06              PSHU D
    962  2     A846 84   0F              ANDA #$0F
    963  2     A848 C4   0F              ANDB #$0F
    964  4     A84A C3   4090            ADDD #$4090
    965  5+1   A84D ED   E8 26           STD 38,S
    966  5+5   A850 35   32              PULS A,X,Y
    967  5+7   A852 36   72              PSHU S,Y,X,A
    968  2     A854 86   99              LDA #$99
    969  3     A856 8E   993A            LDX #$993a
    970  4     A859 108E 96DD            LDY #$96dd
    971  5+5   A85D 34   32              PSHS A,X,Y
    972  4+1   A85F 32   E8 28           LEAS 40,S
    973
    974  5+1   A862 EC   E8 27           LDD 39,S
    975  5+2   A865 36   06              PSHU D
    976  2     A867 84   0F              ANDA #$0F
    977  2     A869 8A   90              ORA #$90
    978  2     A86B C6   69              LDB #$69
    979  5+1   A86D ED   E8 27           STD 39,S
    980  5+5   A870 35   32              PULS A,X,Y
    981  5+7   A872 36   72              PSHU S,Y,X,A
    982  2     A874 86   99              LDA #$99
    983  3     A876 8E   99AA            LDX #$99aa
    984  4     A879 108E 96BB            LDY #$96bb
    985  5+5   A87D 34   32              PSHS A,X,Y
    986  4+1   A87F 32   E8 29           LEAS 41,S
    987
    988  5+1   A882 EC   E8 26           LDD 38,S
    989  5+2   A885 36   06              PSHU D
    990  2     A887 84   0F              ANDA #$0F
    991  2     A889 8A   40              ORA #$40
    992  2     A88B C6   69              LDB #$69
    993  5+1   A88D ED   E8 26           STD 38,S
    994  5+4   A890 35   30              PULS X,Y
    995  5+6   A892 36   70              PSHU S,Y,X
    996  3     A894 CC   99AA            LDD #$99aa
    997  3     A897 8E   6DBD            LDX #$6dbd
    998  5+4   A89A 34   16              PSHS D,X
    999  4+1   A89C 32   E8 28           LEAS 40,S
   1000
   1001  5+1   A89F EC   E8 25           LDD 37,S
   1002  5+2   A8A2 36   06              PSHU D
   1003  2     A8A4 84   F0              ANDA #$F0
   1004  2     A8A6 C4   0F              ANDB #$0F
   1005  4     A8A8 C3   0640            ADDD #$0640
   1006  5+1   A8AB ED   E8 25           STD 37,S
   1007  5+1   A8AE EC   E8 27           LDD 39,S
   1008  5+2   A8B1 36   06              PSHU D
   1009  2     A8B3 84   F0              ANDA #$F0
   1010  2     A8B5 8A   06              ORA #$06
   1011  2     A8B7 C6   79              LDB #$79
   1012  5+1   A8B9 ED   E8 27           STD 39,S
   1013  5+4   A8BC 35   30              PULS X,Y
   1014  5+6   A8BE 36   70              PSHU S,Y,X
   1015  3     A8C0 CC   79AA            LDD #$79aa
   1016  3     A8C3 8E   6BDD            LDX #$6bdd
   1017  5+4   A8C6 34   16              PSHS D,X
   1018  4+1   A8C8 32   E8 29           LEAS 41,S
   1019
   1020  5+1   A8CB EC   E8 24           LDD 36,S
   1021  5+2   A8CE 36   06              PSHU D
   1022  2     A8D0 84   F0              ANDA #$F0
   1023  2     A8D2 C4   0F              ANDB #$0F
   1024  4     A8D4 C3   0640            ADDD #$0640
   1025  5+1   A8D7 ED   E8 24           STD 36,S
   1026  5+1   A8DA EC   E8 26           LDD 38,S
   1027  5+2   A8DD 36   06              PSHU D
   1028  2     A8DF 84   F0              ANDA #$F0
   1029  2     A8E1 8A   06              ORA #$06
   1030  2     A8E3 C6   A3              LDB #$a3
   1031  5+1   A8E5 ED   E8 26           STD 38,S
   1032  5+3   A8E8 35   12              PULS A,X
   1033  5+5   A8EA 36   52              PSHU S,X,A
   1034  2     A8EC 86   AA              LDA #$aa
   1035  3     A8EE 8E   BABB            LDX #$babb
   1036  5+3   A8F1 34   12              PSHS A,X
   1037  4+1   A8F3 32   E8 28           LEAS 40,S
   1038
   1039  5+1   A8F6 EC   E8 26           LDD 38,S
   1040  5+2   A8F9 36   06              PSHU D
   1041  2     A8FB 84   F0              ANDA #$F0
   1042  2     A8FD 8A   06              ORA #$06
   1043  2     A8FF C6   D3              LDB #$d3
   1044  5+1   A901 ED   E8 26           STD 38,S
   1045  4+1   A904 A6   E8 24           LDA 36,S
   1046  5+1   A907 36   02              PSHU A
   1047  2     A909 84   F0              ANDA #$F0
   1048  2     A90B 8A   04              ORA #$04
   1049  4+1   A90D A7   E8 24           STA 36,S
   1050  5+3   A910 35   12              PULS A,X
   1051  5+5   A912 36   52              PSHU S,X,A
   1052  2     A914 86   BA              LDA #$ba
   1053  3     A916 8E   AAAB            LDX #$aaab
   1054  5+3   A919 34   12              PSHS A,X
   1055  4+1   A91B 32   E8 28           LEAS 40,S
   1056
   1057  4+1   A91E A6   E8 24           LDA 36,S
   1058  5+1   A921 36   02              PSHU A
   1059  2     A923 84   F0              ANDA #$F0
   1060  2     A925 8A   04              ORA #$04
   1061  4+1   A927 A7   E8 24           STA 36,S
   1062  5+3   A92A 35   12              PULS A,X
   1063  5+5   A92C 36   52              PSHU S,X,A
   1064  2     A92E 86   AA              LDA #$aa
   1065  3     A930 8E   AAAB            LDX #$aaab
   1066  5+3   A933 34   12              PSHS A,X
   1067  4+1   A935 32   E8 27           LEAS 39,S
   1068
   1069  5+4   A938 35   30              PULS X,Y
   1070  5+6   A93A 36   70              PSHU S,Y,X
   1071  3     A93C CC   3BAA            LDD #$3baa
   1072  3     A93F 8E   AABB            LDX #$aabb
   1073  5+4   A942 34   16              PSHS D,X
   1074  4+1   A944 32   E8 28           LEAS 40,S
   1075
   1076  5+4   A947 35   30              PULS X,Y
   1077  5+6   A949 36   70              PSHU S,Y,X
   1078  3     A94B CC   AAAA            LDD #$aaaa
   1079  3     A94E 8E   AABD            LDX #$aabd
   1080  5+4   A951 34   16              PSHS D,X
   1081  4+1   A953 32   E8 28           LEAS 40,S
   1082
   1083  5+4   A956 35   30              PULS X,Y
   1084  5+6   A958 36   70              PSHU S,Y,X
   1085  3     A95A CC   AAAA            LDD #$aaaa
   1086  3     A95D 8E   AABB            LDX #$aabb
   1087  5+4   A960 34   16              PSHS D,X
   1088  4+1   A962 32   E8 27           LEAS 39,S
   1089
   1090  5+5   A965 35   32              PULS A,X,Y
   1091  5+7   A967 36   72              PSHU S,Y,X,A
   1092  2     A969 86   BB              LDA #$bb
   1093  3     A96B 8E   AAAA            LDX #$aaaa
   1094  4     A96E 108E AABB            LDY #$aabb
   1095  5+5   A972 34   32              PSHS A,X,Y
   1096  4+1   A974 32   E8 28           LEAS 40,S
   1097
   1098  5+5   A977 35   32              PULS A,X,Y
   1099  5+7   A979 36   72              PSHU S,Y,X,A
   1100  2     A97B 86   BB              LDA #$bb
   1101  3     A97D 8E   AAAA            LDX #$aaaa
   1102  4     A980 108E AADD            LDY #$aadd
   1103  5+5   A984 34   32              PSHS A,X,Y
   1104  4+1   A986 32   E8 28           LEAS 40,S
   1105
   1106  5+4   A989 35   30              PULS X,Y
   1107  5+6   A98B 36   70              PSHU S,Y,X
   1108  3     A98D CC   BBAA            LDD #$bbaa
   1109  3     A990 8E   AAAA            LDX #$aaaa
   1110  5+4   A993 34   16              PSHS D,X
   1111  4+1   A995 32   E8 28           LEAS 40,S
   1112
   1113  5+5   A998 35   32              PULS A,X,Y
   1114  5+7   A99A 36   72              PSHU S,Y,X,A
   1115  2     A99C 86   DB              LDA #$db
   1116  3     A99E 8E   AAAA            LDX #$aaaa
   1117  4     A9A1 108E AB44            LDY #$ab44
   1118  5+5   A9A5 34   32              PSHS A,X,Y
   1119  4+1   A9A7 32   E8 28           LEAS 40,S
   1120
   1121  5+5   A9AA 35   32              PULS A,X,Y
   1122  5+7   A9AC 36   72              PSHU S,Y,X,A
   1123  2     A9AE 86   BA              LDA #$ba
   1124  3     A9B0 8E   AAAA            LDX #$aaaa
   1125  4     A9B3 108E AB66            LDY #$ab66
   1126  5+5   A9B7 34   32              PSHS A,X,Y
   1127  4+1   A9B9 32   E8 28           LEAS 40,S
   1128
   1129  5+5   A9BC 35   32              PULS A,X,Y
   1130  5+7   A9BE 36   72              PSHU S,Y,X,A
   1131  2     A9C0 86   DB              LDA #$db
   1132  3     A9C2 8E   AAAA            LDX #$aaaa
   1133  4     A9C5 108E BDA9            LDY #$bda9
   1134  5+5   A9C9 34   32              PSHS A,X,Y
   1135  4+1   A9CB 32   E8 28           LEAS 40,S
   1136
   1137  5+5   A9CE 35   32              PULS A,X,Y
   1138  5+7   A9D0 36   72              PSHU S,Y,X,A
   1139  2     A9D2 86   DB              LDA #$db
   1140  3     A9D4 8E   AAAA            LDX #$aaaa
   1141  4     A9D7 108E B4B6            LDY #$b4b6
   1142  5+5   A9DB 34   32              PSHS A,X,Y
   1143  4+1   A9DD 32   E8 28           LEAS 40,S
   1144
   1145  5+5   A9E0 35   32              PULS A,X,Y
   1146  5+7   A9E2 36   72              PSHU S,Y,X,A
   1147  2     A9E4 86   DA              LDA #$da
   1148  3     A9E6 8E   AAAB            LDX #$aaab
   1149  4     A9E9 108E D4BA            LDY #$d4ba
   1150  5+5   A9ED 34   32              PSHS A,X,Y
   1151  4+1   A9EF 32   E8 28           LEAS 40,S
   1152
   1153  5+1   A9F2 EC   E8 28           LDD 40,S
   1154  5+2   A9F5 36   06              PSHU D
   1155  2     A9F7 84   F0              ANDA #$F0
   1156  2     A9F9 8A   0B              ORA #$0b
   1157  2     A9FB C6   DD              LDB #$dd
   1158  5+1   A9FD ED   E8 28           STD 40,S
   1159  5+5   AA00 35   32              PULS A,X,Y
   1160  5+7   AA02 36   72              PSHU S,Y,X,A
   1161  2     AA04 86   DA              LDA #$da
   1162  3     AA06 8E   BBBB            LDX #$bbbb
   1163  4     AA09 108E 46BB            LDY #$46bb
   1164  5+5   AA0D 34   32              PSHS A,X,Y
   1165  4+1   AA0F 32   E8 2A           LEAS 42,S
   1166
   1167  5+1   AA12 EC   E8 26           LDD 38,S
   1168  5+2   AA15 36   06              PSHU D
   1169  2     AA17 84   F0              ANDA #$F0
   1170  2     AA19 8A   0B              ORA #$0b
   1171  2     AA1B C6   46              LDB #$46
   1172  5+1   AA1D ED   E8 26           STD 38,S
   1173  5+3   AA20 35   12              PULS A,X
   1174  5+5   AA22 36   52              PSHU S,X,A
   1175  2     AA24 86   DD              LDA #$dd
   1176  3     AA26 8E   6DBB            LDX #$6dbb
   1177  5+3   AA29 34   12              PSHS A,X
   1178  4+1   AA2B 32   E8 28           LEAS 40,S
   1179
   1180  5+3   AA2E 35   12              PULS A,X
   1181  5+5   AA30 36   52              PSHU S,X,A
   1182  2     AA32 86   DD              LDA #$dd
   1183  3     AA34 8E   DBAB            LDX #$dbab
   1184  5+3   AA37 34   12              PSHS A,X
   1185  4+1   AA39 32   E8 26           LEAS 38,S
   1186
   1187  5+1   AA3C EC   E8 28           LDD 40,S
   1188  5+2   AA3F 36   06              PSHU D
   1189  2     AA41 84   0F              ANDA #$0F
   1190  2     AA43 8A   D0              ORA #$d0
   1191  2     AA45 C6   99              LDB #$99
   1192  5+1   AA47 ED   E8 28           STD 40,S
   1193  5+5   AA4A 35   32              PULS A,X,Y
   1194  5+7   AA4C 36   72              PSHU S,Y,X,A
   1195  2     AA4E 86   DB              LDA #$db
   1196  3     AA50 8E   69BB            LDX #$69bb
   1197  4     AA53 108E BBA4            LDY #$bba4
   1198  5+5   AA57 34   32              PSHS A,X,Y
   1199  4+1   AA59 32   E8 2A           LEAS 42,S
   1200
   1201  5+1   AA5C EC   E8 26           LDD 38,S
   1202  5+2   AA5F 36   06              PSHU D
   1203  2     AA61 84   0F              ANDA #$0F
   1204  2     AA63 8A   D0              ORA #$d0
   1205  2     AA65 C6   77              LDB #$77
