/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_030_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     8178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_030
      5  6+5   A000 10EF 8D 060A         STS SSAV_Img_Sonic_030+2,PCR
      6
      7  5+5   A005 ED   8D 02FC         STD DYN_POS+2,PCR
    591  2     A539 8A   D0              ORA #$d0
    592  4+1   A53B A7   E8 B2           STA -78,S
    593  4+1   A53E A6   E8 DA           LDA -38,S
    594  5+1   A541 36   02              PSHU A
    595  2     A543 84   0F              ANDA #$0F
    596  2     A545 8A   B0              ORA #$b0
    597  4+1   A547 A7   E8 DA           STA -38,S
    598  5+1   A54A EC   E8 D8           LDD -40,S
    599  5+2   A54D 36   06              PSHU D
    600  2     A54F 86   BE              LDA #$be
    601  2     A551 C4   0F              ANDB #$0F
    602  2     A553 CA   40              ORB #$40
    603  5+1   A555 ED   E8 D8           STD -40,S
    604  5+1   A558 EC   61              LDD 1,S
    605  5+2   A55A 36   06              PSHU D
    606  2     A55C 84   0F              ANDA #$0F
    607  2     A55E C4   0F              ANDB #$0F
    608  4     A560 C3   E040            ADDD #$e040
    609  5+1   A563 ED   61              STD 1,S
    610  5+1   A565 EC   E8 27           LDD 39,S
    611  5+2   A568 36   06              PSHU D
    612  2     A56A 84   F0              ANDA #$F0
    613  2     A56C C4   F0              ANDB #$F0
    614  4     A56E C3   0B0E            ADDD #$0b0e
    615  5+1   A571 ED   E8 27           STD 39,S
    616  5+1   A574 EC   E8 29           LDD 41,S
    617  5+2   A577 36   06              PSHU D
    618  2     A579 84   0F              ANDA #$0F
    619  2     A57B C4   0F              ANDB #$0F
    620  4     A57D C3   E000            ADDD #$e000
    621  5+1   A580 ED   E8 29           STD 41,S
    622  5+1   A583 EC   E8 4F           LDD 79,S
    623  5+2   A586 36   06              PSHU D
    624  2     A588 84   F0              ANDA #$F0
    625  2     A58A C4   F0              ANDB #$F0
    626  4     A58C C3   0B0B            ADDD #$0b0b
    627  5+1   A58F ED   E8 4F           STD 79,S
    628  5+1   A592 EC   E8 77           LDD 119,S
    629  5+4   A595 36   46              PSHU S,D
    630  2     A597 84   F0              ANDA #$F0
    631  2     A599 C4   F0              ANDB #$F0
    632  4     A59B C3   0B0B            ADDD #$0b0b
    633  5+1   A59E ED   E8 77           STD 119,S
    634  4+4   A5A1 32   E9 0119         LEAS 281,S
    635
    636  5+1   A5A5 EC   E8 86           LDD -122,S
    637  5+2   A5A8 36   06              PSHU D
    638  2     A5AA 84   F0              ANDA #$F0
    639  2     A5AC C4   F0              ANDB #$F0
    640  4     A5AE C3   0B0B            ADDD #$0b0b
    641  5+1   A5B1 ED   E8 86           STD -122,S
    642  4+1   A5B4 A6   E8 89           LDA -119,S
    643  4+1   A5B7 E6   E8 51           LDB 81,S
    644  5+2   A5BA 36   06              PSHU B,A
    645  4+1   A5BC A6   E8 79           LDA 121,S
    646  4+1   A5BF E6   E8 29           LDB 41,S
    647  5+2   A5C2 36   06              PSHU B,A
    648  4+1   A5C4 A6   E8 B1           LDA -79,S
    649  4+1   A5C7 E6   61              LDB 1,S
    650  5+2   A5C9 36   06              PSHU B,A
    651  2     A5CB 86   50              LDA #$50
    652  4+1   A5CD A7   E8 B1           STA -79,S
    653  2     A5D0 86   45              LDA #$45
    654  4+1   A5D2 A7   E8 79           STA 121,S
    655  2     A5D5 86   59              LDA #$59
    656  4+1   A5D7 A7   E8 89           STA -119,S
    657  2     A5DA 86   25              LDA #$25
    658  4+1   A5DC A7   61              STA 1,S
    659  4+1   A5DE A6   E8 D9           LDA -39,S
    660  5+3   A5E1 36   42              PSHU S,A
    661  2     A5E3 86   65              LDA #$65
    662  4+1   A5E5 A7   E8 29           STA 41,S
    663  4+1   A5E8 A7   E8 51           STA 81,S
    664  2     A5EB 86   10              LDA #$10
    665  4+1   A5ED A7   E8 D9           STA -39,S
    666  4+4   A5F0 32   E9 00B5         LEAS 181,S
    667
    668  4+1   A5F4 A6   E8 EC           LDA -20,S
    669  5+1   A5F7 36   02              PSHU A
    670  2     A5F9 84   F0              ANDA #$F0
    671  2     A5FB 8A   06              ORA #$06
    672  4+1   A5FD A7   E8 EC           STA -20,S
    673  4+1   A600 A6   E8 14           LDA 20,S
    674  5+3   A603 36   42              PSHU S,A
    675  2     A605 84   F0              ANDA #$F0
    676  2     A607 8A   04              ORA #$04
    677  4+1   A609 A7   E8 14           STA 20,S
    678        A60C               SSAV_Img_Sonic_030
    679  4     A60C 10CE 0000            LDS #$0000
    680  5     A610 39                   RTS
    681

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_030
     1x          Label A303 DYN_POS
     1x          Label A60C SSAV_Img_Sonic_030

