/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19821
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_3
      5  6+5   A000 10EF 8D 0E5C         STS SSAV_Img_TitleScreen_Tails_3+2>>
      6
      7  5+5   A005 ED   8D 07D3         STD DYN_POS+2,PCR
    599  5+3   A529 35   12              PULS A,X
    600  5+5   A52B 36   52              PSHU S,X,A
    601  2     A52D 86   BD              LDA #$bd
    602  3     A52F 8E   BAAA            LDX #$baaa
    603  5+3   A532 34   12              PSHS A,X
    604  4+1   A534 32   66              LEAS 6,S
    605
    606  5+3   A536 35   12              PULS A,X
    607  5+5   A538 36   52              PSHU S,X,A
    608  2     A53A 86   AA              LDA #$aa
    609  3     A53C 8E   AAAB            LDX #$aaab
    610  5+3   A53F 34   12              PSHS A,X
    611  4+1   A541 32   E8 22           LEAS 34,S
    612
    613  5+1   A544 EC   64              LDD 4,S
    614  5+2   A546 36   06              PSHU D
    615  2     A548 84   0F              ANDA #$0F
    616  2     A54A 8A   D0              ORA #$d0
    617  2     A54C C6   AA              LDB #$aa
    618  5+1   A54E ED   64              STD 4,S
    619  5+3   A550 35   12              PULS A,X
    620  5+5   A552 36   52              PSHU S,X,A
    621  2     A554 86   BB              LDA #$bb
    622  3     A556 8E   BAAA            LDX #$baaa
    623  5+3   A559 34   12              PSHS A,X
    624  4+1   A55B 32   66              LEAS 6,S
    625
    626  5+3   A55D 35   12              PULS A,X
    627  5+5   A55F 36   52              PSHU S,X,A
    628  2     A561 86   AA              LDA #$aa
    629  3     A563 8E   AAAB            LDX #$aaab
    630  5+3   A566 34   12              PSHS A,X
    631  4+1   A568 32   E8 22           LEAS 34,S
    632
    633  4+1   A56B A6   63              LDA 3,S
    634  5+1   A56D 36   02              PSHU A
    635  2     A56F 84   0F              ANDA #$0F
    636  2     A571 8A   B0              ORA #$b0
    637  4+1   A573 A7   63              STA 3,S
    638  5+3   A575 35   12              PULS A,X
    639  5+5   A577 36   52              PSHU S,X,A
    640  2     A579 86   DB              LDA #$db
    641  3     A57B 8E   BAAA            LDX #$baaa
    642  5+3   A57E 34   12              PSHS A,X
    643  4+1   A580 32   65              LEAS 5,S
    644
    645  5+1   A582 EC   E8 25           LDD 37,S
    646  5+2   A585 36   06              PSHU D
    647  2     A587 86   AA              LDA #$aa
    648  2     A589 C4   0F              ANDB #$0F
    649  2     A58B CA   B0              ORB #$b0
    650  5+1   A58D ED   E8 25           STD 37,S
    651  5+1   A590 EC   E8 4D           LDD 77,S
    652  5+2   A593 36   06              PSHU D
    653  2     A595 86   AA              LDA #$aa
    654  2     A597 C4   0F              ANDB #$0F
    655  2     A599 CA   B0              ORB #$b0
    656  5+1   A59B ED   E8 4D           STD 77,S
    657  4+1   A59E A6   E8 2B           LDA 43,S
    658  5+1   A5A1 36   02              PSHU A
    659  2     A5A3 84   0F              ANDA #$0F
    660  2     A5A5 8A   D0              ORA #$d0
    661  4+1   A5A7 A7   E8 2B           STA 43,S
    662  4+1   A5AA A6   E8 77           LDA 119,S
    663  5+1   A5AD 36   02              PSHU A
    664  2     A5AF 84   F0              ANDA #$F0
    665  2     A5B1 8A   0D              ORA #$0d
    666  4+1   A5B3 A7   E8 77           STA 119,S
    667  5+1   A5B6 EC   E8 23           LDD 35,S
    668  5+2   A5B9 36   06              PSHU D
    669  2     A5BB 84   F0              ANDA #$F0
    670  2     A5BD 8A   0B              ORA #$0b
    671  2     A5BF C6   BB              LDB #$bb
    672  5+1   A5C1 ED   E8 23           STD 35,S
    673  5+1   A5C4 EC   E8 27           LDD 39,S
    674  5+2   A5C7 36   06              PSHU D
    675  2     A5C9 84   F0              ANDA #$F0
    676  2     A5CB 8A   0D              ORA #$0d
    677  2     A5CD C6   BB              LDB #$bb
    678  5+1   A5CF ED   E8 27           STD 39,S
    679  5+1   A5D2 EC   E8 4B           LDD 75,S
    680  5+2   A5D5 36   06              PSHU D
    681  2     A5D7 84   F0              ANDA #$F0
    682  2     A5D9 8A   0B              ORA #$0b
    683  2     A5DB C6   BB              LDB #$bb
    684  5+1   A5DD ED   E8 4B           STD 75,S
    685  5+1   A5E0 EC   E8 4F           LDD 79,S
    686  5+2   A5E3 36   06              PSHU D
    687  2     A5E5 84   F0              ANDA #$F0
    688  2     A5E7 8A   0B              ORA #$0b
    689  2     A5E9 C6   DD              LDB #$dd
    690  5+1   A5EB ED   E8 4F           STD 79,S
    691  5+1   A5EE EC   E8 73           LDD 115,S
    692  5+2   A5F1 36   06              PSHU D
    693  2     A5F3 84   F0              ANDA #$F0
    694  2     A5F5 8A   0B              ORA #$0b
    695  2     A5F7 C6   BB              LDB #$bb
    696  5+1   A5F9 ED   E8 73           STD 115,S
    697  5+1   A5FC AE   E8 29           LDX 41,S
    698  6+1   A5FF 10AE E8 51           LDY 81,S
    699  5+4   A603 36   30              PSHU Y,X
    700  5+1   A605 EC   E8 79           LDD 121,S
    701  5+1   A608 AE   E8 75           LDX 117,S
    702  5+4   A60B 36   16              PSHU X,D
    703  3     A60D CC   BAAB            LDD #$baab
    704  5+1   A610 ED   E8 79           STD 121,S
    705  2     A613 86   AA              LDA #$aa
    706  5+1   A615 ED   E8 75           STD 117,S
    707  2     A618 C6   AA              LDB #$aa
    708  5+1   A61A ED   E8 29           STD 41,S
    709  5+1   A61D ED   E8 51           STD 81,S
    710  5+4   A620 35   30              PULS X,Y
    711  5+6   A622 36   70              PSHU S,Y,X
    712  3     A624 8E   AABD            LDX #$aabd
    713  5+4   A627 34   16              PSHS D,X
    714  4+4   A629 32   E9 0114         LEAS 276,S
    715
    716  5+1   A62D AE   66              LDX 6,S
    717  6+1   A62F 10AE E8 89           LDY -119,S
    718  5+4   A633 36   30              PSHU Y,X
    719  5+1   A635 EC   E8 D9           LDD -39,S
    720  5+1   A638 AE   E8 B1           LDX -79,S
    721  6+1   A63B 10AE E8 8D           LDY -115,S
    722  5+6   A63F 36   36              PSHU Y,X,D
    723  3     A641 CC   3DBD            LDD #$3dbd
    724  5+1   A644 ED   E8 8D           STD -115,S
    725  5+1   A647 AE   E8 DE           LDX -34,S
    726  5+2   A64A 36   10              PSHU X
    727  5+1   A64C EC   E8 B6           LDD -74,S
    728  5+2   A64F 36   06              PSHU D
    729  2     A651 86   DD              LDA #$dd
    730  2     A653 C4   0F              ANDB #$0F
    731  2     A655 CA   B0              ORB #$b0
    732  5+1   A657 ED   E8 B6           STD -74,S
    733  3     A65A CC   AAAB            LDD #$aaab
    734  5+1   A65D ED   E8 89           STD -119,S
    735  5+1   A660 ED   E8 B1           STD -79,S
    736  2     A663 C6   AA              LDB #$aa
    737  5+1   A665 ED   E8 D9           STD -39,S
    738  2     A668 86   BB              LDA #$bb
    739  5+1   A66A ED   E8 DE           STD -34,S
    740  5+1   A66D ED   66              STD 6,S
    741  4+1   A66F A6   E8 8B           LDA -117,S
    742  5+1   A672 36   02              PSHU A
    743  2     A674 84   0F              ANDA #$0F
    744  2     A676 8A   B0              ORA #$b0
    745  4+1   A678 A7   E8 8B           STA -117,S
    746  4+1   A67B A6   E8 8F           LDA -113,S
    747  5+1   A67E 36   02              PSHU A
    748  2     A680 84   F0              ANDA #$F0
    749  2     A682 8A   0B              ORA #$0b
    750  4+1   A684 A7   E8 8F           STA -113,S
    751  5+1   A687 EC   E8 87           LDD -121,S
    752  5+2   A68A 36   06              PSHU D
    753  2     A68C 84   F0              ANDA #$F0
    754  2     A68E 8A   0D              ORA #$0d
    755  2     A690 C6   BB              LDB #$bb
    756  5+1   A692 ED   E8 87           STD -121,S
    757  5+1   A695 EC   E8 AF           LDD -81,S
    758  5+2   A698 36   06              PSHU D
    759  2     A69A 84   F0              ANDA #$F0
    760  2     A69C 8A   0D              ORA #$0d
    761  2     A69E C6   BB              LDB #$bb
    762  5+1   A6A0 ED   E8 AF           STD -81,S
    763  5+1   A6A3 EC   E8 B4           LDD -76,S
    764  5+2   A6A6 36   06              PSHU D
    765  2     A6A8 84   F0              ANDA #$F0
    766  2     A6AA 8A   04              ORA #$04
    767  2     A6AC C6   44              LDB #$44
    768  5+1   A6AE ED   E8 B4           STD -76,S
    769  5+1   A6B1 EC   E8 D7           LDD -41,S
    770  5+2   A6B4 36   06              PSHU D
    771  2     A6B6 84   F0              ANDA #$F0
    772  2     A6B8 8A   0D              ORA #$0d
    773  2     A6BA C6   BB              LDB #$bb
    774  5+1   A6BC ED   E8 D7           STD -41,S
    775  5+1   A6BF EC   E8 DC           LDD -36,S
    776  5+2   A6C2 36   06              PSHU D
    777  2     A6C4 84   F0              ANDA #$F0
    778  2     A6C6 8A   04              ORA #$04
    779  2     A6C8 C6   9D              LDB #$9d
    780  5+1   A6CA ED   E8 DC           STD -36,S
    781  5+1   A6CD EC   64              LDD 4,S
    782  5+2   A6CF 36   06              PSHU D
    783  2     A6D1 84   F0              ANDA #$F0
    784  2     A6D3 8A   06              ORA #$06
    785  2     A6D5 C6   9D              LDB #$9d
    786  5+1   A6D7 ED   64              STD 4,S
    787  5+3   A6D9 35   12              PULS A,X
    788  5+5   A6DB 36   52              PSHU S,X,A
    789  2     A6DD 86   BB              LDA #$bb
    790  3     A6DF 8E   AAAA            LDX #$aaaa
    791  5+3   A6E2 34   12              PSHS A,X
    792  4+1   A6E4 32   E8 28           LEAS 40,S
    793
    794  5+1   A6E7 EC   64              LDD 4,S
    795  5+2   A6E9 36   06              PSHU D
    796  2     A6EB 84   F0              ANDA #$F0
    797  2     A6ED 8A   09              ORA #$09
    798  2     A6EF C6   96              LDB #$96
    799  5+1   A6F1 ED   64              STD 4,S
    800  5+1   A6F3 AE   66              LDX 6,S
    801  5+2   A6F5 36   10              PSHU X
    802  3     A6F7 CC   BAAA            LDD #$baaa
    803  5+1   A6FA ED   66              STD 6,S
    804  5+3   A6FC 35   12              PULS A,X
    805  5+5   A6FE 36   52              PSHU S,X,A
    806  2     A700 86   BB              LDA #$bb
    807  3     A702 8E   AAAA            LDX #$aaaa
    808  5+3   A705 34   12              PSHS A,X
    809  4+1   A707 32   E8 28           LEAS 40,S
    810
    811  5+1   A70A EC   64              LDD 4,S
    812  5+2   A70C 36   06              PSHU D
    813  2     A70E 84   F0              ANDA #$F0
    814  2     A710 8A   09              ORA #$09
    815  2     A712 C6   99              LDB #$99
    816  5+1   A714 ED   64              STD 4,S
    817  5+1   A716 AE   66              LDX 6,S
    818  5+2   A718 36   10              PSHU X
    819  3     A71A CC   AAAD            LDD #$aaad
    820  5+1   A71D ED   66              STD 6,S
    821  5+3   A71F 35   12              PULS A,X
    822  5+5   A721 36   52              PSHU S,X,A
    823  2     A723 86   BB              LDA #$bb
    824  3     A725 8E   AAAA            LDX #$aaaa
    825  5+3   A728 34   12              PSHS A,X
    826  4+1   A72A 32   E8 28           LEAS 40,S
    827
    828  5+1   A72D EC   64              LDD 4,S
    829  5+2   A72F 36   06              PSHU D
    830  2     A731 84   F0              ANDA #$F0
    831  2     A733 8A   09              ORA #$09
    832  2     A735 C6   99              LDB #$99
    833  5+1   A737 ED   64              STD 4,S
    834  5+1   A739 AE   66              LDX 6,S
    835  5+2   A73B 36   10              PSHU X
    836  3     A73D CC   AAAD            LDD #$aaad
    837  5+1   A740 ED   66              STD 6,S
    838  5+3   A742 35   12              PULS A,X
    839  5+5   A744 36   52              PSHU S,X,A
    840  2     A746 86   BB              LDA #$bb
    841  3     A748 8E   AABB            LDX #$aabb
    842  5+3   A74B 34   12              PSHS A,X
    843  4+1   A74D 32   E8 28           LEAS 40,S
    844
    845  5+1   A750 EC   64              LDD 4,S
    846  5+2   A752 36   06              PSHU D
    847  2     A754 84   F0              ANDA #$F0
    848  2     A756 8A   06              ORA #$06
    849  2     A758 C6   99              LDB #$99
    850  5+1   A75A ED   64              STD 4,S
    851  5+1   A75C AE   66              LDX 6,S
    852  5+2   A75E 36   10              PSHU X
    853  3     A760 CC   AAAD            LDD #$aaad
    854  5+1   A763 ED   66              STD 6,S
    855  5+3   A765 35   12              PULS A,X
    856  5+5   A767 36   52              PSHU S,X,A
    857  2     A769 86   DB              LDA #$db
    858  3     A76B 8E   AAB9            LDX #$aab9
    859  5+3   A76E 34   12              PSHS A,X
    860  4+1   A770 32   E8 28           LEAS 40,S
    861
    862  5+1   A773 EC   63              LDD 3,S
    863  5+2   A775 36   06              PSHU D
    864  2     A777 84   0F              ANDA #$0F
    865  2     A779 C4   F0              ANDB #$F0
    866  4     A77B C3   4006            ADDD #$4006
    867  5+1   A77E ED   63              STD 3,S
    868  5+3   A780 35   12              PULS A,X
    869  5+5   A782 36   52              PSHU S,X,A
    870  2     A784 86   DB              LDA #$db
    871  3     A786 8E   AA99            LDX #$aa99
    872  5+3   A789 34   12              PSHS A,X
    873  4+1   A78B 32   65              LEAS 5,S
    874
    875  5+3   A78D 35   12              PULS A,X
    876  5+5   A78F 36   52              PSHU S,X,A
    877  2     A791 86   99              LDA #$99
    878  3     A793 8E   AAAD            LDX #$aaad
    879  5+3   A796 34   12              PSHS A,X
    880  4+1   A798 32   E8 23           LEAS 35,S
    881
    882  5+1   A79B EC   63              LDD 3,S
    883  5+2   A79D 36   06              PSHU D
    884  2     A79F 84   0F              ANDA #$0F
    885  2     A7A1 C4   F0              ANDB #$F0
    886  4     A7A3 C3   4004            ADDD #$4004
    887  5+1   A7A6 ED   63              STD 3,S
    888  4+1   A7A8 A6   65              LDA 5,S
    889  5+1   A7AA 36   02              PSHU A
    890  2     A7AC 86   99              LDA #$99
    891  4+1   A7AE A7   65              STA 5,S
    892  5+3   A7B0 35   12              PULS A,X
    893  5+5   A7B2 36   52              PSHU S,X,A
    894  2     A7B4 86   DB              LDA #$db
    895  3     A7B6 8E   AA9B            LDX #$aa9b
    896  5+3   A7B9 34   12              PSHS A,X
    897  4+1   A7BB 32   E8 28           LEAS 40,S
    898
    899  4+1   A7BE A6   E8 50           LDA 80,S
    900  5+1   A7C1 AE   E8 28           LDX 40,S
    901  5+3   A7C4 36   12              PSHU X,A
    902  3     A7C6 CC   BBA9            LDD #$bba9
    903  5+1   A7C9 ED   E8 28           STD 40,S
    904  4+1   A7CC A7   E8 50           STA 80,S
    905  5+3   A7CF 35   12              PULS A,X
    906  5+5   A7D1 36   52              PSHU S,X,A
    907  2     A7D3 86   DB              LDA #$db
    908  3     A7D5 8E   AA99            LDX #$aa99
    909  5+3   A7D8 34   12              PSHS A,X
    910        A7DA               DYN_POS
    911
    912  4     A7DA 10CE 0000            LDS #$0000
    913  4+4   A7DE 32   E9 11F7         LEAS 4599,S
    914
    915  4+1   A7E2 A6   E8 C4           LDA -60,S
    916  4+1   A7E5 E6   E8 3C           LDB 60,S
    917  5+2   A7E8 36   06              PSHU B,A
    918  4+1   A7EA A6   E8 64           LDA 100,S
    919  4+1   A7ED E6   E8 14           LDB 20,S
    920  5+2   A7F0 36   06              PSHU B,A
    921  4+1   A7F2 A6   E8 EC           LDA -20,S
    922  4+1   A7F5 E6   E8 9C           LDB -100,S
    923  5+4   A7F8 36   46              PSHU S,B,A
    924  2     A7FA C4   0F              ANDB #$0F
    925  2     A7FC CA   40              ORB #$40
    926  4+1   A7FE E7   E8 9C           STB -100,S
    927  2     A801 86   94              LDA #$94
    928  4+1   A803 A7   E8 C4           STA -60,S
    929  2     A806 86   D9              LDA #$d9
    930  4+1   A808 A7   E8 14           STA 20,S
    931  4+1   A80B A7   E8 3C           STA 60,S
    932  2     A80E 86   96              LDA #$96
    933  4+1   A810 A7   E8 EC           STA -20,S
    934  2     A813 86   DD              LDA #$dd
    935  4+1   A815 A7   E8 64           STA 100,S
    936  4+4   A818 32   E9 0104         LEAS 260,S
    937
    938  5+1   A81C EC   E8 88           LDD -120,S
    939  5+2   A81F 36   06              PSHU D
    940  2     A821 86   DB              LDA #$db
    941  2     A823 C4   0F              ANDB #$0F
    942  2     A825 CA   40              ORB #$40
    943  5+1   A827 ED   E8 88           STD -120,S
    944  5+1   A82A EC   E8 B0           LDD -80,S
    945  5+2   A82D 36   06              PSHU D
    946  2     A82F 86   BB              LDA #$bb
    947  2     A831 C4   0F              ANDB #$0F
    948  2     A833 CA   60              ORB #$60
    949  5+1   A835 ED   E8 B0           STD -80,S
    950  4+1   A838 A6   E8 DA           LDA -38,S
    951  5+1   A83B 36   02              PSHU A
    952  2     A83D 84   0F              ANDA #$0F
    953  2     A83F 8A   60              ORA #$60
    954  4+1   A841 A7   E8 DA           STA -38,S
    955  4+1   A844 A6   E8 DC           LDA -36,S
    956  5+1   A847 36   02              PSHU A
    957  2     A849 84   F0              ANDA #$F0
    958  2     A84B 8A   06              ORA #$06
    959  4+1   A84D A7   E8 DC           STA -36,S
    960  4+1   A850 A6   64              LDA 4,S
    961  5+1   A852 AE   E8 D8           LDX -40,S
    962  5+3   A855 36   12              PSHU X,A
    963  3     A857 CC   BB94            LDD #$bb94
    964  5+1   A85A ED   E8 D8           STD -40,S
    965  2     A85D 86   69              LDA #$69
    966  4+1   A85F A7   64              STA 4,S
    967  5+3   A861 35   12              PULS A,X
    968  5+5   A863 36   52              PSHU S,X,A
    969  2     A865 86   BA              LDA #$ba
    970  3     A867 8E   9696            LDX #$9696
    971  5+3   A86A 34   12              PSHS A,X
    972  4+1   A86C 32   E8 28           LEAS 40,S
    973
    974  5+5   A86F 35   32              PULS A,X,Y
    975  5+7   A871 36   72              PSHU S,Y,X,A
    976  2     A873 86   BA              LDA #$ba
    977  3     A875 8E   9999            LDX #$9999
    978  4     A878 108E 6694            LDY #$6694
    979  5+5   A87C 34   32              PSHS A,X,Y
    980  4+1   A87E 32   E8 28           LEAS 40,S
    981
    982  5+5   A881 35   32              PULS A,X,Y
    983  5+7   A883 36   72              PSHU S,Y,X,A
    984  2     A885 86   BB              LDA #$bb
    985  3     A887 8E   D999            LDX #$d999
    986  4     A88A 108E 994D            LDY #$994d
    987  5+5   A88E 34   32              PSHS A,X,Y
    988  4+1   A890 32   E8 28           LEAS 40,S
    989
    990  5+5   A893 35   32              PULS A,X,Y
    991  5+7   A895 36   72              PSHU S,Y,X,A
    992  2     A897 86   6B              LDA #$6b
    993  3     A899 8E   D699            LDX #$d699
    994  4     A89C 108E 994D            LDY #$994d
    995  5+5   A8A0 34   32              PSHS A,X,Y
    996  4+1   A8A2 32   E8 28           LEAS 40,S
    997
    998  5+5   A8A5 35   32              PULS A,X,Y
    999  5+7   A8A7 36   72              PSHU S,Y,X,A
   1000  2     A8A9 86   6B              LDA #$6b
   1001  3     A8AB 8E   D999            LDX #$d999
   1002  4     A8AE 108E 9966            LDY #$9966
   1003  5+5   A8B2 34   32              PSHS A,X,Y
   1004  4+1   A8B4 32   E8 28           LEAS 40,S
   1005
   1006  5+5   A8B7 35   32              PULS A,X,Y
   1007  5+7   A8B9 36   72              PSHU S,Y,X,A
   1008  2     A8BB 86   6B              LDA #$6b
   1009  3     A8BD 8E   6799            LDX #$6799
   1010  4     A8C0 108E 9997            LDY #$9997
   1011  5+5   A8C4 34   32              PSHS A,X,Y
   1012  4+1   A8C6 32   E8 28           LEAS 40,S
   1013
   1014  4+1   A8C9 A6   65              LDA 5,S
   1015  5+1   A8CB 36   02              PSHU A
   1016  2     A8CD 84   0F              ANDA #$0F
   1017  2     A8CF 8A   60              ORA #$60
   1018  4+1   A8D1 A7   65              STA 5,S
   1019  5+5   A8D3 35   32              PULS A,X,Y
   1020  5+7   A8D5 36   72              PSHU S,Y,X,A
   1021  2     A8D7 86   6B              LDA #$6b
   1022  3     A8D9 8E   9799            LDX #$9799
   1023  4     A8DC 108E 9999            LDY #$9999
   1024  5+5   A8E0 34   32              PSHS A,X,Y
   1025  4+1   A8E2 32   E8 28           LEAS 40,S
   1026
   1027  5+6   A8E5 35   36              PULS D,X,Y
   1028  5+8   A8E7 36   76              PSHU S,Y,X,D
   1029  3     A8E9 CC   9A77            LDD #$9a77
   1030  3     A8EC 8E   9999            LDX #$9999
   1031  4     A8EF 108E 9996            LDY #$9996
   1032  5+6   A8F3 34   36              PSHS D,X,Y
   1033  4+1   A8F5 32   E8 28           LEAS 40,S
   1034
   1035  5+6   A8F8 35   36              PULS D,X,Y
   1036  5+8   A8FA 36   76              PSHU S,Y,X,D
   1037  3     A8FC CC   9A97            LDD #$9a97
   1038  3     A8FF 8E   9999            LDX #$9999
   1039  4     A902 108E 9949            LDY #$9949
   1040  5+6   A906 34   36              PSHS D,X,Y
   1041  4+1   A908 32   E8 28           LEAS 40,S
   1042
   1043  4+1   A90B A6   65              LDA 5,S
   1044  5+1   A90D 36   02              PSHU A
   1045  2     A90F 84   F0              ANDA #$F0
   1046  2     A911 8A   04              ORA #$04
   1047  4+1   A913 A7   65              STA 5,S
   1048  5+5   A915 35   32              PULS A,X,Y
   1049  5+7   A917 36   72              PSHU S,Y,X,A
   1050  2     A919 86   9B              LDA #$9b
   1051  3     A91B 8E   9999            LDX #$9999
   1052  4     A91E 108E 9999            LDY #$9999
   1053  5+5   A922 34   32              PSHS A,X,Y
   1054  4+1   A924 32   E8 28           LEAS 40,S
   1055
   1056  4+1   A927 A6   65              LDA 5,S
   1057  5+1   A929 36   02              PSHU A
   1058  2     A92B 84   0F              ANDA #$0F
   1059  2     A92D 8A   60              ORA #$60
   1060  4+1   A92F A7   65              STA 5,S
   1061  5+5   A931 35   32              PULS A,X,Y
   1062  5+7   A933 36   72              PSHU S,Y,X,A
   1063  2     A935 86   96              LDA #$96
   1064  3     A937 8E   9999            LDX #$9999
   1065  4     A93A 108E 9999            LDY #$9999
   1066  5+5   A93E 34   32              PSHS A,X,Y
   1067  4+1   A940 32   E8 28           LEAS 40,S
   1068
   1069  4+1   A943 A6   65              LDA 5,S
   1070  5+1   A945 36   02              PSHU A
   1071  2     A947 84   0F              ANDA #$0F
   1072  2     A949 8A   90              ORA #$90
   1073  4+1   A94B A7   65              STA 5,S
   1074  5+5   A94D 35   32              PULS A,X,Y
   1075  5+7   A94F 36   72              PSHU S,Y,X,A
   1076  2     A951 86   99              LDA #$99
   1077  3     A953 8E   9999            LDX #$9999
   1078  4     A956 108E 9999            LDY #$9999
   1079  5+5   A95A 34   32              PSHS A,X,Y
   1080  4+1   A95C 32   E8 28           LEAS 40,S
   1081
   1082  5+6   A95F 35   36              PULS D,X,Y
   1083  5+8   A961 36   76              PSHU S,Y,X,D
   1084  3     A963 CC   9999            LDD #$9999
   1085  3     A966 8E   9999            LDX #$9999
   1086  4     A969 108E 9446            LDY #$9446
   1087  5+6   A96D 34   36              PSHS D,X,Y
   1088  4+1   A96F 32   E8 28           LEAS 40,S
   1089
   1090  5+1   A972 EC   64              LDD 4,S
   1091  5+2   A974 36   06              PSHU D
   1092  2     A976 84   0F              ANDA #$0F
   1093  2     A978 C4   F0              ANDB #$F0
   1094  4     A97A C3   9009            ADDD #$9009
   1095  5+1   A97D ED   64              STD 4,S
   1096  5+4   A97F 35   30              PULS X,Y
   1097  5+6   A981 36   70              PSHU S,Y,X
   1098  3     A983 CC   9999            LDD #$9999
   1099  3     A986 8E   9A99            LDX #$9a99
   1100  5+4   A989 34   16              PSHS D,X
   1101  4+1   A98B 32   E8 28           LEAS 40,S
   1102
   1103  5+1   A98E EC   64              LDD 4,S
   1104  5+2   A990 36   06              PSHU D
   1105  2     A992 84   0F              ANDA #$0F
   1106  2     A994 C4   F0              ANDB #$F0
   1107  4     A996 C3   9004            ADDD #$9004
   1108  5+1   A999 ED   64              STD 4,S
   1109  5+4   A99B 35   30              PULS X,Y
   1110  5+6   A99D 36   70              PSHU S,Y,X
   1111  3     A99F CC   9999            LDD #$9999
   1112  3     A9A2 8E   AA99            LDX #$aa99
   1113  5+4   A9A5 34   16              PSHS D,X
   1114  4+1   A9A7 32   E8 28           LEAS 40,S
   1115
   1116  4+1   A9AA A6   64              LDA 4,S
   1117  5+1   A9AC 36   02              PSHU A
   1118  2     A9AE 84   0F              ANDA #$0F
   1119  2     A9B0 8A   90              ORA #$90
   1120  4+1   A9B2 A7   64              STA 4,S
   1121  5+4   A9B4 35   30              PULS X,Y
   1122  5+6   A9B6 36   70              PSHU S,Y,X
   1123  3     A9B8 CC   9999            LDD #$9999
   1124  3     A9BB 8E   AA99            LDX #$aa99
   1125  5+4   A9BE 34   16              PSHS D,X
   1126  4+1   A9C0 32   E8 28           LEAS 40,S
   1127
   1128  4+1   A9C3 A6   64              LDA 4,S
   1129  5+1   A9C5 36   02              PSHU A
   1130  2     A9C7 84   0F              ANDA #$0F
   1131  2     A9C9 8A   90              ORA #$90
   1132  4+1   A9CB A7   64              STA 4,S
   1133  5+4   A9CD 35   30              PULS X,Y
   1134  5+6   A9CF 36   70              PSHU S,Y,X
   1135  3     A9D1 CC   9999            LDD #$9999
   1136  3     A9D4 8E   AA99            LDX #$aa99
   1137  5+4   A9D7 34   16              PSHS D,X
   1138  4+1   A9D9 32   E8 28           LEAS 40,S
   1139
   1140  4+1   A9DC A6   64              LDA 4,S
   1141  5+1   A9DE 36   02              PSHU A
   1142  2     A9E0 84   0F              ANDA #$0F
   1143  2     A9E2 8A   90              ORA #$90
   1144  4+1   A9E4 A7   64              STA 4,S
   1145  5+4   A9E6 35   30              PULS X,Y
   1146  5+6   A9E8 36   70              PSHU S,Y,X
   1147  3     A9EA CC   9999            LDD #$9999
   1148  3     A9ED 8E   AA99            LDX #$aa99
   1149  5+4   A9F0 34   16              PSHS D,X
   1150  4+1   A9F2 32   E8 28           LEAS 40,S
   1151
   1152  4+1   A9F5 A6   64              LDA 4,S
   1153  5+1   A9F7 36   02              PSHU A
   1154  2     A9F9 84   0F              ANDA #$0F
   1155  2     A9FB 8A   40              ORA #$40
   1156  4+1   A9FD A7   64              STA 4,S
   1157  5+4   A9FF 35   30              PULS X,Y
   1158  5+6   AA01 36   70              PSHU S,Y,X
   1159  3     AA03 CC   6999            LDD #$6999
   1160  3     AA06 8E   AA97            LDX #$aa97
   1161  5+4   AA09 34   16              PSHS D,X
   1162  4+1   AA0B 32   E8 28           LEAS 40,S
   1163
   1164  4+1   AA0E A6   64              LDA 4,S
   1165  5+1   AA10 36   02              PSHU A
   1166  2     AA12 84   0F              ANDA #$0F
   1167  2     AA14 8A   40              ORA #$40
   1168  4+1   AA16 A7   64              STA 4,S
   1169  4+1   AA18 A6   E8 26           LDA 38,S
   1170  5+1   AA1B 36   02              PSHU A
   1171  2     AA1D 84   F0              ANDA #$F0
   1172  2     AA1F 8A   09              ORA #$09
   1173  4+1   AA21 A7   E8 26           STA 38,S
   1174  5+4   AA24 35   30              PULS X,Y
   1175  5+6   AA26 36   70              PSHU S,Y,X
   1176  3     AA28 CC   6999            LDD #$6999
   1177  3     AA2B 8E   AA9D            LDX #$aa9d
   1178  5+4   AA2E 34   16              PSHS D,X
   1179  4+1   AA30 32   E8 28           LEAS 40,S
   1180
   1181  4+1   AA33 A6   65              LDA 5,S
   1182  5+1   AA35 36   02              PSHU A
   1183  2     AA37 84   F0              ANDA #$F0
   1184  2     AA39 8A   0A              ORA #$0a
   1185  4+1   AA3B A7   65              STA 5,S
   1186  4+1   AA3D A6   E8 26           LDA 38,S
   1187  5+1   AA40 36   02              PSHU A
   1188  2     AA42 84   F0              ANDA #$F0
   1189  2     AA44 8A   0A              ORA #$0a
   1190  4+1   AA46 A7   E8 26           STA 38,S
   1191  5+4   AA49 35   30              PULS X,Y
   1192  5+6   AA4B 36   70              PSHU S,Y,X
   1193  3     AA4D CC   6999            LDD #$6999
