/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C73         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
    598  4+1   A52A A7   66              STA 6,S
    599  5+1   A52C EC   E8 26           LDD 38,S
    600  5+2   A52F 36   06              PSHU D
    601  2     A531 84   F0              ANDA #$F0
    602  2     A533 8A   0D              ORA #$0d
    603  2     A535 C6   AA              LDB #$aa
    604  5+1   A537 ED   E8 26           STD 38,S
    605  5+1   A53A EC   E8 2A           LDD 42,S
    606  5+2   A53D 36   06              PSHU D
    607  2     A53F 84   0F              ANDA #$0F
    608  2     A541 8A   D0              ORA #$d0
    609  2     A543 C6   96              LDB #$96
    610  5+1   A545 ED   E8 2A           STD 42,S
    611  3     A548 CC   AAAB            LDD #$aaab
    612  5+1   A54B ED   E8 28           STD 40,S
    613  5+6   A54E 35   36              PULS D,X,Y
    614  5+8   A550 36   76              PSHU S,Y,X,D
    615  3     A552 CC   AAAB            LDD #$aaab
    616  3     A555 8E   BD66            LDX #$bd66
    617  4     A558 108E DD4B            LDY #$dd4b
    618  5+6   A55C 34   36              PSHS D,X,Y
    619  4+1   A55E 32   E8 2C           LEAS 44,S
    620
    621  5+1   A561 EC   E8 22           LDD 34,S
    622  5+2   A564 36   06              PSHU D
    623  2     A566 84   F0              ANDA #$F0
    624  2     A568 8A   0D              ORA #$0d
    625  2     A56A C6   AA              LDB #$aa
    626  5+1   A56C ED   E8 22           STD 34,S
    627  5+1   A56F AE   E8 24           LDX 36,S
    628  5+2   A572 36   10              PSHU X
    629  3     A574 CC   AAAA            LDD #$aaaa
    630  5+1   A577 ED   E8 24           STD 36,S
    631  5+3   A57A 35   12              PULS A,X
    632  5+5   A57C 36   52              PSHU S,X,A
    633  2     A57E 86   DD              LDA #$dd
    634  3     A580 8E   DBA4            LDX #$dba4
    635  5+3   A583 34   12              PSHS A,X
    636  4+1   A585 32   E8 27           LEAS 39,S
    637
    638  5+4   A588 35   30              PULS X,Y
    639  5+6   A58A 36   70              PSHU S,Y,X
    640  3     A58C CC   96BD            LDD #$96bd
    641  3     A58F 8E   BAD4            LDX #$bad4
    642  5+4   A592 34   16              PSHS D,X
    643  4+1   A594 32   E8 24           LEAS 36,S
    644
    645  5+3   A597 35   12              PULS A,X
    646  5+5   A599 36   52              PSHU S,X,A
    647  2     A59B 86   BA              LDA #$ba
    648  3     A59D 8E   AAAA            LDX #$aaaa
    649  5+3   A5A0 34   12              PSHS A,X
    650  4+1   A5A2 32   64              LEAS 4,S
    651
    652  5+4   A5A4 35   30              PULS X,Y
    653  5+6   A5A6 36   70              PSHU S,Y,X
    654  3     A5A8 CC   99BB            LDD #$99bb
    655  3     A5AB 8E   AA94            LDX #$aa94
    656  5+4   A5AE 34   16              PSHS D,X
    657  4+1   A5B0 32   E8 24           LEAS 36,S
    658
    659  5+3   A5B3 35   12              PULS A,X
    660  5+5   A5B5 36   52              PSHU S,X,A
    661  2     A5B7 86   BA              LDA #$ba
    662  3     A5B9 8E   AAAA            LDX #$aaaa
    663  5+3   A5BC 34   12              PSHS A,X
    664  4+1   A5BE 32   64              LEAS 4,S
    665
    666  4+1   A5C0 A6   63              LDA 3,S
    667  5+1   A5C2 36   02              PSHU A
    668  2     A5C4 84   0F              ANDA #$0F
    669  2     A5C6 8A   90              ORA #$90
    670  4+1   A5C8 A7   63              STA 3,S
    671  5+3   A5CA 35   12              PULS A,X
    672  5+5   A5CC 36   52              PSHU S,X,A
    673  2     A5CE 86   99              LDA #$99
    674  3     A5D0 8E   AAAA            LDX #$aaaa
    675  5+3   A5D3 34   12              PSHS A,X
    676  4+1   A5D5 32   E8 24           LEAS 36,S
    677
    678  5+3   A5D8 35   12              PULS A,X
    679  5+5   A5DA 36   52              PSHU S,X,A
    680  2     A5DC 86   BA              LDA #$ba
    681  3     A5DE 8E   AAAA            LDX #$aaaa
    682  5+3   A5E1 34   12              PSHS A,X
    683  4+1   A5E3 32   64              LEAS 4,S
    684
    685  5+1   A5E5 EC   E8 22           LDD 34,S
    686  5+2   A5E8 36   06              PSHU D
    687  2     A5EA 84   F0              ANDA #$F0
    688  2     A5EC C4   0F              ANDB #$0F
    689  4     A5EE C3   0DD0            ADDD #$0dd0
    690  5+1   A5F1 ED   E8 22           STD 34,S
    691  4+1   A5F4 A6   63              LDA 3,S
    692  5+1   A5F6 36   02              PSHU A
    693  2     A5F8 84   0F              ANDA #$0F
    694  2     A5FA 8A   60              ORA #$60
    695  4+1   A5FC A7   63              STA 3,S
    696  5+3   A5FE 35   12              PULS A,X
    697  5+5   A600 36   52              PSHU S,X,A
    698  2     A602 86   9D              LDA #$9d
    699  3     A604 8E   AAAA            LDX #$aaaa
    700  5+3   A607 34   12              PSHS A,X
    701  4+1   A609 32   E8 24           LEAS 36,S
    702
    703  5+3   A60C 35   12              PULS A,X
    704  5+5   A60E 36   52              PSHU S,X,A
    705  2     A610 86   BB              LDA #$bb
    706  3     A612 8E   AAAA            LDX #$aaaa
    707  5+3   A615 34   12              PSHS A,X
    708  4+1   A617 32   64              LEAS 4,S
    709
    710  4+1   A619 A6   63              LDA 3,S
    711  5+1   A61B 36   02              PSHU A
    712  2     A61D 84   0F              ANDA #$0F
    713  2     A61F 8A   90              ORA #$90
    714  4+1   A621 A7   63              STA 3,S
    715  5+3   A623 35   12              PULS A,X
    716  5+5   A625 36   52              PSHU S,X,A
    717  2     A627 86   9D              LDA #$9d
    718  3     A629 8E   AAAA            LDX #$aaaa
    719  5+3   A62C 34   12              PSHS A,X
    720  4+1   A62E 32   E8 23           LEAS 35,S
    721
    722  5+1   A631 EC   64              LDD 4,S
    723  5+2   A633 36   06              PSHU D
    724  2     A635 84   0F              ANDA #$0F
    725  2     A637 8A   D0              ORA #$d0
    726  2     A639 C6   9D              LDB #$9d
    727  5+1   A63B ED   64              STD 4,S
    728  4+1   A63D A6   66              LDA 6,S
    729  5+1   A63F 36   02              PSHU A
    730  2     A641 86   AA              LDA #$aa
    731  4+1   A643 A7   66              STA 6,S
    732  5+4   A645 35   30              PULS X,Y
    733  5+6   A647 36   70              PSHU S,Y,X
    734  3     A649 CC   BDBB            LDD #$bdbb
    735  3     A64C 8E   AAAA            LDX #$aaaa
    736  5+4   A64F 34   16              PSHS D,X
    737  4+1   A651 32   E8 28           LEAS 40,S
    738
    739  5+4   A654 35   30              PULS X,Y
    740  5+6   A656 36   70              PSHU S,Y,X
    741  3     A658 CC   DBBB            LDD #$dbbb
    742  3     A65B 8E   AAAA            LDX #$aaaa
    743  5+4   A65E 34   16              PSHS D,X
    744  4+1   A660 32   E8 28           LEAS 40,S
    745
    746  5+1   A663 EC   E8 28           LDD 40,S
    747  5+2   A666 36   06              PSHU D
    748  2     A668 84   F0              ANDA #$F0
    749  2     A66A 8A   0B              ORA #$0b
    750  2     A66C C6   BB              LDB #$bb
    751  5+1   A66E ED   E8 28           STD 40,S
    752  4+1   A671 A6   E8 50           LDA 80,S
    753  5+1   A674 36   02              PSHU A
    754  2     A676 84   F0              ANDA #$F0
    755  2     A678 8A   0D              ORA #$0d
    756  4+1   A67A A7   E8 50           STA 80,S
    757  5+3   A67D 35   12              PULS A,X
    758  5+5   A67F 36   52              PSHU S,X,A
    759  2     A681 86   DB              LDA #$db
    760  3     A683 8E   BBAA            LDX #$bbaa
    761  5+3   A686 34   12              PSHS A,X
    762        A688               DYN_POS
    763
    764  4     A688 10CE 0000            LDS #$0000
    765  4+4   A68C 32   E9 129B         LEAS 4763,S
    766
    767  4+1   A690 A6   E8 C4           LDA -60,S
    768  5+1   A693 36   02              PSHU A
    769  2     A695 84   F0              ANDA #$F0
    770  2     A697 8A   06              ORA #$06
    771  4+1   A699 A7   E8 C4           STA -60,S
    772  4+1   A69C A6   E8 37           LDA 55,S
    773  5+1   A69F 36   02              PSHU A
    774  2     A6A1 84   0F              ANDA #$0F
    775  2     A6A3 8A   40              ORA #$40
    776  4+1   A6A5 A7   E8 37           STA 55,S
    777  5+1   A6A8 EC   E8 3B           LDD 59,S
    778  5+2   A6AB 36   06              PSHU D
    779  2     A6AD 84   F0              ANDA #$F0
    780  2     A6AF 8A   06              ORA #$06
    781  2     A6B1 C6   DD              LDB #$dd
    782  5+1   A6B3 ED   E8 3B           STD 59,S
    783  4+1   A6B6 A6   E8 EC           LDA -20,S
    784  4+1   A6B9 E6   E8 14           LDB 20,S
    785  5+4   A6BC 36   46              PSHU S,B,A
    786  2     A6BE 86   69              LDA #$69
    787  4+1   A6C0 A7   E8 EC           STA -20,S
    788  2     A6C3 86   96              LDA #$96
    789  4+1   A6C5 A7   E8 14           STA 20,S
    790  4+4   A6C8 32   E9 00DA         LEAS 218,S
    791
    792  4+1   A6CC A6   E8 85           LDA -123,S
    793  4+1   A6CF E6   E8 AD           LDB -83,S
    794  5+1   A6D2 AE   7D              LDX -3,S
    795  6+1   A6D4 10AE E8 B1           LDY -79,S
    796  5+6   A6D8 36   36              PSHU Y,X,B,A
    797  5+1   A6DA EC   E8 89           LDD -119,S
    798  5+1   A6DD AE   E8 D9           LDX -39,S
    799  5+4   A6E0 36   16              PSHU X,D
    800  3     A6E2 CC   69BB            LDD #$69bb
    801  5+1   A6E5 ED   E8 89           STD -119,S
    802  2     A6E8 86   49              LDA #$49
    803  4+1   A6EA A7   E8 AD           STA -83,S
    804  3     A6ED CC   9966            LDD #$9966
    805  5+1   A6F0 ED   E8 D9           STD -39,S
    806  2     A6F3 C6   AB              LDB #$ab
    807  5+1   A6F5 ED   E8 B1           STD -79,S
    808  3     A6F8 CC   BD94            LDD #$bd94
    809  5+1   A6FB ED   7D              STD -3,S
    810  4+1   A6FD A6   63              LDA 3,S
    811  5+1   A6FF 36   02              PSHU A
    812  2     A701 84   0F              ANDA #$0F
    813  2     A703 8A   40              ORA #$40
    814  4+1   A705 A7   63              STA 3,S
    815  5+1   A707 EC   E8 D5           LDD -43,S
    816  5+2   A70A 36   06              PSHU D
    817  2     A70C 86   D4              LDA #$d4
    818  2     A70E C4   0F              ANDB #$0F
    819  2     A710 CA   40              ORB #$40
    820  5+1   A712 ED   E8 D5           STD -43,S
    821  2     A715 86   74              LDA #$74
    822  4+1   A717 A7   E8 85           STA -123,S
    823  5+3   A71A 35   12              PULS A,X
    824  5+5   A71C 36   52              PSHU S,X,A
    825  2     A71E 86   66              LDA #$66
    826  3     A720 8E   9499            LDX #$9499
    827  5+3   A723 34   12              PSHS A,X
    828  4+1   A725 32   E8 25           LEAS 37,S
    829
    830  4+1   A728 A6   66              LDA 6,S
    831  5+1   A72A 36   02              PSHU A
    832  2     A72C 86   44              LDA #$44
    833  4+1   A72E A7   66              STA 6,S
    834  5+6   A730 35   36              PULS D,X,Y
    835  5+8   A732 36   76              PSHU S,Y,X,D
    836  3     A734 CC   BB99            LDD #$bb99
    837  3     A737 8E   6699            LDX #$6699
    838  4     A73A 108E 4744            LDY #$4744
    839  5+6   A73E 34   36              PSHS D,X,Y
    840  4+1   A740 32   E8 28           LEAS 40,S
    841
    842  5+6   A743 35   36              PULS D,X,Y
    843  5+8   A745 36   76              PSHU S,Y,X,D
    844  3     A747 CC   BB49            LDD #$bb49
    845  3     A74A 8E   9999            LDX #$9999
    846  4     A74D 108E 79B9            LDY #$79b9
    847  5+6   A751 34   36              PSHS D,X,Y
    848  4+1   A753 32   E8 28           LEAS 40,S
    849
    850  5+6   A756 35   36              PULS D,X,Y
    851  5+8   A758 36   76              PSHU S,Y,X,D
    852  3     A75A CC   BAD9            LDD #$bad9
    853  3     A75D 8E   9799            LDX #$9799
    854  4     A760 108E 9666            LDY #$9666
    855  5+6   A764 34   36              PSHS D,X,Y
    856  4+1   A766 32   E8 28           LEAS 40,S
    857
    858  5+6   A769 35   36              PULS D,X,Y
    859  5+8   A76B 36   76              PSHU S,Y,X,D
    860  3     A76D CC   BAD4            LDD #$bad4
    861  3     A770 8E   7999            LDX #$7999
    862  4     A773 108E 9999            LDY #$9999
    863  5+6   A777 34   36              PSHS D,X,Y
    864  4+1   A779 32   E8 28           LEAS 40,S
    865
    866  4+1   A77C A6   66              LDA 6,S
    867  5+1   A77E 36   02              PSHU A
    868  2     A780 84   0F              ANDA #$0F
    869  2     A782 8A   60              ORA #$60
    870  4+1   A784 A7   66              STA 6,S
    871  5+6   A786 35   36              PULS D,X,Y
    872  5+8   A788 36   76              PSHU S,Y,X,D
    873  3     A78A CC   4AD6            LDD #$4ad6
    874  3     A78D 8E   7999            LDX #$7999
    875  4     A790 108E 9944            LDY #$9944
    876  5+6   A794 34   36              PSHS D,X,Y
    877  4+1   A796 32   E8 28           LEAS 40,S
    878
    879  4+1   A799 A6   66              LDA 6,S
    880  5+1   A79B 36   02              PSHU A
    881  2     A79D 86   46              LDA #$46
    882  4+1   A79F A7   66              STA 6,S
    883  5+6   A7A1 35   36              PULS D,X,Y
    884  5+8   A7A3 36   76              PSHU S,Y,X,D
    885  3     A7A5 CC   4AB6            LDD #$4ab6
    886  3     A7A8 8E   9999            LDX #$9999
    887  4     A7AB 108E 9969            LDY #$9969
    888  5+6   A7AF 34   36              PSHS D,X,Y
    889  4+1   A7B1 32   E8 28           LEAS 40,S
    890
    891  4+1   A7B4 A6   66              LDA 6,S
    892  5+1   A7B6 36   02              PSHU A
    893  2     A7B8 84   F0              ANDA #$F0
    894  2     A7BA 8A   04              ORA #$04
    895  4+1   A7BC A7   66              STA 6,S
    896  5+6   A7BE 35   36              PULS D,X,Y
    897  5+8   A7C0 36   76              PSHU S,Y,X,D
    898  3     A7C2 CC   9BB9            LDD #$9bb9
    899  3     A7C5 8E   9999            LDX #$9999
    900  4     A7C8 108E 9944            LDY #$9944
    901  5+6   A7CC 34   36              PSHS D,X,Y
    902  4+1   A7CE 32   E8 28           LEAS 40,S
    903
    904  5+1   A7D1 EC   65              LDD 5,S
    905  5+2   A7D3 36   06              PSHU D
    906  2     A7D5 84   0F              ANDA #$0F
    907  2     A7D7 C4   0F              ANDB #$0F
    908  4     A7D9 C3   6060            ADDD #$6060
    909  5+1   A7DC ED   65              STD 5,S
    910  5+5   A7DE 35   32              PULS A,X,Y
    911  5+7   A7E0 36   72              PSHU S,Y,X,A
    912  2     A7E2 86   9B              LDA #$9b
    913  3     A7E4 8E   6999            LDX #$6999
    914  4     A7E7 108E 9999            LDY #$9999
    915  5+5   A7EB 34   32              PSHS A,X,Y
    916  4+1   A7ED 32   E8 28           LEAS 40,S
    917
    918  5+1   A7F0 EC   65              LDD 5,S
    919  5+2   A7F2 36   06              PSHU D
    920  2     A7F4 84   0F              ANDA #$0F
    921  2     A7F6 C4   0F              ANDB #$0F
    922  4     A7F8 C3   4040            ADDD #$4040
    923  5+1   A7FB ED   65              STD 5,S
    924  5+5   A7FD 35   32              PULS A,X,Y
    925  5+7   A7FF 36   72              PSHU S,Y,X,A
    926  2     A801 86   94              LDA #$94
    927  3     A803 8E   6999            LDX #$6999
    928  4     A806 108E 9999            LDY #$9999
    929  5+5   A80A 34   32              PSHS A,X,Y
    930  4+1   A80C 32   E8 28           LEAS 40,S
    931
    932  4+1   A80F A6   66              LDA 6,S
    933  5+1   A811 36   02              PSHU A
    934  2     A813 84   F0              ANDA #$F0
    935  2     A815 8A   06              ORA #$06
    936  4+1   A817 A7   66              STA 6,S
    937  5+5   A819 35   32              PULS A,X,Y
    938  5+7   A81B 36   72              PSHU S,Y,X,A
    939  2     A81D 86   69              LDA #$69
    940  3     A81F 8E   9999            LDX #$9999
    941  4     A822 108E 9999            LDY #$9999
    942  5+5   A826 34   32              PSHS A,X,Y
    943  4+1   A828 32   E8 28           LEAS 40,S
    944
    945  5+1   A82B EC   E8 27           LDD 39,S
    946  5+2   A82E 36   06              PSHU D
    947  2     A830 84   F0              ANDA #$F0
    948  2     A832 C4   F0              ANDB #$F0
    949  4     A834 C3   0909            ADDD #$0909
    950  5+1   A837 ED   E8 27           STD 39,S
    951  4+1   A83A A6   66              LDA 6,S
    952  5+1   A83C 36   02              PSHU A
    953  2     A83E 84   F0              ANDA #$F0
    954  2     A840 8A   04              ORA #$04
    955  4+1   A842 A7   66              STA 6,S
    956  5+5   A844 35   32              PULS A,X,Y
    957  5+7   A846 36   72              PSHU S,Y,X,A
    958  2     A848 86   69              LDA #$69
    959  3     A84A 8E   9999            LDX #$9999
    960  4     A84D 108E 9999            LDY #$9999
    961  5+5   A851 34   32              PSHS A,X,Y
    962  4+1   A853 32   E8 29           LEAS 41,S
    963
    964  5+1   A856 EC   E8 26           LDD 38,S
    965  5+2   A859 36   06              PSHU D
    966  2     A85B 84   F0              ANDA #$F0
    967  2     A85D C4   F0              ANDB #$F0
    968  4     A85F C3   0909            ADDD #$0909
    969  5+1   A862 ED   E8 26           STD 38,S
    970  5+4   A865 35   30              PULS X,Y
    971  5+6   A867 36   70              PSHU S,Y,X
    972  3     A869 CC   9999            LDD #$9999
    973  3     A86C 8E   9999            LDX #$9999
    974  5+4   A86F 34   16              PSHS D,X
    975  4+1   A871 32   E8 28           LEAS 40,S
    976
    977  5+1   A874 EC   E8 27           LDD 39,S
    978  5+2   A877 36   06              PSHU D
    979  2     A879 84   F0              ANDA #$F0
    980  2     A87B 8A   06              ORA #$06
    981  2     A87D C6   99              LDB #$99
    982  5+1   A87F ED   E8 27           STD 39,S
    983  5+4   A882 35   30              PULS X,Y
    984  5+6   A884 36   70              PSHU S,Y,X
    985  3     A886 CC   99B9            LDD #$99b9
    986  3     A889 8E   9999            LDX #$9999
    987  5+4   A88C 34   16              PSHS D,X
    988  4+1   A88E 32   E8 29           LEAS 41,S
    989
    990  5+1   A891 EC   E8 26           LDD 38,S
    991  5+2   A894 36   06              PSHU D
    992  2     A896 84   F0              ANDA #$F0
    993  2     A898 8A   06              ORA #$06
    994  2     A89A C6   99              LDB #$99
    995  5+1   A89C ED   E8 26           STD 38,S
    996  5+3   A89F 35   12              PULS A,X
    997  5+5   A8A1 36   52              PSHU S,X,A
    998  2     A8A3 86   AB              LDA #$ab
    999  3     A8A5 8E   9999            LDX #$9999
   1000  5+3   A8A8 34   12              PSHS A,X
   1001  4+1   A8AA 32   E8 28           LEAS 40,S
   1002
   1003  5+3   A8AD 35   12              PULS A,X
   1004  5+5   A8AF 36   52              PSHU S,X,A
   1005  2     A8B1 86   AA              LDA #$aa
   1006  3     A8B3 8E   9B99            LDX #$9b99
   1007  5+3   A8B6 34   12              PSHS A,X
   1008  4+1   A8B8 32   E8 27           LEAS 39,S
   1009
   1010  4+1   A8BB A6   E8 26           LDA 38,S
   1011  5+1   A8BE 36   02              PSHU A
   1012  2     A8C0 84   F0              ANDA #$F0
   1013  2     A8C2 8A   09              ORA #$09
   1014  4+1   A8C4 A7   E8 26           STA 38,S
   1015  5+4   A8C7 35   30              PULS X,Y
   1016  5+6   A8C9 36   70              PSHU S,Y,X
   1017  3     A8CB CC   99AA            LDD #$99aa
   1018  3     A8CE 8E   9B99            LDX #$9b99
   1019  5+4   A8D1 34   16              PSHS D,X
   1020  4+1   A8D3 32   E8 28           LEAS 40,S
   1021
   1022  4+1   A8D6 A6   E8 26           LDA 38,S
   1023  5+1   A8D9 36   02              PSHU A
   1024  2     A8DB 84   F0              ANDA #$F0
   1025  2     A8DD 8A   0A              ORA #$0a
   1026  4+1   A8DF A7   E8 26           STA 38,S
   1027  5+4   A8E2 35   30              PULS X,Y
   1028  5+6   A8E4 36   70              PSHU S,Y,X
   1029  3     A8E6 CC   99AA            LDD #$99aa
   1030  3     A8E9 8E   9A99            LDX #$9a99
   1031  5+4   A8EC 34   16              PSHS D,X
   1032  4+1   A8EE 32   E8 28           LEAS 40,S
   1033
   1034  4+1   A8F1 A6   E8 26           LDA 38,S
   1035  5+1   A8F4 36   02              PSHU A
   1036  2     A8F6 86   9A              LDA #$9a
   1037  4+1   A8F8 A7   E8 26           STA 38,S
   1038  5+4   A8FB 35   30              PULS X,Y
   1039  5+6   A8FD 36   70              PSHU S,Y,X
   1040  3     A8FF CC   99AA            LDD #$99aa
   1041  3     A902 8E   9A99            LDX #$9a99
   1042  5+4   A905 34   16              PSHS D,X
   1043  4+1   A907 32   E8 28           LEAS 40,S
   1044
   1045  4+1   A90A A6   E8 26           LDA 38,S
   1046  5+1   A90D 36   02              PSHU A
   1047  2     A90F 86   9A              LDA #$9a
   1048  4+1   A911 A7   E8 26           STA 38,S
   1049  5+4   A914 35   30              PULS X,Y
   1050  5+6   A916 36   70              PSHU S,Y,X
   1051  3     A918 CC   99AA            LDD #$99aa
   1052  3     A91B 8E   9A99            LDX #$9a99
   1053  5+4   A91E 34   16              PSHS D,X
   1054  4+1   A920 32   E8 28           LEAS 40,S
   1055
   1056  4+1   A923 A6   E8 26           LDA 38,S
   1057  5+1   A926 36   02              PSHU A
   1058  2     A928 86   9A              LDA #$9a
   1059  4+1   A92A A7   E8 26           STA 38,S
   1060  5+4   A92D 35   30              PULS X,Y
   1061  5+6   A92F 36   70              PSHU S,Y,X
   1062  3     A931 CC   99AA            LDD #$99aa
   1063  3     A934 8E   9A99            LDX #$9a99
   1064  5+4   A937 34   16              PSHS D,X
   1065  4+1   A939 32   E8 28           LEAS 40,S
   1066
   1067  4+1   A93C A6   64              LDA 4,S
   1068  5+1   A93E 36   02              PSHU A
   1069  2     A940 84   0F              ANDA #$0F
   1070  2     A942 8A   D0              ORA #$d0
   1071  4+1   A944 A7   64              STA 4,S
   1072  4+1   A946 A6   E8 26           LDA 38,S
   1073  5+1   A949 36   02              PSHU A
   1074  2     A94B 84   F0              ANDA #$F0
   1075  2     A94D 8A   0A              ORA #$0a
   1076  4+1   A94F A7   E8 26           STA 38,S
   1077  5+4   A952 35   30              PULS X,Y
   1078  5+6   A954 36   70              PSHU S,Y,X
   1079  3     A956 CC   99AA            LDD #$99aa
   1080  3     A959 8E   9A99            LDX #$9a99
   1081  5+4   A95C 34   16              PSHS D,X
   1082  4+1   A95E 32   E8 28           LEAS 40,S
   1083
   1084  4+1   A961 A6   E8 26           LDA 38,S
   1085  5+1   A964 36   02              PSHU A
   1086  2     A966 84   F0              ANDA #$F0
   1087  2     A968 8A   09              ORA #$09
   1088  4+1   A96A A7   E8 26           STA 38,S
   1089  5+4   A96D 35   30              PULS X,Y
   1090  5+6   A96F 36   70              PSHU S,Y,X
   1091  3     A971 CC   99DD            LDD #$99dd
   1092  3     A974 8E   9D99            LDX #$9d99
   1093  5+4   A977 34   16              PSHS D,X
   1094  4+1   A979 32   E8 28           LEAS 40,S
   1095
   1096  5+5   A97C 35   32              PULS A,X,Y
   1097  5+7   A97E 36   72              PSHU S,Y,X,A
   1098  2     A980 86   99              LDA #$99
   1099  3     A982 8E   AA9B            LDX #$aa9b
   1100  4     A985 108E 9DDD            LDY #$9ddd
   1101  5+5   A989 34   32              PSHS A,X,Y
   1102  4+1   A98B 32   E8 28           LEAS 40,S
   1103
   1104  4+1   A98E A6   64              LDA 4,S
   1105  5+1   A990 36   02              PSHU A
   1106  2     A992 84   0F              ANDA #$0F
   1107  2     A994 8A   D0              ORA #$d0
   1108  4+1   A996 A7   64              STA 4,S
   1109  5+4   A998 35   30              PULS X,Y
   1110  5+6   A99A 36   70              PSHU S,Y,X
   1111  3     A99C CC   99AA            LDD #$99aa
   1112  3     A99F 8E   9B9B            LDX #$9b9b
   1113  5+4   A9A2 34   16              PSHS D,X
   1114  4+1   A9A4 32   E8 28           LEAS 40,S
   1115
   1116  4+1   A9A7 A6   64              LDA 4,S
   1117  5+1   A9A9 36   02              PSHU A
   1118  2     A9AB 84   0F              ANDA #$0F
   1119  2     A9AD 8A   D0              ORA #$d0
   1120  4+1   A9AF A7   64              STA 4,S
   1121  5+4   A9B1 35   30              PULS X,Y
   1122  5+6   A9B3 36   70              PSHU S,Y,X
   1123  3     A9B5 CC   99AA            LDD #$99aa
   1124  3     A9B8 8E   2BBA            LDX #$2bba
   1125  5+4   A9BB 34   16              PSHS D,X
   1126  4+1   A9BD 32   E8 28           LEAS 40,S
   1127
   1128  5+1   A9C0 EC   E8 27           LDD 39,S
   1129  5+2   A9C3 36   06              PSHU D
   1130  2     A9C5 84   F0              ANDA #$F0
   1131  2     A9C7 8A   0B              ORA #$0b
   1132  2     A9C9 C6   B9              LDB #$b9
   1133  5+1   A9CB ED   E8 27           STD 39,S
   1134  5+5   A9CE 35   32              PULS A,X,Y
   1135  5+7   A9D0 36   72              PSHU S,Y,X,A
   1136  2     A9D2 86   49              LDA #$49
   1137  3     A9D4 8E   AAB3            LDX #$aab3
   1138  4     A9D7 108E AABD            LDY #$aabd
   1139  5+5   A9DB 34   32              PSHS A,X,Y
   1140  4+1   A9DD 32   E8 29           LEAS 41,S
   1141
   1142  5+1   A9E0 AE   E8 23           LDX 35,S
   1143  5+2   A9E3 36   10              PSHU X
   1144  3     A9E5 CC   BBBB            LDD #$bbbb
   1145  5+1   A9E8 ED   E8 23           STD 35,S
   1146  5+4   A9EB 35   16              PULS D,X
   1147  5+6   A9ED 36   56              PSHU S,X,D
   1148  3     A9EF CC   AA33            LDD #$aa33
   1149  3     A9F2 8E   AADD            LDX #$aadd
   1150  5+4   A9F5 34   16              PSHS D,X
   1151  4+1   A9F7 32   E8 27           LEAS 39,S
   1152
   1153  5+1   A9FA AE   E8 24           LDX 36,S
   1154  5+2   A9FD 36   10              PSHU X
   1155  4+1   A9FF A6   64              LDA 4,S
   1156  5+1   AA01 36   02              PSHU A
   1157  2     AA03 84   0F              ANDA #$0F
   1158  2     AA05 8A   B0              ORA #$b0
   1159  4+1   AA07 A7   64              STA 4,S
   1160  3     AA09 CC   AAAB            LDD #$aaab
   1161  5+1   AA0C ED   E8 24           STD 36,S
   1162  5+4   AA0F 35   30              PULS X,Y
   1163  5+6   AA11 36   70              PSHU S,Y,X
   1164  3     AA13 CC   ABBA            LDD #$abba
   1165  3     AA16 8E   AAAA            LDX #$aaaa
   1166  5+4   AA19 34   16              PSHS D,X
   1167  4+1   AA1B 32   E8 27           LEAS 39,S
   1168
   1169  5+1   AA1E EC   E8 24           LDD 36,S
   1170  5+2   AA21 36   06              PSHU D
   1171  2     AA23 84   F0              ANDA #$F0
   1172  2     AA25 8A   0B              ORA #$0b
   1173  2     AA27 C6   AA              LDB #$aa
   1174  5+1   AA29 ED   E8 24           STD 36,S
   1175  5+1   AA2C EC   E8 26           LDD 38,S
   1176  5+2   AA2F 36   06              PSHU D
   1177  2     AA31 86   AA              LDA #$aa
   1178  2     AA33 C4   0F              ANDB #$0F
   1179  2     AA35 CA   B0              ORB #$b0
   1180  5+1   AA37 ED   E8 26           STD 38,S
   1181  5+6   AA3A 35   36              PULS D,X,Y
   1182  5+8   AA3C 36   76              PSHU S,Y,X,D
   1183  3     AA3E CC   BBAA            LDD #$bbaa
   1184  3     AA41 8E   AAAA            LDX #$aaaa
   1185  4     AA44 108E AABD            LDY #$aabd
   1186  5+6   AA48 34   36              PSHS D,X,Y
   1187  4+1   AA4A 32   E8 29           LEAS 41,S
   1188
   1189  5+5   AA4D 35   32              PULS A,X,Y
   1190  5+7   AA4F 36   72              PSHU S,Y,X,A
   1191  2     AA51 86   AA              LDA #$aa
   1192  3     AA53 8E   AAAA            LDX #$aaaa
   1193  4     AA56 108E AADD            LDY #$aadd
