/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_050_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7406
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_050
      5  6+5   A000 10EF 8D 059A         STS SSAV_Img_Sonic_050+2,PCR
      6
      7  5+5   A005 ED   8D 02FE         STD DYN_POS+2,PCR
    582  2     A55A 84   0F              ANDA #$0F
    583  2     A55C 8A   60              ORA #$60
    584  4+1   A55E A7   E8 79           STA 121,S
    585  2     A561 86   16              LDA #$16
    586  4+1   A563 A7   E8 B1           STA -79,S
    587  4+1   A566 A6   E8 29           LDA 41,S
    588  4+1   A569 E6   E8 51           LDB 81,S
    589  5+2   A56C 36   06              PSHU B,A
    590  4+1   A56E A6   61              LDA 1,S
    591  4+1   A570 E6   E8 D9           LDB -39,S
    592  5+4   A573 36   46              PSHU S,B,A
    593  2     A575 86   64              LDA #$64
    594  4+1   A577 A7   E8 51           STA 81,S
    595  2     A57A 86   62              LDA #$62
    596  4+1   A57C A7   E8 D9           STA -39,S
    597  4+1   A57F A7   61              STA 1,S
    598  4+1   A581 A7   E8 29           STA 41,S
    599  4+4   A584 32   E9 00A0         LEAS 160,S
    600
    601  4+1   A588 A6   7F              LDA -1,S
    602  5+1   A58A 36   02              PSHU A
    603  2     A58C 84   F0              ANDA #$F0
    604  2     A58E 8A   06              ORA #$06
    605  4+1   A590 A7   7F              STA -1,S
    606  4+1   A592 A6   61              LDA 1,S
    607  5+3   A594 36   42              PSHU S,A
    608  2     A596 84   0F              ANDA #$0F
    609  2     A598 8A   40              ORA #$40
    610  4+1   A59A A7   61              STA 1,S
    611        A59C               SSAV_Img_Sonic_050
    612  4     A59C 10CE 0000            LDS #$0000
    613  5     A5A0 39                   RTS
    614

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_050
     1x          Label A305 DYN_POS
     1x          Label A59C SSAV_Img_Sonic_050

