/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_082_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7306
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_082
      5  6+5   A000 10EF 8D 059B         STS SSAV_Img_Sonic_082+2,PCR
      6
      7  5+5   A005 ED   8D 0325         STD DYN_POS+2,PCR
    577  2     A567 84   0F              ANDA #$0F
    578  2     A569 C4   0F              ANDB #$0F
    579  4     A56B C3   6040            ADDD #$6040
    580  5+1   A56E ED   E8 78           STD 120,S
    581  4+4   A571 32   E9 00C9         LEAS 201,S
    582
    583  5+1   A575 EC   E8 D7           LDD -41,S
    584  5+2   A578 36   06              PSHU D
    585  2     A57A 84   0F              ANDA #$0F
    586  2     A57C C4   0F              ANDB #$0F
    587  4     A57E C3   4040            ADDD #$4040
    588  5+1   A581 ED   E8 D7           STD -41,S
    589  5+1   A584 EC   7F              LDD -1,S
    590  5+2   A586 36   06              PSHU D
    591  2     A588 84   0F              ANDA #$0F
    592  2     A58A C4   0F              ANDB #$0F
    593  4     A58C C3   4040            ADDD #$4040
    594  5+1   A58F ED   7F              STD -1,S
    595  4+1   A591 A6   E8 28           LDA 40,S
    596  5+3   A594 36   42              PSHU S,A
    597  2     A596 84   0F              ANDA #$0F
    598  2     A598 8A   40              ORA #$40
    599  4+1   A59A A7   E8 28           STA 40,S
    600        A59D               SSAV_Img_Sonic_082
    601  4     A59D 10CE 0000            LDS #$0000
    602  5     A5A1 39                   RTS
    603

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_082
     1x          Label A32C DYN_POS
     1x          Label A59D SSAV_Img_Sonic_082

