/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_033_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7861
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_033
      5  6+5   A000 10EF 8D 05F3         STS SSAV_Img_Sonic_033+2,PCR
      6
      7  5+5   A005 ED   8D 02B9         STD DYN_POS+2,PCR
    578  2     A558 CA   06              ORB #$06
    579  4+1   A55A E7   E8 D7           STB -41,S
    580  4+1   A55D A6   7F              LDA -1,S
    581  5+1   A55F 36   02              PSHU A
    582  2     A561 84   F0              ANDA #$F0
    583  2     A563 8A   06              ORA #$06
    584  4+1   A565 A7   7F              STA -1,S
    585  4+1   A567 A6   E8 27           LDA 39,S
    586  5+1   A56A 36   02              PSHU A
    587  2     A56C 84   F0              ANDA #$F0
    588  2     A56E 8A   00              ORA #$00
    589  4+1   A570 A7   E8 27           STA 39,S
    590  4+1   A573 A6   E8 4F           LDA 79,S
    591  5+1   A576 36   02              PSHU A
    592  2     A578 84   F0              ANDA #$F0
    593  2     A57A 8A   01              ORA #$01
    594  4+1   A57C A7   E8 4F           STA 79,S
    595  4+1   A57F A6   E8 77           LDA 119,S
    596  5+1   A582 36   02              PSHU A
    597  2     A584 84   F0              ANDA #$F0
    598  2     A586 8A   00              ORA #$00
    599  4+1   A588 A7   E8 77           STA 119,S
    600  4+1   A58B A6   E8 D9           LDA -39,S
    601  4+1   A58E E6   61              LDB 1,S
    602  5+2   A590 36   06              PSHU B,A
    603  2     A592 86   26              LDA #$26
    604  4+1   A594 A7   E8 B1           STA -79,S
    605  4+1   A597 A7   E8 79           STA 121,S
    606  4+1   A59A A6   E8 29           LDA 41,S
    607  5+3   A59D 36   42              PSHU S,A
    608  2     A59F 86   52              LDA #$52
    609  4+1   A5A1 A7   E8 D9           STA -39,S
    610  2     A5A4 86   51              LDA #$51
    611  4+1   A5A6 A7   61              STA 1,S
    612  2     A5A8 86   21              LDA #$21
    613  4+1   A5AA A7   E8 29           STA 41,S
    614  4+4   A5AD 32   E9 00DD         LEAS 221,S
    615
    616  4+1   A5B1 A6   E8 C4           LDA -60,S
    617  4+1   A5B4 E6   E8 C2           LDB -62,S
    618  5+2   A5B7 36   06              PSHU B,A
    619  2     A5B9 C4   F0              ANDB #$F0
    620  2     A5BB CA   00              ORB #$00
    621  4+1   A5BD E7   E8 C2           STB -62,S
    622  4+1   A5C0 A6   E8 EA           LDA -22,S
    623  5+1   A5C3 36   02              PSHU A
    624  2     A5C5 84   F0              ANDA #$F0
    625  2     A5C7 8A   01              ORA #$01
    626  4+1   A5C9 A7   E8 EA           STA -22,S
    627  4+1   A5CC A6   E8 EC           LDA -20,S
    628  5+1   A5CF 36   02              PSHU A
    629  2     A5D1 84   F0              ANDA #$F0
    630  2     A5D3 8A   04              ORA #$04
    631  4+1   A5D5 A7   E8 EC           STA -20,S
    632  4+1   A5D8 A6   E8 15           LDA 21,S
    633  5+1   A5DB 36   02              PSHU A
    634  2     A5DD 84   0F              ANDA #$0F
    635  2     A5DF 8A   60              ORA #$60
    636  4+1   A5E1 A7   E8 15           STA 21,S
    637  4+1   A5E4 A6   E8 3D           LDA 61,S
    638  5+3   A5E7 36   42              PSHU S,A
    639  2     A5E9 84   0F              ANDA #$0F
    640  2     A5EB 8A   40              ORA #$40
    641  4+1   A5ED A7   E8 3D           STA 61,S
    642  2     A5F0 86   46              LDA #$46
    643  4+1   A5F2 A7   E8 C4           STA -60,S
    644        A5F5               SSAV_Img_Sonic_033
    645  4     A5F5 10CE 0000            LDS #$0000
    646  5     A5F9 39                   RTS
    647

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_033
     1x          Label A2C0 DYN_POS
     1x          Label A5F5 SSAV_Img_Sonic_033

