/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_Sonic_052_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_Sonic_052_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7156
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_Sonic_052
      5  6+5   A000 10EF 8D 056B         STS SSAV_Img_Sonic_052+2,PCR
      6
      7  5+5   A005 ED   8D 02D0         STD DYN_POS+2,PCR
    583  5+1   A558 36   02              PSHU A
    584  2     A55A 84   0F              ANDA #$0F
    585  2     A55C 8A   40              ORA #$40
    586  4+1   A55E A7   E8 D9           STA -39,S
    587  4+1   A561 A6   E8 28           LDA 40,S
    588  5+3   A564 36   42              PSHU S,A
    589  2     A566 84   0F              ANDA #$0F
    590  2     A568 8A   50              ORA #$50
    591  4+1   A56A A7   E8 28           STA 40,S
    592        A56D               SSAV_Img_Sonic_052
    593  4     A56D 10CE 0000            LDS #$0000
    594  5     A571 39                   RTS
    595

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_Sonic_052
     1x          Label A2D7 DYN_POS
     1x          Label A56D SSAV_Img_Sonic_052

