/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/SonicAndTailsIn/Img_SonicAndTailsIn_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19914
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_SonicAndTailsIn
      5  5+5   A000 ED   8D 0712         STD DYN_POS+1,PCR
    564  5+1   A55C EC   C8 B0           LDD -80,U
    565  2     A55F 84   0F              ANDA #$0F
    566  2     A561 C4   F0              ANDB #$F0
    567  4     A563 C3   1001            ADDD #$1001
    568  5+1   A566 ED   C8 B0           STD -80,U
    569  5+1   A569 EC   C8 AE           LDD -82,U
    570  2     A56C 84   F0              ANDA #$F0
    571  2     A56E C4   0F              ANDB #$0F
    572  4     A570 C3   0110            ADDD #$0110
    573  5+1   A573 ED   C8 AE           STD -82,U
    574  5+1   A576 EC   C8 88           LDD -120,U
    575  2     A579 84   0F              ANDA #$0F
    576  2     A57B C4   F0              ANDB #$F0
    577  4     A57D C3   1001            ADDD #$1001
    578  5+1   A580 ED   C8 88           STD -120,U
    579  5+1   A583 EC   C8 86           LDD -122,U
    580  2     A586 84   F0              ANDA #$F0
    581  2     A588 C4   0F              ANDB #$0F
    582  4     A58A C3   0110            ADDD #$0110
    583  5+1   A58D ED   C8 86           STD -122,U
    584  4+1   A590 A6   C8 4C           LDA 76,U
    585  2     A593 84   F0              ANDA #$F0
    586  2     A595 8A   01              ORA #$01
    587  4+1   A597 A7   C8 4C           STA 76,U
    588  4+1   A59A A6   C8 26           LDA 38,U
    589  2     A59D 84   F0              ANDA #$F0
    590  2     A59F 8A   01              ORA #$01
    591  4+1   A5A1 A7   C8 26           STA 38,U
    592  4+1   A5A4 A6   C8 24           LDA 36,U
    593  2     A5A7 84   F0              ANDA #$F0
    594  2     A5A9 8A   01              ORA #$01
    595  4+1   A5AB A7   C8 24           STA 36,U
    596  4+1   A5AE A6   5C              LDA -4,U
    597  2     A5B0 84   F0              ANDA #$F0
    598  2     A5B2 8A   01              ORA #$01
    599  4+1   A5B4 A7   5C              STA -4,U
    600  4+4   A5B6 33   C9 FF5F         LEAU -161,U
    601
    602  5+1   A5BA EC   41              LDD 1,U
    603  2     A5BC 86   11              LDA #$11
    604  2     A5BE C4   0F              ANDB #$0F
    605  2     A5C0 CA   10              ORB #$10
    606  5+1   A5C2 ED   41              STD 1,U
    607  4+1   A5C4 A7   5E              STA -2,U
    608  5+1   A5C6 EC   5F              LDD -1,U
    609  2     A5C8 84   F0              ANDA #$F0
    610  2     A5CA C4   F0              ANDB #$F0
    611  4     A5CC C3   0101            ADDD #$0101
    612  5+1   A5CF ED   5F              STD -1,U
    613  4+4   A5D1 33   C9 FCDF         LEAU -801,U
    614
    615  5+1   A5D5 EC   C8 79           LDD 121,U
    616  2     A5D8 86   11              LDA #$11
    617  2     A5DA C4   F0              ANDB #$F0
    618  2     A5DC CA   01              ORB #$01
    619  5+1   A5DE ED   C8 79           STD 121,U
    620  5+1   A5E1 EC   C8 77           LDD 119,U
    621  2     A5E4 86   11              LDA #$11
    622  2     A5E6 C4   F0              ANDB #$F0
    623  2     A5E8 CA   01              ORB #$01
    624  5+1   A5EA ED   C8 77           STD 119,U
    625  5+1   A5ED EC   C8 AD           LDD -83,U
    626  2     A5F0 86   11              LDA #$11
    627  2     A5F2 C4   F0              ANDB #$F0
    628  2     A5F4 CA   01              ORB #$01
    629  5+1   A5F6 ED   C8 AD           STD -83,U
    630  4+1   A5F9 A7   C8 7C           STA 124,U
    631  4+1   A5FC A7   C8 75           STA 117,U
    632  4+1   A5FF A7   C8 2C           STA 44,U
    633  4+1   A602 A7   44              STA 4,U
    634  4+1   A604 A7   C8 DC           STA -36,U
    635  4+1   A607 A7   C8 B4           STA -76,U
    636  4+1   A60A A6   C8 52           LDA 82,U
    637  2     A60D 84   F0              ANDA #$F0
    638  2     A60F 8A   01              ORA #$01
    639  4+1   A611 A7   C8 52           STA 82,U
    640  4+1   A614 A6   C8 50           LDA 80,U
    641  2     A617 84   F0              ANDA #$F0
    642  2     A619 8A   01              ORA #$01
    643  4+1   A61B A7   C8 50           STA 80,U
    644  4+1   A61E A6   C8 4E           LDA 78,U
    645  2     A621 84   F0              ANDA #$F0
    646  2     A623 8A   01              ORA #$01
    647  4+1   A625 A7   C8 4E           STA 78,U
    648  4+1   A628 A6   C8 4C           LDA 76,U
    649  2     A62B 84   F0              ANDA #$F0
    650  2     A62D 8A   01              ORA #$01
    651  4+1   A62F A7   C8 4C           STA 76,U
    652  4+1   A632 A6   C8 2A           LDA 42,U
    653  2     A635 84   F0              ANDA #$F0
    654  2     A637 8A   01              ORA #$01
    655  4+1   A639 A7   C8 2A           STA 42,U
    656  4+1   A63C A6   C8 24           LDA 36,U
    657  2     A63F 84   F0              ANDA #$F0
    658  2     A641 8A   01              ORA #$01
    659  4+1   A643 A7   C8 24           STA 36,U
    660  4+1   A646 A6   42              LDA 2,U
    661  2     A648 84   F0              ANDA #$F0
    662  2     A64A 8A   01              ORA #$01
    663  4+1   A64C A7   42              STA 2,U
    664  4+1   A64E A6   C8 DA           LDA -38,U
    665  2     A651 84   F0              ANDA #$F0
    666  2     A653 8A   01              ORA #$01
    667  4+1   A655 A7   C8 DA           STA -38,U
    668  4+1   A658 A6   C8 D6           LDA -42,U
    669  2     A65B 84   F0              ANDA #$F0
    670  2     A65D 8A   01              ORA #$01
    671  4+1   A65F A7   C8 D6           STA -42,U
    672  4+1   A662 A6   C8 D4           LDA -44,U
    673  2     A665 84   F0              ANDA #$F0
    674  2     A667 8A   01              ORA #$01
    675  4+1   A669 A7   C8 D4           STA -44,U
    676  4+1   A66C A6   C8 AC           LDA -84,U
    677  2     A66F 84   F0              ANDA #$F0
    678  2     A671 8A   01              ORA #$01
    679  4+1   A673 A7   C8 AC           STA -84,U
    680  4+1   A676 A6   C8 88           LDA -120,U
    681  2     A679 84   F0              ANDA #$F0
    682  2     A67B 8A   01              ORA #$01
    683  4+1   A67D A7   C8 88           STA -120,U
    684  4+1   A680 A6   C8 86           LDA -122,U
    685  2     A683 84   F0              ANDA #$F0
    686  2     A685 8A   01              ORA #$01
    687  4+1   A687 A7   C8 86           STA -122,U
    688  4+1   A68A A6   C8 84           LDA -124,U
    689  2     A68D 84   F0              ANDA #$F0
    690  2     A68F 8A   01              ORA #$01
    691  4+1   A691 A7   C8 84           STA -124,U
    692  5+1   A694 EC   C8 27           LDD 39,U
    693  2     A697 84   0F              ANDA #$0F
    694  2     A699 C4   F0              ANDB #$F0
    695  4     A69B C3   1001            ADDD #$1001
    696  5+1   A69E ED   C8 27           STD 39,U
    697  5+1   A6A1 EC   C8 25           LDD 37,U
    698  2     A6A4 84   0F              ANDA #$0F
    699  2     A6A6 C4   F0              ANDB #$F0
    700  4     A6A8 C3   1001            ADDD #$1001
    701  5+1   A6AB ED   C8 25           STD 37,U
    702  5+1   A6AE EC   5F              LDD -1,U
    703  2     A6B0 84   0F              ANDA #$0F
    704  2     A6B2 C4   F0              ANDB #$F0
    705  4     A6B4 C3   1001            ADDD #$1001
    706  5+1   A6B7 ED   5F              STD -1,U
    707  5+1   A6B9 EC   5D              LDD -3,U
    708  2     A6BB 84   0F              ANDA #$0F
    709  2     A6BD C4   F0              ANDB #$F0
    710  4     A6BF C3   1001            ADDD #$1001
    711  5+1   A6C2 ED   5D              STD -3,U
    712  5+1   A6C4 EC   C8 D7           LDD -41,U
    713  2     A6C7 84   0F              ANDA #$0F
    714  2     A6C9 C4   F0              ANDB #$F0
    715  4     A6CB C3   1001            ADDD #$1001
    716  5+1   A6CE ED   C8 D7           STD -41,U
    717  5+1   A6D1 EC   C8 B1           LDD -79,U
    718  2     A6D4 84   0F              ANDA #$0F
    719  2     A6D6 C4   F0              ANDB #$F0
    720  4     A6D8 C3   1001            ADDD #$1001
    721  5+1   A6DB ED   C8 B1           STD -79,U
    722  5+1   A6DE EC   C8 AF           LDD -81,U
    723  2     A6E1 84   0F              ANDA #$0F
    724  2     A6E3 C4   F0              ANDB #$F0
    725  4     A6E5 C3   1001            ADDD #$1001
    726  5+1   A6E8 ED   C8 AF           STD -81,U
    727  5+1   A6EB EC   C8 89           LDD -119,U
    728  2     A6EE 84   0F              ANDA #$0F
    729  2     A6F0 C4   F0              ANDB #$F0
    730  4     A6F2 C3   1001            ADDD #$1001
    731  5+1   A6F5 ED   C8 89           STD -119,U
    732  4+4   A6F8 33   C9 FF60         LEAU -160,U
    733
    734  5+1   A6FC EC   41              LDD 1,U
    735  2     A6FE 84   F0              ANDA #$F0
    736  2     A700 C4   F0              ANDB #$F0
    737  4     A702 C3   0101            ADDD #$0101
    738  5+1   A705 ED   41              STD 1,U
    739  5+1   A707 EC   5F              LDD -1,U
    740  2     A709 86   11              LDA #$11
    741  2     A70B C4   F0              ANDB #$F0
    742  2     A70D CA   01              ORB #$01
    743  5+1   A70F ED   5F              STD -1,U
    744  4+1   A711 A7   44              STA 4,U
    745  4+1   A713 A7   5D              STA -3,U
    746        A715               DYN_POS
    747
    748  3     A715 CE   0000            LDU #$0000
    749  4+4   A718 33   C9 05C7         LEAU 1479,U
    750
    751  5+1   A71C EC   C8 78           LDD 120,U
    752  2     A71F 84   0F              ANDA #$0F
    753  2     A721 C4   0F              ANDB #$0F
    754  4     A723 C3   1010            ADDD #$1010
    755  5+1   A726 ED   C8 78           STD 120,U
    756  5+1   A729 EC   C8 50           LDD 80,U
    757  2     A72C 84   F0              ANDA #$F0
    758  2     A72E C4   0F              ANDB #$0F
    759  4     A730 C3   0110            ADDD #$0110
    760  5+1   A733 ED   C8 50           STD 80,U
    761  5+1   A736 EC   C8 28           LDD 40,U
    762  2     A739 84   F0              ANDA #$F0
    763  2     A73B C4   0F              ANDB #$0F
    764  4     A73D C3   0110            ADDD #$0110
    765  5+1   A740 ED   C8 28           STD 40,U
    766  4+1   A743 A6   C8 77           LDA 119,U
    767  2     A746 84   0F              ANDA #$0F
    768  2     A748 8A   10              ORA #$10
    769  4+1   A74A A7   C8 77           STA 119,U
    770  4+1   A74D A6   C8 4F           LDA 79,U
    771  2     A750 84   0F              ANDA #$0F
    772  2     A752 8A   10              ORA #$10
    773  4+1   A754 A7   C8 4F           STA 79,U
    774  4+1   A757 A6   C8 27           LDA 39,U
    775  2     A75A 84   0F              ANDA #$0F
    776  2     A75C 8A   10              ORA #$10
    777  4+1   A75E A7   C8 27           STA 39,U
    778  4+1   A761 A6   41              LDA 1,U
    779  2     A763 84   0F              ANDA #$0F
    780  2     A765 8A   10              ORA #$10
    781  4+1   A767 A7   41              STA 1,U
    782  4+1   A769 A6   5F              LDA -1,U
    783  2     A76B 84   0F              ANDA #$0F
    784  2     A76D 8A   10              ORA #$10
    785  4+1   A76F A7   5F              STA -1,U
    786  4+1   A771 A6   C8 D9           LDA -39,U
    787  2     A774 84   0F              ANDA #$0F
    788  2     A776 8A   10              ORA #$10
    789  4+1   A778 A7   C8 D9           STA -39,U
    790  4+1   A77B A6   C8 D7           LDA -41,U
    791  2     A77E 84   0F              ANDA #$0F
    792  2     A780 8A   10              ORA #$10
    793  4+1   A782 A7   C8 D7           STA -41,U
    794  4+1   A785 A6   C8 B1           LDA -79,U
    795  2     A788 84   0F              ANDA #$0F
    796  2     A78A 8A   10              ORA #$10
    797  4+1   A78C A7   C8 B1           STA -79,U
    798  4+1   A78F A6   C8 AF           LDA -81,U
    799  2     A792 84   0F              ANDA #$0F
    800  2     A794 8A   10              ORA #$10
    801  4+1   A796 A7   C8 AF           STA -81,U
    802  4+1   A799 A6   C8 89           LDA -119,U
    803  2     A79C 84   0F              ANDA #$0F
    804  2     A79E 8A   10              ORA #$10
    805  4+1   A7A0 A7   C8 89           STA -119,U
    806  4+1   A7A3 A6   C8 87           LDA -121,U
    807  2     A7A6 84   0F              ANDA #$0F
    808  2     A7A8 8A   10              ORA #$10
    809  4+1   A7AA A7   C8 87           STA -121,U
    810  4+4   A7AD 33   C9 FF60         LEAU -160,U
    811
    812  5+0   A7B1 EC   C4              LDD ,U
    813  2     A7B3 86   11              LDA #$11
    814  2     A7B5 C4   0F              ANDB #$0F
    815  2     A7B7 CA   10              ORB #$10
    816  5+0   A7B9 ED   C4              STD ,U
    817  4+1   A7BB A6   5F              LDA -1,U
    818  2     A7BD 84   0F              ANDA #$0F
    819  2     A7BF 8A   10              ORA #$10
    820  4+1   A7C1 A7   5F              STA -1,U
    821  4+4   A7C3 33   C9 FD6A         LEAU -662,U
    822
    823  5+1   A7C7 EC   5A              LDD -6,U
    824  2     A7C9 86   11              LDA #$11
    825  2     A7CB C4   0F              ANDB #$0F
    826  2     A7CD CA   10              ORB #$10
    827  5+1   A7CF ED   5A              STD -6,U
    828  5+1   A7D1 EC   57              LDD -9,U
    829  2     A7D3 84   0F              ANDA #$0F
    830  2     A7D5 8A   10              ORA #$10
    831  2     A7D7 C6   11              LDB #$11
    832  5+1   A7D9 ED   57              STD -9,U
    833  5+1   A7DB EC   C8 EF           LDD -17,U
    834  2     A7DE 84   0F              ANDA #$0F
    835  2     A7E0 8A   10              ORA #$10
    836  2     A7E2 C6   11              LDB #$11
    837  5+1   A7E4 ED   C8 EF           STD -17,U
    838  4+1   A7E7 E7   56              STB -10,U
    839  4+1   A7E9 E7   54              STB -12,U
    840  3     A7EB CC   1111            LDD #$1111
    841  3     A7EE 8E   1111            LDX #$1111
    842  5+4   A7F1 36   16              PSHU D,X
    843  4+1   A7F3 33   53              LEAU -13,U
    844
    845  4+1   A7F5 A7   5A              STA -6,U
    846  5+1   A7F7 EC   55              LDD -11,U
    847  2     A7F9 84   0F              ANDA #$0F
    848  2     A7FB 8A   10              ORA #$10
    849  2     A7FD C6   11              LDB #$11
    850  5+1   A7FF ED   55              STD -11,U
    851  5+1   A801 EC   53              LDD -13,U
    852  2     A803 84   0F              ANDA #$0F
    853  2     A805 8A   10              ORA #$10
    854  2     A807 C6   11              LDB #$11
    855  5+1   A809 ED   53              STD -13,U
    856  5+1   A80B EC   51              LDD -15,U
    857  2     A80D 84   0F              ANDA #$0F
    858  2     A80F 8A   10              ORA #$10
    859  2     A811 C6   11              LDB #$11
    860  5+1   A813 ED   51              STD -15,U
    861  5+1   A815 EC   C8 95           LDD -107,U
    862  2     A818 84   0F              ANDA #$0F
    863  2     A81A 8A   10              ORA #$10
    864  2     A81C C6   11              LDB #$11
    865  5+1   A81E ED   C8 95           STD -107,U
    866  5+1   A821 EC   C8 EE           LDD -18,U
    867  2     A824 84   F0              ANDA #$F0
    868  2     A826 C4   0F              ANDB #$0F
    869  4     A828 C3   0110            ADDD #$0110
    870  5+1   A82B ED   C8 EE           STD -18,U
    871  5+1   A82E EC   C8 E7           LDD -25,U
    872  2     A831 84   0F              ANDA #$0F
    873  2     A833 C4   F0              ANDB #$F0
    874  4     A835 C3   1001            ADDD #$1001
    875  5+1   A838 ED   C8 E7           STD -25,U
    876  5+1   A83B EC   C8 E5           LDD -27,U
    877  2     A83E 84   0F              ANDA #$0F
    878  2     A840 C4   F0              ANDB #$F0
    879  4     A842 C3   1001            ADDD #$1001
    880  5+1   A845 ED   C8 E5           STD -27,U
    881  5+1   A848 EC   C8 E3           LDD -29,U
    882  2     A84B 84   0F              ANDA #$0F
    883  2     A84D C4   0F              ANDB #$0F
    884  4     A84F C3   1010            ADDD #$1010
    885  5+1   A852 ED   C8 E3           STD -29,U
    886  5+1   A855 EC   C8 DF           LDD -33,U
    887  2     A858 84   F0              ANDA #$F0
    888  2     A85A C4   0F              ANDB #$0F
    889  4     A85C C3   0110            ADDD #$0110
    890  5+1   A85F ED   C8 DF           STD -33,U
    891  5+1   A862 EC   C8 D5           LDD -43,U
    892  2     A865 84   F0              ANDA #$F0
    893  2     A867 C4   F0              ANDB #$F0
    894  4     A869 C3   0101            ADDD #$0101
    895  5+1   A86C ED   C8 D5           STD -43,U
    896  5+1   A86F EC   C8 C6           LDD -58,U
    897  2     A872 84   F0              ANDA #$F0
    898  2     A874 C4   F0              ANDB #$F0
    899  4     A876 C3   0101            ADDD #$0101
    900  5+1   A879 ED   C8 C6           STD -58,U
    901  5+1   A87C EC   C8 BF           LDD -65,U
    902  2     A87F 84   0F              ANDA #$0F
    903  2     A881 C4   F0              ANDB #$F0
    904  4     A883 C3   1001            ADDD #$1001
    905  5+1   A886 ED   C8 BF           STD -65,U
    906  5+1   A889 EC   C8 BD           LDD -67,U
    907  2     A88C 84   0F              ANDA #$0F
    908  2     A88E C4   F0              ANDB #$F0
    909  4     A890 C3   1001            ADDD #$1001
    910  5+1   A893 ED   C8 BD           STD -67,U
    911  5+1   A896 EC   C8 BB           LDD -69,U
    912  2     A899 84   0F              ANDA #$0F
    913  2     A89B C4   0F              ANDB #$0F
    914  4     A89D C3   1010            ADDD #$1010
    915  5+1   A8A0 ED   C8 BB           STD -69,U
    916  5+1   A8A3 EC   C8 B9           LDD -71,U
    917  2     A8A6 84   F0              ANDA #$F0
    918  2     A8A8 C4   0F              ANDB #$0F
    919  4     A8AA C3   0110            ADDD #$0110
    920  5+1   A8AD ED   C8 B9           STD -71,U
    921  5+1   A8B0 EC   C8 B7           LDD -73,U
    922  2     A8B3 84   F0              ANDA #$F0
    923  2     A8B5 C4   0F              ANDB #$0F
    924  4     A8B7 C3   0110            ADDD #$0110
    925  5+1   A8BA ED   C8 B7           STD -73,U
    926  5+1   A8BD EC   C8 AF           LDD -81,U
    927  2     A8C0 84   F0              ANDA #$F0
    928  2     A8C2 C4   0F              ANDB #$0F
    929  4     A8C4 C3   0110            ADDD #$0110
    930  5+1   A8C7 ED   C8 AF           STD -81,U
    931  5+1   A8CA EC   C8 AD           LDD -83,U
    932  2     A8CD 84   F0              ANDA #$F0
    933  2     A8CF C4   F0              ANDB #$F0
    934  4     A8D1 C3   0101            ADDD #$0101
    935  5+1   A8D4 ED   C8 AD           STD -83,U
    936  5+1   A8D7 EC   C8 A2           LDD -94,U
    937  2     A8DA 84   F0              ANDA #$F0
    938  2     A8DC C4   0F              ANDB #$0F
    939  4     A8DE C3   0110            ADDD #$0110
    940  5+1   A8E1 ED   C8 A2           STD -94,U
    941  5+1   A8E4 EC   C8 97           LDD -105,U
    942  2     A8E7 84   0F              ANDA #$0F
    943  2     A8E9 C4   0F              ANDB #$0F
    944  4     A8EB C3   1010            ADDD #$1010
    945  5+1   A8EE ED   C8 97           STD -105,U
    946  5+1   A8F1 EC   C8 93           LDD -109,U
    947  2     A8F4 84   0F              ANDA #$0F
    948  2     A8F6 C4   0F              ANDB #$0F
    949  4     A8F8 C3   1010            ADDD #$1010
    950  5+1   A8FB ED   C8 93           STD -109,U
    951  5+1   A8FE EC   C8 91           LDD -111,U
    952  2     A901 84   F0              ANDA #$F0
    953  2     A903 C4   0F              ANDB #$0F
    954  4     A905 C3   0110            ADDD #$0110
    955  5+1   A908 ED   C8 91           STD -111,U
    956  5+1   A90B EC   C8 86           LDD -122,U
    957  2     A90E 84   F0              ANDA #$F0
    958  2     A910 C4   F0              ANDB #$F0
    959  4     A912 C3   0101            ADDD #$0101
    960  5+1   A915 ED   C8 86           STD -122,U
    961  4+1   A918 A6   C8 E2           LDA -30,U
    962  2     A91B 84   0F              ANDA #$0F
    963  2     A91D 8A   10              ORA #$10
    964  4+1   A91F A7   C8 E2           STA -30,U
    965  4+1   A922 A6   C8 DD           LDA -35,U
    966  2     A925 84   F0              ANDA #$F0
    967  2     A927 8A   01              ORA #$01
    968  4+1   A929 A7   C8 DD           STA -35,U
    969  4+1   A92C A6   C8 DA           LDA -38,U
    970  2     A92F 84   0F              ANDA #$0F
    971  2     A931 8A   10              ORA #$10
    972  4+1   A933 A7   C8 DA           STA -38,U
    973  4+1   A936 A6   C8 D8           LDA -40,U
    974  2     A939 84   0F              ANDA #$0F
    975  2     A93B 8A   10              ORA #$10
    976  4+1   A93D A7   C8 D8           STA -40,U
    977  4+1   A940 A6   C8 D4           LDA -44,U
    978  2     A943 84   F0              ANDA #$F0
    979  2     A945 8A   01              ORA #$01
    980  4+1   A947 A7   C8 D4           STA -44,U
    981  4+1   A94A A6   C8 D2           LDA -46,U
    982  2     A94D 84   0F              ANDA #$0F
    983  2     A94F 8A   10              ORA #$10
    984  4+1   A951 A7   C8 D2           STA -46,U
    985  4+1   A954 A6   C8 CF           LDA -49,U
    986  2     A957 84   0F              ANDA #$0F
    987  2     A959 8A   10              ORA #$10
    988  4+1   A95B A7   C8 CF           STA -49,U
    989  4+1   A95E A6   C8 CD           LDA -51,U
    990  2     A961 84   0F              ANDA #$0F
    991  2     A963 8A   10              ORA #$10
    992  4+1   A965 A7   C8 CD           STA -51,U
    993  4+1   A968 A6   C8 CB           LDA -53,U
    994  2     A96B 84   0F              ANDA #$0F
    995  2     A96D 8A   10              ORA #$10
    996  4+1   A96F A7   C8 CB           STA -53,U
    997  4+1   A972 A6   C8 C9           LDA -55,U
    998  2     A975 84   0F              ANDA #$0F
    999  2     A977 8A   10              ORA #$10
   1000  4+1   A979 A7   C8 C9           STA -55,U
   1001  4+1   A97C A6   C8 B5           LDA -75,U
   1002  2     A97F 84   F0              ANDA #$F0
   1003  2     A981 8A   01              ORA #$01
   1004  4+1   A983 A7   C8 B5           STA -75,U
   1005  4+1   A986 A6   C8 AA           LDA -86,U
   1006  2     A989 84   0F              ANDA #$0F
   1007  2     A98B 8A   10              ORA #$10
   1008  4+1   A98D A7   C8 AA           STA -86,U
   1009  4+1   A990 A6   C8 A5           LDA -91,U
   1010  2     A993 84   0F              ANDA #$0F
   1011  2     A995 8A   10              ORA #$10
   1012  4+1   A997 A7   C8 A5           STA -91,U
   1013  4+1   A99A A6   C8 A1           LDA -95,U
   1014  2     A99D 84   0F              ANDA #$0F
   1015  2     A99F 8A   10              ORA #$10
   1016  4+1   A9A1 A7   C8 A1           STA -95,U
   1017  4+1   A9A4 A6   C8 9E           LDA -98,U
   1018  2     A9A7 84   F0              ANDA #$F0
   1019  2     A9A9 8A   01              ORA #$01
   1020  4+1   A9AB A7   C8 9E           STA -98,U
   1021  4+1   A9AE A6   C8 8E           LDA -114,U
   1022  2     A9B1 84   0F              ANDA #$0F
   1023  2     A9B3 8A   10              ORA #$10
   1024  4+1   A9B5 A7   C8 8E           STA -114,U
   1025  4+1   A9B8 A6   C8 85           LDA -123,U
   1026  2     A9BB 84   F0              ANDA #$F0
   1027  2     A9BD 8A   01              ORA #$01
   1028  4+1   A9BF A7   C8 85           STA -123,U
   1029  4+1   A9C2 A6   C8 82           LDA -126,U
   1030  2     A9C5 84   0F              ANDA #$0F
   1031  2     A9C7 8A   10              ORA #$10
   1032  4+1   A9C9 A7   C8 82           STA -126,U
   1033  5+1   A9CC EC   C8 B1           LDD -79,U
   1034  2     A9CF 86   11              LDA #$11
   1035  2     A9D1 C4   0F              ANDB #$0F
   1036  2     A9D3 CA   10              ORB #$10
   1037  5+1   A9D5 ED   C8 B1           STD -79,U
   1038  5+1   A9D8 EC   C8 A6           LDD -90,U
   1039  2     A9DB 86   11              LDA #$11
   1040  2     A9DD C4   0F              ANDB #$0F
   1041  2     A9DF CA   10              ORB #$10
   1042  5+1   A9E1 ED   C8 A6           STD -90,U
   1043  5+1   A9E4 EC   C8 89           LDD -119,U
   1044  2     A9E7 86   11              LDA #$11
   1045  2     A9E9 C4   0F              ANDB #$0F
   1046  2     A9EB CA   10              ORB #$10
   1047  5+1   A9ED ED   C8 89           STD -119,U
   1048  3     A9F0 CC   1111            LDD #$1111
   1049  5+4   A9F3 36   16              PSHU D,X
   1050  4+1   A9F5 33   C8 80           LEAU -128,U
   1051
   1052  5+1   A9F8 EC   42              LDD 2,U
   1053  2     A9FA 86   11              LDA #$11
   1054  2     A9FC C4   0F              ANDB #$0F
   1055  2     A9FE CA   10              ORB #$10
   1056  5+1   AA00 ED   42              STD 2,U
   1057  5+0   AA02 EC   C4              LDD ,U
   1058  2     AA04 84   F0              ANDA #$F0
   1059  2     AA06 C4   0F              ANDB #$0F
   1060  4     AA08 C3   0110            ADDD #$0110
   1061  5+0   AA0B ED   C4              STD ,U
   1062  5+1   AA0D EC   5D              LDD -3,U
   1063  2     AA0F 84   0F              ANDA #$0F
   1064  2     AA11 C4   F0              ANDB #$F0
   1065  4     AA13 C3   1001            ADDD #$1001
   1066  5+1   AA16 ED   5D              STD -3,U
   1067  4+4   AA18 33   C9 FF7B         LEAU -133,U
   1068
   1069  4+1   AA1C A6   C8 7F           LDA 127,U
   1070  2     AA1F 84   F0              ANDA #$F0
   1071  2     AA21 8A   01              ORA #$01
   1072  4+1   AA23 A7   C8 7F           STA 127,U
   1073  4+1   AA26 A6   C8 75           LDA 117,U
   1074  2     AA29 84   F0              ANDA #$F0
   1075  2     AA2B 8A   01              ORA #$01
   1076  4+1   AA2D A7   C8 75           STA 117,U
   1077  4+1   AA30 A6   C8 6B           LDA 107,U
   1078  2     AA33 84   0F              ANDA #$0F
   1079  2     AA35 8A   10              ORA #$10
   1080  4+1   AA37 A7   C8 6B           STA 107,U
   1081  4+1   AA3A A6   C8 57           LDA 87,U
   1082  2     AA3D 84   F0              ANDA #$F0
   1083  2     AA3F 8A   01              ORA #$01
   1084  4+1   AA41 A7   C8 57           STA 87,U
   1085  4+1   AA44 A6   C8 4D           LDA 77,U
   1086  2     AA47 84   F0              ANDA #$F0
   1087  2     AA49 8A   01              ORA #$01
   1088  4+1   AA4B A7   C8 4D           STA 77,U
   1089  4+1   AA4E A6   C8 42           LDA 66,U
   1090  2     AA51 84   F0              ANDA #$F0
   1091  2     AA53 8A   01              ORA #$01
   1092  4+1   AA55 A7   C8 42           STA 66,U
   1093  4+1   AA58 A6   C8 3C           LDA 60,U
   1094  2     AA5B 84   0F              ANDA #$0F
   1095  2     AA5D 8A   10              ORA #$10
   1096  4+1   AA5F A7   C8 3C           STA 60,U
   1097  4+1   AA62 A6   C8 35           LDA 53,U
   1098  2     AA65 84   F0              ANDA #$F0
   1099  2     AA67 8A   01              ORA #$01
   1100  4+1   AA69 A7   C8 35           STA 53,U
   1101  4+1   AA6C A6   C8 23           LDA 35,U
   1102  2     AA6F 84   0F              ANDA #$0F
   1103  2     AA71 8A   10              ORA #$10
   1104  4+1   AA73 A7   C8 23           STA 35,U
   1105  4+1   AA76 A6   C8 21           LDA 33,U
   1106  2     AA79 84   0F              ANDA #$0F
   1107  2     AA7B 8A   10              ORA #$10
   1108  4+1   AA7D A7   C8 21           STA 33,U
   1109  4+1   AA80 A6   C8 1F           LDA 31,U
   1110  2     AA83 84   0F              ANDA #$0F
   1111  2     AA85 8A   10              ORA #$10
   1112  4+1   AA87 A7   C8 1F           STA 31,U
   1113  4+1   AA8A A6   C8 1B           LDA 27,U
   1114  2     AA8D 84   0F              ANDA #$0F
   1115  2     AA8F 8A   10              ORA #$10
   1116  4+1   AA91 A7   C8 1B           STA 27,U
   1117  4+1   AA94 A6   C8 14           LDA 20,U
   1118  2     AA97 84   0F              ANDA #$0F
   1119  2     AA99 8A   10              ORA #$10
   1120  4+1   AA9B A7   C8 14           STA 20,U
   1121  4+1   AA9E A6   C8 10           LDA 16,U
   1122  2     AAA1 84   0F              ANDA #$0F
   1123  2     AAA3 8A   10              ORA #$10
   1124  4+1   AAA5 A7   C8 10           STA 16,U
   1125  4+1   AAA8 A6   4E              LDA 14,U
   1126  2     AAAA 84   0F              ANDA #$0F
   1127  2     AAAC 8A   10              ORA #$10
   1128  4+1   AAAE A7   4E              STA 14,U
   1129  4+1   AAB0 A6   5C              LDA -4,U
   1130  2     AAB2 84   0F              ANDA #$0F
