/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteHandler\PaletteHandler.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2119
 *     Include  0:GLOBALS.ASM  7162
 *     Include  0:CONSTANT.ASM 5768
    160  3     A0DD 26   B0               bne   PHI_Loop                 * >>
    161  3     A0DF CC   7CF4             ldd   #Dyn_palette
    162  6     A0E2 FD   7CF2             std   Cur_palette
    163  7     A0E5 7F   7CF1             clr   Refresh_palette          * >>
    164  5     A0E8 39                    rts
    165
    166                           * --------------------------------------->>
    167                           * Local data
    168                           * --------------------------------------->>
    169                            
    170        A0E9 0F            pal_mask     fcb $0F                   * >>
    171        A0EA 00            pal_cycles   fcb $00
    172        A0EB 0000          pal_buffer   fdb $00                   * >>
    173        A0ED 00            pal_idx      fcb $00                   * >>
    174
    175

000000 Total Errors

000303 Total Symbols
     0x          Equ   0004 anim
     0x          Equ   727A AnimateSprite
     0x          Equ   0008 anim_frame
     0x          Equ   0009 anim_frame_duration
     0x          Equ   8735 Ani_largeStar
     0x          Equ   8725 Ani_SegaSonic_1
     0x          Equ   871B Ani_SegaSonic_2
     0x          Equ   8711 Ani_SegaSonic_3
     0x          Equ   872F Ani_smallStar
     0x          Equ   874D Ani_sonic
     0x          Equ   8741 Ani_tails
     0x          Equ   7D14 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     0x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     0x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   7CB7 ClearCartMem
     1x          Equ   7407 ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Equ   7CF2 Cur_palette
     0x          Equ   7345 DeleteObject
     0x          Equ   733F DeleteObject_x
     0x          Equ   7201 DisplaySprite
     0x          Equ   71FB DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   718C Dpad_Held
     0x          Equ   718E Dpad_Press
     0x          Equ   0001 draw_routine
     4x          Equ   7CF4 Dyn_palette
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     2x          Equ   001B ext_variables
     0x          Equ   718D Fire_Held
     0x          Equ   718F Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6122 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6124 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
     0x          Equ   0000 id
     0x          Equ   0006 image_center_offset
     0x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     0x          Equ   8655 Img_emblemBack01
     0x          Equ   8645 Img_emblemBack02
     0x          Equ   855B Img_emblemBack03
     0x          Equ   854B Img_emblemBack04
     0x          Equ   857B Img_emblemBack05
     0x          Equ   856B Img_emblemBack06
     0x          Equ   852B Img_emblemBack07
     0x          Equ   851B Img_emblemBack08
     0x          Equ   853B Img_emblemBack09
     0x          Equ   86F0 Img_emblemFront01
     0x          Equ   8700 Img_emblemFront02
     0x          Equ   86D0 Img_emblemFront03
     0x          Equ   86E0 Img_emblemFront04
     0x          Equ   86B0 Img_emblemFront05
     0x          Equ   86C0 Img_emblemFront06
     0x          Equ   8690 Img_emblemFront07
     0x          Equ   86A0 Img_emblemFront08
     0x          Equ   8609 Img_island
     0x          Equ   8298 Img_SegaLogo_1
     0x          Equ   8288 Img_SegaLogo_2
     0x          Equ   8387 Img_SegaSonic_11
     0x          Equ   82C1 Img_SegaSonic_12
     0x          Equ   8303 Img_SegaSonic_13
     0x          Equ   8345 Img_SegaSonic_21
     0x          Equ   83C9 Img_SegaSonic_22
     0x          Equ   82E2 Img_SegaSonic_23
     0x          Equ   840B Img_SegaSonic_31
     0x          Equ   8324 Img_SegaSonic_32
     0x          Equ   83A8 Img_SegaSonic_33
     0x          Equ   83EA Img_SegaSonic_41
     0x          Equ   842C Img_SegaSonic_42
     0x          Equ   8366 Img_SegaSonic_43
     0x          Equ   82A8 Img_SegaTrails_1
     0x          Equ   848D Img_SegaTrails_2
     0x          Equ   847D Img_SegaTrails_3
     0x          Equ   846D Img_SegaTrails_4
     0x          Equ   845D Img_SegaTrails_5
     0x          Equ   844D Img_SegaTrails_6
     0x          Equ   8278 Img_SonicAndTailsIn
     0x          Equ   84CE Img_sonicHand
     0x          Equ   861D Img_sonic_1
     0x          Equ   8631 Img_sonic_2
     0x          Equ   8665 Img_sonic_3
     0x          Equ   8679 Img_sonic_4
     0x          Equ   8500 Img_star_1
     0x          Equ   84E5 Img_star_2
     0x          Equ   84BA Img_star_3
     0x          Equ   84A6 Img_star_4
     0x          Equ   85F2 Img_tailsHand
     0x          Equ   85DE Img_tails_1
     0x          Equ   85CA Img_tails_2
     0x          Equ   85B6 Img_tails_3
     0x          Equ   85A2 Img_tails_4
     0x          Equ   858B Img_tails_5
     0x          Equ   8208 IrqOff
     0x          Equ   81FD IrqOn
     0x          Equ   8232 IrqPsg
     0x          Equ   8241 IrqPsgRaster
     0x          Equ   8213 IrqSync
     0x          Equ   4DFF irq_one_frame
     0x          Equ   81FB Irq_Raster_End
     0x          Equ   81F7 Irq_Raster_Page
     0x          Equ   81F9 Irq_Raster_Start
     0x          Equ   6027 irq_routine
     0x          Equ   E7C6 irq_timer
     0x          Equ   E7C5 irq_timer_ctrl
     0x          Equ   718C Joypads_Held
     0x          Equ   718E Joypads_Press
     0x          Equ   71F9 MarkObjGone
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0020 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     0x          Equ   6610 Object_RAM
     1x          Equ   005A object_size
     0x          Equ   0003 ObjID_PaletteHandler
     0x          Equ   0002 ObjID_SEGA
     0x          Equ   0001 ObjID_SonicAndTailsIn
     0x          Equ   0004 ObjID_TitleScreen
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     0x          Label A000 PaletteHandler
     1x          Label A00E PaletteHandler_Init
     2x          Label A079 PaletteHandler_Main
     1x          Label A008 PaletteHandler_Routines
     5x          Label A0EB pal_buffer
     2x          Label A0EA pal_cycles
     1x          Equ   001D pal_dst
     2x          Label A0ED pal_idx
     4x          Label A0E9 pal_mask
     0x          Equ   8A9B Pal_SEGA
     0x          Equ   8B1B Pal_SEGAEnd
     0x          Equ   8ADB Pal_SEGAMid
     0x          Equ   8AFB Pal_SonicAndTailsIn
     1x          Equ   001B pal_src
     0x          Equ   8ABB Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   8A56 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     3x          Label A08F PHI_Loop
     0x          Label A0C7 PHI_SetPalBleu
     1x          Label A0D2 PHI_SetPalBleudec
     1x          Label A0D5 PHI_SetPalNext
     1x          Label A0D3 PHI_SetPalSaveBleu
     1x          Label A0B9 PHI_VRDec
     1x          Label A0BF PHI_VRSave
     1x          Label A0C1 PHI_VRSuivante
     0x          Equ   7D7C PlayPCM
     0x          Equ   0006 prev_anim
     0x          Equ   0003 priority
     0x          Equ   7E87 PSGCancelLoop
     0x          Equ   8041 PSGFrame
     0x          Equ   7E8B PSGGetStatus
     0x          Equ   7DD3 PSGInit
     0x          Equ   7DE5 PSGPlayNoRepeat
     0x          Equ   7F03 PSGRestoreVolumes
     0x          Equ   7E3C PSGResume
     0x          Equ   7E8F PSGSetMusicVolumeAttenuation
     0x          Equ   8039 PSGSFXCancelLoop
     0x          Equ   814E PSGSFXFrame
     0x          Equ   803D PSGSFXGetStatus
     0x          Equ   7F77 PSGSFXPlayLoop
     0x          Equ   7FC3 PSGSFXStop
     0x          Equ   7EEE PSGSilenceChannels
     0x          Equ   7E13 PSGStop
     0x          Equ   8A61 Psg_TitleScreen
     1x          Equ   7CF1 Refresh_palette
     0x          Equ   0002 render_flags
     0x          Equ   0020 render_hide_mask
     0x          Equ   0008 render_motionless_mask
     0x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     3x          Equ   0018 routine
     0x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7162 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
     0x          Equ   0001 subtype
     0x          Equ   7D54 UpdatePalette
     0x          Equ   7188 Vint_runcount
     0x          Equ   7D34 White_palette
     0x          Equ   0012 xy_pixel
     0x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     0x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   80FB _sendVolume2PSG
     0x          Equ   81AB _SFXsetLoopPoint

