/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15790
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6C         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EC         STD DYN_POS+2,PCR
    608  2     A536 84   0F              ANDA #$0F
    609  2     A538 8A   50              ORA #$50
    610  4+1   A53A A7   43              STA 3,U
    611  5+3   A53C 37   12              PULU A,X
    612  5+5   A53E 34   52              PSHS U,X,A
    613  2     A540 86   65              LDA #$65
    614  3     A542 8E   000A            LDX #$000a
    615  5+3   A545 36   12              PSHU A,X
    616  4+1   A547 33   C8 28           LEAU 40,U
    617
    618  4+1   A54A A6   43              LDA 3,U
    619  5+1   A54C 34   02              PSHS A
    620  2     A54E 84   0F              ANDA #$0F
    621  2     A550 8A   50              ORA #$50
    622  4+1   A552 A7   43              STA 3,U
    623  5+3   A554 37   12              PULU A,X
    624  5+5   A556 34   52              PSHS U,X,A
    625  2     A558 86   67              LDA #$67
    626  3     A55A 8E   000A            LDX #$000a
    627  5+3   A55D 36   12              PSHU A,X
    628  4+1   A55F 33   C8 28           LEAU 40,U
    629
    630  4+1   A562 A6   43              LDA 3,U
    631  5+1   A564 34   02              PSHS A
    632  2     A566 84   0F              ANDA #$0F
    633  2     A568 8A   50              ORA #$50
    634  4+1   A56A A7   43              STA 3,U
    635  5+3   A56C 37   12              PULU A,X
    636  5+5   A56E 34   52              PSHS U,X,A
    637  2     A570 86   67              LDA #$67
    638  3     A572 8E   A0AA            LDX #$a0aa
    639  5+3   A575 36   12              PSHU A,X
    640  4+1   A577 33   C8 28           LEAU 40,U
    641
    642  4+1   A57A A6   43              LDA 3,U
    643  5+1   A57C 34   02              PSHS A
    644  2     A57E 84   0F              ANDA #$0F
    645  2     A580 8A   30              ORA #$30
    646  4+1   A582 A7   43              STA 3,U
    647  5+3   A584 37   12              PULU A,X
    648  5+5   A586 34   52              PSHS U,X,A
    649  2     A588 86   67              LDA #$67
    650  3     A58A 8E   BAAB            LDX #$baab
    651  5+3   A58D 36   12              PSHU A,X
    652  4+1   A58F 33   C8 28           LEAU 40,U
    653
    654  4+1   A592 A6   43              LDA 3,U
    655  5+1   A594 34   02              PSHS A
    656  2     A596 84   0F              ANDA #$0F
    657  2     A598 8A   30              ORA #$30
    658  4+1   A59A A7   43              STA 3,U
    659  5+3   A59C 37   12              PULU A,X
    660  5+5   A59E 34   52              PSHS U,X,A
    661  2     A5A0 86   66              LDA #$66
    662  3     A5A2 8E   BBBC            LDX #$bbbc
    663  5+3   A5A5 36   12              PSHU A,X
    664  4+1   A5A7 33   C8 28           LEAU 40,U
    665
    666  4+1   A5AA A6   43              LDA 3,U
    667  5+1   A5AC 34   02              PSHS A
    668  2     A5AE 84   0F              ANDA #$0F
    669  2     A5B0 8A   30              ORA #$30
    670  4+1   A5B2 A7   43              STA 3,U
    671  5+3   A5B4 37   12              PULU A,X
    672  5+5   A5B6 34   52              PSHS U,X,A
    673  2     A5B8 86   66              LDA #$66
    674  3     A5BA 8E   BBBC            LDX #$bbbc
    675  5+3   A5BD 36   12              PSHU A,X
    676  4+1   A5BF 33   C8 28           LEAU 40,U
    677
    678  4+1   A5C2 A6   43              LDA 3,U
    679  5+1   A5C4 34   02              PSHS A
    680  2     A5C6 84   0F              ANDA #$0F
    681  2     A5C8 8A   30              ORA #$30
    682  4+1   A5CA A7   43              STA 3,U
    683  5+3   A5CC 37   12              PULU A,X
    684  5+5   A5CE 34   52              PSHS U,X,A
    685  2     A5D0 86   56              LDA #$56
    686  3     A5D2 8E   CCCD            LDX #$cccd
    687  5+3   A5D5 36   12              PSHU A,X
    688  4+1   A5D7 33   C8 28           LEAU 40,U
    689
    690  5+3   A5DA 37   12              PULU A,X
    691  5+5   A5DC 34   52              PSHS U,X,A
    692  2     A5DE 86   56              LDA #$56
    693  3     A5E0 8E   CCCD            LDX #$cccd
    694  5+3   A5E3 36   12              PSHU A,X
    695  4+1   A5E5 33   C8 28           LEAU 40,U
    696
    697  5+3   A5E8 37   12              PULU A,X
    698  5+5   A5EA 34   52              PSHS U,X,A
    699  2     A5EC 86   36              LDA #$36
    700  3     A5EE 8E   DCDD            LDX #$dcdd
    701  5+3   A5F1 36   12              PSHU A,X
    702        A5F3               DYN_POS
    703
    704  3     A5F3 CE   0000            LDU #$0000
    705  4+4   A5F6 33   C9 02D9         LEAU 729,U
    706
    707  5+1   A5FA EC   5F              LDD -1,U
    708  5+2   A5FC 34   06              PSHS D
    709  2     A5FE 84   F0              ANDA #$F0
    710  2     A600 8A   05              ORA #$05
    711  2     A602 C6   63              LDB #$63
    712  5+1   A604 ED   5F              STD -1,U
    713  4+1   A606 A6   C8 D8           LDA -40,U
    714  5+1   A609 AE   C8 27           LDX 39,U
    715  5+5   A60C 34   52              PSHS U,X,A
    716  2     A60E 86   53              LDA #$53
    717  4+1   A610 A7   C8 D8           STA -40,U
    718  2     A613 86   56              LDA #$56
    719  5+1   A615 ED   C8 27           STD 39,U
    720  4+4   A618 33   C9 00C6         LEAU 198,U
    721
    722  5+1   A61C AE   C8 89           LDX -119,U
    723  2     A61F 86   66              LDA #$66
    724  5+1   A621 ED   C8 89           STD -119,U
    725  6+1   A624 10AE C8 B1           LDY -79,U
    726  5+4   A628 34   30              PSHS Y,X
    727  2     A62A 86   63              LDA #$63
    728  5+1   A62C ED   C8 B1           STD -79,U
    729  5+1   A62F EC   C8 D8           LDD -40,U
    730  5+2   A632 34   06              PSHS D
    731  2     A634 84   F0              ANDA #$F0
    732  2     A636 8A   05              ORA #$05
    733  2     A638 C6   3D              LDB #$3d
    734  5+1   A63A ED   C8 D8           STD -40,U
    735  5+1   A63D EC   C8 27           LDD 39,U
    736  5+2   A640 34   06              PSHS D
    737  2     A642 84   F0              ANDA #$F0
    738  2     A644 8A   05              ORA #$05
    739  2     A646 C6   76              LDB #$76
    740  5+1   A648 ED   C8 27           STD 39,U
    741  4+1   A64B A6   C8 DA           LDA -38,U
    742  5+1   A64E AE   C8 29           LDX 41,U
    743  5+3   A651 34   12              PSHS X,A
    744  3     A653 CC   CB63            LDD #$cb63
    745  5+1   A656 ED   C8 29           STD 41,U
    746  4+1   A659 E7   C8 DA           STB -38,U
    747  5+3   A65C 37   12              PULU A,X
    748  5+5   A65E 34   52              PSHS U,X,A
    749  2     A660 86   56              LDA #$56
    750  3     A662 8E   DC63            LDX #$dc63
    751  5+3   A665 36   12              PSHU A,X
    752  4+1   A667 33   C8 4F           LEAU 79,U
    753
    754  5+4   A66A 37   30              PULU X,Y
    755  5+6   A66C 34   70              PSHS U,Y,X
    756  2     A66E C6   77              LDB #$77
    757  3     A670 8E   B063            LDX #$b063
    758  5+4   A673 36   16              PSHU D,X
    759  4+1   A675 33   C8 28           LEAU 40,U
    760
    761  5+4   A678 37   30              PULU X,Y
    762  5+6   A67A 34   70              PSHS U,Y,X
    763  3     A67C CC   6667            LDD #$6667
    764  3     A67F 8E   BB63            LDX #$bb63
    765  5+4   A682 36   16              PSHU D,X
    766  4+1   A684 33   C8 28           LEAU 40,U
    767
    768  5+4   A687 37   30              PULU X,Y
    769  5+6   A689 34   70              PSHS U,Y,X
    770  2     A68B C6   66              LDB #$66
    771  3     A68D 8E   5B63            LDX #$5b63
    772  5+4   A690 36   16              PSHU D,X
    773  4+1   A692 33   C8 28           LEAU 40,U
    774
    775  5+1   A695 EC   C8 27           LDD 39,U
    776  5+2   A698 34   06              PSHS D
    777  2     A69A 84   F0              ANDA #$F0
    778  2     A69C 8A   05              ORA #$05
    779  2     A69E C6   66              LDB #$66
    780  5+1   A6A0 ED   C8 27           STD 39,U
    781  5+4   A6A3 37   30              PULU X,Y
    782  5+6   A6A5 34   70              PSHS U,Y,X
    783  3     A6A7 CC   6666            LDD #$6666
    784  3     A6AA 8E   7563            LDX #$7563
    785  5+4   A6AD 36   16              PSHU D,X
    786  4+1   A6AF 33   C8 29           LEAU 41,U
    787
    788  5+1   A6B2 EC   C8 25           LDD 37,U
    789  5+2   A6B5 34   06              PSHS D
    790  2     A6B7 86   33              LDA #$33
    791  2     A6B9 C4   F0              ANDB #$F0
    792  2     A6BB CA   06              ORB #$06
    793  5+1   A6BD ED   C8 25           STD 37,U
    794  5+3   A6C0 37   12              PULU A,X
    795  5+5   A6C2 34   52              PSHS U,X,A
    796  2     A6C4 86   66              LDA #$66
    797  3     A6C6 8E   7763            LDX #$7763
    798  5+3   A6C9 36   12              PSHU A,X
    799  4+1   A6CB 33   C8 27           LEAU 39,U
    800
    801  5+4   A6CE 37   30              PULU X,Y
    802  5+6   A6D0 34   70              PSHS U,Y,X
    803  3     A6D2 CC   6666            LDD #$6666
    804  3     A6D5 8E   7763            LDX #$7763
    805  5+4   A6D8 36   16              PSHU D,X
    806  4+1   A6DA 33   C8 26           LEAU 38,U
    807
    808  5+6   A6DD 37   36              PULU D,X,Y
    809  5+8   A6DF 34   76              PSHS U,Y,X,D
    810  3     A6E1 CC   6656            LDD #$6656
    811  3     A6E4 8E   6666            LDX #$6666
    812  4     A6E7 108E 7763            LDY #$7763
    813  5+6   A6EB 36   36              PSHU D,X,Y
    814  4+1   A6ED 33   C8 28           LEAU 40,U
    815
    816  5+6   A6F0 37   36              PULU D,X,Y
    817  5+8   A6F2 34   76              PSHS U,Y,X,D
    818  3     A6F4 CC   3656            LDD #$3656
    819  3     A6F7 8E   6666            LDX #$6666
    820  4     A6FA 108E 7753            LDY #$7753
    821  5+6   A6FE 36   36              PSHU D,X,Y
    822  4+1   A700 33   C8 28           LEAU 40,U
    823
    824  5+6   A703 37   36              PULU D,X,Y
    825  5+8   A705 34   76              PSHS U,Y,X,D
    826  3     A707 CC   B570            LDD #$b570
    827  3     A70A 8E   6666            LDX #$6666
    828  4     A70D 108E 7753            LDY #$7753
    829  5+6   A711 36   36              PSHU D,X,Y
    830  4+1   A713 33   C8 28           LEAU 40,U
    831
    832  5+6   A716 37   36              PULU D,X,Y
    833  5+8   A718 34   76              PSHS U,Y,X,D
    834  3     A71A CC   5660            LDD #$5660
    835  3     A71D 8E   6666            LDX #$6666
    836  4     A720 108E 7753            LDY #$7753
    837  5+6   A724 36   36              PSHU D,X,Y
    838  4+1   A726 33   C8 28           LEAU 40,U
    839
    840  5+6   A729 37   36              PULU D,X,Y
    841  5+8   A72B 34   76              PSHS U,Y,X,D
    842  3     A72D CC   6666            LDD #$6666
    843  3     A730 8E   6666            LDX #$6666
    844  4     A733 108E 6753            LDY #$6753
    845  5+6   A737 36   36              PSHU D,X,Y
    846  4+1   A739 33   C8 28           LEAU 40,U
    847
    848  4+1   A73C A6   45              LDA 5,U
    849  5+1   A73E 34   02              PSHS A
    850  2     A740 84   0F              ANDA #$0F
    851  2     A742 8A   50              ORA #$50
    852  4+1   A744 A7   45              STA 5,U
    853  5+5   A746 37   32              PULU A,X,Y
    854  5+7   A748 34   72              PSHS U,Y,X,A
    855  2     A74A 86   63              LDA #$63
    856  3     A74C 8E   6666            LDX #$6666
    857  4     A74F 108E 7667            LDY #$7667
    858  5+5   A753 36   32              PSHU A,X,Y
    859  4+1   A755 33   C8 28           LEAU 40,U
    860
    861  4+1   A758 A6   45              LDA 5,U
    862  5+1   A75A 34   02              PSHS A
    863  2     A75C 84   0F              ANDA #$0F
    864  2     A75E 8A   50              ORA #$50
    865  4+1   A760 A7   45              STA 5,U
    866  5+5   A762 37   32              PULU A,X,Y
    867  5+7   A764 34   72              PSHS U,Y,X,A
    868  2     A766 86   3B              LDA #$3b
    869  3     A768 8E   6667            LDX #$6667
    870  4     A76B 108E 0667            LDY #$0667
    871  5+5   A76F 36   32              PSHU A,X,Y
    872  4+1   A771 33   C8 28           LEAU 40,U
    873
    874  4+1   A774 A6   45              LDA 5,U
    875  5+1   A776 34   02              PSHS A
    876  2     A778 84   0F              ANDA #$0F
    877  2     A77A 8A   50              ORA #$50
    878  4+1   A77C A7   45              STA 5,U
    879  5+5   A77E 37   32              PULU A,X,Y
    880  5+7   A780 34   72              PSHS U,Y,X,A
    881  2     A782 86   37              LDA #$37
    882  3     A784 8E   6667            LDX #$6667
    883  4     A787 108E 0767            LDY #$0767
    884  5+5   A78B 36   32              PSHU A,X,Y
    885  4+1   A78D 33   C8 28           LEAU 40,U
    886
    887  5+1   A790 EC   C8 27           LDD 39,U
    888  5+2   A793 34   06              PSHS D
    889  2     A795 84   F0              ANDA #$F0
    890  2     A797 8A   05              ORA #$05
    891  2     A799 C6   73              LDB #$73
    892  5+1   A79B ED   C8 27           STD 39,U
    893  5+6   A79E 37   36              PULU D,X,Y
    894  5+8   A7A0 34   76              PSHS U,Y,X,D
    895  3     A7A2 CC   7666            LDD #$7666
    896  3     A7A5 8E   670B            LDX #$670b
    897  4     A7A8 108E 673D            LDY #$673d
    898  5+6   A7AC 36   36              PSHU D,X,Y
    899  4+1   A7AE 33   C8 29           LEAU 41,U
    900
    901  5+1   A7B1 EC   C8 26           LDD 38,U
    902  5+2   A7B4 34   06              PSHS D
    903  2     A7B6 84   F0              ANDA #$F0
    904  2     A7B8 8A   05              ORA #$05
    905  2     A7BA C6   37              LDB #$37
    906  5+1   A7BC ED   C8 26           STD 38,U
    907  5+5   A7BF 37   32              PULU A,X,Y
    908  5+7   A7C1 34   72              PSHS U,Y,X,A
    909  2     A7C3 86   66              LDA #$66
    910  3     A7C5 8E   6700            LDX #$6700
    911  4     A7C8 108E 77DB            LDY #$77db
    912  5+5   A7CC 36   32              PSHU A,X,Y
    913  4+1   A7CE 33   C8 28           LEAU 40,U
    914
    915  5+1   A7D1 EC   C8 26           LDD 38,U
    916  5+2   A7D4 34   06              PSHS D
    917  2     A7D6 84   F0              ANDA #$F0
    918  2     A7D8 C4   F0              ANDB #$F0
    919  4     A7DA C3   0306            ADDD #$0306
    920  5+1   A7DD ED   C8 26           STD 38,U
    921  5+5   A7E0 37   32              PULU A,X,Y
    922  5+7   A7E2 34   72              PSHS U,Y,X,A
    923  2     A7E4 86   66              LDA #$66
    924  3     A7E6 8E   6700            LDX #$6700
    925  4     A7E9 108E 77BD            LDY #$77bd
    926  5+5   A7ED 36   32              PSHU A,X,Y
    927  4+1   A7EF 33   C8 28           LEAU 40,U
    928
    929  5+1   A7F2 EC   C8 27           LDD 39,U
    930  5+2   A7F5 34   06              PSHS D
    931  2     A7F7 84   F0              ANDA #$F0
    932  2     A7F9 8A   06              ORA #$06
    933  2     A7FB C6   66              LDB #$66
    934  5+1   A7FD ED   C8 27           STD 39,U
    935  5+5   A800 37   32              PULU A,X,Y
    936  5+7   A802 34   72              PSHS U,Y,X,A
    937  3     A804 8E   6701            LDX #$6701
    938  4     A807 108E 77BD            LDY #$77bd
    939  5+5   A80B 36   34              PSHU B,X,Y
    940  4+1   A80D 33   C8 29           LEAU 41,U
    941
    942  5+1   A810 EC   C8 25           LDD 37,U
    943  5+2   A813 34   06              PSHS D
    944  2     A815 84   0F              ANDA #$0F
    945  2     A817 8A   30              ORA #$30
    946  2     A819 C6   53              LDB #$53
    947  5+1   A81B ED   C8 25           STD 37,U
    948  4+1   A81E A6   43              LDA 3,U
    949  5+1   A820 34   02              PSHS A
    950  2     A822 84   0F              ANDA #$0F
    951  2     A824 8A   D0              ORA #$d0
    952  4+1   A826 A7   43              STA 3,U
    953  5+3   A828 37   12              PULU A,X
    954  5+5   A82A 34   52              PSHS U,X,A
    955  2     A82C 86   66              LDA #$66
    956  3     A82E 8E   B077            LDX #$b077
    957  5+3   A831 36   12              PSHU A,X
    958  4+1   A833 33   C8 27           LEAU 39,U
    959
    960  5+1   A836 EC   C8 26           LDD 38,U
    961  5+2   A839 34   06              PSHS D
    962  2     A83B 84   0F              ANDA #$0F
    963  2     A83D C4   0F              ANDB #$0F
    964  4     A83F C3   3070            ADDD #$3070
    965  5+1   A842 ED   C8 26           STD 38,U
    966  5+5   A845 37   32              PULU A,X,Y
    967  5+7   A847 34   72              PSHS U,Y,X,A
    968  2     A849 86   76              LDA #$76
    969  3     A84B 8E   6610            LDX #$6610
    970  4     A84E 108E 75DD            LDY #$75dd
    971  5+5   A852 36   32              PSHU A,X,Y
    972  4+1   A854 33   C8 28           LEAU 40,U
    973
    974  5+1   A857 EC   C8 27           LDD 39,U
    975  5+2   A85A 34   06              PSHS D
    976  2     A85C 84   0F              ANDA #$0F
    977  2     A85E 8A   60              ORA #$60
    978  2     A860 C6   57              LDB #$57
    979  5+1   A862 ED   C8 27           STD 39,U
    980  5+5   A865 37   32              PULU A,X,Y
    981  5+7   A867 34   72              PSHS U,Y,X,A
    982  2     A869 86   77              LDA #$77
    983  3     A86B 8E   6600            LDX #$6600
    984  4     A86E 108E 75BC            LDY #$75bc
    985  5+5   A872 36   32              PSHU A,X,Y
    986  4+1   A874 33   C8 29           LEAU 41,U
    987
    988  5+1   A877 EC   C8 26           LDD 38,U
    989  5+2   A87A 34   06              PSHS D
    990  2     A87C 84   0F              ANDA #$0F
    991  2     A87E 8A   30              ORA #$30
    992  2     A880 C6   57              LDB #$57
    993  5+1   A882 ED   C8 26           STD 38,U
    994  5+4   A885 37   30              PULU X,Y
    995  5+6   A887 34   70              PSHS U,Y,X
    996  3     A889 CC   6600            LDD #$6600
    997  3     A88C 8E   5DBD            LDX #$5dbd
    998  5+4   A88F 36   16              PSHU D,X
    999  4+1   A891 33   C8 28           LEAU 40,U
   1000
   1001  5+1   A894 EC   C8 25           LDD 37,U
   1002  5+2   A897 34   06              PSHS D
   1003  2     A899 84   F0              ANDA #$F0
   1004  2     A89B C4   0F              ANDB #$0F
   1005  4     A89D C3   0530            ADDD #$0530
   1006  5+1   A8A0 ED   C8 25           STD 37,U
   1007  5+1   A8A3 EC   C8 27           LDD 39,U
   1008  5+2   A8A6 34   06              PSHS D
   1009  2     A8A8 84   F0              ANDA #$F0
   1010  2     A8AA 8A   05              ORA #$05
   1011  2     A8AC C6   67              LDB #$67
   1012  5+1   A8AE ED   C8 27           STD 39,U
   1013  5+4   A8B1 37   30              PULU X,Y
   1014  5+6   A8B3 34   70              PSHS U,Y,X
   1015  3     A8B5 CC   6700            LDD #$6700
   1016  3     A8B8 8E   5BDD            LDX #$5bdd
   1017  5+4   A8BB 36   16              PSHU D,X
   1018  4+1   A8BD 33   C8 29           LEAU 41,U
   1019
   1020  5+1   A8C0 EC   C8 24           LDD 36,U
   1021  5+2   A8C3 34   06              PSHS D
   1022  2     A8C5 84   F0              ANDA #$F0
   1023  2     A8C7 C4   0F              ANDB #$0F
   1024  4     A8C9 C3   0530            ADDD #$0530
   1025  5+1   A8CC ED   C8 24           STD 36,U
   1026  5+1   A8CF EC   C8 26           LDD 38,U
   1027  5+2   A8D2 34   06              PSHS D
   1028  2     A8D4 84   F0              ANDA #$F0
   1029  2     A8D6 8A   05              ORA #$05
   1030  2     A8D8 C6   01              LDB #$01
   1031  5+1   A8DA ED   C8 26           STD 38,U
   1032  5+3   A8DD 37   12              PULU A,X
   1033  5+5   A8DF 34   52              PSHS U,X,A
   1034  2     A8E1 86   00              LDA #$00
   1035  3     A8E3 8E   CABB            LDX #$cabb
   1036  5+3   A8E6 36   12              PSHU A,X
   1037  4+1   A8E8 33   C8 28           LEAU 40,U
   1038
   1039  5+1   A8EB EC   C8 26           LDD 38,U
   1040  5+2   A8EE 34   06              PSHS D
   1041  2     A8F0 84   F0              ANDA #$F0
   1042  2     A8F2 8A   05              ORA #$05
   1043  2     A8F4 C6   D1              LDB #$d1
   1044  5+1   A8F6 ED   C8 26           STD 38,U
   1045  4+1   A8F9 A6   C8 24           LDA 36,U
   1046  5+1   A8FC 34   02              PSHS A
   1047  2     A8FE 84   F0              ANDA #$F0
   1048  2     A900 8A   03              ORA #$03
   1049  4+1   A902 A7   C8 24           STA 36,U
   1050  5+3   A905 37   12              PULU A,X
   1051  5+5   A907 34   52              PSHS U,X,A
   1052  2     A909 86   B0              LDA #$b0
   1053  3     A90B 8E   A0AB            LDX #$a0ab
   1054  5+3   A90E 36   12              PSHU A,X
   1055  4+1   A910 33   C8 28           LEAU 40,U
   1056
   1057  4+1   A913 A6   C8 24           LDA 36,U
   1058  5+1   A916 34   02              PSHS A
   1059  2     A918 84   F0              ANDA #$F0
   1060  2     A91A 8A   03              ORA #$03
   1061  4+1   A91C A7   C8 24           STA 36,U
   1062  5+3   A91F 37   12              PULU A,X
   1063  5+5   A921 34   52              PSHS U,X,A
   1064  2     A923 86   0A              LDA #$0a
   1065  3     A925 8E   00AB            LDX #$00ab
   1066  5+3   A928 36   12              PSHU A,X
   1067  4+1   A92A 33   C8 27           LEAU 39,U
   1068
   1069  5+4   A92D 37   30              PULU X,Y
   1070  5+6   A92F 34   70              PSHS U,Y,X
   1071  3     A931 CC   1B00            LDD #$1b00
   1072  3     A934 8E   00BC            LDX #$00bc
   1073  5+4   A937 36   16              PSHU D,X
   1074  4+1   A939 33   C8 28           LEAU 40,U
   1075
   1076  5+4   A93C 37   30              PULU X,Y
   1077  5+6   A93E 34   70              PSHS U,Y,X
   1078  2     A940 86   00              LDA #$00
   1079  3     A942 8E   00BD            LDX #$00bd
   1080  5+4   A945 36   16              PSHU D,X
   1081  4+1   A947 33   C8 28           LEAU 40,U
   1082
   1083  5+4   A94A 37   30              PULU X,Y
   1084  5+6   A94C 34   70              PSHS U,Y,X
   1085  3     A94E 8E   00BB            LDX #$00bb
   1086  5+4   A951 36   16              PSHU D,X
   1087  4+1   A953 33   C8 27           LEAU 39,U
   1088
   1089  5+5   A956 37   32              PULU A,X,Y
   1090  5+7   A958 34   72              PSHS U,Y,X,A
   1091  2     A95A 86   CC              LDA #$cc
   1092  3     A95C 8E   A000            LDX #$a000
   1093  4     A95F 108E 00CC            LDY #$00cc
   1094  5+5   A963 36   32              PSHU A,X,Y
   1095  4+1   A965 33   C8 28           LEAU 40,U
   1096
   1097  5+5   A968 37   32              PULU A,X,Y
   1098  5+7   A96A 34   72              PSHS U,Y,X,A
   1099  2     A96C 86   BB              LDA #$bb
   1100  3     A96E 8E   0000            LDX #$0000
   1101  4     A971 108E 00DD            LDY #$00dd
   1102  5+5   A975 36   32              PSHU A,X,Y
   1103  4+1   A977 33   C8 28           LEAU 40,U
   1104
   1105  5+4   A97A 37   30              PULU X,Y
   1106  5+6   A97C 34   70              PSHS U,Y,X
   1107  2     A97E 86   CB              LDA #$cb
   1108  3     A980 8E   0000            LDX #$0000
   1109  5+4   A983 36   16              PSHU D,X
   1110  4+1   A985 33   C8 28           LEAU 40,U
   1111
   1112  5+5   A988 37   32              PULU A,X,Y
   1113  5+7   A98A 34   72              PSHS U,Y,X,A
   1114  2     A98C 86   DB              LDA #$db
   1115  3     A98E 8E   0000            LDX #$0000
   1116  4     A991 108E 0B33            LDY #$0b33
   1117  5+5   A995 36   32              PSHU A,X,Y
   1118  4+1   A997 33   C8 28           LEAU 40,U
   1119
   1120  5+5   A99A 37   32              PULU A,X,Y
   1121  5+7   A99C 34   72              PSHS U,Y,X,A
   1122  2     A99E 86   BA              LDA #$ba
   1123  3     A9A0 8E   0000            LDX #$0000
   1124  4     A9A3 108E 0C55            LDY #$0c55
   1125  5+5   A9A7 36   32              PSHU A,X,Y
   1126  4+1   A9A9 33   C8 28           LEAU 40,U
   1127
   1128  5+5   A9AC 37   32              PULU A,X,Y
   1129  5+7   A9AE 34   72              PSHS U,Y,X,A
   1130  2     A9B0 86   DC              LDA #$dc
   1131  3     A9B2 8E   0000            LDX #$0000
   1132  4     A9B5 108E BD07            LDY #$bd07
   1133  5+5   A9B9 36   32              PSHU A,X,Y
   1134  4+1   A9BB 33   C8 28           LEAU 40,U
   1135
   1136  5+5   A9BE 37   32              PULU A,X,Y
   1137  5+7   A9C0 34   72              PSHS U,Y,X,A
   1138  2     A9C2 86   DB              LDA #$db
   1139  3     A9C4 8E   0000            LDX #$0000
   1140  4     A9C7 108E C3B5            LDY #$c3b5
   1141  5+5   A9CB 36   32              PSHU A,X,Y
   1142  4+1   A9CD 33   C8 28           LEAU 40,U
   1143
   1144  5+5   A9D0 37   32              PULU A,X,Y
   1145  5+7   A9D2 34   72              PSHS U,Y,X,A
   1146  2     A9D4 86   DA              LDA #$da
   1147  3     A9D6 8E   000B            LDX #$000b
   1148  4     A9D9 108E D3B0            LDY #$d3b0
   1149  5+5   A9DD 36   32              PSHU A,X,Y
   1150  4+1   A9DF 33   C8 28           LEAU 40,U
   1151
   1152  5+1   A9E2 EC   C8 28           LDD 40,U
   1153  5+2   A9E5 34   06              PSHS D
   1154  2     A9E7 84   F0              ANDA #$F0
   1155  2     A9E9 8A   0B              ORA #$0b
   1156  2     A9EB C6   DD              LDB #$dd
   1157  5+1   A9ED ED   C8 28           STD 40,U
   1158  5+5   A9F0 37   32              PULU A,X,Y
   1159  5+7   A9F2 34   72              PSHS U,Y,X,A
   1160  2     A9F4 86   DA              LDA #$da
   1161  3     A9F6 8E   BBBB            LDX #$bbbb
   1162  4     A9F9 108E 35BB            LDY #$35bb
   1163  5+5   A9FD 36   32              PSHU A,X,Y
   1164  4+1   A9FF 33   C8 2A           LEAU 42,U
   1165
   1166  5+1   AA02 EC   C8 26           LDD 38,U
   1167  5+2   AA05 34   06              PSHS D
   1168  2     AA07 84   F0              ANDA #$F0
   1169  2     AA09 8A   0B              ORA #$0b
   1170  2     AA0B C6   35              LDB #$35
   1171  5+1   AA0D ED   C8 26           STD 38,U
   1172  5+3   AA10 37   12              PULU A,X
   1173  5+5   AA12 34   52              PSHS U,X,A
   1174  2     AA14 86   DD              LDA #$dd
   1175  3     AA16 8E   5DBB            LDX #$5dbb
   1176  5+3   AA19 36   12              PSHU A,X
   1177  4+1   AA1B 33   C8 28           LEAU 40,U
   1178
   1179  5+3   AA1E 37   12              PULU A,X
   1180  5+5   AA20 34   52              PSHS U,X,A
   1181  2     AA22 86   DD              LDA #$dd
   1182  3     AA24 8E   DC0B            LDX #$dc0b
   1183  5+3   AA27 36   12              PSHU A,X
   1184  4+1   AA29 33   C8 26           LEAU 38,U
   1185
   1186  5+1   AA2C EC   C8 28           LDD 40,U
   1187  5+2   AA2F 34   06              PSHS D
   1188  2     AA31 84   0F              ANDA #$0F
   1189  2     AA33 8A   D0              ORA #$d0
   1190  2     AA35 C6   66              LDB #$66
   1191  5+1   AA37 ED   C8 28           STD 40,U
   1192  5+5   AA3A 37   32              PULU A,X,Y
   1193  5+7   AA3C 34   72              PSHS U,Y,X,A
   1194  2     AA3E 86   DC              LDA #$dc
   1195  3     AA40 8E   57CC            LDX #$57cc
   1196  4     AA43 108E CB03            LDY #$cb03
   1197  5+5   AA47 36   32              PSHU A,X,Y
   1198  4+1   AA49 33   C8 2A           LEAU 42,U
   1199
   1200  5+1   AA4C EC   C8 26           LDD 38,U
   1201  5+2   AA4F 34   06              PSHS D
   1202  2     AA51 84   0F              ANDA #$0F
   1203  2     AA53 8A   D0              ORA #$d0
   1204  2     AA55 C6   66              LDB #$66
   1205  5+1   AA57 ED   C8 26           STD 38,U
   1206  5+3   AA5A 37   12              PULU A,X
   1207  5+5   AA5C 34   52              PSHS U,X,A
   1208  2     AA5E 86   DC              LDA #$dc
   1209  3     AA60 8E   BA03            LDX #$ba03
   1210  5+3   AA63 36   12              PSHU A,X
   1211  4+1   AA65 33   C8 28           LEAU 40,U
   1212
   1213  5+3   AA68 37   12              PULU A,X
   1214  5+5   AA6A 34   52              PSHS U,X,A
