/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19788
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E56         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CB         STD DYN_POS+2,PCR
    603  5+5   A52D 34   52              PSHS U,X,A
    604  3     A52F 8E   00AB            LDX #$00ab
    605  5+3   A532 36   14              PSHU B,X
    606  4+1   A534 33   C8 22           LEAU 34,U
    607
    608  5+1   A537 EC   44              LDD 4,U
    609  5+2   A539 34   06              PSHS D
    610  2     A53B 84   0F              ANDA #$0F
    611  2     A53D 8A   D0              ORA #$d0
    612  2     A53F C6   00              LDB #$00
    613  5+1   A541 ED   44              STD 4,U
    614  5+3   A543 37   12              PULU A,X
    615  5+5   A545 34   52              PSHS U,X,A
    616  2     A547 86   CB              LDA #$cb
    617  3     A549 8E   CA00            LDX #$ca00
    618  5+3   A54C 36   12              PSHU A,X
    619  4+1   A54E 33   46              LEAU 6,U
    620
    621  5+3   A550 37   12              PULU A,X
    622  5+5   A552 34   52              PSHS U,X,A
    623  3     A554 8E   00AB            LDX #$00ab
    624  5+3   A557 36   14              PSHU B,X
    625  4+1   A559 33   C8 22           LEAU 34,U
    626
    627  4+1   A55C A6   43              LDA 3,U
    628  5+1   A55E 34   02              PSHS A
    629  2     A560 84   0F              ANDA #$0F
    630  2     A562 8A   C0              ORA #$c0
    631  4+1   A564 A7   43              STA 3,U
    632  5+3   A566 37   12              PULU A,X
    633  5+5   A568 34   52              PSHS U,X,A
    634  2     A56A 86   DC              LDA #$dc
    635  3     A56C 8E   CA00            LDX #$ca00
    636  5+3   A56F 36   12              PSHU A,X
    637  4+1   A571 33   45              LEAU 5,U
    638
    639  5+1   A573 EC   C8 25           LDD 37,U
    640  5+2   A576 34   06              PSHS D
    641  2     A578 86   00              LDA #$00
    642  2     A57A C4   0F              ANDB #$0F
    643  2     A57C CA   C0              ORB #$c0
    644  5+1   A57E ED   C8 25           STD 37,U
    645  5+1   A581 EC   C8 4D           LDD 77,U
    646  5+2   A584 34   06              PSHS D
    647  2     A586 86   00              LDA #$00
    648  2     A588 C4   0F              ANDB #$0F
    649  2     A58A CA   B0              ORB #$b0
    650  5+1   A58C ED   C8 4D           STD 77,U
    651  5+1   A58F AE   C8 75           LDX 117,U
    652  6+1   A592 10AE C8 79           LDY 121,U
    653  5+4   A596 34   30              PSHS Y,X
    654  3     A598 CC   BA0C            LDD #$ba0c
    655  5+1   A59B ED   C8 79           STD 121,U
    656  5+1   A59E EC   C8 29           LDD 41,U
    657  5+1   A5A1 AE   C8 51           LDX 81,U
    658  5+4   A5A4 34   16              PSHS X,D
    659  5+1   A5A6 EC   C8 23           LDD 35,U
    660  5+2   A5A9 34   06              PSHS D
    661  2     A5AB 84   F0              ANDA #$F0
    662  2     A5AD 8A   0C              ORA #$0c
    663  2     A5AF C6   CB              LDB #$cb
    664  5+1   A5B1 ED   C8 23           STD 35,U
    665  5+1   A5B4 EC   C8 27           LDD 39,U
    666  5+2   A5B7 34   06              PSHS D
    667  2     A5B9 84   F0              ANDA #$F0
    668  2     A5BB 8A   0D              ORA #$0d
    669  2     A5BD C6   BB              LDB #$bb
    670  5+1   A5BF ED   C8 27           STD 39,U
    671  5+1   A5C2 EC   C8 4B           LDD 75,U
    672  5+2   A5C5 34   06              PSHS D
    673  2     A5C7 84   F0              ANDA #$F0
    674  2     A5C9 8A   0C              ORA #$0c
    675  2     A5CB C6   CB              LDB #$cb
    676  5+1   A5CD ED   C8 4B           STD 75,U
    677  5+1   A5D0 EC   C8 4F           LDD 79,U
    678  5+2   A5D3 34   06              PSHS D
    679  2     A5D5 84   F0              ANDA #$F0
    680  2     A5D7 8A   0B              ORA #$0b
    681  2     A5D9 C6   DD              LDB #$dd
    682  5+1   A5DB ED   C8 4F           STD 79,U
    683  5+1   A5DE EC   C8 73           LDD 115,U
    684  5+2   A5E1 34   06              PSHS D
    685  2     A5E3 84   F0              ANDA #$F0
    686  2     A5E5 8A   0C              ORA #$0c
    687  2     A5E7 C6   CB              LDB #$cb
    688  5+1   A5E9 ED   C8 73           STD 115,U
    689  4+1   A5EC A6   C8 2B           LDA 43,U
    690  5+1   A5EF 34   02              PSHS A
    691  2     A5F1 84   0F              ANDA #$0F
    692  2     A5F3 8A   D0              ORA #$d0
    693  4+1   A5F5 A7   C8 2B           STA 43,U
    694  4+1   A5F8 A6   C8 77           LDA 119,U
    695  5+1   A5FB 34   02              PSHS A
    696  2     A5FD 84   F0              ANDA #$F0
    697  2     A5FF 8A   0D              ORA #$0d
    698  4+1   A601 A7   C8 77           STA 119,U
    699  3     A604 CC   00AC            LDD #$00ac
    700  5+1   A607 ED   C8 75           STD 117,U
    701  2     A60A C6   00              LDB #$00
    702  5+1   A60C ED   C8 29           STD 41,U
    703  5+1   A60F ED   C8 51           STD 81,U
    704  5+4   A612 37   30              PULU X,Y
    705  5+6   A614 34   70              PSHS U,Y,X
    706  2     A616 86   AA              LDA #$aa
    707  3     A618 8E   00BD            LDX #$00bd
    708  5+4   A61B 36   16              PSHU D,X
    709  4+4   A61D 33   C9 0114         LEAU 276,U
    710
    711  5+1   A621 EC   C8 B6           LDD -74,U
    712  5+2   A624 34   06              PSHS D
    713  2     A626 86   DD              LDA #$dd
    714  2     A628 C4   0F              ANDB #$0F
    715  2     A62A CA   B0              ORB #$b0
    716  5+1   A62C ED   C8 B6           STD -74,U
    717  5+1   A62F AE   C8 DE           LDX -34,U
    718  6+1   A632 10AE 46              LDY 6,U
    719  5+4   A635 34   30              PSHS Y,X
    720  5+1   A637 EC   C8 D9           LDD -39,U
    721  5+1   A63A AE   C8 89           LDX -119,U
    722  5+4   A63D 34   16              PSHS X,D
    723  3     A63F CC   CB0A            LDD #$cb0a
    724  5+1   A642 ED   46              STD 6,U
    725  2     A644 86   00              LDA #$00
    726  5+1   A646 ED   C8 D9           STD -39,U
    727  5+1   A649 AE   C8 8D           LDX -115,U
    728  2     A64C C6   AB              LDB #$ab
    729  5+1   A64E ED   C8 89           STD -119,U
    730  6+1   A651 10AE C8 B1           LDY -79,U
    731  5+4   A655 34   30              PSHS Y,X
    732  2     A657 C6   0B              LDB #$0b
    733  5+1   A659 ED   C8 B1           STD -79,U
    734  3     A65C CC   1DCD            LDD #$1dcd
    735  5+1   A65F ED   C8 8D           STD -115,U
    736  5+1   A662 EC   C8 87           LDD -121,U
    737  5+2   A665 34   06              PSHS D
    738  2     A667 84   F0              ANDA #$F0
    739  2     A669 8A   0D              ORA #$0d
    740  2     A66B C6   CB              LDB #$cb
    741  5+1   A66D ED   C8 87           STD -121,U
    742  5+1   A670 EC   C8 AF           LDD -81,U
    743  5+2   A673 34   06              PSHS D
    744  2     A675 84   F0              ANDA #$F0
    745  2     A677 8A   0D              ORA #$0d
    746  2     A679 C6   CB              LDB #$cb
    747  5+1   A67B ED   C8 AF           STD -81,U
    748  5+1   A67E EC   C8 B4           LDD -76,U
    749  5+2   A681 34   06              PSHS D
    750  2     A683 84   F0              ANDA #$F0
    751  2     A685 8A   03              ORA #$03
    752  2     A687 C6   33              LDB #$33
    753  5+1   A689 ED   C8 B4           STD -76,U
    754  5+1   A68C EC   C8 D7           LDD -41,U
    755  5+2   A68F 34   06              PSHS D
    756  2     A691 84   F0              ANDA #$F0
    757  2     A693 8A   0D              ORA #$0d
    758  2     A695 C6   CB              LDB #$cb
    759  5+1   A697 ED   C8 D7           STD -41,U
    760  5+1   A69A EC   C8 DC           LDD -36,U
    761  5+2   A69D 34   06              PSHS D
    762  2     A69F 84   F0              ANDA #$F0
    763  2     A6A1 8A   03              ORA #$03
    764  2     A6A3 C6   7D              LDB #$7d
    765  5+1   A6A5 ED   C8 DC           STD -36,U
    766  5+1   A6A8 EC   44              LDD 4,U
    767  5+2   A6AA 34   06              PSHS D
    768  2     A6AC 84   F0              ANDA #$F0
    769  2     A6AE 8A   05              ORA #$05
    770  2     A6B0 C6   6D              LDB #$6d
    771  5+1   A6B2 ED   44              STD 4,U
    772  4+1   A6B4 A6   C8 8B           LDA -117,U
    773  5+1   A6B7 34   02              PSHS A
    774  2     A6B9 84   0F              ANDA #$0F
    775  2     A6BB 8A   C0              ORA #$c0
    776  4+1   A6BD A7   C8 8B           STA -117,U
    777  4+1   A6C0 A6   C8 8F           LDA -113,U
    778  5+1   A6C3 34   02              PSHS A
    779  2     A6C5 84   F0              ANDA #$F0
    780  2     A6C7 8A   0B              ORA #$0b
    781  4+1   A6C9 A7   C8 8F           STA -113,U
    782  3     A6CC CC   CBAA            LDD #$cbaa
    783  5+1   A6CF ED   C8 DE           STD -34,U
    784  5+3   A6D2 37   12              PULU A,X
    785  5+5   A6D4 34   52              PSHS U,X,A
    786  2     A6D6 86   CB              LDA #$cb
    787  3     A6D8 8E   000A            LDX #$000a
    788  5+3   A6DB 36   12              PSHU A,X
    789  4+1   A6DD 33   C8 28           LEAU 40,U
    790
    791  5+1   A6E0 EC   44              LDD 4,U
    792  5+2   A6E2 34   06              PSHS D
    793  2     A6E4 84   F0              ANDA #$F0
    794  2     A6E6 8A   07              ORA #$07
    795  2     A6E8 C6   65              LDB #$65
    796  5+1   A6EA ED   44              STD 4,U
    797  5+1   A6EC AE   46              LDX 6,U
    798  5+2   A6EE 34   10              PSHS X
    799  3     A6F0 CC   BA0A            LDD #$ba0a
    800  5+1   A6F3 ED   46              STD 6,U
    801  5+3   A6F5 37   12              PULU A,X
    802  5+5   A6F7 34   52              PSHS U,X,A
    803  2     A6F9 86   CB              LDA #$cb
    804  3     A6FB 8E   000A            LDX #$000a
    805  5+3   A6FE 36   12              PSHU A,X
    806  4+1   A700 33   C8 28           LEAU 40,U
    807
    808  5+1   A703 EC   44              LDD 4,U
    809  5+2   A705 34   06              PSHS D
    810  2     A707 84   F0              ANDA #$F0
    811  2     A709 8A   07              ORA #$07
    812  2     A70B C6   66              LDB #$66
    813  5+1   A70D ED   44              STD 4,U
    814  5+1   A70F AE   46              LDX 6,U
    815  5+2   A711 34   10              PSHS X
    816  3     A713 CC   AAAD            LDD #$aaad
    817  5+1   A716 ED   46              STD 6,U
    818  5+3   A718 37   12              PULU A,X
    819  5+5   A71A 34   52              PSHS U,X,A
    820  2     A71C 86   CB              LDA #$cb
    821  3     A71E 8E   0AA0            LDX #$0aa0
    822  5+3   A721 36   12              PSHU A,X
    823  4+1   A723 33   C8 28           LEAU 40,U
    824
    825  5+1   A726 AE   46              LDX 6,U
    826  5+2   A728 34   10              PSHS X
    827  2     A72A 86   A0              LDA #$a0
    828  5+1   A72C ED   46              STD 6,U
    829  5+1   A72E EC   44              LDD 4,U
    830  5+2   A730 34   06              PSHS D
    831  2     A732 84   F0              ANDA #$F0
    832  2     A734 8A   07              ORA #$07
    833  2     A736 C6   66              LDB #$66
    834  5+1   A738 ED   44              STD 4,U
    835  5+3   A73A 37   12              PULU A,X
    836  5+5   A73C 34   52              PSHS U,X,A
    837  2     A73E 86   CB              LDA #$cb
    838  3     A740 8E   00BB            LDX #$00bb
    839  5+3   A743 36   12              PSHU A,X
    840  4+1   A745 33   C8 28           LEAU 40,U
    841
    842  5+1   A748 EC   44              LDD 4,U
    843  5+2   A74A 34   06              PSHS D
    844  2     A74C 84   F0              ANDA #$F0
    845  2     A74E 8A   05              ORA #$05
    846  2     A750 C6   66              LDB #$66
    847  5+1   A752 ED   44              STD 4,U
    848  5+1   A754 AE   46              LDX 6,U
    849  5+2   A756 34   10              PSHS X
    850  3     A758 CC   00AD            LDD #$00ad
    851  5+1   A75B ED   46              STD 6,U
    852  5+3   A75D 37   12              PULU A,X
    853  5+5   A75F 34   52              PSHS U,X,A
    854  2     A761 86   DB              LDA #$db
    855  3     A763 8E   00B6            LDX #$00b6
    856  5+3   A766 36   12              PSHU A,X
    857  4+1   A768 33   C8 28           LEAU 40,U
    858
    859  5+1   A76B EC   43              LDD 3,U
    860  5+2   A76D 34   06              PSHS D
    861  2     A76F 84   0F              ANDA #$0F
    862  2     A771 C4   F0              ANDB #$F0
    863  4     A773 C3   3005            ADDD #$3005
    864  5+1   A776 ED   43              STD 3,U
    865  5+3   A778 37   12              PULU A,X
    866  5+5   A77A 34   52              PSHS U,X,A
    867  2     A77C 86   DC              LDA #$dc
    868  3     A77E 8E   A066            LDX #$a066
    869  5+3   A781 36   12              PSHU A,X
    870  4+1   A783 33   45              LEAU 5,U
    871
    872  5+3   A785 37   12              PULU A,X
    873  5+5   A787 34   52              PSHS U,X,A
    874  2     A789 86   66              LDA #$66
    875  3     A78B 8E   00AD            LDX #$00ad
    876  5+3   A78E 36   12              PSHU A,X
    877  4+1   A790 33   C8 23           LEAU 35,U
    878
    879  5+1   A793 EC   43              LDD 3,U
    880  5+2   A795 34   06              PSHS D
    881  2     A797 84   0F              ANDA #$0F
    882  2     A799 C4   F0              ANDB #$F0
    883  4     A79B C3   3003            ADDD #$3003
    884  5+1   A79E ED   43              STD 3,U
    885  4+1   A7A0 A6   45              LDA 5,U
    886  5+1   A7A2 34   02              PSHS A
    887  2     A7A4 86   66              LDA #$66
    888  4+1   A7A6 A7   45              STA 5,U
    889  5+3   A7A8 37   12              PULU A,X
    890  5+5   A7AA 34   52              PSHS U,X,A
    891  2     A7AC 86   DC              LDA #$dc
    892  3     A7AE 8E   A06B            LDX #$a06b
    893  5+3   A7B1 36   12              PSHU A,X
    894  4+1   A7B3 33   C8 28           LEAU 40,U
    895
    896  4+1   A7B6 A6   C8 50           LDA 80,U
    897  5+1   A7B9 AE   C8 28           LDX 40,U
    898  5+3   A7BC 34   12              PSHS X,A
    899  3     A7BE CC   CCA6            LDD #$cca6
    900  5+1   A7C1 ED   C8 28           STD 40,U
    901  4+1   A7C4 A7   C8 50           STA 80,U
    902  5+3   A7C7 37   12              PULU A,X
    903  5+5   A7C9 34   52              PSHS U,X,A
    904  2     A7CB 86   DC              LDA #$dc
    905  3     A7CD 8E   A066            LDX #$a066
    906  5+3   A7D0 36   12              PSHU A,X
    907        A7D2               DYN_POS
    908
    909  3     A7D2 CE   0000            LDU #$0000
    910  4+4   A7D5 33   C9 0312         LEAU 786,U
    911
    912  4+1   A7D9 A6   C8 EC           LDA -20,U
    913  4+1   A7DC E6   C8 C4           LDB -60,U
    914  5+2   A7DF 34   06              PSHS B,A
    915  2     A7E1 86   63              LDA #$63
    916  4+1   A7E3 A7   C8 C4           STA -60,U
    917  4+1   A7E6 A6   C8 64           LDA 100,U
    918  4+1   A7E9 E6   C8 9C           LDB -100,U
    919  5+2   A7EC 34   06              PSHS B,A
    920  2     A7EE C4   0F              ANDB #$0F
    921  2     A7F0 CA   30              ORB #$30
    922  4+1   A7F2 E7   C8 9C           STB -100,U
    923  2     A7F5 86   65              LDA #$65
    924  4+1   A7F7 A7   C8 EC           STA -20,U
    925  4+1   A7FA A6   C8 3C           LDA 60,U
    926  4+1   A7FD E6   C8 14           LDB 20,U
    927  5+4   A800 34   46              PSHS U,B,A
    928  2     A802 86   D6              LDA #$d6
    929  4+1   A804 A7   C8 14           STA 20,U
    930  4+1   A807 A7   C8 3C           STA 60,U
    931  2     A80A 86   DD              LDA #$dd
    932  4+1   A80C A7   C8 64           STA 100,U
    933  4+4   A80F 33   C9 0104         LEAU 260,U
    934
    935  5+1   A813 EC   C8 88           LDD -120,U
    936  5+2   A816 34   06              PSHS D
    937  2     A818 86   DC              LDA #$dc
    938  2     A81A C4   0F              ANDB #$0F
    939  2     A81C CA   30              ORB #$30
    940  5+1   A81E ED   C8 88           STD -120,U
    941  5+1   A821 EC   C8 B0           LDD -80,U
    942  5+2   A824 34   06              PSHS D
    943  2     A826 86   CC              LDA #$cc
    944  2     A828 C4   0F              ANDB #$0F
    945  2     A82A CA   50              ORB #$50
    946  5+1   A82C ED   C8 B0           STD -80,U
    947  4+1   A82F A6   C8 DA           LDA -38,U
    948  5+1   A832 34   02              PSHS A
    949  2     A834 84   0F              ANDA #$0F
    950  2     A836 8A   50              ORA #$50
    951  4+1   A838 A7   C8 DA           STA -38,U
    952  4+1   A83B A6   C8 DC           LDA -36,U
    953  5+1   A83E 34   02              PSHS A
    954  2     A840 84   F0              ANDA #$F0
    955  2     A842 8A   05              ORA #$05
    956  4+1   A844 A7   C8 DC           STA -36,U
    957  4+1   A847 A6   44              LDA 4,U
    958  5+1   A849 AE   C8 D8           LDX -40,U
    959  5+3   A84C 34   12              PSHS X,A
    960  3     A84E CC   CB63            LDD #$cb63
    961  5+1   A851 ED   C8 D8           STD -40,U
    962  2     A854 86   56              LDA #$56
    963  4+1   A856 A7   44              STA 4,U
    964  5+3   A858 37   12              PULU A,X
    965  5+5   A85A 34   52              PSHS U,X,A
    966  2     A85C 86   BA              LDA #$ba
    967  3     A85E 8E   6575            LDX #$6575
    968  5+3   A861 36   12              PSHU A,X
    969  4+1   A863 33   C8 28           LEAU 40,U
    970
    971  5+5   A866 37   32              PULU A,X,Y
    972  5+7   A868 34   72              PSHS U,Y,X,A
    973  2     A86A 86   BA              LDA #$ba
    974  3     A86C 8E   6666            LDX #$6666
    975  4     A86F 108E 5563            LDY #$5563
    976  5+5   A873 36   32              PSHU A,X,Y
    977  4+1   A875 33   C8 28           LEAU 40,U
    978
    979  5+5   A878 37   32              PULU A,X,Y
    980  5+7   A87A 34   72              PSHS U,Y,X,A
    981  2     A87C 86   BB              LDA #$bb
    982  3     A87E 8E   D666            LDX #$d666
    983  4     A881 108E 773D            LDY #$773d
    984  5+5   A885 36   32              PSHU A,X,Y
    985  4+1   A887 33   C8 28           LEAU 40,U
    986
    987  5+5   A88A 37   32              PULU A,X,Y
    988  5+7   A88C 34   72              PSHS U,Y,X,A
    989  2     A88E 86   5B              LDA #$5b
    990  3     A890 8E   D566            LDX #$d566
    991  4     A893 108E 773D            LDY #$773d
    992  5+5   A897 36   32              PSHU A,X,Y
    993  4+1   A899 33   C8 28           LEAU 40,U
    994
    995  5+5   A89C 37   32              PULU A,X,Y
    996  5+7   A89E 34   72              PSHS U,Y,X,A
    997  2     A8A0 86   5B              LDA #$5b
    998  3     A8A2 8E   D666            LDX #$d666
    999  4     A8A5 108E 6755            LDY #$6755
   1000  5+5   A8A9 36   32              PSHU A,X,Y
   1001  4+1   A8AB 33   C8 28           LEAU 40,U
   1002
   1003  5+5   A8AE 37   32              PULU A,X,Y
   1004  5+7   A8B0 34   72              PSHS U,Y,X,A
   1005  2     A8B2 86   5C              LDA #$5c
   1006  3     A8B4 8E   5666            LDX #$5666
   1007  4     A8B7 108E 6766            LDY #$6766
   1008  5+5   A8BB 36   32              PSHU A,X,Y
   1009  4+1   A8BD 33   C8 28           LEAU 40,U
   1010
   1011  4+1   A8C0 A6   45              LDA 5,U
   1012  5+1   A8C2 34   02              PSHS A
   1013  2     A8C4 84   0F              ANDA #$0F
   1014  2     A8C6 8A   50              ORA #$50
   1015  4+1   A8C8 A7   45              STA 5,U
   1016  5+5   A8CA 37   32              PULU A,X,Y
   1017  5+7   A8CC 34   72              PSHS U,Y,X,A
   1018  2     A8CE 86   5B              LDA #$5b
   1019  3     A8D0 8E   6666            LDX #$6666
   1020  4     A8D3 108E 6677            LDY #$6677
   1021  5+5   A8D7 36   32              PSHU A,X,Y
   1022  4+1   A8D9 33   C8 28           LEAU 40,U
   1023
   1024  5+6   A8DC 37   36              PULU D,X,Y
   1025  5+8   A8DE 34   76              PSHS U,Y,X,D
   1026  3     A8E0 CC   6066            LDD #$6066
   1027  3     A8E3 8E   6666            LDX #$6666
   1028  4     A8E6 108E 7675            LDY #$7675
   1029  5+6   A8EA 36   36              PSHU D,X,Y
   1030  4+1   A8EC 33   C8 28           LEAU 40,U
   1031
   1032  5+6   A8EF 37   36              PULU D,X,Y
   1033  5+8   A8F1 34   76              PSHS U,Y,X,D
   1034  3     A8F3 CC   6066            LDD #$6066
   1035  3     A8F6 8E   6666            LDX #$6666
   1036  4     A8F9 108E 7637            LDY #$7637
   1037  5+6   A8FD 36   36              PSHU D,X,Y
   1038  4+1   A8FF 33   C8 28           LEAU 40,U
   1039
   1040  4+1   A902 A6   45              LDA 5,U
   1041  5+1   A904 34   02              PSHS A
   1042  2     A906 84   F0              ANDA #$F0
   1043  2     A908 8A   03              ORA #$03
   1044  4+1   A90A A7   45              STA 5,U
   1045  5+5   A90C 37   32              PULU A,X,Y
   1046  5+7   A90E 34   72              PSHS U,Y,X,A
   1047  2     A910 86   6C              LDA #$6c
   1048  3     A912 8E   6666            LDX #$6666
   1049  4     A915 108E 6676            LDY #$6676
   1050  5+5   A919 36   32              PSHU A,X,Y
   1051  4+1   A91B 33   C8 28           LEAU 40,U
   1052
   1053  4+1   A91E A6   45              LDA 5,U
   1054  5+1   A920 34   02              PSHS A
   1055  2     A922 84   0F              ANDA #$0F
   1056  2     A924 8A   50              ORA #$50
   1057  4+1   A926 A7   45              STA 5,U
   1058  5+5   A928 37   32              PULU A,X,Y
   1059  5+7   A92A 34   72              PSHS U,Y,X,A
   1060  2     A92C 86   65              LDA #$65
   1061  3     A92E 8E   6666            LDX #$6666
   1062  4     A931 108E 6676            LDY #$6676
   1063  5+5   A935 36   32              PSHU A,X,Y
   1064  4+1   A937 33   C8 28           LEAU 40,U
   1065
   1066  4+1   A93A A6   45              LDA 5,U
   1067  5+1   A93C 34   02              PSHS A
   1068  2     A93E 84   0F              ANDA #$0F
   1069  2     A940 8A   60              ORA #$60
   1070  4+1   A942 A7   45              STA 5,U
   1071  5+5   A944 37   32              PULU A,X,Y
   1072  5+7   A946 34   72              PSHS U,Y,X,A
   1073  2     A948 86   77              LDA #$77
   1074  3     A94A 8E   6666            LDX #$6666
   1075  4     A94D 108E 6677            LDY #$6677
   1076  5+5   A951 36   32              PSHU A,X,Y
   1077  4+1   A953 33   C8 28           LEAU 40,U
   1078
   1079  5+6   A956 37   36              PULU D,X,Y
   1080  5+8   A958 34   76              PSHS U,Y,X,D
   1081  3     A95A CC   7766            LDD #$7766
   1082  3     A95D 8E   6766            LDX #$6766
   1083  4     A960 108E 7335            LDY #$7335
   1084  5+6   A964 36   36              PSHU D,X,Y
   1085  4+1   A966 33   C8 28           LEAU 40,U
   1086
   1087  5+1   A969 EC   44              LDD 4,U
   1088  5+2   A96B 34   06              PSHS D
   1089  2     A96D 84   0F              ANDA #$0F
   1090  2     A96F C4   F0              ANDB #$F0
   1091  4     A971 C3   7007            ADDD #$7007
   1092  5+1   A974 ED   44              STD 4,U
   1093  5+4   A976 37   30              PULU X,Y
   1094  5+6   A978 34   70              PSHS U,Y,X
   1095  3     A97A CC   7766            LDD #$7766
   1096  3     A97D 8E   7A66            LDX #$7a66
   1097  5+4   A980 36   16              PSHU D,X
   1098  4+1   A982 33   C8 28           LEAU 40,U
   1099
   1100  5+1   A985 EC   44              LDD 4,U
   1101  5+2   A987 34   06              PSHS D
   1102  2     A989 84   0F              ANDA #$0F
   1103  2     A98B C4   F0              ANDB #$F0
   1104  4     A98D C3   7003            ADDD #$7003
   1105  5+1   A990 ED   44              STD 4,U
   1106  5+4   A992 37   30              PULU X,Y
   1107  5+6   A994 34   70              PSHS U,Y,X
   1108  3     A996 CC   7766            LDD #$7766
   1109  3     A999 8E   AA66            LDX #$aa66
   1110  5+4   A99C 36   16              PSHU D,X
   1111  4+1   A99E 33   C8 28           LEAU 40,U
   1112
   1113  4+1   A9A1 A6   44              LDA 4,U
   1114  5+1   A9A3 34   02              PSHS A
   1115  2     A9A5 84   0F              ANDA #$0F
   1116  2     A9A7 8A   70              ORA #$70
   1117  4+1   A9A9 A7   44              STA 4,U
   1118  5+4   A9AB 37   30              PULU X,Y
   1119  5+6   A9AD 34   70              PSHS U,Y,X
   1120  3     A9AF CC   7766            LDD #$7766
   1121  3     A9B2 8E   0066            LDX #$0066
   1122  5+4   A9B5 36   16              PSHU D,X
   1123  4+1   A9B7 33   C8 28           LEAU 40,U
   1124
   1125  4+1   A9BA A6   44              LDA 4,U
   1126  5+1   A9BC 34   02              PSHS A
   1127  2     A9BE 84   0F              ANDA #$0F
   1128  2     A9C0 8A   70              ORA #$70
   1129  4+1   A9C2 A7   44              STA 4,U
   1130  5+4   A9C4 37   30              PULU X,Y
   1131  5+6   A9C6 34   70              PSHS U,Y,X
   1132  3     A9C8 CC   7766            LDD #$7766
   1133  3     A9CB 8E   0066            LDX #$0066
   1134  5+4   A9CE 36   16              PSHU D,X
   1135  4+1   A9D0 33   C8 28           LEAU 40,U
   1136
   1137  4+1   A9D3 A6   44              LDA 4,U
   1138  5+1   A9D5 34   02              PSHS A
   1139  2     A9D7 84   0F              ANDA #$0F
   1140  2     A9D9 8A   70              ORA #$70
   1141  4+1   A9DB A7   44              STA 4,U
   1142  5+4   A9DD 37   30              PULU X,Y
   1143  5+6   A9DF 34   70              PSHS U,Y,X
   1144  3     A9E1 CC   7766            LDD #$7766
   1145  3     A9E4 8E   0066            LDX #$0066
   1146  5+4   A9E7 36   16              PSHU D,X
   1147  4+1   A9E9 33   C8 28           LEAU 40,U
   1148
   1149  4+1   A9EC A6   44              LDA 4,U
   1150  5+1   A9EE 34   02              PSHS A
   1151  2     A9F0 84   0F              ANDA #$0F
   1152  2     A9F2 8A   30              ORA #$30
   1153  4+1   A9F4 A7   44              STA 4,U
   1154  5+4   A9F6 37   30              PULU X,Y
   1155  5+6   A9F8 34   70              PSHS U,Y,X
   1156  3     A9FA CC   5766            LDD #$5766
   1157  3     A9FD 8E   0066            LDX #$0066
   1158  5+4   AA00 36   16              PSHU D,X
   1159  4+1   AA02 33   C8 28           LEAU 40,U
   1160
   1161  4+1   AA05 A6   44              LDA 4,U
   1162  5+1   AA07 34   02              PSHS A
   1163  2     AA09 84   0F              ANDA #$0F
   1164  2     AA0B 8A   30              ORA #$30
   1165  4+1   AA0D A7   44              STA 4,U
   1166  4+1   AA0F A6   C8 26           LDA 38,U
   1167  5+1   AA12 34   02              PSHS A
   1168  2     AA14 84   F0              ANDA #$F0
   1169  2     AA16 8A   06              ORA #$06
   1170  4+1   AA18 A7   C8 26           STA 38,U
   1171  5+4   AA1B 37   30              PULU X,Y
   1172  5+6   AA1D 34   70              PSHS U,Y,X
   1173  3     AA1F CC   5766            LDD #$5766
   1174  3     AA22 8E   006D            LDX #$006d
   1175  5+4   AA25 36   16              PSHU D,X
   1176  4+1   AA27 33   C8 28           LEAU 40,U
   1177
   1178  4+1   AA2A A6   45              LDA 5,U
   1179  5+1   AA2C 34   02              PSHS A
   1180  2     AA2E 84   F0              ANDA #$F0
   1181  2     AA30 8A   00              ORA #$00
   1182  4+1   AA32 A7   45              STA 5,U
   1183  4+1   AA34 A6   C8 26           LDA 38,U
   1184  5+1   AA37 34   02              PSHS A
   1185  2     AA39 84   F0              ANDA #$F0
   1186  2     AA3B 8A   00              ORA #$00
   1187  4+1   AA3D A7   C8 26           STA 38,U
   1188  5+4   AA40 37   30              PULU X,Y
   1189  5+6   AA42 34   70              PSHS U,Y,X
   1190  3     AA44 CC   5766            LDD #$5766
   1191  3     AA47 8E   0061            LDX #$0061
   1192  5+4   AA4A 36   16              PSHU D,X
   1193  4+1   AA4C 33   C8 28           LEAU 40,U
   1194
   1195  5+1   AA4F EC   C8 28           LDD 40,U
   1196  5+2   AA52 34   06              PSHS D
   1197  2     AA54 84   F0              ANDA #$F0
   1198  2     AA56 8A   07              ORA #$07
   1199  2     AA58 C6   66              LDB #$66
