/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_Draw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14594
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 04CD         STD DYN_POS+2,PCR
    616  3     A550 8E   5A0A            LDX #$5a0a
    617  5+3   A553 36   14              PSHU B,X
    618  4+1   A555 33   C8 DB           LEAU -37,U
    619
    620  5+1   A558 EC   5B              LDD -5,U
    621  2     A55A 86   66              LDA #$66
    622  2     A55C C4   F0              ANDB #$F0
    623  2     A55E CA   07              ORB #$07
    624  5+1   A560 ED   5B              STD -5,U
    625  3     A562 CC   7C66            LDD #$7c66
    626  5+1   A565 ED   59              STD -7,U
    627  4+1   A567 A6   58              LDA -8,U
    628  2     A569 84   F0              ANDA #$F0
    629  2     A56B 8A   0D              ORA #$0d
    630  4+1   A56D A7   58              STA -8,U
    631  3     A56F 8E   500B            LDX #$500b
    632  5+3   A572 36   14              PSHU B,X
    633  4+1   A574 33   C8 DB           LEAU -37,U
    634
    635  5+1   A577 EC   5B              LDD -5,U
    636  2     A579 86   67              LDA #$67
    637  2     A57B C4   F0              ANDB #$F0
    638  2     A57D CA   07              ORB #$07
    639  5+1   A57F ED   5B              STD -5,U
    640  2     A581 86   66              LDA #$66
    641  3     A583 8E   A000            LDX #$a000
    642  5+3   A586 36   12              PSHU A,X
    643  4+1   A588 33   5E              LEAU -2,U
    644
    645  2     A58A 86   DD              LDA #$dd
    646  3     A58C 8E   CC6B            LDX #$cc6b
    647  5+3   A58F 36   12              PSHU A,X
    648  4+1   A591 33   C8 E0           LEAU -32,U
    649
    650  5+1   A594 EC   5B              LDD -5,U
    651  2     A596 86   67              LDA #$67
    652  2     A598 C4   F0              ANDB #$F0
    653  2     A59A CA   07              ORB #$07
    654  5+1   A59C ED   5B              STD -5,U
    655  2     A59E 86   66              LDA #$66
    656  3     A5A0 8E   A000            LDX #$a000
    657  5+3   A5A3 36   12              PSHU A,X
    658  4+1   A5A5 33   5E              LEAU -2,U
    659
    660  2     A5A7 86   DD              LDA #$dd
    661  3     A5A9 8E   CCB0            LDX #$ccb0
    662  5+3   A5AC 36   12              PSHU A,X
    663  4+1   A5AE 33   C8 E0           LEAU -32,U
    664
    665  5+1   A5B1 EC   5B              LDD -5,U
    666  2     A5B3 86   67              LDA #$67
    667  2     A5B5 C4   F0              ANDB #$F0
    668  2     A5B7 CA   07              ORB #$07
    669  5+1   A5B9 ED   5B              STD -5,U
    670  2     A5BB 86   66              LDA #$66
    671  3     A5BD 8E   0A00            LDX #$0a00
    672  5+3   A5C0 36   12              PSHU A,X
    673  4+1   A5C2 33   5E              LEAU -2,U
    674
    675  2     A5C4 86   DD              LDA #$dd
    676  3     A5C6 8E   CCB0            LDX #$ccb0
    677  5+3   A5C9 36   12              PSHU A,X
    678  4+1   A5CB 33   C8 E0           LEAU -32,U
    679
    680  5+1   A5CE EC   5B              LDD -5,U
    681  2     A5D0 86   65              LDA #$65
    682  2     A5D2 C4   F0              ANDB #$F0
    683  2     A5D4 CA   07              ORB #$07
    684  5+1   A5D6 ED   5B              STD -5,U
    685  2     A5D8 86   66              LDA #$66
    686  3     A5DA 8E   BBB0            LDX #$bbb0
    687  5+3   A5DD 36   12              PSHU A,X
    688  4+1   A5DF 33   5E              LEAU -2,U
    689
    690  2     A5E1 86   DC              LDA #$dc
    691  3     A5E3 8E   CB00            LDX #$cb00
    692  5+3   A5E6 36   12              PSHU A,X
    693  4+1   A5E8 33   C8 E0           LEAU -32,U
    694
    695  5+1   A5EB EC   5B              LDD -5,U
    696  2     A5ED 86   C5              LDA #$c5
    697  2     A5EF C4   F0              ANDB #$F0
    698  2     A5F1 CA   07              ORB #$07
    699  5+1   A5F3 ED   5B              STD -5,U
    700  2     A5F5 86   66              LDA #$66
    701  3     A5F7 8E   CB0B            LDX #$cb0b
    702  5+3   A5FA 36   12              PSHU A,X
    703  4+1   A5FC 33   5E              LEAU -2,U
    704
    705  2     A5FE 86   CC              LDA #$cc
    706  3     A600 8E   CB00            LDX #$cb00
    707  5+3   A603 36   12              PSHU A,X
    708  4+1   A605 33   C8 E0           LEAU -32,U
    709
    710  5+1   A608 EC   5A              LDD -6,U
    711  2     A60A 86   00              LDA #$00
    712  2     A60C C4   0F              ANDB #$0F
    713  2     A60E CA   C0              ORB #$c0
    714  5+1   A610 ED   5A              STD -6,U
    715  5+1   A612 EC   C8 D6           LDD -42,U
    716  2     A615 86   DD              LDA #$dd
    717  2     A617 C4   0F              ANDB #$0F
    718  2     A619 CA   30              ORB #$30
    719  5+1   A61B ED   C8 D6           STD -42,U
    720  5+1   A61E EC   C8 D2           LDD -46,U
    721  2     A621 86   00              LDA #$00
    722  2     A623 C4   0F              ANDB #$0F
    723  2     A625 CA   C0              ORB #$c0
    724  5+1   A627 ED   C8 D2           STD -46,U
    725  3     A62A CC   CBCB            LDD #$cbcb
    726  5+1   A62D ED   58              STD -8,U
    727  3     A62F CC   C365            LDD #$c365
    728  5+1   A632 ED   C8 D4           STD -44,U
    729  3     A635 CC   D367            LDD #$d367
    730  3     A638 8E   CCCC            LDX #$cccc
    731  5+4   A63B 36   16              PSHU D,X
    732  4+1   A63D 33   C8 D6           LEAU -42,U
    733
    734  5+1   A640 EC   C8 DC           LDD -36,U
    735  2     A643 86   33              LDA #$33
    736  2     A645 C4   0F              ANDB #$0F
    737  2     A647 CA   C0              ORB #$c0
    738  5+1   A649 ED   C8 DC           STD -36,U
    739  5+1   A64C EC   C8 D8           LDD -40,U
    740  2     A64F 86   00              LDA #$00
    741  2     A651 C4   0F              ANDB #$0F
    742  2     A653 CA   C0              ORB #$c0
    743  5+1   A655 ED   C8 D8           STD -40,U
    744  3     A658 CC   BD71            LDD #$bd71
    745  5+1   A65B ED   C8 DA           STD -38,U
    746  2     A65E 86   DD              LDA #$dd
    747  3     A660 8E   CBCB            LDX #$cbcb
    748  5+3   A663 36   12              PSHU A,X
    749  4+1   A665 33   C8 DB           LEAU -37,U
    750
    751  2     A668 86   CC              LDA #$cc
    752  3     A66A 8E   BBBB            LDX #$bbbb
    753  5+3   A66D 36   12              PSHU A,X
    754  4+1   A66F 33   C8 E0           LEAU -32,U
    755
    756  5+1   A672 EC   5B              LDD -5,U
    757  2     A674 86   00              LDA #$00
    758  2     A676 C4   0F              ANDB #$0F
    759  2     A678 CA   C0              ORB #$c0
    760  5+1   A67A ED   5B              STD -5,U
    761  2     A67C 86   AB              LDA #$ab
    762  3     A67E 8E   3DDD            LDX #$3ddd
    763  5+3   A681 36   12              PSHU A,X
    764  4+1   A683 33   5E              LEAU -2,U
    765
    766  2     A685 86   DB              LDA #$db
    767  3     A687 8E   BBBA            LDX #$bbba
    768  5+3   A68A 36   12              PSHU A,X
    769  4+1   A68C 33   C8 E0           LEAU -32,U
    770
    771  5+1   A68F EC   5B              LDD -5,U
    772  2     A691 86   00              LDA #$00
    773  2     A693 C4   0F              ANDB #$0F
    774  2     A695 CA   C0              ORB #$c0
    775  5+1   A697 ED   5B              STD -5,U
    776  5+1   A699 AF   59              STX -7,U
    777  4+1   A69B A6   58              LDA -8,U
    778  2     A69D 84   F0              ANDA #$F0
    779  2     A69F 8A   0B              ORA #$0b
    780  4+1   A6A1 A7   58              STA -8,U
    781  2     A6A3 86   0A              LDA #$0a
    782  3     A6A5 8E   DB0B            LDX #$db0b
    783  5+3   A6A8 36   12              PSHU A,X
    784  4+1   A6AA 33   C8 DB           LEAU -37,U
    785
    786  5+1   A6AD EC   5B              LDD -5,U
    787  2     A6AF 86   00              LDA #$00
    788  2     A6B1 C4   0F              ANDB #$0F
    789  2     A6B3 CA   C0              ORB #$c0
    790  5+1   A6B5 ED   5B              STD -5,U
    791  3     A6B7 CC   BDBA            LDD #$bdba
    792  5+1   A6BA ED   59              STD -7,U
    793  4+1   A6BC A6   58              LDA -8,U
    794  2     A6BE 84   F0              ANDA #$F0
    795  2     A6C0 8A   0D              ORA #$0d
    796  4+1   A6C2 A7   58              STA -8,U
    797  2     A6C4 86   AA              LDA #$aa
    798  3     A6C6 8E   BB00            LDX #$bb00
    799  5+3   A6C9 36   12              PSHU A,X
    800  4+1   A6CB 33   C8 DB           LEAU -37,U
    801
    802  5+1   A6CE EC   5B              LDD -5,U
    803  2     A6D0 86   00              LDA #$00
    804  2     A6D2 C4   0F              ANDB #$0F
    805  2     A6D4 CA   C0              ORB #$c0
    806  5+1   A6D6 ED   5B              STD -5,U
    807  5+1   A6D8 EC   C8 D7           LDD -41,U
    808  2     A6DB 86   00              LDA #$00
    809  2     A6DD C4   0F              ANDB #$0F
    810  2     A6DF CA   D0              ORB #$d0
    811  5+1   A6E1 ED   C8 D7           STD -41,U
    812  5+1   A6E4 EC   59              LDD -7,U
    813  2     A6E6 84   0F              ANDA #$0F
    814  2     A6E8 8A   D0              ORA #$d0
    815  2     A6EA C6   BA              LDB #$ba
    816  5+1   A6EC ED   59              STD -7,U
    817  3     A6EE CC   0000            LDD #$0000
    818  5+1   A6F1 ED   C8 D5           STD -43,U
    819  2     A6F4 86   BA              LDA #$ba
    820  5+1   A6F6 ED   C8 D2           STD -46,U
    821  3     A6F9 8E   AA00            LDX #$aa00
    822  5+3   A6FC 36   14              PSHU B,X
    823  4+1   A6FE 33   C8 B4           LEAU -76,U
    824
    825  4+1   A701 A7   59              STA -7,U
    826  5+1   A703 EC   5A              LDD -6,U
    827  2     A705 86   00              LDA #$00
    828  2     A707 C4   F0              ANDB #$F0
    829  2     A709 CA   0D              ORB #$0d
    830  5+1   A70B ED   5A              STD -6,U
    831  3     A70D CC   0000            LDD #$0000
    832  3     A710 8E   D5AD            LDX #$d5ad
    833  5+4   A713 36   16              PSHU D,X
    834  4+1   A715 33   C8 DC           LEAU -36,U
    835
    836  2     A718 86   AA              LDA #$aa
    837  5+1   A71A ED   59              STD -7,U
    838  2     A71C 86   00              LDA #$00
    839  3     A71E 8E   55AB            LDX #$55ab
    840  5+4   A721 36   16              PSHU D,X
    841  4+1   A723 33   C8 DC           LEAU -36,U
    842
    843  3     A726 CC   A00A            LDD #$a00a
    844  5+1   A729 ED   59              STD -7,U
    845  3     A72B CC   0000            LDD #$0000
    846  3     A72E 8E   530A            LDX #$530a
    847  5+4   A731 36   16              PSHU D,X
    848  4+1   A733 33   C8 DC           LEAU -36,U
    849
    850  5+1   A736 EC   58              LDD -8,U
    851  2     A738 84   F0              ANDA #$F0
    852  2     A73A 8A   0D              ORA #$0d
    853  2     A73C C6   A0              LDB #$a0
    854  5+1   A73E ED   58              STD -8,U
    855  5+1   A740 EC   C8 D7           LDD -41,U
    856  2     A743 86   0A              LDA #$0a
    857  2     A745 C4   0F              ANDB #$0F
    858  2     A747 CA   D0              ORB #$d0
    859  5+1   A749 ED   C8 D7           STD -41,U
    860  3     A74C CC   0ACC            LDD #$0acc
    861  3     A74F 8E   0000            LDX #$0000
    862  4     A752 108E 510A            LDY #$510a
    863  5+6   A756 36   36              PSHU D,X,Y
    864  4+1   A758 33   C8 DD           LEAU -35,U
    865
    866  5+1   A75B EC   59              LDD -7,U
    867  2     A75D 84   F0              ANDA #$F0
    868  2     A75F 8A   0C              ORA #$0c
    869  2     A761 C6   A0              LDB #$a0
    870  5+1   A763 ED   59              STD -7,U
    871  5+1   A765 EC   5B              LDD -5,U
    872  2     A767 86   0A              LDA #$0a
    873  2     A769 C4   F0              ANDB #$F0
    874  2     A76B CA   0C              ORB #$0c
    875  5+1   A76D ED   5B              STD -5,U
    876  5+1   A76F EC   C8 D8           LDD -40,U
    877  2     A772 86   00              LDA #$00
    878  2     A774 C4   0F              ANDB #$0F
    879  2     A776 CA   D0              ORB #$d0
    880  5+1   A778 ED   C8 D8           STD -40,U
    881  3     A77B 8E   0071            LDX #$0071
    882  5+3   A77E 36   12              PSHU A,X
    883  4+1   A780 33   C8 DB           LEAU -37,U
    884
    885  3     A783 CC   000B            LDD #$000b
    886  5+1   A786 ED   5A              STD -6,U
    887  4+1   A788 A6   59              LDA -7,U
    888  2     A78A 84   0F              ANDA #$0F
    889  2     A78C 8A   C0              ORA #$c0
    890  4+1   A78E A7   59              STA -7,U
    891  5+1   A790 EC   C8 D8           LDD -40,U
    892  2     A793 86   00              LDA #$00
    893  2     A795 C4   0F              ANDB #$0F
    894  2     A797 CA   B0              ORB #$b0
    895  5+1   A799 ED   C8 D8           STD -40,U
    896  3     A79C 8E   000A            LDX #$000a
    897  5+3   A79F 36   12              PSHU A,X
    898  4+1   A7A1 33   C8 DB           LEAU -37,U
    899
    900  3     A7A4 CC   00AB            LDD #$00ab
    901  5+1   A7A7 ED   5A              STD -6,U
    902  5+1   A7A9 EC   C8 D8           LDD -40,U
    903  2     A7AC 86   00              LDA #$00
    904  2     A7AE C4   0F              ANDB #$0F
    905  2     A7B0 CA   B0              ORB #$b0
    906  5+1   A7B2 ED   C8 D8           STD -40,U
    907  3     A7B5 8E   A000            LDX #$a000
    908  5+3   A7B8 36   12              PSHU A,X
    909  4+1   A7BA 33   C8 DB           LEAU -37,U
    910
    911  3     A7BD CC   00AC            LDD #$00ac
    912  5+1   A7C0 ED   5A              STD -6,U
    913  4+1   A7C2 A6   59              LDA -7,U
    914  2     A7C4 84   F0              ANDA #$F0
    915  2     A7C6 8A   0D              ORA #$0d
    916  4+1   A7C8 A7   59              STA -7,U
    917  5+1   A7CA EC   C8 D8           LDD -40,U
    918  2     A7CD 86   00              LDA #$00
    919  2     A7CF C4   0F              ANDB #$0F
    920  2     A7D1 CA   C0              ORB #$c0
    921  5+1   A7D3 ED   C8 D8           STD -40,U
    922  2     A7D6 86   C0              LDA #$c0
    923  3     A7D8 8E   AA00            LDX #$aa00
    924  5+3   A7DB 36   12              PSHU A,X
    925  4+1   A7DD 33   C8 DB           LEAU -37,U
    926
    927  5+1   A7E0 EC   5B              LDD -5,U
    928  2     A7E2 84   0F              ANDA #$0F
    929  2     A7E4 C4   F0              ANDB #$F0
    930  4     A7E6 C3   B00C            ADDD #$b00c
    931  5+1   A7E9 ED   5B              STD -5,U
    932  5+1   A7EB EC   59              LDD -7,U
    933  2     A7ED 84   F0              ANDA #$F0
    934  2     A7EF 8A   0C              ORA #$0c
    935  2     A7F1 C6   00              LDB #$00
    936  5+1   A7F3 ED   59              STD -7,U
    937  5+1   A7F5 EC   C8 D8           LDD -40,U
    938  2     A7F8 86   0A              LDA #$0a
    939  2     A7FA C4   0F              ANDB #$0F
    940  2     A7FC CA   D0              ORB #$d0
    941  5+1   A7FE ED   C8 D8           STD -40,U
    942  2     A801 86   DB              LDA #$db
    943  3     A803 8E   D000            LDX #$d000
    944  5+3   A806 36   12              PSHU A,X
    945  4+1   A808 33   C8 DB           LEAU -37,U
    946
    947  5+1   A80B EC   5B              LDD -5,U
    948  2     A80D 84   0F              ANDA #$0F
    949  2     A80F C4   F0              ANDB #$F0
    950  4     A811 C3   C005            ADDD #$c005
    951  5+1   A814 ED   5B              STD -5,U
    952  3     A816 CC   DA0A            LDD #$da0a
    953  5+1   A819 ED   59              STD -7,U
    954  4+1   A81B A6   58              LDA -8,U
    955  2     A81D 84   0F              ANDA #$0F
    956  2     A81F 8A   C0              ORA #$c0
    957  4+1   A821 A7   58              STA -8,U
    958  5+1   A823 EC   C8 D8           LDD -40,U
    959  2     A826 86   AA              LDA #$aa
    960  2     A828 C4   0F              ANDB #$0F
    961  2     A82A CA   10              ORB #$10
    962  5+1   A82C ED   C8 D8           STD -40,U
    963  2     A82F 86   C7              LDA #$c7
    964  3     A831 8E   1D60            LDX #$1d60
    965  5+3   A834 36   12              PSHU A,X
    966  4+1   A836 33   C8 DB           LEAU -37,U
    967
    968  4+1   A839 A6   5C              LDA -4,U
    969  2     A83B 84   F0              ANDA #$F0
    970  2     A83D 8A   05              ORA #$05
    971  4+1   A83F A7   5C              STA -4,U
    972  4+1   A841 A6   58              LDA -8,U
    973  2     A843 84   F0              ANDA #$F0
    974  2     A845 8A   0D              ORA #$0d
    975  4+1   A847 A7   58              STA -8,U
    976  3     A849 CC   BAAA            LDD #$baaa
    977  5+1   A84C ED   59              STD -7,U
    978  2     A84E 86   77              LDA #$77
    979  3     A850 8E   1166            LDX #$1166
    980  5+3   A853 36   12              PSHU A,X
    981  4+1   A855 33   C8 DD           LEAU -35,U
    982
    983  4+1   A858 A6   5A              LDA -6,U
    984  2     A85A 84   F0              ANDA #$F0
    985  2     A85C 8A   07              ORA #$07
    986  4+1   A85E A7   5A              STA -6,U
    987  4+1   A860 A6   56              LDA -10,U
    988  2     A862 84   F0              ANDA #$F0
    989  2     A864 8A   0C              ORA #$0c
    990  4+1   A866 A7   56              STA -10,U
    991  3     A868 CC   B0AB            LDD #$b0ab
    992  5+1   A86B ED   57              STD -9,U
    993  2     A86D 86   76              LDA #$76
    994  4     A86F 108E CB01            LDY #$cb01
    995  5+5   A873 36   32              PSHU A,X,Y
    996  4+1   A875 33   C8 DD           LEAU -35,U
    997
    998  4+1   A878 A6   5A              LDA -6,U
    999  2     A87A 84   F0              ANDA #$F0
   1000  2     A87C 8A   07              ORA #$07
   1001  4+1   A87E A7   5A              STA -6,U
   1002  3     A880 CC   BBCC            LDD #$bbcc
   1003  5+1   A883 ED   57              STD -9,U
   1004  2     A885 86   66              LDA #$66
   1005  4     A887 108E 55DC            LDY #$55dc
   1006  5+5   A88B 36   32              PSHU A,X,Y
   1007  4+1   A88D 33   C8 DC           LEAU -36,U
   1008
   1009  4+1   A890 E7   58              STB -8,U
   1010  2     A892 86   57              LDA #$57
   1011  3     A894 8E   66DD            LDX #$66dd
   1012  4     A897 108E 6675            LDY #$6675
   1013  5+5   A89B 36   32              PSHU A,X,Y
   1014  4+1   A89D 33   C8 DD           LEAU -35,U
   1015
   1016  3     A8A0 8E   66BC            LDX #$66bc
   1017  5+5   A8A3 36   32              PSHU A,X,Y
   1018  4+1   A8A5 33   C8 DD           LEAU -35,U
   1019
   1020  3     A8A8 8E   66DC            LDX #$66dc
   1021  5+5   A8AB 36   32              PSHU A,X,Y
   1022  4+1   A8AD 33   C8 DD           LEAU -35,U
   1023
   1024  2     A8B0 86   77              LDA #$77
   1025  3     A8B2 8E   66D0            LDX #$66d0
   1026  5+5   A8B5 36   32              PSHU A,X,Y
   1027  4+1   A8B7 33   C8 DD           LEAU -35,U
   1028
   1029  2     A8BA 86   67              LDA #$67
   1030  3     A8BC 8E   6650            LDX #$6650
   1031  4     A8BF 108E 6677            LDY #$6677
   1032  5+5   A8C3 36   32              PSHU A,X,Y
   1033  4+1   A8C5 33   C8 DD           LEAU -35,U
   1034
   1035  2     A8C8 86   65              LDA #$65
   1036  3     A8CA 8E   6670            LDX #$6670
   1037  5+5   A8CD 36   32              PSHU A,X,Y
   1038  4+1   A8CF 33   C8 DD           LEAU -35,U
   1039
   1040  2     A8D2 86   35              LDA #$35
   1041  3     A8D4 8E   667A            LDX #$667a
   1042  4     A8D7 108E 7677            LDY #$7677
   1043  5+5   A8DB 36   32              PSHU A,X,Y
   1044  4+1   A8DD 33   C8 DD           LEAU -35,U
   1045
   1046  2     A8E0 86   3B              LDA #$3b
   1047  3     A8E2 8E   666A            LDX #$666a
   1048  5+5   A8E5 36   32              PSHU A,X,Y
   1049  4+1   A8E7 33   C8 DD           LEAU -35,U
   1050
   1051  2     A8EA 86   BB              LDA #$bb
   1052  3     A8EC 8E   6660            LDX #$6660
   1053  4     A8EF 108E 6677            LDY #$6677
   1054  5+5   A8F3 36   32              PSHU A,X,Y
   1055  4+1   A8F5 33   C8 DD           LEAU -35,U
   1056
   1057  3     A8F8 8E   6667            LDX #$6667
   1058  4     A8FB 108E 6667            LDY #$6667
   1059  5+5   A8FF 36   32              PSHU A,X,Y
   1060  4+1   A901 33   C8 DD           LEAU -35,U
   1061
   1062  4+1   A904 A6   C8 D9           LDA -39,U
   1063  2     A907 84   F0              ANDA #$F0
   1064  2     A909 8A   05              ORA #$05
   1065  4+1   A90B A7   C8 D9           STA -39,U
   1066  2     A90E 86   AB              LDA #$ab
   1067  3     A910 8E   6666            LDX #$6666
   1068  5+5   A913 36   32              PSHU A,X,Y
   1069  4+1   A915 33   C8 DD           LEAU -35,U
   1070
   1071  4+1   A918 A6   5A              LDA -6,U
   1072  2     A91A 84   F0              ANDA #$F0
   1073  2     A91C 8A   05              ORA #$05
   1074  4+1   A91E A7   5A              STA -6,U
   1075  4+1   A920 A6   C8 D9           LDA -39,U
   1076  2     A923 84   0F              ANDA #$0F
   1077  2     A925 8A   30              ORA #$30
   1078  4+1   A927 A7   C8 D9           STA -39,U
   1079  2     A92A 86   C0              LDA #$c0
   1080  3     A92C 8E   0666            LDX #$0666
   1081  5+5   A92F 36   32              PSHU A,X,Y
   1082  4+1   A931 33   C8 DD           LEAU -35,U
   1083
   1084  4+1   A934 A6   5A              LDA -6,U
   1085  2     A936 84   F0              ANDA #$F0
   1086  2     A938 8A   05              ORA #$05
   1087  4+1   A93A A7   5A              STA -6,U
   1088  4+1   A93C A6   C8 D9           LDA -39,U
   1089  2     A93F 84   0F              ANDA #$0F
   1090  2     A941 8A   50              ORA #$50
   1091  4+1   A943 A7   C8 D9           STA -39,U
   1092  2     A946 86   CB              LDA #$cb
   1093  4     A948 108E 6675            LDY #$6675
   1094  5+5   A94C 36   32              PSHU A,X,Y
   1095  4+1   A94E 33   C8 DD           LEAU -35,U
   1096
   1097  4+1   A951 A6   5A              LDA -6,U
   1098  2     A953 84   F0              ANDA #$F0
   1099  2     A955 8A   06              ORA #$06
   1100  4+1   A957 A7   5A              STA -6,U
   1101  2     A959 86   0B              LDA #$0b
   1102  3     A95B 8E   6666            LDX #$6666
   1103  4     A95E 108E 6673            LDY #$6673
   1104  5+5   A962 36   32              PSHU A,X,Y
   1105  4+1   A964 33   C8 DD           LEAU -35,U
   1106
   1107  4+1   A967 A6   5A              LDA -6,U
   1108  2     A969 84   F0              ANDA #$F0
   1109  2     A96B 8A   06              ORA #$06
   1110  4+1   A96D A7   5A              STA -6,U
   1111  2     A96F 86   0B              LDA #$0b
   1112  4     A971 108E 6677            LDY #$6677
   1113  5+5   A975 36   32              PSHU A,X,Y
   1114  4+1   A977 33   C8 DE           LEAU -34,U
   1115
   1116  4+1   A97A A6   59              LDA -7,U
   1117  2     A97C 84   F0              ANDA #$F0
   1118  2     A97E 8A   06              ORA #$06
   1119  4+1   A980 A7   59              STA -7,U
   1120  3     A982 CC   0C66            LDD #$0c66
   1121  4     A985 108E 7633            LDY #$7633
   1122  5+6   A989 36   36              PSHU D,X,Y
   1123  4+1   A98B 33   C8 DE           LEAU -34,U
   1124
   1125  2     A98E 86   56              LDA #$56
   1126  4+1   A990 A7   59              STA -7,U
   1127  3     A992 CC   0B56            LDD #$0b56
   1128  4     A995 108E 7675            LDY #$7675
   1129  5+6   A999 36   36              PSHU D,X,Y
   1130  4+1   A99B 33   C8 DE           LEAU -34,U
   1131
   1132  4+1   A99E E7   59              STB -7,U
   1133  5+1   A9A0 EC   C8 D7           LDD -41,U
   1134  2     A9A3 84   0F              ANDA #$0F
   1135  2     A9A5 C4   F0              ANDB #$F0
   1136  4     A9A7 C3   3005            ADDD #$3005
   1137  5+1   A9AA ED   C8 D7           STD -41,U
   1138  3     A9AD CC   BB66            LDD #$bb66
   1139  4     A9B0 108E 7363            LDY #$7363
   1140  5+6   A9B4 36   36              PSHU D,X,Y
   1141  4+1   A9B6 33   C8 DD           LEAU -35,U
   1142
   1143  5+1   A9B9 EC   C8 D8           LDD -40,U
   1144  2     A9BC 86   33              LDA #$33
   1145  2     A9BE C4   0F              ANDB #$0F
   1146  2     A9C0 CA   50              ORB #$50
   1147  5+1   A9C2 ED   C8 D8           STD -40,U
   1148  3     A9C5 CC   56CC            LDD #$56cc
   1149  4     A9C8 108E 6677            LDY #$6677
   1150  5+6   A9CC 36   36              PSHU D,X,Y
   1151  4+1   A9CE 33   C8 DE           LEAU -34,U
   1152
   1153  3     A9D1 CC   53DD            LDD #$53dd
   1154  3     A9D4 8E   6566            LDX #$6566
   1155  4     A9D7 108E 6766            LDY #$6766
   1156  5+6   A9DB 36   36              PSHU D,X,Y
   1157  4+1   A9DD 33   C8 DF           LEAU -33,U
   1158
   1159  2     A9E0 86   63              LDA #$63
   1160  4+1   A9E2 A7   59              STA -7,U
   1161  3     A9E4 CC   D653            LDD #$d653
   1162  3     A9E7 8E   6677            LDX #$6677
   1163  4     A9EA 108E 6567            LDY #$6567
   1164  5+6   A9EE 36   36              PSHU D,X,Y
   1165  4+1   A9F0 33   C8 DE           LEAU -34,U
   1166
   1167  5+1   A9F3 EC   5A              LDD -6,U
   1168  2     A9F5 86   66              LDA #$66
   1169  2     A9F7 C4   0F              ANDB #$0F
   1170  2     A9F9 CA   30              ORB #$30
   1171  5+1   A9FB ED   5A              STD -6,U
   1172  2     A9FD 86   63              LDA #$63
   1173  4+1   A9FF A7   59              STA -7,U
   1174  3     AA01 CC   6675            LDD #$6675
   1175  3     AA04 8E   5655            LDX #$5655
   1176  5+4   AA07 36   16              PSHU D,X
   1177  4+1   AA09 33   C8 DB           LEAU -37,U
   1178
   1179  5+1   AA0C EC   C8 D7           LDD -41,U
   1180  2     AA0F 86   BD              LDA #$bd
   1181  2     AA11 C4   0F              ANDB #$0F
   1182  2     AA13 CA   30              ORB #$30
   1183  5+1   AA15 ED   C8 D7           STD -41,U
   1184  3     AA18 CC   A633            LDD #$a633
   1185  5+1   AA1B ED   C8 D2           STD -46,U
   1186  3     AA1E CC   6655            LDD #$6655
   1187  5+1   AA21 ED   5A              STD -6,U
   1188  4+1   AA23 A7   C8 D6           STA -42,U
   1189  3     AA26 8E   56B5            LDX #$56b5
   1190  5+3   AA29 36   14              PSHU B,X
   1191  4+1   AA2B 33   C8 B4           LEAU -76,U
   1192
   1193  2     AA2E 86   53              LDA #$53
   1194  4+1   AA30 A7   59              STA -7,U
   1195  2     AA32 86   56              LDA #$56
   1196  3     AA34 8E   CC63            LDX #$cc63
   1197  5+3   AA37 36   12              PSHU A,X
   1198  4+1   AA39 33   C8 DC           LEAU -36,U
   1199
   1200  4+1   AA3C A6   5C              LDA -4,U
   1201  2     AA3E 84   F0              ANDA #$F0
   1202  2     AA40 8A   06              ORA #$06
   1203  4+1   AA42 A7   5C              STA -4,U
   1204  5+1   AA44 EC   C8 D4           LDD -44,U
   1205  2     AA47 84   F0              ANDA #$F0
   1206  2     AA49 8A   05              ORA #$05
   1207  2     AA4B C6   DD              LDB #$dd
   1208  5+1   AA4D ED   C8 D4           STD -44,U
   1209  2     AA50 86   3D              LDA #$3d
   1210  4+1   AA52 A7   C8 AD           STA -83,U
   1211  2     AA55 86   63              LDA #$63
   1212  4+1   AA57 A7   C8 85           STA -123,U
   1213  2     AA5A 86   CD              LDA #$cd
   1214  3     AA5C 8E   5555            LDX #$5555
   1215  5+3   AA5F 36   12              PSHU A,X
   1216  4+4   AA61 33   C9 FF4C         LEAU -180,U
   1217
   1218  2     AA65 86   56              LDA #$56
   1219  4+1   AA67 A7   C8 14           STA 20,U
   1220  4+1   AA6A A6   C8 EC           LDA -20,U
   1221  2     AA6D 84   F0              ANDA #$F0
   1222  2     AA6F 8A   05              ORA #$05
   1223  4+1   AA71 A7   C8 EC           STA -20,U
   1224  5     AA74 39                   RTS
   1225
----------------
4710 cycle(s)
2677 byte(s)
----------------
   1227

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_tails_5
     1x          Label A4CF DYN_POS

