/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17235
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5D         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067B         STD DYN_POS+2,PCR
    604  5+1   A536 EC   C8 2A           LDD 42,U
    605  5+2   A539 34   06              PSHS D
    606  2     A53B 84   0F              ANDA #$0F
    607  2     A53D 8A   D0              ORA #$d0
    608  2     A53F C6   75              LDB #$75
    609  5+1   A541 ED   C8 2A           STD 42,U
    610  3     A544 CC   00AB            LDD #$00ab
    611  5+1   A547 ED   C8 28           STD 40,U
    612  5+6   A54A 37   36              PULU D,X,Y
    613  5+8   A54C 34   76              PSHS U,Y,X,D
    614  3     A54E CC   00AB            LDD #$00ab
    615  3     A551 8E   CD55            LDX #$cd55
    616  4     A554 108E DD3C            LDY #$dd3c
    617  5+6   A558 36   36              PSHU D,X,Y
    618  4+1   A55A 33   C8 2C           LEAU 44,U
    619
    620  5+1   A55D AE   C8 24           LDX 36,U
    621  5+2   A560 34   10              PSHS X
    622  2     A562 C6   AA              LDB #$aa
    623  5+1   A564 ED   C8 24           STD 36,U
    624  5+1   A567 EC   C8 22           LDD 34,U
    625  5+2   A56A 34   06              PSHS D
    626  2     A56C 84   F0              ANDA #$F0
    627  2     A56E 8A   0D              ORA #$0d
    628  2     A570 C6   A0              LDB #$a0
    629  5+1   A572 ED   C8 22           STD 34,U
    630  5+3   A575 37   12              PULU A,X
    631  5+5   A577 34   52              PSHS U,X,A
    632  2     A579 86   DD              LDA #$dd
    633  3     A57B 8E   DC03            LDX #$dc03
    634  5+3   A57E 36   12              PSHU A,X
    635  4+1   A580 33   C8 27           LEAU 39,U
    636
    637  5+4   A583 37   30              PULU X,Y
    638  5+6   A585 34   70              PSHS U,Y,X
    639  3     A587 CC   75CD            LDD #$75cd
    640  3     A58A 8E   CAD3            LDX #$cad3
    641  5+4   A58D 36   16              PSHU D,X
    642  4+1   A58F 33   C8 24           LEAU 36,U
    643
    644  5+3   A592 37   12              PULU A,X
    645  5+5   A594 34   52              PSHS U,X,A
    646  2     A596 86   BA              LDA #$ba
    647  3     A598 8E   000A            LDX #$000a
    648  5+3   A59B 36   12              PSHU A,X
    649  4+1   A59D 33   44              LEAU 4,U
    650
    651  5+4   A59F 37   30              PULU X,Y
    652  5+6   A5A1 34   70              PSHS U,Y,X
    653  3     A5A3 CC   77BC            LDD #$77bc
    654  3     A5A6 8E   A073            LDX #$a073
    655  5+4   A5A9 36   16              PSHU D,X
    656  4+1   A5AB 33   C8 24           LEAU 36,U
    657
    658  5+3   A5AE 37   12              PULU A,X
    659  5+5   A5B0 34   52              PSHS U,X,A
    660  2     A5B2 86   BA              LDA #$ba
    661  3     A5B4 8E   000A            LDX #$000a
    662  5+3   A5B7 36   12              PSHU A,X
    663  4+1   A5B9 33   44              LEAU 4,U
    664
    665  4+1   A5BB A6   43              LDA 3,U
    666  5+1   A5BD 34   02              PSHS A
    667  2     A5BF 84   0F              ANDA #$0F
    668  2     A5C1 8A   70              ORA #$70
    669  4+1   A5C3 A7   43              STA 3,U
    670  5+3   A5C5 37   12              PULU A,X
    671  5+5   A5C7 34   52              PSHS U,X,A
    672  2     A5C9 86   67              LDA #$67
    673  3     A5CB 8E   AA00            LDX #$aa00
    674  5+3   A5CE 36   12              PSHU A,X
    675  4+1   A5D0 33   C8 24           LEAU 36,U
    676
    677  5+3   A5D3 37   12              PULU A,X
    678  5+5   A5D5 34   52              PSHS U,X,A
    679  2     A5D7 86   BA              LDA #$ba
    680  3     A5D9 8E   000A            LDX #$000a
    681  5+3   A5DC 36   12              PSHU A,X
    682  4+1   A5DE 33   44              LEAU 4,U
    683
    684  5+1   A5E0 EC   C8 22           LDD 34,U
    685  5+2   A5E3 34   06              PSHS D
    686  2     A5E5 84   F0              ANDA #$F0
    687  2     A5E7 C4   0F              ANDB #$0F
    688  4     A5E9 C3   0DD0            ADDD #$0dd0
    689  5+1   A5EC ED   C8 22           STD 34,U
    690  4+1   A5EF A6   43              LDA 3,U
    691  5+1   A5F1 34   02              PSHS A
    692  2     A5F3 84   0F              ANDA #$0F
    693  2     A5F5 8A   50              ORA #$50
    694  4+1   A5F7 A7   43              STA 3,U
    695  5+3   A5F9 37   12              PULU A,X
    696  5+5   A5FB 34   52              PSHS U,X,A
    697  2     A5FD 86   6D              LDA #$6d
    698  3     A5FF 8E   0000            LDX #$0000
    699  5+3   A602 36   12              PSHU A,X
    700  4+1   A604 33   C8 24           LEAU 36,U
    701
    702  5+3   A607 37   12              PULU A,X
    703  5+5   A609 34   52              PSHS U,X,A
    704  2     A60B 86   BB              LDA #$bb
    705  3     A60D 8E   000A            LDX #$000a
    706  5+3   A610 36   12              PSHU A,X
    707  4+1   A612 33   44              LEAU 4,U
    708
    709  4+1   A614 A6   43              LDA 3,U
    710  5+1   A616 34   02              PSHS A
    711  2     A618 84   0F              ANDA #$0F
    712  2     A61A 8A   70              ORA #$70
    713  4+1   A61C A7   43              STA 3,U
    714  5+3   A61E 37   12              PULU A,X
    715  5+5   A620 34   52              PSHS U,X,A
    716  2     A622 86   6D              LDA #$6d
    717  3     A624 8E   0000            LDX #$0000
    718  5+3   A627 36   12              PSHU A,X
    719  4+1   A629 33   C8 23           LEAU 35,U
    720
    721  5+1   A62C EC   44              LDD 4,U
    722  5+2   A62E 34   06              PSHS D
    723  2     A630 84   0F              ANDA #$0F
    724  2     A632 8A   D0              ORA #$d0
    725  2     A634 C6   6D              LDB #$6d
    726  5+1   A636 ED   44              STD 4,U
    727  4+1   A638 A6   46              LDA 6,U
    728  5+1   A63A 34   02              PSHS A
    729  2     A63C 86   00              LDA #$00
    730  4+1   A63E A7   46              STA 6,U
    731  5+4   A640 37   30              PULU X,Y
    732  5+6   A642 34   70              PSHS U,Y,X
    733  3     A644 CC   CDCB            LDD #$cdcb
    734  3     A647 8E   0000            LDX #$0000
    735  5+4   A64A 36   16              PSHU D,X
    736  4+1   A64C 33   C8 28           LEAU 40,U
    737
    738  5+4   A64F 37   30              PULU X,Y
    739  5+6   A651 34   70              PSHS U,Y,X
    740  2     A653 86   DC              LDA #$dc
    741  3     A655 8E   000A            LDX #$000a
    742  5+4   A658 36   16              PSHU D,X
    743  4+1   A65A 33   C8 28           LEAU 40,U
    744
    745  5+1   A65D EC   C8 28           LDD 40,U
    746  5+2   A660 34   06              PSHS D
    747  2     A662 84   F0              ANDA #$F0
    748  2     A664 8A   0C              ORA #$0c
    749  2     A666 C6   CB              LDB #$cb
    750  5+1   A668 ED   C8 28           STD 40,U
    751  4+1   A66B A6   C8 50           LDA 80,U
    752  5+1   A66E 34   02              PSHS A
    753  2     A670 84   F0              ANDA #$F0
    754  2     A672 8A   0D              ORA #$0d
    755  4+1   A674 A7   C8 50           STA 80,U
    756  5+3   A677 37   12              PULU A,X
    757  5+5   A679 34   52              PSHS U,X,A
    758  2     A67B 86   DC              LDA #$dc
    759  3     A67D 8E   CB00            LDX #$cb00
    760  5+3   A680 36   12              PSHU A,X
    761        A682               DYN_POS
    762
    763  3     A682 CE   0000            LDU #$0000
    764  4+4   A685 33   C9 03B6         LEAU 950,U
    765
    766  4+1   A689 A6   C8 C4           LDA -60,U
    767  5+1   A68C 34   02              PSHS A
    768  2     A68E 84   F0              ANDA #$F0
    769  2     A690 8A   05              ORA #$05
    770  4+1   A692 A7   C8 C4           STA -60,U
    771  4+1   A695 A6   C8 37           LDA 55,U
    772  5+1   A698 34   02              PSHS A
    773  2     A69A 84   0F              ANDA #$0F
    774  2     A69C 8A   30              ORA #$30
    775  4+1   A69E A7   C8 37           STA 55,U
    776  5+1   A6A1 EC   C8 3B           LDD 59,U
    777  5+2   A6A4 34   06              PSHS D
    778  2     A6A6 84   F0              ANDA #$F0
    779  2     A6A8 8A   05              ORA #$05
    780  2     A6AA C6   DD              LDB #$dd
    781  5+1   A6AC ED   C8 3B           STD 59,U
    782  4+1   A6AF A6   C8 EC           LDA -20,U
    783  4+1   A6B2 E6   C8 14           LDB 20,U
    784  5+4   A6B5 34   46              PSHS U,B,A
    785  2     A6B7 86   56              LDA #$56
    786  4+1   A6B9 A7   C8 EC           STA -20,U
    787  2     A6BC 86   65              LDA #$65
    788  4+1   A6BE A7   C8 14           STA 20,U
    789  4+4   A6C1 33   C9 00DA         LEAU 218,U
    790
    791  4+1   A6C5 A6   C8 85           LDA -123,U
    792  4+1   A6C8 E6   C8 AD           LDB -83,U
    793  5+1   A6CB AE   5D              LDX -3,U
    794  6+1   A6CD 10AE C8 D9           LDY -39,U
    795  5+6   A6D1 34   36              PSHS Y,X,B,A
    796  5+1   A6D3 EC   C8 89           LDD -119,U
    797  5+1   A6D6 AE   C8 B1           LDX -79,U
    798  5+4   A6D9 34   16              PSHS X,D
    799  3     A6DB CC   56CC            LDD #$56cc
    800  5+1   A6DE ED   C8 89           STD -119,U
    801  2     A6E1 86   63              LDA #$63
    802  4+1   A6E3 A7   C8 85           STA -123,U
    803  4+1   A6E6 A6   43              LDA 3,U
    804  5+1   A6E8 34   02              PSHS A
    805  2     A6EA 84   0F              ANDA #$0F
    806  2     A6EC 8A   30              ORA #$30
    807  4+1   A6EE A7   43              STA 3,U
    808  2     A6F0 86   36              LDA #$36
    809  4+1   A6F2 A7   C8 AD           STA -83,U
    810  3     A6F5 CC   660C            LDD #$660c
    811  5+1   A6F8 ED   C8 B1           STD -79,U
    812  3     A6FB CC   CD73            LDD #$cd73
    813  5+1   A6FE ED   5D              STD -3,U
    814  5+1   A700 EC   C8 D5           LDD -43,U
    815  5+2   A703 34   06              PSHS D
    816  2     A705 86   D3              LDA #$d3
    817  2     A707 C4   0F              ANDB #$0F
    818  2     A709 CA   30              ORB #$30
    819  5+1   A70B ED   C8 D5           STD -43,U
    820  3     A70E CC   6655            LDD #$6655
    821  5+1   A711 ED   C8 D9           STD -39,U
    822  5+3   A714 37   12              PULU A,X
    823  5+5   A716 34   52              PSHS U,X,A
    824  3     A718 8E   6366            LDX #$6366
    825  5+3   A71B 36   14              PSHU B,X
    826  4+1   A71D 33   C8 25           LEAU 37,U
    827
    828  4+1   A720 A6   46              LDA 6,U
    829  5+1   A722 34   02              PSHS A
    830  2     A724 86   33              LDA #$33
    831  4+1   A726 A7   46              STA 6,U
    832  5+6   A728 37   36              PULU D,X,Y
    833  5+8   A72A 34   76              PSHS U,Y,X,D
    834  3     A72C CC   CC67            LDD #$cc67
    835  3     A72F 8E   5566            LDX #$5566
    836  4     A732 108E 3633            LDY #$3633
    837  5+6   A736 36   36              PSHU D,X,Y
    838  4+1   A738 33   C8 28           LEAU 40,U
    839
    840  5+6   A73B 37   36              PULU D,X,Y
    841  5+8   A73D 34   76              PSHS U,Y,X,D
    842  3     A73F CC   BB36            LDD #$bb36
    843  3     A742 8E   6666            LDX #$6666
    844  4     A745 108E 66C6            LDY #$66c6
    845  5+6   A749 36   36              PSHU D,X,Y
    846  4+1   A74B 33   C8 28           LEAU 40,U
    847
    848  5+6   A74E 37   36              PULU D,X,Y
    849  5+8   A750 34   76              PSHS U,Y,X,D
    850  3     A752 CC   BAD6            LDD #$bad6
    851  3     A755 8E   6666            LDX #$6666
    852  4     A758 108E 7555            LDY #$7555
    853  5+6   A75C 36   36              PSHU D,X,Y
    854  4+1   A75E 33   C8 28           LEAU 40,U
    855
    856  5+6   A761 37   36              PULU D,X,Y
    857  5+8   A763 34   76              PSHS U,Y,X,D
    858  3     A765 CC   B0D3            LDD #$b0d3
    859  3     A768 8E   6666            LDX #$6666
    860  4     A76B 108E 7666            LDY #$7666
    861  5+6   A76F 36   36              PSHU D,X,Y
    862  4+1   A771 33   C8 28           LEAU 40,U
    863
    864  4+1   A774 A6   46              LDA 6,U
    865  5+1   A776 34   02              PSHS A
    866  2     A778 84   0F              ANDA #$0F
    867  2     A77A 8A   50              ORA #$50
    868  4+1   A77C A7   46              STA 6,U
    869  5+6   A77E 37   36              PULU D,X,Y
    870  5+8   A780 34   76              PSHS U,Y,X,D
    871  3     A782 CC   30D5            LDD #$30d5
    872  3     A785 8E   6666            LDX #$6666
    873  4     A788 108E 7733            LDY #$7733
    874  5+6   A78C 36   36              PSHU D,X,Y
    875  4+1   A78E 33   C8 28           LEAU 40,U
    876
    877  4+1   A791 A6   46              LDA 6,U
    878  5+1   A793 34   02              PSHS A
    879  2     A795 86   35              LDA #$35
    880  4+1   A797 A7   46              STA 6,U
    881  5+6   A799 37   36              PULU D,X,Y
    882  5+8   A79B 34   76              PSHS U,Y,X,D
    883  3     A79D CC   30C5            LDD #$30c5
    884  3     A7A0 8E   6666            LDX #$6666
    885  4     A7A3 108E 7756            LDY #$7756
    886  5+6   A7A7 36   36              PSHU D,X,Y
    887  4+1   A7A9 33   C8 28           LEAU 40,U
    888
    889  4+1   A7AC A6   46              LDA 6,U
    890  5+1   A7AE 34   02              PSHS A
    891  2     A7B0 84   F0              ANDA #$F0
    892  2     A7B2 8A   03              ORA #$03
    893  4+1   A7B4 A7   46              STA 6,U
    894  5+6   A7B6 37   36              PULU D,X,Y
    895  5+8   A7B8 34   76              PSHS U,Y,X,D
    896  3     A7BA CC   6BC7            LDD #$6bc7
    897  3     A7BD 8E   6666            LDX #$6666
    898  4     A7C0 108E 6733            LDY #$6733
    899  5+6   A7C4 36   36              PSHU D,X,Y
    900  4+1   A7C6 33   C8 28           LEAU 40,U
    901
    902  5+1   A7C9 EC   45              LDD 5,U
    903  5+2   A7CB 34   06              PSHS D
    904  2     A7CD 84   0F              ANDA #$0F
    905  2     A7CF C4   0F              ANDB #$0F
    906  4     A7D1 C3   5050            ADDD #$5050
    907  5+1   A7D4 ED   45              STD 5,U
    908  5+5   A7D6 37   32              PULU A,X,Y
    909  5+7   A7D8 34   72              PSHS U,Y,X,A
    910  2     A7DA 86   6B              LDA #$6b
    911  3     A7DC 8E   5766            LDX #$5766
    912  4     A7DF 108E 6667            LDY #$6667
    913  5+5   A7E3 36   32              PSHU A,X,Y
    914  4+1   A7E5 33   C8 28           LEAU 40,U
    915
    916  5+1   A7E8 EC   45              LDD 5,U
    917  5+2   A7EA 34   06              PSHS D
    918  2     A7EC 84   0F              ANDA #$0F
    919  2     A7EE C4   0F              ANDB #$0F
    920  4     A7F0 C3   3030            ADDD #$3030
    921  5+1   A7F3 ED   45              STD 5,U
    922  5+5   A7F5 37   32              PULU A,X,Y
    923  5+7   A7F7 34   72              PSHS U,Y,X,A
    924  2     A7F9 86   63              LDA #$63
    925  3     A7FB 8E   5666            LDX #$5666
    926  4     A7FE 108E 6667            LDY #$6667
    927  5+5   A802 36   32              PSHU A,X,Y
    928  4+1   A804 33   C8 28           LEAU 40,U
    929
    930  4+1   A807 A6   46              LDA 6,U
    931  5+1   A809 34   02              PSHS A
    932  2     A80B 84   F0              ANDA #$F0
    933  2     A80D 8A   05              ORA #$05
    934  4+1   A80F A7   46              STA 6,U
    935  5+5   A811 37   32              PULU A,X,Y
    936  5+7   A813 34   72              PSHS U,Y,X,A
    937  2     A815 86   56              LDA #$56
    938  3     A817 8E   7666            LDX #$7666
    939  4     A81A 108E 6667            LDY #$6667
    940  5+5   A81E 36   32              PSHU A,X,Y
    941  4+1   A820 33   C8 28           LEAU 40,U
    942
    943  5+1   A823 EC   C8 27           LDD 39,U
    944  5+2   A826 34   06              PSHS D
    945  2     A828 84   F0              ANDA #$F0
    946  2     A82A C4   F0              ANDB #$F0
    947  4     A82C C3   0606            ADDD #$0606
    948  5+1   A82F ED   C8 27           STD 39,U
    949  4+1   A832 A6   46              LDA 6,U
    950  5+1   A834 34   02              PSHS A
    951  2     A836 84   F0              ANDA #$F0
    952  2     A838 8A   03              ORA #$03
    953  4+1   A83A A7   46              STA 6,U
    954  5+5   A83C 37   32              PULU A,X,Y
    955  5+7   A83E 34   72              PSHS U,Y,X,A
    956  2     A840 86   56              LDA #$56
    957  3     A842 8E   7666            LDX #$7666
    958  4     A845 108E 6667            LDY #$6667
    959  5+5   A849 36   32              PSHU A,X,Y
    960  4+1   A84B 33   C8 29           LEAU 41,U
    961
    962  5+1   A84E EC   C8 26           LDD 38,U
    963  5+2   A851 34   06              PSHS D
    964  2     A853 84   F0              ANDA #$F0
    965  2     A855 C4   F0              ANDB #$F0
    966  4     A857 C3   0606            ADDD #$0606
    967  5+1   A85A ED   C8 26           STD 38,U
    968  5+4   A85D 37   30              PULU X,Y
    969  5+6   A85F 34   70              PSHS U,Y,X
    970  3     A861 CC   7676            LDD #$7676
    971  3     A864 8E   6667            LDX #$6667
    972  5+4   A867 36   16              PSHU D,X
    973  4+1   A869 33   C8 28           LEAU 40,U
    974
    975  5+1   A86C EC   C8 27           LDD 39,U
    976  5+2   A86F 34   06              PSHS D
    977  2     A871 84   F0              ANDA #$F0
    978  2     A873 8A   05              ORA #$05
    979  2     A875 C6   76              LDB #$76
    980  5+1   A877 ED   C8 27           STD 39,U
    981  5+4   A87A 37   30              PULU X,Y
    982  5+6   A87C 34   70              PSHS U,Y,X
    983  3     A87E CC   76B7            LDD #$76b7
    984  3     A881 8E   6767            LDX #$6767
    985  5+4   A884 36   16              PSHU D,X
    986  4+1   A886 33   C8 29           LEAU 41,U
    987
    988  5+1   A889 EC   C8 26           LDD 38,U
    989  5+2   A88C 34   06              PSHS D
    990  2     A88E 84   F0              ANDA #$F0
    991  2     A890 8A   05              ORA #$05
    992  2     A892 C6   76              LDB #$76
    993  5+1   A894 ED   C8 26           STD 38,U
    994  5+3   A897 37   12              PULU A,X
    995  5+5   A899 34   52              PSHS U,X,A
    996  2     A89B 86   AB              LDA #$ab
    997  3     A89D 8E   6767            LDX #$6767
    998  5+3   A8A0 36   12              PSHU A,X
    999  4+1   A8A2 33   C8 28           LEAU 40,U
   1000
   1001  5+3   A8A5 37   12              PULU A,X
   1002  5+5   A8A7 34   52              PSHS U,X,A
   1003  2     A8A9 86   0A              LDA #$0a
   1004  3     A8AB 8E   6B77            LDX #$6b77
   1005  5+3   A8AE 36   12              PSHU A,X
   1006  4+1   A8B0 33   C8 27           LEAU 39,U
   1007
   1008  4+1   A8B3 A6   C8 26           LDA 38,U
   1009  5+1   A8B6 34   02              PSHS A
   1010  2     A8B8 84   F0              ANDA #$F0
   1011  2     A8BA 8A   06              ORA #$06
   1012  4+1   A8BC A7   C8 26           STA 38,U
   1013  5+4   A8BF 37   30              PULU X,Y
   1014  5+6   A8C1 34   70              PSHS U,Y,X
   1015  3     A8C3 CC   6600            LDD #$6600
   1016  3     A8C6 8E   6B77            LDX #$6b77
   1017  5+4   A8C9 36   16              PSHU D,X
   1018  4+1   A8CB 33   C8 28           LEAU 40,U
   1019
   1020  4+1   A8CE A6   C8 26           LDA 38,U
   1021  5+1   A8D1 34   02              PSHS A
   1022  2     A8D3 84   F0              ANDA #$F0
   1023  2     A8D5 8A   00              ORA #$00
   1024  4+1   A8D7 A7   C8 26           STA 38,U
   1025  5+4   A8DA 37   30              PULU X,Y
   1026  5+6   A8DC 34   70              PSHS U,Y,X
   1027  3     A8DE CC   6600            LDD #$6600
   1028  3     A8E1 8E   6077            LDX #$6077
   1029  5+4   A8E4 36   16              PSHU D,X
   1030  4+1   A8E6 33   C8 28           LEAU 40,U
   1031
   1032  4+1   A8E9 A6   C8 26           LDA 38,U
   1033  5+1   A8EC 34   02              PSHS A
   1034  2     A8EE 86   60              LDA #$60
   1035  4+1   A8F0 A7   C8 26           STA 38,U
   1036  5+4   A8F3 37   30              PULU X,Y
   1037  5+6   A8F5 34   70              PSHS U,Y,X
   1038  2     A8F7 86   66              LDA #$66
   1039  3     A8F9 8E   6077            LDX #$6077
   1040  5+4   A8FC 36   16              PSHU D,X
   1041  4+1   A8FE 33   C8 28           LEAU 40,U
   1042
   1043  4+1   A901 A6   C8 26           LDA 38,U
   1044  5+1   A904 34   02              PSHS A
   1045  2     A906 86   60              LDA #$60
   1046  4+1   A908 A7   C8 26           STA 38,U
   1047  5+4   A90B 37   30              PULU X,Y
   1048  5+6   A90D 34   70              PSHS U,Y,X
   1049  2     A90F 86   66              LDA #$66
   1050  3     A911 8E   6077            LDX #$6077
   1051  5+4   A914 36   16              PSHU D,X
   1052  4+1   A916 33   C8 28           LEAU 40,U
   1053
   1054  4+1   A919 A6   C8 26           LDA 38,U
   1055  5+1   A91C 34   02              PSHS A
   1056  2     A91E 86   60              LDA #$60
   1057  4+1   A920 A7   C8 26           STA 38,U
   1058  5+4   A923 37   30              PULU X,Y
   1059  5+6   A925 34   70              PSHS U,Y,X
   1060  2     A927 86   66              LDA #$66
   1061  3     A929 8E   7077            LDX #$7077
   1062  5+4   A92C 36   16              PSHU D,X
   1063  4+1   A92E 33   C8 28           LEAU 40,U
   1064
   1065  4+1   A931 A6   44              LDA 4,U
   1066  5+1   A933 34   02              PSHS A
   1067  2     A935 84   0F              ANDA #$0F
   1068  2     A937 8A   D0              ORA #$d0
   1069  4+1   A939 A7   44              STA 4,U
   1070  4+1   A93B A6   C8 26           LDA 38,U
   1071  5+1   A93E 34   02              PSHS A
   1072  2     A940 84   F0              ANDA #$F0
   1073  2     A942 8A   00              ORA #$00
   1074  4+1   A944 A7   C8 26           STA 38,U
   1075  5+4   A947 37   30              PULU X,Y
   1076  5+6   A949 34   70              PSHS U,Y,X
   1077  3     A94B CC   6600            LDD #$6600
   1078  3     A94E 8E   7077            LDX #$7077
   1079  5+4   A951 36   16              PSHU D,X
   1080  4+1   A953 33   C8 28           LEAU 40,U
   1081
   1082  4+1   A956 A6   C8 26           LDA 38,U
   1083  5+1   A959 34   02              PSHS A
   1084  2     A95B 84   F0              ANDA #$F0
   1085  2     A95D 8A   06              ORA #$06
   1086  4+1   A95F A7   C8 26           STA 38,U
   1087  5+4   A962 37   30              PULU X,Y
   1088  5+6   A964 34   70              PSHS U,Y,X
   1089  3     A966 CC   76DD            LDD #$76dd
   1090  3     A969 8E   7D77            LDX #$7d77
   1091  5+4   A96C 36   16              PSHU D,X
   1092  4+1   A96E 33   C8 28           LEAU 40,U
   1093
   1094  5+5   A971 37   32              PULU A,X,Y
   1095  5+7   A973 34   72              PSHS U,Y,X,A
   1096  2     A975 86   76              LDA #$76
   1097  3     A977 8E   007B            LDX #$007b
   1098  4     A97A 108E 7DDD            LDY #$7ddd
   1099  5+5   A97E 36   32              PSHU A,X,Y
   1100  4+1   A980 33   C8 28           LEAU 40,U
   1101
   1102  4+1   A983 A6   44              LDA 4,U
   1103  5+1   A985 34   02              PSHS A
   1104  2     A987 84   0F              ANDA #$0F
   1105  2     A989 8A   D0              ORA #$d0
   1106  4+1   A98B A7   44              STA 4,U
   1107  5+4   A98D 37   30              PULU X,Y
   1108  5+6   A98F 34   70              PSHS U,Y,X
   1109  3     A991 CC   7700            LDD #$7700
   1110  3     A994 8E   7B7B            LDX #$7b7b
   1111  5+4   A997 36   16              PSHU D,X
   1112  4+1   A999 33   C8 28           LEAU 40,U
   1113
   1114  4+1   A99C A6   44              LDA 4,U
   1115  5+1   A99E 34   02              PSHS A
   1116  2     A9A0 84   0F              ANDA #$0F
   1117  2     A9A2 8A   D0              ORA #$d0
   1118  4+1   A9A4 A7   44              STA 4,U
   1119  5+4   A9A6 37   30              PULU X,Y
   1120  5+6   A9A8 34   70              PSHS U,Y,X
   1121  3     A9AA CC   7700            LDD #$7700
   1122  3     A9AD 8E   1BBA            LDX #$1bba
   1123  5+4   A9B0 36   16              PSHU D,X
   1124  4+1   A9B2 33   C8 28           LEAU 40,U
   1125
   1126  5+1   A9B5 EC   C8 27           LDD 39,U
   1127  5+2   A9B8 34   06              PSHS D
   1128  2     A9BA 84   F0              ANDA #$F0
   1129  2     A9BC 8A   0C              ORA #$0c
   1130  2     A9BE C6   C7              LDB #$c7
   1131  5+1   A9C0 ED   C8 27           STD 39,U
   1132  5+5   A9C3 37   32              PULU A,X,Y
   1133  5+7   A9C5 34   72              PSHS U,Y,X,A
   1134  2     A9C7 86   37              LDA #$37
   1135  3     A9C9 8E   00B1            LDX #$00b1
   1136  4     A9CC 108E A0BD            LDY #$a0bd
   1137  5+5   A9D0 36   32              PSHU A,X,Y
   1138  4+1   A9D2 33   C8 29           LEAU 41,U
   1139
   1140  5+1   A9D5 AE   C8 23           LDX 35,U
   1141  5+2   A9D8 34   10              PSHS X
   1142  3     A9DA CC   CBCC            LDD #$cbcc
   1143  5+1   A9DD ED   C8 23           STD 35,U
   1144  5+4   A9E0 37   16              PULU D,X
   1145  5+6   A9E2 34   56              PSHS U,X,D
   1146  3     A9E4 CC   0011            LDD #$0011
   1147  3     A9E7 8E   00DD            LDX #$00dd
   1148  5+4   A9EA 36   16              PSHU D,X
   1149  4+1   A9EC 33   C8 27           LEAU 39,U
   1150
   1151  5+1   A9EF AE   C8 24           LDX 36,U
   1152  5+2   A9F2 34   10              PSHS X
   1153  4+1   A9F4 A6   44              LDA 4,U
   1154  5+1   A9F6 34   02              PSHS A
   1155  2     A9F8 84   0F              ANDA #$0F
   1156  2     A9FA 8A   C0              ORA #$c0
   1157  4+1   A9FC A7   44              STA 4,U
   1158  3     A9FE CC   AAAB            LDD #$aaab
   1159  5+1   AA01 ED   C8 24           STD 36,U
   1160  5+4   AA04 37   30              PULU X,Y
   1161  5+6   AA06 34   70              PSHS U,Y,X
   1162  3     AA08 CC   ABB0            LDD #$abb0
   1163  3     AA0B 8E   0000            LDX #$0000
   1164  5+4   AA0E 36   16              PSHU D,X
   1165  4+1   AA10 33   C8 27           LEAU 39,U
   1166
   1167  5+1   AA13 EC   C8 24           LDD 36,U
   1168  5+2   AA16 34   06              PSHS D
   1169  2     AA18 84   F0              ANDA #$F0
   1170  2     AA1A 8A   0C              ORA #$0c
   1171  2     AA1C C6   00              LDB #$00
   1172  5+1   AA1E ED   C8 24           STD 36,U
   1173  5+1   AA21 EC   C8 26           LDD 38,U
   1174  5+2   AA24 34   06              PSHS D
   1175  2     AA26 86   AA              LDA #$aa
   1176  2     AA28 C4   0F              ANDB #$0F
   1177  2     AA2A CA   C0              ORB #$c0
   1178  5+1   AA2C ED   C8 26           STD 38,U
   1179  5+6   AA2F 37   36              PULU D,X,Y
   1180  5+8   AA31 34   76              PSHS U,Y,X,D
   1181  3     AA33 CC   CC00            LDD #$cc00
   1182  3     AA36 8E   0000            LDX #$0000
   1183  4     AA39 108E 00CD            LDY #$00cd
   1184  5+6   AA3D 36   36              PSHU D,X,Y
   1185  4+1   AA3F 33   C8 29           LEAU 41,U
   1186
   1187  5+5   AA42 37   32              PULU A,X,Y
   1188  5+7   AA44 34   72              PSHS U,Y,X,A
   1189  3     AA46 8E   0000            LDX #$0000
   1190  4     AA49 108E 0ADD            LDY #$0add
   1191  5+5   AA4D 36   34              PSHU B,X,Y
   1192  4+1   AA4F 33   C8 23           LEAU 35,U
   1193
   1194  5+1   AA52 EC   44              LDD 4,U
   1195  5+2   AA54 34   06              PSHS D
   1196  2     AA56 84   F0              ANDA #$F0
   1197  2     AA58 8A   00              ORA #$00
   1198  2     AA5A C6   00              LDB #$00
   1199  5+1   AA5C ED   44              STD 4,U
   1200  5+4   AA5E 37   30              PULU X,Y
   1201  5+6   AA60 34   70              PSHS U,Y,X
   1202  3     AA62 CC   CB00            LDD #$cb00
   1203  3     AA65 8E   AABC            LDX #$aabc
   1204  5+4   AA68 36   16              PSHU D,X
   1205  4+1   AA6A 33   46              LEAU 6,U
   1206
