/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13841
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C291                      ORG $C291
      3        C291               DRAW_HJL1
      4  5+3   C291 34   48              PSHS U,DP
    500  4+1   C78C 32   E8 D8           LEAS -40,S
    501  5+3   C78F 35   12              PULS A,X
    502  5     C791 B7   CAE1            STA ERASE_CODE_HJL1_2+250
    503  6     C794 BF   CAE3            STX ERASE_CODE_HJL1_2+252
    504  2     C797 86   CA              LDA #$ca
    505  3     C799 8E   CCCC            LDX #$cccc
    506  5+3   C79C 34   12              PSHS X,A
    507  4+1   C79E A6   E8 DB           LDA -37,S
    508  5     C7A1 B7   CAE8            STA ERASE_CODE_HJL1_2+257
    509  2     C7A4 86   0F              LDA  #$0F
    510  4+1   C7A6 A4   E8 DB           ANDA -37,S
    511  2     C7A9 8B   D0              ADDA #$d0
    512  4+1   C7AB A7   E8 DB           STA -37,S
    513  4+1   C7AE 32   E8 D8           LEAS -40,S
    514  5+3   C7B1 35   12              PULS A,X
    515  5     C7B3 B7   CAF0            STA ERASE_CODE_HJL1_2+265
    516  6     C7B6 BF   CAF2            STX ERASE_CODE_HJL1_2+267
    517  2     C7B9 86   CA              LDA #$ca
    518  3     C7BB 8E   CCCC            LDX #$cccc
    519  5+3   C7BE 34   12              PSHS X,A
    520  4+1   C7C0 A6   E8 DB           LDA -37,S
    521  5     C7C3 B7   CAF7            STA ERASE_CODE_HJL1_2+272
    522  2     C7C6 86   0F              LDA  #$0F
    523  4+1   C7C8 A4   E8 DB           ANDA -37,S
    524  2     C7CB 8B   D0              ADDA #$d0
    525  4+1   C7CD A7   E8 DB           STA -37,S
    526  4+1   C7D0 32   E8 D8           LEAS -40,S
    527  5+3   C7D3 35   12              PULS A,X
    528  5     C7D5 B7   CAFF            STA ERASE_CODE_HJL1_2+280
    529  6     C7D8 BF   CB01            STX ERASE_CODE_HJL1_2+282
    530  2     C7DB 86   CC              LDA #$cc
    531  3     C7DD 8E   CCCC            LDX #$cccc
    532  5+3   C7E0 34   12              PSHS X,A
    533  4+1   C7E2 32   E8 D8           LEAS -40,S
    534  5+3   C7E5 35   12              PULS A,X
    535  5     C7E7 B7   CB09            STA ERASE_CODE_HJL1_2+290
    536  6     C7EA BF   CB0B            STX ERASE_CODE_HJL1_2+292
    537  2     C7ED 86   CC              LDA #$cc
    538  3     C7EF 8E   CCCC            LDX #$cccc
    539  5+3   C7F2 34   12              PSHS X,A
    540  4+1   C7F4 32   E8 D8           LEAS -40,S
    541  5+3   C7F7 35   12              PULS A,X
    542  5     C7F9 B7   CB13            STA ERASE_CODE_HJL1_2+300
    543  6     C7FC BF   CB15            STX ERASE_CODE_HJL1_2+302
    544  2     C7FF 86   CC              LDA #$cc
    545  3     C801 8E   CCCD            LDX #$cccd
    546  5+3   C804 34   12              PSHS X,A
    547  4+1   C806 32   E8 D8           LEAS -40,S
    548  5+3   C809 35   12              PULS A,X
    549  5     C80B B7   CB1D            STA ERASE_CODE_HJL1_2+310
    550  6     C80E BF   CB1F            STX ERASE_CODE_HJL1_2+312
    551  2     C811 86   CC              LDA #$cc
    552  3     C813 8E   CCCD            LDX #$cccd
    553  5+3   C816 34   12              PSHS X,A
    554  4+1   C818 32   E8 D8           LEAS -40,S
    555  5+3   C81B 35   12              PULS A,X
    556  5     C81D B7   CB27            STA ERASE_CODE_HJL1_2+320
    557  6     C820 BF   CB29            STX ERASE_CODE_HJL1_2+322
    558  2     C823 86   CC              LDA #$cc
    559  3     C825 8E   CCCD            LDX #$cccd
    560  5+3   C828 34   12              PSHS X,A
    561  5+1   C82A AE   E8 D9           LDX -39,S
    562  6     C82D BF   CB2E            STX ERASE_CODE_HJL1_2+327
    563  3     C830 8E   CCDD            LDX #$ccdd
    564  5+1   C833 AF   E8 D9           STX -39,S
    565  4+1   C836 A6   E8 D8           LDA -40,S
    566  5     C839 B7   CB34            STA ERASE_CODE_HJL1_2+333
    567  2     C83C 86   F0              LDA  #$F0
    568  4+1   C83E A4   E8 D8           ANDA -40,S
    569  2     C841 8B   0C              ADDA #$0c
    570  4+1   C843 A7   E8 D8           STA -40,S
    571  5+1   C846 AE   E8 B1           LDX -79,S
    572  6     C849 BF   CB39            STX ERASE_CODE_HJL1_2+338
    573  3     C84C 8E   CCDD            LDX #$ccdd
    574  5+1   C84F AF   E8 B1           STX -79,S
    575  4+1   C852 A6   E8 8A           LDA -118,S
    576  5     C855 B7   CB3F            STA ERASE_CODE_HJL1_2+344
    577  2     C858 86   0F              LDA  #$0F
    578  4+1   C85A A4   E8 8A           ANDA -118,S
    579  2     C85D 8B   C0              ADDA #$c0
    580  4+1   C85F A7   E8 8A           STA -118,S
    581  4+1   C862 A6   E8 89           LDA -119,S
    582  5     C865 B7   CB44            STA ERASE_CODE_HJL1_2+349
    583  2     C868 86   CC              LDA #$cc
    584  4+1   C86A A7   E8 89           STA -119,S
    585  4+4   C86D 32   E9 FF62         LEAS -158,S
    586  4+1   C871 A6   7F              LDA -1,S
    587  5     C873 B7   CB4D            STA ERASE_CODE_HJL1_2+358
    588  2     C876 86   CC              LDA #$cc
    589  4+1   C878 A7   7F              STA -1,S
    590
    591        C87A               SSAV_HJL1
    592  4     C87A 10CE 0000            LDS #$0000
    593  5+3   C87E 35   48              PULS U,DP
    594  5     C880 39                   RTS
    595
    596        C881               DATA_HJL1_2
    597        C881               DATA_HJL1_1
    598        C881               ERASE_HJL1
    599  5+3   C881 34   48              PSHS U,DP
    600  7     C883 10FF CB52            STS ERASE_SSAV_HJL1+2
    601
    602        C887               ERASE_POS_HJL1_1
    603  4     C887 10CE 0000            LDS #$0000
    604  3     C88B CE   CB57            LDU #ERASE_DATA_HJL1_1
    605        C88E               ERASE_CODE_HJL1_1
    606  4+4   C88E 32   E9 FF36         LEAS -202,S
    607  2     C892 86   DD              LDA #$dd
    608  4+1   C894 A7   7F              STA -1,S
    609  3     C896 8E   DDDD            LDX #$dddd
    610  5+1   C899 AF   E8 D6           STX -42,S
    611  3     C89C 8E   DDDD            LDX #$dddd
    612  5+1   C89F AF   E8 AE           STX -82,S
    613  2     C8A2 86   D0              LDA #$d0
    614  4+1   C8A4 A7   E8 88           STA -120,S
    615  3     C8A7 8E   DDDD            LDX #$dddd
    616  5+1   C8AA AF   E8 86           STX -122,S
    617  4+4   C8AD 32   E9 FF60         LEAS -160,S
    618  2     C8B1 86   D0              LDA #$d0
    619  4+0   C8B3 A7   E4              STA ,S
    620  3     C8B5 8E   DDDD            LDX #$dddd
    621  5+1   C8B8 AF   7E              STX -2,S
    622  4+1   C8BA 32   E8 D9           LEAS -39,S
    623  2     C8BD 86   DD              LDA #$dd
    624  3     C8BF 8E   DDDD            LDX #$dddd
    625  5+3   C8C2 34   12              PSHS X,A
    626  4+1   C8C4 32   E8 DB           LEAS -37,S
    627  2     C8C7 86   CC              LDA #$cc
    628  3     C8C9 8E   DDDD            LDX #$dddd
    629  5+3   C8CC 34   12              PSHS X,A
    630  2     C8CE 86   0D              LDA #$0d
    631  4+1   C8D0 A7   7F              STA -1,S
    632  4+1   C8D2 32   E8 DB           LEAS -37,S
    633  2     C8D5 86   CC              LDA #$cc
    634  3     C8D7 8E   CDDD            LDX #$cddd
    635  5+3   C8DA 34   12              PSHS X,A
    636  2     C8DC 86   0D              LDA #$0d
    637  4+1   C8DE A7   7F              STA -1,S
    638  4+1   C8E0 32   E8 DB           LEAS -37,S
    639  2     C8E3 86   CC              LDA #$cc
    640  3     C8E5 8E   CCDD            LDX #$ccdd
    641  5+3   C8E8 34   12              PSHS X,A
    642  2     C8EA 86   0D              LDA #$0d
    643  4+1   C8EC A7   7F              STA -1,S
    644  4+1   C8EE 32   E8 DB           LEAS -37,S
    645  2     C8F1 86   CC              LDA #$cc
    646  3     C8F3 8E   CCDD            LDX #$ccdd
    647  5+3   C8F6 34   12              PSHS X,A
    648  2     C8F8 86   0D              LDA #$0d
    649  4+1   C8FA A7   7F              STA -1,S
    650  4+1   C8FC 32   E8 DB           LEAS -37,S
    651  2     C8FF 86   CC              LDA #$cc
    652  3     C901 8E   CCDD            LDX #$ccdd
    653  5+3   C904 34   12              PSHS X,A
    654  2     C906 86   0C              LDA #$0c
    655  4+1   C908 A7   7F              STA -1,S
    656  4+1   C90A 32   E8 DB           LEAS -37,S
    657  2     C90D 86   DC              LDA #$dc
    658  2     C90F C6   CC              LDB #$cc
    659  3     C911 8E   CCDD            LDX #$ccdd
    660  5+4   C914 34   16              PSHS X,B,A
    661  4+1   C916 32   E8 DC           LEAS -36,S
    662  2     C919 86   CC              LDA #$cc
    663  2     C91B C6   CC              LDB #$cc
    664  3     C91D 8E   CCDD            LDX #$ccdd
    665  5+4   C920 34   16              PSHS X,B,A
    666  4+1   C922 32   E8 DC           LEAS -36,S
    667  2     C925 86   CC              LDA #$cc
    668  2     C927 C6   CC              LDB #$cc
    669  3     C929 8E   CCDD            LDX #$ccdd
    670  5+4   C92C 34   16              PSHS X,B,A
    671  4+1   C92E 32   E8 DC           LEAS -36,S
    672  2     C931 86   CC              LDA #$cc
    673  2     C933 C6   CC              LDB #$cc
    674  3     C935 8E   CCDD            LDX #$ccdd
    675  5+4   C938 34   16              PSHS X,B,A
    676  4+1   C93A 32   E8 DC           LEAS -36,S
    677  2     C93D 86   CC              LDA #$cc
    678  2     C93F C6   CC              LDB #$cc
    679  3     C941 8E   CCDD            LDX #$ccdd
    680  5+4   C944 34   16              PSHS X,B,A
    681  4+1   C946 32   E8 DC           LEAS -36,S
    682  2     C949 86   CC              LDA #$cc
    683  2     C94B C6   CC              LDB #$cc
    684  3     C94D 8E   CCDD            LDX #$ccdd
    685  5+4   C950 34   16              PSHS X,B,A
    686  4+1   C952 32   E8 DC           LEAS -36,S
    687  2     C955 86   CC              LDA #$cc
    688  2     C957 C6   AC              LDB #$ac
    689  3     C959 8E   CCDD            LDX #$ccdd
    690  5+4   C95C 34   16              PSHS X,B,A
    691  4+1   C95E 32   E8 DC           LEAS -36,S
    692  2     C961 86   CC              LDA #$cc
    693  2     C963 C6   BA              LDB #$ba
    694  3     C965 8E   CCDD            LDX #$ccdd
    695  5+4   C968 34   16              PSHS X,B,A
    696  4+1   C96A 32   E8 DC           LEAS -36,S
    697  2     C96D C6   BA              LDB #$ba
    698  3     C96F 8E   CCDD            LDX #$ccdd
    699  5+3   C972 34   14              PSHS X,B
    700  2     C974 86   0C              LDA #$0c
    701  4+1   C976 A7   7F              STA -1,S
    702  4+1   C978 32   E8 DB           LEAS -37,S
    703  2     C97B C6   BA              LDB #$ba
    704  3     C97D 8E   CCDD            LDX #$ccdd
    705  5+3   C980 34   14              PSHS X,B
    706  2     C982 86   0C              LDA #$0c
    707  4+1   C984 A7   7F              STA -1,S
    708  4+1   C986 32   E8 DB           LEAS -37,S
    709  2     C989 86   AC              LDA #$ac
    710  3     C98B 8E   CCDD            LDX #$ccdd
    711  5+3   C98E 34   12              PSHS X,A
    712  2     C990 86   0C              LDA #$0c
    713  4+1   C992 A7   7F              STA -1,S
    714  4+1   C994 32   E8 DB           LEAS -37,S
    715  2     C997 86   CC              LDA #$cc
    716  3     C999 8E   CCDD            LDX #$ccdd
    717  5+3   C99C 34   12              PSHS X,A
    718  2     C99E 86   0C              LDA #$0c
    719  4+1   C9A0 A7   7F              STA -1,S
    720  4+1   C9A2 32   E8 DB           LEAS -37,S
    721  2     C9A5 86   CC              LDA #$cc
    722  3     C9A7 8E   CCDD            LDX #$ccdd
    723  5+3   C9AA 34   12              PSHS X,A
    724  4+1   C9AC 32   E8 DB           LEAS -37,S
    725  2     C9AF 86   CC              LDA #$cc
    726  3     C9B1 8E   CCDD            LDX #$ccdd
    727  5+3   C9B4 34   12              PSHS X,A
    728  2     C9B6 86   D0              LDA #$d0
    729  4+1   C9B8 A7   E8 DA           STA -38,S
    730  3     C9BB 8E   CCCC            LDX #$cccc
    731  5+1   C9BE AF   E8 D8           STX -40,S
    732  2     C9C1 86   D0              LDA #$d0
    733  4+1   C9C3 A7   E8 B2           STA -78,S
    734  3     C9C6 8E   CCCC            LDX #$cccc
    735  5+1   C9C9 AF   E8 B0           STX -80,S
    736  3     C9CC 8E   CCCD            LDX #$cccd
    737  5+1   C9CF AF   E8 88           STX -120,S
    738  4+4   C9D2 32   E9 FF62         LEAS -158,S
    739  3     C9D6 8E   CCCD            LDX #$cccd
    740  5+1   C9D9 AF   7E              STX -2,S
    741  2     C9DB 86   CC              LDA #$cc
    742  4+1   C9DD A7   E8 D7           STA -41,S
    743
    744        C9E0               ERASE_POS_HJL1_2
    745  4     C9E0 10CE 0000            LDS #$0000
    746  3     C9E4 CE   CB57            LDU #ERASE_DATA_HJL1_2
    747        C9E7               ERASE_CODE_HJL1_2
    748  4+4   C9E7 32   E9 FF35         LEAS -203,S
    749  2     C9EB 86   DD              LDA #$dd
    750  4+1   C9ED A7   7F              STA -1,S
    751  2     C9EF 86   D0              LDA #$d0
    752  4+1   C9F1 A7   E8 D8           STA -40,S
    753  2     C9F4 86   DD              LDA #$dd
    754  4+1   C9F6 A7   E8 D7           STA -41,S
    755  3     C9F9 8E   DDDD            LDX #$dddd
    756  5+1   C9FC AF   E8 AF           STX -81,S
    757  3     C9FF 8E   DDDD            LDX #$dddd
    758  5+1   CA02 AF   E8 87           STX -121,S
    759  2     CA05 86   0D              LDA #$0d
    760  4+1   CA07 A7   E8 86           STA -122,S
    761  4+4   CA0A 32   E9 FF61         LEAS -159,S
    762  2     CA0E 86   DD              LDA #$dd
    763  3     CA10 8E   DDDD            LDX #$dddd
    764  5+3   CA13 34   12              PSHS X,A
    765  4+1   CA15 32   E8 DB           LEAS -37,S
    766  2     CA18 86   DD              LDA #$dd
    767  3     CA1A 8E   DDDD            LDX #$dddd
    768  5+3   CA1D 34   12              PSHS X,A
    769  4+1   CA1F 32   E8 DB           LEAS -37,S
    770  2     CA22 86   DD              LDA #$dd
    771  3     CA24 8E   CCDD            LDX #$ccdd
    772  5+3   CA27 34   12              PSHS X,A
    773  4+1   CA29 32   E8 DB           LEAS -37,S
    774  2     CA2C 86   DC              LDA #$dc
    775  3     CA2E 8E   CCDD            LDX #$ccdd
    776  5+3   CA31 34   12              PSHS X,A
    777  2     CA33 86   D0              LDA #$d0
    778  4+1   CA35 A7   E8 DB           STA -37,S
    779  4+1   CA38 32   E8 DB           LEAS -37,S
    780  2     CA3B 86   CC              LDA #$cc
    781  3     CA3D 8E   CCDD            LDX #$ccdd
    782  5+3   CA40 34   12              PSHS X,A
    783  2     CA42 86   D0              LDA #$d0
    784  4+1   CA44 A7   E8 DB           STA -37,S
    785  4+1   CA47 32   E8 DB           LEAS -37,S
    786  2     CA4A 86   CC              LDA #$cc
    787  3     CA4C 8E   CCDD            LDX #$ccdd
    788  5+3   CA4F 34   12              PSHS X,A
    789  2     CA51 86   D0              LDA #$d0
    790  4+1   CA53 A7   E8 DB           STA -37,S
    791  4+1   CA56 32   E8 DB           LEAS -37,S
    792  2     CA59 86   CC              LDA #$cc
    793  3     CA5B 8E   CCCD            LDX #$cccd
    794  5+3   CA5E 34   12              PSHS X,A
    795  2     CA60 86   D0              LDA #$d0
    796  4+1   CA62 A7   E8 DB           STA -37,S
    797  4+1   CA65 32   E8 DB           LEAS -37,S
    798  2     CA68 86   CC              LDA #$cc
    799  3     CA6A 8E   CCCD            LDX #$cccd
    800  5+3   CA6D 34   12              PSHS X,A
    801  2     CA6F 86   D0              LDA #$d0
    802  4+1   CA71 A7   E8 DB           STA -37,S
    803  4+1   CA74 32   E8 DB           LEAS -37,S
    804  2     CA77 86   CC              LDA #$cc
    805  3     CA79 8E   CCCD            LDX #$cccd
    806  5+3   CA7C 34   12              PSHS X,A
    807  2     CA7E 86   D0              LDA #$d0
    808  4+1   CA80 A7   E8 DB           STA -37,S
    809  4+1   CA83 32   E8 DB           LEAS -37,S
    810  2     CA86 86   CC              LDA #$cc
    811  3     CA88 8E   CCCC            LDX #$cccc
    812  5+3   CA8B 34   12              PSHS X,A
    813  2     CA8D 86   D0              LDA #$d0
    814  4+1   CA8F A7   E8 DB           STA -37,S
    815  4+1   CA92 32   E8 DB           LEAS -37,S
    816  2     CA95 86   CC              LDA #$cc
    817  3     CA97 8E   CCCC            LDX #$cccc
    818  5+3   CA9A 34   12              PSHS X,A
    819  2     CA9C 86   D0              LDA #$d0
    820  4+1   CA9E A7   E8 DB           STA -37,S
    821  4+1   CAA1 32   E8 DB           LEAS -37,S
    822  2     CAA4 86   CC              LDA #$cc
    823  3     CAA6 8E   CCCC            LDX #$cccc
    824  5+3   CAA9 34   12              PSHS X,A
    825  2     CAAB 86   D0              LDA #$d0
    826  4+1   CAAD A7   E8 DB           STA -37,S
    827  4+1   CAB0 32   E8 DB           LEAS -37,S
    828  2     CAB3 86   CC              LDA #$cc
    829  3     CAB5 8E   CCCC            LDX #$cccc
    830  5+3   CAB8 34   12              PSHS X,A
    831  2     CABA 86   D0              LDA #$d0
    832  4+1   CABC A7   E8 DB           STA -37,S
    833  4+1   CABF 32   E8 DB           LEAS -37,S
    834  2     CAC2 86   CC              LDA #$cc
    835  3     CAC4 8E   CCCC            LDX #$cccc
    836  5+3   CAC7 34   12              PSHS X,A
    837  2     CAC9 86   D0              LDA #$d0
    838  4+1   CACB A7   E8 DB           STA -37,S
    839  4+1   CACE 32   E8 DB           LEAS -37,S
    840  2     CAD1 86   CA              LDA #$ca
    841  3     CAD3 8E   CCCC            LDX #$cccc
    842  5+3   CAD6 34   12              PSHS X,A
    843  2     CAD8 86   D0              LDA #$d0
    844  4+1   CADA A7   E8 DB           STA -37,S
    845  4+1   CADD 32   E8 DB           LEAS -37,S
    846  2     CAE0 86   CA              LDA #$ca
    847  3     CAE2 8E   CCCC            LDX #$cccc
    848  5+3   CAE5 34   12              PSHS X,A
    849  2     CAE7 86   D0              LDA #$d0
    850  4+1   CAE9 A7   E8 DB           STA -37,S
    851  4+1   CAEC 32   E8 DB           LEAS -37,S
    852  2     CAEF 86   CA              LDA #$ca
    853  3     CAF1 8E   CCCC            LDX #$cccc
    854  5+3   CAF4 34   12              PSHS X,A
    855  2     CAF6 86   D0              LDA #$d0
    856  4+1   CAF8 A7   E8 DB           STA -37,S
    857  4+1   CAFB 32   E8 DB           LEAS -37,S
    858  2     CAFE 86   CC              LDA #$cc
    859  3     CB00 8E   CCCC            LDX #$cccc
    860  5+3   CB03 34   12              PSHS X,A
    861  4+1   CB05 32   E8 DB           LEAS -37,S
    862  2     CB08 86   CC              LDA #$cc
    863  3     CB0A 8E   CCCC            LDX #$cccc
    864  5+3   CB0D 34   12              PSHS X,A
    865  4+1   CB0F 32   E8 DB           LEAS -37,S
    866  2     CB12 86   CC              LDA #$cc
    867  3     CB14 8E   CCCD            LDX #$cccd
    868  5+3   CB17 34   12              PSHS X,A
    869  4+1   CB19 32   E8 DB           LEAS -37,S
    870  2     CB1C 86   CC              LDA #$cc
    871  3     CB1E 8E   CCCD            LDX #$cccd
    872  5+3   CB21 34   12              PSHS X,A
    873  4+1   CB23 32   E8 DB           LEAS -37,S
    874  2     CB26 86   CC              LDA #$cc
    875  3     CB28 8E   CCCD            LDX #$cccd
    876  5+3   CB2B 34   12              PSHS X,A
    877  3     CB2D 8E   CCDD            LDX #$ccdd
    878  5+1   CB30 AF   E8 D9           STX -39,S
    879  2     CB33 86   0C              LDA #$0c
    880  4+1   CB35 A7   E8 D8           STA -40,S
    881  3     CB38 8E   CCDD            LDX #$ccdd
    882  5+1   CB3B AF   E8 B1           STX -79,S
    883  2     CB3E 86   C0              LDA #$c0
    884  4+1   CB40 A7   E8 8A           STA -118,S
    885  2     CB43 86   CC              LDA #$cc
    886  4+1   CB45 A7   E8 89           STA -119,S
    887  4+4   CB48 32   E9 FF62         LEAS -158,S
    888  2     CB4C 86   CC              LDA #$cc
    889  4+1   CB4E A7   7F              STA -1,S
    890
    891        CB50               ERASE_SSAV_HJL1
    892  4     CB50 10CE 0000            LDS #$0000
    893  5+3   CB54 35   48              PULS U,DP
    894  5     CB56 39                   RTS
    895
    896        CB57               ERASE_DATA_HJL1_2
    897        CB57               ERASE_DATA_HJL1_1

000000 Total Errors

000012 Total Symbols
     1x          Label C881 DATA_HJL1_1
     1x          Label C881 DATA_HJL1_2
     0x          Label C291 DRAW_HJL1
    71x          Label C88E ERASE_CODE_HJL1_1
    70x          Label C9E7 ERASE_CODE_HJL1_2
     1x          Label CB57 ERASE_DATA_HJL1_1
     1x          Label CB57 ERASE_DATA_HJL1_2
     0x          Label C881 ERASE_HJL1
     1x          Label C887 ERASE_POS_HJL1_1
     1x          Label C9E0 ERASE_POS_HJL1_2
     1x          Label CB50 ERASE_SSAV_HJL1
     1x          Label C87A SSAV_HJL1

