/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8D4                      ORG $A8D4
      3        A8D4               DRAW_HJL0
      4  5+3   A8D4 34   48              PSHS U,DP
    491  6     ADB9 BF   B122            STX ERASE_CODE_HJL0_2+237
    492  2     ADBC 86   CA              LDA #$ca
    493  3     ADBE 8E   CCCC            LDX #$cccc
    494  5+3   ADC1 34   12              PSHS X,A
    495  4+1   ADC3 A6   E8 DB           LDA -37,S
    496  5     ADC6 B7   B127            STA ERASE_CODE_HJL0_2+242
    497  2     ADC9 86   0F              LDA  #$0F
    498  4+1   ADCB A4   E8 DB           ANDA -37,S
    499  2     ADCE 8B   D0              ADDA #$d0
    500  4+1   ADD0 A7   E8 DB           STA -37,S
    501  4+1   ADD3 32   E8 D8           LEAS -40,S
    502  5+3   ADD6 35   12              PULS A,X
    503  5     ADD8 B7   B12F            STA ERASE_CODE_HJL0_2+250
    504  6     ADDB BF   B131            STX ERASE_CODE_HJL0_2+252
    505  2     ADDE 86   AA              LDA #$aa
    506  3     ADE0 8E   ACCC            LDX #$accc
    507  5+3   ADE3 34   12              PSHS X,A
    508  4+1   ADE5 A6   E8 DB           LDA -37,S
    509  5     ADE8 B7   B136            STA ERASE_CODE_HJL0_2+257
    510  2     ADEB 86   0F              LDA  #$0F
    511  4+1   ADED A4   E8 DB           ANDA -37,S
    512  2     ADF0 8B   D0              ADDA #$d0
    513  4+1   ADF2 A7   E8 DB           STA -37,S
    514  4+1   ADF5 32   E8 D8           LEAS -40,S
    515  5+3   ADF8 35   12              PULS A,X
    516  5     ADFA B7   B13E            STA ERASE_CODE_HJL0_2+265
    517  6     ADFD BF   B140            STX ERASE_CODE_HJL0_2+267
    518  2     AE00 86   CA              LDA #$ca
    519  3     AE02 8E   CCCC            LDX #$cccc
    520  5+3   AE05 34   12              PSHS X,A
    521  4+1   AE07 A6   E8 DB           LDA -37,S
    522  5     AE0A B7   B145            STA ERASE_CODE_HJL0_2+272
    523  2     AE0D 86   0F              LDA  #$0F
    524  4+1   AE0F A4   E8 DB           ANDA -37,S
    525  2     AE12 8B   D0              ADDA #$d0
    526  4+1   AE14 A7   E8 DB           STA -37,S
    527  4+1   AE17 32   E8 D8           LEAS -40,S
    528  5+3   AE1A 35   12              PULS A,X
    529  5     AE1C B7   B14D            STA ERASE_CODE_HJL0_2+280
    530  6     AE1F BF   B14F            STX ERASE_CODE_HJL0_2+282
    531  2     AE22 86   CC              LDA #$cc
    532  3     AE24 8E   CCCC            LDX #$cccc
    533  5+3   AE27 34   12              PSHS X,A
    534  4+1   AE29 32   E8 D8           LEAS -40,S
    535  5+3   AE2C 35   12              PULS A,X
    536  5     AE2E B7   B157            STA ERASE_CODE_HJL0_2+290
    537  6     AE31 BF   B159            STX ERASE_CODE_HJL0_2+292
    538  2     AE34 86   CC              LDA #$cc
    539  3     AE36 8E   CCCC            LDX #$cccc
    540  5+3   AE39 34   12              PSHS X,A
    541  4+1   AE3B 32   E8 D8           LEAS -40,S
    542  5+3   AE3E 35   12              PULS A,X
    543  5     AE40 B7   B161            STA ERASE_CODE_HJL0_2+300
    544  6     AE43 BF   B163            STX ERASE_CODE_HJL0_2+302
    545  2     AE46 86   CC              LDA #$cc
    546  3     AE48 8E   CCCC            LDX #$cccc
    547  5+3   AE4B 34   12              PSHS X,A
    548  4+1   AE4D 32   E8 D8           LEAS -40,S
    549  5+3   AE50 35   12              PULS A,X
    550  5     AE52 B7   B16B            STA ERASE_CODE_HJL0_2+310
    551  6     AE55 BF   B16D            STX ERASE_CODE_HJL0_2+312
    552  2     AE58 86   CC              LDA #$cc
    553  3     AE5A 8E   CCCD            LDX #$cccd
    554  5+3   AE5D 34   12              PSHS X,A
    555  4+1   AE5F 32   E8 D8           LEAS -40,S
    556  5+3   AE62 35   12              PULS A,X
    557  5     AE64 B7   B175            STA ERASE_CODE_HJL0_2+320
    558  6     AE67 BF   B177            STX ERASE_CODE_HJL0_2+322
    559  2     AE6A 86   CC              LDA #$cc
    560  3     AE6C 8E   CCCD            LDX #$cccd
    561  5+3   AE6F 34   12              PSHS X,A
    562  5+1   AE71 AE   E8 D9           LDX -39,S
    563  6     AE74 BF   B17C            STX ERASE_CODE_HJL0_2+327
    564  3     AE77 8E   CCDD            LDX #$ccdd
    565  5+1   AE7A AF   E8 D9           STX -39,S
    566  4+1   AE7D A6   E8 D8           LDA -40,S
    567  5     AE80 B7   B182            STA ERASE_CODE_HJL0_2+333
    568  2     AE83 86   F0              LDA  #$F0
    569  4+1   AE85 A4   E8 D8           ANDA -40,S
    570  2     AE88 8B   0C              ADDA #$0c
    571  4+1   AE8A A7   E8 D8           STA -40,S
    572  5+1   AE8D AE   E8 B1           LDX -79,S
    573  6     AE90 BF   B187            STX ERASE_CODE_HJL0_2+338
    574  3     AE93 8E   CCDD            LDX #$ccdd
    575  5+1   AE96 AF   E8 B1           STX -79,S
    576  4+1   AE99 A6   E8 8A           LDA -118,S
    577  5     AE9C B7   B18D            STA ERASE_CODE_HJL0_2+344
    578  2     AE9F 86   0F              LDA  #$0F
    579  4+1   AEA1 A4   E8 8A           ANDA -118,S
    580  2     AEA4 8B   C0              ADDA #$c0
    581  4+1   AEA6 A7   E8 8A           STA -118,S
    582  4+1   AEA9 A6   E8 89           LDA -119,S
    583  5     AEAC B7   B192            STA ERASE_CODE_HJL0_2+349
    584  2     AEAF 86   CC              LDA #$cc
    585  4+1   AEB1 A7   E8 89           STA -119,S
    586  4+4   AEB4 32   E9 FF62         LEAS -158,S
    587  4+1   AEB8 A6   7F              LDA -1,S
    588  5     AEBA B7   B19B            STA ERASE_CODE_HJL0_2+358
    589  2     AEBD 86   CC              LDA #$cc
    590  4+1   AEBF A7   7F              STA -1,S
    591  4+4   AEC1 32   E9 FDD3         LEAS -557,S
    592
    593        AEC5               SSAV_HJL0
    594  4     AEC5 10CE 0000            LDS #$0000
    595  5+5   AEC9 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    596
    597        AECB               DATA_HJL0_2
    598        AECB               DATA_HJL0_1
    599        AECB               ERASE_HJL0
    600  5+3   AECB 34   48              PSHS U,DP
    601  7     AECD 10FF B1A4            STS ERASE_SSAV_HJL0+2
    602
    603        AED1               ERASE_POS_HJL0_1
    604  4     AED1 10CE 0000            LDS #$0000
    605  3     AED5 CE   B1A8            LDU #ERASE_DATA_HJL0_1
    606        AED8               ERASE_CODE_HJL0_1
    607  4+4   AED8 32   E9 FF36         LEAS -202,S
    608  2     AEDC 86   DD              LDA #$dd
    609  4+1   AEDE A7   7F              STA -1,S
    610  3     AEE0 8E   DDDD            LDX #$dddd
    611  5+1   AEE3 AF   E8 D6           STX -42,S
    612  3     AEE6 8E   DDDD            LDX #$dddd
    613  5+1   AEE9 AF   E8 AE           STX -82,S
    614  2     AEEC 86   D0              LDA #$d0
    615  4+1   AEEE A7   E8 88           STA -120,S
    616  3     AEF1 8E   DDDD            LDX #$dddd
    617  5+1   AEF4 AF   E8 86           STX -122,S
    618  4+4   AEF7 32   E9 FF60         LEAS -160,S
    619  2     AEFB 86   D0              LDA #$d0
    620  4+0   AEFD A7   E4              STA ,S
    621  3     AEFF 8E   DCDD            LDX #$dcdd
    622  5+1   AF02 AF   7E              STX -2,S
    623  4+1   AF04 32   E8 D9           LEAS -39,S
    624  2     AF07 86   CC              LDA #$cc
    625  3     AF09 8E   CDDD            LDX #$cddd
    626  5+3   AF0C 34   12              PSHS X,A
    627  4+1   AF0E 32   E8 DB           LEAS -37,S
    628  2     AF11 86   CC              LDA #$cc
    629  3     AF13 8E   CCDD            LDX #$ccdd
    630  5+3   AF16 34   12              PSHS X,A
    631  2     AF18 86   0D              LDA #$0d
    632  4+1   AF1A A7   7F              STA -1,S
    633  4+1   AF1C 32   E8 DB           LEAS -37,S
    634  2     AF1F 86   CC              LDA #$cc
    635  3     AF21 8E   CCDD            LDX #$ccdd
    636  5+3   AF24 34   12              PSHS X,A
    637  2     AF26 86   0D              LDA #$0d
    638  4+1   AF28 A7   7F              STA -1,S
    639  4+1   AF2A 32   E8 DB           LEAS -37,S
    640  2     AF2D 86   CC              LDA #$cc
    641  3     AF2F 8E   CCDD            LDX #$ccdd
    642  5+3   AF32 34   12              PSHS X,A
    643  2     AF34 86   0D              LDA #$0d
    644  4+1   AF36 A7   7F              STA -1,S
    645  4+1   AF38 32   E8 DB           LEAS -37,S
    646  2     AF3B 86   CC              LDA #$cc
    647  3     AF3D 8E   CCDD            LDX #$ccdd
    648  5+3   AF40 34   12              PSHS X,A
    649  2     AF42 86   0C              LDA #$0c
    650  4+1   AF44 A7   7F              STA -1,S
    651  4+1   AF46 32   E8 DB           LEAS -37,S
    652  2     AF49 86   CC              LDA #$cc
    653  3     AF4B 8E   CCDD            LDX #$ccdd
    654  5+3   AF4E 34   12              PSHS X,A
    655  2     AF50 86   0C              LDA #$0c
    656  4+1   AF52 A7   7F              STA -1,S
    657  4+1   AF54 32   E8 DB           LEAS -37,S
    658  2     AF57 86   CC              LDA #$cc
    659  2     AF59 C6   CC              LDB #$cc
    660  3     AF5B 8E   CCDD            LDX #$ccdd
    661  5+4   AF5E 34   16              PSHS X,B,A
    662  4+1   AF60 32   E8 DC           LEAS -36,S
    663  2     AF63 86   CC              LDA #$cc
    664  2     AF65 C6   CC              LDB #$cc
    665  3     AF67 8E   CCDD            LDX #$ccdd
    666  5+4   AF6A 34   16              PSHS X,B,A
    667  4+1   AF6C 32   E8 DC           LEAS -36,S
    668  2     AF6F 86   CC              LDA #$cc
    669  2     AF71 C6   CC              LDB #$cc
    670  3     AF73 8E   CCCD            LDX #$cccd
    671  5+4   AF76 34   16              PSHS X,B,A
    672  4+1   AF78 32   E8 DC           LEAS -36,S
    673  2     AF7B 86   CC              LDA #$cc
    674  2     AF7D C6   CC              LDB #$cc
    675  3     AF7F 8E   CCCD            LDX #$cccd
    676  5+4   AF82 34   16              PSHS X,B,A
    677  4+1   AF84 32   E8 DC           LEAS -36,S
    678  2     AF87 86   CC              LDA #$cc
    679  2     AF89 C6   AC              LDB #$ac
    680  3     AF8B 8E   CCCD            LDX #$cccd
    681  5+4   AF8E 34   16              PSHS X,B,A
    682  4+1   AF90 32   E8 DC           LEAS -36,S
    683  2     AF93 86   CC              LDA #$cc
    684  2     AF95 C6   AC              LDB #$ac
    685  3     AF97 8E   CCCD            LDX #$cccd
    686  5+4   AF9A 34   16              PSHS X,B,A
    687  4+1   AF9C 32   E8 DC           LEAS -36,S
    688  2     AF9F 86   CC              LDA #$cc
    689  2     AFA1 C6   AC              LDB #$ac
    690  3     AFA3 8E   CCCD            LDX #$cccd
    691  5+4   AFA6 34   16              PSHS X,B,A
    692  4+1   AFA8 32   E8 DC           LEAS -36,S
    693  2     AFAB 86   CC              LDA #$cc
    694  2     AFAD C6   BA              LDB #$ba
    695  3     AFAF 8E   CCCD            LDX #$cccd
    696  5+4   AFB2 34   16              PSHS X,B,A
    697  4+1   AFB4 32   E8 DC           LEAS -36,S
    698  2     AFB7 C6   BA              LDB #$ba
    699  3     AFB9 8E   CCCD            LDX #$cccd
    700  5+3   AFBC 34   14              PSHS X,B
    701  2     AFBE 86   0C              LDA #$0c
    702  4+1   AFC0 A7   7F              STA -1,S
    703  4+1   AFC2 32   E8 DB           LEAS -37,S
    704  2     AFC5 C6   BA              LDB #$ba
    705  3     AFC7 8E   CCCD            LDX #$cccd
    706  5+3   AFCA 34   14              PSHS X,B
    707  2     AFCC 86   0C              LDA #$0c
    708  4+1   AFCE A7   7F              STA -1,S
    709  4+1   AFD0 32   E8 DB           LEAS -37,S
    710  2     AFD3 86   AC              LDA #$ac
    711  3     AFD5 8E   CCDD            LDX #$ccdd
    712  5+3   AFD8 34   12              PSHS X,A
    713  2     AFDA 86   0C              LDA #$0c
    714  4+1   AFDC A7   7F              STA -1,S
    715  4+1   AFDE 32   E8 DB           LEAS -37,S
    716  2     AFE1 86   AC              LDA #$ac
    717  3     AFE3 8E   CCDD            LDX #$ccdd
    718  5+3   AFE6 34   12              PSHS X,A
    719  2     AFE8 86   0C              LDA #$0c
    720  4+1   AFEA A7   7F              STA -1,S
    721  4+1   AFEC 32   E8 DB           LEAS -37,S
    722  2     AFEF 86   AC              LDA #$ac
    723  3     AFF1 8E   CCDD            LDX #$ccdd
    724  5+3   AFF4 34   12              PSHS X,A
    725  4+1   AFF6 32   E8 DB           LEAS -37,S
    726  2     AFF9 86   CC              LDA #$cc
    727  3     AFFB 8E   CCDD            LDX #$ccdd
    728  5+3   AFFE 34   12              PSHS X,A
    729  2     B000 86   D0              LDA #$d0
    730  4+1   B002 A7   E8 DA           STA -38,S
    731  3     B005 8E   CCCC            LDX #$cccc
    732  5+1   B008 AF   E8 D8           STX -40,S
    733  2     B00B 86   D0              LDA #$d0
    734  4+1   B00D A7   E8 B2           STA -78,S
    735  3     B010 8E   CCCC            LDX #$cccc
    736  5+1   B013 AF   E8 B0           STX -80,S
    737  3     B016 8E   CCCC            LDX #$cccc
    738  5+1   B019 AF   E8 88           STX -120,S
    739  4+4   B01C 32   E9 FF62         LEAS -158,S
    740  3     B020 8E   CCCD            LDX #$cccd
    741  5+1   B023 AF   7E              STX -2,S
    742  2     B025 86   CC              LDA #$cc
    743  4+1   B027 A7   E8 D7           STA -41,S
    744  4+4   B02A 32   E9 FDCD         LEAS -563,S
    745
    746        B02E               ERASE_POS_HJL0_2
    747  4     B02E 10CE 0000            LDS #$0000
    748  3     B032 CE   B1A8            LDU #ERASE_DATA_HJL0_2
    749        B035               ERASE_CODE_HJL0_2
    750  4+4   B035 32   E9 FF35         LEAS -203,S
    751  2     B039 86   DD              LDA #$dd
    752  4+1   B03B A7   7F              STA -1,S
    753  2     B03D 86   D0              LDA #$d0
    754  4+1   B03F A7   E8 D8           STA -40,S
    755  2     B042 86   DD              LDA #$dd
    756  4+1   B044 A7   E8 D7           STA -41,S
    757  3     B047 8E   DDDD            LDX #$dddd
    758  5+1   B04A AF   E8 AF           STX -81,S
    759  3     B04D 8E   DDDD            LDX #$dddd
    760  5+1   B050 AF   E8 87           STX -121,S
    761  2     B053 86   0D              LDA #$0d
    762  4+1   B055 A7   E8 86           STA -122,S
    763  4+4   B058 32   E9 FF61         LEAS -159,S
    764  2     B05C 86   DD              LDA #$dd
    765  3     B05E 8E   CCDD            LDX #$ccdd
    766  5+3   B061 34   12              PSHS X,A
    767  4+1   B063 32   E8 DB           LEAS -37,S
    768  2     B066 86   DD              LDA #$dd
    769  3     B068 8E   CCDD            LDX #$ccdd
    770  5+3   B06B 34   12              PSHS X,A
    771  4+1   B06D 32   E8 DB           LEAS -37,S
    772  2     B070 86   DC              LDA #$dc
    773  3     B072 8E   CCDD            LDX #$ccdd
    774  5+3   B075 34   12              PSHS X,A
    775  4+1   B077 32   E8 DB           LEAS -37,S
    776  2     B07A 86   CC              LDA #$cc
    777  3     B07C 8E   CCDD            LDX #$ccdd
    778  5+3   B07F 34   12              PSHS X,A
    779  2     B081 86   D0              LDA #$d0
    780  4+1   B083 A7   E8 DB           STA -37,S
    781  4+1   B086 32   E8 DB           LEAS -37,S
    782  2     B089 86   CC              LDA #$cc
    783  3     B08B 8E   CCCD            LDX #$cccd
    784  5+3   B08E 34   12              PSHS X,A
    785  2     B090 86   D0              LDA #$d0
    786  4+1   B092 A7   E8 DB           STA -37,S
    787  4+1   B095 32   E8 DB           LEAS -37,S
    788  2     B098 86   CC              LDA #$cc
    789  3     B09A 8E   CCCD            LDX #$cccd
    790  5+3   B09D 34   12              PSHS X,A
    791  2     B09F 86   D0              LDA #$d0
    792  4+1   B0A1 A7   E8 DB           STA -37,S
    793  4+1   B0A4 32   E8 DB           LEAS -37,S
    794  2     B0A7 86   CC              LDA #$cc
    795  3     B0A9 8E   CCCC            LDX #$cccc
    796  5+3   B0AC 34   12              PSHS X,A
    797  2     B0AE 86   D0              LDA #$d0
    798  4+1   B0B0 A7   E8 DB           STA -37,S
    799  4+1   B0B3 32   E8 DB           LEAS -37,S
    800  2     B0B6 86   CC              LDA #$cc
    801  3     B0B8 8E   CCCC            LDX #$cccc
    802  5+3   B0BB 34   12              PSHS X,A
    803  2     B0BD 86   D0              LDA #$d0
    804  4+1   B0BF A7   E8 DB           STA -37,S
    805  4+1   B0C2 32   E8 DB           LEAS -37,S
    806  2     B0C5 86   CC              LDA #$cc
    807  3     B0C7 8E   CCCC            LDX #$cccc
    808  5+3   B0CA 34   12              PSHS X,A
    809  2     B0CC 86   D0              LDA #$d0
    810  4+1   B0CE A7   E8 DB           STA -37,S
    811  4+1   B0D1 32   E8 DB           LEAS -37,S
    812  2     B0D4 86   CC              LDA #$cc
    813  3     B0D6 8E   CCCC            LDX #$cccc
    814  5+3   B0D9 34   12              PSHS X,A
    815  2     B0DB 86   D0              LDA #$d0
    816  4+1   B0DD A7   E8 DB           STA -37,S
    817  4+1   B0E0 32   E8 DB           LEAS -37,S
    818  2     B0E3 86   CC              LDA #$cc
    819  3     B0E5 8E   CCCC            LDX #$cccc
    820  5+3   B0E8 34   12              PSHS X,A
    821  2     B0EA 86   D0              LDA #$d0
    822  4+1   B0EC A7   E8 DB           STA -37,S
    823  4+1   B0EF 32   E8 DB           LEAS -37,S
    824  2     B0F2 86   CC              LDA #$cc
    825  3     B0F4 8E   CCCC            LDX #$cccc
    826  5+3   B0F7 34   12              PSHS X,A
    827  2     B0F9 86   D0              LDA #$d0
    828  4+1   B0FB A7   E8 DB           STA -37,S
    829  4+1   B0FE 32   E8 DB           LEAS -37,S
    830  2     B101 86   CC              LDA #$cc
    831  3     B103 8E   CCCC            LDX #$cccc
    832  5+3   B106 34   12              PSHS X,A
    833  2     B108 86   D0              LDA #$d0
    834  4+1   B10A A7   E8 DB           STA -37,S
    835  4+1   B10D 32   E8 DB           LEAS -37,S
    836  2     B110 86   CC              LDA #$cc
    837  3     B112 8E   CCCC            LDX #$cccc
    838  5+3   B115 34   12              PSHS X,A
    839  2     B117 86   D0              LDA #$d0
    840  4+1   B119 A7   E8 DB           STA -37,S
    841  4+1   B11C 32   E8 DB           LEAS -37,S
    842  2     B11F 86   CA              LDA #$ca
    843  3     B121 8E   CCCC            LDX #$cccc
    844  5+3   B124 34   12              PSHS X,A
    845  2     B126 86   D0              LDA #$d0
    846  4+1   B128 A7   E8 DB           STA -37,S
    847  4+1   B12B 32   E8 DB           LEAS -37,S
    848  2     B12E 86   AA              LDA #$aa
    849  3     B130 8E   ACCC            LDX #$accc
    850  5+3   B133 34   12              PSHS X,A
    851  2     B135 86   D0              LDA #$d0
    852  4+1   B137 A7   E8 DB           STA -37,S
    853  4+1   B13A 32   E8 DB           LEAS -37,S
    854  2     B13D 86   CA              LDA #$ca
    855  3     B13F 8E   CCCC            LDX #$cccc
    856  5+3   B142 34   12              PSHS X,A
    857  2     B144 86   D0              LDA #$d0
    858  4+1   B146 A7   E8 DB           STA -37,S
    859  4+1   B149 32   E8 DB           LEAS -37,S
    860  2     B14C 86   CC              LDA #$cc
    861  3     B14E 8E   CCCC            LDX #$cccc
    862  5+3   B151 34   12              PSHS X,A
    863  4+1   B153 32   E8 DB           LEAS -37,S
    864  2     B156 86   CC              LDA #$cc
    865  3     B158 8E   CCCC            LDX #$cccc
    866  5+3   B15B 34   12              PSHS X,A
    867  4+1   B15D 32   E8 DB           LEAS -37,S
    868  2     B160 86   CC              LDA #$cc
    869  3     B162 8E   CCCC            LDX #$cccc
    870  5+3   B165 34   12              PSHS X,A
    871  4+1   B167 32   E8 DB           LEAS -37,S
    872  2     B16A 86   CC              LDA #$cc
    873  3     B16C 8E   CCCD            LDX #$cccd
    874  5+3   B16F 34   12              PSHS X,A
    875  4+1   B171 32   E8 DB           LEAS -37,S
    876  2     B174 86   CC              LDA #$cc
    877  3     B176 8E   CCCD            LDX #$cccd
    878  5+3   B179 34   12              PSHS X,A
    879  3     B17B 8E   CCDD            LDX #$ccdd
    880  5+1   B17E AF   E8 D9           STX -39,S
    881  2     B181 86   0C              LDA #$0c
    882  4+1   B183 A7   E8 D8           STA -40,S
    883  3     B186 8E   CCDD            LDX #$ccdd
    884  5+1   B189 AF   E8 B1           STX -79,S
    885  2     B18C 86   C0              LDA #$c0
    886  4+1   B18E A7   E8 8A           STA -118,S
    887  2     B191 86   CC              LDA #$cc
    888  4+1   B193 A7   E8 89           STA -119,S
    889  4+4   B196 32   E9 FF62         LEAS -158,S
    890  2     B19A 86   CC              LDA #$cc
    891  4+1   B19C A7   7F              STA -1,S
    892  4+4   B19E 32   E9 FDD3         LEAS -557,S
    893
    894        B1A2               ERASE_SSAV_HJL0
    895  4     B1A2 10CE 0000            LDS #$0000
    896  5+5   B1A6 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    897
    898        B1A8               ERASE_DATA_HJL0_2
    899        B1A8               ERASE_DATA_HJL0_1

000000 Total Errors

000012 Total Symbols
     1x          Label AECB DATA_HJL0_1
     1x          Label AECB DATA_HJL0_2
     0x          Label A8D4 DRAW_HJL0
    71x          Label AED8 ERASE_CODE_HJL0_1
    70x          Label B035 ERASE_CODE_HJL0_2
     1x          Label B1A8 ERASE_DATA_HJL0_1
     1x          Label B1A8 ERASE_DATA_HJL0_2
     0x          Label AECB ERASE_HJL0
     1x          Label AED1 ERASE_POS_HJL0_1
     1x          Label B02E ERASE_POS_HJL0_2
     1x          Label B1A2 ERASE_SSAV_HJL0
     1x          Label AEC5 SSAV_HJL0

