/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B992                      ORG $B992
      3        B992               DRAW_HJR1
      4  5+3   B992 34   48              PSHS U,DP
    493  2     BE69 86   0F              LDA  #$0F
    494  4+1   BE6B A4   E8 DB           ANDA -37,S
    495  2     BE6E 8B   C0              ADDA #$c0
    496  4+1   BE70 A7   E8 DB           STA -37,S
    497  4+1   BE73 32   E8 D8           LEAS -40,S
    498  5+3   BE76 35   12              PULS A,X
    499  5     BE78 B7   C1CC            STA ERASE_CODE_HJR1_2+234
    500  6     BE7B BF   C1CE            STX ERASE_CODE_HJR1_2+236
    501  2     BE7E 86   DD              LDA #$dd
    502  3     BE80 8E   CCAB            LDX #$ccab
    503  5+3   BE83 34   12              PSHS X,A
    504  4+1   BE85 A6   E8 DB           LDA -37,S
    505  5     BE88 B7   C1D3            STA ERASE_CODE_HJR1_2+241
    506  2     BE8B 86   0F              LDA  #$0F
    507  4+1   BE8D A4   E8 DB           ANDA -37,S
    508  2     BE90 8B   C0              ADDA #$c0
    509  4+1   BE92 A7   E8 DB           STA -37,S
    510  4+1   BE95 32   E8 D8           LEAS -40,S
    511  5+3   BE98 35   12              PULS A,X
    512  5     BE9A B7   C1DB            STA ERASE_CODE_HJR1_2+249
    513  6     BE9D BF   C1DD            STX ERASE_CODE_HJR1_2+251
    514  2     BEA0 86   DD              LDA #$dd
    515  3     BEA2 8E   CCAB            LDX #$ccab
    516  5+3   BEA5 34   12              PSHS X,A
    517  4+1   BEA7 A6   E8 DB           LDA -37,S
    518  5     BEAA B7   C1E2            STA ERASE_CODE_HJR1_2+256
    519  2     BEAD 86   0F              LDA  #$0F
    520  4+1   BEAF A4   E8 DB           ANDA -37,S
    521  2     BEB2 8B   C0              ADDA #$c0
    522  4+1   BEB4 A7   E8 DB           STA -37,S
    523  4+1   BEB7 32   E8 D8           LEAS -40,S
    524  5+3   BEBA 35   12              PULS A,X
    525  5     BEBC B7   C1EA            STA ERASE_CODE_HJR1_2+264
    526  6     BEBF BF   C1EC            STX ERASE_CODE_HJR1_2+266
    527  2     BEC2 86   DD              LDA #$dd
    528  3     BEC4 8E   CCCA            LDX #$ccca
    529  5+3   BEC7 34   12              PSHS X,A
    530  4+1   BEC9 A6   E8 DB           LDA -37,S
    531  5     BECC B7   C1F1            STA ERASE_CODE_HJR1_2+271
    532  2     BECF 86   0F              LDA  #$0F
    533  4+1   BED1 A4   E8 DB           ANDA -37,S
    534  2     BED4 8B   C0              ADDA #$c0
    535  4+1   BED6 A7   E8 DB           STA -37,S
    536  4+1   BED9 32   E8 D8           LEAS -40,S
    537  5+3   BEDC 35   12              PULS A,X
    538  5     BEDE B7   C1F9            STA ERASE_CODE_HJR1_2+279
    539  6     BEE1 BF   C1FB            STX ERASE_CODE_HJR1_2+281
    540  2     BEE4 86   DD              LDA #$dd
    541  3     BEE6 8E   CCCC            LDX #$cccc
    542  5+3   BEE9 34   12              PSHS X,A
    543  4+1   BEEB 32   E8 D8           LEAS -40,S
    544  5+3   BEEE 35   12              PULS A,X
    545  5     BEF0 B7   C203            STA ERASE_CODE_HJR1_2+289
    546  6     BEF3 BF   C205            STX ERASE_CODE_HJR1_2+291
    547  2     BEF6 86   DD              LDA #$dd
    548  3     BEF8 8E   CCCC            LDX #$cccc
    549  5+3   BEFB 34   12              PSHS X,A
    550  4+1   BEFD 32   E8 D8           LEAS -40,S
    551  5+3   BF00 35   12              PULS A,X
    552  5     BF02 B7   C20D            STA ERASE_CODE_HJR1_2+299
    553  6     BF05 BF   C20F            STX ERASE_CODE_HJR1_2+301
    554  2     BF08 86   DD              LDA #$dd
    555  3     BF0A 8E   CCCC            LDX #$cccc
    556  5+3   BF0D 34   12              PSHS X,A
    557  5+1   BF0F AE   E8 D9           LDX -39,S
    558  6     BF12 BF   C214            STX ERASE_CODE_HJR1_2+306
    559  3     BF15 8E   CCCC            LDX #$cccc
    560  5+1   BF18 AF   E8 D9           STX -39,S
    561  4+1   BF1B A6   E8 D8           LDA -40,S
    562  5     BF1E B7   C21A            STA ERASE_CODE_HJR1_2+312
    563  2     BF21 86   F0              LDA  #$F0
    564  4+1   BF23 A4   E8 D8           ANDA -40,S
    565  2     BF26 8B   0D              ADDA #$0d
    566  4+1   BF28 A7   E8 D8           STA -40,S
    567  5+1   BF2B AE   E8 B1           LDX -79,S
    568  6     BF2E BF   C21F            STX ERASE_CODE_HJR1_2+317
    569  3     BF31 8E   CCCC            LDX #$cccc
    570  5+1   BF34 AF   E8 B1           STX -79,S
    571  4+1   BF37 A6   E8 B0           LDA -80,S
    572  5     BF3A B7   C225            STA ERASE_CODE_HJR1_2+323
    573  2     BF3D 86   F0              LDA  #$F0
    574  4+1   BF3F A4   E8 B0           ANDA -80,S
    575  2     BF42 8B   0D              ADDA #$0d
    576  4+1   BF44 A7   E8 B0           STA -80,S
    577  5+1   BF47 AE   E8 89           LDX -119,S
    578  6     BF4A BF   C22A            STX ERASE_CODE_HJR1_2+328
    579  3     BF4D 8E   DCCC            LDX #$dccc
    580  5+1   BF50 AF   E8 89           STX -119,S
    581  4+4   BF53 32   E9 FF63         LEAS -157,S
    582  5+1   BF57 AE   7E              LDX -2,S
    583  6     BF59 BF   C234            STX ERASE_CODE_HJR1_2+338
    584  3     BF5C 8E   DCCC            LDX #$dccc
    585  5+1   BF5F AF   7E              STX -2,S
    586  4+1   BF61 E6   E8 D6           LDB -42,S
    587  5     BF64 F7   C239            STB ERASE_CODE_HJR1_2+343
    588  2     BF67 C6   CC              LDB #$cc
    589  4+1   BF69 E7   E8 D6           STB -42,S
    590
    591        BF6C               SSAV_HJR1
    592  4     BF6C 10CE 0000            LDS #$0000
    593  5+3   BF70 35   48              PULS U,DP
    594  5     BF72 39                   RTS
    595
    596        BF73               DATA_HJR1_2
    597        BF73               DATA_HJR1_1
    598        BF73               ERASE_HJR1
    599  5+3   BF73 34   48              PSHS U,DP
    600  7     BF75 10FF C23F            STS ERASE_SSAV_HJR1+2
    601
    602        BF79               ERASE_POS_HJR1_1
    603  4     BF79 10CE 0000            LDS #$0000
    604  3     BF7D CE   C244            LDU #ERASE_DATA_HJR1_1
    605        BF80               ERASE_CODE_HJR1_1
    606  4+4   BF80 32   E9 FF36         LEAS -202,S
    607  2     BF84 86   DD              LDA #$dd
    608  4+1   BF86 A7   7F              STA -1,S
    609  2     BF88 86   DD              LDA #$dd
    610  4+1   BF8A A7   E8 D7           STA -41,S
    611  2     BF8D 86   0D              LDA #$0d
    612  4+1   BF8F A7   E8 D6           STA -42,S
    613  3     BF92 8E   DDDD            LDX #$dddd
    614  5+1   BF95 AF   E8 AE           STX -82,S
    615  2     BF98 86   D0              LDA #$d0
    616  4+1   BF9A A7   E8 88           STA -120,S
    617  3     BF9D 8E   DDDD            LDX #$dddd
    618  5+1   BFA0 AF   E8 86           STX -122,S
    619  4+4   BFA3 32   E9 FF61         LEAS -159,S
    620  2     BFA7 86   DD              LDA #$dd
    621  3     BFA9 8E   DDDD            LDX #$dddd
    622  5+3   BFAC 34   12              PSHS X,A
    623  4+1   BFAE 32   E8 DB           LEAS -37,S
    624  2     BFB1 86   DD              LDA #$dd
    625  3     BFB3 8E   DDDD            LDX #$dddd
    626  5+3   BFB6 34   12              PSHS X,A
    627  4+1   BFB8 32   E8 DB           LEAS -37,S
    628  2     BFBB 86   DD              LDA #$dd
    629  3     BFBD 8E   CCDD            LDX #$ccdd
    630  5+3   BFC0 34   12              PSHS X,A
    631  4+1   BFC2 32   E8 DB           LEAS -37,S
    632  2     BFC5 86   DD              LDA #$dd
    633  3     BFC7 8E   CCCD            LDX #$cccd
    634  5+3   BFCA 34   12              PSHS X,A
    635  4+1   BFCC 32   E8 DB           LEAS -37,S
    636  2     BFCF 86   DD              LDA #$dd
    637  3     BFD1 8E   CCCC            LDX #$cccc
    638  5+3   BFD4 34   12              PSHS X,A
    639  2     BFD6 86   0D              LDA #$0d
    640  4+1   BFD8 A7   7F              STA -1,S
    641  4+1   BFDA 32   E8 DB           LEAS -37,S
    642  2     BFDD 86   DD              LDA #$dd
    643  3     BFDF 8E   CCCC            LDX #$cccc
    644  5+3   BFE2 34   12              PSHS X,A
    645  2     BFE4 86   0D              LDA #$0d
    646  4+1   BFE6 A7   7F              STA -1,S
    647  4+1   BFE8 32   E8 DB           LEAS -37,S
    648  2     BFEB 86   DC              LDA #$dc
    649  3     BFED 8E   CCCC            LDX #$cccc
    650  5+3   BFF0 34   12              PSHS X,A
    651  2     BFF2 86   0D              LDA #$0d
    652  4+1   BFF4 A7   7F              STA -1,S
    653  4+1   BFF6 32   E8 DB           LEAS -37,S
    654  2     BFF9 86   DC              LDA #$dc
    655  3     BFFB 8E   CCCC            LDX #$cccc
    656  5+3   BFFE 34   12              PSHS X,A
    657  2     C000 86   0D              LDA #$0d
    658  4+1   C002 A7   7F              STA -1,S
    659  4+1   C004 32   E8 DB           LEAS -37,S
    660  2     C007 86   DC              LDA #$dc
    661  3     C009 8E   CCCC            LDX #$cccc
    662  5+3   C00C 34   12              PSHS X,A
    663  2     C00E 86   0D              LDA #$0d
    664  4+1   C010 A7   7F              STA -1,S
    665  4+1   C012 32   E8 DB           LEAS -37,S
    666  2     C015 86   CC              LDA #$cc
    667  3     C017 8E   CCCC            LDX #$cccc
    668  5+3   C01A 34   12              PSHS X,A
    669  2     C01C 86   0D              LDA #$0d
    670  4+1   C01E A7   7F              STA -1,S
    671  4+1   C020 32   E8 DB           LEAS -37,S
    672  2     C023 86   CC              LDA #$cc
    673  3     C025 8E   CCCC            LDX #$cccc
    674  5+3   C028 34   12              PSHS X,A
    675  2     C02A 86   0D              LDA #$0d
    676  4+1   C02C A7   7F              STA -1,S
    677  4+1   C02E 32   E8 DB           LEAS -37,S
    678  2     C031 86   CC              LDA #$cc
    679  3     C033 8E   CCCC            LDX #$cccc
    680  5+3   C036 34   12              PSHS X,A
    681  2     C038 86   0D              LDA #$0d
    682  4+1   C03A A7   7F              STA -1,S
    683  4+1   C03C 32   E8 DB           LEAS -37,S
    684  2     C03F 86   CC              LDA #$cc
    685  3     C041 8E   CCCC            LDX #$cccc
    686  5+3   C044 34   12              PSHS X,A
    687  2     C046 86   0D              LDA #$0d
    688  4+1   C048 A7   7F              STA -1,S
    689  4+1   C04A 32   E8 DB           LEAS -37,S
    690  2     C04D 86   CC              LDA #$cc
    691  3     C04F 8E   CCCC            LDX #$cccc
    692  5+3   C052 34   12              PSHS X,A
    693  2     C054 86   0D              LDA #$0d
    694  4+1   C056 A7   7F              STA -1,S
    695  4+1   C058 32   E8 DB           LEAS -37,S
    696  2     C05B 86   CC              LDA #$cc
    697  3     C05D 8E   CCAC            LDX #$ccac
    698  5+3   C060 34   12              PSHS X,A
    699  2     C062 86   0D              LDA #$0d
    700  4+1   C064 A7   7F              STA -1,S
    701  4+1   C066 32   E8 DB           LEAS -37,S
    702  2     C069 86   CC              LDA #$cc
    703  3     C06B 8E   CCAC            LDX #$ccac
    704  5+3   C06E 34   12              PSHS X,A
    705  2     C070 86   0D              LDA #$0d
    706  4+1   C072 A7   7F              STA -1,S
    707  4+1   C074 32   E8 DB           LEAS -37,S
    708  2     C077 86   CC              LDA #$cc
    709  3     C079 8E   CCAC            LDX #$ccac
    710  5+3   C07C 34   12              PSHS X,A
    711  2     C07E 86   0D              LDA #$0d
    712  4+1   C080 A7   7F              STA -1,S
    713  4+1   C082 32   E8 DB           LEAS -37,S
    714  2     C085 86   CC              LDA #$cc
    715  3     C087 8E   CCCC            LDX #$cccc
    716  5+3   C08A 34   12              PSHS X,A
    717  2     C08C 86   0D              LDA #$0d
    718  4+1   C08E A7   7F              STA -1,S
    719  4+1   C090 32   E8 DB           LEAS -37,S
    720  2     C093 86   CC              LDA #$cc
    721  3     C095 8E   CCCC            LDX #$cccc
    722  5+3   C098 34   12              PSHS X,A
    723  4+1   C09A 32   E8 DB           LEAS -37,S
    724  2     C09D 86   DC              LDA #$dc
    725  3     C09F 8E   CCCC            LDX #$cccc
    726  5+3   C0A2 34   12              PSHS X,A
    727  4+1   C0A4 32   E8 DB           LEAS -37,S
    728  2     C0A7 86   DC              LDA #$dc
    729  3     C0A9 8E   CCCC            LDX #$cccc
    730  5+3   C0AC 34   12              PSHS X,A
    731  4+1   C0AE 32   E8 DB           LEAS -37,S
    732  2     C0B1 86   DC              LDA #$dc
    733  3     C0B3 8E   CCCC            LDX #$cccc
    734  5+3   C0B6 34   12              PSHS X,A
    735  2     C0B8 86   C0              LDA #$c0
    736  4+1   C0BA A7   E8 DA           STA -38,S
    737  3     C0BD 8E   DDCC            LDX #$ddcc
    738  5+1   C0C0 AF   E8 D8           STX -40,S
    739  3     C0C3 8E   DDCC            LDX #$ddcc
    740  5+1   C0C6 AF   E8 B0           STX -80,S
    741  2     C0C9 86   CC              LDA #$cc
    742  4+1   C0CB A7   E8 89           STA -119,S
    743  2     C0CE 86   0C              LDA #$0c
    744  4+1   C0D0 A7   E8 88           STA -120,S
    745  4+4   C0D3 32   E9 FF62         LEAS -158,S
    746  2     C0D7 86   CC              LDA #$cc
    747  4+1   C0D9 A7   7F              STA -1,S
    748
    749        C0DB               ERASE_POS_HJR1_2
    750  4     C0DB 10CE 0000            LDS #$0000
    751  3     C0DF CE   C244            LDU #ERASE_DATA_HJR1_2
    752        C0E2               ERASE_CODE_HJR1_2
    753  4+4   C0E2 32   E9 FF35         LEAS -203,S
    754  2     C0E6 86   DD              LDA #$dd
    755  4+1   C0E8 A7   7F              STA -1,S
    756  3     C0EA 8E   DDDD            LDX #$dddd
    757  5+1   C0ED AF   E8 D7           STX -41,S
    758  3     C0F0 8E   DDDD            LDX #$dddd
    759  5+1   C0F3 AF   E8 AF           STX -81,S
    760  3     C0F6 8E   DDDD            LDX #$dddd
    761  5+1   C0F9 AF   E8 87           STX -121,S
    762  2     C0FC 86   0D              LDA #$0d
    763  4+1   C0FE A7   E8 86           STA -122,S
    764  4+4   C101 32   E9 FF61         LEAS -159,S
    765  3     C105 8E   DDDD            LDX #$dddd
    766  5+1   C108 AF   7E              STX -2,S
    767  2     C10A 86   0D              LDA #$0d
    768  4+1   C10C A7   7D              STA -3,S
    769  4+1   C10E 32   E8 D8           LEAS -40,S
    770  2     C111 86   DD              LDA #$dd
    771  3     C113 8E   DDDD            LDX #$dddd
    772  5+3   C116 34   12              PSHS X,A
    773  2     C118 86   D0              LDA #$d0
    774  4+1   C11A A7   E8 DB           STA -37,S
    775  4+1   C11D 32   E8 DB           LEAS -37,S
    776  2     C120 86   DD              LDA #$dd
    777  3     C122 8E   DDCC            LDX #$ddcc
    778  5+3   C125 34   12              PSHS X,A
    779  2     C127 86   D0              LDA #$d0
    780  4+1   C129 A7   E8 DB           STA -37,S
    781  4+1   C12C 32   E8 DB           LEAS -37,S
    782  2     C12F 86   DD              LDA #$dd
    783  3     C131 8E   DCCC            LDX #$dccc
    784  5+3   C134 34   12              PSHS X,A
    785  2     C136 86   D0              LDA #$d0
    786  4+1   C138 A7   E8 DB           STA -37,S
    787  4+1   C13B 32   E8 DB           LEAS -37,S
    788  2     C13E 86   DD              LDA #$dd
    789  3     C140 8E   CCCC            LDX #$cccc
    790  5+3   C143 34   12              PSHS X,A
    791  2     C145 86   D0              LDA #$d0
    792  4+1   C147 A7   E8 DB           STA -37,S
    793  4+1   C14A 32   E8 DB           LEAS -37,S
    794  2     C14D 86   DD              LDA #$dd
    795  3     C14F 8E   CCCC            LDX #$cccc
    796  5+3   C152 34   12              PSHS X,A
    797  2     C154 86   C0              LDA #$c0
    798  4+1   C156 A7   E8 DB           STA -37,S
    799  4+1   C159 32   E8 DB           LEAS -37,S
    800  2     C15C 86   DD              LDA #$dd
    801  3     C15E 8E   CCCC            LDX #$cccc
    802  5+3   C161 34   12              PSHS X,A
    803  4+1   C163 32   E8 DC           LEAS -36,S
    804  2     C166 86   DD              LDA #$dd
    805  2     C168 C6   CC              LDB #$cc
    806  3     C16A 8E   CCCD            LDX #$cccd
    807  5+4   C16D 34   16              PSHS X,B,A
    808  4+1   C16F 32   E8 DC           LEAS -36,S
    809  2     C172 86   DD              LDA #$dd
    810  2     C174 C6   CC              LDB #$cc
    811  3     C176 8E   CCCC            LDX #$cccc
    812  5+4   C179 34   16              PSHS X,B,A
    813  4+1   C17B 32   E8 DC           LEAS -36,S
    814  2     C17E 86   DD              LDA #$dd
    815  2     C180 C6   CC              LDB #$cc
    816  3     C182 8E   CCCC            LDX #$cccc
    817  5+4   C185 34   16              PSHS X,B,A
    818  4+1   C187 32   E8 DC           LEAS -36,S
    819  2     C18A 86   DD              LDA #$dd
    820  2     C18C C6   CC              LDB #$cc
    821  3     C18E 8E   CCCC            LDX #$cccc
    822  5+4   C191 34   16              PSHS X,B,A
    823  4+1   C193 32   E8 DC           LEAS -36,S
    824  2     C196 86   DD              LDA #$dd
    825  2     C198 C6   CC              LDB #$cc
    826  3     C19A 8E   CCCC            LDX #$cccc
    827  5+4   C19D 34   16              PSHS X,B,A
    828  4+1   C19F 32   E8 DC           LEAS -36,S
    829  2     C1A2 86   DD              LDA #$dd
    830  2     C1A4 C6   CC              LDB #$cc
    831  3     C1A6 8E   CCCC            LDX #$cccc
    832  5+4   C1A9 34   16              PSHS X,B,A
    833  4+1   C1AB 32   E8 DC           LEAS -36,S
    834  2     C1AE 86   DD              LDA #$dd
    835  2     C1B0 C6   CC              LDB #$cc
    836  3     C1B2 8E   CACC            LDX #$cacc
    837  5+4   C1B5 34   16              PSHS X,B,A
    838  4+1   C1B7 32   E8 DC           LEAS -36,S
    839  2     C1BA 86   DD              LDA #$dd
    840  2     C1BC C6   CC              LDB #$cc
    841  3     C1BE 8E   ABCC            LDX #$abcc
    842  5+4   C1C1 34   16              PSHS X,B,A
    843  2     C1C3 86   C0              LDA #$c0
    844  4+1   C1C5 A7   E8 DB           STA -37,S
    845  4+1   C1C8 32   E8 DB           LEAS -37,S
    846  2     C1CB 86   DD              LDA #$dd
    847  3     C1CD 8E   CCAB            LDX #$ccab
    848  5+3   C1D0 34   12              PSHS X,A
    849  2     C1D2 86   C0              LDA #$c0
    850  4+1   C1D4 A7   E8 DB           STA -37,S
    851  4+1   C1D7 32   E8 DB           LEAS -37,S
    852  2     C1DA 86   DD              LDA #$dd
    853  3     C1DC 8E   CCAB            LDX #$ccab
    854  5+3   C1DF 34   12              PSHS X,A
    855  2     C1E1 86   C0              LDA #$c0
    856  4+1   C1E3 A7   E8 DB           STA -37,S
    857  4+1   C1E6 32   E8 DB           LEAS -37,S
    858  2     C1E9 86   DD              LDA #$dd
    859  3     C1EB 8E   CCCA            LDX #$ccca
    860  5+3   C1EE 34   12              PSHS X,A
    861  2     C1F0 86   C0              LDA #$c0
    862  4+1   C1F2 A7   E8 DB           STA -37,S
    863  4+1   C1F5 32   E8 DB           LEAS -37,S
    864  2     C1F8 86   DD              LDA #$dd
    865  3     C1FA 8E   CCCC            LDX #$cccc
    866  5+3   C1FD 34   12              PSHS X,A
    867  4+1   C1FF 32   E8 DB           LEAS -37,S
    868  2     C202 86   DD              LDA #$dd
    869  3     C204 8E   CCCC            LDX #$cccc
    870  5+3   C207 34   12              PSHS X,A
    871  4+1   C209 32   E8 DB           LEAS -37,S
    872  2     C20C 86   DD              LDA #$dd
    873  3     C20E 8E   CCCC            LDX #$cccc
    874  5+3   C211 34   12              PSHS X,A
    875  3     C213 8E   CCCC            LDX #$cccc
    876  5+1   C216 AF   E8 D9           STX -39,S
    877  2     C219 86   0D              LDA #$0d
    878  4+1   C21B A7   E8 D8           STA -40,S
    879  3     C21E 8E   CCCC            LDX #$cccc
    880  5+1   C221 AF   E8 B1           STX -79,S
    881  2     C224 86   0D              LDA #$0d
    882  4+1   C226 A7   E8 B0           STA -80,S
    883  3     C229 8E   DCCC            LDX #$dccc
    884  5+1   C22C AF   E8 89           STX -119,S
    885  4+4   C22F 32   E9 FF63         LEAS -157,S
    886  3     C233 8E   DCCC            LDX #$dccc
    887  5+1   C236 AF   7E              STX -2,S
    888  2     C238 C6   CC              LDB #$cc
    889  4+1   C23A E7   E8 D6           STB -42,S
    890
    891        C23D               ERASE_SSAV_HJR1
    892  4     C23D 10CE 0000            LDS #$0000
    893  5+3   C241 35   48              PULS U,DP
    894  5     C243 39                   RTS
    895
    896        C244               ERASE_DATA_HJR1_2
    897        C244               ERASE_DATA_HJR1_1

000000 Total Errors

000012 Total Symbols
     1x          Label BF73 DATA_HJR1_1
     1x          Label BF73 DATA_HJR1_2
     0x          Label B992 DRAW_HJR1
    70x          Label BF80 ERASE_CODE_HJR1_1
    71x          Label C0E2 ERASE_CODE_HJR1_2
     1x          Label C244 ERASE_DATA_HJR1_1
     1x          Label C244 ERASE_DATA_HJR1_2
     0x          Label BF73 ERASE_HJR1
     1x          Label BF79 ERASE_POS_HJR1_1
     1x          Label C0DB ERASE_POS_HJR1_2
     1x          Label C23D ERASE_SSAV_HJR1
     1x          Label BF6C SSAV_HJR1

