/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
*** Le fichier 'TMP.ASS' pourrait être trop grand pour être chargé
 *     Main     0:TMP.ASS      103303
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIR0
      4  5+3   A000 34   48              PSHS U,DP
   1536  4+1   AFEE A7   7F              STA -1,S
   1537  4+1   AFF0 32   E8 DE           LEAS -34,S
   1538  5+6   AFF3 35   36              PULS A,B,X,Y
   1539  5     AFF5 B7   D249            STA ERASE_CODE_HIR0_1+1889
   1540  5     AFF8 F7   D24B            STB ERASE_CODE_HIR0_1+1891
   1541  6     AFFB BF   D24D            STX ERASE_CODE_HIR0_1+1893
   1542  7     AFFE 10BF D251            STY ERASE_CODE_HIR0_1+1897
   1543  2     B002 86   FF              LDA #$ff
   1544  2     B004 C6   12              LDB #$12
   1545  3     B006 8E   455C            LDX #$455c
   1546  4     B009 108E C5D9            LDY #$c5d9
   1547  5+6   B00D 34   36              PSHS Y,X,B,A
   1548  4+1   B00F 32   7A              LEAS -6,S
   1549  5+6   B011 35   36              PULS A,B,X,Y
   1550  5     B013 B7   D256            STA ERASE_CODE_HIR0_1+1902
   1551  5     B016 F7   D258            STB ERASE_CODE_HIR0_1+1904
   1552  6     B019 BF   D25A            STX ERASE_CODE_HIR0_1+1906
   1553  7     B01C 10BF D25E            STY ERASE_CODE_HIR0_1+1910
   1554  2     B020 86   C9              LDA #$c9
   1555  2     B022 C6   DD              LDB #$dd
   1556  3     B024 8E   FF2F            LDX #$ff2f
   1557  4     B027 108E 211F            LDY #$211f
   1558  5+6   B02B 34   36              PSHS Y,X,B,A
   1559  4+1   B02D A6   7F              LDA -1,S
   1560  5     B02F B7   D263            STA ERASE_CODE_HIR0_1+1915
   1561  2     B032 86   A9              LDA #$a9
   1562  4+1   B034 A7   7F              STA -1,S
   1563  4+1   B036 32   E8 DE           LEAS -34,S
   1564  5+6   B039 35   36              PULS A,B,X,Y
   1565  5     B03B B7   D26A            STA ERASE_CODE_HIR0_1+1922
   1566  5     B03E F7   D26C            STB ERASE_CODE_HIR0_1+1924
   1567  6     B041 BF   D26E            STX ERASE_CODE_HIR0_1+1926
   1568  7     B044 10BF D272            STY ERASE_CODE_HIR0_1+1930
   1569  2     B048 86   11              LDA #$11
   1570  2     B04A C6   44              LDB #$44
   1571  3     B04C 8E   5CCC            LDX #$5ccc
   1572  4     B04F 108E 549C            LDY #$549c
   1573  5+6   B053 34   36              PSHS Y,X,B,A
   1574  4+1   B055 32   7A              LEAS -6,S
   1575  5+6   B057 35   36              PULS A,B,X,Y
   1576  5     B059 B7   D277            STA ERASE_CODE_HIR0_1+1935
   1577  5     B05C F7   D279            STB ERASE_CODE_HIR0_1+1937
   1578  6     B05F BF   D27B            STX ERASE_CODE_HIR0_1+1939
   1579  7     B062 10BF D27F            STY ERASE_CODE_HIR0_1+1943
   1580  2     B066 86   C9              LDA #$c9
   1581  2     B068 C6   AD              LDB #$ad
   1582  3     B06A 8E   1222            LDX #$1222
   1583  4     B06D 108E F111            LDY #$f111
   1584  5+6   B071 34   36              PSHS Y,X,B,A
   1585  4+1   B073 A6   7F              LDA -1,S
   1586  5     B075 B7   D284            STA ERASE_CODE_HIR0_1+1948
   1587  2     B078 86   99              LDA #$99
   1588  4+1   B07A A7   7F              STA -1,S
   1589  4+1   B07C 32   E8 DE           LEAS -34,S
   1590  5+6   B07F 35   36              PULS A,B,X,Y
   1591  5     B081 B7   D28B            STA ERASE_CODE_HIR0_1+1955
   1592  5     B084 F7   D28D            STB ERASE_CODE_HIR0_1+1957
   1593  6     B087 BF   D28F            STX ERASE_CODE_HIR0_1+1959
   1594  7     B08A 10BF D293            STY ERASE_CODE_HIR0_1+1963
   1595  2     B08E 86   EE              LDA #$ee
   1596  2     B090 C6   EE              LDB #$ee
   1597  3     B092 8E   EEEE            LDX #$eeee
   1598  4     B095 108E FEFF            LDY #$feff
   1599  5+6   B099 34   36              PSHS Y,X,B,A
   1600  4+1   B09B 32   7D              LEAS -3,S
   1601  5+3   B09D 35   12              PULS A,X
   1602  5     B09F B7   D298            STA ERASE_CODE_HIR0_1+1968
   1603  6     B0A2 BF   D29A            STX ERASE_CODE_HIR0_1+1970
   1604  2     B0A5 86   9A              LDA #$9a
   1605  3     B0A7 8E   DA99            LDX #$da99
   1606  5+3   B0AA 34   12              PSHS X,A
   1607  4+1   B0AC A6   7F              LDA -1,S
   1608  5     B0AE B7   D29F            STA ERASE_CODE_HIR0_1+1975
   1609  2     B0B1 86   F0              LDA  #$F0
   1610  4+1   B0B3 A4   7F              ANDA -1,S
   1611  2     B0B5 8B   0A              ADDA #$0a
   1612  4+1   B0B7 A7   7F              STA -1,S
   1613  4+1   B0B9 32   E8 DB           LEAS -37,S
   1614  5+6   B0BC 35   36              PULS A,B,X,Y
   1615  5     B0BE B7   D2A6            STA ERASE_CODE_HIR0_1+1982
   1616  5     B0C1 F7   D2A8            STB ERASE_CODE_HIR0_1+1984
   1617  6     B0C4 BF   D2AA            STX ERASE_CODE_HIR0_1+1986
   1618  7     B0C7 10BF D2AE            STY ERASE_CODE_HIR0_1+1990
   1619  2     B0CB 86   FF              LDA #$ff
   1620  2     B0CD C6   FF              LDB #$ff
   1621  3     B0CF 8E   FFFF            LDX #$ffff
   1622  4     B0D2 108E FF11            LDY #$ff11
   1623  5+6   B0D6 34   36              PSHS Y,X,B,A
   1624  4+1   B0D8 32   7D              LEAS -3,S
   1625  5+3   B0DA 35   12              PULS A,X
   1626  5     B0DC B7   D2B3            STA ERASE_CODE_HIR0_1+1995
   1627  6     B0DF BF   D2B5            STX ERASE_CODE_HIR0_1+1997
   1628  2     B0E2 86   99              LDA #$99
   1629  3     B0E4 8E   D999            LDX #$d999
   1630  5+3   B0E7 34   12              PSHS X,A
   1631  4+1   B0E9 A6   7F              LDA -1,S
   1632  5     B0EB B7   D2BA            STA ERASE_CODE_HIR0_1+2002
   1633  2     B0EE 86   F0              LDA  #$F0
   1634  4+1   B0F0 A4   7F              ANDA -1,S
   1635  2     B0F2 8B   0D              ADDA #$0d
   1636  4+1   B0F4 A7   7F              STA -1,S
   1637  4+1   B0F6 32   E8 DB           LEAS -37,S
   1638  5+6   B0F9 35   36              PULS A,B,X,Y
   1639  5     B0FB B7   D2C1            STA ERASE_CODE_HIR0_1+2009
   1640  5     B0FE F7   D2C3            STB ERASE_CODE_HIR0_1+2011
   1641  6     B101 BF   D2C5            STX ERASE_CODE_HIR0_1+2013
   1642  7     B104 10BF D2C9            STY ERASE_CODE_HIR0_1+2017
   1643  2     B108 86   DF              LDA #$df
   1644  2     B10A C6   FF              LDB #$ff
   1645  3     B10C 8E   FFFF            LDX #$ffff
   1646  4     B10F 108E EF22            LDY #$ef22
   1647  5+6   B113 34   36              PSHS Y,X,B,A
   1648  4+1   B115 32   7D              LEAS -3,S
   1649  5+3   B117 35   12              PULS A,X
   1650  5     B119 B7   D2CE            STA ERASE_CODE_HIR0_1+2022
   1651  6     B11C BF   D2D0            STX ERASE_CODE_HIR0_1+2024
   1652  2     B11F 86   99              LDA #$99
   1653  3     B121 8E   D999            LDX #$d999
   1654  5+3   B124 34   12              PSHS X,A
   1655  4+1   B126 A6   7F              LDA -1,S
   1656  5     B128 B7   D2D5            STA ERASE_CODE_HIR0_1+2029
   1657  2     B12B 86   F0              LDA  #$F0
   1658  4+1   B12D A4   7F              ANDA -1,S
   1659  2     B12F 8B   0D              ADDA #$0d
   1660  4+1   B131 A7   7F              STA -1,S
   1661  4+1   B133 32   E8 DB           LEAS -37,S
   1662  5+6   B136 35   36              PULS A,B,X,Y
   1663  5     B138 B7   D2DC            STA ERASE_CODE_HIR0_1+2036
   1664  5     B13B F7   D2DE            STB ERASE_CODE_HIR0_1+2038
   1665  6     B13E BF   D2E0            STX ERASE_CODE_HIR0_1+2040
   1666  7     B141 10BF D2E4            STY ERASE_CODE_HIR0_1+2044
   1667  2     B145 86   AD              LDA #$ad
   1668  2     B147 C6   FF              LDB #$ff
   1669  3     B149 8E   FFFF            LDX #$ffff
   1670  4     B14C 108E F222            LDY #$f222
   1671  5+6   B150 34   36              PSHS Y,X,B,A
   1672  4+1   B152 32   7D              LEAS -3,S
   1673  5+3   B154 35   12              PULS A,X
   1674  5     B156 B7   D2E9            STA ERASE_CODE_HIR0_1+2049
   1675  6     B159 BF   D2EB            STX ERASE_CODE_HIR0_1+2051
   1676  2     B15C 86   99              LDA #$99
   1677  3     B15E 8E   A999            LDX #$a999
   1678  5+3   B161 34   12              PSHS X,A
   1679  4+1   B163 32   E8 DB           LEAS -37,S
   1680  5+6   B166 35   36              PULS A,B,X,Y
   1681  5     B168 B7   D2F3            STA ERASE_CODE_HIR0_1+2059
   1682  5     B16B F7   D2F5            STB ERASE_CODE_HIR0_1+2061
   1683  6     B16E BF   D2F7            STX ERASE_CODE_HIR0_1+2063
   1684  7     B171 10BF D2FB            STY ERASE_CODE_HIR0_1+2067
   1685  2     B175 86   9A              LDA #$9a
   1686  2     B177 C6   FF              LDB #$ff
   1687  3     B179 8E   FFF1            LDX #$fff1
   1688  4     B17C 108E 2233            LDY #$2233
   1689  5+6   B180 34   36              PSHS Y,X,B,A
   1690  4+1   B182 32   7D              LEAS -3,S
   1691  5+3   B184 35   12              PULS A,X
   1692  5     B186 B7   D300            STA ERASE_CODE_HIR0_1+2072
   1693  6     B189 BF   D302            STX ERASE_CODE_HIR0_1+2074
   1694  2     B18C 86   99              LDA #$99
   1695  3     B18E 8E   A999            LDX #$a999
   1696  5+3   B191 34   12              PSHS X,A
   1697  4+1   B193 32   E8 DB           LEAS -37,S
   1698  5+6   B196 35   36              PULS A,B,X,Y
   1699  5     B198 B7   D30A            STA ERASE_CODE_HIR0_1+2082
   1700  5     B19B F7   D30C            STB ERASE_CODE_HIR0_1+2084
   1701  6     B19E BF   D30E            STX ERASE_CODE_HIR0_1+2086
   1702  7     B1A1 10BF D312            STY ERASE_CODE_HIR0_1+2090
   1703  2     B1A5 86   99              LDA #$99
   1704  2     B1A7 C6   EF              LDB #$ef
   1705  3     B1A9 8E   FF12            LDX #$ff12
   1706  4     B1AC 108E 2232            LDY #$2232
   1707  5+6   B1B0 34   36              PSHS Y,X,B,A
   1708  4+1   B1B2 32   7D              LEAS -3,S
   1709  5+3   B1B4 35   12              PULS A,X
   1710  5     B1B6 B7   D317            STA ERASE_CODE_HIR0_1+2095
   1711  6     B1B9 BF   D319            STX ERASE_CODE_HIR0_1+2097
   1712  2     B1BC 86   99              LDA #$99
   1713  3     B1BE 8E   D999            LDX #$d999
   1714  5+3   B1C1 34   12              PSHS X,A
   1715  4+1   B1C3 A6   E8 E0           LDA -32,S
   1716  5     B1C6 B7   D31E            STA ERASE_CODE_HIR0_1+2102
   1717  2     B1C9 86   0F              LDA  #$0F
   1718  4+1   B1CB A4   E8 E0           ANDA -32,S
   1719  2     B1CE 8B   20              ADDA #$20
   1720  4+1   B1D0 A7   E8 E0           STA -32,S
   1721  4+1   B1D3 32   E8 DA           LEAS -38,S
   1722  5+6   B1D6 35   36              PULS A,B,X,Y
   1723  5     B1D8 B7   D326            STA ERASE_CODE_HIR0_1+2110
   1724  5     B1DB F7   D328            STB ERASE_CODE_HIR0_1+2112
   1725  6     B1DE BF   D32A            STX ERASE_CODE_HIR0_1+2114
   1726  7     B1E1 10BF D32E            STY ERASE_CODE_HIR0_1+2118
   1727  2     B1E5 86   99              LDA #$99
   1728  2     B1E7 C6   9A              LDB #$9a
   1729  3     B1E9 8E   FFFF            LDX #$ffff
   1730  4     B1EC 108E 2A23            LDY #$2a23
   1731  5+6   B1F0 34   36              PSHS Y,X,B,A
   1732  5+1   B1F2 AE   7E              LDX -2,S
   1733  6     B1F4 BF   D333            STX ERASE_CODE_HIR0_1+2123
   1734  3     B1F7 8E   99D9            LDX #$99d9
   1735  5+1   B1FA AF   7E              STX -2,S
   1736  4+1   B1FC 32   E8 D8           LEAS -40,S
   1737  5+6   B1FF 35   36              PULS A,B,X,Y
   1738  5     B201 B7   D33B            STA ERASE_CODE_HIR0_1+2131
   1739  5     B204 F7   D33D            STB ERASE_CODE_HIR0_1+2133
   1740  6     B207 BF   D33F            STX ERASE_CODE_HIR0_1+2135
   1741  7     B20A 10BF D343            STY ERASE_CODE_HIR0_1+2139
   1742  2     B20E 86   99              LDA #$99
   1743  2     B210 C6   9D              LDB #$9d
   1744  3     B212 8E   FFF1            LDX #$fff1
   1745  4     B215 108E DD23            LDY #$dd23
   1746  5+6   B219 34   36              PSHS Y,X,B,A
   1747  5+1   B21B AE   7E              LDX -2,S
   1748  6     B21D BF   D348            STX ERASE_CODE_HIR0_1+2144
   1749  3     B220 8E   99A9            LDX #$99a9
   1750  5+1   B223 AF   7E              STX -2,S
   1751  4+1   B225 32   E8 D8           LEAS -40,S
   1752  5+6   B228 35   36              PULS A,B,X,Y
   1753  5     B22A B7   D350            STA ERASE_CODE_HIR0_1+2152
   1754  5     B22D F7   D352            STB ERASE_CODE_HIR0_1+2154
   1755  6     B230 BF   D354            STX ERASE_CODE_HIR0_1+2156
   1756  7     B233 10BF D358            STY ERASE_CODE_HIR0_1+2160
   1757  2     B237 86   99              LDA #$99
   1758  2     B239 C6   DD              LDB #$dd
   1759  3     B23B 8E   FF1A            LDX #$ff1a
   1760  4     B23E 108E DD22            LDY #$dd22
   1761  5+6   B242 34   36              PSHS Y,X,B,A
   1762  5+1   B244 AE   7E              LDX -2,S
   1763  6     B246 BF   D35D            STX ERASE_CODE_HIR0_1+2165
   1764  3     B249 8E   999D            LDX #$999d
   1765  5+1   B24C AF   7E              STX -2,S
   1766  4+1   B24E 32   E8 D8           LEAS -40,S
   1767  5+6   B251 35   36              PULS A,B,X,Y
   1768  5     B253 B7   D365            STA ERASE_CODE_HIR0_1+2173
   1769  5     B256 F7   D367            STB ERASE_CODE_HIR0_1+2175
   1770  6     B259 BF   D369            STX ERASE_CODE_HIR0_1+2177
   1771  7     B25C 10BF D36D            STY ERASE_CODE_HIR0_1+2181
   1772  2     B260 86   99              LDA #$99
   1773  2     B262 C6   DD              LDB #$dd
   1774  3     B264 8E   FF99            LDX #$ff99
   1775  4     B267 108E DAF1            LDY #$daf1
   1776  5+6   B26B 34   36              PSHS Y,X,B,A
   1777  5+1   B26D AE   7E              LDX -2,S
   1778  6     B26F BF   D372            STX ERASE_CODE_HIR0_1+2186
   1779  3     B272 8E   ADA9            LDX #$ada9
   1780  5+1   B275 AF   7E              STX -2,S
   1781  4+1   B277 A6   E8 DD           LDA -35,S
   1782  5     B27A B7   D377            STA ERASE_CODE_HIR0_1+2191
   1783  2     B27D 86   0F              LDA  #$0F
   1784  4+1   B27F A4   E8 DD           ANDA -35,S
   1785  2     B282 8B   90              ADDA #$90
   1786  4+1   B284 A7   E8 DD           STA -35,S
   1787  4+1   B287 32   E8 D7           LEAS -41,S
   1788  5+6   B28A 35   36              PULS A,B,X,Y
   1789  5     B28C B7   D37F            STA ERASE_CODE_HIR0_1+2199
   1790  5     B28F F7   D381            STB ERASE_CODE_HIR0_1+2201
   1791  6     B292 BF   D383            STX ERASE_CODE_HIR0_1+2203
   1792  7     B295 10BF D387            STY ERASE_CODE_HIR0_1+2207
   1793  2     B299 86   D9              LDA #$d9
   1794  2     B29B C6   99              LDB #$99
   1795  3     B29D 8E   DEFF            LDX #$deff
   1796  4     B2A0 108E 93AA            LDY #$93aa
   1797  5+6   B2A4 34   36              PSHS Y,X,B,A
   1798  4+1   B2A6 A6   7F              LDA -1,S
   1799  5     B2A8 B7   D38C            STA ERASE_CODE_HIR0_1+2212
   1800  2     B2AB 86   A9              LDA #$a9
   1801  4+1   B2AD A7   7F              STA -1,S
   1802  4+1   B2AF 32   E8 D8           LEAS -40,S
   1803  5+6   B2B2 35   36              PULS A,B,X,Y
   1804  5     B2B4 B7   D393            STA ERASE_CODE_HIR0_1+2219
   1805  5     B2B7 F7   D395            STB ERASE_CODE_HIR0_1+2221
   1806  6     B2BA BF   D397            STX ERASE_CODE_HIR0_1+2223
   1807  7     B2BD 10BF D39B            STY ERASE_CODE_HIR0_1+2227
   1808  2     B2C1 86   99              LDA #$99
   1809  2     B2C3 C6   9D              LDB #$9d
   1810  3     B2C5 8E   EF11            LDX #$ef11
   1811  4     B2C8 108E 339A            LDY #$339a
   1812  5+6   B2CC 34   36              PSHS Y,X,B,A
   1813  4+1   B2CE A6   7F              LDA -1,S
   1814  5     B2D0 B7   D3A0            STA ERASE_CODE_HIR0_1+2232
   1815  2     B2D3 86   D9              LDA #$d9
   1816  4+1   B2D5 A7   7F              STA -1,S
   1817  4+1   B2D7 32   E8 D8           LEAS -40,S
   1818  5+6   B2DA 35   36              PULS A,B,X,Y
   1819  5     B2DC B7   D3A7            STA ERASE_CODE_HIR0_1+2239
   1820  5     B2DF F7   D3A9            STB ERASE_CODE_HIR0_1+2241
   1821  6     B2E2 BF   D3AB            STX ERASE_CODE_HIR0_1+2243
   1822  7     B2E5 10BF D3AF            STY ERASE_CODE_HIR0_1+2247
   1823  2     B2E9 86   99              LDA #$99
   1824  2     B2EB C6   DD              LDB #$dd
   1825  3     B2ED 8E   FFD9            LDX #$ffd9
   1826  4     B2F0 108E 339B            LDY #$339b
   1827  5+6   B2F4 34   36              PSHS Y,X,B,A
   1828  4+1   B2F6 A6   7F              LDA -1,S
   1829  5     B2F8 B7   D3B4            STA ERASE_CODE_HIR0_1+2252
   1830  2     B2FB 86   F0              LDA  #$F0
   1831  4+1   B2FD A4   7F              ANDA -1,S
   1832  2     B2FF 8B   0A              ADDA #$0a
   1833  4+1   B301 A7   7F              STA -1,S
   1834  4+1   B303 32   E8 D8           LEAS -40,S
   1835  5+6   B306 35   36              PULS A,B,X,Y
   1836  5     B308 B7   D3BB            STA ERASE_CODE_HIR0_1+2259
   1837  5     B30B F7   D3BD            STB ERASE_CODE_HIR0_1+2261
   1838  6     B30E BF   D3BF            STX ERASE_CODE_HIR0_1+2263
   1839  7     B311 10BF D3C3            STY ERASE_CODE_HIR0_1+2267
   1840  2     B315 86   99              LDA #$99
   1841  2     B317 C6   9A              LDB #$9a
   1842  3     B319 8E   FFD9            LDX #$ffd9
   1843  4     B31C 108E 339B            LDY #$339b
   1844  5+6   B320 34   36              PSHS Y,X,B,A
   1845  4+1   B322 A6   7F              LDA -1,S
   1846  5     B324 B7   D3C8            STA ERASE_CODE_HIR0_1+2272
   1847  2     B327 86   F0              LDA  #$F0
   1848  4+1   B329 A4   7F              ANDA -1,S
   1849  2     B32B 8B   0D              ADDA #$0d
   1850  4+1   B32D A7   7F              STA -1,S
   1851  4+1   B32F 32   E8 D8           LEAS -40,S
   1852  5+6   B332 35   36              PULS A,B,X,Y
   1853  5     B334 B7   D3CF            STA ERASE_CODE_HIR0_1+2279
   1854  5     B337 F7   D3D1            STB ERASE_CODE_HIR0_1+2281
   1855  6     B33A BF   D3D3            STX ERASE_CODE_HIR0_1+2283
   1856  7     B33D 10BF D3D7            STY ERASE_CODE_HIR0_1+2287
   1857  2     B341 86   99              LDA #$99
   1858  2     B343 C6   99              LDB #$99
   1859  3     B345 8E   19A9            LDX #$19a9
   1860  4     B348 108E 339A            LDY #$339a
   1861  5+6   B34C 34   36              PSHS Y,X,B,A
   1862  4+1   B34E 32   E8 D8           LEAS -40,S
   1863  5+6   B351 35   36              PULS A,B,X,Y
   1864  5     B353 B7   D3DF            STA ERASE_CODE_HIR0_1+2295
   1865  5     B356 F7   D3E1            STB ERASE_CODE_HIR0_1+2297
   1866  6     B359 BF   D3E3            STX ERASE_CODE_HIR0_1+2299
   1867  7     B35C 10BF D3E7            STY ERASE_CODE_HIR0_1+2303
   1868  2     B360 86   99              LDA #$99
   1869  2     B362 C6   99              LDB #$99
   1870  3     B364 8E   9999            LDX #$9999
   1871  4     B367 108E 33C9            LDY #$33c9
   1872  5+6   B36B 34   36              PSHS Y,X,B,A
   1873  4+1   B36D A6   7F              LDA -1,S
   1874  5     B36F B7   D3EC            STA ERASE_CODE_HIR0_1+2308
   1875  2     B372 86   F0              LDA  #$F0
   1876  4+1   B374 A4   7F              ANDA -1,S
   1877  2     B376 8B   0A              ADDA #$0a
   1878  4+1   B378 A7   7F              STA -1,S
   1879  4+1   B37A 32   E8 D8           LEAS -40,S
   1880  5+6   B37D 35   36              PULS A,B,X,Y
   1881  5     B37F B7   D3F3            STA ERASE_CODE_HIR0_1+2315
   1882  5     B382 F7   D3F5            STB ERASE_CODE_HIR0_1+2317
   1883  6     B385 BF   D3F7            STX ERASE_CODE_HIR0_1+2319
   1884  7     B388 10BF D3FB            STY ERASE_CODE_HIR0_1+2323
   1885  2     B38C 86   99              LDA #$99
   1886  2     B38E C6   99              LDB #$99
   1887  3     B390 8E   9999            LDX #$9999
   1888  4     B393 108E 33C9            LDY #$33c9
   1889  5+6   B397 34   36              PSHS Y,X,B,A
   1890  4+1   B399 A6   7F              LDA -1,S
   1891  5     B39B B7   D400            STA ERASE_CODE_HIR0_1+2328
   1892  2     B39E 86   F0              LDA  #$F0
   1893  4+1   B3A0 A4   7F              ANDA -1,S
   1894  2     B3A2 8B   0D              ADDA #$0d
   1895  4+1   B3A4 A7   7F              STA -1,S
   1896  4+1   B3A6 32   E8 D8           LEAS -40,S
   1897  5+6   B3A9 35   36              PULS A,B,X,Y
   1898  5     B3AB B7   D407            STA ERASE_CODE_HIR0_1+2335
   1899  5     B3AE F7   D409            STB ERASE_CODE_HIR0_1+2337
   1900  6     B3B1 BF   D40B            STX ERASE_CODE_HIR0_1+2339
   1901  7     B3B4 10BF D40F            STY ERASE_CODE_HIR0_1+2343
   1902  2     B3B8 86   A9              LDA #$a9
   1903  2     B3BA C6   99              LDB #$99
   1904  3     B3BC 8E   9992            LDX #$9992
   1905  4     B3BF 108E 3399            LDY #$3399
   1906  5+6   B3C3 34   36              PSHS Y,X,B,A
   1907  4+1   B3C5 E6   7F              LDB -1,S
   1908  5     B3C7 F7   D414            STB ERASE_CODE_HIR0_1+2348
   1909  2     B3CA C6   99              LDB #$99
   1910  4+1   B3CC E7   7F              STB -1,S
   1911  4+1   B3CE 32   E8 D9           LEAS -39,S
   1912  5+5   B3D1 35   34              PULS B,X,Y
   1913  5     B3D3 F7   D41B            STB ERASE_CODE_HIR0_1+2355
   1914  6     B3D6 BF   D41D            STX ERASE_CODE_HIR0_1+2357
   1915  7     B3D9 10BF D421            STY ERASE_CODE_HIR0_1+2361
   1916  2     B3DD C6   99              LDB #$99
   1917  3     B3DF 8E   9992            LDX #$9992
   1918  4     B3E2 108E 3399            LDY #$3399
   1919  5+5   B3E6 34   34              PSHS Y,X,B
   1920  4+1   B3E8 A6   7F              LDA -1,S
   1921  5     B3EA B7   D426            STA ERASE_CODE_HIR0_1+2366
   1922  2     B3ED 86   F0              LDA  #$F0
   1923  4+1   B3EF A4   7F              ANDA -1,S
   1924  2     B3F1 8B   0A              ADDA #$0a
   1925  4+1   B3F3 A7   7F              STA -1,S
   1926  4+1   B3F5 A6   7E              LDA -2,S
   1927  5     B3F7 B7   D42A            STA ERASE_CODE_HIR0_1+2370
   1928  2     B3FA 86   0F              LDA  #$0F
   1929  4+1   B3FC A4   7E              ANDA -2,S
   1930  2     B3FE 8B   A0              ADDA #$a0
   1931  4+1   B400 A7   7E              STA -2,S
   1932  4+1   B402 32   E8 D8           LEAS -40,S
   1933  5+4   B405 35   16              PULS A,B,X
   1934  5     B407 B7   D431            STA ERASE_CODE_HIR0_1+2377
   1935  5     B40A F7   D433            STB ERASE_CODE_HIR0_1+2379
   1936  6     B40D BF   D435            STX ERASE_CODE_HIR0_1+2381
   1937  2     B410 86   99              LDA #$99
   1938  2     B412 C6   99              LDB #$99
   1939  3     B414 8E   9233            LDX #$9233
   1940  5+4   B417 34   16              PSHS X,B,A
   1941  4+1   B419 A6   7F              LDA -1,S
   1942  5     B41B B7   D43A            STA ERASE_CODE_HIR0_1+2386
   1943  2     B41E 86   F0              LDA  #$F0
   1944  4+1   B420 A4   7F              ANDA -1,S
   1945  2     B422 8B   0D              ADDA #$0d
   1946  4+1   B424 A7   7F              STA -1,S
   1947  4+1   B426 A6   7E              LDA -2,S
   1948  5     B428 B7   D43E            STA ERASE_CODE_HIR0_1+2390
   1949  2     B42B 86   0F              LDA  #$0F
   1950  4+1   B42D A4   7E              ANDA -2,S
   1951  2     B42F 8B   90              ADDA #$90
   1952  4+1   B431 A7   7E              STA -2,S
   1953  4+1   B433 32   E8 D8           LEAS -40,S
   1954  5+4   B436 35   16              PULS A,B,X
   1955  5     B438 B7   D445            STA ERASE_CODE_HIR0_1+2397
   1956  5     B43B F7   D447            STB ERASE_CODE_HIR0_1+2399
   1957  6     B43E BF   D449            STX ERASE_CODE_HIR0_1+2401
   1958  2     B441 86   99              LDA #$99
   1959  2     B443 C6   99              LDB #$99
   1960  3     B445 8E   9233            LDX #$9233
   1961  5+4   B448 34   16              PSHS X,B,A
   1962  4+1   B44A A6   E8 DB           LDA -37,S
   1963  5     B44D B7   D44E            STA ERASE_CODE_HIR0_1+2406
   1964  2     B450 86   0F              LDA  #$0F
   1965  4+1   B452 A4   E8 DB           ANDA -37,S
   1966  2     B455 8B   30              ADDA #$30
   1967  4+1   B457 A7   E8 DB           STA -37,S
   1968  4+1   B45A 32   E8 D8           LEAS -40,S
   1969  5+3   B45D 35   12              PULS A,X
   1970  5     B45F B7   D456            STA ERASE_CODE_HIR0_1+2414
   1971  6     B462 BF   D458            STX ERASE_CODE_HIR0_1+2416
   1972  2     B465 86   D9              LDA #$d9
   1973  3     B467 8E   9ACA            LDX #$9aca
   1974  5+3   B46A 34   12              PSHS X,A
   1975  4+1   B46C A6   E8 DB           LDA -37,S
   1976  5     B46F B7   D45D            STA ERASE_CODE_HIR0_1+2421
   1977  2     B472 86   0F              LDA  #$0F
   1978  4+1   B474 A4   E8 DB           ANDA -37,S
   1979  2     B477 8B   90              ADDA #$90
   1980  4+1   B479 A7   E8 DB           STA -37,S
   1981  5+1   B47C AE   E8 D9           LDX -39,S
   1982  6     B47F BF   D462            STX ERASE_CODE_HIR0_1+2426
   1983  3     B482 8E   9DC9            LDX #$9dc9
   1984  5+1   B485 AF   E8 D9           STX -39,S
   1985  4+1   B488 A6   E8 D8           LDA -40,S
   1986  5     B48B B7   D468            STA ERASE_CODE_HIR0_1+2432
   1987  2     B48E 86   F0              LDA  #$F0
   1988  4+1   B490 A4   E8 D8           ANDA -40,S
   1989  2     B493 8B   0D              ADDA #$0d
   1990  4+1   B495 A7   E8 D8           STA -40,S
   1991  5+1   B498 AE   E8 B1           LDX -79,S
   1992  6     B49B BF   D46D            STX ERASE_CODE_HIR0_1+2437
   1993  3     B49E 8E   DD99            LDX #$dd99
   1994  5+1   B4A1 AF   E8 B1           STX -79,S
   1995  4+1   B4A4 A6   E8 8A           LDA -118,S
   1996  5     B4A7 B7   D473            STA ERASE_CODE_HIR0_1+2443
   1997  2     B4AA 86   A9              LDA #$a9
   1998  4+1   B4AC A7   E8 8A           STA -118,S
   1999  4+4   B4AF 32   E9 FF62         LEAS -158,S
   2000  4+0   B4B3 A6   E4              LDA ,S
   2001  5     B4B5 B7   D47C            STA ERASE_CODE_HIR0_1+2452
   2002  2     B4B8 86   F0              LDA  #$F0
   2003  4+0   B4BA A4   E4              ANDA ,S
   2004  2     B4BC 8B   0A              ADDA #$0a
   2005  4+0   B4BE A7   E4              STA ,S
   2006  4+1   B4C0 A6   E8 D8           LDA -40,S
   2007  5     B4C3 B7   D480            STA ERASE_CODE_HIR0_1+2456
   2008  2     B4C6 86   F0              LDA  #$F0
