/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR0
      4  5+3   A000 34   48              PSHS U,DP
    504  4+1   A4F3 A6   E8 DB           LDA -37,S
    505  5     A4F6 B7   A841            STA ERASE_CODE_HJR0_2+241
    506  2     A4F9 86   0F              LDA  #$0F
    507  4+1   A4FB A4   E8 DB           ANDA -37,S
    508  2     A4FE 8B   C0              ADDA #$c0
    509  4+1   A500 A7   E8 DB           STA -37,S
    510  4+1   A503 32   E8 D8           LEAS -40,S
    511  5+3   A506 35   12              PULS A,X
    512  5     A508 B7   A849            STA ERASE_CODE_HJR0_2+249
    513  6     A50B BF   A84B            STX ERASE_CODE_HJR0_2+251
    514  2     A50E 86   DC              LDA #$dc
    515  3     A510 8E   CCAB            LDX #$ccab
    516  5+3   A513 34   12              PSHS X,A
    517  4+1   A515 A6   E8 DB           LDA -37,S
    518  5     A518 B7   A850            STA ERASE_CODE_HJR0_2+256
    519  2     A51B 86   0F              LDA  #$0F
    520  4+1   A51D A4   E8 DB           ANDA -37,S
    521  2     A520 8B   C0              ADDA #$c0
    522  4+1   A522 A7   E8 DB           STA -37,S
    523  4+1   A525 32   E8 D8           LEAS -40,S
    524  5+3   A528 35   12              PULS A,X
    525  5     A52A B7   A858            STA ERASE_CODE_HJR0_2+264
    526  6     A52D BF   A85A            STX ERASE_CODE_HJR0_2+266
    527  2     A530 86   DD              LDA #$dd
    528  3     A532 8E   CCCA            LDX #$ccca
    529  5+3   A535 34   12              PSHS X,A
    530  4+1   A537 A6   E8 DB           LDA -37,S
    531  5     A53A B7   A85F            STA ERASE_CODE_HJR0_2+271
    532  2     A53D 86   0F              LDA  #$0F
    533  4+1   A53F A4   E8 DB           ANDA -37,S
    534  2     A542 8B   C0              ADDA #$c0
    535  4+1   A544 A7   E8 DB           STA -37,S
    536  4+1   A547 32   E8 D8           LEAS -40,S
    537  5+3   A54A 35   12              PULS A,X
    538  5     A54C B7   A867            STA ERASE_CODE_HJR0_2+279
    539  6     A54F BF   A869            STX ERASE_CODE_HJR0_2+281
    540  2     A552 86   DD              LDA #$dd
    541  3     A554 8E   CCCA            LDX #$ccca
    542  5+3   A557 34   12              PSHS X,A
    543  4+1   A559 32   E8 D8           LEAS -40,S
    544  5+3   A55C 35   12              PULS A,X
    545  5     A55E B7   A871            STA ERASE_CODE_HJR0_2+289
    546  6     A561 BF   A873            STX ERASE_CODE_HJR0_2+291
    547  2     A564 86   DD              LDA #$dd
    548  3     A566 8E   CCCA            LDX #$ccca
    549  5+3   A569 34   12              PSHS X,A
    550  4+1   A56B 32   E8 D8           LEAS -40,S
    551  5+3   A56E 35   12              PULS A,X
    552  5     A570 B7   A87B            STA ERASE_CODE_HJR0_2+299
    553  6     A573 BF   A87D            STX ERASE_CODE_HJR0_2+301
    554  2     A576 86   DD              LDA #$dd
    555  3     A578 8E   CCCC            LDX #$cccc
    556  5+3   A57B 34   12              PSHS X,A
    557  5+1   A57D AE   E8 D9           LDX -39,S
    558  6     A580 BF   A882            STX ERASE_CODE_HJR0_2+306
    559  3     A583 8E   CCCC            LDX #$cccc
    560  5+1   A586 AF   E8 D9           STX -39,S
    561  4+1   A589 A6   E8 D8           LDA -40,S
    562  5     A58C B7   A888            STA ERASE_CODE_HJR0_2+312
    563  2     A58F 86   F0              LDA  #$F0
    564  4+1   A591 A4   E8 D8           ANDA -40,S
    565  2     A594 8B   0D              ADDA #$0d
    566  4+1   A596 A7   E8 D8           STA -40,S
    567  5+1   A599 AE   E8 B1           LDX -79,S
    568  6     A59C BF   A88D            STX ERASE_CODE_HJR0_2+317
    569  3     A59F 8E   CCCC            LDX #$cccc
    570  5+1   A5A2 AF   E8 B1           STX -79,S
    571  4+1   A5A5 A6   E8 B0           LDA -80,S
    572  5     A5A8 B7   A893            STA ERASE_CODE_HJR0_2+323
    573  2     A5AB 86   F0              LDA  #$F0
    574  4+1   A5AD A4   E8 B0           ANDA -80,S
    575  2     A5B0 8B   0D              ADDA #$0d
    576  4+1   A5B2 A7   E8 B0           STA -80,S
    577  5+1   A5B5 AE   E8 89           LDX -119,S
    578  6     A5B8 BF   A898            STX ERASE_CODE_HJR0_2+328
    579  3     A5BB 8E   CCCC            LDX #$cccc
    580  5+1   A5BE AF   E8 89           STX -119,S
    581  4+4   A5C1 32   E9 FF63         LEAS -157,S
    582  5+1   A5C5 AE   7E              LDX -2,S
    583  6     A5C7 BF   A8A2            STX ERASE_CODE_HJR0_2+338
    584  3     A5CA 8E   DCCC            LDX #$dccc
    585  5+1   A5CD AF   7E              STX -2,S
    586  4+1   A5CF E6   E8 D6           LDB -42,S
    587  5     A5D2 F7   A8A7            STB ERASE_CODE_HJR0_2+343
    588  2     A5D5 C6   CC              LDB #$cc
    589  4+1   A5D7 E7   E8 D6           STB -42,S
    590
    591        A5DA               SSAV_HJR0
    592  4     A5DA 10CE 0000            LDS #$0000
    593  5+3   A5DE 35   48              PULS U,DP
    594  5     A5E0 39                   RTS
    595
    596        A5E1               DATA_HJR0_2
    597        A5E1               DATA_HJR0_1
    598        A5E1               ERASE_HJR0
    599  5+3   A5E1 34   48              PSHS U,DP
    600  7     A5E3 10FF A8AD            STS ERASE_SSAV_HJR0+2
    601
    602        A5E7               ERASE_POS_HJR0_1
    603  4     A5E7 10CE 0000            LDS #$0000
    604  3     A5EB CE   A8B2            LDU #ERASE_DATA_HJR0_1
    605        A5EE               ERASE_CODE_HJR0_1
    606  4+4   A5EE 32   E9 FF36         LEAS -202,S
    607  2     A5F2 86   DD              LDA #$dd
    608  4+1   A5F4 A7   7F              STA -1,S
    609  2     A5F6 86   DD              LDA #$dd
    610  4+1   A5F8 A7   E8 D7           STA -41,S
    611  2     A5FB 86   0D              LDA #$0d
    612  4+1   A5FD A7   E8 D6           STA -42,S
    613  3     A600 8E   DDDD            LDX #$dddd
    614  5+1   A603 AF   E8 AE           STX -82,S
    615  2     A606 86   D0              LDA #$d0
    616  4+1   A608 A7   E8 88           STA -120,S
    617  3     A60B 8E   DDDD            LDX #$dddd
    618  5+1   A60E AF   E8 86           STX -122,S
    619  4+4   A611 32   E9 FF61         LEAS -159,S
    620  2     A615 86   DD              LDA #$dd
    621  3     A617 8E   CCDD            LDX #$ccdd
    622  5+3   A61A 34   12              PSHS X,A
    623  4+1   A61C 32   E8 DB           LEAS -37,S
    624  2     A61F 86   DD              LDA #$dd
    625  3     A621 8E   CCDD            LDX #$ccdd
    626  5+3   A624 34   12              PSHS X,A
    627  4+1   A626 32   E8 DB           LEAS -37,S
    628  2     A629 86   DD              LDA #$dd
    629  3     A62B 8E   CCCD            LDX #$cccd
    630  5+3   A62E 34   12              PSHS X,A
    631  4+1   A630 32   E8 DB           LEAS -37,S
    632  2     A633 86   DD              LDA #$dd
    633  3     A635 8E   CCCC            LDX #$cccc
    634  5+3   A638 34   12              PSHS X,A
    635  4+1   A63A 32   E8 DB           LEAS -37,S
    636  2     A63D 86   DC              LDA #$dc
    637  3     A63F 8E   CCCC            LDX #$cccc
    638  5+3   A642 34   12              PSHS X,A
    639  2     A644 86   0D              LDA #$0d
    640  4+1   A646 A7   7F              STA -1,S
    641  4+1   A648 32   E8 DB           LEAS -37,S
    642  2     A64B 86   DC              LDA #$dc
    643  3     A64D 8E   CCCC            LDX #$cccc
    644  5+3   A650 34   12              PSHS X,A
    645  2     A652 86   0D              LDA #$0d
    646  4+1   A654 A7   7F              STA -1,S
    647  4+1   A656 32   E8 DB           LEAS -37,S
    648  2     A659 86   CC              LDA #$cc
    649  3     A65B 8E   CCCC            LDX #$cccc
    650  5+3   A65E 34   12              PSHS X,A
    651  2     A660 86   0D              LDA #$0d
    652  4+1   A662 A7   7F              STA -1,S
    653  4+1   A664 32   E8 DB           LEAS -37,S
    654  2     A667 86   CC              LDA #$cc
    655  3     A669 8E   CCCC            LDX #$cccc
    656  5+3   A66C 34   12              PSHS X,A
    657  2     A66E 86   0D              LDA #$0d
    658  4+1   A670 A7   7F              STA -1,S
    659  4+1   A672 32   E8 DB           LEAS -37,S
    660  2     A675 86   CC              LDA #$cc
    661  3     A677 8E   CCCC            LDX #$cccc
    662  5+3   A67A 34   12              PSHS X,A
    663  2     A67C 86   0D              LDA #$0d
    664  4+1   A67E A7   7F              STA -1,S
    665  4+1   A680 32   E8 DB           LEAS -37,S
    666  2     A683 86   CC              LDA #$cc
    667  3     A685 8E   CCCC            LDX #$cccc
    668  5+3   A688 34   12              PSHS X,A
    669  2     A68A 86   0D              LDA #$0d
    670  4+1   A68C A7   7F              STA -1,S
    671  4+1   A68E 32   E8 DB           LEAS -37,S
    672  2     A691 86   CC              LDA #$cc
    673  3     A693 8E   CCCC            LDX #$cccc
    674  5+3   A696 34   12              PSHS X,A
    675  2     A698 86   0D              LDA #$0d
    676  4+1   A69A A7   7F              STA -1,S
    677  4+1   A69C 32   E8 DB           LEAS -37,S
    678  2     A69F 86   CC              LDA #$cc
    679  3     A6A1 8E   CCCC            LDX #$cccc
    680  5+3   A6A4 34   12              PSHS X,A
    681  2     A6A6 86   0D              LDA #$0d
    682  4+1   A6A8 A7   7F              STA -1,S
    683  4+1   A6AA 32   E8 DB           LEAS -37,S
    684  2     A6AD 86   CC              LDA #$cc
    685  3     A6AF 8E   CCCC            LDX #$cccc
    686  5+3   A6B2 34   12              PSHS X,A
    687  2     A6B4 86   0D              LDA #$0d
    688  4+1   A6B6 A7   7F              STA -1,S
    689  4+1   A6B8 32   E8 DB           LEAS -37,S
    690  2     A6BB 86   CC              LDA #$cc
    691  3     A6BD 8E   CCCC            LDX #$cccc
    692  5+3   A6C0 34   12              PSHS X,A
    693  2     A6C2 86   0D              LDA #$0d
    694  4+1   A6C4 A7   7F              STA -1,S
    695  4+1   A6C6 32   E8 DB           LEAS -37,S
    696  2     A6C9 86   CC              LDA #$cc
    697  3     A6CB 8E   CCAC            LDX #$ccac
    698  5+3   A6CE 34   12              PSHS X,A
    699  2     A6D0 86   0D              LDA #$0d
    700  4+1   A6D2 A7   7F              STA -1,S
    701  4+1   A6D4 32   E8 DB           LEAS -37,S
    702  2     A6D7 86   CC              LDA #$cc
    703  3     A6D9 8E   CAAA            LDX #$caaa
    704  5+3   A6DC 34   12              PSHS X,A
    705  2     A6DE 86   0D              LDA #$0d
    706  4+1   A6E0 A7   7F              STA -1,S
    707  4+1   A6E2 32   E8 DB           LEAS -37,S
    708  2     A6E5 86   CC              LDA #$cc
    709  3     A6E7 8E   CCAC            LDX #$ccac
    710  5+3   A6EA 34   12              PSHS X,A
    711  2     A6EC 86   0D              LDA #$0d
    712  4+1   A6EE A7   7F              STA -1,S
    713  4+1   A6F0 32   E8 DB           LEAS -37,S
    714  2     A6F3 86   CC              LDA #$cc
    715  3     A6F5 8E   CCCC            LDX #$cccc
    716  5+3   A6F8 34   12              PSHS X,A
    717  2     A6FA 86   0D              LDA #$0d
    718  4+1   A6FC A7   7F              STA -1,S
    719  4+1   A6FE 32   E8 DB           LEAS -37,S
    720  2     A701 86   CC              LDA #$cc
    721  3     A703 8E   CCCC            LDX #$cccc
    722  5+3   A706 34   12              PSHS X,A
    723  4+1   A708 32   E8 DB           LEAS -37,S
    724  2     A70B 86   CC              LDA #$cc
    725  3     A70D 8E   CCCC            LDX #$cccc
    726  5+3   A710 34   12              PSHS X,A
    727  4+1   A712 32   E8 DB           LEAS -37,S
    728  2     A715 86   DC              LDA #$dc
    729  3     A717 8E   CCCC            LDX #$cccc
    730  5+3   A71A 34   12              PSHS X,A
    731  4+1   A71C 32   E8 DB           LEAS -37,S
    732  2     A71F 86   DC              LDA #$dc
    733  3     A721 8E   CCCC            LDX #$cccc
    734  5+3   A724 34   12              PSHS X,A
    735  2     A726 86   C0              LDA #$c0
    736  4+1   A728 A7   E8 DA           STA -38,S
    737  3     A72B 8E   DDCC            LDX #$ddcc
    738  5+1   A72E AF   E8 D8           STX -40,S
    739  3     A731 8E   DDCC            LDX #$ddcc
    740  5+1   A734 AF   E8 B0           STX -80,S
    741  2     A737 86   CC              LDA #$cc
    742  4+1   A739 A7   E8 89           STA -119,S
    743  2     A73C 86   0C              LDA #$0c
    744  4+1   A73E A7   E8 88           STA -120,S
    745  4+4   A741 32   E9 FF62         LEAS -158,S
    746  2     A745 86   CC              LDA #$cc
    747  4+1   A747 A7   7F              STA -1,S
    748
    749        A749               ERASE_POS_HJR0_2
    750  4     A749 10CE 0000            LDS #$0000
    751  3     A74D CE   A8B2            LDU #ERASE_DATA_HJR0_2
    752        A750               ERASE_CODE_HJR0_2
    753  4+4   A750 32   E9 FF35         LEAS -203,S
    754  2     A754 86   DD              LDA #$dd
    755  4+1   A756 A7   7F              STA -1,S
    756  3     A758 8E   DDDD            LDX #$dddd
    757  5+1   A75B AF   E8 D7           STX -41,S
    758  3     A75E 8E   DDDD            LDX #$dddd
    759  5+1   A761 AF   E8 AF           STX -81,S
    760  3     A764 8E   DDDD            LDX #$dddd
    761  5+1   A767 AF   E8 87           STX -121,S
    762  2     A76A 86   0D              LDA #$0d
    763  4+1   A76C A7   E8 86           STA -122,S
    764  4+4   A76F 32   E9 FF61         LEAS -159,S
    765  3     A773 8E   DDCD            LDX #$ddcd
    766  5+1   A776 AF   7E              STX -2,S
    767  2     A778 86   0D              LDA #$0d
    768  4+1   A77A A7   7D              STA -3,S
    769  4+1   A77C 32   E8 D8           LEAS -40,S
    770  2     A77F 86   DD              LDA #$dd
    771  3     A781 8E   DCCC            LDX #$dccc
    772  5+3   A784 34   12              PSHS X,A
    773  2     A786 86   D0              LDA #$d0
    774  4+1   A788 A7   E8 DB           STA -37,S
    775  4+1   A78B 32   E8 DB           LEAS -37,S
    776  2     A78E 86   DD              LDA #$dd
    777  3     A790 8E   CCCC            LDX #$cccc
    778  5+3   A793 34   12              PSHS X,A
    779  2     A795 86   D0              LDA #$d0
    780  4+1   A797 A7   E8 DB           STA -37,S
    781  4+1   A79A 32   E8 DB           LEAS -37,S
    782  2     A79D 86   DD              LDA #$dd
    783  3     A79F 8E   CCCC            LDX #$cccc
    784  5+3   A7A2 34   12              PSHS X,A
    785  2     A7A4 86   D0              LDA #$d0
    786  4+1   A7A6 A7   E8 DB           STA -37,S
    787  4+1   A7A9 32   E8 DB           LEAS -37,S
    788  2     A7AC 86   DD              LDA #$dd
    789  3     A7AE 8E   CCCC            LDX #$cccc
    790  5+3   A7B1 34   12              PSHS X,A
    791  2     A7B3 86   C0              LDA #$c0
    792  4+1   A7B5 A7   E8 DB           STA -37,S
    793  4+1   A7B8 32   E8 DB           LEAS -37,S
    794  2     A7BB 86   DD              LDA #$dd
    795  3     A7BD 8E   CCCC            LDX #$cccc
    796  5+3   A7C0 34   12              PSHS X,A
    797  2     A7C2 86   C0              LDA #$c0
    798  4+1   A7C4 A7   E8 DB           STA -37,S
    799  4+1   A7C7 32   E8 DB           LEAS -37,S
    800  2     A7CA 86   DD              LDA #$dd
    801  3     A7CC 8E   CCCC            LDX #$cccc
    802  5+3   A7CF 34   12              PSHS X,A
    803  4+1   A7D1 32   E8 DC           LEAS -36,S
    804  2     A7D4 86   DD              LDA #$dd
    805  2     A7D6 C6   CC              LDB #$cc
    806  3     A7D8 8E   CCCC            LDX #$cccc
    807  5+4   A7DB 34   16              PSHS X,B,A
    808  4+1   A7DD 32   E8 DC           LEAS -36,S
    809  2     A7E0 86   DD              LDA #$dd
    810  2     A7E2 C6   CC              LDB #$cc
    811  3     A7E4 8E   CCCC            LDX #$cccc
    812  5+4   A7E7 34   16              PSHS X,B,A
    813  4+1   A7E9 32   E8 DC           LEAS -36,S
    814  2     A7EC 86   DC              LDA #$dc
    815  2     A7EE C6   CC              LDB #$cc
    816  3     A7F0 8E   CCCC            LDX #$cccc
    817  5+4   A7F3 34   16              PSHS X,B,A
    818  4+1   A7F5 32   E8 DC           LEAS -36,S
    819  2     A7F8 86   DC              LDA #$dc
    820  2     A7FA C6   CC              LDB #$cc
    821  3     A7FC 8E   CCCC            LDX #$cccc
    822  5+4   A7FF 34   16              PSHS X,B,A
    823  4+1   A801 32   E8 DC           LEAS -36,S
    824  2     A804 86   DC              LDA #$dc
    825  2     A806 C6   CC              LDB #$cc
    826  3     A808 8E   CACC            LDX #$cacc
    827  5+4   A80B 34   16              PSHS X,B,A
    828  4+1   A80D 32   E8 DC           LEAS -36,S
    829  2     A810 86   DC              LDA #$dc
    830  2     A812 C6   CC              LDB #$cc
    831  3     A814 8E   CACC            LDX #$cacc
    832  5+4   A817 34   16              PSHS X,B,A
    833  4+1   A819 32   E8 DC           LEAS -36,S
    834  2     A81C 86   DC              LDA #$dc
    835  2     A81E C6   CC              LDB #$cc
    836  3     A820 8E   CACC            LDX #$cacc
    837  5+4   A823 34   16              PSHS X,B,A
    838  4+1   A825 32   E8 DC           LEAS -36,S
    839  2     A828 86   DC              LDA #$dc
    840  2     A82A C6   CC              LDB #$cc
    841  3     A82C 8E   ABCC            LDX #$abcc
    842  5+4   A82F 34   16              PSHS X,B,A
    843  2     A831 86   C0              LDA #$c0
    844  4+1   A833 A7   E8 DB           STA -37,S
    845  4+1   A836 32   E8 DB           LEAS -37,S
    846  2     A839 86   DC              LDA #$dc
    847  3     A83B 8E   CCAB            LDX #$ccab
    848  5+3   A83E 34   12              PSHS X,A
    849  2     A840 86   C0              LDA #$c0
    850  4+1   A842 A7   E8 DB           STA -37,S
    851  4+1   A845 32   E8 DB           LEAS -37,S
    852  2     A848 86   DC              LDA #$dc
    853  3     A84A 8E   CCAB            LDX #$ccab
    854  5+3   A84D 34   12              PSHS X,A
    855  2     A84F 86   C0              LDA #$c0
    856  4+1   A851 A7   E8 DB           STA -37,S
    857  4+1   A854 32   E8 DB           LEAS -37,S
    858  2     A857 86   DD              LDA #$dd
    859  3     A859 8E   CCCA            LDX #$ccca
    860  5+3   A85C 34   12              PSHS X,A
    861  2     A85E 86   C0              LDA #$c0
    862  4+1   A860 A7   E8 DB           STA -37,S
    863  4+1   A863 32   E8 DB           LEAS -37,S
    864  2     A866 86   DD              LDA #$dd
    865  3     A868 8E   CCCA            LDX #$ccca
    866  5+3   A86B 34   12              PSHS X,A
    867  4+1   A86D 32   E8 DB           LEAS -37,S
    868  2     A870 86   DD              LDA #$dd
    869  3     A872 8E   CCCA            LDX #$ccca
    870  5+3   A875 34   12              PSHS X,A
    871  4+1   A877 32   E8 DB           LEAS -37,S
    872  2     A87A 86   DD              LDA #$dd
    873  3     A87C 8E   CCCC            LDX #$cccc
    874  5+3   A87F 34   12              PSHS X,A
    875  3     A881 8E   CCCC            LDX #$cccc
    876  5+1   A884 AF   E8 D9           STX -39,S
    877  2     A887 86   0D              LDA #$0d
    878  4+1   A889 A7   E8 D8           STA -40,S
    879  3     A88C 8E   CCCC            LDX #$cccc
    880  5+1   A88F AF   E8 B1           STX -79,S
    881  2     A892 86   0D              LDA #$0d
    882  4+1   A894 A7   E8 B0           STA -80,S
    883  3     A897 8E   CCCC            LDX #$cccc
    884  5+1   A89A AF   E8 89           STX -119,S
    885  4+4   A89D 32   E9 FF63         LEAS -157,S
    886  3     A8A1 8E   DCCC            LDX #$dccc
    887  5+1   A8A4 AF   7E              STX -2,S
    888  2     A8A6 C6   CC              LDB #$cc
    889  4+1   A8A8 E7   E8 D6           STB -42,S
    890
    891        A8AB               ERASE_SSAV_HJR0
    892  4     A8AB 10CE 0000            LDS #$0000
    893  5+3   A8AF 35   48              PULS U,DP
    894  5     A8B1 39                   RTS
    895
    896        A8B2               ERASE_DATA_HJR0_2
    897        A8B2               ERASE_DATA_HJR0_1

000000 Total Errors

000012 Total Symbols
     1x          Label A5E1 DATA_HJR0_1
     1x          Label A5E1 DATA_HJR0_2
     0x          Label A000 DRAW_HJR0
    70x          Label A5EE ERASE_CODE_HJR0_1
    71x          Label A750 ERASE_CODE_HJR0_2
     1x          Label A8B2 ERASE_DATA_HJR0_1
     1x          Label A8B2 ERASE_DATA_HJR0_2
     0x          Label A5E1 ERASE_HJR0
     1x          Label A5E7 ERASE_POS_HJR0_1
     1x          Label A749 ERASE_POS_HJR0_2
     1x          Label A8AB ERASE_SSAV_HJR0
     1x          Label A5DA SSAV_HJR0

