/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR8.ASM
 * Fichier destination : tmp/HWR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10207
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B551                      ORG $B551
      3        B551               DRAW_HWR8
      4  5+3   B551 34   48              PSHS U,DP
    587  6+1   BAAF 10AF E8 27           STY 39,S
    588
    589  5+5   BAB3 37   54              PULU B,X,S
    590  5+3   BAB5 34   14              PSHS B,X
    591
    592  5+4   BAB7 37   16              PULU D,X
    593  5+1   BAB9 ED   E8 78           STD 120,S
    594  5+1   BABC AF   E8 50           STX 80,S
    595
    596  5+4   BABF 37   16              PULU A,B,X
    597  4+1   BAC1 A7   E8 2A           STA 42,S
    598  4+1   BAC4 E7   E8 52           STB 82,S
    599  5+1   BAC7 AF   E8 28           STX 40,S
    600
    601  5+5   BACA 37   54              PULU B,X,S
    602  5+3   BACC 34   14              PSHS B,X
    603
    604  5+5   BACE 37   54              PULU B,X,S
    605  5+3   BAD0 34   14              PSHS B,X
    606
    607  5+4   BAD2 37   16              PULU D,X
    608  5+1   BAD4 ED   E8 27           STD 39,S
    609  5+1   BAD7 AF   E8 29           STX 41,S
    610
    611  5+6   BADA 37   36              PULU A,B,X,Y
    612  4+1   BADC A7   E8 7A           STA 122,S
    613  4+1   BADF E7   E8 52           STB 82,S
    614  5+1   BAE2 AF   E8 50           STX 80,S
    615  6+1   BAE5 10AF E8 78           STY 120,S
    616
    617  5+5   BAE9 37   54              PULU B,X,S
    618  5+3   BAEB 34   14              PSHS B,X
    619
    620  5+5   BAED 37   54              PULU B,X,S
    621  5+3   BAEF 34   14              PSHS B,X
    622
    623  5+4   BAF1 37   16              PULU D,X
    624  5+1   BAF3 ED   E8 89           STD -119,S
    625  5+1   BAF6 AF   E8 D8           STX -40,S
    626
    627  5+4   BAF9 37   16              PULU A,B,X
    628  4+1   BAFB A7   E8 B2           STA -78,S
    629  4+1   BAFE E7   E8 DA           STB -38,S
    630  5+1   BB01 AF   E8 B0           STX -80,S
    631
    632  5+8   BB04 37   76              PULU D,X,Y,S
    633  5+1   BB06 ED   E8 27           STD 39,S
    634  5+1   BB09 AF   E8 D7           STX -41,S
    635  6+1   BB0C 10AF E8 4F           STY 79,S
    636
    637  5+5   BB10 37   32              PULU A,X,Y
    638  4+1   BB12 A7   E8 51           STA 81,S
    639  5+1   BB15 AF   7F              STX -1,S
    640  6+1   BB17 10AF E8 AF           STY -81,S
    641
    642        BB1B               ERASE_POS_HWR8_2
    643  4     BB1B 10CE 0000            LDS #$0000
    644  3     BB1F CE   BC59            LDU #ERASE_DATA_HWR8_2
    645
    646        BB22               ERASE_CODE_HWR8_2
    647  5+3   BB22 37   42              PULU A,S
    648  4+0   BB24 A7   E4              STA ,S
    649
    650  5+4   BB26 37   46              PULU A,B,S
    651  4+1   BB28 A7   E8 50           STA 80,S
    652  4+1   BB2B E7   E8 28           STB 40,S
    653
    654  5+2   BB2E 37   06              PULU A,B
    655  4+0   BB30 A7   E4              STA ,S
    656  4+1   BB32 E7   E8 DA           STB -38,S
    657
    658  5+2   BB35 37   06              PULU A,B
    659  4+1   BB37 A7   E8 D8           STA -40,S
    660  4+1   BB3A E7   E8 B2           STB -78,S
    661
    662  5+4   BB3D 37   16              PULU A,B,X
    663  4+1   BB3F A7   E8 78           STA 120,S
    664  4+1   BB42 E7   E8 B0           STB -80,S
    665  5+1   BB45 AF   E8 8A           STX -118,S
    666
    667  5+1   BB48 37   02              PULU A
    668  4+1   BB4A A7   E8 88           STA -120,S
    669
    670  5+5   BB4D 37   54              PULU B,X,S
    671  5+3   BB4F 34   14              PSHS B,X
    672
    673  5+6   BB51 37   36              PULU A,B,X,Y
    674  4+1   BB53 A7   63              STA 3,S
    675  4+1   BB55 E7   E8 78           STB 120,S
    676  5+1   BB58 AF   E8 2A           STX 42,S
    677  6+1   BB5B 10AF E8 52           STY 82,S
    678
    679  5+6   BB5F 37   36              PULU A,B,X,Y
    680  4+1   BB61 A7   E8 DA           STA -38,S
    681  4+1   BB64 E7   E8 50           STB 80,S
    682  5+1   BB67 AF   E8 D8           STX -40,S
    683  6+1   BB6A 10AF E8 7A           STY 122,S
    684
    685  5+6   BB6E 37   36              PULU D,X,Y
    686  5+1   BB70 ED   E8 28           STD 40,S
    687  5+1   BB73 AF   E8 B1           STX -79,S
    688  6+1   BB76 10AF E8 89           STY -119,S
    689
    690  5+5   BB7A 37   54              PULU B,X,S
    691  5+3   BB7C 34   14              PSHS B,X
    692
    693  5+4   BB7E 37   16              PULU D,X
    694  5+1   BB80 ED   E8 D8           STD -40,S
    695  5+1   BB83 AF   E8 28           STX 40,S
    696
    697  5+6   BB86 37   36              PULU A,B,X,Y
    698  4+1   BB88 A7   E8 2A           STA 42,S
    699  4+1   BB8B E7   E8 8A           STB -118,S
    700  5+1   BB8E AF   E8 79           STX 121,S
    701  6+1   BB91 10AF E8 51           STY 81,S
    702
    703  5+6   BB95 37   36              PULU A,B,X,Y
    704  4+1   BB97 A7   E8 B2           STA -78,S
    705  4+1   BB9A E7   E8 DA           STB -38,S
    706  5+1   BB9D AF   E8 B0           STX -80,S
    707  6+1   BBA0 10AF E8 88           STY -120,S
    708
    709  5+5   BBA4 37   54              PULU B,X,S
    710  5+3   BBA6 34   14              PSHS B,X
    711
    712  5+6   BBA8 37   36              PULU D,X,Y
    713  5+1   BBAA ED   E8 79           STD 121,S
    714  5+1   BBAD AF   E8 29           STX 41,S
    715  6+1   BBB0 10AF E8 51           STY 81,S
    716
    717  5+5   BBB4 37   54              PULU B,X,S
    718  5+3   BBB6 34   14              PSHS B,X
    719
    720  5+5   BBB8 37   54              PULU B,X,S
    721  5+3   BBBA 34   14              PSHS B,X
    722
    723  5+4   BBBC 37   16              PULU D,X
    724  5+1   BBBE ED   E8 D8           STD -40,S
    725  5+1   BBC1 AF   E8 89           STX -119,S
    726
    727  5+3   BBC4 37   12              PULU A,X
    728  4+1   BBC6 A7   E8 DA           STA -38,S
    729  5+1   BBC9 AF   E8 B1           STX -79,S
    730
    731  5+5   BBCC 37   54              PULU B,X,S
    732  5+3   BBCE 34   14              PSHS B,X
    733
    734  5+6   BBD0 37   36              PULU D,X,Y
    735  5+1   BBD2 ED   E8 D8           STD -40,S
    736  5+1   BBD5 AF   E8 51           STX 81,S
    737  6+1   BBD8 10AF E8 79           STY 121,S
    738
    739  5+3   BBDC 37   12              PULU A,X
    740  4+1   BBDE A7   E8 B1           STA -79,S
    741  5+1   BBE1 AF   E8 29           STX 41,S
    742
    743        BBE4               ERASE_SSAV_HWR8
    744  4     BBE4 10CE 0000            LDS #$0000
    745  5+5   BBE8 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    746
    747        BBEA               ERASE_DATA_HWR8_1
    748        BBEA 0000                 FDB $0000
    749        BBEC 0000                 FDB $0000
    750        BBEE 0000                 FDB $0000
    751        BBF0 0000                 FDB $0000
    752        BBF2 0000                 FDB $0000
    753        BBF4 0000                 FDB $0000
    754        BBF6 0000                 FDB $0000
    755        BBF8 0000                 FDB $0000
    756        BBFA 0000                 FDB $0000
    757        BBFC 0000                 FDB $0000
    758        BBFE 0000                 FDB $0000
    759        BC00 0000                 FDB $0000
    760        BC02 0000                 FDB $0000
    761        BC04 0000                 FDB $0000
    762        BC06 0000                 FDB $0000
    763        BC08 0000                 FDB $0000
    764        BC0A 0000                 FDB $0000
    765        BC0C 0000                 FDB $0000
    766        BC0E 0000                 FDB $0000
    767        BC10 0000                 FDB $0000
    768        BC12 0000                 FDB $0000
    769        BC14 0000                 FDB $0000
    770        BC16 0000                 FDB $0000
    771        BC18 0000                 FDB $0000
    772        BC1A 0000                 FDB $0000
    773        BC1C 0000                 FDB $0000
    774        BC1E 0000                 FDB $0000
    775        BC20 0000                 FDB $0000
    776        BC22 0000                 FDB $0000
    777        BC24 0000                 FDB $0000
    778        BC26 0000                 FDB $0000
    779        BC28 0000                 FDB $0000
    780        BC2A 0000                 FDB $0000
    781        BC2C 0000                 FDB $0000
    782        BC2E 0000                 FDB $0000
    783        BC30 0000                 FDB $0000
    784        BC32 0000                 FDB $0000
    785        BC34 0000                 FDB $0000
    786        BC36 0000                 FDB $0000
    787        BC38 0000                 FDB $0000
    788        BC3A 0000                 FDB $0000
    789        BC3C 0000                 FDB $0000
    790        BC3E 0000                 FDB $0000
    791        BC40 0000                 FDB $0000
    792        BC42 0000                 FDB $0000
    793        BC44 0000                 FDB $0000
    794        BC46 0000                 FDB $0000
    795        BC48 0000                 FDB $0000
    796        BC4A 0000                 FDB $0000
    797        BC4C 0000                 FDB $0000
    798        BC4E 0000                 FDB $0000
    799        BC50 0000                 FDB $0000
    800        BC52 0000                 FDB $0000
    801        BC54 0000                 FDB $0000
    802        BC56 0000                 FDB $0000
    803        BC58 00                   FCB $00
    804        BC59               ERASE_DATA_HWR8_2
    805        BC59 0000                 FDB $0000
    806        BC5B 0000                 FDB $0000
    807        BC5D 0000                 FDB $0000
    808        BC5F 0000                 FDB $0000
    809        BC61 0000                 FDB $0000
    810        BC63 0000                 FDB $0000
    811        BC65 0000                 FDB $0000
    812        BC67 0000                 FDB $0000
    813        BC69 0000                 FDB $0000
    814        BC6B 0000                 FDB $0000
    815        BC6D 0000                 FDB $0000
    816        BC6F 0000                 FDB $0000
    817        BC71 0000                 FDB $0000
    818        BC73 0000                 FDB $0000
    819        BC75 0000                 FDB $0000
    820        BC77 0000                 FDB $0000
    821        BC79 0000                 FDB $0000
    822        BC7B 0000                 FDB $0000
    823        BC7D 0000                 FDB $0000
    824        BC7F 0000                 FDB $0000
    825        BC81 0000                 FDB $0000
    826        BC83 0000                 FDB $0000
    827        BC85 0000                 FDB $0000
    828        BC87 0000                 FDB $0000
    829        BC89 0000                 FDB $0000
    830        BC8B 0000                 FDB $0000
    831        BC8D 0000                 FDB $0000
    832        BC8F 0000                 FDB $0000
    833        BC91 0000                 FDB $0000
    834        BC93 0000                 FDB $0000
    835        BC95 0000                 FDB $0000
    836        BC97 0000                 FDB $0000
    837        BC99 0000                 FDB $0000
    838        BC9B 0000                 FDB $0000
    839        BC9D 0000                 FDB $0000
    840        BC9F 0000                 FDB $0000
    841        BCA1 0000                 FDB $0000
    842        BCA3 0000                 FDB $0000
    843        BCA5 0000                 FDB $0000
    844        BCA7 0000                 FDB $0000
    845        BCA9 0000                 FDB $0000
    846        BCAB 0000                 FDB $0000
    847        BCAD 0000                 FDB $0000
    848        BCAF 0000                 FDB $0000
    849        BCB1 0000                 FDB $0000
    850        BCB3 0000                 FDB $0000
    851        BCB5 0000                 FDB $0000
    852        BCB7 0000                 FDB $0000
    853        BCB9 0000                 FDB $0000
    854        BCBB 0000                 FDB $0000
    855        BCBD 0000                 FDB $0000
    856        BCBF               ERASE_DATA_HWR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label B551 DRAW_HWR8
     0x          Label BA4F ERASE_CODE_HWR8_1
     0x          Label BB22 ERASE_CODE_HWR8_2
     1x          Label BBEA ERASE_DATA_HWR8_1
     2x          Label BC59 ERASE_DATA_HWR8_2
     1x          Label BCBF ERASE_DATA_HWR8_END
     0x          Label BA42 ERASE_HWR8
     1x          Label BA48 ERASE_POS_HWR8_1
     1x          Label BB1B ERASE_POS_HWR8_2
     1x          Label BBE4 ERASE_SSAV_HWR8
     1x          Label BA3C SSAV_HWR8

