/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9769
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B400                      ORG $B400
      3        B400               DRAW_HJR1
      4  5+2   B400 34   40              PSHS U
    629  5+1   B93A 37   02              PULU A
    630  4+1   B93C A7   63              STA 3,S
    631
    632  5+5   B93E 37   52              PULU A,X,S
    633  5+3   B940 34   12              PSHS A,X
    634
    635  5+1   B942 37   02              PULU A
    636  4+1   B944 A7   63              STA 3,S
    637
    638  5+6   B946 37   56              PULU D,X,S
    639  5+4   B948 34   16              PSHS D,X
    640
    641  5+6   B94A 37   56              PULU D,X,S
    642  5+4   B94C 34   16              PSHS D,X
    643
    644  5+6   B94E 37   56              PULU D,X,S
    645  5+4   B950 34   16              PSHS D,X
    646
    647  5+6   B952 37   56              PULU D,X,S
    648  5+4   B954 34   16              PSHS D,X
    649
    650  5+6   B956 37   56              PULU D,X,S
    651  5+4   B958 34   16              PSHS D,X
    652
    653  5+6   B95A 37   56              PULU D,X,S
    654  5+4   B95C 34   16              PSHS D,X
    655
    656  5+6   B95E 37   56              PULU D,X,S
    657  5+4   B960 34   16              PSHS D,X
    658
    659  5+6   B962 37   56              PULU D,X,S
    660  5+4   B964 34   16              PSHS D,X
    661
    662  5+5   B966 37   52              PULU A,X,S
    663  5+3   B968 34   12              PSHS A,X
    664
    665  5+1   B96A 37   02              PULU A
    666  4+1   B96C A7   63              STA 3,S
    667
    668  5+5   B96E 37   52              PULU A,X,S
    669  5+3   B970 34   12              PSHS A,X
    670
    671  5+1   B972 37   02              PULU A
    672  4+1   B974 A7   63              STA 3,S
    673
    674  5+5   B976 37   52              PULU A,X,S
    675  5+3   B978 34   12              PSHS A,X
    676
    677  5+1   B97A 37   02              PULU A
    678  4+1   B97C A7   63              STA 3,S
    679
    680  5+5   B97E 37   52              PULU A,X,S
    681  5+3   B980 34   12              PSHS A,X
    682
    683  5+1   B982 37   02              PULU A
    684  4+1   B984 A7   63              STA 3,S
    685
    686  5+5   B986 37   52              PULU A,X,S
    687  5+3   B988 34   12              PSHS A,X
    688
    689  5+6   B98A 37   56              PULU A,B,X,S
    690  5+3   B98C 34   14              PSHS B,X
    691  4+1   B98E A7   E8 DA           STA -38,S
    692
    693  5+5   B991 37   32              PULU A,X,Y
    694  4+1   B993 A7   E8 B2           STA -78,S
    695  5+1   B996 AF   E8 89           STX -119,S
    696  6+1   B999 10AF E8 D8           STY -40,S
    697
    698  5+2   B99D 37   06              PULU D
    699  5+1   B99F ED   E8 B0           STD -80,S
    700
    701  5+5   B9A2 37   52              PULU A,X,S
    702  4+1   B9A4 A7   E8 EC           STA -20,S
    703  5+1   B9A7 AF   E8 14           STX 20,S
    704
    705        B9AA               ERASE_SSAV_HJR1
    706  4     B9AA 10CE 0000            LDS #$0000
    707  5+4   B9AE 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    708
    709        B9B0               ERASE_DATA_HJR1_1
    710        B9B0 0000                 FDB $0000
    711        B9B2 0000                 FDB $0000
    712        B9B4 0000                 FDB $0000
    713        B9B6 0000                 FDB $0000
    714        B9B8 0000                 FDB $0000
    715        B9BA 0000                 FDB $0000
    716        B9BC 0000                 FDB $0000
    717        B9BE 0000                 FDB $0000
    718        B9C0 0000                 FDB $0000
    719        B9C2 0000                 FDB $0000
    720        B9C4 0000                 FDB $0000
    721        B9C6 0000                 FDB $0000
    722        B9C8 0000                 FDB $0000
    723        B9CA 0000                 FDB $0000
    724        B9CC 0000                 FDB $0000
    725        B9CE 0000                 FDB $0000
    726        B9D0 0000                 FDB $0000
    727        B9D2 0000                 FDB $0000
    728        B9D4 0000                 FDB $0000
    729        B9D6 0000                 FDB $0000
    730        B9D8 0000                 FDB $0000
    731        B9DA 0000                 FDB $0000
    732        B9DC 0000                 FDB $0000
    733        B9DE 0000                 FDB $0000
    734        B9E0 0000                 FDB $0000
    735        B9E2 0000                 FDB $0000
    736        B9E4 0000                 FDB $0000
    737        B9E6 0000                 FDB $0000
    738        B9E8 0000                 FDB $0000
    739        B9EA 0000                 FDB $0000
    740        B9EC 0000                 FDB $0000
    741        B9EE 0000                 FDB $0000
    742        B9F0 0000                 FDB $0000
    743        B9F2 0000                 FDB $0000
    744        B9F4 0000                 FDB $0000
    745        B9F6 0000                 FDB $0000
    746        B9F8 0000                 FDB $0000
    747        B9FA 0000                 FDB $0000
    748        B9FC 0000                 FDB $0000
    749        B9FE 0000                 FDB $0000
    750        BA00 0000                 FDB $0000
    751        BA02 0000                 FDB $0000
    752        BA04 0000                 FDB $0000
    753        BA06 0000                 FDB $0000
    754        BA08 0000                 FDB $0000
    755        BA0A 0000                 FDB $0000
    756        BA0C 0000                 FDB $0000
    757        BA0E 0000                 FDB $0000
    758        BA10 0000                 FDB $0000
    759        BA12 0000                 FDB $0000
    760        BA14 0000                 FDB $0000
    761        BA16 0000                 FDB $0000
    762        BA18 0000                 FDB $0000
    763        BA1A 0000                 FDB $0000
    764        BA1C 0000                 FDB $0000
    765        BA1E 0000                 FDB $0000
    766        BA20 0000                 FDB $0000
    767        BA22 0000                 FDB $0000
    768        BA24 0000                 FDB $0000
    769        BA26 0000                 FDB $0000
    770        BA28               ERASE_DATA_HJR1_2
    771        BA28 0000                 FDB $0000
    772        BA2A 0000                 FDB $0000
    773        BA2C 0000                 FDB $0000
    774        BA2E 0000                 FDB $0000
    775        BA30 0000                 FDB $0000
    776        BA32 0000                 FDB $0000
    777        BA34 0000                 FDB $0000
    778        BA36 0000                 FDB $0000
    779        BA38 0000                 FDB $0000
    780        BA3A 0000                 FDB $0000
    781        BA3C 0000                 FDB $0000
    782        BA3E 0000                 FDB $0000
    783        BA40 0000                 FDB $0000
    784        BA42 0000                 FDB $0000
    785        BA44 0000                 FDB $0000
    786        BA46 0000                 FDB $0000
    787        BA48 0000                 FDB $0000
    788        BA4A 0000                 FDB $0000
    789        BA4C 0000                 FDB $0000
    790        BA4E 0000                 FDB $0000
    791        BA50 0000                 FDB $0000
    792        BA52 0000                 FDB $0000
    793        BA54 0000                 FDB $0000
    794        BA56 0000                 FDB $0000
    795        BA58 0000                 FDB $0000
    796        BA5A 0000                 FDB $0000
    797        BA5C 0000                 FDB $0000
    798        BA5E 0000                 FDB $0000
    799        BA60 0000                 FDB $0000
    800        BA62 0000                 FDB $0000
    801        BA64 0000                 FDB $0000
    802        BA66 0000                 FDB $0000
    803        BA68 0000                 FDB $0000
    804        BA6A 0000                 FDB $0000
    805        BA6C 0000                 FDB $0000
    806        BA6E 0000                 FDB $0000
    807        BA70 0000                 FDB $0000
    808        BA72 0000                 FDB $0000
    809        BA74 0000                 FDB $0000
    810        BA76 0000                 FDB $0000
    811        BA78 0000                 FDB $0000
    812        BA7A 0000                 FDB $0000
    813        BA7C 0000                 FDB $0000
    814        BA7E 0000                 FDB $0000
    815        BA80 0000                 FDB $0000
    816        BA82 0000                 FDB $0000
    817        BA84 0000                 FDB $0000
    818        BA86 0000                 FDB $0000
    819        BA88 0000                 FDB $0000
    820        BA8A 0000                 FDB $0000
    821        BA8C 0000                 FDB $0000
    822        BA8E 0000                 FDB $0000
    823        BA90 0000                 FDB $0000
    824        BA92 0000                 FDB $0000
    825        BA94 0000                 FDB $0000
    826        BA96 0000                 FDB $0000
    827        BA98 0000                 FDB $0000
    828        BA9A 0000                 FDB $0000
    829        BA9C 0000                 FDB $0000
    830        BA9E 0000                 FDB $0000
    831        BAA0 0000                 FDB $0000
    832        BAA2 0000                 FDB $0000
    833        BAA4 0000                 FDB $0000
    834        BAA6 0000                 FDB $0000
    835        BAA8 0000                 FDB $0000
    836        BAAA 0000                 FDB $0000
    837        BAAC 0000                 FDB $0000
    838        BAAE 0000                 FDB $0000
    839        BAB0 0000                 FDB $0000
    840        BAB2 0000                 FDB $0000
    841        BAB4 0000                 FDB $0000
    842        BAB6 00                   FCB $00
    843        BAB7               ERASE_DATA_HJR1_END

000000 Total Errors

000009 Total Symbols
     0x          Label B400 DRAW_HJR1
     0x          Label B844 ERASE_CODE_HJR1_1
     1x          Label B9B0 ERASE_DATA_HJR1_1
     1x          Label BA28 ERASE_DATA_HJR1_2
     1x          Label BAB7 ERASE_DATA_HJR1_END
     0x          Label B83B ERASE_HJR1
     0x          Label B841 ERASE_POS_HJR1_1
     1x          Label B9AA ERASE_SSAV_HJR1
     1x          Label B835 SSAV_HJR1

