/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69F                      ORG $A69F
      3        A69F               DRAW_HJR4
      4  5+2   A69F 34   40              PSHS U
    602
    603  5+5   ABD5 37   52              PULU A,X,S
    604  5+3   ABD7 34   12              PSHS A,X
    605
    606  5+4   ABD9 37   16              PULU A,B,X
    607  4+1   ABDB A7   E8 52           STA 82,S
    608  4+1   ABDE E7   E8 78           STB 120,S
    609  5+1   ABE1 AF   E8 50           STX 80,S
    610
    611  5+3   ABE4 37   12              PULU A,X
    612  4+1   ABE6 A7   E8 2A           STA 42,S
    613  5+1   ABE9 AF   E8 28           STX 40,S
    614
    615  5+5   ABEC 37   52              PULU A,X,S
    616  5+3   ABEE 34   12              PSHS A,X
    617
    618  5+5   ABF0 37   52              PULU A,X,S
    619  5+3   ABF2 34   12              PSHS A,X
    620
    621  5+1   ABF4 37   02              PULU A
    622  4+1   ABF6 A7   63              STA 3,S
    623
    624  5+5   ABF8 37   52              PULU A,X,S
    625  5+3   ABFA 34   12              PSHS A,X
    626
    627  5+5   ABFC 37   52              PULU A,X,S
    628  5+3   ABFE 34   12              PSHS A,X
    629
    630  5+1   AC00 37   02              PULU A
    631  4+1   AC02 A7   63              STA 3,S
    632
    633  5+5   AC04 37   52              PULU A,X,S
    634  5+3   AC06 34   12              PSHS A,X
    635
    636  5+1   AC08 37   02              PULU A
    637  4+1   AC0A A7   63              STA 3,S
    638
    639  5+5   AC0C 37   52              PULU A,X,S
    640  5+3   AC0E 34   12              PSHS A,X
    641
    642  5+1   AC10 37   02              PULU A
    643  4+1   AC12 A7   63              STA 3,S
    644
    645  5+5   AC14 37   52              PULU A,X,S
    646  5+3   AC16 34   12              PSHS A,X
    647
    648  5+1   AC18 37   02              PULU A
    649  4+1   AC1A A7   63              STA 3,S
    650
    651  5+5   AC1C 37   52              PULU A,X,S
    652  5+3   AC1E 34   12              PSHS A,X
    653
    654  5+1   AC20 37   02              PULU A
    655  4+1   AC22 A7   63              STA 3,S
    656
    657  5+5   AC24 37   52              PULU A,X,S
    658  5+3   AC26 34   12              PSHS A,X
    659
    660  5+1   AC28 37   02              PULU A
    661  4+1   AC2A A7   63              STA 3,S
    662
    663  5+5   AC2C 37   52              PULU A,X,S
    664  5+3   AC2E 34   12              PSHS A,X
    665
    666  5+1   AC30 37   02              PULU A
    667  4+1   AC32 A7   63              STA 3,S
    668
    669  5+5   AC34 37   52              PULU A,X,S
    670  5+3   AC36 34   12              PSHS A,X
    671
    672  5+1   AC38 37   02              PULU A
    673  4+1   AC3A A7   63              STA 3,S
    674
    675  5+5   AC3C 37   52              PULU A,X,S
    676  5+3   AC3E 34   12              PSHS A,X
    677
    678  5+1   AC40 37   02              PULU A
    679  4+1   AC42 A7   63              STA 3,S
    680
    681  5+5   AC44 37   52              PULU A,X,S
    682  5+3   AC46 34   12              PSHS A,X
    683
    684  5+1   AC48 37   02              PULU A
    685  4+1   AC4A A7   63              STA 3,S
    686
    687  5+5   AC4C 37   52              PULU A,X,S
    688  5+3   AC4E 34   12              PSHS A,X
    689
    690  5+2   AC50 37   06              PULU A,B
    691  4+1   AC52 A7   E8 53           STA 83,S
    692  4+1   AC55 E7   63              STB 3,S
    693
    694  5+5   AC57 37   32              PULU A,X,Y
    695  4+1   AC59 A7   E8 DB           STA -37,S
    696  5+1   AC5C AF   E8 78           STX 120,S
    697  6+1   AC5F 10AF E8 28           STY 40,S
    698
    699  5+6   AC63 37   36              PULU D,X,Y
    700  5+1   AC65 ED   E8 7A           STD 122,S
    701  5+1   AC68 AF   E8 2A           STX 42,S
    702  6+1   AC6B 10AF E8 89           STY -119,S
    703
    704  5+6   AC6F 37   36              PULU D,X,Y
    705  5+1   AC71 ED   E8 B1           STD -79,S
    706  5+1   AC74 AF   E8 D9           STX -39,S
    707  6+1   AC77 10AF E8 51           STY 81,S
    708
    709  5+3   AC7B 37   42              PULU A,S
    710  4+1   AC7D A7   E8 EC           STA -20,S
    711
    712  5+2   AC80 37   06              PULU D
    713  5+1   AC82 ED   E8 13           STD 19,S
    714
    715        AC85               ERASE_SSAV_HJR4
    716  4     AC85 10CE 0000            LDS #$0000
    717  5+4   AC89 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    718
    719        AC8B               ERASE_DATA_HJR4_1
    720        AC8B 0000                 FDB $0000
    721        AC8D 0000                 FDB $0000
    722        AC8F 0000                 FDB $0000
    723        AC91 0000                 FDB $0000
    724        AC93 0000                 FDB $0000
    725        AC95 0000                 FDB $0000
    726        AC97 0000                 FDB $0000
    727        AC99 0000                 FDB $0000
    728        AC9B 0000                 FDB $0000
    729        AC9D 0000                 FDB $0000
    730        AC9F 0000                 FDB $0000
    731        ACA1 0000                 FDB $0000
    732        ACA3 0000                 FDB $0000
    733        ACA5 0000                 FDB $0000
    734        ACA7 0000                 FDB $0000
    735        ACA9 0000                 FDB $0000
    736        ACAB 0000                 FDB $0000
    737        ACAD 0000                 FDB $0000
    738        ACAF 0000                 FDB $0000
    739        ACB1 0000                 FDB $0000
    740        ACB3 0000                 FDB $0000
    741        ACB5 0000                 FDB $0000
    742        ACB7 0000                 FDB $0000
    743        ACB9 0000                 FDB $0000
    744        ACBB 0000                 FDB $0000
    745        ACBD 0000                 FDB $0000
    746        ACBF 0000                 FDB $0000
    747        ACC1 0000                 FDB $0000
    748        ACC3 0000                 FDB $0000
    749        ACC5 0000                 FDB $0000
    750        ACC7 0000                 FDB $0000
    751        ACC9 0000                 FDB $0000
    752        ACCB 0000                 FDB $0000
    753        ACCD 0000                 FDB $0000
    754        ACCF 0000                 FDB $0000
    755        ACD1 0000                 FDB $0000
    756        ACD3 0000                 FDB $0000
    757        ACD5 0000                 FDB $0000
    758        ACD7 0000                 FDB $0000
    759        ACD9 0000                 FDB $0000
    760        ACDB 0000                 FDB $0000
    761        ACDD 0000                 FDB $0000
    762        ACDF 0000                 FDB $0000
    763        ACE1 0000                 FDB $0000
    764        ACE3 0000                 FDB $0000
    765        ACE5 0000                 FDB $0000
    766        ACE7 0000                 FDB $0000
    767        ACE9 00                   FCB $00
    768        ACEA               ERASE_DATA_HJR4_2
    769        ACEA 0000                 FDB $0000
    770        ACEC 0000                 FDB $0000
    771        ACEE 0000                 FDB $0000
    772        ACF0 0000                 FDB $0000
    773        ACF2 0000                 FDB $0000
    774        ACF4 0000                 FDB $0000
    775        ACF6 0000                 FDB $0000
    776        ACF8 0000                 FDB $0000
    777        ACFA 0000                 FDB $0000
    778        ACFC 0000                 FDB $0000
    779        ACFE 0000                 FDB $0000
    780        AD00 0000                 FDB $0000
    781        AD02 0000                 FDB $0000
    782        AD04 0000                 FDB $0000
    783        AD06 0000                 FDB $0000
    784        AD08 0000                 FDB $0000
    785        AD0A 0000                 FDB $0000
    786        AD0C 0000                 FDB $0000
    787        AD0E 0000                 FDB $0000
    788        AD10 0000                 FDB $0000
    789        AD12 0000                 FDB $0000
    790        AD14 0000                 FDB $0000
    791        AD16 0000                 FDB $0000
    792        AD18 0000                 FDB $0000
    793        AD1A 0000                 FDB $0000
    794        AD1C 0000                 FDB $0000
    795        AD1E 0000                 FDB $0000
    796        AD20 0000                 FDB $0000
    797        AD22 0000                 FDB $0000
    798        AD24 0000                 FDB $0000
    799        AD26 0000                 FDB $0000
    800        AD28 0000                 FDB $0000
    801        AD2A 0000                 FDB $0000
    802        AD2C 0000                 FDB $0000
    803        AD2E 0000                 FDB $0000
    804        AD30 0000                 FDB $0000
    805        AD32 0000                 FDB $0000
    806        AD34 0000                 FDB $0000
    807        AD36 0000                 FDB $0000
    808        AD38 0000                 FDB $0000
    809        AD3A 0000                 FDB $0000
    810        AD3C 0000                 FDB $0000
    811        AD3E 0000                 FDB $0000
    812        AD40 0000                 FDB $0000
    813        AD42 0000                 FDB $0000
    814        AD44 0000                 FDB $0000
    815        AD46 0000                 FDB $0000
    816        AD48 0000                 FDB $0000
    817        AD4A 0000                 FDB $0000
    818        AD4C 0000                 FDB $0000
    819        AD4E 0000                 FDB $0000
    820        AD50 0000                 FDB $0000
    821        AD52 0000                 FDB $0000
    822        AD54 0000                 FDB $0000
    823        AD56 0000                 FDB $0000
    824        AD58 0000                 FDB $0000
    825        AD5A 0000                 FDB $0000
    826        AD5C 0000                 FDB $0000
    827        AD5E 0000                 FDB $0000
    828        AD60 0000                 FDB $0000
    829        AD62 00                   FCB $00
    830        AD63               ERASE_DATA_HJR4_END

000000 Total Errors

000009 Total Symbols
     0x          Label A69F DRAW_HJR4
     0x          Label AB18 ERASE_CODE_HJR4_1
     1x          Label AC8B ERASE_DATA_HJR4_1
     1x          Label ACEA ERASE_DATA_HJR4_2
     1x          Label AD63 ERASE_DATA_HJR4_END
     0x          Label AB0F ERASE_HJR4
     0x          Label AB15 ERASE_POS_HJR4_1
     1x          Label AC85 ERASE_SSAV_HJR4
     1x          Label AB09 SSAV_HJR4

