/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9805
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAB3                      ORG $BAB3
      3        BAB3               DRAW_HJR0
      4  5+2   BAB3 34   40              PSHS U
    607  4+1   BFCD A7   E8 2A           STA 42,S
    608  4+1   BFD0 E7   E8 52           STB 82,S
    609  5+1   BFD3 AF   E8 79           STX 121,S
    610
    611  5+5   BFD6 37   52              PULU A,X,S
    612  5+3   BFD8 34   12              PSHS A,X
    613
    614  5+1   BFDA 37   02              PULU A
    615  4+1   BFDC A7   63              STA 3,S
    616
    617  5+5   BFDE 37   52              PULU A,X,S
    618  5+3   BFE0 34   12              PSHS A,X
    619
    620  5+1   BFE2 37   02              PULU A
    621  4+1   BFE4 A7   63              STA 3,S
    622
    623  5+5   BFE6 37   52              PULU A,X,S
    624  5+3   BFE8 34   12              PSHS A,X
    625
    626  5+1   BFEA 37   02              PULU A
    627  4+1   BFEC A7   63              STA 3,S
    628
    629  5+5   BFEE 37   52              PULU A,X,S
    630  5+3   BFF0 34   12              PSHS A,X
    631
    632  5+1   BFF2 37   02              PULU A
    633  4+1   BFF4 A7   63              STA 3,S
    634
    635  5+5   BFF6 37   52              PULU A,X,S
    636  5+3   BFF8 34   12              PSHS A,X
    637
    638  5+1   BFFA 37   02              PULU A
    639  4+1   BFFC A7   63              STA 3,S
    640
    641  5+6   BFFE 37   56              PULU D,X,S
    642  5+4   C000 34   16              PSHS D,X
    643
    644  5+6   C002 37   56              PULU D,X,S
    645  5+4   C004 34   16              PSHS D,X
    646
    647  5+6   C006 37   56              PULU D,X,S
    648  5+4   C008 34   16              PSHS D,X
    649
    650  5+6   C00A 37   56              PULU D,X,S
    651  5+4   C00C 34   16              PSHS D,X
    652
    653  5+6   C00E 37   56              PULU D,X,S
    654  5+4   C010 34   16              PSHS D,X
    655
    656  5+6   C012 37   56              PULU D,X,S
    657  5+4   C014 34   16              PSHS D,X
    658
    659  5+6   C016 37   56              PULU D,X,S
    660  5+4   C018 34   16              PSHS D,X
    661
    662  5+6   C01A 37   56              PULU D,X,S
    663  5+4   C01C 34   16              PSHS D,X
    664
    665  5+5   C01E 37   52              PULU A,X,S
    666  5+3   C020 34   12              PSHS A,X
    667
    668  5+1   C022 37   02              PULU A
    669  4+1   C024 A7   63              STA 3,S
    670
    671  5+5   C026 37   52              PULU A,X,S
    672  5+3   C028 34   12              PSHS A,X
    673
    674  5+1   C02A 37   02              PULU A
    675  4+1   C02C A7   63              STA 3,S
    676
    677  5+5   C02E 37   52              PULU A,X,S
    678  5+3   C030 34   12              PSHS A,X
    679
    680  5+1   C032 37   02              PULU A
    681  4+1   C034 A7   63              STA 3,S
    682
    683  5+5   C036 37   52              PULU A,X,S
    684  5+3   C038 34   12              PSHS A,X
    685
    686  5+1   C03A 37   02              PULU A
    687  4+1   C03C A7   63              STA 3,S
    688
    689  5+5   C03E 37   52              PULU A,X,S
    690  5+3   C040 34   12              PSHS A,X
    691
    692  5+6   C042 37   56              PULU A,B,X,S
    693  5+3   C044 34   14              PSHS B,X
    694  4+1   C046 A7   E8 DA           STA -38,S
    695
    696  5+5   C049 37   32              PULU A,X,Y
    697  4+1   C04B A7   E8 B2           STA -78,S
    698  5+1   C04E AF   E8 89           STX -119,S
    699  6+1   C051 10AF E8 D8           STY -40,S
    700
    701  5+2   C055 37   06              PULU D
    702  5+1   C057 ED   E8 B0           STD -80,S
    703
    704  5+5   C05A 37   52              PULU A,X,S
    705  4+1   C05C A7   E8 EC           STA -20,S
    706  5+1   C05F AF   E8 14           STX 20,S
    707
    708        C062               ERASE_SSAV_HJR0
    709  4     C062 10CE 0000            LDS #$0000
    710  5+4   C066 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    711
    712        C068               ERASE_DATA_HJR0_1
    713        C068 0000                 FDB $0000
    714        C06A 0000                 FDB $0000
    715        C06C 0000                 FDB $0000
    716        C06E 0000                 FDB $0000
    717        C070 0000                 FDB $0000
    718        C072 0000                 FDB $0000
    719        C074 0000                 FDB $0000
    720        C076 0000                 FDB $0000
    721        C078 0000                 FDB $0000
    722        C07A 0000                 FDB $0000
    723        C07C 0000                 FDB $0000
    724        C07E 0000                 FDB $0000
    725        C080 0000                 FDB $0000
    726        C082 0000                 FDB $0000
    727        C084 0000                 FDB $0000
    728        C086 0000                 FDB $0000
    729        C088 0000                 FDB $0000
    730        C08A 0000                 FDB $0000
    731        C08C 0000                 FDB $0000
    732        C08E 0000                 FDB $0000
    733        C090 0000                 FDB $0000
    734        C092 0000                 FDB $0000
    735        C094 0000                 FDB $0000
    736        C096 0000                 FDB $0000
    737        C098 0000                 FDB $0000
    738        C09A 0000                 FDB $0000
    739        C09C 0000                 FDB $0000
    740        C09E 0000                 FDB $0000
    741        C0A0 0000                 FDB $0000
    742        C0A2 0000                 FDB $0000
    743        C0A4 0000                 FDB $0000
    744        C0A6 0000                 FDB $0000
    745        C0A8 0000                 FDB $0000
    746        C0AA 0000                 FDB $0000
    747        C0AC 0000                 FDB $0000
    748        C0AE 0000                 FDB $0000
    749        C0B0 0000                 FDB $0000
    750        C0B2 0000                 FDB $0000
    751        C0B4 0000                 FDB $0000
    752        C0B6 0000                 FDB $0000
    753        C0B8 0000                 FDB $0000
    754        C0BA 0000                 FDB $0000
    755        C0BC 0000                 FDB $0000
    756        C0BE 0000                 FDB $0000
    757        C0C0 0000                 FDB $0000
    758        C0C2 0000                 FDB $0000
    759        C0C4 0000                 FDB $0000
    760        C0C6 0000                 FDB $0000
    761        C0C8 0000                 FDB $0000
    762        C0CA 0000                 FDB $0000
    763        C0CC 0000                 FDB $0000
    764        C0CE 0000                 FDB $0000
    765        C0D0 0000                 FDB $0000
    766        C0D2 0000                 FDB $0000
    767        C0D4 0000                 FDB $0000
    768        C0D6 0000                 FDB $0000
    769        C0D8 0000                 FDB $0000
    770        C0DA 0000                 FDB $0000
    771        C0DC 0000                 FDB $0000
    772        C0DE 0000                 FDB $0000
    773        C0E0               ERASE_DATA_HJR0_2
    774        C0E0 0000                 FDB $0000
    775        C0E2 0000                 FDB $0000
    776        C0E4 0000                 FDB $0000
    777        C0E6 0000                 FDB $0000
    778        C0E8 0000                 FDB $0000
    779        C0EA 0000                 FDB $0000
    780        C0EC 0000                 FDB $0000
    781        C0EE 0000                 FDB $0000
    782        C0F0 0000                 FDB $0000
    783        C0F2 0000                 FDB $0000
    784        C0F4 0000                 FDB $0000
    785        C0F6 0000                 FDB $0000
    786        C0F8 0000                 FDB $0000
    787        C0FA 0000                 FDB $0000
    788        C0FC 0000                 FDB $0000
    789        C0FE 0000                 FDB $0000
    790        C100 0000                 FDB $0000
    791        C102 0000                 FDB $0000
    792        C104 0000                 FDB $0000
    793        C106 0000                 FDB $0000
    794        C108 0000                 FDB $0000
    795        C10A 0000                 FDB $0000
    796        C10C 0000                 FDB $0000
    797        C10E 0000                 FDB $0000
    798        C110 0000                 FDB $0000
    799        C112 0000                 FDB $0000
    800        C114 0000                 FDB $0000
    801        C116 0000                 FDB $0000
    802        C118 0000                 FDB $0000
    803        C11A 0000                 FDB $0000
    804        C11C 0000                 FDB $0000
    805        C11E 0000                 FDB $0000
    806        C120 0000                 FDB $0000
    807        C122 0000                 FDB $0000
    808        C124 0000                 FDB $0000
    809        C126 0000                 FDB $0000
    810        C128 0000                 FDB $0000
    811        C12A 0000                 FDB $0000
    812        C12C 0000                 FDB $0000
    813        C12E 0000                 FDB $0000
    814        C130 0000                 FDB $0000
    815        C132 0000                 FDB $0000
    816        C134 0000                 FDB $0000
    817        C136 0000                 FDB $0000
    818        C138 0000                 FDB $0000
    819        C13A 0000                 FDB $0000
    820        C13C 0000                 FDB $0000
    821        C13E 0000                 FDB $0000
    822        C140 0000                 FDB $0000
    823        C142 0000                 FDB $0000
    824        C144 0000                 FDB $0000
    825        C146 0000                 FDB $0000
    826        C148 0000                 FDB $0000
    827        C14A 0000                 FDB $0000
    828        C14C 0000                 FDB $0000
    829        C14E 0000                 FDB $0000
    830        C150 0000                 FDB $0000
    831        C152 0000                 FDB $0000
    832        C154 0000                 FDB $0000
    833        C156 0000                 FDB $0000
    834        C158 0000                 FDB $0000
    835        C15A 0000                 FDB $0000
    836        C15C 0000                 FDB $0000
    837        C15E 0000                 FDB $0000
    838        C160 0000                 FDB $0000
    839        C162 0000                 FDB $0000
    840        C164 0000                 FDB $0000
    841        C166 0000                 FDB $0000
    842        C168 0000                 FDB $0000
    843        C16A 0000                 FDB $0000
    844        C16C 0000                 FDB $0000
    845        C16E 00                   FCB $00
    846        C16F               ERASE_DATA_HJR0_END

000000 Total Errors

000009 Total Symbols
     0x          Label BAB3 DRAW_HJR0
     0x          Label BEFD ERASE_CODE_HJR0_1
     1x          Label C068 ERASE_DATA_HJR0_1
     1x          Label C0E0 ERASE_DATA_HJR0_2
     1x          Label C16F ERASE_DATA_HJR0_END
     0x          Label BEF4 ERASE_HJR0
     0x          Label BEFA ERASE_POS_HJR0_1
     1x          Label C062 ERASE_SSAV_HJR0
     1x          Label BEEE SSAV_HJR0

