/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9740
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17A                      ORG $C17A
      3        C17A               DRAW_HJL5
      4  5+3   C17A 34   48              PSHS U,DP
    612
    613  5+2   C6B5 37   06              PULU D
    614  5+1   C6B7 ED   E8 78           STD 120,S
    615
    616  5+6   C6BA 37   36              PULU A,B,X,Y
    617  4+1   C6BC A7   E8 52           STA 82,S
    618  4+1   C6BF E7   E8 2A           STB 42,S
    619  5+1   C6C2 AF   E8 28           STX 40,S
    620  6+1   C6C5 10AF E8 50           STY 80,S
    621
    622  5+5   C6C9 37   52              PULU A,X,S
    623  5+3   C6CB 34   12              PSHS A,X
    624
    625  5+5   C6CD 37   52              PULU A,X,S
    626  5+3   C6CF 34   12              PSHS A,X
    627
    628  5+2   C6D1 37   06              PULU D
    629  5+1   C6D3 ED   E8 2A           STD 42,S
    630
    631  5+3   C6D6 37   12              PULU A,X
    632  4+1   C6D8 A7   63              STA 3,S
    633  5+1   C6DA AF   E8 28           STX 40,S
    634
    635  5+5   C6DD 37   52              PULU A,X,S
    636  5+3   C6DF 34   12              PSHS A,X
    637
    638  5+1   C6E1 37   02              PULU A
    639  4+1   C6E3 A7   63              STA 3,S
    640
    641  5+5   C6E5 37   52              PULU A,X,S
    642  5+3   C6E7 34   12              PSHS A,X
    643
    644  5+1   C6E9 37   02              PULU A
    645  4+1   C6EB A7   63              STA 3,S
    646
    647  5+5   C6ED 37   52              PULU A,X,S
    648  5+3   C6EF 34   12              PSHS A,X
    649
    650  5+1   C6F1 37   02              PULU A
    651  4+1   C6F3 A7   63              STA 3,S
    652
    653  5+5   C6F5 37   52              PULU A,X,S
    654  5+3   C6F7 34   12              PSHS A,X
    655
    656  5+1   C6F9 37   02              PULU A
    657  4+1   C6FB A7   63              STA 3,S
    658
    659  5+5   C6FD 37   52              PULU A,X,S
    660  5+3   C6FF 34   12              PSHS A,X
    661
    662  5+1   C701 37   02              PULU A
    663  4+1   C703 A7   63              STA 3,S
    664
    665  5+5   C705 37   52              PULU A,X,S
    666  5+3   C707 34   12              PSHS A,X
    667
    668  5+1   C709 37   02              PULU A
    669  4+1   C70B A7   63              STA 3,S
    670
    671  5+5   C70D 37   52              PULU A,X,S
    672  5+3   C70F 34   12              PSHS A,X
    673
    674  5+1   C711 37   02              PULU A
    675  4+1   C713 A7   63              STA 3,S
    676
    677  5+5   C715 37   52              PULU A,X,S
    678  5+3   C717 34   12              PSHS A,X
    679
    680  5+1   C719 37   02              PULU A
    681  4+1   C71B A7   63              STA 3,S
    682
    683  5+5   C71D 37   52              PULU A,X,S
    684  5+3   C71F 34   12              PSHS A,X
    685
    686  5+1   C721 37   02              PULU A
    687  4+1   C723 A7   63              STA 3,S
    688
    689  5+5   C725 37   52              PULU A,X,S
    690  5+3   C727 34   12              PSHS A,X
    691
    692  5+2   C729 37   06              PULU D
    693  5+1   C72B ED   E8 DA           STD -38,S
    694
    695  5+6   C72E 37   36              PULU A,B,X,Y
    696  4+1   C730 A7   E8 B2           STA -78,S
    697  4+1   C733 E7   63              STB 3,S
    698  5+1   C735 AF   E8 D8           STX -40,S
    699  6+1   C738 10AF E8 B0           STY -80,S
    700
    701  5+3   C73C 37   12              PULU A,X
    702  4+1   C73E A7   E8 8A           STA -118,S
    703  5+1   C741 AF   E8 88           STX -120,S
    704
    705  5+4   C744 37   46              PULU A,B,S
    706  4+1   C746 A7   E8 14           STA 20,S
    707  4+1   C749 E7   E8 3C           STB 60,S
    708
    709  5+4   C74C 37   16              PULU D,X
    710  5+1   C74E ED   E8 3A           STD 58,S
    711  5+1   C751 AF   E8 12           STX 18,S
    712
    713  5+2   C754 37   06              PULU A,B
    714  4+1   C756 A7   E8 EC           STA -20,S
    715  4+1   C759 E7   E8 C4           STB -60,S
    716
    717        C75C               ERASE_SSAV_HJL5
    718  4     C75C 10CE 0000            LDS #$0000
    719  5+5   C760 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    720
    721        C762               ERASE_DATA_HJL5_1
    722        C762 0000                 FDB $0000
    723        C764 0000                 FDB $0000
    724        C766 0000                 FDB $0000
    725        C768 0000                 FDB $0000
    726        C76A 0000                 FDB $0000
    727        C76C 0000                 FDB $0000
    728        C76E 0000                 FDB $0000
    729        C770 0000                 FDB $0000
    730        C772 0000                 FDB $0000
    731        C774 0000                 FDB $0000
    732        C776 0000                 FDB $0000
    733        C778 0000                 FDB $0000
    734        C77A 0000                 FDB $0000
    735        C77C 0000                 FDB $0000
    736        C77E 0000                 FDB $0000
    737        C780 0000                 FDB $0000
    738        C782 0000                 FDB $0000
    739        C784 0000                 FDB $0000
    740        C786 0000                 FDB $0000
    741        C788 0000                 FDB $0000
    742        C78A 0000                 FDB $0000
    743        C78C 0000                 FDB $0000
    744        C78E 0000                 FDB $0000
    745        C790 0000                 FDB $0000
    746        C792 0000                 FDB $0000
    747        C794 0000                 FDB $0000
    748        C796 0000                 FDB $0000
    749        C798 0000                 FDB $0000
    750        C79A 0000                 FDB $0000
    751        C79C 0000                 FDB $0000
    752        C79E 0000                 FDB $0000
    753        C7A0 0000                 FDB $0000
    754        C7A2 0000                 FDB $0000
    755        C7A4 0000                 FDB $0000
    756        C7A6 0000                 FDB $0000
    757        C7A8 0000                 FDB $0000
    758        C7AA 0000                 FDB $0000
    759        C7AC 0000                 FDB $0000
    760        C7AE 0000                 FDB $0000
    761        C7B0 0000                 FDB $0000
    762        C7B2 0000                 FDB $0000
    763        C7B4 0000                 FDB $0000
    764        C7B6 0000                 FDB $0000
    765        C7B8 0000                 FDB $0000
    766        C7BA 0000                 FDB $0000
    767        C7BC 0000                 FDB $0000
    768        C7BE 0000                 FDB $0000
    769        C7C0 0000                 FDB $0000
    770        C7C2 0000                 FDB $0000
    771        C7C4 0000                 FDB $0000
    772        C7C6 0000                 FDB $0000
    773        C7C8 0000                 FDB $0000
    774        C7CA 0000                 FDB $0000
    775        C7CC 00                   FCB $00
    776        C7CD               ERASE_DATA_HJL5_2
    777        C7CD 0000                 FDB $0000
    778        C7CF 0000                 FDB $0000
    779        C7D1 0000                 FDB $0000
    780        C7D3 0000                 FDB $0000
    781        C7D5 0000                 FDB $0000
    782        C7D7 0000                 FDB $0000
    783        C7D9 0000                 FDB $0000
    784        C7DB 0000                 FDB $0000
    785        C7DD 0000                 FDB $0000
    786        C7DF 0000                 FDB $0000
    787        C7E1 0000                 FDB $0000
    788        C7E3 0000                 FDB $0000
    789        C7E5 0000                 FDB $0000
    790        C7E7 0000                 FDB $0000
    791        C7E9 0000                 FDB $0000
    792        C7EB 0000                 FDB $0000
    793        C7ED 0000                 FDB $0000
    794        C7EF 0000                 FDB $0000
    795        C7F1 0000                 FDB $0000
    796        C7F3 0000                 FDB $0000
    797        C7F5 0000                 FDB $0000
    798        C7F7 0000                 FDB $0000
    799        C7F9 0000                 FDB $0000
    800        C7FB 0000                 FDB $0000
    801        C7FD 0000                 FDB $0000
    802        C7FF 0000                 FDB $0000
    803        C801 0000                 FDB $0000
    804        C803 0000                 FDB $0000
    805        C805 0000                 FDB $0000
    806        C807 0000                 FDB $0000
    807        C809 0000                 FDB $0000
    808        C80B 0000                 FDB $0000
    809        C80D 0000                 FDB $0000
    810        C80F 0000                 FDB $0000
    811        C811 0000                 FDB $0000
    812        C813 0000                 FDB $0000
    813        C815 0000                 FDB $0000
    814        C817 0000                 FDB $0000
    815        C819 0000                 FDB $0000
    816        C81B 0000                 FDB $0000
    817        C81D 0000                 FDB $0000
    818        C81F 0000                 FDB $0000
    819        C821 0000                 FDB $0000
    820        C823 0000                 FDB $0000
    821        C825 0000                 FDB $0000
    822        C827 0000                 FDB $0000
    823        C829 0000                 FDB $0000
    824        C82B 0000                 FDB $0000
    825        C82D 0000                 FDB $0000
    826        C82F 0000                 FDB $0000
    827        C831 0000                 FDB $0000
    828        C833 0000                 FDB $0000
    829        C835 0000                 FDB $0000
    830        C837 0000                 FDB $0000
    831        C839 0000                 FDB $0000
    832        C83B 0000                 FDB $0000
    833        C83D               ERASE_DATA_HJL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label C17A DRAW_HJL5
     0x          Label C5F0 ERASE_CODE_HJL5_1
     0x          Label C6A9 ERASE_CODE_HJL5_2
     1x          Label C762 ERASE_DATA_HJL5_1
     2x          Label C7CD ERASE_DATA_HJL5_2
     1x          Label C83D ERASE_DATA_HJL5_END
     0x          Label C5E3 ERASE_HJL5
     1x          Label C5E9 ERASE_POS_HJL5_1
     1x          Label C6A2 ERASE_POS_HJL5_2
     1x          Label C75C ERASE_SSAV_HJL5
     1x          Label C5DD SSAV_HJL5

