/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL7.ASM
 * Fichier destination : tmp/HWL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10141
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C23F                      ORG $C23F
      3        C23F               DRAW_HWL7
      4  5+3   C23F 34   48              PSHS U,DP
    594  5+3   C7A1 34   14              PSHS B,X
    595
    596  5+5   C7A3 37   32              PULU A,X,Y
    597  4+1   C7A5 A7   E8 DA           STA -38,S
    598  5+1   C7A8 AF   E8 B0           STX -80,S
    599  6+1   C7AB 10AF E8 D8           STY -40,S
    600
    601  5+5   C7AF 37   54              PULU B,X,S
    602  5+3   C7B1 34   14              PSHS B,X
    603
    604  5+4   C7B3 37   16              PULU D,X
    605  5+1   C7B5 ED   E8 78           STD 120,S
    606  5+1   C7B8 AF   E8 28           STX 40,S
    607
    608  5+3   C7BB 37   12              PULU A,X
    609  4+1   C7BD A7   E8 2A           STA 42,S
    610  5+1   C7C0 AF   E8 50           STX 80,S
    611
    612  5+5   C7C3 37   54              PULU B,X,S
    613  5+3   C7C5 34   14              PSHS B,X
    614
    615  5+5   C7C7 37   54              PULU B,X,S
    616  5+3   C7C9 34   14              PSHS B,X
    617
    618  5+4   C7CB 37   16              PULU D,X
    619  5+1   C7CD ED   E8 D8           STD -40,S
    620  5+1   C7D0 AF   E8 B0           STX -80,S
    621
    622  5+3   C7D3 37   12              PULU A,X
    623  4+1   C7D5 A7   E8 DA           STA -38,S
    624  5+1   C7D8 AF   E8 88           STX -120,S
    625
    626  5+8   C7DB 37   76              PULU A,B,X,Y,S
    627  4+1   C7DD A7   E8 B0           STA -80,S
    628  4+1   C7E0 E7   61              STB 1,S
    629  5+1   C7E2 AF   E8 4F           STX 79,S
    630  6+1   C7E5 10AF 7F              STY -1,S
    631
    632  5+4   C7E8 37   16              PULU D,X
    633  5+1   C7EA ED   E8 D8           STD -40,S
    634  5+1   C7ED AF   E8 27           STX 39,S
    635
    636        C7F0               ERASE_POS_HWL7_2
    637  4     C7F0 10CE 0000            LDS #$0000
    638  3     C7F4 CE   C927            LDU #ERASE_DATA_HWL7_2
    639
    640        C7F7               ERASE_CODE_HWL7_2
    641  5+6   C7F7 37   56              PULU A,B,X,S
    642  4+1   C7F9 A7   E8 C3           STA -61,S
    643  4+1   C7FC E7   E8 EB           STB -21,S
    644  5+1   C7FF AF   E8 C5           STX -59,S
    645
    646  5+4   C802 37   16              PULU A,B,X
    647  4+1   C804 A7   E8 15           STA 21,S
    648  4+1   C807 E7   E8 3D           STB 61,S
    649  5+1   C80A AF   E8 ED           STX -19,S
    650
    651  5+8   C80D 37   76              PULU D,X,Y,S
    652  5+1   C80F ED   E8 28           STD 40,S
    653  5+1   C812 AF   E8 4E           STX 78,S
    654  6+1   C815 10AF E8 AF           STY -81,S
    655
    656  5+6   C819 37   36              PULU D,X,Y
    657  5+1   C81B ED   E8 78           STD 120,S
    658  5+1   C81E AF   E8 76           STX 118,S
    659  6+1   C821 10AF E8 50           STY 80,S
    660
    661  5+4   C825 37   16              PULU D,X
    662  5+1   C827 ED   7F              STD -1,S
    663  5+1   C829 AF   E8 26           STX 38,S
    664
    665  5+4   C82C 37   16              PULU A,B,X
    666  4+1   C82E A7   E8 87           STA -121,S
    667  4+1   C831 E7   61              STB 1,S
    668  5+1   C833 AF   E8 D7           STX -41,S
    669
    670  5+8   C836 37   76              PULU D,X,Y,S
    671  5+1   C838 ED   E8 B0           STD -80,S
    672  5+1   C83B AF   E8 D8           STX -40,S
    673  6+1   C83E 10AF E8 88           STY -120,S
    674
    675  5+6   C842 37   36              PULU A,B,X,Y
    676  4+1   C844 A7   E8 50           STA 80,S
    677  4+1   C847 E7   E8 78           STB 120,S
    678  5+1   C84A AF   E8 28           STX 40,S
    679  6+0   C84D 10AF E4              STY ,S
    680
    681  5+5   C850 37   54              PULU B,X,S
    682  5+3   C852 34   14              PSHS B,X
    683
    684  5+4   C854 37   16              PULU D,X
    685  5+1   C856 ED   E8 50           STD 80,S
    686  5+1   C859 AF   E8 79           STX 121,S
    687
    688  5+4   C85C 37   16              PULU A,B,X
    689  4+1   C85E A7   E8 52           STA 82,S
    690  4+1   C861 E7   E8 2A           STB 42,S
    691  5+1   C864 AF   E8 28           STX 40,S
    692
    693  5+5   C867 37   54              PULU B,X,S
    694  5+3   C869 34   14              PSHS B,X
    695
    696  5+5   C86B 37   54              PULU B,X,S
    697  5+3   C86D 34   14              PSHS B,X
    698
    699  5+6   C86F 37   36              PULU A,B,X,Y
    700  4+1   C871 A7   E8 52           STA 82,S
    701  4+1   C874 E7   E8 2A           STB 42,S
    702  5+1   C877 AF   E8 50           STX 80,S
    703  6+1   C87A 10AF E8 28           STY 40,S
    704
    705  5+5   C87E 37   54              PULU B,X,S
    706  5+3   C880 34   14              PSHS B,X
    707
    708  5+1   C882 37   02              PULU A
    709  4+1   C884 A7   63              STA 3,S
    710
    711  5+5   C886 37   54              PULU B,X,S
    712  5+3   C888 34   14              PSHS B,X
    713
    714  5+5   C88A 37   54              PULU B,X,S
    715  5+3   C88C 34   14              PSHS B,X
    716
    717  5+4   C88E 37   16              PULU D,X
    718  5+1   C890 ED   E8 B0           STD -80,S
    719  5+1   C893 AF   E8 88           STX -120,S
    720
    721  5+4   C896 37   16              PULU A,B,X
    722  4+1   C898 A7   E8 B2           STA -78,S
    723  4+1   C89B E7   E8 DA           STB -38,S
    724  5+1   C89E AF   E8 D8           STX -40,S
    725
    726  5+7   C8A1 37   72              PULU A,X,Y,S
    727  4+1   C8A3 A7   E8 50           STA 80,S
    728  5+1   C8A6 AF   E8 4E           STX 78,S
    729  6+1   C8A9 10AF E8 27           STY 39,S
    730
    731  5+6   C8AD 37   36              PULU D,X,Y
    732  5+1   C8AF ED   7F              STD -1,S
    733  5+1   C8B1 AF   E8 D7           STX -41,S
    734  6+1   C8B4 10AF E8 AF           STY -81,S
    735
    736        C8B8               ERASE_SSAV_HWL7
    737  4     C8B8 10CE 0000            LDS #$0000
    738  5+5   C8BC 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    739
    740        C8BE               ERASE_DATA_HWL7_1
    741        C8BE 0000                 FDB $0000
    742        C8C0 0000                 FDB $0000
    743        C8C2 0000                 FDB $0000
    744        C8C4 0000                 FDB $0000
    745        C8C6 0000                 FDB $0000
    746        C8C8 0000                 FDB $0000
    747        C8CA 0000                 FDB $0000
    748        C8CC 0000                 FDB $0000
    749        C8CE 0000                 FDB $0000
    750        C8D0 0000                 FDB $0000
    751        C8D2 0000                 FDB $0000
    752        C8D4 0000                 FDB $0000
    753        C8D6 0000                 FDB $0000
    754        C8D8 0000                 FDB $0000
    755        C8DA 0000                 FDB $0000
    756        C8DC 0000                 FDB $0000
    757        C8DE 0000                 FDB $0000
    758        C8E0 0000                 FDB $0000
    759        C8E2 0000                 FDB $0000
    760        C8E4 0000                 FDB $0000
    761        C8E6 0000                 FDB $0000
    762        C8E8 0000                 FDB $0000
    763        C8EA 0000                 FDB $0000
    764        C8EC 0000                 FDB $0000
    765        C8EE 0000                 FDB $0000
    766        C8F0 0000                 FDB $0000
    767        C8F2 0000                 FDB $0000
    768        C8F4 0000                 FDB $0000
    769        C8F6 0000                 FDB $0000
    770        C8F8 0000                 FDB $0000
    771        C8FA 0000                 FDB $0000
    772        C8FC 0000                 FDB $0000
    773        C8FE 0000                 FDB $0000
    774        C900 0000                 FDB $0000
    775        C902 0000                 FDB $0000
    776        C904 0000                 FDB $0000
    777        C906 0000                 FDB $0000
    778        C908 0000                 FDB $0000
    779        C90A 0000                 FDB $0000
    780        C90C 0000                 FDB $0000
    781        C90E 0000                 FDB $0000
    782        C910 0000                 FDB $0000
    783        C912 0000                 FDB $0000
    784        C914 0000                 FDB $0000
    785        C916 0000                 FDB $0000
    786        C918 0000                 FDB $0000
    787        C91A 0000                 FDB $0000
    788        C91C 0000                 FDB $0000
    789        C91E 0000                 FDB $0000
    790        C920 0000                 FDB $0000
    791        C922 0000                 FDB $0000
    792        C924 0000                 FDB $0000
    793        C926 00                   FCB $00
    794        C927               ERASE_DATA_HWL7_2
    795        C927 0000                 FDB $0000
    796        C929 0000                 FDB $0000
    797        C92B 0000                 FDB $0000
    798        C92D 0000                 FDB $0000
    799        C92F 0000                 FDB $0000
    800        C931 0000                 FDB $0000
    801        C933 0000                 FDB $0000
    802        C935 0000                 FDB $0000
    803        C937 0000                 FDB $0000
    804        C939 0000                 FDB $0000
    805        C93B 0000                 FDB $0000
    806        C93D 0000                 FDB $0000
    807        C93F 0000                 FDB $0000
    808        C941 0000                 FDB $0000
    809        C943 0000                 FDB $0000
    810        C945 0000                 FDB $0000
    811        C947 0000                 FDB $0000
    812        C949 0000                 FDB $0000
    813        C94B 0000                 FDB $0000
    814        C94D 0000                 FDB $0000
    815        C94F 0000                 FDB $0000
    816        C951 0000                 FDB $0000
    817        C953 0000                 FDB $0000
    818        C955 0000                 FDB $0000
    819        C957 0000                 FDB $0000
    820        C959 0000                 FDB $0000
    821        C95B 0000                 FDB $0000
    822        C95D 0000                 FDB $0000
    823        C95F 0000                 FDB $0000
    824        C961 0000                 FDB $0000
    825        C963 0000                 FDB $0000
    826        C965 0000                 FDB $0000
    827        C967 0000                 FDB $0000
    828        C969 0000                 FDB $0000
    829        C96B 0000                 FDB $0000
    830        C96D 0000                 FDB $0000
    831        C96F 0000                 FDB $0000
    832        C971 0000                 FDB $0000
    833        C973 0000                 FDB $0000
    834        C975 0000                 FDB $0000
    835        C977 0000                 FDB $0000
    836        C979 0000                 FDB $0000
    837        C97B 0000                 FDB $0000
    838        C97D 0000                 FDB $0000
    839        C97F 0000                 FDB $0000
    840        C981 0000                 FDB $0000
    841        C983 0000                 FDB $0000
    842        C985 0000                 FDB $0000
    843        C987 0000                 FDB $0000
    844        C989 0000                 FDB $0000
    845        C98B 0000                 FDB $0000
    846        C98D 0000                 FDB $0000
    847        C98F 0000                 FDB $0000
    848        C991 0000                 FDB $0000
    849        C993 0000                 FDB $0000
    850        C995 0000                 FDB $0000
    851        C997               ERASE_DATA_HWL7_END

000000 Total Errors

000011 Total Symbols
     0x          Label C23F DRAW_HWL7
     0x          Label C72E ERASE_CODE_HWL7_1
     0x          Label C7F7 ERASE_CODE_HWL7_2
     1x          Label C8BE ERASE_DATA_HWL7_1
     2x          Label C927 ERASE_DATA_HWL7_2
     1x          Label C997 ERASE_DATA_HWL7_END
     0x          Label C721 ERASE_HWL7
     1x          Label C727 ERASE_POS_HWL7_1
     1x          Label C7F0 ERASE_POS_HWL7_2
     1x          Label C8B8 ERASE_SSAV_HWL7
     1x          Label C71B SSAV_HWL7

