/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11102
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        CF95                      ORG $CF95
      3        CF95               DRAW_HWR10
      4  5+2   CF95 34   40              PSHS U
    588  4+1   D4E6 E7   E8 D9           STB -39,S
    589
    590  5+2   D4E9 37   06              PULU A,B
    591  4+1   D4EB A7   E8 51           STA 81,S
    592  4+1   D4EE E7   E8 D6           STB -42,S
    593
    594  5+1   D4F1 37   02              PULU A
    595  4+1   D4F3 A7   E8 AE           STA -82,S
    596
    597  5+4   D4F6 37   46              PULU A,B,S
    598  4+1   D4F8 A7   E8 88           STA -120,S
    599  4+1   D4FB E7   E8 8A           STB -118,S
    600
    601  5+6   D4FE 37   36              PULU A,B,X,Y
    602  4+1   D500 A7   E8 79           STA 121,S
    603  4+1   D503 E7   E8 B2           STB -78,S
    604  5+1   D506 AF   E8 D6           STX -42,S
    605  6+1   D509 10AF E8 AE           STY -82,S
    606
    607  5+6   D50D 37   36              PULU D,X,Y
    608  5+1   D50F ED   E8 86           STD -122,S
    609  5+1   D512 AF   E8 51           STX 81,S
    610  6+1   D515 10AF E8 29           STY 41,S
    611
    612  5+2   D519 37   06              PULU A,B
    613  4+1   D51B A7   E8 76           STA 118,S
    614  4+1   D51E E7   E8 4E           STB 78,S
    615
    616  5+5   D521 37   32              PULU A,X,Y
    617  4+1   D523 A7   E8 DA           STA -38,S
    618  5+1   D526 AF   E8 26           STX 38,S
    619  6+1   D529 10AF 61              STY 1,S
    620
    621  5+2   D52C 37   06              PULU D
    622  5+1   D52E ED   7E              STD -2,S
    623
    624  5+5   D530 37   52              PULU A,X,S
    625  5+3   D532 34   12              PSHS A,X
    626
    627  5+6   D534 37   36              PULU A,B,X,Y
    628  4+1   D536 A7   E8 79           STA 121,S
    629  4+1   D539 E7   E8 7B           STB 123,S
    630  5+1   D53C AF   E8 28           STX 40,S
    631  6+1   D53F 10AF E8 51           STY 81,S
    632
    633  5+5   D543 37   32              PULU A,X,Y
    634  4+1   D545 A7   E8 2A           STA 42,S
    635  5+1   D548 AF   E8 77           STX 119,S
    636  6+1   D54B 10AF E8 4F           STY 79,S
    637
    638  5+5   D54F 37   52              PULU A,X,S
    639  5+3   D551 34   12              PSHS A,X
    640
    641  5+5   D553 37   52              PULU A,X,S
    642  5+3   D555 34   12              PSHS A,X
    643
    644  5+5   D557 37   52              PULU A,X,S
    645  5+3   D559 34   12              PSHS A,X
    646
    647  5+5   D55B 37   52              PULU A,X,S
    648  5+3   D55D 34   12              PSHS A,X
    649
    650  5+6   D55F 37   36              PULU A,B,X,Y
    651  4+1   D561 A7   E8 52           STA 82,S
    652  4+1   D564 E7   E8 2A           STB 42,S
    653  5+1   D567 AF   E8 28           STX 40,S
    654  6+1   D56A 10AF E8 50           STY 80,S
    655
    656  5+5   D56E 37   52              PULU A,X,S
    657  5+3   D570 34   12              PSHS A,X
    658
    659  5+5   D572 37   52              PULU A,X,S
    660  5+3   D574 34   12              PSHS A,X
    661
    662  5+6   D576 37   36              PULU A,B,X,Y
    663  4+1   D578 A7   E8 7A           STA 122,S
    664  4+1   D57B E7   E8 52           STB 82,S
    665  5+1   D57E AF   E8 29           STX 41,S
    666  6+1   D581 10AF E8 50           STY 80,S
    667
    668  5+4   D585 37   16              PULU D,X
    669  5+1   D587 ED   E8 78           STD 120,S
    670  5+1   D58A AF   E8 27           STX 39,S
    671
    672  5+5   D58D 37   52              PULU A,X,S
    673  5+3   D58F 34   12              PSHS A,X
    674
    675  5+5   D591 37   52              PULU A,X,S
    676  5+3   D593 34   12              PSHS A,X
    677
    678  5+2   D595 37   06              PULU D
    679  5+1   D597 ED   E8 D8           STD -40,S
    680
    681  5+6   D59A 37   36              PULU A,B,X,Y
    682  4+1   D59C A7   E8 DA           STA -38,S
    683  4+1   D59F E7   E8 B2           STB -78,S
    684  5+1   D5A2 AF   E8 B0           STX -80,S
    685  6+1   D5A5 10AF E8 89           STY -119,S
    686
    687  5+3   D5A9 37   42              PULU A,S
    688  4+1   D5AB A7   E8 51           STA 81,S
    689
    690  5+6   D5AE 37   36              PULU D,X,Y
    691  5+1   D5B0 ED   E8 4F           STD 79,S
    692  5+1   D5B3 AF   E8 27           STX 39,S
    693  6+1   D5B6 10AF E8 D7           STY -41,S
    694
    695  5+4   D5BA 37   16              PULU D,X
    696  5+1   D5BC ED   7F              STD -1,S
    697  5+1   D5BE AF   E8 AF           STX -81,S
    698
    699  5+4   D5C1 37   46              PULU D,S
    700  5+1   D5C3 ED   E8 DA           STD -38,S
    701
    702  5+4   D5C6 37   16              PULU D,X
    703  5+1   D5C8 ED   E8 B2           STD -78,S
    704  5+1   D5CB AF   E8 8A           STX -118,S
    705
    706  5+2   D5CE 37   06              PULU A,B
    707  4+1   D5D0 A7   E8 78           STA 120,S
    708  4+1   D5D3 E7   E8 2B           STB 43,S
    709
    710  5+2   D5D6 37   06              PULU A,B
    711  4+1   D5D8 A7   63              STA 3,S
    712  4+1   D5DA E7   E8 D8           STB -40,S
    713
    714  5+2   D5DD 37   06              PULU A,B
    715  4+1   D5DF A7   E8 88           STA -120,S
    716  4+1   D5E2 E7   E8 B0           STB -80,S
    717
    718  5+2   D5E5 37   06              PULU A,B
    719  4+1   D5E7 A7   E8 50           STA 80,S
    720  4+0   D5EA E7   E4              STB ,S
    721
    722  5+1   D5EC 37   02              PULU A
    723  4+1   D5EE A7   E8 28           STA 40,S
    724
    725  5+5   D5F1 37   52              PULU A,X,S
    726  5+3   D5F3 34   12              PSHS A,X
    727
    728  5+2   D5F5 37   06              PULU D
    729  5+1   D5F7 ED   E8 2A           STD 42,S
    730
    731  5+6   D5FA 37   36              PULU A,B,X,Y
    732  4+1   D5FC A7   E8 50           STA 80,S
    733  4+1   D5FF E7   E8 78           STB 120,S
    734  5+1   D602 AF   E8 7A           STX 122,S
    735  6+1   D605 10AF E8 52           STY 82,S
    736
    737  5+3   D609 37   12              PULU A,X
    738  4+1   D60B A7   63              STA 3,S
    739  5+1   D60D AF   E8 28           STX 40,S
    740
    741  5+5   D610 37   52              PULU A,X,S
    742  5+3   D612 34   12              PSHS A,X
    743
    744  5+5   D614 37   32              PULU A,X,Y
    745  4+1   D616 A7   E8 52           STA 82,S
    746  5+1   D619 AF   E8 28           STX 40,S
    747  6+1   D61C 10AF E8 50           STY 80,S
    748
    749  5+5   D620 37   52              PULU A,X,S
    750  5+3   D622 34   12              PSHS A,X
    751
    752  5+5   D624 37   52              PULU A,X,S
    753  5+3   D626 34   12              PSHS A,X
    754
    755  5+5   D628 37   52              PULU A,X,S
    756  5+3   D62A 34   12              PSHS A,X
    757
    758  5+3   D62C 37   12              PULU A,X
    759  4+1   D62E A7   E8 2A           STA 42,S
    760  5+1   D631 AF   E8 28           STX 40,S
    761
    762  5+5   D634 37   52              PULU A,X,S
    763  5+3   D636 34   12              PSHS A,X
    764
    765  5+2   D638 37   06              PULU A,B
    766  4+1   D63A A7   E8 B2           STA -78,S
    767  4+1   D63D E7   E8 DA           STB -38,S
    768
    769  5+5   D640 37   32              PULU A,X,Y
    770  4+1   D642 A7   E8 8A           STA -118,S
    771  5+1   D645 AF   E8 D8           STX -40,S
    772  6+1   D648 10AF E8 B0           STY -80,S
    773
    774  5+2   D64C 37   06              PULU D
    775  5+1   D64E ED   E8 88           STD -120,S
    776
    777  5+5   D651 37   52              PULU A,X,S
    778  5+3   D653 34   12              PSHS A,X
    779
    780  5+6   D655 37   36              PULU D,X,Y
    781  5+1   D657 ED   E8 79           STD 121,S
    782  5+1   D65A AF   E8 29           STX 41,S
    783  6+1   D65D 10AF E8 51           STY 81,S
    784
    785  5+5   D661 37   52              PULU A,X,S
    786  5+3   D663 34   12              PSHS A,X
    787
    788  5+5   D665 37   52              PULU A,X,S
    789  5+3   D667 34   12              PSHS A,X
    790
    791  5+2   D669 37   06              PULU D
    792  5+1   D66B ED   E8 D8           STD -40,S
    793
    794  5+5   D66E 37   32              PULU A,X,Y
    795  4+1   D670 A7   E8 DA           STA -38,S
    796  5+1   D673 AF   E8 89           STX -119,S
    797  6+1   D676 10AF E8 B1           STY -79,S
    798
    799  5+6   D67A 37   56              PULU A,B,X,S
    800  5+3   D67C 34   14              PSHS B,X
    801  4+1   D67E A7   E8 B1           STA -79,S
    802
    803  5+6   D681 37   36              PULU D,X,Y
    804  5+1   D683 ED   E8 D8           STD -40,S
    805  5+1   D686 AF   E8 79           STX 121,S
    806  6+1   D689 10AF E8 29           STY 41,S
    807
    808  5+2   D68D 37   06              PULU D
    809  5+1   D68F ED   E8 51           STD 81,S
    810
    811        D692               ERASE_SSAV_HWR10
    812  4     D692 10CE 0000            LDS #$0000
    813  5+4   D696 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    814
    815        D698               ERASE_DATA_HWR10_1
    816        D698 0000                 FDB $0000
    817        D69A 0000                 FDB $0000
    818        D69C 0000                 FDB $0000
    819        D69E 0000                 FDB $0000
    820        D6A0 0000                 FDB $0000
    821        D6A2 0000                 FDB $0000
    822        D6A4 0000                 FDB $0000
    823        D6A6 0000                 FDB $0000
    824        D6A8 0000                 FDB $0000
    825        D6AA 0000                 FDB $0000
    826        D6AC 0000                 FDB $0000
    827        D6AE 0000                 FDB $0000
    828        D6B0 0000                 FDB $0000
    829        D6B2 0000                 FDB $0000
    830        D6B4 0000                 FDB $0000
    831        D6B6 0000                 FDB $0000
    832        D6B8 0000                 FDB $0000
    833        D6BA 0000                 FDB $0000
    834        D6BC 0000                 FDB $0000
    835        D6BE 0000                 FDB $0000
    836        D6C0 0000                 FDB $0000
    837        D6C2 0000                 FDB $0000
    838        D6C4 0000                 FDB $0000
    839        D6C6 0000                 FDB $0000
    840        D6C8 0000                 FDB $0000
    841        D6CA 0000                 FDB $0000
    842        D6CC 0000                 FDB $0000
    843        D6CE 0000                 FDB $0000
    844        D6D0 0000                 FDB $0000
    845        D6D2 0000                 FDB $0000
    846        D6D4 0000                 FDB $0000
    847        D6D6 0000                 FDB $0000
    848        D6D8 0000                 FDB $0000
    849        D6DA 0000                 FDB $0000
    850        D6DC 0000                 FDB $0000
    851        D6DE 0000                 FDB $0000
    852        D6E0 0000                 FDB $0000
    853        D6E2 0000                 FDB $0000
    854        D6E4 0000                 FDB $0000
    855        D6E6 0000                 FDB $0000
    856        D6E8 0000                 FDB $0000
    857        D6EA 0000                 FDB $0000
    858        D6EC 0000                 FDB $0000
    859        D6EE 0000                 FDB $0000
    860        D6F0 0000                 FDB $0000
    861        D6F2 0000                 FDB $0000
    862        D6F4 0000                 FDB $0000
    863        D6F6 0000                 FDB $0000
    864        D6F8 0000                 FDB $0000
    865        D6FA 0000                 FDB $0000
    866        D6FC 0000                 FDB $0000
    867        D6FE 0000                 FDB $0000
    868        D700 0000                 FDB $0000
    869        D702 0000                 FDB $0000
    870        D704 0000                 FDB $0000
    871        D706 0000                 FDB $0000
    872        D708 0000                 FDB $0000
    873        D70A 0000                 FDB $0000
    874        D70C 0000                 FDB $0000
    875        D70E 0000                 FDB $0000
    876        D710 0000                 FDB $0000
    877        D712 0000                 FDB $0000
    878        D714 0000                 FDB $0000
    879        D716 00                   FCB $00
    880        D717               ERASE_DATA_HWR10_2
    881        D717 0000                 FDB $0000
    882        D719 0000                 FDB $0000
    883        D71B 0000                 FDB $0000
    884        D71D 0000                 FDB $0000
    885        D71F 0000                 FDB $0000
    886        D721 0000                 FDB $0000
    887        D723 0000                 FDB $0000
    888        D725 0000                 FDB $0000
    889        D727 0000                 FDB $0000
    890        D729 0000                 FDB $0000
    891        D72B 0000                 FDB $0000
    892        D72D 0000                 FDB $0000
    893        D72F 0000                 FDB $0000
    894        D731 0000                 FDB $0000
    895        D733 0000                 FDB $0000
    896        D735 0000                 FDB $0000
    897        D737 0000                 FDB $0000
    898        D739 0000                 FDB $0000
    899        D73B 0000                 FDB $0000
    900        D73D 0000                 FDB $0000
    901        D73F 0000                 FDB $0000
    902        D741 0000                 FDB $0000
    903        D743 0000                 FDB $0000
    904        D745 0000                 FDB $0000
    905        D747 0000                 FDB $0000
    906        D749 0000                 FDB $0000
    907        D74B 0000                 FDB $0000
    908        D74D 0000                 FDB $0000
    909        D74F 0000                 FDB $0000
    910        D751 0000                 FDB $0000
    911        D753 0000                 FDB $0000
    912        D755 0000                 FDB $0000
    913        D757 0000                 FDB $0000
    914        D759 0000                 FDB $0000
    915        D75B 0000                 FDB $0000
    916        D75D 0000                 FDB $0000
    917        D75F 0000                 FDB $0000
    918        D761 0000                 FDB $0000
    919        D763 0000                 FDB $0000
    920        D765 0000                 FDB $0000
    921        D767 0000                 FDB $0000
    922        D769 0000                 FDB $0000
    923        D76B 0000                 FDB $0000
    924        D76D 0000                 FDB $0000
    925        D76F 0000                 FDB $0000
    926        D771 0000                 FDB $0000
    927        D773 0000                 FDB $0000
    928        D775 0000                 FDB $0000
    929        D777 0000                 FDB $0000
    930        D779 0000                 FDB $0000
    931        D77B 0000                 FDB $0000
    932        D77D 0000                 FDB $0000
    933        D77F 0000                 FDB $0000
    934        D781 0000                 FDB $0000
    935        D783 0000                 FDB $0000
    936        D785 0000                 FDB $0000
    937        D787 0000                 FDB $0000
    938        D789 0000                 FDB $0000
    939        D78B 00                   FCB $00
    940        D78C               ERASE_DATA_HWR10_END

000000 Total Errors

000009 Total Symbols
     0x          Label CF95 DRAW_HWR10
     0x          Label D4DA ERASE_CODE_HWR10_1
     1x          Label D698 ERASE_DATA_HWR10_1
     1x          Label D717 ERASE_DATA_HWR10_2
     1x          Label D78C ERASE_DATA_HWR10_END
     0x          Label D4D1 ERASE_HWR10
     0x          Label D4D7 ERASE_POS_HWR10_1
     1x          Label D692 ERASE_SSAV_HWR10
     1x          Label D4CB SSAV_HWR10

