/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8746
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A7                      ORG $D9A7
      3        D9A7               DRAW_HWR0
      4  5+2   D9A7 34   40              PSHS U
    598  5+1   DEE6 ED   E8 B0           STD -80,S
    599  5+1   DEE9 AF   E8 88           STX -120,S
    600
    601  5+2   DEEC 37   06              PULU A,B
    602  4+1   DEEE A7   E8 79           STA 121,S
    603  4+1   DEF1 E7   E8 51           STB 81,S
    604
    605  5+5   DEF4 37   52              PULU A,X,S
    606  5+3   DEF6 34   12              PSHS A,X
    607
    608  5+6   DEF8 37   36              PULU D,X,Y
    609  5+1   DEFA ED   E8 79           STD 121,S
    610  5+1   DEFD AF   E8 29           STX 41,S
    611  6+1   DF00 10AF E8 51           STY 81,S
    612
    613  5+5   DF04 37   52              PULU A,X,S
    614  5+3   DF06 34   12              PSHS A,X
    615
    616  5+6   DF08 37   36              PULU A,B,X,Y
    617  4+1   DF0A A7   E8 B2           STA -78,S
    618  4+1   DF0D E7   E8 DA           STB -38,S
    619  5+1   DF10 AF   E8 89           STX -119,S
    620  6+1   DF13 10AF E8 D8           STY -40,S
    621
    622  5+2   DF17 37   06              PULU D
    623  5+1   DF19 ED   E8 B0           STD -80,S
    624
    625  5+3   DF1C 37   42              PULU A,S
    626  4+1   DF1E A7   E8 D9           STA -39,S
    627
    628  5+2   DF21 37   06              PULU D
    629  5+1   DF23 ED   E8 D7           STD -41,S
    630
    631  5+6   DF26 37   36              PULU A,B,X,Y
    632  4+1   DF28 A7   E8 88           STA -120,S
    633  4+1   DF2B E7   E8 B0           STB -80,S
    634  5+1   DF2E AF   E8 28           STX 40,S
    635  6+1   DF31 10AF E8 50           STY 80,S
    636
    637  5+4   DF35 37   16              PULU D,X
    638  5+0   DF37 ED   E4              STD ,S
    639  5+1   DF39 AF   E8 78           STX 120,S
    640
    641        DF3C               ERASE_SSAV_HWR0
    642  4     DF3C 10CE 0000            LDS #$0000
    643  5+4   DF40 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    644
    645        DF42               ERASE_DATA_HWR0_1
    646        DF42 0000                 FDB $0000
    647        DF44 0000                 FDB $0000
    648        DF46 0000                 FDB $0000
    649        DF48 0000                 FDB $0000
    650        DF4A 0000                 FDB $0000
    651        DF4C 0000                 FDB $0000
    652        DF4E 0000                 FDB $0000
    653        DF50 0000                 FDB $0000
    654        DF52 0000                 FDB $0000
    655        DF54 0000                 FDB $0000
    656        DF56 0000                 FDB $0000
    657        DF58 0000                 FDB $0000
    658        DF5A 0000                 FDB $0000
    659        DF5C 0000                 FDB $0000
    660        DF5E 0000                 FDB $0000
    661        DF60 0000                 FDB $0000
    662        DF62 0000                 FDB $0000
    663        DF64 0000                 FDB $0000
    664        DF66 0000                 FDB $0000
    665        DF68 0000                 FDB $0000
    666        DF6A 0000                 FDB $0000
    667        DF6C 0000                 FDB $0000
    668        DF6E 0000                 FDB $0000
    669        DF70 0000                 FDB $0000
    670        DF72 0000                 FDB $0000
    671        DF74 0000                 FDB $0000
    672        DF76 0000                 FDB $0000
    673        DF78 0000                 FDB $0000
    674        DF7A 0000                 FDB $0000
    675        DF7C 0000                 FDB $0000
    676        DF7E 0000                 FDB $0000
    677        DF80 0000                 FDB $0000
    678        DF82 0000                 FDB $0000
    679        DF84 0000                 FDB $0000
    680        DF86 0000                 FDB $0000
    681        DF88 0000                 FDB $0000
    682        DF8A 0000                 FDB $0000
    683        DF8C 0000                 FDB $0000
    684        DF8E 0000                 FDB $0000
    685        DF90 0000                 FDB $0000
    686        DF92 0000                 FDB $0000
    687        DF94 0000                 FDB $0000
    688        DF96 0000                 FDB $0000
    689        DF98 0000                 FDB $0000
    690        DF9A 0000                 FDB $0000
    691        DF9C 0000                 FDB $0000
    692        DF9E 0000                 FDB $0000
    693        DFA0 0000                 FDB $0000
    694        DFA2 0000                 FDB $0000
    695        DFA4 0000                 FDB $0000
    696        DFA6 0000                 FDB $0000
    697        DFA8 0000                 FDB $0000
    698        DFAA               ERASE_DATA_HWR0_2
    699        DFAA 0000                 FDB $0000
    700        DFAC 0000                 FDB $0000
    701        DFAE 0000                 FDB $0000
    702        DFB0 0000                 FDB $0000
    703        DFB2 0000                 FDB $0000
    704        DFB4 0000                 FDB $0000
    705        DFB6 0000                 FDB $0000
    706        DFB8 0000                 FDB $0000
    707        DFBA 0000                 FDB $0000
    708        DFBC 0000                 FDB $0000
    709        DFBE 0000                 FDB $0000
    710        DFC0 0000                 FDB $0000
    711        DFC2 0000                 FDB $0000
    712        DFC4 0000                 FDB $0000
    713        DFC6 0000                 FDB $0000
    714        DFC8 0000                 FDB $0000
    715        DFCA 0000                 FDB $0000
    716        DFCC 0000                 FDB $0000
    717        DFCE 0000                 FDB $0000
    718        DFD0 0000                 FDB $0000
    719        DFD2 0000                 FDB $0000
    720        DFD4 0000                 FDB $0000
    721        DFD6 0000                 FDB $0000
    722        DFD8 0000                 FDB $0000
    723        DFDA 0000                 FDB $0000
    724        DFDC 0000                 FDB $0000
    725        DFDE 0000                 FDB $0000
    726        DFE0 0000                 FDB $0000
    727        DFE2 0000                 FDB $0000
    728        DFE4 0000                 FDB $0000
    729        DFE6 0000                 FDB $0000
    730        DFE8 0000                 FDB $0000
    731        DFEA 0000                 FDB $0000
    732        DFEC 0000                 FDB $0000
    733        DFEE 0000                 FDB $0000
    734        DFF0 0000                 FDB $0000
    735        DFF2 0000                 FDB $0000
    736        DFF4 0000                 FDB $0000
    737        DFF6 0000                 FDB $0000
    738        DFF8 0000                 FDB $0000
    739        DFFA 0000                 FDB $0000
    740        DFFC 0000                 FDB $0000
    741        DFFE               ERASE_DATA_HWR0_END

000000 Total Errors

000009 Total Symbols
     0x          Label D9A7 DRAW_HWR0
     0x          Label DDD5 ERASE_CODE_HWR0_1
     1x          Label DF42 ERASE_DATA_HWR0_1
     1x          Label DFAA ERASE_DATA_HWR0_2
     1x          Label DFFE ERASE_DATA_HWR0_END
     0x          Label DDCC ERASE_HWR0
     0x          Label DDD2 ERASE_POS_HWR0_1
     1x          Label DF3C ERASE_SSAV_HWR0
     1x          Label DDC6 SSAV_HWR0

