/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL5.ASM
 * Fichier destination : tmp/HRL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8701
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB77                      ORG $BB77
      3        BB77               DRAW_HRL5
      4  5+3   BB77 34   48              PSHS U,DP
    592        C08F 0000                 FDB $0000
    593        C091 0000                 FDB $0000
    594        C093 0000                 FDB $0000
    595        C095 0000                 FDB $0000
    596        C097 0000                 FDB $0000
    597        C099 0000                 FDB $0000
    598        C09B 0000                 FDB $0000
    599        C09D 0000                 FDB $0000
    600        C09F 0000                 FDB $0000
    601        C0A1 0000                 FDB $0000
    602        C0A3 0000                 FDB $0000
    603        C0A5 0000                 FDB $0000
    604        C0A7 0000                 FDB $0000
    605        C0A9 0000                 FDB $0000
    606        C0AB 0000                 FDB $0000
    607        C0AD 0000                 FDB $0000
    608        C0AF 0000                 FDB $0000
    609        C0B1 0000                 FDB $0000
    610        C0B3 0000                 FDB $0000
    611        C0B5 0000                 FDB $0000
    612        C0B7 0000                 FDB $0000
    613        C0B9 0000                 FDB $0000
    614        C0BB 0000                 FDB $0000
    615        C0BD 0000                 FDB $0000
    616        C0BF 0000                 FDB $0000
    617        C0C1 0000                 FDB $0000
    618        C0C3 0000                 FDB $0000
    619        C0C5 0000                 FDB $0000
    620        C0C7 0000                 FDB $0000
    621        C0C9 0000                 FDB $0000
    622        C0CB 0000                 FDB $0000
    623        C0CD 0000                 FDB $0000
    624        C0CF 0000                 FDB $0000
    625        C0D1 0000                 FDB $0000
    626        C0D3 0000                 FDB $0000
    627        C0D5 0000                 FDB $0000
    628        C0D7 0000                 FDB $0000
    629        C0D9 0000                 FDB $0000
    630        C0DB 0000                 FDB $0000
    631        C0DD 0000                 FDB $0000
    632        C0DF 0000                 FDB $0000
    633        C0E1 0000                 FDB $0000
    634        C0E3 0000                 FDB $0000
    635        C0E5 0000                 FDB $0000
    636        C0E7 0000                 FDB $0000
    637        C0E9 0000                 FDB $0000
    638        C0EB 0000                 FDB $0000
    639        C0ED 0000                 FDB $0000
    640        C0EF 00                   FCB $00
    641        C0F0               ERASE_DATA_HRL5_2
    642        C0F0 0000                 FDB $0000
    643        C0F2 0000                 FDB $0000
    644        C0F4 0000                 FDB $0000
    645        C0F6 0000                 FDB $0000
    646        C0F8 0000                 FDB $0000
    647        C0FA 0000                 FDB $0000
    648        C0FC 0000                 FDB $0000
    649        C0FE 0000                 FDB $0000
    650        C100 0000                 FDB $0000
    651        C102 0000                 FDB $0000
    652        C104 0000                 FDB $0000
    653        C106 0000                 FDB $0000
    654        C108 0000                 FDB $0000
    655        C10A 0000                 FDB $0000
    656        C10C 0000                 FDB $0000
    657        C10E 0000                 FDB $0000
    658        C110 0000                 FDB $0000
    659        C112 0000                 FDB $0000
    660        C114 0000                 FDB $0000
    661        C116 0000                 FDB $0000
    662        C118 0000                 FDB $0000
    663        C11A 0000                 FDB $0000
    664        C11C 0000                 FDB $0000
    665        C11E 0000                 FDB $0000
    666        C120 0000                 FDB $0000
    667        C122 0000                 FDB $0000
    668        C124 0000                 FDB $0000
    669        C126 0000                 FDB $0000
    670        C128 0000                 FDB $0000
    671        C12A 0000                 FDB $0000
    672        C12C 0000                 FDB $0000
    673        C12E 0000                 FDB $0000
    674        C130 0000                 FDB $0000
    675        C132 0000                 FDB $0000
    676        C134 0000                 FDB $0000
    677        C136 0000                 FDB $0000
    678        C138 0000                 FDB $0000
    679        C13A 0000                 FDB $0000
    680        C13C 0000                 FDB $0000
    681        C13E 0000                 FDB $0000
    682        C140 0000                 FDB $0000
    683        C142 0000                 FDB $0000
    684        C144 0000                 FDB $0000
    685        C146 0000                 FDB $0000
    686        C148 0000                 FDB $0000
    687        C14A 0000                 FDB $0000
    688        C14C 0000                 FDB $0000
    689        C14E 0000                 FDB $0000
    690        C150 0000                 FDB $0000
    691        C152 0000                 FDB $0000
    692        C154 0000                 FDB $0000
    693        C156 0000                 FDB $0000
    694        C158 0000                 FDB $0000
    695        C15A 0000                 FDB $0000
    696        C15C 0000                 FDB $0000
    697        C15E 0000                 FDB $0000
    698        C160 0000                 FDB $0000
    699        C162 0000                 FDB $0000
    700        C164 0000                 FDB $0000
    701        C166 0000                 FDB $0000
    702        C168 0000                 FDB $0000
    703        C16A 0000                 FDB $0000
    704        C16C 0000                 FDB $0000
    705        C16E 0000                 FDB $0000
    706        C170 0000                 FDB $0000
    707        C172 0000                 FDB $0000
    708        C174 0000                 FDB $0000
    709        C176 0000                 FDB $0000
    710        C178 00                   FCB $00
    711        C179               ERASE_DATA_HRL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label BB77 DRAW_HRL5
     0x          Label BF67 ERASE_CODE_HRL5_1
     0x          Label BFFD ERASE_CODE_HRL5_2
     1x          Label C07F ERASE_DATA_HRL5_1
     2x          Label C0F0 ERASE_DATA_HRL5_2
     1x          Label C179 ERASE_DATA_HRL5_END
     0x          Label BF5A ERASE_HRL5
     1x          Label BF60 ERASE_POS_HRL5_1
     1x          Label BFF6 ERASE_POS_HRL5_2
     1x          Label C079 ERASE_SSAV_HRL5
     1x          Label BF54 SSAV_HRL5

