/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9375
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
    600  5+1   AC19 AF   E8 29           STX 41,S
    601  6+1   AC1C 10AF E8 78           STY 120,S
    602
    603  5+2   AC20 37   06              PULU D
    604  5+1   AC22 ED   E8 50           STD 80,S
    605
    606  5+5   AC25 37   52              PULU A,X,S
    607  5+3   AC27 34   12              PSHS A,X
    608
    609  5+5   AC29 37   52              PULU A,X,S
    610  5+3   AC2B 34   12              PSHS A,X
    611
    612  5+5   AC2D 37   52              PULU A,X,S
    613  5+3   AC2F 34   12              PSHS A,X
    614
    615  5+1   AC31 37   02              PULU A
    616  4+1   AC33 A7   63              STA 3,S
    617
    618  5+5   AC35 37   52              PULU A,X,S
    619  5+3   AC37 34   12              PSHS A,X
    620
    621  5+5   AC39 37   52              PULU A,X,S
    622  5+3   AC3B 34   12              PSHS A,X
    623
    624  5+5   AC3D 37   52              PULU A,X,S
    625  5+3   AC3F 34   12              PSHS A,X
    626
    627  5+3   AC41 37   12              PULU A,X
    628  4+1   AC43 A7   E8 2A           STA 42,S
    629  5+1   AC46 AF   E8 28           STX 40,S
    630
    631  5+5   AC49 37   52              PULU A,X,S
    632  5+3   AC4B 34   12              PSHS A,X
    633
    634  5+1   AC4D 37   02              PULU A
    635  4+1   AC4F A7   63              STA 3,S
    636
    637  5+5   AC51 37   52              PULU A,X,S
    638  5+3   AC53 34   12              PSHS A,X
    639
    640  5+1   AC55 37   02              PULU A
    641  4+1   AC57 A7   63              STA 3,S
    642
    643  5+5   AC59 37   52              PULU A,X,S
    644  5+3   AC5B 34   12              PSHS A,X
    645
    646  5+1   AC5D 37   02              PULU A
    647  4+1   AC5F A7   63              STA 3,S
    648
    649  5+5   AC61 37   52              PULU A,X,S
    650  5+3   AC63 34   12              PSHS A,X
    651
    652  5+5   AC65 37   52              PULU A,X,S
    653  5+3   AC67 34   12              PSHS A,X
    654
    655  5+2   AC69 37   06              PULU D
    656  5+1   AC6B ED   E8 50           STD 80,S
    657
    658  5+2   AC6E 37   06              PULU A,B
    659  4+1   AC70 A7   E8 7A           STA 122,S
    660  4+1   AC73 E7   E8 52           STB 82,S
    661
    662  5+6   AC76 37   36              PULU A,B,X,Y
    663  4+1   AC78 A7   E8 2A           STA 42,S
    664  4+1   AC7B E7   E8 89           STB -119,S
    665  5+1   AC7E AF   E8 D8           STX -40,S
    666  6+1   AC81 10AF E8 B0           STY -80,S
    667
    668  5+6   AC85 37   36              PULU A,B,X,Y
    669  4+1   AC87 A7   E8 DA           STA -38,S
    670  4+1   AC8A E7   E8 B2           STB -78,S
    671  5+1   AC8D AF   E8 28           STX 40,S
    672  6+1   AC90 10AF E8 78           STY 120,S
    673
    674  5+4   AC94 37   46              PULU A,B,S
    675  4+1   AC96 A7   E8 EC           STA -20,S
    676  4+1   AC99 E7   E8 14           STB 20,S
    677
    678        AC9C               ERASE_SSAV_HJL3
    679  4     AC9C 10CE 0000            LDS #$0000
    680  5+5   ACA0 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    681
    682        ACA2               ERASE_DATA_HJL3_1
    683        ACA2 0000                 FDB $0000
    684        ACA4 0000                 FDB $0000
    685        ACA6 0000                 FDB $0000
    686        ACA8 0000                 FDB $0000
    687        ACAA 0000                 FDB $0000
    688        ACAC 0000                 FDB $0000
    689        ACAE 0000                 FDB $0000
    690        ACB0 0000                 FDB $0000
    691        ACB2 0000                 FDB $0000
    692        ACB4 0000                 FDB $0000
    693        ACB6 0000                 FDB $0000
    694        ACB8 0000                 FDB $0000
    695        ACBA 0000                 FDB $0000
    696        ACBC 0000                 FDB $0000
    697        ACBE 0000                 FDB $0000
    698        ACC0 0000                 FDB $0000
    699        ACC2 0000                 FDB $0000
    700        ACC4 0000                 FDB $0000
    701        ACC6 0000                 FDB $0000
    702        ACC8 0000                 FDB $0000
    703        ACCA 0000                 FDB $0000
    704        ACCC 0000                 FDB $0000
    705        ACCE 0000                 FDB $0000
    706        ACD0 0000                 FDB $0000
    707        ACD2 0000                 FDB $0000
    708        ACD4 0000                 FDB $0000
    709        ACD6 0000                 FDB $0000
    710        ACD8 0000                 FDB $0000
    711        ACDA 0000                 FDB $0000
    712        ACDC 0000                 FDB $0000
    713        ACDE 0000                 FDB $0000
    714        ACE0 0000                 FDB $0000
    715        ACE2 0000                 FDB $0000
    716        ACE4 0000                 FDB $0000
    717        ACE6 0000                 FDB $0000
    718        ACE8 0000                 FDB $0000
    719        ACEA 0000                 FDB $0000
    720        ACEC 0000                 FDB $0000
    721        ACEE 0000                 FDB $0000
    722        ACF0 0000                 FDB $0000
    723        ACF2 0000                 FDB $0000
    724        ACF4 0000                 FDB $0000
    725        ACF6 0000                 FDB $0000
    726        ACF8 0000                 FDB $0000
    727        ACFA 0000                 FDB $0000
    728        ACFC 0000                 FDB $0000
    729        ACFE 0000                 FDB $0000
    730        AD00 0000                 FDB $0000
    731        AD02 0000                 FDB $0000
    732        AD04 0000                 FDB $0000
    733        AD06 0000                 FDB $0000
    734        AD08 00                   FCB $00
    735        AD09               ERASE_DATA_HJL3_2
    736        AD09 0000                 FDB $0000
    737        AD0B 0000                 FDB $0000
    738        AD0D 0000                 FDB $0000
    739        AD0F 0000                 FDB $0000
    740        AD11 0000                 FDB $0000
    741        AD13 0000                 FDB $0000
    742        AD15 0000                 FDB $0000
    743        AD17 0000                 FDB $0000
    744        AD19 0000                 FDB $0000
    745        AD1B 0000                 FDB $0000
    746        AD1D 0000                 FDB $0000
    747        AD1F 0000                 FDB $0000
    748        AD21 0000                 FDB $0000
    749        AD23 0000                 FDB $0000
    750        AD25 0000                 FDB $0000
    751        AD27 0000                 FDB $0000
    752        AD29 0000                 FDB $0000
    753        AD2B 0000                 FDB $0000
    754        AD2D 0000                 FDB $0000
    755        AD2F 0000                 FDB $0000
    756        AD31 0000                 FDB $0000
    757        AD33 0000                 FDB $0000
    758        AD35 0000                 FDB $0000
    759        AD37 0000                 FDB $0000
    760        AD39 0000                 FDB $0000
    761        AD3B 0000                 FDB $0000
    762        AD3D 0000                 FDB $0000
    763        AD3F 0000                 FDB $0000
    764        AD41 0000                 FDB $0000
    765        AD43 0000                 FDB $0000
    766        AD45 0000                 FDB $0000
    767        AD47 0000                 FDB $0000
    768        AD49 0000                 FDB $0000
    769        AD4B 0000                 FDB $0000
    770        AD4D 0000                 FDB $0000
    771        AD4F 0000                 FDB $0000
    772        AD51 0000                 FDB $0000
    773        AD53 0000                 FDB $0000
    774        AD55 0000                 FDB $0000
    775        AD57 0000                 FDB $0000
    776        AD59 0000                 FDB $0000
    777        AD5B 0000                 FDB $0000
    778        AD5D 0000                 FDB $0000
    779        AD5F 0000                 FDB $0000
    780        AD61 0000                 FDB $0000
    781        AD63 0000                 FDB $0000
    782        AD65 0000                 FDB $0000
    783        AD67 0000                 FDB $0000
    784        AD69 0000                 FDB $0000
    785        AD6B 0000                 FDB $0000
    786        AD6D 0000                 FDB $0000
    787        AD6F 0000                 FDB $0000
    788        AD71 0000                 FDB $0000
    789        AD73 0000                 FDB $0000
    790        AD75 0000                 FDB $0000
    791        AD77               ERASE_DATA_HJL3_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6D8 DRAW_HJL3
     0x          Label AB2E ERASE_CODE_HJL3_1
     0x          Label ABEE ERASE_CODE_HJL3_2
     1x          Label ACA2 ERASE_DATA_HJL3_1
     2x          Label AD09 ERASE_DATA_HJL3_2
     1x          Label AD77 ERASE_DATA_HJL3_END
     0x          Label AB21 ERASE_HJL3
     1x          Label AB27 ERASE_POS_HJL3_1
     1x          Label ABE7 ERASE_POS_HJL3_2
     1x          Label AC9C ERASE_SSAV_HJL3
     1x          Label AB1B SSAV_HJL3

