/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL11.ASM
 * Fichier destination : tmp/HWL11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10257
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C84C                      ORG $C84C
      3        C84C               DRAW_HWL11
      4  5+3   C84C 34   48              PSHS U,DP
    588  4+1   CD81 E7   E8 DA           STB -38,S
    589  5+1   CD84 AF   E8 51           STX 81,S
    590  6+1   CD87 10AF E8 B0           STY -80,S
    591
    592  5+5   CD8B 37   32              PULU A,X,Y
    593  4+1   CD8D A7   E8 8A           STA -118,S
    594  5+1   CD90 AF   E8 29           STX 41,S
    595  6+1   CD93 10AF E8 88           STY -120,S
    596
    597  5+4   CD97 37   16              PULU D,X
    598  5+1   CD99 ED   E8 D8           STD -40,S
    599  5+1   CD9C AF   E8 79           STX 121,S
    600
    601  5+5   CD9F 37   54              PULU B,X,S
    602  5+3   CDA1 34   14              PSHS B,X
    603
    604  5+6   CDA3 37   36              PULU D,X,Y
    605  5+1   CDA5 ED   E8 50           STD 80,S
    606  5+1   CDA8 AF   E8 28           STX 40,S
    607  6+1   CDAB 10AF E8 78           STY 120,S
    608
    609  5+5   CDAF 37   54              PULU B,X,S
    610  5+3   CDB1 34   14              PSHS B,X
    611
    612  5+5   CDB3 37   54              PULU B,X,S
    613  5+3   CDB5 34   14              PSHS B,X
    614
    615  5+4   CDB7 37   16              PULU D,X
    616  5+1   CDB9 ED   E8 D8           STD -40,S
    617  5+1   CDBC AF   E8 88           STX -120,S
    618
    619  5+3   CDBF 37   12              PULU A,X
    620  4+1   CDC1 A7   E8 DA           STA -38,S
    621  5+1   CDC4 AF   E8 B0           STX -80,S
    622
    623  5+5   CDC7 37   54              PULU B,X,S
    624  5+3   CDC9 34   14              PSHS B,X
    625
    626  5+4   CDCB 37   16              PULU D,X
    627  5+1   CDCD ED   E8 78           STD 120,S
    628  5+1   CDD0 AF   E8 28           STX 40,S
    629
    630  5+5   CDD3 37   32              PULU A,X,Y
    631  4+1   CDD5 A7   E8 B1           STA -79,S
    632  5+1   CDD8 AF   E8 D9           STX -39,S
    633  6+1   CDDB 10AF E8 50           STY 80,S
    634
    635        CDDF               ERASE_POS_HWL11_2
    636  4     CDDF 10CE 0000            LDS #$0000
    637  3     CDE3 CE   CF2F            LDU #ERASE_DATA_HWL11_2
    638
    639        CDE6               ERASE_CODE_HWL11_2
    640  5+4   CDE6 37   46              PULU A,B,S
    641  4+1   CDE8 A7   E8 50           STA 80,S
    642  4+0   CDEB E7   E4              STB ,S
    643
    644  5+2   CDED 37   06              PULU A,B
    645  4+1   CDEF A7   E8 B2           STA -78,S
    646  4+1   CDF2 E7   E8 B0           STB -80,S
    647
    648  5+2   CDF5 37   06              PULU A,B
    649  4+1   CDF7 A7   E8 D8           STA -40,S
    650  4+1   CDFA E7   E8 DA           STB -38,S
    651
    652  5+1   CDFD 37   02              PULU A
    653  4+1   CDFF A7   E8 28           STA 40,S
    654
    655  5+8   CE02 37   76              PULU A,B,X,Y,S
    656  4+1   CE04 A7   E8 26           STA 38,S
    657  4+1   CE07 E7   7E              STB -2,S
    658  5+1   CE09 AF   E8 4E           STX 78,S
    659  6+1   CE0C 10AF E8 87           STY -121,S
    660
    661  5+6   CE10 37   36              PULU A,B,X,Y
    662  4+1   CE12 A7   E8 79           STA 121,S
    663  4+1   CE15 E7   E8 51           STB 81,S
    664  5+0   CE18 AF   E4              STX ,S
    665  6+1   CE1A 10AF E8 28           STY 40,S
    666
    667  5+6   CE1E 37   36              PULU A,B,X,Y
    668  4+1   CE20 A7   E8 77           STA 119,S
    669  4+1   CE23 E7   E8 89           STB -119,S
    670  5+1   CE26 AF   E8 D8           STX -40,S
    671  6+1   CE29 10AF E8 B0           STY -80,S
    672
    673  5+7   CE2D 37   72              PULU A,X,Y,S
    674  4+1   CE2F A7   E8 28           STA 40,S
    675  5+1   CE32 AF   E8 26           STX 38,S
    676  6+1   CE35 10AF E8 4E           STY 78,S
    677
    678  5+6   CE39 37   36              PULU A,B,X,Y
    679  4+1   CE3B A7   E8 50           STA 80,S
    680  4+1   CE3E E7   E8 78           STB 120,S
    681  5+1   CE41 AF   7F              STX -1,S
    682  6+1   CE43 10AF E8 D7           STY -41,S
    683
    684  5+6   CE47 37   36              PULU D,X,Y
    685  5+1   CE49 ED   E8 76           STD 118,S
    686  5+1   CE4C AF   E8 87           STX -121,S
    687  6+1   CE4F 10AF E8 AF           STY -81,S
    688
    689  5+5   CE53 37   54              PULU B,X,S
    690  5+3   CE55 34   14              PSHS B,X
    691
    692  5+4   CE57 37   16              PULU D,X
    693  5+1   CE59 ED   E8 28           STD 40,S
    694  5+1   CE5C AF   E8 79           STX 121,S
    695
    696  5+4   CE5F 37   16              PULU A,B,X
    697  4+1   CE61 A7   E8 52           STA 82,S
    698  4+1   CE64 E7   E8 2A           STB 42,S
    699  5+1   CE67 AF   E8 50           STX 80,S
    700
    701  5+5   CE6A 37   54              PULU B,X,S
    702  5+3   CE6C 34   14              PSHS B,X
    703
    704  5+5   CE6E 37   54              PULU B,X,S
    705  5+3   CE70 34   14              PSHS B,X
    706
    707  5+3   CE72 37   12              PULU A,X
    708  4+1   CE74 A7   E8 52           STA 82,S
    709  5+1   CE77 AF   E8 50           STX 80,S
    710
    711  5+4   CE7A 37   16              PULU A,B,X
    712  4+1   CE7C A7   E8 2A           STA 42,S
    713  4+1   CE7F E7   63              STB 3,S
    714  5+1   CE81 AF   E8 28           STX 40,S
    715
    716  5+5   CE84 37   54              PULU B,X,S
    717  5+3   CE86 34   14              PSHS B,X
    718
    719  5+5   CE88 37   54              PULU B,X,S
    720  5+3   CE8A 34   14              PSHS B,X
    721
    722  5+5   CE8C 37   54              PULU B,X,S
    723  5+3   CE8E 34   14              PSHS B,X
    724
    725  5+4   CE90 37   16              PULU D,X
    726  5+1   CE92 ED   E8 B0           STD -80,S
    727  5+1   CE95 AF   E8 88           STX -120,S
    728
    729  5+4   CE98 37   16              PULU A,B,X
    730  4+1   CE9A A7   E8 B2           STA -78,S
    731  4+1   CE9D E7   E8 DA           STB -38,S
    732  5+1   CEA0 AF   E8 D8           STX -40,S
    733
    734  5+7   CEA3 37   72              PULU A,X,Y,S
    735  4+1   CEA5 A7   E8 50           STA 80,S
    736  5+1   CEA8 AF   E8 AF           STX -81,S
    737  6+1   CEAB 10AF 7F              STY -1,S
    738
    739  5+6   CEAE 37   36              PULU D,X,Y
    740  5+1   CEB0 ED   E8 27           STD 39,S
    741  5+1   CEB3 AF   E8 D7           STX -41,S
    742  6+1   CEB6 10AF E8 4E           STY 78,S
    743
    744        CEBA               ERASE_SSAV_HWL11
    745  4     CEBA 10CE 0000            LDS #$0000
    746  5+5   CEBE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    747
    748        CEC0               ERASE_DATA_HWL11_1
    749        CEC0 0000                 FDB $0000
    750        CEC2 0000                 FDB $0000
    751        CEC4 0000                 FDB $0000
    752        CEC6 0000                 FDB $0000
    753        CEC8 0000                 FDB $0000
    754        CECA 0000                 FDB $0000
    755        CECC 0000                 FDB $0000
    756        CECE 0000                 FDB $0000
    757        CED0 0000                 FDB $0000
    758        CED2 0000                 FDB $0000
    759        CED4 0000                 FDB $0000
    760        CED6 0000                 FDB $0000
    761        CED8 0000                 FDB $0000
    762        CEDA 0000                 FDB $0000
    763        CEDC 0000                 FDB $0000
    764        CEDE 0000                 FDB $0000
    765        CEE0 0000                 FDB $0000
    766        CEE2 0000                 FDB $0000
    767        CEE4 0000                 FDB $0000
    768        CEE6 0000                 FDB $0000
    769        CEE8 0000                 FDB $0000
    770        CEEA 0000                 FDB $0000
    771        CEEC 0000                 FDB $0000
    772        CEEE 0000                 FDB $0000
    773        CEF0 0000                 FDB $0000
    774        CEF2 0000                 FDB $0000
    775        CEF4 0000                 FDB $0000
    776        CEF6 0000                 FDB $0000
    777        CEF8 0000                 FDB $0000
    778        CEFA 0000                 FDB $0000
    779        CEFC 0000                 FDB $0000
    780        CEFE 0000                 FDB $0000
    781        CF00 0000                 FDB $0000
    782        CF02 0000                 FDB $0000
    783        CF04 0000                 FDB $0000
    784        CF06 0000                 FDB $0000
    785        CF08 0000                 FDB $0000
    786        CF0A 0000                 FDB $0000
    787        CF0C 0000                 FDB $0000
    788        CF0E 0000                 FDB $0000
    789        CF10 0000                 FDB $0000
    790        CF12 0000                 FDB $0000
    791        CF14 0000                 FDB $0000
    792        CF16 0000                 FDB $0000
    793        CF18 0000                 FDB $0000
    794        CF1A 0000                 FDB $0000
    795        CF1C 0000                 FDB $0000
    796        CF1E 0000                 FDB $0000
    797        CF20 0000                 FDB $0000
    798        CF22 0000                 FDB $0000
    799        CF24 0000                 FDB $0000
    800        CF26 0000                 FDB $0000
    801        CF28 0000                 FDB $0000
    802        CF2A 0000                 FDB $0000
    803        CF2C 0000                 FDB $0000
    804        CF2E 00                   FCB $00
    805        CF2F               ERASE_DATA_HWL11_2
    806        CF2F 0000                 FDB $0000
    807        CF31 0000                 FDB $0000
    808        CF33 0000                 FDB $0000
    809        CF35 0000                 FDB $0000
    810        CF37 0000                 FDB $0000
    811        CF39 0000                 FDB $0000
    812        CF3B 0000                 FDB $0000
    813        CF3D 0000                 FDB $0000
    814        CF3F 0000                 FDB $0000
    815        CF41 0000                 FDB $0000
    816        CF43 0000                 FDB $0000
    817        CF45 0000                 FDB $0000
    818        CF47 0000                 FDB $0000
    819        CF49 0000                 FDB $0000
    820        CF4B 0000                 FDB $0000
    821        CF4D 0000                 FDB $0000
    822        CF4F 0000                 FDB $0000
    823        CF51 0000                 FDB $0000
    824        CF53 0000                 FDB $0000
    825        CF55 0000                 FDB $0000
    826        CF57 0000                 FDB $0000
    827        CF59 0000                 FDB $0000
    828        CF5B 0000                 FDB $0000
    829        CF5D 0000                 FDB $0000
    830        CF5F 0000                 FDB $0000
    831        CF61 0000                 FDB $0000
    832        CF63 0000                 FDB $0000
    833        CF65 0000                 FDB $0000
    834        CF67 0000                 FDB $0000
    835        CF69 0000                 FDB $0000
    836        CF6B 0000                 FDB $0000
    837        CF6D 0000                 FDB $0000
    838        CF6F 0000                 FDB $0000
    839        CF71 0000                 FDB $0000
    840        CF73 0000                 FDB $0000
    841        CF75 0000                 FDB $0000
    842        CF77 0000                 FDB $0000
    843        CF79 0000                 FDB $0000
    844        CF7B 0000                 FDB $0000
    845        CF7D 0000                 FDB $0000
    846        CF7F 0000                 FDB $0000
    847        CF81 0000                 FDB $0000
    848        CF83 0000                 FDB $0000
    849        CF85 0000                 FDB $0000
    850        CF87 0000                 FDB $0000
    851        CF89 0000                 FDB $0000
    852        CF8B 0000                 FDB $0000
    853        CF8D 0000                 FDB $0000
    854        CF8F 0000                 FDB $0000
    855        CF91 0000                 FDB $0000
    856        CF93 0000                 FDB $0000
    857        CF95 0000                 FDB $0000
    858        CF97 0000                 FDB $0000
    859        CF99 0000                 FDB $0000
    860        CF9B 0000                 FDB $0000
    861        CF9D 0000                 FDB $0000
    862        CF9F 0000                 FDB $0000
    863        CFA1               ERASE_DATA_HWL11_END

000000 Total Errors

000011 Total Symbols
     0x          Label C84C DRAW_HWL11
     0x          Label CD32 ERASE_CODE_HWL11_1
     0x          Label CDE6 ERASE_CODE_HWL11_2
     1x          Label CEC0 ERASE_DATA_HWL11_1
     2x          Label CF2F ERASE_DATA_HWL11_2
     1x          Label CFA1 ERASE_DATA_HWL11_END
     0x          Label CD25 ERASE_HWL11
     1x          Label CD2B ERASE_POS_HWL11_1
     1x          Label CDDF ERASE_POS_HWL11_2
     1x          Label CEBA ERASE_SSAV_HWL11
     1x          Label CD1F SSAV_HWL11

