/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9312
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+2   A000 34   40              PSHS U
    607  5+1   A553 AF   E8 28           STX 40,S
    608  6+1   A556 10AF E8 D8           STY -40,S
    609
    610  5+2   A55A 37   06              PULU D
    611  5+1   A55C ED   E8 B0           STD -80,S
    612
    613  5+5   A55F 37   52              PULU A,X,S
    614  5+3   A561 34   12              PSHS A,X
    615
    616  5+2   A563 37   06              PULU D
    617  5+1   A565 ED   E8 52           STD 82,S
    618
    619  5+5   A568 37   32              PULU A,X,Y
    620  4+1   A56A A7   E8 2A           STA 42,S
    621  5+1   A56D AF   E8 7A           STX 122,S
    622  6+1   A570 10AF E8 78           STY 120,S
    623
    624  5+4   A574 37   16              PULU D,X
    625  5+1   A576 ED   E8 50           STD 80,S
    626  5+1   A579 AF   E8 28           STX 40,S
    627
    628  5+5   A57C 37   52              PULU A,X,S
    629  5+3   A57E 34   12              PSHS A,X
    630
    631  5+1   A580 37   02              PULU A
    632  4+1   A582 A7   63              STA 3,S
    633
    634  5+5   A584 37   52              PULU A,X,S
    635  5+3   A586 34   12              PSHS A,X
    636
    637  5+1   A588 37   02              PULU A
    638  4+1   A58A A7   63              STA 3,S
    639
    640  5+5   A58C 37   52              PULU A,X,S
    641  5+3   A58E 34   12              PSHS A,X
    642
    643  5+1   A590 37   02              PULU A
    644  4+1   A592 A7   63              STA 3,S
    645
    646  5+5   A594 37   52              PULU A,X,S
    647  5+3   A596 34   12              PSHS A,X
    648
    649  5+1   A598 37   02              PULU A
    650  4+1   A59A A7   63              STA 3,S
    651
    652  5+5   A59C 37   52              PULU A,X,S
    653  5+3   A59E 34   12              PSHS A,X
    654
    655  5+1   A5A0 37   02              PULU A
    656  4+1   A5A2 A7   63              STA 3,S
    657
    658  5+5   A5A4 37   52              PULU A,X,S
    659  5+3   A5A6 34   12              PSHS A,X
    660
    661  5+1   A5A8 37   02              PULU A
    662  4+1   A5AA A7   63              STA 3,S
    663
    664  5+5   A5AC 37   52              PULU A,X,S
    665  5+3   A5AE 34   12              PSHS A,X
    666
    667  5+5   A5B0 37   52              PULU A,X,S
    668  5+3   A5B2 34   12              PSHS A,X
    669
    670  5+2   A5B4 37   06              PULU D
    671  5+1   A5B6 ED   E8 89           STD -119,S
    672
    673  5+6   A5B9 37   36              PULU A,B,X,Y
    674  4+1   A5BB A7   E8 B2           STA -78,S
    675  4+1   A5BE E7   E8 DA           STB -38,S
    676  5+1   A5C1 AF   E8 D8           STX -40,S
    677  6+1   A5C4 10AF E8 B0           STY -80,S
    678
    679  5+4   A5C8 37   46              PULU D,S
    680  5+0   A5CA ED   E4              STD ,S
    681
    682        A5CC               ERASE_SSAV_HJR5
    683  4     A5CC 10CE 0000            LDS #$0000
    684  5+4   A5D0 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    685
    686        A5D2               ERASE_DATA_HJR5_1
    687        A5D2 0000                 FDB $0000
    688        A5D4 0000                 FDB $0000
    689        A5D6 0000                 FDB $0000
    690        A5D8 0000                 FDB $0000
    691        A5DA 0000                 FDB $0000
    692        A5DC 0000                 FDB $0000
    693        A5DE 0000                 FDB $0000
    694        A5E0 0000                 FDB $0000
    695        A5E2 0000                 FDB $0000
    696        A5E4 0000                 FDB $0000
    697        A5E6 0000                 FDB $0000
    698        A5E8 0000                 FDB $0000
    699        A5EA 0000                 FDB $0000
    700        A5EC 0000                 FDB $0000
    701        A5EE 0000                 FDB $0000
    702        A5F0 0000                 FDB $0000
    703        A5F2 0000                 FDB $0000
    704        A5F4 0000                 FDB $0000
    705        A5F6 0000                 FDB $0000
    706        A5F8 0000                 FDB $0000
    707        A5FA 0000                 FDB $0000
    708        A5FC 0000                 FDB $0000
    709        A5FE 0000                 FDB $0000
    710        A600 0000                 FDB $0000
    711        A602 0000                 FDB $0000
    712        A604 0000                 FDB $0000
    713        A606 0000                 FDB $0000
    714        A608 0000                 FDB $0000
    715        A60A 0000                 FDB $0000
    716        A60C 0000                 FDB $0000
    717        A60E 0000                 FDB $0000
    718        A610 0000                 FDB $0000
    719        A612 0000                 FDB $0000
    720        A614 0000                 FDB $0000
    721        A616 0000                 FDB $0000
    722        A618 0000                 FDB $0000
    723        A61A 0000                 FDB $0000
    724        A61C 0000                 FDB $0000
    725        A61E 0000                 FDB $0000
    726        A620 0000                 FDB $0000
    727        A622 0000                 FDB $0000
    728        A624 0000                 FDB $0000
    729        A626 0000                 FDB $0000
    730        A628 0000                 FDB $0000
    731        A62A 0000                 FDB $0000
    732        A62C 0000                 FDB $0000
    733        A62E 0000                 FDB $0000
    734        A630               ERASE_DATA_HJR5_2
    735        A630 0000                 FDB $0000
    736        A632 0000                 FDB $0000
    737        A634 0000                 FDB $0000
    738        A636 0000                 FDB $0000
    739        A638 0000                 FDB $0000
    740        A63A 0000                 FDB $0000
    741        A63C 0000                 FDB $0000
    742        A63E 0000                 FDB $0000
    743        A640 0000                 FDB $0000
    744        A642 0000                 FDB $0000
    745        A644 0000                 FDB $0000
    746        A646 0000                 FDB $0000
    747        A648 0000                 FDB $0000
    748        A64A 0000                 FDB $0000
    749        A64C 0000                 FDB $0000
    750        A64E 0000                 FDB $0000
    751        A650 0000                 FDB $0000
    752        A652 0000                 FDB $0000
    753        A654 0000                 FDB $0000
    754        A656 0000                 FDB $0000
    755        A658 0000                 FDB $0000
    756        A65A 0000                 FDB $0000
    757        A65C 0000                 FDB $0000
    758        A65E 0000                 FDB $0000
    759        A660 0000                 FDB $0000
    760        A662 0000                 FDB $0000
    761        A664 0000                 FDB $0000
    762        A666 0000                 FDB $0000
    763        A668 0000                 FDB $0000
    764        A66A 0000                 FDB $0000
    765        A66C 0000                 FDB $0000
    766        A66E 0000                 FDB $0000
    767        A670 0000                 FDB $0000
    768        A672 0000                 FDB $0000
    769        A674 0000                 FDB $0000
    770        A676 0000                 FDB $0000
    771        A678 0000                 FDB $0000
    772        A67A 0000                 FDB $0000
    773        A67C 0000                 FDB $0000
    774        A67E 0000                 FDB $0000
    775        A680 0000                 FDB $0000
    776        A682 0000                 FDB $0000
    777        A684 0000                 FDB $0000
    778        A686 0000                 FDB $0000
    779        A688 0000                 FDB $0000
    780        A68A 0000                 FDB $0000
    781        A68C 0000                 FDB $0000
    782        A68E 0000                 FDB $0000
    783        A690 0000                 FDB $0000
    784        A692 0000                 FDB $0000
    785        A694 0000                 FDB $0000
    786        A696 0000                 FDB $0000
    787        A698 0000                 FDB $0000
    788        A69A 0000                 FDB $0000
    789        A69C 0000                 FDB $0000
    790        A69E 0000                 FDB $0000
    791        A6A0 00                   FCB $00
    792        A6A1               ERASE_DATA_HJR5_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJR5
     0x          Label A466 ERASE_CODE_HJR5_1
     1x          Label A5D2 ERASE_DATA_HJR5_1
     1x          Label A630 ERASE_DATA_HJR5_2
     1x          Label A6A1 ERASE_DATA_HJR5_END
     0x          Label A45D ERASE_HJR5
     0x          Label A463 ERASE_POS_HJR5_1
     1x          Label A5CC ERASE_SSAV_HJR5
     1x          Label A457 SSAV_HJR5

