/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9069
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C341                      ORG $C341
      3        C341               DRAW_HJR9
      4  5+3   C341 34   48              PSHS U,DP
    622  5+5   C87C 37   52              PULU A,X,S
    623  5+3   C87E 34   12              PSHS A,X
    624
    625  5+1   C880 37   02              PULU A
    626  4+1   C882 A7   63              STA 3,S
    627
    628  5+5   C884 37   52              PULU A,X,S
    629  5+3   C886 34   12              PSHS A,X
    630
    631  5+1   C888 37   02              PULU A
    632  4+1   C88A A7   63              STA 3,S
    633
    634  5+5   C88C 37   52              PULU A,X,S
    635  5+3   C88E 34   12              PSHS A,X
    636
    637  5+5   C890 37   32              PULU A,X,Y
    638  4+1   C892 A7   63              STA 3,S
    639  5+1   C894 AF   E8 B0           STX -80,S
    640  6+1   C897 10AF E8 D8           STY -40,S
    641
    642  5+2   C89B 37   06              PULU A,B
    643  4+1   C89D A7   E8 DA           STA -38,S
    644  4+1   C8A0 E7   E8 B2           STB -78,S
    645
    646  5+3   C8A3 37   12              PULU A,X
    647  4+1   C8A5 A7   E8 8A           STA -118,S
    648  5+1   C8A8 AF   E8 88           STX -120,S
    649
    650  5+4   C8AB 37   46              PULU A,B,S
    651  4+1   C8AD A7   E8 EC           STA -20,S
    652  4+1   C8B0 E7   E8 14           STB 20,S
    653
    654        C8B3               ERASE_SSAV_HJR9
    655  4     C8B3 10CE 0000            LDS #$0000
    656  5+5   C8B7 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    657
    658        C8B9               ERASE_DATA_HJR9_1
    659        C8B9 0000                 FDB $0000
    660        C8BB 0000                 FDB $0000
    661        C8BD 0000                 FDB $0000
    662        C8BF 0000                 FDB $0000
    663        C8C1 0000                 FDB $0000
    664        C8C3 0000                 FDB $0000
    665        C8C5 0000                 FDB $0000
    666        C8C7 0000                 FDB $0000
    667        C8C9 0000                 FDB $0000
    668        C8CB 0000                 FDB $0000
    669        C8CD 0000                 FDB $0000
    670        C8CF 0000                 FDB $0000
    671        C8D1 0000                 FDB $0000
    672        C8D3 0000                 FDB $0000
    673        C8D5 0000                 FDB $0000
    674        C8D7 0000                 FDB $0000
    675        C8D9 0000                 FDB $0000
    676        C8DB 0000                 FDB $0000
    677        C8DD 0000                 FDB $0000
    678        C8DF 0000                 FDB $0000
    679        C8E1 0000                 FDB $0000
    680        C8E3 0000                 FDB $0000
    681        C8E5 0000                 FDB $0000
    682        C8E7 0000                 FDB $0000
    683        C8E9 0000                 FDB $0000
    684        C8EB 0000                 FDB $0000
    685        C8ED 0000                 FDB $0000
    686        C8EF 0000                 FDB $0000
    687        C8F1 0000                 FDB $0000
    688        C8F3 0000                 FDB $0000
    689        C8F5 0000                 FDB $0000
    690        C8F7 0000                 FDB $0000
    691        C8F9 0000                 FDB $0000
    692        C8FB 0000                 FDB $0000
    693        C8FD 0000                 FDB $0000
    694        C8FF 0000                 FDB $0000
    695        C901 0000                 FDB $0000
    696        C903 0000                 FDB $0000
    697        C905 0000                 FDB $0000
    698        C907 0000                 FDB $0000
    699        C909 0000                 FDB $0000
    700        C90B 0000                 FDB $0000
    701        C90D 0000                 FDB $0000
    702        C90F 0000                 FDB $0000
    703        C911 0000                 FDB $0000
    704        C913 0000                 FDB $0000
    705        C915 0000                 FDB $0000
    706        C917 0000                 FDB $0000
    707        C919 0000                 FDB $0000
    708        C91B 00                   FCB $00
    709        C91C               ERASE_DATA_HJR9_2
    710        C91C 0000                 FDB $0000
    711        C91E 0000                 FDB $0000
    712        C920 0000                 FDB $0000
    713        C922 0000                 FDB $0000
    714        C924 0000                 FDB $0000
    715        C926 0000                 FDB $0000
    716        C928 0000                 FDB $0000
    717        C92A 0000                 FDB $0000
    718        C92C 0000                 FDB $0000
    719        C92E 0000                 FDB $0000
    720        C930 0000                 FDB $0000
    721        C932 0000                 FDB $0000
    722        C934 0000                 FDB $0000
    723        C936 0000                 FDB $0000
    724        C938 0000                 FDB $0000
    725        C93A 0000                 FDB $0000
    726        C93C 0000                 FDB $0000
    727        C93E 0000                 FDB $0000
    728        C940 0000                 FDB $0000
    729        C942 0000                 FDB $0000
    730        C944 0000                 FDB $0000
    731        C946 0000                 FDB $0000
    732        C948 0000                 FDB $0000
    733        C94A 0000                 FDB $0000
    734        C94C 0000                 FDB $0000
    735        C94E 0000                 FDB $0000
    736        C950 0000                 FDB $0000
    737        C952 0000                 FDB $0000
    738        C954 0000                 FDB $0000
    739        C956 0000                 FDB $0000
    740        C958 0000                 FDB $0000
    741        C95A 0000                 FDB $0000
    742        C95C 0000                 FDB $0000
    743        C95E 0000                 FDB $0000
    744        C960 0000                 FDB $0000
    745        C962 0000                 FDB $0000
    746        C964 0000                 FDB $0000
    747        C966 0000                 FDB $0000
    748        C968 0000                 FDB $0000
    749        C96A 0000                 FDB $0000
    750        C96C 0000                 FDB $0000
    751        C96E 0000                 FDB $0000
    752        C970 0000                 FDB $0000
    753        C972 0000                 FDB $0000
    754        C974 0000                 FDB $0000
    755        C976 0000                 FDB $0000
    756        C978 0000                 FDB $0000
    757        C97A 0000                 FDB $0000
    758        C97C 0000                 FDB $0000
    759        C97E 0000                 FDB $0000
    760        C980 0000                 FDB $0000
    761        C982 0000                 FDB $0000
    762        C984 0000                 FDB $0000
    763        C986 0000                 FDB $0000
    764        C988 0000                 FDB $0000
    765        C98A 0000                 FDB $0000
    766        C98C 0000                 FDB $0000
    767        C98E 0000                 FDB $0000
    768        C990               ERASE_DATA_HJR9_END

000000 Total Errors

000011 Total Symbols
     0x          Label C341 DRAW_HJR9
     0x          Label C766 ERASE_CODE_HJR9_1
     0x          Label C808 ERASE_CODE_HJR9_2
     1x          Label C8B9 ERASE_DATA_HJR9_1
     2x          Label C91C ERASE_DATA_HJR9_2
     1x          Label C990 ERASE_DATA_HJR9_END
     0x          Label C759 ERASE_HJR9
     1x          Label C75F ERASE_POS_HJR9_1
     1x          Label C801 ERASE_POS_HJR9_2
     1x          Label C8B3 ERASE_SSAV_HJR9
     1x          Label C753 SSAV_HJR9

