/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9432
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+2   A000 34   40              PSHS U
    621  5+5   A545 37   52              PULU A,X,S
    622  5+3   A547 34   12              PSHS A,X
    623
    624  5+1   A549 37   02              PULU A
    625  4+1   A54B A7   63              STA 3,S
    626
    627  5+5   A54D 37   52              PULU A,X,S
    628  5+3   A54F 34   12              PSHS A,X
    629
    630  5+2   A551 37   06              PULU D
    631  5+1   A553 ED   E8 2A           STD 42,S
    632
    633  5+3   A556 37   12              PULU A,X
    634  4+1   A558 A7   63              STA 3,S
    635  5+1   A55A AF   E8 28           STX 40,S
    636
    637  5+5   A55D 37   52              PULU A,X,S
    638  5+3   A55F 34   12              PSHS A,X
    639
    640  5+1   A561 37   02              PULU A
    641  4+1   A563 A7   63              STA 3,S
    642
    643  5+5   A565 37   52              PULU A,X,S
    644  5+3   A567 34   12              PSHS A,X
    645
    646  5+1   A569 37   02              PULU A
    647  4+1   A56B A7   63              STA 3,S
    648
    649  5+5   A56D 37   52              PULU A,X,S
    650  5+3   A56F 34   12              PSHS A,X
    651
    652  5+1   A571 37   02              PULU A
    653  4+1   A573 A7   63              STA 3,S
    654
    655  5+5   A575 37   52              PULU A,X,S
    656  5+3   A577 34   12              PSHS A,X
    657
    658  5+3   A579 37   12              PULU A,X
    659  4+1   A57B A7   E8 2A           STA 42,S
    660  5+1   A57E AF   E8 28           STX 40,S
    661
    662  5+5   A581 37   52              PULU A,X,S
    663  5+3   A583 34   12              PSHS A,X
    664
    665  5+5   A585 37   52              PULU A,X,S
    666  5+3   A587 34   12              PSHS A,X
    667
    668  5+5   A589 37   52              PULU A,X,S
    669  5+3   A58B 34   12              PSHS A,X
    670
    671  5+5   A58D 37   52              PULU A,X,S
    672  5+3   A58F 34   12              PSHS A,X
    673
    674  5+2   A591 37   06              PULU D
    675  5+1   A593 ED   E8 D8           STD -40,S
    676
    677  5+5   A596 37   32              PULU A,X,Y
    678  4+1   A598 A7   E8 DA           STA -38,S
    679  5+1   A59B AF   E8 B0           STX -80,S
    680  6+1   A59E 10AF E8 88           STY -120,S
    681
    682  5+4   A5A2 37   46              PULU D,S
    683  5+1   A5A4 ED   E8 3A           STD 58,S
    684
    685  5+2   A5A7 37   06              PULU D
    686  5+1   A5A9 ED   E8 EB           STD -21,S
    687
    688  5+4   A5AC 37   16              PULU A,B,X
    689  4+1   A5AE A7   E8 C3           STA -61,S
    690  4+1   A5B1 E7   E8 3C           STB 60,S
    691  5+1   A5B4 AF   E8 13           STX 19,S
    692
    693        A5B7               ERASE_SSAV_HJL7
    694  4     A5B7 10CE 0000            LDS #$0000
    695  5+4   A5BB 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    696
    697        A5BD               ERASE_DATA_HJL7_1
    698        A5BD 0000                 FDB $0000
    699        A5BF 0000                 FDB $0000
    700        A5C1 0000                 FDB $0000
    701        A5C3 0000                 FDB $0000
    702        A5C5 0000                 FDB $0000
    703        A5C7 0000                 FDB $0000
    704        A5C9 0000                 FDB $0000
    705        A5CB 0000                 FDB $0000
    706        A5CD 0000                 FDB $0000
    707        A5CF 0000                 FDB $0000
    708        A5D1 0000                 FDB $0000
    709        A5D3 0000                 FDB $0000
    710        A5D5 0000                 FDB $0000
    711        A5D7 0000                 FDB $0000
    712        A5D9 0000                 FDB $0000
    713        A5DB 0000                 FDB $0000
    714        A5DD 0000                 FDB $0000
    715        A5DF 0000                 FDB $0000
    716        A5E1 0000                 FDB $0000
    717        A5E3 0000                 FDB $0000
    718        A5E5 0000                 FDB $0000
    719        A5E7 0000                 FDB $0000
    720        A5E9 0000                 FDB $0000
    721        A5EB 0000                 FDB $0000
    722        A5ED 0000                 FDB $0000
    723        A5EF 0000                 FDB $0000
    724        A5F1 0000                 FDB $0000
    725        A5F3 0000                 FDB $0000
    726        A5F5 0000                 FDB $0000
    727        A5F7 0000                 FDB $0000
    728        A5F9 0000                 FDB $0000
    729        A5FB 0000                 FDB $0000
    730        A5FD 0000                 FDB $0000
    731        A5FF 0000                 FDB $0000
    732        A601 0000                 FDB $0000
    733        A603 0000                 FDB $0000
    734        A605 0000                 FDB $0000
    735        A607 0000                 FDB $0000
    736        A609 0000                 FDB $0000
    737        A60B 0000                 FDB $0000
    738        A60D 0000                 FDB $0000
    739        A60F 0000                 FDB $0000
    740        A611 0000                 FDB $0000
    741        A613 0000                 FDB $0000
    742        A615 0000                 FDB $0000
    743        A617 0000                 FDB $0000
    744        A619 0000                 FDB $0000
    745        A61B 0000                 FDB $0000
    746        A61D 0000                 FDB $0000
    747        A61F 0000                 FDB $0000
    748        A621 0000                 FDB $0000
    749        A623 0000                 FDB $0000
    750        A625 0000                 FDB $0000
    751        A627               ERASE_DATA_HJL7_2
    752        A627 0000                 FDB $0000
    753        A629 0000                 FDB $0000
    754        A62B 0000                 FDB $0000
    755        A62D 0000                 FDB $0000
    756        A62F 0000                 FDB $0000
    757        A631 0000                 FDB $0000
    758        A633 0000                 FDB $0000
    759        A635 0000                 FDB $0000
    760        A637 0000                 FDB $0000
    761        A639 0000                 FDB $0000
    762        A63B 0000                 FDB $0000
    763        A63D 0000                 FDB $0000
    764        A63F 0000                 FDB $0000
    765        A641 0000                 FDB $0000
    766        A643 0000                 FDB $0000
    767        A645 0000                 FDB $0000
    768        A647 0000                 FDB $0000
    769        A649 0000                 FDB $0000
    770        A64B 0000                 FDB $0000
    771        A64D 0000                 FDB $0000
    772        A64F 0000                 FDB $0000
    773        A651 0000                 FDB $0000
    774        A653 0000                 FDB $0000
    775        A655 0000                 FDB $0000
    776        A657 0000                 FDB $0000
    777        A659 0000                 FDB $0000
    778        A65B 0000                 FDB $0000
    779        A65D 0000                 FDB $0000
    780        A65F 0000                 FDB $0000
    781        A661 0000                 FDB $0000
    782        A663 0000                 FDB $0000
    783        A665 0000                 FDB $0000
    784        A667 0000                 FDB $0000
    785        A669 0000                 FDB $0000
    786        A66B 0000                 FDB $0000
    787        A66D 0000                 FDB $0000
    788        A66F 0000                 FDB $0000
    789        A671 0000                 FDB $0000
    790        A673 0000                 FDB $0000
    791        A675 0000                 FDB $0000
    792        A677 0000                 FDB $0000
    793        A679 0000                 FDB $0000
    794        A67B 0000                 FDB $0000
    795        A67D 0000                 FDB $0000
    796        A67F 0000                 FDB $0000
    797        A681 0000                 FDB $0000
    798        A683 0000                 FDB $0000
    799        A685 0000                 FDB $0000
    800        A687 0000                 FDB $0000
    801        A689 0000                 FDB $0000
    802        A68B 0000                 FDB $0000
    803        A68D 0000                 FDB $0000
    804        A68F 0000                 FDB $0000
    805        A691 0000                 FDB $0000
    806        A693 0000                 FDB $0000
    807        A695 0000                 FDB $0000
    808        A697 0000                 FDB $0000
    809        A699 0000                 FDB $0000
    810        A69B 0000                 FDB $0000
    811        A69D               ERASE_DATA_HJL7_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJL7
     0x          Label A453 ERASE_CODE_HJL7_1
     1x          Label A5BD ERASE_DATA_HJL7_1
     1x          Label A627 ERASE_DATA_HJL7_2
     1x          Label A69D ERASE_DATA_HJL7_END
     0x          Label A44A ERASE_HJL7
     0x          Label A450 ERASE_POS_HJL7_1
     1x          Label A5B7 ERASE_SSAV_HJL7
     1x          Label A444 SSAV_HJL7

