/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL9.ASM
 * Fichier destination : tmp/HRL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10828
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C88A                      ORG $C88A
      3        C88A               DRAW_HRL9
      4  5+3   C88A 34   48              PSHS U,DP
    579  4+1   CDC4 A7   E8 D7           STA -41,S
    580  4+1   CDC7 E7   E8 AF           STB -81,S
    581
    582  5+2   CDCA 37   06              PULU A,B
    583  4+1   CDCC A7   E8 29           STA 41,S
    584  4+1   CDCF E7   E8 79           STB 121,S
    585
    586  5+2   CDD2 37   06              PULU A,B
    587  4+1   CDD4 A7   E8 89           STA -119,S
    588  4+1   CDD7 E7   E8 87           STB -121,S
    589
    590  5+5   CDDA 37   54              PULU B,X,S
    591  5+3   CDDC 34   14              PSHS B,X
    592
    593  5+4   CDDE 37   16              PULU A,B,X
    594  4+1   CDE0 A7   E8 7A           STA 122,S
    595  4+1   CDE3 E7   E8 DA           STB -38,S
    596  5+1   CDE6 AF   E8 B1           STX -79,S
    597
    598  5+2   CDE9 37   06              PULU A,B
    599  4+1   CDEB A7   E8 50           STA 80,S
    600  4+1   CDEE E7   E8 28           STB 40,S
    601
    602  5+4   CDF1 37   16              PULU A,B,X
    603  4+1   CDF3 A7   E8 2A           STA 42,S
    604  4+1   CDF6 E7   E8 AF           STB -81,S
    605  5+1   CDF9 AF   E8 D8           STX -40,S
    606
    607  5+2   CDFC 37   06              PULU A,B
    608  4+1   CDFE A7   E8 78           STA 120,S
    609  4+1   CE01 E7   E8 52           STB 82,S
    610
    611  5+5   CE04 37   54              PULU B,X,S
    612  5+3   CE06 34   14              PSHS B,X
    613
    614  5+6   CE08 37   36              PULU D,X,Y
    615  5+1   CE0A ED   E8 77           STD 119,S
    616  5+1   CE0D AF   E8 28           STX 40,S
    617  6+1   CE10 10AF E8 2A           STY 42,S
    618
    619  5+6   CE14 37   36              PULU A,B,X,Y
    620  4+1   CE16 A7   E8 51           STA 81,S
    621  4+1   CE19 E7   63              STB 3,S
    622  5+1   CE1B AF   E8 79           STX 121,S
    623  6+1   CE1E 10AF E8 4F           STY 79,S
    624
    625  5+5   CE22 37   54              PULU B,X,S
    626  5+3   CE24 34   14              PSHS B,X
    627
    628  5+1   CE26 37   02              PULU A
    629  4+1   CE28 A7   63              STA 3,S
    630
    631  5+5   CE2A 37   54              PULU B,X,S
    632  5+3   CE2C 34   14              PSHS B,X
    633
    634  5+4   CE2E 37   16              PULU A,B,X
    635  4+1   CE30 A7   E8 DA           STA -38,S
    636  4+1   CE33 E7   E8 89           STB -119,S
    637  5+1   CE36 AF   E8 AF           STX -81,S
    638
    639  5+5   CE39 37   32              PULU A,X,Y
    640  4+1   CE3B A7   E8 B1           STA -79,S
    641  5+1   CE3E AF   E8 D8           STX -40,S
    642  6+1   CE41 10AF E8 87           STY -121,S
    643
    644  5+8   CE45 37   76              PULU D,X,Y,S
    645  5+1   CE47 ED   E8 26           STD 38,S
    646  5+1   CE4A AF   E8 76           STX 118,S
    647  6+1   CE4D 10AF E8 87           STY -121,S
    648
    649  5+6   CE51 37   36              PULU A,B,X,Y
    650  4+1   CE53 A7   E8 78           STA 120,S
    651  4+1   CE56 E7   E8 B0           STB -80,S
    652  5+1   CE59 AF   E8 28           STX 40,S
    653  6+1   CE5C 10AF E8 4E           STY 78,S
    654
    655  5+6   CE60 37   36              PULU D,X,Y
    656  5+1   CE62 ED   E8 D6           STD -42,S
    657  5+0   CE65 AF   E4              STX ,S
    658  6+1   CE67 10AF E8 AE           STY -82,S
    659
    660  5+4   CE6B 37   16              PULU A,B,X
    661  4+1   CE6D A7   E8 D8           STA -40,S
    662  4+1   CE70 E7   E8 50           STB 80,S
    663  5+1   CE73 AF   7E              STX -2,S
    664
    665  5+6   CE75 37   56              PULU D,X,S
    666  5+1   CE77 ED   E8 4F           STD 79,S
    667  5+1   CE7A AF   E8 AF           STX -81,S
    668
    669  5+5   CE7D 37   32              PULU A,X,Y
    670  4+1   CE7F A7   E8 88           STA -120,S
    671  5+1   CE82 AF   E8 D7           STX -41,S
    672  6+1   CE85 10AF E8 77           STY 119,S
    673
    674  5+4   CE89 37   16              PULU D,X
    675  5+1   CE8B ED   7F              STD -1,S
    676  5+1   CE8D AF   E8 27           STX 39,S
    677
    678        CE90               ERASE_POS_HRL9_2
    679  4     CE90 10CE 0000            LDS #$0000
    680  3     CE94 CE   CFC8            LDU #ERASE_DATA_HRL9_2
    681
    682        CE97               ERASE_CODE_HRL9_2
    683  5+4   CE97 37   46              PULU A,B,S
    684  4+1   CE99 A7   E8 9B           STA -101,S
    685  4+1   CE9C E7   E8 C3           STB -61,S
    686
    687  5+2   CE9F 37   06              PULU A,B
    688  4+1   CEA1 A7   E8 9D           STA -99,S
    689  4+1   CEA4 E7   E8 65           STB 101,S
    690
    691  5+2   CEA7 37   06              PULU A,B
    692  4+1   CEA9 A7   E8 C5           STA -59,S
    693  4+1   CEAC E7   E8 EB           STB -21,S
    694
    695  5+2   CEAF 37   06              PULU A,B
    696  4+1   CEB1 A7   E8 ED           STA -19,S
    697  4+1   CEB4 E7   E8 15           STB 21,S
    698
    699  5+1   CEB7 37   02              PULU A
    700  4+1   CEB9 A7   E8 3D           STA 61,S
    701
    702  5+6   CEBC 37   56              PULU D,X,S
    703  5+4   CEBE 34   16              PSHS D,X
    704
    705  5+6   CEC0 37   36              PULU A,B,X,Y
    706  4+1   CEC2 A7   E8 7B           STA 123,S
    707  4+1   CEC5 E7   E8 2B           STB 43,S
    708  5+1   CEC8 AF   E8 50           STX 80,S
    709  6+1   CECB 10AF E8 28           STY 40,S
    710
    711  5+3   CECF 37   12              PULU A,X
    712  4+1   CED1 A7   E8 53           STA 83,S
    713  5+1   CED4 AF   E8 78           STX 120,S
    714
    715  5+6   CED7 37   56              PULU D,X,S
    716  5+4   CED9 34   16              PSHS D,X
    717
    718  5+6   CEDB 37   56              PULU D,X,S
    719  5+4   CEDD 34   16              PSHS D,X
    720
    721  5+6   CEDF 37   56              PULU D,X,S
    722  5+4   CEE1 34   16              PSHS D,X
    723
    724  5+6   CEE3 37   56              PULU D,X,S
    725  5+4   CEE5 34   16              PSHS D,X
    726
    727  5+6   CEE7 37   56              PULU D,X,S
    728  5+4   CEE9 34   16              PSHS D,X
    729
    730  5+6   CEEB 37   56              PULU D,X,S
    731  5+4   CEED 34   16              PSHS D,X
    732
    733  5+6   CEEF 37   36              PULU D,X,Y
    734  5+1   CEF1 ED   E8 28           STD 40,S
    735  5+1   CEF4 AF   E8 50           STX 80,S
    736  6+1   CEF7 10AF E8 52           STY 82,S
    737
    738  5+6   CEFB 37   36              PULU D,X,Y
    739  5+1   CEFD ED   E8 78           STD 120,S
    740  5+1   CF00 AF   E8 7A           STX 122,S
    741  6+1   CF03 10AF E8 2A           STY 42,S
    742
    743  5+6   CF07 37   56              PULU D,X,S
    744  5+4   CF09 34   16              PSHS D,X
    745
    746  5+5   CF0B 37   54              PULU B,X,S
    747  5+3   CF0D 34   14              PSHS B,X
    748
    749  5+5   CF0F 37   54              PULU B,X,S
    750  5+3   CF11 34   14              PSHS B,X
    751
    752  5+4   CF13 37   16              PULU D,X
    753  5+1   CF15 ED   E8 50           STD 80,S
    754  5+1   CF18 AF   E8 78           STX 120,S
    755
    756  5+4   CF1B 37   16              PULU A,B,X
    757  4+1   CF1D A7   E8 7A           STA 122,S
    758  4+1   CF20 E7   E8 2A           STB 42,S
    759  5+1   CF23 AF   E8 28           STX 40,S
    760
    761  5+5   CF26 37   54              PULU B,X,S
    762  5+3   CF28 34   14              PSHS B,X
    763
    764  5+5   CF2A 37   54              PULU B,X,S
    765  5+3   CF2C 34   14              PSHS B,X
    766
    767  5+5   CF2E 37   54              PULU B,X,S
    768  5+3   CF30 34   14              PSHS B,X
    769
    770  5+4   CF32 37   16              PULU D,X
    771  5+1   CF34 ED   E8 D8           STD -40,S
    772  5+1   CF37 AF   E8 88           STX -120,S
    773
    774  5+3   CF3A 37   12              PULU A,X
    775  4+1   CF3C A7   E8 DA           STA -38,S
    776  5+1   CF3F AF   E8 B0           STX -80,S
    777
    778  5+8   CF42 37   76              PULU A,B,X,Y,S
    779  4+1   CF44 A7   E8 B0           STA -80,S
    780  4+1   CF47 E7   61              STB 1,S
    781  5+1   CF49 AF   7F              STX -1,S
    782  6+1   CF4B 10AF E8 D8           STY -40,S
    783
    784  5+5   CF4F 37   32              PULU A,X,Y
    785  4+1   CF51 A7   E8 29           STA 41,S
    786  5+1   CF54 AF   E8 27           STX 39,S
    787  6+1   CF57 10AF E8 4F           STY 79,S
    788
    789        CF5B               ERASE_SSAV_HRL9
    790  4     CF5B 10CE 0000            LDS #$0000
    791  5+5   CF5F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    792
    793        CF61               ERASE_DATA_HRL9_1
    794        CF61 0000                 FDB $0000
    795        CF63 0000                 FDB $0000
    796        CF65 0000                 FDB $0000
    797        CF67 0000                 FDB $0000
    798        CF69 0000                 FDB $0000
    799        CF6B 0000                 FDB $0000
    800        CF6D 0000                 FDB $0000
    801        CF6F 0000                 FDB $0000
    802        CF71 0000                 FDB $0000
    803        CF73 0000                 FDB $0000
    804        CF75 0000                 FDB $0000
    805        CF77 0000                 FDB $0000
    806        CF79 0000                 FDB $0000
    807        CF7B 0000                 FDB $0000
    808        CF7D 0000                 FDB $0000
    809        CF7F 0000                 FDB $0000
    810        CF81 0000                 FDB $0000
    811        CF83 0000                 FDB $0000
    812        CF85 0000                 FDB $0000
    813        CF87 0000                 FDB $0000
    814        CF89 0000                 FDB $0000
    815        CF8B 0000                 FDB $0000
    816        CF8D 0000                 FDB $0000
    817        CF8F 0000                 FDB $0000
    818        CF91 0000                 FDB $0000
    819        CF93 0000                 FDB $0000
    820        CF95 0000                 FDB $0000
    821        CF97 0000                 FDB $0000
    822        CF99 0000                 FDB $0000
    823        CF9B 0000                 FDB $0000
    824        CF9D 0000                 FDB $0000
    825        CF9F 0000                 FDB $0000
    826        CFA1 0000                 FDB $0000
    827        CFA3 0000                 FDB $0000
    828        CFA5 0000                 FDB $0000
    829        CFA7 0000                 FDB $0000
    830        CFA9 0000                 FDB $0000
    831        CFAB 0000                 FDB $0000
    832        CFAD 0000                 FDB $0000
    833        CFAF 0000                 FDB $0000
    834        CFB1 0000                 FDB $0000
    835        CFB3 0000                 FDB $0000
    836        CFB5 0000                 FDB $0000
    837        CFB7 0000                 FDB $0000
    838        CFB9 0000                 FDB $0000
    839        CFBB 0000                 FDB $0000
    840        CFBD 0000                 FDB $0000
    841        CFBF 0000                 FDB $0000
    842        CFC1 0000                 FDB $0000
    843        CFC3 0000                 FDB $0000
    844        CFC5 0000                 FDB $0000
    845        CFC7 00                   FCB $00
    846        CFC8               ERASE_DATA_HRL9_2
    847        CFC8 0000                 FDB $0000
    848        CFCA 0000                 FDB $0000
    849        CFCC 0000                 FDB $0000
    850        CFCE 0000                 FDB $0000
    851        CFD0 0000                 FDB $0000
    852        CFD2 0000                 FDB $0000
    853        CFD4 0000                 FDB $0000
    854        CFD6 0000                 FDB $0000
    855        CFD8 0000                 FDB $0000
    856        CFDA 0000                 FDB $0000
    857        CFDC 0000                 FDB $0000
    858        CFDE 0000                 FDB $0000
    859        CFE0 0000                 FDB $0000
    860        CFE2 0000                 FDB $0000
    861        CFE4 0000                 FDB $0000
    862        CFE6 0000                 FDB $0000
    863        CFE8 0000                 FDB $0000
    864        CFEA 0000                 FDB $0000
    865        CFEC 0000                 FDB $0000
    866        CFEE 0000                 FDB $0000
    867        CFF0 0000                 FDB $0000
    868        CFF2 0000                 FDB $0000
    869        CFF4 0000                 FDB $0000
    870        CFF6 0000                 FDB $0000
    871        CFF8 0000                 FDB $0000
    872        CFFA 0000                 FDB $0000
    873        CFFC 0000                 FDB $0000
    874        CFFE 0000                 FDB $0000
    875        D000 0000                 FDB $0000
    876        D002 0000                 FDB $0000
    877        D004 0000                 FDB $0000
    878        D006 0000                 FDB $0000
    879        D008 0000                 FDB $0000
    880        D00A 0000                 FDB $0000
    881        D00C 0000                 FDB $0000
    882        D00E 0000                 FDB $0000
    883        D010 0000                 FDB $0000
    884        D012 0000                 FDB $0000
    885        D014 0000                 FDB $0000
    886        D016 0000                 FDB $0000
    887        D018 0000                 FDB $0000
    888        D01A 0000                 FDB $0000
    889        D01C 0000                 FDB $0000
    890        D01E 0000                 FDB $0000
    891        D020 0000                 FDB $0000
    892        D022 0000                 FDB $0000
    893        D024 0000                 FDB $0000
    894        D026 0000                 FDB $0000
    895        D028 0000                 FDB $0000
    896        D02A 0000                 FDB $0000
    897        D02C 0000                 FDB $0000
    898        D02E 0000                 FDB $0000
    899        D030 0000                 FDB $0000
    900        D032 0000                 FDB $0000
    901        D034 0000                 FDB $0000
    902        D036 0000                 FDB $0000
    903        D038 0000                 FDB $0000
    904        D03A 0000                 FDB $0000
    905        D03C 0000                 FDB $0000
    906        D03E 0000                 FDB $0000
    907        D040 0000                 FDB $0000
    908        D042 0000                 FDB $0000
    909        D044 0000                 FDB $0000
    910        D046 0000                 FDB $0000
    911        D048 0000                 FDB $0000
    912        D04A 0000                 FDB $0000
    913        D04C 00                   FCB $00
    914        D04D               ERASE_DATA_HRL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label C88A DRAW_HRL9
     0x          Label CDBA ERASE_CODE_HRL9_1
     0x          Label CE97 ERASE_CODE_HRL9_2
     1x          Label CF61 ERASE_DATA_HRL9_1
     2x          Label CFC8 ERASE_DATA_HRL9_2
     1x          Label D04D ERASE_DATA_HRL9_END
     0x          Label CDAD ERASE_HRL9
     1x          Label CDB3 ERASE_POS_HRL9_1
     1x          Label CE90 ERASE_POS_HRL9_2
     1x          Label CF5B ERASE_SSAV_HRL9
     1x          Label CDA7 SSAV_HRL9

