/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL9.ASM
 * Fichier destination : tmp/HWL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8518
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWL9
      4  5+3   A000 34   48              PSHS U,DP
    621        A53E 0000                 FDB $0000
    622        A540 0000                 FDB $0000
    623        A542 0000                 FDB $0000
    624        A544 0000                 FDB $0000
    625        A546 0000                 FDB $0000
    626        A548 0000                 FDB $0000
    627        A54A 0000                 FDB $0000
    628        A54C 0000                 FDB $0000
    629        A54E 0000                 FDB $0000
    630        A550 00                   FCB $00
    631        A551               ERASE_DATA_HWL9_2
    632        A551 0000                 FDB $0000
    633        A553 0000                 FDB $0000
    634        A555 0000                 FDB $0000
    635        A557 0000                 FDB $0000
    636        A559 0000                 FDB $0000
    637        A55B 0000                 FDB $0000
    638        A55D 0000                 FDB $0000
    639        A55F 0000                 FDB $0000
    640        A561 0000                 FDB $0000
    641        A563 0000                 FDB $0000
    642        A565 0000                 FDB $0000
    643        A567 0000                 FDB $0000
    644        A569 0000                 FDB $0000
    645        A56B 0000                 FDB $0000
    646        A56D 0000                 FDB $0000
    647        A56F 0000                 FDB $0000
    648        A571 0000                 FDB $0000
    649        A573 0000                 FDB $0000
    650        A575 0000                 FDB $0000
    651        A577 0000                 FDB $0000
    652        A579 0000                 FDB $0000
    653        A57B 0000                 FDB $0000
    654        A57D 0000                 FDB $0000
    655        A57F 0000                 FDB $0000
    656        A581 0000                 FDB $0000
    657        A583 0000                 FDB $0000
    658        A585 0000                 FDB $0000
    659        A587 0000                 FDB $0000
    660        A589 0000                 FDB $0000
    661        A58B 0000                 FDB $0000
    662        A58D 0000                 FDB $0000
    663        A58F 0000                 FDB $0000
    664        A591 0000                 FDB $0000
    665        A593 0000                 FDB $0000
    666        A595 0000                 FDB $0000
    667        A597 0000                 FDB $0000
    668        A599 0000                 FDB $0000
    669        A59B 0000                 FDB $0000
    670        A59D 0000                 FDB $0000
    671        A59F 0000                 FDB $0000
    672        A5A1 0000                 FDB $0000
    673        A5A3 0000                 FDB $0000
    674        A5A5 0000                 FDB $0000
    675        A5A7 0000                 FDB $0000
    676        A5A9 0000                 FDB $0000
    677        A5AB 0000                 FDB $0000
    678        A5AD 0000                 FDB $0000
    679        A5AF 0000                 FDB $0000
    680        A5B1 0000                 FDB $0000
    681        A5B3 0000                 FDB $0000
    682        A5B5 0000                 FDB $0000
    683        A5B7 0000                 FDB $0000
    684        A5B9 0000                 FDB $0000
    685        A5BB 0000                 FDB $0000
    686        A5BD 0000                 FDB $0000
    687        A5BF 0000                 FDB $0000
    688        A5C1 0000                 FDB $0000
    689        A5C3 0000                 FDB $0000
    690        A5C5 0000                 FDB $0000
    691        A5C7 0000                 FDB $0000
    692        A5C9 0000                 FDB $0000
    693        A5CB 0000                 FDB $0000
    694        A5CD 0000                 FDB $0000
    695        A5CF 0000                 FDB $0000
    696        A5D1 0000                 FDB $0000
    697        A5D3 0000                 FDB $0000
    698        A5D5 0000                 FDB $0000
    699        A5D7 0000                 FDB $0000
    700        A5D9 00                   FCB $00
    701        A5DA               ERASE_DATA_HWL9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HWL9
     0x          Label A3D6 ERASE_CODE_HWL9_1
     0x          Label A445 ERASE_CODE_HWL9_2
     1x          Label A4E2 ERASE_DATA_HWL9_1
     2x          Label A551 ERASE_DATA_HWL9_2
     1x          Label A5DA ERASE_DATA_HWL9_END
     0x          Label A3C9 ERASE_HWL9
     1x          Label A3CF ERASE_POS_HWL9_1
     1x          Label A43E ERASE_POS_HWL9_2
     1x          Label A4DC ERASE_SSAV_HWL9
     1x          Label A3C3 SSAV_HWL9

