/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9021
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C650                      ORG $C650
      3        C650               DRAW_HWL6
      4  5+2   C650 34   40              PSHS U
    602  4+1   CBA8 A7   E8 2A           STA 42,S
    603  4+1   CBAB E7   E8 52           STB 82,S
    604  5+1   CBAE AF   E8 79           STX 121,S
    605  6+1   CBB1 10AF E8 50           STY 80,S
    606
    607  5+2   CBB5 37   06              PULU D
    608  5+1   CBB7 ED   E8 28           STD 40,S
    609
    610  5+5   CBBA 37   52              PULU A,X,S
    611  5+3   CBBC 34   12              PSHS A,X
    612
    613  5+5   CBBE 37   52              PULU A,X,S
    614  5+3   CBC0 34   12              PSHS A,X
    615
    616  5+3   CBC2 37   12              PULU A,X
    617  4+1   CBC4 A7   E8 2A           STA 42,S
    618  5+1   CBC7 AF   E8 28           STX 40,S
    619
    620  5+5   CBCA 37   52              PULU A,X,S
    621  5+3   CBCC 34   12              PSHS A,X
    622
    623  5+5   CBCE 37   52              PULU A,X,S
    624  5+3   CBD0 34   12              PSHS A,X
    625
    626  5+5   CBD2 37   52              PULU A,X,S
    627  5+3   CBD4 34   12              PSHS A,X
    628
    629  5+5   CBD6 37   52              PULU A,X,S
    630  5+3   CBD8 34   12              PSHS A,X
    631
    632  5+6   CBDA 37   36              PULU A,B,X,Y
    633  4+1   CBDC A7   E8 DA           STA -38,S
    634  4+1   CBDF E7   E8 B2           STB -78,S
    635  5+1   CBE2 AF   E8 D8           STX -40,S
    636  6+1   CBE5 10AF E8 B0           STY -80,S
    637
    638  5+2   CBE9 37   06              PULU D
    639  5+1   CBEB ED   E8 88           STD -120,S
    640
    641  5+4   CBEE 37   46              PULU A,B,S
    642  4+1   CBF0 A7   E8 14           STA 20,S
    643  4+1   CBF3 E7   E8 3C           STB 60,S
    644
    645  5+5   CBF6 37   32              PULU A,X,Y
    646  4+1   CBF8 A7   E8 EC           STA -20,S
    647  5+1   CBFB AF   E8 C3           STX -61,S
    648  6+1   CBFE 10AF E8 3A           STY 58,S
    649
    650  5+4   CC02 37   16              PULU D,X
    651  5+1   CC04 ED   E8 12           STD 18,S
    652  5+1   CC07 AF   E8 EA           STX -22,S
    653
    654        CC0A               ERASE_SSAV_HWL6
    655  4     CC0A 10CE 0000            LDS #$0000
    656  5+4   CC0E 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    657
    658        CC10               ERASE_DATA_HWL6_1
    659        CC10 0000                 FDB $0000
    660        CC12 0000                 FDB $0000
    661        CC14 0000                 FDB $0000
    662        CC16 0000                 FDB $0000
    663        CC18 0000                 FDB $0000
    664        CC1A 0000                 FDB $0000
    665        CC1C 0000                 FDB $0000
    666        CC1E 0000                 FDB $0000
    667        CC20 0000                 FDB $0000
    668        CC22 0000                 FDB $0000
    669        CC24 0000                 FDB $0000
    670        CC26 0000                 FDB $0000
    671        CC28 0000                 FDB $0000
    672        CC2A 0000                 FDB $0000
    673        CC2C 0000                 FDB $0000
    674        CC2E 0000                 FDB $0000
    675        CC30 0000                 FDB $0000
    676        CC32 0000                 FDB $0000
    677        CC34 0000                 FDB $0000
    678        CC36 0000                 FDB $0000
    679        CC38 0000                 FDB $0000
    680        CC3A 0000                 FDB $0000
    681        CC3C 0000                 FDB $0000
    682        CC3E 0000                 FDB $0000
    683        CC40 0000                 FDB $0000
    684        CC42 0000                 FDB $0000
    685        CC44 0000                 FDB $0000
    686        CC46 0000                 FDB $0000
    687        CC48 0000                 FDB $0000
    688        CC4A 0000                 FDB $0000
    689        CC4C 0000                 FDB $0000
    690        CC4E 0000                 FDB $0000
    691        CC50 0000                 FDB $0000
    692        CC52 0000                 FDB $0000
    693        CC54 0000                 FDB $0000
    694        CC56 0000                 FDB $0000
    695        CC58 0000                 FDB $0000
    696        CC5A 0000                 FDB $0000
    697        CC5C 0000                 FDB $0000
    698        CC5E 0000                 FDB $0000
    699        CC60 0000                 FDB $0000
    700        CC62 0000                 FDB $0000
    701        CC64 0000                 FDB $0000
    702        CC66 0000                 FDB $0000
    703        CC68               ERASE_DATA_HWL6_2
    704        CC68 0000                 FDB $0000
    705        CC6A 0000                 FDB $0000
    706        CC6C 0000                 FDB $0000
    707        CC6E 0000                 FDB $0000
    708        CC70 0000                 FDB $0000
    709        CC72 0000                 FDB $0000
    710        CC74 0000                 FDB $0000
    711        CC76 0000                 FDB $0000
    712        CC78 0000                 FDB $0000
    713        CC7A 0000                 FDB $0000
    714        CC7C 0000                 FDB $0000
    715        CC7E 0000                 FDB $0000
    716        CC80 0000                 FDB $0000
    717        CC82 0000                 FDB $0000
    718        CC84 0000                 FDB $0000
    719        CC86 0000                 FDB $0000
    720        CC88 0000                 FDB $0000
    721        CC8A 0000                 FDB $0000
    722        CC8C 0000                 FDB $0000
    723        CC8E 0000                 FDB $0000
    724        CC90 0000                 FDB $0000
    725        CC92 0000                 FDB $0000
    726        CC94 0000                 FDB $0000
    727        CC96 0000                 FDB $0000
    728        CC98 0000                 FDB $0000
    729        CC9A 0000                 FDB $0000
    730        CC9C 0000                 FDB $0000
    731        CC9E 0000                 FDB $0000
    732        CCA0 0000                 FDB $0000
    733        CCA2 0000                 FDB $0000
    734        CCA4 0000                 FDB $0000
    735        CCA6 0000                 FDB $0000
    736        CCA8 0000                 FDB $0000
    737        CCAA 0000                 FDB $0000
    738        CCAC 0000                 FDB $0000
    739        CCAE 0000                 FDB $0000
    740        CCB0 0000                 FDB $0000
    741        CCB2 0000                 FDB $0000
    742        CCB4 0000                 FDB $0000
    743        CCB6 0000                 FDB $0000
    744        CCB8 0000                 FDB $0000
    745        CCBA 0000                 FDB $0000
    746        CCBC 0000                 FDB $0000
    747        CCBE 0000                 FDB $0000
    748        CCC0 0000                 FDB $0000
    749        CCC2 0000                 FDB $0000
    750        CCC4 0000                 FDB $0000
    751        CCC6 0000                 FDB $0000
    752        CCC8 0000                 FDB $0000
    753        CCCA 0000                 FDB $0000
    754        CCCC 0000                 FDB $0000
    755        CCCE 0000                 FDB $0000
    756        CCD0 0000                 FDB $0000
    757        CCD2 00                   FCB $00
    758        CCD3               ERASE_DATA_HWL6_END

000000 Total Errors

000009 Total Symbols
     0x          Label C650 DRAW_HWL6
     0x          Label CAA7 ERASE_CODE_HWL6_1
     1x          Label CC10 ERASE_DATA_HWL6_1
     1x          Label CC68 ERASE_DATA_HWL6_2
     1x          Label CCD3 ERASE_DATA_HWL6_END
     0x          Label CA9E ERASE_HWL6
     0x          Label CAA4 ERASE_POS_HWL6_1
     1x          Label CC0A ERASE_SSAV_HWL6
     1x          Label CA98 SSAV_HWL6

