/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9913
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A2                      ORG $A6A2
      3        A6A2               DRAW_HJR6
      4  5+3   A6A2 34   48              PSHS U,DP
    594  5+1   ABE1 ED   E8 78           STD 120,S
    595
    596  5+6   ABE4 37   56              PULU D,X,S
    597  5+1   ABE6 ED   7E              STD -2,S
    598  5+1   ABE8 AF   E8 26           STX 38,S
    599
    600  5+2   ABEB 37   06              PULU A,B
    601  4+1   ABED A7   E8 78           STA 120,S
    602  4+1   ABF0 E7   E8 50           STB 80,S
    603
    604  5+2   ABF3 37   06              PULU A,B
    605  4+1   ABF5 A7   E8 28           STA 40,S
    606  4+0   ABF8 E7   E4              STB ,S
    607
    608  5+5   ABFA 37   32              PULU A,X,Y
    609  4+1   ABFC A7   E8 87           STA -121,S
    610  5+1   ABFF AF   E8 D6           STX -42,S
    611  6+1   AC02 10AF E8 76           STY 118,S
    612
    613  5+4   AC06 37   16              PULU D,X
    614  5+1   AC08 ED   E8 4E           STD 78,S
    615  5+1   AC0B AF   E8 AE           STX -82,S
    616
    617        AC0E               ERASE_POS_HJR6_2
    618  4     AC0E 10CE 0000            LDS #$0000
    619  3     AC12 CE   AD46            LDU #ERASE_DATA_HJR6_2
    620
    621        AC15               ERASE_CODE_HJR6_2
    622  5+6   AC15 37   56              PULU D,X,S
    623  5+1   AC17 ED   E8 EB           STD -21,S
    624  5+1   AC1A AF   E8 13           STX 19,S
    625
    626  5+3   AC1D 37   12              PULU A,X
    627  4+1   AC1F A7   E8 3C           STA 60,S
    628  5+1   AC22 AF   E8 C3           STX -61,S
    629
    630  5+6   AC25 37   56              PULU A,B,X,S
    631  4+1   AC27 A7   E8 29           STA 41,S
    632  4+1   AC2A E7   E8 D9           STB -39,S
    633  5+1   AC2D AF   E8 50           STX 80,S
    634
    635  5+6   AC30 37   36              PULU D,X,Y
    636  5+1   AC32 ED   E8 27           STD 39,S
    637  5+1   AC35 AF   7F              STX -1,S
    638  6+1   AC37 10AF E8 D7           STY -41,S
    639
    640  5+6   AC3B 37   36              PULU D,X,Y
    641  5+1   AC3D ED   E8 AF           STD -81,S
    642  5+1   AC40 AF   E8 87           STX -121,S
    643  6+1   AC43 10AF E8 B1           STY -79,S
    644
    645  5+2   AC47 37   06              PULU D
    646  5+1   AC49 ED   E8 89           STD -119,S
    647
    648  5+3   AC4C 37   12              PULU A,X
    649  4+1   AC4E A7   61              STA 1,S
    650  5+1   AC50 AF   E8 78           STX 120,S
    651
    652  5+5   AC53 37   52              PULU A,X,S
    653  5+3   AC55 34   12              PSHS A,X
    654
    655  5+2   AC57 37   06              PULU D
    656  5+1   AC59 ED   E8 7A           STD 122,S
    657
    658  5+5   AC5C 37   32              PULU A,X,Y
    659  4+1   AC5E A7   63              STA 3,S
    660  5+1   AC60 AF   E8 2A           STX 42,S
    661  6+1   AC63 10AF E8 52           STY 82,S
    662
    663  5+6   AC67 37   36              PULU D,X,Y
    664  5+1   AC69 ED   E8 78           STD 120,S
    665  5+1   AC6C AF   E8 50           STX 80,S
    666  6+1   AC6F 10AF E8 28           STY 40,S
    667
    668  5+5   AC73 37   52              PULU A,X,S
    669  5+3   AC75 34   12              PSHS A,X
    670
    671  5+1   AC77 37   02              PULU A
    672  4+1   AC79 A7   63              STA 3,S
    673
    674  5+5   AC7B 37   52              PULU A,X,S
    675  5+3   AC7D 34   12              PSHS A,X
    676
    677  5+6   AC7F 37   36              PULU D,X,Y
    678  5+1   AC81 ED   E8 51           STD 81,S
    679  5+1   AC84 AF   E8 79           STX 121,S
    680  6+1   AC87 10AF E8 2A           STY 42,S
    681
    682  5+4   AC8B 37   16              PULU A,B,X
    683  4+1   AC8D A7   E8 7B           STA 123,S
    684  4+1   AC90 E7   63              STB 3,S
    685  5+1   AC92 AF   E8 28           STX 40,S
    686
    687  5+5   AC95 37   52              PULU A,X,S
    688  5+3   AC97 34   12              PSHS A,X
    689
    690  5+1   AC99 37   02              PULU A
    691  4+1   AC9B A7   63              STA 3,S
    692
    693  5+5   AC9D 37   52              PULU A,X,S
    694  5+3   AC9F 34   12              PSHS A,X
    695
    696  5+2   ACA1 37   06              PULU D
    697  5+1   ACA3 ED   E8 2A           STD 42,S
    698
    699  5+3   ACA6 37   12              PULU A,X
    700  4+1   ACA8 A7   63              STA 3,S
    701  5+1   ACAA AF   E8 28           STX 40,S
    702
    703  5+5   ACAD 37   52              PULU A,X,S
    704  5+3   ACAF 34   12              PSHS A,X
    705
    706  5+2   ACB1 37   06              PULU D
    707  5+1   ACB3 ED   E8 D8           STD -40,S
    708
    709  5+2   ACB6 37   06              PULU A,B
    710  4+1   ACB8 A7   63              STA 3,S
    711  4+1   ACBA E7   E8 DA           STB -38,S
    712
    713  5+6   ACBD 37   36              PULU A,B,X,Y
    714  4+1   ACBF A7   E8 B2           STA -78,S
    715  4+1   ACC2 E7   E8 8A           STB -118,S
    716  5+1   ACC5 AF   E8 B0           STX -80,S
    717  6+1   ACC8 10AF E8 88           STY -120,S
    718
    719  5+3   ACCC 37   42              PULU A,S
    720  4+1   ACCE A7   E8 D8           STA -40,S
    721
    722  5+4   ACD1 37   16              PULU D,X
    723  5+1   ACD3 ED   E8 28           STD 40,S
    724  5+0   ACD6 AF   E4              STX ,S
    725
    726        ACD8               ERASE_SSAV_HJR6
    727  4     ACD8 10CE 0000            LDS #$0000
    728  5+5   ACDC 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    729
    730        ACDE               ERASE_DATA_HJR6_1
    731        ACDE 0000                 FDB $0000
    732        ACE0 0000                 FDB $0000
    733        ACE2 0000                 FDB $0000
    734        ACE4 0000                 FDB $0000
    735        ACE6 0000                 FDB $0000
    736        ACE8 0000                 FDB $0000
    737        ACEA 0000                 FDB $0000
    738        ACEC 0000                 FDB $0000
    739        ACEE 0000                 FDB $0000
    740        ACF0 0000                 FDB $0000
    741        ACF2 0000                 FDB $0000
    742        ACF4 0000                 FDB $0000
    743        ACF6 0000                 FDB $0000
    744        ACF8 0000                 FDB $0000
    745        ACFA 0000                 FDB $0000
    746        ACFC 0000                 FDB $0000
    747        ACFE 0000                 FDB $0000
    748        AD00 0000                 FDB $0000
    749        AD02 0000                 FDB $0000
    750        AD04 0000                 FDB $0000
    751        AD06 0000                 FDB $0000
    752        AD08 0000                 FDB $0000
    753        AD0A 0000                 FDB $0000
    754        AD0C 0000                 FDB $0000
    755        AD0E 0000                 FDB $0000
    756        AD10 0000                 FDB $0000
    757        AD12 0000                 FDB $0000
    758        AD14 0000                 FDB $0000
    759        AD16 0000                 FDB $0000
    760        AD18 0000                 FDB $0000
    761        AD1A 0000                 FDB $0000
    762        AD1C 0000                 FDB $0000
    763        AD1E 0000                 FDB $0000
    764        AD20 0000                 FDB $0000
    765        AD22 0000                 FDB $0000
    766        AD24 0000                 FDB $0000
    767        AD26 0000                 FDB $0000
    768        AD28 0000                 FDB $0000
    769        AD2A 0000                 FDB $0000
    770        AD2C 0000                 FDB $0000
    771        AD2E 0000                 FDB $0000
    772        AD30 0000                 FDB $0000
    773        AD32 0000                 FDB $0000
    774        AD34 0000                 FDB $0000
    775        AD36 0000                 FDB $0000
    776        AD38 0000                 FDB $0000
    777        AD3A 0000                 FDB $0000
    778        AD3C 0000                 FDB $0000
    779        AD3E 0000                 FDB $0000
    780        AD40 0000                 FDB $0000
    781        AD42 0000                 FDB $0000
    782        AD44 0000                 FDB $0000
    783        AD46               ERASE_DATA_HJR6_2
    784        AD46 0000                 FDB $0000
    785        AD48 0000                 FDB $0000
    786        AD4A 0000                 FDB $0000
    787        AD4C 0000                 FDB $0000
    788        AD4E 0000                 FDB $0000
    789        AD50 0000                 FDB $0000
    790        AD52 0000                 FDB $0000
    791        AD54 0000                 FDB $0000
    792        AD56 0000                 FDB $0000
    793        AD58 0000                 FDB $0000
    794        AD5A 0000                 FDB $0000
    795        AD5C 0000                 FDB $0000
    796        AD5E 0000                 FDB $0000
    797        AD60 0000                 FDB $0000
    798        AD62 0000                 FDB $0000
    799        AD64 0000                 FDB $0000
    800        AD66 0000                 FDB $0000
    801        AD68 0000                 FDB $0000
    802        AD6A 0000                 FDB $0000
    803        AD6C 0000                 FDB $0000
    804        AD6E 0000                 FDB $0000
    805        AD70 0000                 FDB $0000
    806        AD72 0000                 FDB $0000
    807        AD74 0000                 FDB $0000
    808        AD76 0000                 FDB $0000
    809        AD78 0000                 FDB $0000
    810        AD7A 0000                 FDB $0000
    811        AD7C 0000                 FDB $0000
    812        AD7E 0000                 FDB $0000
    813        AD80 0000                 FDB $0000
    814        AD82 0000                 FDB $0000
    815        AD84 0000                 FDB $0000
    816        AD86 0000                 FDB $0000
    817        AD88 0000                 FDB $0000
    818        AD8A 0000                 FDB $0000
    819        AD8C 0000                 FDB $0000
    820        AD8E 0000                 FDB $0000
    821        AD90 0000                 FDB $0000
    822        AD92 0000                 FDB $0000
    823        AD94 0000                 FDB $0000
    824        AD96 0000                 FDB $0000
    825        AD98 0000                 FDB $0000
    826        AD9A 0000                 FDB $0000
    827        AD9C 0000                 FDB $0000
    828        AD9E 0000                 FDB $0000
    829        ADA0 0000                 FDB $0000
    830        ADA2 0000                 FDB $0000
    831        ADA4 0000                 FDB $0000
    832        ADA6 0000                 FDB $0000
    833        ADA8 0000                 FDB $0000
    834        ADAA 0000                 FDB $0000
    835        ADAC 0000                 FDB $0000
    836        ADAE 0000                 FDB $0000
    837        ADB0 0000                 FDB $0000
    838        ADB2 00                   FCB $00
    839        ADB3               ERASE_DATA_HJR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6A2 DRAW_HJR6
     0x          Label AB58 ERASE_CODE_HJR6_1
     0x          Label AC15 ERASE_CODE_HJR6_2
     1x          Label ACDE ERASE_DATA_HJR6_1
     2x          Label AD46 ERASE_DATA_HJR6_2
     1x          Label ADB3 ERASE_DATA_HJR6_END
     0x          Label AB4B ERASE_HJR6
     1x          Label AB51 ERASE_POS_HJR6_1
     1x          Label AC0E ERASE_POS_HJR6_2
     1x          Label ACD8 ERASE_SSAV_HJR6
     1x          Label AB45 SSAV_HJR6

