/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR5.ASM
 * Fichier destination : tmp/HRR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC5A                      ORG $BC5A
      3        BC5A               DRAW_HRR5
      4  5+3   BC5A 34   48              PSHS U,DP
    594  5+1   C170 AF   E8 B0           STX -80,S
    595
    596  5+3   C173 37   42              PULU A,S
    597  4+1   C175 A7   E8 15           STA 21,S
    598
    599  5+8   C178 37   76              PULU D,X,Y,S
    600  5+1   C17A ED   E8 50           STD 80,S
    601  5+1   C17D AF   E8 B0           STX -80,S
    602  6+1   C180 10AF 7F              STY -1,S
    603
    604        C183               ERASE_SSAV_HRR5
    605  4     C183 10CE 0000            LDS #$0000
    606  5+5   C187 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    607
    608        C189               ERASE_DATA_HRR5_1
    609        C189 0000                 FDB $0000
    610        C18B 0000                 FDB $0000
    611        C18D 0000                 FDB $0000
    612        C18F 0000                 FDB $0000
    613        C191 0000                 FDB $0000
    614        C193 0000                 FDB $0000
    615        C195 0000                 FDB $0000
    616        C197 0000                 FDB $0000
    617        C199 0000                 FDB $0000
    618        C19B 0000                 FDB $0000
    619        C19D 0000                 FDB $0000
    620        C19F 0000                 FDB $0000
    621        C1A1 0000                 FDB $0000
    622        C1A3 0000                 FDB $0000
    623        C1A5 0000                 FDB $0000
    624        C1A7 0000                 FDB $0000
    625        C1A9 0000                 FDB $0000
    626        C1AB 0000                 FDB $0000
    627        C1AD 0000                 FDB $0000
    628        C1AF 0000                 FDB $0000
    629        C1B1 0000                 FDB $0000
    630        C1B3 0000                 FDB $0000
    631        C1B5 0000                 FDB $0000
    632        C1B7 0000                 FDB $0000
    633        C1B9 0000                 FDB $0000
    634        C1BB 0000                 FDB $0000
    635        C1BD 0000                 FDB $0000
    636        C1BF 0000                 FDB $0000
    637        C1C1 0000                 FDB $0000
    638        C1C3 0000                 FDB $0000
    639        C1C5 0000                 FDB $0000
    640        C1C7 0000                 FDB $0000
    641        C1C9 0000                 FDB $0000
    642        C1CB 0000                 FDB $0000
    643        C1CD 0000                 FDB $0000
    644        C1CF 0000                 FDB $0000
    645        C1D1 0000                 FDB $0000
    646        C1D3 0000                 FDB $0000
    647        C1D5 0000                 FDB $0000
    648        C1D7 0000                 FDB $0000
    649        C1D9 0000                 FDB $0000
    650        C1DB 0000                 FDB $0000
    651        C1DD 0000                 FDB $0000
    652        C1DF 0000                 FDB $0000
    653        C1E1 0000                 FDB $0000
    654        C1E3 0000                 FDB $0000
    655        C1E5 0000                 FDB $0000
    656        C1E7 0000                 FDB $0000
    657        C1E9 0000                 FDB $0000
    658        C1EB 0000                 FDB $0000
    659        C1ED 0000                 FDB $0000
    660        C1EF 0000                 FDB $0000
    661        C1F1 0000                 FDB $0000
    662        C1F3 0000                 FDB $0000
    663        C1F5 0000                 FDB $0000
    664        C1F7 0000                 FDB $0000
    665        C1F9 0000                 FDB $0000
    666        C1FB 0000                 FDB $0000
    667        C1FD 0000                 FDB $0000
    668        C1FF 0000                 FDB $0000
    669        C201 0000                 FDB $0000
    670        C203 0000                 FDB $0000
    671        C205 0000                 FDB $0000
    672        C207 0000                 FDB $0000
    673        C209 0000                 FDB $0000
    674        C20B 0000                 FDB $0000
    675        C20D 0000                 FDB $0000
    676        C20F 00                   FCB $00
    677        C210               ERASE_DATA_HRR5_2
    678        C210 0000                 FDB $0000
    679        C212 0000                 FDB $0000
    680        C214 0000                 FDB $0000
    681        C216 0000                 FDB $0000
    682        C218 0000                 FDB $0000
    683        C21A 0000                 FDB $0000
    684        C21C 0000                 FDB $0000
    685        C21E 0000                 FDB $0000
    686        C220 0000                 FDB $0000
    687        C222 0000                 FDB $0000
    688        C224 0000                 FDB $0000
    689        C226 0000                 FDB $0000
    690        C228 0000                 FDB $0000
    691        C22A 0000                 FDB $0000
    692        C22C 0000                 FDB $0000
    693        C22E 0000                 FDB $0000
    694        C230 0000                 FDB $0000
    695        C232 0000                 FDB $0000
    696        C234 0000                 FDB $0000
    697        C236 0000                 FDB $0000
    698        C238 0000                 FDB $0000
    699        C23A 0000                 FDB $0000
    700        C23C 0000                 FDB $0000
    701        C23E 0000                 FDB $0000
    702        C240 0000                 FDB $0000
    703        C242 0000                 FDB $0000
    704        C244 0000                 FDB $0000
    705        C246 0000                 FDB $0000
    706        C248 0000                 FDB $0000
    707        C24A 0000                 FDB $0000
    708        C24C 0000                 FDB $0000
    709        C24E 0000                 FDB $0000
    710        C250 0000                 FDB $0000
    711        C252 0000                 FDB $0000
    712        C254 0000                 FDB $0000
    713        C256 0000                 FDB $0000
    714        C258 0000                 FDB $0000
    715        C25A 0000                 FDB $0000
    716        C25C 0000                 FDB $0000
    717        C25E 0000                 FDB $0000
    718        C260 0000                 FDB $0000
    719        C262 0000                 FDB $0000
    720        C264 0000                 FDB $0000
    721        C266 0000                 FDB $0000
    722        C268 0000                 FDB $0000
    723        C26A 0000                 FDB $0000
    724        C26C 0000                 FDB $0000
    725        C26E 0000                 FDB $0000
    726        C270 0000                 FDB $0000
    727        C272 0000                 FDB $0000
    728        C274 0000                 FDB $0000
    729        C276 0000                 FDB $0000
    730        C278 0000                 FDB $0000
    731        C27A 0000                 FDB $0000
    732        C27C 0000                 FDB $0000
    733        C27E 0000                 FDB $0000
    734        C280 0000                 FDB $0000
    735        C282 0000                 FDB $0000
    736        C284 0000                 FDB $0000
    737        C286 0000                 FDB $0000
    738        C288 00                   FCB $00
    739        C289               ERASE_DATA_HRR5_END

000000 Total Errors

000011 Total Symbols
     0x          Label BC5A DRAW_HRR5
     0x          Label C06E ERASE_CODE_HRR5_1
     0x          Label C0EC ERASE_CODE_HRR5_2
     1x          Label C189 ERASE_DATA_HRR5_1
     2x          Label C210 ERASE_DATA_HRR5_2
     1x          Label C289 ERASE_DATA_HRR5_END
     0x          Label C061 ERASE_HRR5
     1x          Label C067 ERASE_POS_HRR5_1
     1x          Label C0E5 ERASE_POS_HRR5_2
     1x          Label C183 ERASE_SSAV_HRR5
     1x          Label C05B SSAV_HRR5

