/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIR0.ASM
 * Fichier destination : tmp/HIR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9681
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6FB                      ORG $A6FB
      3        A6FB               DRAW_HIR0
      4  5+3   A6FB 34   48              PSHS U,DP
    593  5+3   AC4B 37   12              PULU A,X
    594  4+1   AC4D A7   E8 B0           STA -80,S
    595  5+1   AC50 AF   E8 D7           STX -41,S
    596
    597  5+4   AC53 37   16              PULU A,B,X
    598  4+1   AC55 A7   E8 88           STA -120,S
    599  4+1   AC58 E7   E8 D9           STB -39,S
    600  5+1   AC5B AF   E8 78           STX 120,S
    601
    602        AC5E               ERASE_POS_HIR0_2
    603  4     AC5E 10CE 0000            LDS #$0000
    604  3     AC62 CE   AD8C            LDU #ERASE_DATA_HIR0_2
    605
    606        AC65               ERASE_CODE_HIR0_2
    607  5+8   AC65 37   76              PULU D,X,Y,S
    608  5+1   AC67 ED   E8 B0           STD -80,S
    609  5+1   AC6A AF   E8 28           STX 40,S
    610  6+1   AC6D 10AF E8 D8           STY -40,S
    611
    612  5+4   AC71 37   16              PULU D,X
    613  5+0   AC73 ED   E4              STD ,S
    614  5+1   AC75 AF   E8 50           STX 80,S
    615
    616  5+6   AC78 37   56              PULU D,X,S
    617  5+1   AC7A ED   E8 78           STD 120,S
    618  5+1   AC7D AF   E8 50           STX 80,S
    619
    620  5+6   AC80 37   36              PULU A,B,X,Y
    621  4+1   AC82 A7   E8 28           STA 40,S
    622  4+0   AC85 E7   E4              STB ,S
    623  5+1   AC87 AF   E8 87           STX -121,S
    624  6+1   AC8A 10AF E8 B0           STY -80,S
    625
    626  5+3   AC8E 37   12              PULU A,X
    627  4+1   AC90 A7   E8 89           STA -119,S
    628  5+1   AC93 AF   E8 D8           STX -40,S
    629
    630  5+8   AC96 37   76              PULU D,X,Y,S
    631  5+1   AC98 ED   7F              STD -1,S
    632  5+1   AC9A AF   E8 AF           STX -81,S
    633  6+1   AC9D 10AF E8 26           STY 38,S
    634
    635  5+5   ACA1 37   32              PULU A,X,Y
    636  4+1   ACA3 A7   E8 28           STA 40,S
    637  5+1   ACA6 AF   E8 4E           STX 78,S
    638  6+1   ACA9 10AF E8 D7           STY -41,S
    639
    640  5+6   ACAD 37   36              PULU A,B,X,Y
    641  4+1   ACAF A7   E8 50           STA 80,S
    642  4+1   ACB2 E7   E8 78           STB 120,S
    643  5+1   ACB5 AF   E8 87           STX -121,S
    644  6+1   ACB8 10AF E8 76           STY 118,S
    645
    646  5+5   ACBC 37   54              PULU B,X,S
    647  5+3   ACBE 34   14              PSHS B,X
    648
    649  5+3   ACC0 37   12              PULU A,X
    650  4+1   ACC2 A7   E8 2A           STA 42,S
    651  5+1   ACC5 AF   E8 28           STX 40,S
    652
    653  5+4   ACC8 37   16              PULU A,B,X
    654  4+1   ACCA A7   E8 52           STA 82,S
    655  4+1   ACCD E7   E8 79           STB 121,S
    656  5+1   ACD0 AF   E8 50           STX 80,S
    657
    658  5+5   ACD3 37   54              PULU B,X,S
    659  5+3   ACD5 34   14              PSHS B,X
    660
    661  5+5   ACD7 37   54              PULU B,X,S
    662  5+3   ACD9 34   14              PSHS B,X
    663
    664  5+4   ACDB 37   16              PULU D,X
    665  5+1   ACDD ED   E8 78           STD 120,S
    666  5+1   ACE0 AF   E8 28           STX 40,S
    667
    668  5+4   ACE3 37   16              PULU A,B,X
    669  4+1   ACE5 A7   E8 7A           STA 122,S
    670  4+1   ACE8 E7   E8 2A           STB 42,S
    671  5+1   ACEB AF   E8 51           STX 81,S
    672
    673  5+5   ACEE 37   54              PULU B,X,S
    674  5+3   ACF0 34   14              PSHS B,X
    675
    676  5+5   ACF2 37   54              PULU B,X,S
    677  5+3   ACF4 34   14              PSHS B,X
    678
    679  5+5   ACF6 37   54              PULU B,X,S
    680  5+3   ACF8 34   14              PSHS B,X
    681
    682  5+4   ACFA 37   16              PULU D,X
    683  5+1   ACFC ED   E8 D8           STD -40,S
    684  5+1   ACFF AF   E8 B1           STX -79,S
    685
    686  5+3   AD02 37   12              PULU A,X
    687  4+1   AD04 A7   E8 DA           STA -38,S
    688  5+1   AD07 AF   E8 89           STX -119,S
    689
    690  5+7   AD0A 37   72              PULU A,X,Y,S
    691  4+1   AD0C A7   E8 29           STA 41,S
    692  5+1   AD0F AF   E8 D7           STX -41,S
    693  6+1   AD12 10AF E8 50           STY 80,S
    694
    695  5+6   AD16 37   36              PULU A,B,X,Y
    696  4+1   AD18 A7   61              STA 1,S
    697  4+1   AD1A E7   E8 B0           STB -80,S
    698  5+1   AD1D AF   E8 27           STX 39,S
    699  6+1   AD20 10AF 7F              STY -1,S
    700
    701        AD23               ERASE_SSAV_HIR0
    702  4     AD23 10CE 0000            LDS #$0000
    703  5+5   AD27 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    704
    705        AD29               ERASE_DATA_HIR0_1
    706        AD29 0000                 FDB $0000
    707        AD2B 0000                 FDB $0000
    708        AD2D 0000                 FDB $0000
    709        AD2F 0000                 FDB $0000
    710        AD31 0000                 FDB $0000
    711        AD33 0000                 FDB $0000
    712        AD35 0000                 FDB $0000
    713        AD37 0000                 FDB $0000
    714        AD39 0000                 FDB $0000
    715        AD3B 0000                 FDB $0000
    716        AD3D 0000                 FDB $0000
    717        AD3F 0000                 FDB $0000
    718        AD41 0000                 FDB $0000
    719        AD43 0000                 FDB $0000
    720        AD45 0000                 FDB $0000
    721        AD47 0000                 FDB $0000
    722        AD49 0000                 FDB $0000
    723        AD4B 0000                 FDB $0000
    724        AD4D 0000                 FDB $0000
    725        AD4F 0000                 FDB $0000
    726        AD51 0000                 FDB $0000
    727        AD53 0000                 FDB $0000
    728        AD55 0000                 FDB $0000
    729        AD57 0000                 FDB $0000
    730        AD59 0000                 FDB $0000
    731        AD5B 0000                 FDB $0000
    732        AD5D 0000                 FDB $0000
    733        AD5F 0000                 FDB $0000
    734        AD61 0000                 FDB $0000
    735        AD63 0000                 FDB $0000
    736        AD65 0000                 FDB $0000
    737        AD67 0000                 FDB $0000
    738        AD69 0000                 FDB $0000
    739        AD6B 0000                 FDB $0000
    740        AD6D 0000                 FDB $0000
    741        AD6F 0000                 FDB $0000
    742        AD71 0000                 FDB $0000
    743        AD73 0000                 FDB $0000
    744        AD75 0000                 FDB $0000
    745        AD77 0000                 FDB $0000
    746        AD79 0000                 FDB $0000
    747        AD7B 0000                 FDB $0000
    748        AD7D 0000                 FDB $0000
    749        AD7F 0000                 FDB $0000
    750        AD81 0000                 FDB $0000
    751        AD83 0000                 FDB $0000
    752        AD85 0000                 FDB $0000
    753        AD87 0000                 FDB $0000
    754        AD89 0000                 FDB $0000
    755        AD8B 00                   FCB $00
    756        AD8C               ERASE_DATA_HIR0_2
    757        AD8C 0000                 FDB $0000
    758        AD8E 0000                 FDB $0000
    759        AD90 0000                 FDB $0000
    760        AD92 0000                 FDB $0000
    761        AD94 0000                 FDB $0000
    762        AD96 0000                 FDB $0000
    763        AD98 0000                 FDB $0000
    764        AD9A 0000                 FDB $0000
    765        AD9C 0000                 FDB $0000
    766        AD9E 0000                 FDB $0000
    767        ADA0 0000                 FDB $0000
    768        ADA2 0000                 FDB $0000
    769        ADA4 0000                 FDB $0000
    770        ADA6 0000                 FDB $0000
    771        ADA8 0000                 FDB $0000
    772        ADAA 0000                 FDB $0000
    773        ADAC 0000                 FDB $0000
    774        ADAE 0000                 FDB $0000
    775        ADB0 0000                 FDB $0000
    776        ADB2 0000                 FDB $0000
    777        ADB4 0000                 FDB $0000
    778        ADB6 0000                 FDB $0000
    779        ADB8 0000                 FDB $0000
    780        ADBA 0000                 FDB $0000
    781        ADBC 0000                 FDB $0000
    782        ADBE 0000                 FDB $0000
    783        ADC0 0000                 FDB $0000
    784        ADC2 0000                 FDB $0000
    785        ADC4 0000                 FDB $0000
    786        ADC6 0000                 FDB $0000
    787        ADC8 0000                 FDB $0000
    788        ADCA 0000                 FDB $0000
    789        ADCC 0000                 FDB $0000
    790        ADCE 0000                 FDB $0000
    791        ADD0 0000                 FDB $0000
    792        ADD2 0000                 FDB $0000
    793        ADD4 0000                 FDB $0000
    794        ADD6 0000                 FDB $0000
    795        ADD8 0000                 FDB $0000
    796        ADDA 0000                 FDB $0000
    797        ADDC 0000                 FDB $0000
    798        ADDE 0000                 FDB $0000
    799        ADE0 0000                 FDB $0000
    800        ADE2 0000                 FDB $0000
    801        ADE4 0000                 FDB $0000
    802        ADE6 0000                 FDB $0000
    803        ADE8 0000                 FDB $0000
    804        ADEA 0000                 FDB $0000
    805        ADEC 0000                 FDB $0000
    806        ADEE 0000                 FDB $0000
    807        ADF0 0000                 FDB $0000
    808        ADF2 0000                 FDB $0000
    809        ADF4 0000                 FDB $0000
    810        ADF6 0000                 FDB $0000
    811        ADF8 0000                 FDB $0000
    812        ADFA 00                   FCB $00
    813        ADFB               ERASE_DATA_HIR0_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6FB DRAW_HIR0
     0x          Label ABAE ERASE_CODE_HIR0_1
     0x          Label AC65 ERASE_CODE_HIR0_2
     1x          Label AD29 ERASE_DATA_HIR0_1
     2x          Label AD8C ERASE_DATA_HIR0_2
     1x          Label ADFB ERASE_DATA_HIR0_END
     0x          Label ABA1 ERASE_HIR0
     1x          Label ABA7 ERASE_POS_HIR0_1
     1x          Label AC5E ERASE_POS_HIR0_2
     1x          Label AD23 ERASE_SSAV_HIR0
     1x          Label AB9B SSAV_HIR0

