/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR6.ASM
 * Fichier destination : tmp/HWR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9047
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D31C                      ORG $D31C
      3        D31C               DRAW_HWR6
      4  5+2   D31C 34   40              PSHS U
    612  4+1   D87D E7   E8 B2           STB -78,S
    613  5+1   D880 AF   E8 78           STX 120,S
    614  6+1   D883 10AF E8 50           STY 80,S
    615
    616  5+6   D887 37   36              PULU D,X,Y
    617  5+1   D889 ED   E8 28           STD 40,S
    618  5+1   D88C AF   E8 D8           STX -40,S
    619  6+1   D88F 10AF E8 B0           STY -80,S
    620
    621  5+2   D893 37   06              PULU D
    622  5+1   D895 ED   E8 88           STD -120,S
    623
    624  5+5   D898 37   52              PULU A,X,S
    625  5+3   D89A 34   12              PSHS A,X
    626
    627  5+6   D89C 37   36              PULU D,X,Y
    628  5+1   D89E ED   E8 79           STD 121,S
    629  5+1   D8A1 AF   E8 29           STX 41,S
    630  6+1   D8A4 10AF E8 51           STY 81,S
    631
    632  5+5   D8A8 37   52              PULU A,X,S
    633  5+3   D8AA 34   12              PSHS A,X
    634
    635  5+6   D8AC 37   36              PULU A,B,X,Y
    636  4+1   D8AE A7   E8 B2           STA -78,S
    637  4+1   D8B1 E7   E8 DA           STB -38,S
    638  5+1   D8B4 AF   E8 89           STX -119,S
    639  6+1   D8B7 10AF E8 D8           STY -40,S
    640
    641  5+2   D8BB 37   06              PULU D
    642  5+1   D8BD ED   E8 B0           STD -80,S
    643
    644  5+6   D8C0 37   56              PULU D,X,S
    645  5+1   D8C2 ED   E8 78           STD 120,S
    646  5+0   D8C5 AF   E4              STX ,S
    647
    648  5+3   D8C7 37   12              PULU A,X
    649  4+1   D8C9 A7   E8 D9           STA -39,S
    650  5+1   D8CC AF   E8 D7           STX -41,S
    651
    652  5+6   D8CF 37   36              PULU A,B,X,Y
    653  4+1   D8D1 A7   E8 B0           STA -80,S
    654  4+1   D8D4 E7   E8 88           STB -120,S
    655  5+1   D8D7 AF   E8 28           STX 40,S
    656  6+1   D8DA 10AF E8 50           STY 80,S
    657
    658        D8DE               ERASE_SSAV_HWR6
    659  4     D8DE 10CE 0000            LDS #$0000
    660  5+4   D8E2 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    661
    662        D8E4               ERASE_DATA_HWR6_1
    663        D8E4 0000                 FDB $0000
    664        D8E6 0000                 FDB $0000
    665        D8E8 0000                 FDB $0000
    666        D8EA 0000                 FDB $0000
    667        D8EC 0000                 FDB $0000
    668        D8EE 0000                 FDB $0000
    669        D8F0 0000                 FDB $0000
    670        D8F2 0000                 FDB $0000
    671        D8F4 0000                 FDB $0000
    672        D8F6 0000                 FDB $0000
    673        D8F8 0000                 FDB $0000
    674        D8FA 0000                 FDB $0000
    675        D8FC 0000                 FDB $0000
    676        D8FE 0000                 FDB $0000
    677        D900 0000                 FDB $0000
    678        D902 0000                 FDB $0000
    679        D904 0000                 FDB $0000
    680        D906 0000                 FDB $0000
    681        D908 0000                 FDB $0000
    682        D90A 0000                 FDB $0000
    683        D90C 0000                 FDB $0000
    684        D90E 0000                 FDB $0000
    685        D910 0000                 FDB $0000
    686        D912 0000                 FDB $0000
    687        D914 0000                 FDB $0000
    688        D916 0000                 FDB $0000
    689        D918 0000                 FDB $0000
    690        D91A 0000                 FDB $0000
    691        D91C 0000                 FDB $0000
    692        D91E 0000                 FDB $0000
    693        D920 0000                 FDB $0000
    694        D922 0000                 FDB $0000
    695        D924 0000                 FDB $0000
    696        D926 0000                 FDB $0000
    697        D928 0000                 FDB $0000
    698        D92A 0000                 FDB $0000
    699        D92C 0000                 FDB $0000
    700        D92E 0000                 FDB $0000
    701        D930 0000                 FDB $0000
    702        D932 0000                 FDB $0000
    703        D934 0000                 FDB $0000
    704        D936 0000                 FDB $0000
    705        D938 0000                 FDB $0000
    706        D93A 0000                 FDB $0000
    707        D93C 0000                 FDB $0000
    708        D93E 0000                 FDB $0000
    709        D940 0000                 FDB $0000
    710        D942 0000                 FDB $0000
    711        D944 0000                 FDB $0000
    712        D946 0000                 FDB $0000
    713        D948 0000                 FDB $0000
    714        D94A 0000                 FDB $0000
    715        D94C 0000                 FDB $0000
    716        D94E 00                   FCB $00
    717        D94F               ERASE_DATA_HWR6_2
    718        D94F 0000                 FDB $0000
    719        D951 0000                 FDB $0000
    720        D953 0000                 FDB $0000
    721        D955 0000                 FDB $0000
    722        D957 0000                 FDB $0000
    723        D959 0000                 FDB $0000
    724        D95B 0000                 FDB $0000
    725        D95D 0000                 FDB $0000
    726        D95F 0000                 FDB $0000
    727        D961 0000                 FDB $0000
    728        D963 0000                 FDB $0000
    729        D965 0000                 FDB $0000
    730        D967 0000                 FDB $0000
    731        D969 0000                 FDB $0000
    732        D96B 0000                 FDB $0000
    733        D96D 0000                 FDB $0000
    734        D96F 0000                 FDB $0000
    735        D971 0000                 FDB $0000
    736        D973 0000                 FDB $0000
    737        D975 0000                 FDB $0000
    738        D977 0000                 FDB $0000
    739        D979 0000                 FDB $0000
    740        D97B 0000                 FDB $0000
    741        D97D 0000                 FDB $0000
    742        D97F 0000                 FDB $0000
    743        D981 0000                 FDB $0000
    744        D983 0000                 FDB $0000
    745        D985 0000                 FDB $0000
    746        D987 0000                 FDB $0000
    747        D989 0000                 FDB $0000
    748        D98B 0000                 FDB $0000
    749        D98D 0000                 FDB $0000
    750        D98F 0000                 FDB $0000
    751        D991 0000                 FDB $0000
    752        D993 0000                 FDB $0000
    753        D995 0000                 FDB $0000
    754        D997 0000                 FDB $0000
    755        D999 0000                 FDB $0000
    756        D99B 0000                 FDB $0000
    757        D99D 0000                 FDB $0000
    758        D99F 0000                 FDB $0000
    759        D9A1 0000                 FDB $0000
    760        D9A3 0000                 FDB $0000
    761        D9A5 0000                 FDB $0000
    762        D9A7               ERASE_DATA_HWR6_END

000000 Total Errors

000009 Total Symbols
     0x          Label D31C DRAW_HWR6
     0x          Label D779 ERASE_CODE_HWR6_1
     1x          Label D8E4 ERASE_DATA_HWR6_1
     1x          Label D94F ERASE_DATA_HWR6_2
     1x          Label D9A7 ERASE_DATA_HWR6_END
     0x          Label D770 ERASE_HWR6
     0x          Label D776 ERASE_POS_HWR6_1
     1x          Label D8DE ERASE_SSAV_HWR6
     1x          Label D76A SSAV_HWR6

