/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL0.ASM
 * Fichier destination : tmp/HWL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8951
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HWL0
      4  5+3   A6D8 34   48              PSHS U,DP
    599  5+5   AC28 37   54              PULU B,X,S
    600  5+3   AC2A 34   14              PSHS B,X
    601
    602  5+4   AC2C 37   16              PULU D,X
    603  5+1   AC2E ED   E8 28           STD 40,S
    604  5+1   AC31 AF   E8 50           STX 80,S
    605
    606  5+4   AC34 37   16              PULU A,B,X
    607  4+1   AC36 A7   E8 2A           STA 42,S
    608  4+1   AC39 E7   E8 52           STB 82,S
    609  5+1   AC3C AF   E8 79           STX 121,S
    610
    611  5+5   AC3F 37   54              PULU B,X,S
    612  5+3   AC41 34   14              PSHS B,X
    613
    614  5+5   AC43 37   54              PULU B,X,S
    615  5+3   AC45 34   14              PSHS B,X
    616
    617  5+3   AC47 37   12              PULU A,X
    618  4+1   AC49 A7   E8 2A           STA 42,S
    619  5+1   AC4C AF   E8 28           STX 40,S
    620
    621  5+5   AC4F 37   54              PULU B,X,S
    622  5+3   AC51 34   14              PSHS B,X
    623
    624  5+5   AC53 37   54              PULU B,X,S
    625  5+3   AC55 34   14              PSHS B,X
    626
    627  5+5   AC57 37   54              PULU B,X,S
    628  5+3   AC59 34   14              PSHS B,X
    629
    630  5+5   AC5B 37   54              PULU B,X,S
    631  5+3   AC5D 34   14              PSHS B,X
    632
    633  5+4   AC5F 37   16              PULU D,X
    634  5+1   AC61 ED   E8 B0           STD -80,S
    635  5+1   AC64 AF   E8 88           STX -120,S
    636
    637  5+4   AC67 37   16              PULU A,B,X
    638  4+1   AC69 A7   E8 B2           STA -78,S
    639  4+1   AC6C E7   E8 DA           STB -38,S
    640  5+1   AC6F AF   E8 D8           STX -40,S
    641
    642  5+7   AC72 37   72              PULU A,X,Y,S
    643  4+1   AC74 A7   E8 EC           STA -20,S
    644  5+1   AC77 AF   E8 3A           STX 58,S
    645  6+1   AC7A 10AF E8 C3           STY -61,S
    646
    647  5+6   AC7E 37   36              PULU A,B,X,Y
    648  4+1   AC80 A7   E8 14           STA 20,S
    649  4+1   AC83 E7   E8 3C           STB 60,S
    650  5+1   AC86 AF   E8 12           STX 18,S
    651  6+1   AC89 10AF E8 EA           STY -22,S
    652
    653        AC8D               ERASE_SSAV_HWL0
    654  4     AC8D 10CE 0000            LDS #$0000
    655  5+5   AC91 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    656
    657        AC93               ERASE_DATA_HWL0_1
    658        AC93 0000                 FDB $0000
    659        AC95 0000                 FDB $0000
    660        AC97 0000                 FDB $0000
    661        AC99 0000                 FDB $0000
    662        AC9B 0000                 FDB $0000
    663        AC9D 0000                 FDB $0000
    664        AC9F 0000                 FDB $0000
    665        ACA1 0000                 FDB $0000
    666        ACA3 0000                 FDB $0000
    667        ACA5 0000                 FDB $0000
    668        ACA7 0000                 FDB $0000
    669        ACA9 0000                 FDB $0000
    670        ACAB 0000                 FDB $0000
    671        ACAD 0000                 FDB $0000
    672        ACAF 0000                 FDB $0000
    673        ACB1 0000                 FDB $0000
    674        ACB3 0000                 FDB $0000
    675        ACB5 0000                 FDB $0000
    676        ACB7 0000                 FDB $0000
    677        ACB9 0000                 FDB $0000
    678        ACBB 0000                 FDB $0000
    679        ACBD 0000                 FDB $0000
    680        ACBF 0000                 FDB $0000
    681        ACC1 0000                 FDB $0000
    682        ACC3 0000                 FDB $0000
    683        ACC5 0000                 FDB $0000
    684        ACC7 0000                 FDB $0000
    685        ACC9 0000                 FDB $0000
    686        ACCB 0000                 FDB $0000
    687        ACCD 0000                 FDB $0000
    688        ACCF 0000                 FDB $0000
    689        ACD1 0000                 FDB $0000
    690        ACD3 0000                 FDB $0000
    691        ACD5 0000                 FDB $0000
    692        ACD7 0000                 FDB $0000
    693        ACD9 0000                 FDB $0000
    694        ACDB 0000                 FDB $0000
    695        ACDD 0000                 FDB $0000
    696        ACDF 0000                 FDB $0000
    697        ACE1 0000                 FDB $0000
    698        ACE3 0000                 FDB $0000
    699        ACE5 0000                 FDB $0000
    700        ACE7               ERASE_DATA_HWL0_2
    701        ACE7 0000                 FDB $0000
    702        ACE9 0000                 FDB $0000
    703        ACEB 0000                 FDB $0000
    704        ACED 0000                 FDB $0000
    705        ACEF 0000                 FDB $0000
    706        ACF1 0000                 FDB $0000
    707        ACF3 0000                 FDB $0000
    708        ACF5 0000                 FDB $0000
    709        ACF7 0000                 FDB $0000
    710        ACF9 0000                 FDB $0000
    711        ACFB 0000                 FDB $0000
    712        ACFD 0000                 FDB $0000
    713        ACFF 0000                 FDB $0000
    714        AD01 0000                 FDB $0000
    715        AD03 0000                 FDB $0000
    716        AD05 0000                 FDB $0000
    717        AD07 0000                 FDB $0000
    718        AD09 0000                 FDB $0000
    719        AD0B 0000                 FDB $0000
    720        AD0D 0000                 FDB $0000
    721        AD0F 0000                 FDB $0000
    722        AD11 0000                 FDB $0000
    723        AD13 0000                 FDB $0000
    724        AD15 0000                 FDB $0000
    725        AD17 0000                 FDB $0000
    726        AD19 0000                 FDB $0000
    727        AD1B 0000                 FDB $0000
    728        AD1D 0000                 FDB $0000
    729        AD1F 0000                 FDB $0000
    730        AD21 0000                 FDB $0000
    731        AD23 0000                 FDB $0000
    732        AD25 0000                 FDB $0000
    733        AD27 0000                 FDB $0000
    734        AD29 0000                 FDB $0000
    735        AD2B 0000                 FDB $0000
    736        AD2D 0000                 FDB $0000
    737        AD2F 0000                 FDB $0000
    738        AD31 0000                 FDB $0000
    739        AD33 0000                 FDB $0000
    740        AD35 0000                 FDB $0000
    741        AD37 0000                 FDB $0000
    742        AD39 0000                 FDB $0000
    743        AD3B 0000                 FDB $0000
    744        AD3D 0000                 FDB $0000
    745        AD3F 0000                 FDB $0000
    746        AD41 0000                 FDB $0000
    747        AD43 0000                 FDB $0000
    748        AD45 0000                 FDB $0000
    749        AD47 0000                 FDB $0000
    750        AD49 0000                 FDB $0000
    751        AD4B 0000                 FDB $0000
    752        AD4D 0000                 FDB $0000
    753        AD4F               ERASE_DATA_HWL0_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6D8 DRAW_HWL0
     0x          Label AB2E ERASE_CODE_HWL0_1
     0x          Label ABE1 ERASE_CODE_HWL0_2
     1x          Label AC93 ERASE_DATA_HWL0_1
     2x          Label ACE7 ERASE_DATA_HWL0_2
     1x          Label AD4F ERASE_DATA_HWL0_END
     0x          Label AB21 ERASE_HWL0
     1x          Label AB27 ERASE_POS_HWL0_1
     1x          Label ABDA ERASE_POS_HWL0_2
     1x          Label AC8D ERASE_SSAV_HWL0
     1x          Label AB1B SSAV_HWL0

