/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+3   A000 34   48              PSHS U,DP
    603  4+1   A561 A7   E8 B0           STA -80,S
    604  5+1   A564 AF   E8 D8           STX -40,S
    605  6+1   A567 10AF E8 4F           STY 79,S
    606
    607        A56B               ERASE_POS_HIL0_2
    608  4     A56B 10CE 0000            LDS #$0000
    609  3     A56F CE   A697            LDU #ERASE_DATA_HIL0_2
    610
    611        A572               ERASE_CODE_HIL0_2
    612  5+5   A572 37   54              PULU B,X,S
    613  5+3   A574 34   14              PSHS B,X
    614
    615  5+5   A576 37   54              PULU B,X,S
    616  5+3   A578 34   14              PSHS B,X
    617
    618  5+4   A57A 37   16              PULU D,X
    619  5+1   A57C ED   E8 D8           STD -40,S
    620  5+1   A57F AF   E8 89           STX -119,S
    621
    622  5+3   A582 37   12              PULU A,X
    623  4+1   A584 A7   E8 DA           STA -38,S
    624  5+1   A587 AF   E8 B1           STX -79,S
    625
    626  5+6   A58A 37   56              PULU A,B,X,S
    627  4+1   A58C A7   E8 D8           STA -40,S
    628  4+1   A58F E7   E8 B0           STB -80,S
    629  5+1   A592 AF   E8 28           STX 40,S
    630
    631  5+3   A595 37   12              PULU A,X
    632  4+0   A597 A7   E4              STA ,S
    633  5+1   A599 AF   E8 50           STX 80,S
    634
    635  5+8   A59C 37   76              PULU D,X,Y,S
    636  5+1   A59E ED   E8 50           STD 80,S
    637  5+1   A5A1 AF   E8 28           STX 40,S
    638  6+0   A5A4 10AF E4              STY ,S
    639
    640  5+6   A5A7 37   36              PULU D,X,Y
    641  5+1   A5A9 ED   E8 78           STD 120,S
    642  5+1   A5AC AF   E8 D8           STX -40,S
    643  6+1   A5AF 10AF E8 B0           STY -80,S
    644
    645  5+2   A5B3 37   06              PULU D
    646  5+1   A5B5 ED   E8 88           STD -120,S
    647
    648  5+6   A5B8 37   56              PULU D,X,S
    649  5+1   A5BA ED   E8 50           STD 80,S
    650  5+1   A5BD AF   E8 B0           STX -80,S
    651
    652  5+6   A5C0 37   36              PULU A,B,X,Y
    653  4+1   A5C2 A7   E8 89           STA -119,S
    654  4+1   A5C5 E7   62              STB 2,S
    655  5+0   A5C7 AF   E4              STX ,S
    656  6+1   A5C9 10AF E8 28           STY 40,S
    657
    658  5+6   A5CD 37   36              PULU D,X,Y
    659  5+1   A5CF ED   E8 87           STD -121,S
    660  5+1   A5D2 AF   E8 D8           STX -40,S
    661  6+1   A5D5 10AF E8 78           STY 120,S
    662
    663  5+5   A5D9 37   54              PULU B,X,S
    664  5+3   A5DB 34   14              PSHS B,X
    665
    666  5+6   A5DD 37   36              PULU D,X,Y
    667  5+1   A5DF ED   E8 B0           STD -80,S
    668  5+1   A5E2 AF   E8 D8           STX -40,S
    669  6+1   A5E5 10AF E8 88           STY -120,S
    670
    671  5+4   A5E9 37   16              PULU A,B,X
    672  4+1   A5EB A7   E8 DA           STA -38,S
    673  4+1   A5EE E7   E8 79           STB 121,S
    674  5+1   A5F1 AF   E8 28           STX 40,S
    675
    676  5+5   A5F4 37   32              PULU A,X,Y
    677  4+1   A5F6 A7   E8 B2           STA -78,S
    678  5+1   A5F9 AF   E8 50           STX 80,S
    679  6+1   A5FC 10AF E8 77           STY 119,S
    680
    681  5+4   A600 37   46              PULU D,S
    682  5+0   A602 ED   E4              STD ,S
    683
    684  5+6   A604 37   56              PULU D,X,S
    685  5+1   A606 ED   E8 D7           STD -41,S
    686  5+1   A609 AF   E8 77           STX 119,S
    687
    688  5+6   A60C 37   36              PULU A,B,X,Y
    689  4+1   A60E A7   E8 B0           STA -80,S
    690  4+1   A611 E7   E8 D9           STB -39,S
    691  5+1   A614 AF   7F              STX -1,S
    692  6+1   A616 10AF E8 27           STY 39,S
    693
    694  5+3   A61A 37   12              PULU A,X
    695  4+1   A61C A7   E8 88           STA -120,S
    696  5+1   A61F AF   E8 4F           STX 79,S
    697
    698        A622               ERASE_SSAV_HIL0
    699  4     A622 10CE 0000            LDS #$0000
    700  5+5   A626 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    701
    702        A628               ERASE_DATA_HIL0_1
    703        A628 0000                 FDB $0000
    704        A62A 0000                 FDB $0000
    705        A62C 0000                 FDB $0000
    706        A62E 0000                 FDB $0000
    707        A630 0000                 FDB $0000
    708        A632 0000                 FDB $0000
    709        A634 0000                 FDB $0000
    710        A636 0000                 FDB $0000
    711        A638 0000                 FDB $0000
    712        A63A 0000                 FDB $0000
    713        A63C 0000                 FDB $0000
    714        A63E 0000                 FDB $0000
    715        A640 0000                 FDB $0000
    716        A642 0000                 FDB $0000
    717        A644 0000                 FDB $0000
    718        A646 0000                 FDB $0000
    719        A648 0000                 FDB $0000
    720        A64A 0000                 FDB $0000
    721        A64C 0000                 FDB $0000
    722        A64E 0000                 FDB $0000
    723        A650 0000                 FDB $0000
    724        A652 0000                 FDB $0000
    725        A654 0000                 FDB $0000
    726        A656 0000                 FDB $0000
    727        A658 0000                 FDB $0000
    728        A65A 0000                 FDB $0000
    729        A65C 0000                 FDB $0000
    730        A65E 0000                 FDB $0000
    731        A660 0000                 FDB $0000
    732        A662 0000                 FDB $0000
    733        A664 0000                 FDB $0000
    734        A666 0000                 FDB $0000
    735        A668 0000                 FDB $0000
    736        A66A 0000                 FDB $0000
    737        A66C 0000                 FDB $0000
    738        A66E 0000                 FDB $0000
    739        A670 0000                 FDB $0000
    740        A672 0000                 FDB $0000
    741        A674 0000                 FDB $0000
    742        A676 0000                 FDB $0000
    743        A678 0000                 FDB $0000
    744        A67A 0000                 FDB $0000
    745        A67C 0000                 FDB $0000
    746        A67E 0000                 FDB $0000
    747        A680 0000                 FDB $0000
    748        A682 0000                 FDB $0000
    749        A684 0000                 FDB $0000
    750        A686 0000                 FDB $0000
    751        A688 0000                 FDB $0000
    752        A68A 0000                 FDB $0000
    753        A68C 0000                 FDB $0000
    754        A68E 0000                 FDB $0000
    755        A690 0000                 FDB $0000
    756        A692 0000                 FDB $0000
    757        A694 0000                 FDB $0000
    758        A696 00                   FCB $00
    759        A697               ERASE_DATA_HIL0_2
    760        A697 0000                 FDB $0000
    761        A699 0000                 FDB $0000
    762        A69B 0000                 FDB $0000
    763        A69D 0000                 FDB $0000
    764        A69F 0000                 FDB $0000
    765        A6A1 0000                 FDB $0000
    766        A6A3 0000                 FDB $0000
    767        A6A5 0000                 FDB $0000
    768        A6A7 0000                 FDB $0000
    769        A6A9 0000                 FDB $0000
    770        A6AB 0000                 FDB $0000
    771        A6AD 0000                 FDB $0000
    772        A6AF 0000                 FDB $0000
    773        A6B1 0000                 FDB $0000
    774        A6B3 0000                 FDB $0000
    775        A6B5 0000                 FDB $0000
    776        A6B7 0000                 FDB $0000
    777        A6B9 0000                 FDB $0000
    778        A6BB 0000                 FDB $0000
    779        A6BD 0000                 FDB $0000
    780        A6BF 0000                 FDB $0000
    781        A6C1 0000                 FDB $0000
    782        A6C3 0000                 FDB $0000
    783        A6C5 0000                 FDB $0000
    784        A6C7 0000                 FDB $0000
    785        A6C9 0000                 FDB $0000
    786        A6CB 0000                 FDB $0000
    787        A6CD 0000                 FDB $0000
    788        A6CF 0000                 FDB $0000
    789        A6D1 0000                 FDB $0000
    790        A6D3 0000                 FDB $0000
    791        A6D5 0000                 FDB $0000
    792        A6D7 0000                 FDB $0000
    793        A6D9 0000                 FDB $0000
    794        A6DB 0000                 FDB $0000
    795        A6DD 0000                 FDB $0000
    796        A6DF 0000                 FDB $0000
    797        A6E1 0000                 FDB $0000
    798        A6E3 0000                 FDB $0000
    799        A6E5 0000                 FDB $0000
    800        A6E7 0000                 FDB $0000
    801        A6E9 0000                 FDB $0000
    802        A6EB 0000                 FDB $0000
    803        A6ED 0000                 FDB $0000
    804        A6EF 0000                 FDB $0000
    805        A6F1 0000                 FDB $0000
    806        A6F3 0000                 FDB $0000
    807        A6F5 0000                 FDB $0000
    808        A6F7 0000                 FDB $0000
    809        A6F9 00                   FCB $00
    810        A6FA               ERASE_DATA_HIL0_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HIL0
     0x          Label A4AD ERASE_CODE_HIL0_1
     0x          Label A572 ERASE_CODE_HIL0_2
     1x          Label A628 ERASE_DATA_HIL0_1
     2x          Label A697 ERASE_DATA_HIL0_2
     1x          Label A6FA ERASE_DATA_HIL0_END
     0x          Label A4A0 ERASE_HIL0
     1x          Label A4A6 ERASE_POS_HIL0_1
     1x          Label A56B ERASE_POS_HIL0_2
     1x          Label A622 ERASE_SSAV_HIL0
     1x          Label A49A SSAV_HIL0

