/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL8.ASM
 * Fichier destination : tmp/HRL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9755
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C93A                      ORG $C93A
      3        C93A               DRAW_HRL8
      4  5+3   C93A 34   48              PSHS U,DP
    589  5+6   CE74 37   36              PULU A,B,X,Y
    590  4+1   CE76 A7   E8 88           STA -120,S
    591  4+1   CE79 E7   E8 D9           STB -39,S
    592  5+1   CE7C AF   E8 77           STX 119,S
    593  6+1   CE7F 10AF E8 D7           STY -41,S
    594
    595  5+4   CE83 37   16              PULU D,X
    596  5+1   CE85 ED   7F              STD -1,S
    597  5+1   CE87 AF   E8 27           STX 39,S
    598
    599        CE8A               ERASE_POS_HRL8_2
    600  4     CE8A 10CE 0000            LDS #$0000
    601  3     CE8E CE   CFBE            LDU #ERASE_DATA_HRL8_2
    602
    603        CE91               ERASE_CODE_HRL8_2
    604  5+4   CE91 37   46              PULU A,B,S
    605  4+1   CE93 A7   E8 63           STA 99,S
    606  4+1   CE96 E7   E8 14           STB 20,S
    607
    608  5+2   CE99 37   06              PULU D
    609  5+1   CE9B ED   E8 3B           STD 59,S
    610
    611  5+2   CE9E 37   06              PULU A,B
    612  4+1   CEA0 A7   E8 C4           STA -60,S
    613  4+1   CEA3 E7   E8 EC           STB -20,S
    614
    615  5+1   CEA6 37   02              PULU A
    616  4+1   CEA8 A7   E8 9C           STA -100,S
    617
    618  5+5   CEAB 37   52              PULU A,X,S
    619  5+3   CEAD 34   12              PSHS A,X
    620
    621  5+4   CEAF 37   16              PULU A,B,X
    622  4+1   CEB1 A7   E8 7A           STA 122,S
    623  4+1   CEB4 E7   E8 50           STB 80,S
    624  5+1   CEB7 AF   E8 28           STX 40,S
    625
    626  5+2   CEBA 37   06              PULU A,B
    627  4+1   CEBC A7   E8 2A           STA 42,S
    628  4+1   CEBF E7   E8 52           STB 82,S
    629
    630  5+5   CEC2 37   52              PULU A,X,S
    631  5+3   CEC4 34   12              PSHS A,X
    632
    633  5+4   CEC6 37   16              PULU A,B,X
    634  4+1   CEC8 A7   E8 52           STA 82,S
    635  4+1   CECB E7   E8 7B           STB 123,S
    636  5+1   CECE AF   E8 79           STX 121,S
    637
    638  5+5   CED1 37   32              PULU A,X,Y
    639  4+1   CED3 A7   E8 2A           STA 42,S
    640  5+1   CED6 AF   E8 50           STX 80,S
    641  6+1   CED9 10AF E8 28           STY 40,S
    642
    643  5+5   CEDD 37   52              PULU A,X,S
    644  5+3   CEDF 34   12              PSHS A,X
    645
    646  5+1   CEE1 37   02              PULU A
    647  4+1   CEE3 A7   63              STA 3,S
    648
    649  5+5   CEE5 37   52              PULU A,X,S
    650  5+3   CEE7 34   12              PSHS A,X
    651
    652  5+1   CEE9 37   02              PULU A
    653  4+1   CEEB A7   63              STA 3,S
    654
    655  5+5   CEED 37   52              PULU A,X,S
    656  5+3   CEEF 34   12              PSHS A,X
    657
    658  5+2   CEF1 37   06              PULU D
    659  5+1   CEF3 ED   E8 52           STD 82,S
    660
    661  5+5   CEF6 37   32              PULU A,X,Y
    662  4+1   CEF8 A7   E8 2A           STA 42,S
    663  5+1   CEFB AF   E8 50           STX 80,S
    664  6+1   CEFE 10AF E8 28           STY 40,S
    665
    666  5+5   CF02 37   52              PULU A,X,S
    667  5+3   CF04 34   12              PSHS A,X
    668
    669  5+5   CF06 37   52              PULU A,X,S
    670  5+3   CF08 34   12              PSHS A,X
    671
    672  5+5   CF0A 37   52              PULU A,X,S
    673  5+3   CF0C 34   12              PSHS A,X
    674
    675  5+2   CF0E 37   06              PULU D
    676  5+1   CF10 ED   E8 78           STD 120,S
    677
    678  5+6   CF13 37   36              PULU A,B,X,Y
    679  4+1   CF15 A7   E8 7A           STA 122,S
    680  4+1   CF18 E7   E8 2A           STB 42,S
    681  5+1   CF1B AF   E8 28           STX 40,S
    682  6+1   CF1E 10AF E8 50           STY 80,S
    683
    684  5+5   CF22 37   52              PULU A,X,S
    685  5+3   CF24 34   12              PSHS A,X
    686
    687  5+5   CF26 37   52              PULU A,X,S
    688  5+3   CF28 34   12              PSHS A,X
    689
    690  5+5   CF2A 37   52              PULU A,X,S
    691  5+3   CF2C 34   12              PSHS A,X
    692
    693  5+2   CF2E 37   06              PULU D
    694  5+1   CF30 ED   E8 D8           STD -40,S
    695
    696  5+5   CF33 37   32              PULU A,X,Y
    697  4+1   CF35 A7   E8 DA           STA -38,S
    698  5+1   CF38 AF   E8 88           STX -120,S
    699  6+1   CF3B 10AF E8 B0           STY -80,S
    700
    701  5+3   CF3F 37   42              PULU A,S
    702  4+1   CF41 A7   E8 29           STA 41,S
    703
    704  5+4   CF44 37   16              PULU D,X
    705  5+1   CF46 ED   E8 27           STD 39,S
    706  5+1   CF49 AF   7F              STX -1,S
    707
    708  5+6   CF4B 37   36              PULU A,B,X,Y
    709  4+1   CF4D A7   E8 B0           STA -80,S
    710  4+1   CF50 E7   61              STB 1,S
    711  5+1   CF52 AF   E8 4F           STX 79,S
    712  6+1   CF55 10AF E8 D8           STY -40,S
    713
    714        CF59               ERASE_SSAV_HRL8
    715  4     CF59 10CE 0000            LDS #$0000
    716  5+5   CF5D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    717
    718        CF5F               ERASE_DATA_HRL8_1
    719        CF5F 0000                 FDB $0000
    720        CF61 0000                 FDB $0000
    721        CF63 0000                 FDB $0000
    722        CF65 0000                 FDB $0000
    723        CF67 0000                 FDB $0000
    724        CF69 0000                 FDB $0000
    725        CF6B 0000                 FDB $0000
    726        CF6D 0000                 FDB $0000
    727        CF6F 0000                 FDB $0000
    728        CF71 0000                 FDB $0000
    729        CF73 0000                 FDB $0000
    730        CF75 0000                 FDB $0000
    731        CF77 0000                 FDB $0000
    732        CF79 0000                 FDB $0000
    733        CF7B 0000                 FDB $0000
    734        CF7D 0000                 FDB $0000
    735        CF7F 0000                 FDB $0000
    736        CF81 0000                 FDB $0000
    737        CF83 0000                 FDB $0000
    738        CF85 0000                 FDB $0000
    739        CF87 0000                 FDB $0000
    740        CF89 0000                 FDB $0000
    741        CF8B 0000                 FDB $0000
    742        CF8D 0000                 FDB $0000
    743        CF8F 0000                 FDB $0000
    744        CF91 0000                 FDB $0000
    745        CF93 0000                 FDB $0000
    746        CF95 0000                 FDB $0000
    747        CF97 0000                 FDB $0000
    748        CF99 0000                 FDB $0000
    749        CF9B 0000                 FDB $0000
    750        CF9D 0000                 FDB $0000
    751        CF9F 0000                 FDB $0000
    752        CFA1 0000                 FDB $0000
    753        CFA3 0000                 FDB $0000
    754        CFA5 0000                 FDB $0000
    755        CFA7 0000                 FDB $0000
    756        CFA9 0000                 FDB $0000
    757        CFAB 0000                 FDB $0000
    758        CFAD 0000                 FDB $0000
    759        CFAF 0000                 FDB $0000
    760        CFB1 0000                 FDB $0000
    761        CFB3 0000                 FDB $0000
    762        CFB5 0000                 FDB $0000
    763        CFB7 0000                 FDB $0000
    764        CFB9 0000                 FDB $0000
    765        CFBB 0000                 FDB $0000
    766        CFBD 00                   FCB $00
    767        CFBE               ERASE_DATA_HRL8_2
    768        CFBE 0000                 FDB $0000
    769        CFC0 0000                 FDB $0000
    770        CFC2 0000                 FDB $0000
    771        CFC4 0000                 FDB $0000
    772        CFC6 0000                 FDB $0000
    773        CFC8 0000                 FDB $0000
    774        CFCA 0000                 FDB $0000
    775        CFCC 0000                 FDB $0000
    776        CFCE 0000                 FDB $0000
    777        CFD0 0000                 FDB $0000
    778        CFD2 0000                 FDB $0000
    779        CFD4 0000                 FDB $0000
    780        CFD6 0000                 FDB $0000
    781        CFD8 0000                 FDB $0000
    782        CFDA 0000                 FDB $0000
    783        CFDC 0000                 FDB $0000
    784        CFDE 0000                 FDB $0000
    785        CFE0 0000                 FDB $0000
    786        CFE2 0000                 FDB $0000
    787        CFE4 0000                 FDB $0000
    788        CFE6 0000                 FDB $0000
    789        CFE8 0000                 FDB $0000
    790        CFEA 0000                 FDB $0000
    791        CFEC 0000                 FDB $0000
    792        CFEE 0000                 FDB $0000
    793        CFF0 0000                 FDB $0000
    794        CFF2 0000                 FDB $0000
    795        CFF4 0000                 FDB $0000
    796        CFF6 0000                 FDB $0000
    797        CFF8 0000                 FDB $0000
    798        CFFA 0000                 FDB $0000
    799        CFFC 0000                 FDB $0000
    800        CFFE 0000                 FDB $0000
    801        D000 0000                 FDB $0000
    802        D002 0000                 FDB $0000
    803        D004 0000                 FDB $0000
    804        D006 0000                 FDB $0000
    805        D008 0000                 FDB $0000
    806        D00A 0000                 FDB $0000
    807        D00C 0000                 FDB $0000
    808        D00E 0000                 FDB $0000
    809        D010 0000                 FDB $0000
    810        D012 0000                 FDB $0000
    811        D014 0000                 FDB $0000
    812        D016 0000                 FDB $0000
    813        D018 0000                 FDB $0000
    814        D01A 0000                 FDB $0000
    815        D01C 0000                 FDB $0000
    816        D01E 0000                 FDB $0000
    817        D020 0000                 FDB $0000
    818        D022 0000                 FDB $0000
    819        D024 0000                 FDB $0000
    820        D026 0000                 FDB $0000
    821        D028 0000                 FDB $0000
    822        D02A 0000                 FDB $0000
    823        D02C 0000                 FDB $0000
    824        D02E 0000                 FDB $0000
    825        D030 0000                 FDB $0000
    826        D032               ERASE_DATA_HRL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label C93A DRAW_HRL8
     0x          Label CDCA ERASE_CODE_HRL8_1
     0x          Label CE91 ERASE_CODE_HRL8_2
     1x          Label CF5F ERASE_DATA_HRL8_1
     2x          Label CFBE ERASE_DATA_HRL8_2
     1x          Label D032 ERASE_DATA_HRL8_END
     0x          Label CDBD ERASE_HRL8
     1x          Label CDC3 ERASE_POS_HRL8_1
     1x          Label CE8A ERASE_POS_HRL8_2
     1x          Label CF59 ERASE_SSAV_HRL8
     1x          Label CDB7 SSAV_HRL8

