/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR4.ASM
 * Fichier destination : tmp/HWR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8439
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D3AE                      ORG $D3AE
      3        D3AE               DRAW_HWR4
      4  5+3   D3AE 34   48              PSHS U,DP
    621        D8E1 0000                 FDB $0000
    622        D8E3 0000                 FDB $0000
    623        D8E5 0000                 FDB $0000
    624        D8E7 0000                 FDB $0000
    625        D8E9 0000                 FDB $0000
    626        D8EB 0000                 FDB $0000
    627        D8ED 0000                 FDB $0000
    628        D8EF 0000                 FDB $0000
    629        D8F1 0000                 FDB $0000
    630        D8F3 0000                 FDB $0000
    631        D8F5 0000                 FDB $0000
    632        D8F7 0000                 FDB $0000
    633        D8F9 0000                 FDB $0000
    634        D8FB 0000                 FDB $0000
    635        D8FD 0000                 FDB $0000
    636        D8FF 0000                 FDB $0000
    637        D901 00                   FCB $00
    638        D902               ERASE_DATA_HWR4_2
    639        D902 0000                 FDB $0000
    640        D904 0000                 FDB $0000
    641        D906 0000                 FDB $0000
    642        D908 0000                 FDB $0000
    643        D90A 0000                 FDB $0000
    644        D90C 0000                 FDB $0000
    645        D90E 0000                 FDB $0000
    646        D910 0000                 FDB $0000
    647        D912 0000                 FDB $0000
    648        D914 0000                 FDB $0000
    649        D916 0000                 FDB $0000
    650        D918 0000                 FDB $0000
    651        D91A 0000                 FDB $0000
    652        D91C 0000                 FDB $0000
    653        D91E 0000                 FDB $0000
    654        D920 0000                 FDB $0000
    655        D922 0000                 FDB $0000
    656        D924 0000                 FDB $0000
    657        D926 0000                 FDB $0000
    658        D928 0000                 FDB $0000
    659        D92A 0000                 FDB $0000
    660        D92C 0000                 FDB $0000
    661        D92E 0000                 FDB $0000
    662        D930 0000                 FDB $0000
    663        D932 0000                 FDB $0000
    664        D934 0000                 FDB $0000
    665        D936 0000                 FDB $0000
    666        D938 0000                 FDB $0000
    667        D93A 0000                 FDB $0000
    668        D93C 0000                 FDB $0000
    669        D93E 0000                 FDB $0000
    670        D940 0000                 FDB $0000
    671        D942 0000                 FDB $0000
    672        D944 0000                 FDB $0000
    673        D946 0000                 FDB $0000
    674        D948 0000                 FDB $0000
    675        D94A 0000                 FDB $0000
    676        D94C 0000                 FDB $0000
    677        D94E 0000                 FDB $0000
    678        D950 0000                 FDB $0000
    679        D952 0000                 FDB $0000
    680        D954 0000                 FDB $0000
    681        D956 0000                 FDB $0000
    682        D958 0000                 FDB $0000
    683        D95A 0000                 FDB $0000
    684        D95C 0000                 FDB $0000
    685        D95E 0000                 FDB $0000
    686        D960 0000                 FDB $0000
    687        D962 0000                 FDB $0000
    688        D964 0000                 FDB $0000
    689        D966 0000                 FDB $0000
    690        D968 0000                 FDB $0000
    691        D96A 0000                 FDB $0000
    692        D96C 0000                 FDB $0000
    693        D96E 0000                 FDB $0000
    694        D970 00                   FCB $00
    695        D971               ERASE_DATA_HWR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label D3AE DRAW_HWR4
     0x          Label D776 ERASE_CODE_HWR4_1
     0x          Label D80B ERASE_CODE_HWR4_2
     1x          Label D87F ERASE_DATA_HWR4_1
     2x          Label D902 ERASE_DATA_HWR4_2
     1x          Label D971 ERASE_DATA_HWR4_END
     0x          Label D769 ERASE_HWR4
     1x          Label D76F ERASE_POS_HWR4_1
     1x          Label D804 ERASE_POS_HWR4_2
     1x          Label D879 ERASE_SSAV_HWR4
     1x          Label D763 SSAV_HWR4

