/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR2.ASM
 * Fichier destination : tmp/HRR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9986
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D0D5                      ORG $D0D5
      3        D0D5               DRAW_HRR2
      4  5+3   D0D5 34   48              PSHS U,DP
    598  5+1   D62B ED   E8 D8           STD -40,S
    599
    600  5+1   D62E 37   02              PULU A
    601  4+1   D630 A7   E8 DA           STA -38,S
    602
    603  5+5   D633 37   54              PULU B,X,S
    604  5+3   D635 34   14              PSHS B,X
    605
    606  5+4   D637 37   16              PULU D,X
    607  5+1   D639 ED   E8 79           STD 121,S
    608  5+1   D63C AF   E8 28           STX 40,S
    609
    610  5+3   D63F 37   12              PULU A,X
    611  4+1   D641 A7   E8 2A           STA 42,S
    612  5+1   D644 AF   E8 51           STX 81,S
    613
    614  5+5   D647 37   54              PULU B,X,S
    615  5+3   D649 34   14              PSHS B,X
    616
    617  5+5   D64B 37   54              PULU B,X,S
    618  5+3   D64D 34   14              PSHS B,X
    619
    620  5+4   D64F 37   16              PULU D,X
    621  5+1   D651 ED   E8 D8           STD -40,S
    622  5+1   D654 AF   E8 B1           STX -79,S
    623
    624  5+3   D657 37   12              PULU A,X
    625  4+1   D659 A7   E8 DA           STA -38,S
    626  5+1   D65C AF   E8 89           STX -119,S
    627
    628  5+8   D65F 37   76              PULU D,X,Y,S
    629  5+1   D661 ED   E8 AF           STD -81,S
    630  5+1   D664 AF   E8 28           STX 40,S
    631  6+1   D667 10AF E8 50           STY 80,S
    632
    633  5+4   D66B 37   16              PULU D,X
    634  5+1   D66D ED   E8 D7           STD -41,S
    635  5+1   D670 AF   7F              STX -1,S
    636
    637        D672               ERASE_POS_HRR2_2
    638  4     D672 10CE 0000            LDS #$0000
    639  3     D676 CE   D7A9            LDU #ERASE_DATA_HRR2_2
    640
    641        D679               ERASE_CODE_HRR2_2
    642  5+8   D679 37   76              PULU A,B,X,Y,S
    643  4+1   D67B A7   E8 8A           STA -118,S
    644  4+1   D67E E7   E8 88           STB -120,S
    645  5+1   D681 AF   E8 50           STX 80,S
    646  6+1   D684 10AF E8 78           STY 120,S
    647
    648  5+6   D688 37   36              PULU A,B,X,Y
    649  4+1   D68A A7   E8 B0           STA -80,S
    650  4+1   D68D E7   E8 D8           STB -40,S
    651  5+0   D690 AF   E4              STX ,S
    652  6+1   D692 10AF E8 28           STY 40,S
    653
    654  5+5   D696 37   54              PULU B,X,S
    655  5+3   D698 34   14              PSHS B,X
    656
    657  5+6   D69A 37   36              PULU D,X,Y
    658  5+1   D69C ED   E8 D8           STD -40,S
    659  5+1   D69F AF   E8 28           STX 40,S
    660  6+1   D6A2 10AF E8 B0           STY -80,S
    661
    662  5+6   D6A6 37   36              PULU A,B,X,Y
    663  4+1   D6A8 A7   E8 DA           STA -38,S
    664  4+1   D6AB E7   E8 8A           STB -118,S
    665  5+1   D6AE AF   E8 88           STX -120,S
    666  6+1   D6B1 10AF E8 51           STY 81,S
    667
    668  5+4   D6B5 37   16              PULU A,B,X
    669  4+1   D6B7 A7   E8 B2           STA -78,S
    670  4+1   D6BA E7   E8 2A           STB 42,S
    671  5+1   D6BD AF   E8 79           STX 121,S
    672
    673  5+5   D6C0 37   52              PULU A,X,S
    674  4+1   D6C2 A7   61              STA 1,S
    675  5+1   D6C4 AF   7F              STX -1,S
    676
    677  5+6   D6C6 37   56              PULU A,B,X,S
    678  4+1   D6C8 A7   E8 B2           STA -78,S
    679  4+1   D6CB E7   E8 D9           STB -39,S
    680  5+1   D6CE AF   E8 D7           STX -41,S
    681
    682  5+6   D6D1 37   36              PULU A,B,X,Y
    683  4+1   D6D3 A7   E8 51           STA 81,S
    684  4+1   D6D6 E7   E8 8A           STB -118,S
    685  5+1   D6D9 AF   E8 77           STX 119,S
    686  6+1   D6DC 10AF E8 4F           STY 79,S
    687
    688  5+5   D6E0 37   32              PULU A,X,Y
    689  4+1   D6E2 A7   61              STA 1,S
    690  5+1   D6E4 AF   E8 B0           STX -80,S
    691  6+1   D6E7 10AF E8 28           STY 40,S
    692
    693  5+4   D6EB 37   16              PULU D,X
    694  5+1   D6ED ED   7F              STD -1,S
    695  5+1   D6EF AF   E8 88           STX -120,S
    696
    697  5+6   D6F2 37   56              PULU D,X,S
    698  5+1   D6F4 ED   E8 D8           STD -40,S
    699  5+1   D6F7 AF   E8 AF           STX -81,S
    700
    701  5+6   D6FA 37   36              PULU A,B,X,Y
    702  4+1   D6FC A7   E8 29           STA 41,S
    703  4+1   D6FF E7   E8 79           STB 121,S
    704  5+1   D702 AF   E8 4F           STX 79,S
    705  6+1   D705 10AF E8 D6           STY -42,S
    706
    707  5+6   D709 37   36              PULU A,B,X,Y
    708  4+1   D70B A7   E8 B1           STA -79,S
    709  4+1   D70E E7   E8 51           STB 81,S
    710  5+0   D711 AF   E4              STX ,S
    711  6+1   D713 10AF E8 77           STY 119,S
    712
    713  5+6   D717 37   36              PULU D,X,Y
    714  5+1   D719 ED   7E              STD -2,S
    715  5+1   D71B AF   E8 27           STX 39,S
    716  6+1   D71E 10AF E8 87           STY -121,S
    717
    718  5+6   D722 37   56              PULU D,X,S
    719  5+1   D724 ED   E8 28           STD 40,S
    720  5+1   D727 AF   E8 50           STX 80,S
    721
    722  5+5   D72A 37   32              PULU A,X,Y
    723  4+1   D72C A7   E8 88           STA -120,S
    724  5+0   D72F AF   E4              STX ,S
    725  6+1   D731 10AF E8 B0           STY -80,S
    726
    727  5+4   D735 37   16              PULU D,X
    728  5+1   D737 ED   E8 78           STD 120,S
    729  5+1   D73A AF   E8 D8           STX -40,S
    730
    731        D73D               ERASE_SSAV_HRR2
    732  4     D73D 10CE 0000            LDS #$0000
    733  5+5   D741 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    734
    735        D743               ERASE_DATA_HRR2_1
    736        D743 0000                 FDB $0000
    737        D745 0000                 FDB $0000
    738        D747 0000                 FDB $0000
    739        D749 0000                 FDB $0000
    740        D74B 0000                 FDB $0000
    741        D74D 0000                 FDB $0000
    742        D74F 0000                 FDB $0000
    743        D751 0000                 FDB $0000
    744        D753 0000                 FDB $0000
    745        D755 0000                 FDB $0000
    746        D757 0000                 FDB $0000
    747        D759 0000                 FDB $0000
    748        D75B 0000                 FDB $0000
    749        D75D 0000                 FDB $0000
    750        D75F 0000                 FDB $0000
    751        D761 0000                 FDB $0000
    752        D763 0000                 FDB $0000
    753        D765 0000                 FDB $0000
    754        D767 0000                 FDB $0000
    755        D769 0000                 FDB $0000
    756        D76B 0000                 FDB $0000
    757        D76D 0000                 FDB $0000
    758        D76F 0000                 FDB $0000
    759        D771 0000                 FDB $0000
    760        D773 0000                 FDB $0000
    761        D775 0000                 FDB $0000
    762        D777 0000                 FDB $0000
    763        D779 0000                 FDB $0000
    764        D77B 0000                 FDB $0000
    765        D77D 0000                 FDB $0000
    766        D77F 0000                 FDB $0000
    767        D781 0000                 FDB $0000
    768        D783 0000                 FDB $0000
    769        D785 0000                 FDB $0000
    770        D787 0000                 FDB $0000
    771        D789 0000                 FDB $0000
    772        D78B 0000                 FDB $0000
    773        D78D 0000                 FDB $0000
    774        D78F 0000                 FDB $0000
    775        D791 0000                 FDB $0000
    776        D793 0000                 FDB $0000
    777        D795 0000                 FDB $0000
    778        D797 0000                 FDB $0000
    779        D799 0000                 FDB $0000
    780        D79B 0000                 FDB $0000
    781        D79D 0000                 FDB $0000
    782        D79F 0000                 FDB $0000
    783        D7A1 0000                 FDB $0000
    784        D7A3 0000                 FDB $0000
    785        D7A5 0000                 FDB $0000
    786        D7A7 0000                 FDB $0000
    787        D7A9               ERASE_DATA_HRR2_2
    788        D7A9 0000                 FDB $0000
    789        D7AB 0000                 FDB $0000
    790        D7AD 0000                 FDB $0000
    791        D7AF 0000                 FDB $0000
    792        D7B1 0000                 FDB $0000
    793        D7B3 0000                 FDB $0000
    794        D7B5 0000                 FDB $0000
    795        D7B7 0000                 FDB $0000
    796        D7B9 0000                 FDB $0000
    797        D7BB 0000                 FDB $0000
    798        D7BD 0000                 FDB $0000
    799        D7BF 0000                 FDB $0000
    800        D7C1 0000                 FDB $0000
    801        D7C3 0000                 FDB $0000
    802        D7C5 0000                 FDB $0000
    803        D7C7 0000                 FDB $0000
    804        D7C9 0000                 FDB $0000
    805        D7CB 0000                 FDB $0000
    806        D7CD 0000                 FDB $0000
    807        D7CF 0000                 FDB $0000
    808        D7D1 0000                 FDB $0000
    809        D7D3 0000                 FDB $0000
    810        D7D5 0000                 FDB $0000
    811        D7D7 0000                 FDB $0000
    812        D7D9 0000                 FDB $0000
    813        D7DB 0000                 FDB $0000
    814        D7DD 0000                 FDB $0000
    815        D7DF 0000                 FDB $0000
    816        D7E1 0000                 FDB $0000
    817        D7E3 0000                 FDB $0000
    818        D7E5 0000                 FDB $0000
    819        D7E7 0000                 FDB $0000
    820        D7E9 0000                 FDB $0000
    821        D7EB 0000                 FDB $0000
    822        D7ED 0000                 FDB $0000
    823        D7EF 0000                 FDB $0000
    824        D7F1 0000                 FDB $0000
    825        D7F3 0000                 FDB $0000
    826        D7F5 0000                 FDB $0000
    827        D7F7 0000                 FDB $0000
    828        D7F9 0000                 FDB $0000
    829        D7FB 0000                 FDB $0000
    830        D7FD 0000                 FDB $0000
    831        D7FF 0000                 FDB $0000
    832        D801 0000                 FDB $0000
    833        D803 0000                 FDB $0000
    834        D805 0000                 FDB $0000
    835        D807 0000                 FDB $0000
    836        D809 0000                 FDB $0000
    837        D80B 0000                 FDB $0000
    838        D80D               ERASE_DATA_HRR2_END

000000 Total Errors

000011 Total Symbols
     0x          Label D0D5 DRAW_HRR2
     0x          Label D5B9 ERASE_CODE_HRR2_1
     0x          Label D679 ERASE_CODE_HRR2_2
     1x          Label D743 ERASE_DATA_HRR2_1
     2x          Label D7A9 ERASE_DATA_HRR2_2
     1x          Label D80D ERASE_DATA_HRR2_END
     0x          Label D5AC ERASE_HRR2
     1x          Label D5B2 ERASE_POS_HRR2_1
     1x          Label D672 ERASE_POS_HRR2_2
     1x          Label D73D ERASE_SSAV_HRR2
     1x          Label D5A6 SSAV_HRR2

