/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9493
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD2F                      ORG $AD2F
      3        AD2F               DRAW_HJL8
      4  5+3   AD2F 34   48              PSHS U,DP
    611
    612  5+5   B256 37   52              PULU A,X,S
    613  5+3   B258 34   12              PSHS A,X
    614
    615  5+1   B25A 37   02              PULU A
    616  4+1   B25C A7   63              STA 3,S
    617
    618  5+5   B25E 37   52              PULU A,X,S
    619  5+3   B260 34   12              PSHS A,X
    620
    621  5+1   B262 37   02              PULU A
    622  4+1   B264 A7   63              STA 3,S
    623
    624  5+5   B266 37   52              PULU A,X,S
    625  5+3   B268 34   12              PSHS A,X
    626
    627  5+1   B26A 37   02              PULU A
    628  4+1   B26C A7   63              STA 3,S
    629
    630  5+5   B26E 37   52              PULU A,X,S
    631  5+3   B270 34   12              PSHS A,X
    632
    633  5+1   B272 37   02              PULU A
    634  4+1   B274 A7   63              STA 3,S
    635
    636  5+5   B276 37   52              PULU A,X,S
    637  5+3   B278 34   12              PSHS A,X
    638
    639  5+1   B27A 37   02              PULU A
    640  4+1   B27C A7   63              STA 3,S
    641
    642  5+5   B27E 37   52              PULU A,X,S
    643  5+3   B280 34   12              PSHS A,X
    644
    645  5+1   B282 37   02              PULU A
    646  4+1   B284 A7   63              STA 3,S
    647
    648  5+5   B286 37   52              PULU A,X,S
    649  5+3   B288 34   12              PSHS A,X
    650
    651  5+1   B28A 37   02              PULU A
    652  4+1   B28C A7   63              STA 3,S
    653
    654  5+5   B28E 37   52              PULU A,X,S
    655  5+3   B290 34   12              PSHS A,X
    656
    657  5+1   B292 37   02              PULU A
    658  4+1   B294 A7   63              STA 3,S
    659
    660  5+5   B296 37   52              PULU A,X,S
    661  5+3   B298 34   12              PSHS A,X
    662
    663  5+1   B29A 37   02              PULU A
    664  4+1   B29C A7   63              STA 3,S
    665
    666  5+5   B29E 37   52              PULU A,X,S
    667  5+3   B2A0 34   12              PSHS A,X
    668
    669  5+5   B2A2 37   52              PULU A,X,S
    670  5+3   B2A4 34   12              PSHS A,X
    671
    672  5+5   B2A6 37   52              PULU A,X,S
    673  5+3   B2A8 34   12              PSHS A,X
    674
    675  5+6   B2AA 37   36              PULU A,B,X,Y
    676  4+1   B2AC A7   E8 2A           STA 42,S
    677  4+1   B2AF E7   E8 52           STB 82,S
    678  5+1   B2B2 AF   E8 50           STX 80,S
    679  6+1   B2B5 10AF E8 28           STY 40,S
    680
    681  5+5   B2B9 37   52              PULU A,X,S
    682  5+3   B2BB 34   12              PSHS A,X
    683
    684  5+2   B2BD 37   06              PULU A,B
    685  4+1   B2BF A7   E8 DA           STA -38,S
    686  4+1   B2C2 E7   E8 B0           STB -80,S
    687
    688  5+3   B2C5 37   12              PULU A,X
    689  4+1   B2C7 A7   E8 88           STA -120,S
    690  5+1   B2CA AF   E8 D8           STX -40,S
    691
    692  5+3   B2CD 37   42              PULU A,S
    693  4+0   B2CF A7   E4              STA ,S
    694
    695        B2D1               ERASE_SSAV_HJL8
    696  4     B2D1 10CE 0000            LDS #$0000
    697  5+5   B2D5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    698
    699        B2D7               ERASE_DATA_HJL8_1
    700        B2D7 0000                 FDB $0000
    701        B2D9 0000                 FDB $0000
    702        B2DB 0000                 FDB $0000
    703        B2DD 0000                 FDB $0000
    704        B2DF 0000                 FDB $0000
    705        B2E1 0000                 FDB $0000
    706        B2E3 0000                 FDB $0000
    707        B2E5 0000                 FDB $0000
    708        B2E7 0000                 FDB $0000
    709        B2E9 0000                 FDB $0000
    710        B2EB 0000                 FDB $0000
    711        B2ED 0000                 FDB $0000
    712        B2EF 0000                 FDB $0000
    713        B2F1 0000                 FDB $0000
    714        B2F3 0000                 FDB $0000
    715        B2F5 0000                 FDB $0000
    716        B2F7 0000                 FDB $0000
    717        B2F9 0000                 FDB $0000
    718        B2FB 0000                 FDB $0000
    719        B2FD 0000                 FDB $0000
    720        B2FF 0000                 FDB $0000
    721        B301 0000                 FDB $0000
    722        B303 0000                 FDB $0000
    723        B305 0000                 FDB $0000
    724        B307 0000                 FDB $0000
    725        B309 0000                 FDB $0000
    726        B30B 0000                 FDB $0000
    727        B30D 0000                 FDB $0000
    728        B30F 0000                 FDB $0000
    729        B311 0000                 FDB $0000
    730        B313 0000                 FDB $0000
    731        B315 0000                 FDB $0000
    732        B317 0000                 FDB $0000
    733        B319 0000                 FDB $0000
    734        B31B 0000                 FDB $0000
    735        B31D 0000                 FDB $0000
    736        B31F 0000                 FDB $0000
    737        B321 0000                 FDB $0000
    738        B323 0000                 FDB $0000
    739        B325 0000                 FDB $0000
    740        B327 0000                 FDB $0000
    741        B329 0000                 FDB $0000
    742        B32B 0000                 FDB $0000
    743        B32D 0000                 FDB $0000
    744        B32F 0000                 FDB $0000
    745        B331 0000                 FDB $0000
    746        B333 0000                 FDB $0000
    747        B335 0000                 FDB $0000
    748        B337 0000                 FDB $0000
    749        B339 0000                 FDB $0000
    750        B33B 0000                 FDB $0000
    751        B33D 0000                 FDB $0000
    752        B33F 0000                 FDB $0000
    753        B341 00                   FCB $00
    754        B342               ERASE_DATA_HJL8_2
    755        B342 0000                 FDB $0000
    756        B344 0000                 FDB $0000
    757        B346 0000                 FDB $0000
    758        B348 0000                 FDB $0000
    759        B34A 0000                 FDB $0000
    760        B34C 0000                 FDB $0000
    761        B34E 0000                 FDB $0000
    762        B350 0000                 FDB $0000
    763        B352 0000                 FDB $0000
    764        B354 0000                 FDB $0000
    765        B356 0000                 FDB $0000
    766        B358 0000                 FDB $0000
    767        B35A 0000                 FDB $0000
    768        B35C 0000                 FDB $0000
    769        B35E 0000                 FDB $0000
    770        B360 0000                 FDB $0000
    771        B362 0000                 FDB $0000
    772        B364 0000                 FDB $0000
    773        B366 0000                 FDB $0000
    774        B368 0000                 FDB $0000
    775        B36A 0000                 FDB $0000
    776        B36C 0000                 FDB $0000
    777        B36E 0000                 FDB $0000
    778        B370 0000                 FDB $0000
    779        B372 0000                 FDB $0000
    780        B374 0000                 FDB $0000
    781        B376 0000                 FDB $0000
    782        B378 0000                 FDB $0000
    783        B37A 0000                 FDB $0000
    784        B37C 0000                 FDB $0000
    785        B37E 0000                 FDB $0000
    786        B380 0000                 FDB $0000
    787        B382 0000                 FDB $0000
    788        B384 0000                 FDB $0000
    789        B386 0000                 FDB $0000
    790        B388 0000                 FDB $0000
    791        B38A 0000                 FDB $0000
    792        B38C 0000                 FDB $0000
    793        B38E 0000                 FDB $0000
    794        B390 0000                 FDB $0000
    795        B392 0000                 FDB $0000
    796        B394 0000                 FDB $0000
    797        B396 0000                 FDB $0000
    798        B398 0000                 FDB $0000
    799        B39A 0000                 FDB $0000
    800        B39C 0000                 FDB $0000
    801        B39E 0000                 FDB $0000
    802        B3A0 0000                 FDB $0000
    803        B3A2 0000                 FDB $0000
    804        B3A4 0000                 FDB $0000
    805        B3A6 0000                 FDB $0000
    806        B3A8 0000                 FDB $0000
    807        B3AA 0000                 FDB $0000
    808        B3AC 0000                 FDB $0000
    809        B3AE 0000                 FDB $0000
    810        B3B0 0000                 FDB $0000
    811        B3B2 0000                 FDB $0000
    812        B3B4 0000                 FDB $0000
    813        B3B6 00                   FCB $00
    814        B3B7               ERASE_DATA_HJL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label AD2F DRAW_HJL8
     0x          Label B17D ERASE_CODE_HJL8_1
     0x          Label B225 ERASE_CODE_HJL8_2
     1x          Label B2D7 ERASE_DATA_HJL8_1
     2x          Label B342 ERASE_DATA_HJL8_2
     1x          Label B3B7 ERASE_DATA_HJL8_END
     0x          Label B170 ERASE_HJL8
     1x          Label B176 ERASE_POS_HJL8_1
     1x          Label B21E ERASE_POS_HJL8_2
     1x          Label B2D1 ERASE_SSAV_HJL8
     1x          Label B16A SSAV_HJL8

