/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR7.ASM
 * Fichier destination : tmp/HJR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9587
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ACE2                      ORG $ACE2
      3        ACE2               DRAW_HJR7
      4  5+3   ACE2 34   48              PSHS U,DP
    604  5+4   B211 37   16              PULU A,B,X
    605  4+1   B213 A7   E8 79           STA 121,S
    606  4+1   B216 E7   E8 2A           STB 42,S
    607  5+1   B219 AF   E8 28           STX 40,S
    608
    609  5+3   B21C 37   12              PULU A,X
    610  4+1   B21E A7   E8 52           STA 82,S
    611  5+1   B221 AF   E8 50           STX 80,S
    612
    613  5+5   B224 37   54              PULU B,X,S
    614  5+3   B226 34   14              PSHS B,X
    615
    616  5+5   B228 37   54              PULU B,X,S
    617  5+3   B22A 34   14              PSHS B,X
    618
    619  5+6   B22C 37   36              PULU A,B,X,Y
    620  4+1   B22E A7   E8 52           STA 82,S
    621  4+1   B231 E7   E8 2A           STB 42,S
    622  5+1   B234 AF   E8 50           STX 80,S
    623  6+1   B237 10AF E8 28           STY 40,S
    624
    625  5+5   B23B 37   54              PULU B,X,S
    626  5+3   B23D 34   14              PSHS B,X
    627
    628  5+5   B23F 37   54              PULU B,X,S
    629  5+3   B241 34   14              PSHS B,X
    630
    631  5+1   B243 37   02              PULU A
    632  4+1   B245 A7   63              STA 3,S
    633
    634  5+5   B247 37   54              PULU B,X,S
    635  5+3   B249 34   14              PSHS B,X
    636
    637  5+1   B24B 37   02              PULU A
    638  4+1   B24D A7   63              STA 3,S
    639
    640  5+5   B24F 37   54              PULU B,X,S
    641  5+3   B251 34   14              PSHS B,X
    642
    643  5+5   B253 37   54              PULU B,X,S
    644  5+3   B255 34   14              PSHS B,X
    645
    646  5+5   B257 37   54              PULU B,X,S
    647  5+3   B259 34   14              PSHS B,X
    648
    649  5+1   B25B 37   02              PULU A
    650  4+1   B25D A7   63              STA 3,S
    651
    652  5+5   B25F 37   54              PULU B,X,S
    653  5+3   B261 34   14              PSHS B,X
    654
    655  5+1   B263 37   02              PULU A
    656  4+1   B265 A7   63              STA 3,S
    657
    658  5+5   B267 37   54              PULU B,X,S
    659  5+3   B269 34   14              PSHS B,X
    660
    661  5+1   B26B 37   02              PULU A
    662  4+1   B26D A7   63              STA 3,S
    663
    664  5+5   B26F 37   54              PULU B,X,S
    665  5+3   B271 34   14              PSHS B,X
    666
    667  5+5   B273 37   54              PULU B,X,S
    668  5+3   B275 34   14              PSHS B,X
    669
    670  5+5   B277 37   54              PULU B,X,S
    671  5+3   B279 34   14              PSHS B,X
    672
    673  5+4   B27B 37   16              PULU D,X
    674  5+1   B27D ED   E8 88           STD -120,S
    675  5+1   B280 AF   E8 B1           STX -79,S
    676
    677  5+4   B283 37   16              PULU A,B,X
    678  4+1   B285 A7   E8 8A           STA -118,S
    679  4+1   B288 E7   E8 DA           STB -38,S
    680  5+1   B28B AF   E8 D8           STX -40,S
    681
    682  5+6   B28E 37   56              PULU A,B,X,S
    683  4+1   B290 A7   E8 28           STA 40,S
    684  4+0   B293 E7   E4              STB ,S
    685  5+1   B295 AF   E8 D7           STX -41,S
    686
    687  5+4   B298 37   16              PULU A,B,X
    688  4+1   B29A A7   7E              STA -2,S
    689  4+1   B29C E7   E8 78           STB 120,S
    690  5+1   B29F AF   E8 26           STX 38,S
    691
    692  5+6   B2A2 37   36              PULU A,B,X,Y
    693  4+1   B2A4 A7   E8 87           STA -121,S
    694  4+1   B2A7 E7   E8 AF           STB -81,S
    695  5+1   B2AA AF   E8 76           STX 118,S
    696  6+1   B2AD 10AF E8 4F           STY 79,S
    697
    698        B2B1               ERASE_SSAV_HJR7
    699  4     B2B1 10CE 0000            LDS #$0000
    700  5+5   B2B5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    701
    702        B2B7               ERASE_DATA_HJR7_1
    703        B2B7 0000                 FDB $0000
    704        B2B9 0000                 FDB $0000
    705        B2BB 0000                 FDB $0000
    706        B2BD 0000                 FDB $0000
    707        B2BF 0000                 FDB $0000
    708        B2C1 0000                 FDB $0000
    709        B2C3 0000                 FDB $0000
    710        B2C5 0000                 FDB $0000
    711        B2C7 0000                 FDB $0000
    712        B2C9 0000                 FDB $0000
    713        B2CB 0000                 FDB $0000
    714        B2CD 0000                 FDB $0000
    715        B2CF 0000                 FDB $0000
    716        B2D1 0000                 FDB $0000
    717        B2D3 0000                 FDB $0000
    718        B2D5 0000                 FDB $0000
    719        B2D7 0000                 FDB $0000
    720        B2D9 0000                 FDB $0000
    721        B2DB 0000                 FDB $0000
    722        B2DD 0000                 FDB $0000
    723        B2DF 0000                 FDB $0000
    724        B2E1 0000                 FDB $0000
    725        B2E3 0000                 FDB $0000
    726        B2E5 0000                 FDB $0000
    727        B2E7 0000                 FDB $0000
    728        B2E9 0000                 FDB $0000
    729        B2EB 0000                 FDB $0000
    730        B2ED 0000                 FDB $0000
    731        B2EF 0000                 FDB $0000
    732        B2F1 0000                 FDB $0000
    733        B2F3 0000                 FDB $0000
    734        B2F5 0000                 FDB $0000
    735        B2F7 0000                 FDB $0000
    736        B2F9 0000                 FDB $0000
    737        B2FB 0000                 FDB $0000
    738        B2FD 0000                 FDB $0000
    739        B2FF 0000                 FDB $0000
    740        B301 0000                 FDB $0000
    741        B303 0000                 FDB $0000
    742        B305 0000                 FDB $0000
    743        B307 0000                 FDB $0000
    744        B309 0000                 FDB $0000
    745        B30B 0000                 FDB $0000
    746        B30D 0000                 FDB $0000
    747        B30F 0000                 FDB $0000
    748        B311 0000                 FDB $0000
    749        B313 0000                 FDB $0000
    750        B315 0000                 FDB $0000
    751        B317 0000                 FDB $0000
    752        B319 0000                 FDB $0000
    753        B31B 0000                 FDB $0000
    754        B31D 0000                 FDB $0000
    755        B31F 0000                 FDB $0000
    756        B321 0000                 FDB $0000
    757        B323               ERASE_DATA_HJR7_2
    758        B323 0000                 FDB $0000
    759        B325 0000                 FDB $0000
    760        B327 0000                 FDB $0000
    761        B329 0000                 FDB $0000
    762        B32B 0000                 FDB $0000
    763        B32D 0000                 FDB $0000
    764        B32F 0000                 FDB $0000
    765        B331 0000                 FDB $0000
    766        B333 0000                 FDB $0000
    767        B335 0000                 FDB $0000
    768        B337 0000                 FDB $0000
    769        B339 0000                 FDB $0000
    770        B33B 0000                 FDB $0000
    771        B33D 0000                 FDB $0000
    772        B33F 0000                 FDB $0000
    773        B341 0000                 FDB $0000
    774        B343 0000                 FDB $0000
    775        B345 0000                 FDB $0000
    776        B347 0000                 FDB $0000
    777        B349 0000                 FDB $0000
    778        B34B 0000                 FDB $0000
    779        B34D 0000                 FDB $0000
    780        B34F 0000                 FDB $0000
    781        B351 0000                 FDB $0000
    782        B353 0000                 FDB $0000
    783        B355 0000                 FDB $0000
    784        B357 0000                 FDB $0000
    785        B359 0000                 FDB $0000
    786        B35B 0000                 FDB $0000
    787        B35D 0000                 FDB $0000
    788        B35F 0000                 FDB $0000
    789        B361 0000                 FDB $0000
    790        B363 0000                 FDB $0000
    791        B365 0000                 FDB $0000
    792        B367 0000                 FDB $0000
    793        B369 0000                 FDB $0000
    794        B36B 0000                 FDB $0000
    795        B36D 0000                 FDB $0000
    796        B36F 0000                 FDB $0000
    797        B371 0000                 FDB $0000
    798        B373 0000                 FDB $0000
    799        B375 0000                 FDB $0000
    800        B377 0000                 FDB $0000
    801        B379 0000                 FDB $0000
    802        B37B 0000                 FDB $0000
    803        B37D 0000                 FDB $0000
    804        B37F 0000                 FDB $0000
    805        B381 0000                 FDB $0000
    806        B383 0000                 FDB $0000
    807        B385 0000                 FDB $0000
    808        B387 0000                 FDB $0000
    809        B389 0000                 FDB $0000
    810        B38B 0000                 FDB $0000
    811        B38D 0000                 FDB $0000
    812        B38F 0000                 FDB $0000
    813        B391 0000                 FDB $0000
    814        B393 0000                 FDB $0000
    815        B395 0000                 FDB $0000
    816        B397               ERASE_DATA_HJR7_END

000000 Total Errors

000011 Total Symbols
     0x          Label ACE2 DRAW_HJR7
     0x          Label B14F ERASE_CODE_HJR7_1
     0x          Label B205 ERASE_CODE_HJR7_2
     1x          Label B2B7 ERASE_DATA_HJR7_1
     2x          Label B323 ERASE_DATA_HJR7_2
     1x          Label B397 ERASE_DATA_HJR7_END
     0x          Label B142 ERASE_HJR7
     1x          Label B148 ERASE_POS_HJR7_1
     1x          Label B1FE ERASE_POS_HJR7_2
     1x          Label B2B1 ERASE_SSAV_HJR7
     1x          Label B13C SSAV_HJR7

