/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9332
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C9A4                      ORG $C9A4
      3        C9A4               DRAW_HJR8
      4  5+3   C9A4 34   48              PSHS U,DP
    594  5+2   CECA 37   06              PULU A,B
    595  4+1   CECC A7   E8 52           STA 82,S
    596  4+1   CECF E7   E8 2A           STB 42,S
    597
    598  5+5   CED2 37   32              PULU A,X,Y
    599  4+1   CED4 A7   63              STA 3,S
    600  5+1   CED6 AF   E8 28           STX 40,S
    601  6+1   CED9 10AF E8 50           STY 80,S
    602
    603  5+5   CEDD 37   52              PULU A,X,S
    604  5+3   CEDF 34   12              PSHS A,X
    605
    606  5+1   CEE1 37   02              PULU A
    607  4+1   CEE3 A7   63              STA 3,S
    608
    609  5+5   CEE5 37   52              PULU A,X,S
    610  5+3   CEE7 34   12              PSHS A,X
    611
    612  5+1   CEE9 37   02              PULU A
    613  4+1   CEEB A7   63              STA 3,S
    614
    615  5+5   CEED 37   52              PULU A,X,S
    616  5+3   CEEF 34   12              PSHS A,X
    617
    618  5+1   CEF1 37   02              PULU A
    619  4+1   CEF3 A7   63              STA 3,S
    620
    621  5+6   CEF5 37   56              PULU D,X,S
    622  5+4   CEF7 34   16              PSHS D,X
    623
    624  5+6   CEF9 37   56              PULU D,X,S
    625  5+4   CEFB 34   16              PSHS D,X
    626
    627  5+6   CEFD 37   56              PULU D,X,S
    628  5+4   CEFF 34   16              PSHS D,X
    629
    630  5+6   CF01 37   56              PULU D,X,S
    631  5+4   CF03 34   16              PSHS D,X
    632
    633  5+6   CF05 37   56              PULU D,X,S
    634  5+4   CF07 34   16              PSHS D,X
    635
    636  5+6   CF09 37   56              PULU D,X,S
    637  5+4   CF0B 34   16              PSHS D,X
    638
    639  5+5   CF0D 37   52              PULU A,X,S
    640  5+3   CF0F 34   12              PSHS A,X
    641
    642  5+1   CF11 37   02              PULU A
    643  4+1   CF13 A7   63              STA 3,S
    644
    645  5+5   CF15 37   52              PULU A,X,S
    646  5+3   CF17 34   12              PSHS A,X
    647
    648  5+1   CF19 37   02              PULU A
    649  4+1   CF1B A7   63              STA 3,S
    650
    651  5+5   CF1D 37   52              PULU A,X,S
    652  5+3   CF1F 34   12              PSHS A,X
    653
    654  5+1   CF21 37   02              PULU A
    655  4+1   CF23 A7   63              STA 3,S
    656
    657  5+5   CF25 37   52              PULU A,X,S
    658  5+3   CF27 34   12              PSHS A,X
    659
    660  5+6   CF29 37   36              PULU D,X,Y
    661  5+1   CF2B ED   E8 D8           STD -40,S
    662  5+1   CF2E AF   E8 DA           STX -38,S
    663  6+1   CF31 10AF E8 B1           STY -79,S
    664
    665  5+2   CF35 37   06              PULU D
    666  5+1   CF37 ED   E8 89           STD -119,S
    667
    668  5+3   CF3A 37   42              PULU A,S
    669  4+1   CF3C A7   E8 D8           STA -40,S
    670
    671  5+4   CF3F 37   16              PULU D,X
    672  5+1   CF41 ED   E8 27           STD 39,S
    673  5+1   CF44 AF   7F              STX -1,S
    674
    675        CF46               ERASE_SSAV_HJR8
    676  4     CF46 10CE 0000            LDS #$0000
    677  5+5   CF4A 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    678
    679        CF4C               ERASE_DATA_HJR8_1
    680        CF4C 0000                 FDB $0000
    681        CF4E 0000                 FDB $0000
    682        CF50 0000                 FDB $0000
    683        CF52 0000                 FDB $0000
    684        CF54 0000                 FDB $0000
    685        CF56 0000                 FDB $0000
    686        CF58 0000                 FDB $0000
    687        CF5A 0000                 FDB $0000
    688        CF5C 0000                 FDB $0000
    689        CF5E 0000                 FDB $0000
    690        CF60 0000                 FDB $0000
    691        CF62 0000                 FDB $0000
    692        CF64 0000                 FDB $0000
    693        CF66 0000                 FDB $0000
    694        CF68 0000                 FDB $0000
    695        CF6A 0000                 FDB $0000
    696        CF6C 0000                 FDB $0000
    697        CF6E 0000                 FDB $0000
    698        CF70 0000                 FDB $0000
    699        CF72 0000                 FDB $0000
    700        CF74 0000                 FDB $0000
    701        CF76 0000                 FDB $0000
    702        CF78 0000                 FDB $0000
    703        CF7A 0000                 FDB $0000
    704        CF7C 0000                 FDB $0000
    705        CF7E 0000                 FDB $0000
    706        CF80 0000                 FDB $0000
    707        CF82 0000                 FDB $0000
    708        CF84 0000                 FDB $0000
    709        CF86 0000                 FDB $0000
    710        CF88 0000                 FDB $0000
    711        CF8A 0000                 FDB $0000
    712        CF8C 0000                 FDB $0000
    713        CF8E 0000                 FDB $0000
    714        CF90 0000                 FDB $0000
    715        CF92 0000                 FDB $0000
    716        CF94 0000                 FDB $0000
    717        CF96 0000                 FDB $0000
    718        CF98 0000                 FDB $0000
    719        CF9A 0000                 FDB $0000
    720        CF9C 0000                 FDB $0000
    721        CF9E 0000                 FDB $0000
    722        CFA0 0000                 FDB $0000
    723        CFA2 0000                 FDB $0000
    724        CFA4 0000                 FDB $0000
    725        CFA6 0000                 FDB $0000
    726        CFA8 0000                 FDB $0000
    727        CFAA 0000                 FDB $0000
    728        CFAC 0000                 FDB $0000
    729        CFAE 00                   FCB $00
    730        CFAF               ERASE_DATA_HJR8_2
    731        CFAF 0000                 FDB $0000
    732        CFB1 0000                 FDB $0000
    733        CFB3 0000                 FDB $0000
    734        CFB5 0000                 FDB $0000
    735        CFB7 0000                 FDB $0000
    736        CFB9 0000                 FDB $0000
    737        CFBB 0000                 FDB $0000
    738        CFBD 0000                 FDB $0000
    739        CFBF 0000                 FDB $0000
    740        CFC1 0000                 FDB $0000
    741        CFC3 0000                 FDB $0000
    742        CFC5 0000                 FDB $0000
    743        CFC7 0000                 FDB $0000
    744        CFC9 0000                 FDB $0000
    745        CFCB 0000                 FDB $0000
    746        CFCD 0000                 FDB $0000
    747        CFCF 0000                 FDB $0000
    748        CFD1 0000                 FDB $0000
    749        CFD3 0000                 FDB $0000
    750        CFD5 0000                 FDB $0000
    751        CFD7 0000                 FDB $0000
    752        CFD9 0000                 FDB $0000
    753        CFDB 0000                 FDB $0000
    754        CFDD 0000                 FDB $0000
    755        CFDF 0000                 FDB $0000
    756        CFE1 0000                 FDB $0000
    757        CFE3 0000                 FDB $0000
    758        CFE5 0000                 FDB $0000
    759        CFE7 0000                 FDB $0000
    760        CFE9 0000                 FDB $0000
    761        CFEB 0000                 FDB $0000
    762        CFED 0000                 FDB $0000
    763        CFEF 0000                 FDB $0000
    764        CFF1 0000                 FDB $0000
    765        CFF3 0000                 FDB $0000
    766        CFF5 0000                 FDB $0000
    767        CFF7 0000                 FDB $0000
    768        CFF9 0000                 FDB $0000
    769        CFFB 0000                 FDB $0000
    770        CFFD 0000                 FDB $0000
    771        CFFF 0000                 FDB $0000
    772        D001 0000                 FDB $0000
    773        D003 0000                 FDB $0000
    774        D005 0000                 FDB $0000
    775        D007 0000                 FDB $0000
    776        D009 0000                 FDB $0000
    777        D00B 0000                 FDB $0000
    778        D00D 0000                 FDB $0000
    779        D00F 0000                 FDB $0000
    780        D011 0000                 FDB $0000
    781        D013 0000                 FDB $0000
    782        D015 0000                 FDB $0000
    783        D017 0000                 FDB $0000
    784        D019 0000                 FDB $0000
    785        D01B 0000                 FDB $0000
    786        D01D 0000                 FDB $0000
    787        D01F 0000                 FDB $0000
    788        D021 0000                 FDB $0000
    789        D023 0000                 FDB $0000
    790        D025 00                   FCB $00
    791        D026               ERASE_DATA_HJR8_END

000000 Total Errors

000011 Total Symbols
     0x          Label C9A4 DRAW_HJR8
     0x          Label CDF0 ERASE_CODE_HJR8_1
     0x          Label CEA5 ERASE_CODE_HJR8_2
     1x          Label CF4C ERASE_DATA_HJR8_1
     2x          Label CFAF ERASE_DATA_HJR8_2
     1x          Label D026 ERASE_DATA_HJR8_END
     0x          Label CDE3 ERASE_HJR8
     1x          Label CDE9 ERASE_POS_HJR8_1
     1x          Label CE9E ERASE_POS_HJR8_2
     1x          Label CF46 ERASE_SSAV_HJR8
     1x          Label CDDD SSAV_HJR8

