/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL6.ASM
 * Fichier destination : tmp/HJL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BA62                      ORG $BA62
      3        BA62               DRAW_HJL6
      4  5+3   BA62 34   48              PSHS U,DP
    583  5+6   BF89 37   56              PULU D,X,S
    584  5+1   BF8B ED   E8 64           STD 100,S
    585  5+1   BF8E AF   E8 15           STX 21,S
    586
    587  5+6   BF91 37   36              PULU D,X,Y
    588  5+1   BF93 ED   E8 ED           STD -19,S
    589  5+1   BF96 AF   E8 9D           STX -99,S
    590  6+1   BF99 10AF E8 3D           STY 61,S
    591
    592  5+6   BF9D 37   36              PULU D,X,Y
    593  5+1   BF9F ED   E8 C5           STD -59,S
    594  5+1   BFA2 AF   E8 3B           STX 59,S
    595  6+1   BFA5 10AF E8 13           STY 19,S
    596
    597  5+6   BFA9 37   36              PULU D,X,Y
    598  5+1   BFAB ED   E8 EB           STD -21,S
    599  5+1   BFAE AF   E8 C3           STX -61,S
    600  6+1   BFB1 10AF E8 9B           STY -101,S
    601
    602  5+3   BFB5 37   42              PULU A,S
    603  4+1   BFB7 A7   E8 29           STA 41,S
    604
    605  5+5   BFBA 37   32              PULU A,X,Y
    606  4+1   BFBC A7   61              STA 1,S
    607  5+1   BFBE AF   E8 76           STX 118,S
    608  6+1   BFC1 10AF E8 4F           STY 79,S
    609
    610  5+6   BFC5 37   36              PULU D,X,Y
    611  5+1   BFC7 ED   E8 27           STD 39,S
    612  5+1   BFCA AF   7F              STX -1,S
    613  6+1   BFCC 10AF E8 D7           STY -41,S
    614
    615  5+2   BFD0 37   06              PULU D
    616  5+1   BFD2 ED   E8 AF           STD -81,S
    617
    618  5+4   BFD5 37   16              PULU A,B,X
    619  4+1   BFD7 A7   E8 88           STA -120,S
    620  4+1   BFDA E7   E8 51           STB 81,S
    621  5+1   BFDD AF   E8 78           STX 120,S
    622
    623        BFE0               ERASE_POS_HJL6_2
    624  4     BFE0 10CE 0000            LDS #$0000
    625  3     BFE4 CE   C108            LDU #ERASE_DATA_HJL6_2
    626
    627        BFE7               ERASE_CODE_HJL6_2
    628  5+3   BFE7 37   42              PULU A,S
    629  4+0   BFE9 A7   E4              STA ,S
    630
    631  5+5   BFEB 37   52              PULU A,X,S
    632  5+3   BFED 34   12              PSHS A,X
    633
    634  5+6   BFEF 37   36              PULU A,B,X,Y
    635  4+1   BFF1 A7   E8 79           STA 121,S
    636  4+1   BFF4 E7   E8 2A           STB 42,S
    637  5+1   BFF7 AF   E8 50           STX 80,S
    638  6+1   BFFA 10AF E8 28           STY 40,S
    639
    640  5+5   BFFE 37   52              PULU A,X,S
    641  5+3   C000 34   12              PSHS A,X
    642
    643  5+2   C002 37   06              PULU D
    644  5+1   C004 ED   E8 28           STD 40,S
    645
    646  5+5   C007 37   32              PULU A,X,Y
    647  4+1   C009 A7   E8 2A           STA 42,S
    648  5+1   C00C AF   E8 51           STX 81,S
    649  6+1   C00F 10AF E8 79           STY 121,S
    650
    651  5+5   C013 37   52              PULU A,X,S
    652  5+3   C015 34   12              PSHS A,X
    653
    654  5+5   C017 37   52              PULU A,X,S
    655  5+3   C019 34   12              PSHS A,X
    656
    657  5+5   C01B 37   52              PULU A,X,S
    658  5+3   C01D 34   12              PSHS A,X
    659
    660  5+5   C01F 37   52              PULU A,X,S
    661  5+3   C021 34   12              PSHS A,X
    662
    663  5+5   C023 37   52              PULU A,X,S
    664  5+3   C025 34   12              PSHS A,X
    665
    666  5+6   C027 37   36              PULU A,B,X,Y
    667  4+1   C029 A7   E8 2A           STA 42,S
    668  4+1   C02C E7   E8 52           STB 82,S
    669  5+1   C02F AF   E8 50           STX 80,S
    670  6+1   C032 10AF E8 28           STY 40,S
    671
    672  5+1   C036 37   02              PULU A
    673  4+1   C038 A7   63              STA 3,S
    674
    675  5+5   C03A 37   52              PULU A,X,S
    676  5+3   C03C 34   12              PSHS A,X
    677
    678  5+1   C03E 37   02              PULU A
    679  4+1   C040 A7   63              STA 3,S
    680
    681  5+5   C042 37   52              PULU A,X,S
    682  5+3   C044 34   12              PSHS A,X
    683
    684  5+1   C046 37   02              PULU A
    685  4+1   C048 A7   63              STA 3,S
    686
    687  5+5   C04A 37   52              PULU A,X,S
    688  5+3   C04C 34   12              PSHS A,X
    689
    690  5+1   C04E 37   02              PULU A
    691  4+1   C050 A7   63              STA 3,S
    692
    693  5+5   C052 37   52              PULU A,X,S
    694  5+3   C054 34   12              PSHS A,X
    695
    696  5+1   C056 37   02              PULU A
    697  4+1   C058 A7   63              STA 3,S
    698
    699  5+5   C05A 37   52              PULU A,X,S
    700  5+3   C05C 34   12              PSHS A,X
    701
    702  5+2   C05E 37   06              PULU A,B
    703  4+1   C060 A7   63              STA 3,S
    704  4+1   C062 E7   E8 B2           STB -78,S
    705
    706  5+5   C065 37   32              PULU A,X,Y
    707  4+1   C067 A7   E8 8A           STA -118,S
    708  5+1   C06A AF   E8 DA           STX -38,S
    709  6+1   C06D 10AF E8 D8           STY -40,S
    710
    711  5+4   C071 37   16              PULU D,X
    712  5+1   C073 ED   E8 B0           STD -80,S
    713  5+1   C076 AF   E8 88           STX -120,S
    714
    715  5+6   C079 37   56              PULU A,B,X,S
    716  4+1   C07B A7   E8 14           STA 20,S
    717  4+1   C07E E7   E8 3C           STB 60,S
    718  5+1   C081 AF   E8 EB           STX -21,S
    719
    720  5+6   C084 37   36              PULU D,X,Y
    721  5+1   C086 ED   E8 62           STD 98,S
    722  5+1   C089 AF   E8 3A           STX 58,S
    723  6+1   C08C 10AF E8 12           STY 18,S
    724
    725  5+4   C090 37   16              PULU A,B,X
    726  4+1   C092 A7   E8 64           STA 100,S
    727  4+1   C095 E7   E8 9B           STB -101,S
    728  5+1   C098 AF   E8 C3           STX -61,S
    729
    730        C09B               ERASE_SSAV_HJL6
    731  4     C09B 10CE 0000            LDS #$0000
    732  5+5   C09F 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    733
    734        C0A1               ERASE_DATA_HJL6_1
    735        C0A1 0000                 FDB $0000
    736        C0A3 0000                 FDB $0000
    737        C0A5 0000                 FDB $0000
    738        C0A7 0000                 FDB $0000
    739        C0A9 0000                 FDB $0000
    740        C0AB 0000                 FDB $0000
    741        C0AD 0000                 FDB $0000
    742        C0AF 0000                 FDB $0000
    743        C0B1 0000                 FDB $0000
    744        C0B3 0000                 FDB $0000
    745        C0B5 0000                 FDB $0000
    746        C0B7 0000                 FDB $0000
    747        C0B9 0000                 FDB $0000
    748        C0BB 0000                 FDB $0000
    749        C0BD 0000                 FDB $0000
    750        C0BF 0000                 FDB $0000
    751        C0C1 0000                 FDB $0000
    752        C0C3 0000                 FDB $0000
    753        C0C5 0000                 FDB $0000
    754        C0C7 0000                 FDB $0000
    755        C0C9 0000                 FDB $0000
    756        C0CB 0000                 FDB $0000
    757        C0CD 0000                 FDB $0000
    758        C0CF 0000                 FDB $0000
    759        C0D1 0000                 FDB $0000
    760        C0D3 0000                 FDB $0000
    761        C0D5 0000                 FDB $0000
    762        C0D7 0000                 FDB $0000
    763        C0D9 0000                 FDB $0000
    764        C0DB 0000                 FDB $0000
    765        C0DD 0000                 FDB $0000
    766        C0DF 0000                 FDB $0000
    767        C0E1 0000                 FDB $0000
    768        C0E3 0000                 FDB $0000
    769        C0E5 0000                 FDB $0000
    770        C0E7 0000                 FDB $0000
    771        C0E9 0000                 FDB $0000
    772        C0EB 0000                 FDB $0000
    773        C0ED 0000                 FDB $0000
    774        C0EF 0000                 FDB $0000
    775        C0F1 0000                 FDB $0000
    776        C0F3 0000                 FDB $0000
    777        C0F5 0000                 FDB $0000
    778        C0F7 0000                 FDB $0000
    779        C0F9 0000                 FDB $0000
    780        C0FB 0000                 FDB $0000
    781        C0FD 0000                 FDB $0000
    782        C0FF 0000                 FDB $0000
    783        C101 0000                 FDB $0000
    784        C103 0000                 FDB $0000
    785        C105 0000                 FDB $0000
    786        C107 00                   FCB $00
    787        C108               ERASE_DATA_HJL6_2
    788        C108 0000                 FDB $0000
    789        C10A 0000                 FDB $0000
    790        C10C 0000                 FDB $0000
    791        C10E 0000                 FDB $0000
    792        C110 0000                 FDB $0000
    793        C112 0000                 FDB $0000
    794        C114 0000                 FDB $0000
    795        C116 0000                 FDB $0000
    796        C118 0000                 FDB $0000
    797        C11A 0000                 FDB $0000
    798        C11C 0000                 FDB $0000
    799        C11E 0000                 FDB $0000
    800        C120 0000                 FDB $0000
    801        C122 0000                 FDB $0000
    802        C124 0000                 FDB $0000
    803        C126 0000                 FDB $0000
    804        C128 0000                 FDB $0000
    805        C12A 0000                 FDB $0000
    806        C12C 0000                 FDB $0000
    807        C12E 0000                 FDB $0000
    808        C130 0000                 FDB $0000
    809        C132 0000                 FDB $0000
    810        C134 0000                 FDB $0000
    811        C136 0000                 FDB $0000
    812        C138 0000                 FDB $0000
    813        C13A 0000                 FDB $0000
    814        C13C 0000                 FDB $0000
    815        C13E 0000                 FDB $0000
    816        C140 0000                 FDB $0000
    817        C142 0000                 FDB $0000
    818        C144 0000                 FDB $0000
    819        C146 0000                 FDB $0000
    820        C148 0000                 FDB $0000
    821        C14A 0000                 FDB $0000
    822        C14C 0000                 FDB $0000
    823        C14E 0000                 FDB $0000
    824        C150 0000                 FDB $0000
    825        C152 0000                 FDB $0000
    826        C154 0000                 FDB $0000
    827        C156 0000                 FDB $0000
    828        C158 0000                 FDB $0000
    829        C15A 0000                 FDB $0000
    830        C15C 0000                 FDB $0000
    831        C15E 0000                 FDB $0000
    832        C160 0000                 FDB $0000
    833        C162 0000                 FDB $0000
    834        C164 0000                 FDB $0000
    835        C166 0000                 FDB $0000
    836        C168 0000                 FDB $0000
    837        C16A 0000                 FDB $0000
    838        C16C 0000                 FDB $0000
    839        C16E 0000                 FDB $0000
    840        C170 0000                 FDB $0000
    841        C172 0000                 FDB $0000
    842        C174 0000                 FDB $0000
    843        C176 0000                 FDB $0000
    844        C178 0000                 FDB $0000
    845        C17A               ERASE_DATA_HJL6_END

000000 Total Errors

000011 Total Symbols
     0x          Label BA62 DRAW_HJL6
     0x          Label BF1A ERASE_CODE_HJL6_1
     0x          Label BFE7 ERASE_CODE_HJL6_2
     1x          Label C0A1 ERASE_DATA_HJL6_1
     2x          Label C108 ERASE_DATA_HJL6_2
     1x          Label C17A ERASE_DATA_HJL6_END
     0x          Label BF0D ERASE_HJL6
     1x          Label BF13 ERASE_POS_HJL6_1
     1x          Label BFE0 ERASE_POS_HJL6_2
     1x          Label C09B ERASE_SSAV_HJL6
     1x          Label BF07 SSAV_HJL6

