/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL10.ASM
 * Fichier destination : tmp/HWL10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      11343
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6BB                      ORG $A6BB
      3        A6BB               DRAW_HWL10
      4  5+3   A6BB 34   48              PSHS U,DP
    583  4+0   AC05 E6   E4              LDB ,S
    584  5+1   AC07 36   04              PSHU B
    585  4+0   AC09 A7   E4              STA ,S
    586  2     AC0B 86   0E              LDA #$0e
    587  4+1   AC0D A7   E8 28           STA 40,S
    588  2     AC10 86   10              LDA #$10
    589  4+1   AC12 A7   E8 B0           STA -80,S
    590        AC15               SSAV_HWL10
    591  4     AC15 10CE 0000            LDS #$0000
    592  5+5   AC19 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    593
    594        AC1B               ERASE_HWL10
    595  5+3   AC1B 34   48              PSHS U,DP
    596  7     AC1D 10FF ADDC            STS ERASE_SSAV_HWL10+2
    597
    598        AC21               ERASE_POS_HWL10_1
    599  4     AC21 10CE 0000            LDS #$0000
    600  3     AC25 CE   ADE0            LDU #ERASE_DATA_HWL10_1
    601
    602        AC28               ERASE_CODE_HWL10_1
    603  5+4   AC28 37   46              PULU A,B,S
    604  4+1   AC2A A7   E8 29           STA 41,S
    605  4+1   AC2D E7   61              STB 1,S
    606
    607  5+2   AC2F 37   06              PULU A,B
    608  4+1   AC31 A7   E8 D6           STA -42,S
    609  4+1   AC34 E7   E8 D9           STB -39,S
    610
    611  5+8   AC37 37   76              PULU A,B,X,Y,S
    612  4+1   AC39 A7   E8 29           STA 41,S
    613  4+1   AC3C E7   E8 79           STB 121,S
    614  5+1   AC3F AF   E8 88           STX -120,S
    615  6+1   AC42 10AF E8 26           STY 38,S
    616
    617  5+4   AC46 37   16              PULU A,B,X
    618  4+1   AC48 A7   E8 76           STA 118,S
    619  4+1   AC4B E7   E8 B1           STB -79,S
    620  5+1   AC4E AF   E8 D6           STX -42,S
    621
    622  5+5   AC51 37   32              PULU A,X,Y
    623  4+1   AC53 A7   E8 51           STA 81,S
    624  5+1   AC56 AF   7E              STX -2,S
    625  6+1   AC58 10AF E8 4E           STY 78,S
    626
    627  5+3   AC5C 37   12              PULU A,X
    628  4+1   AC5E A7   61              STA 1,S
    629  5+1   AC60 AF   E8 86           STX -122,S
    630
    631  5+3   AC63 37   12              PULU A,X
    632  4+1   AC65 A7   E8 D9           STA -39,S
    633  5+1   AC68 AF   E8 AE           STX -82,S
    634
    635  5+5   AC6B 37   54              PULU B,X,S
    636  5+3   AC6D 34   14              PSHS B,X
    637
    638  5+4   AC6F 37   16              PULU D,X
    639  5+1   AC71 ED   E8 77           STD 119,S
    640  5+1   AC74 AF   E8 50           STX 80,S
    641
    642  5+5   AC77 37   32              PULU A,X,Y
    643  4+1   AC79 A7   E8 52           STA 82,S
    644  5+1   AC7C AF   E8 79           STX 121,S
    645  6+1   AC7F 10AF E8 29           STY 41,S
    646
    647  5+5   AC83 37   54              PULU B,X,S
    648  5+3   AC85 34   14              PSHS B,X
    649
    650  5+5   AC87 37   54              PULU B,X,S
    651  5+3   AC89 34   14              PSHS B,X
    652
    653  5+5   AC8B 37   54              PULU B,X,S
    654  5+3   AC8D 34   14              PSHS B,X
    655
    656  5+3   AC8F 37   12              PULU A,X
    657  4+1   AC91 A7   E8 2A           STA 42,S
    658  5+1   AC94 AF   E8 28           STX 40,S
    659
    660  5+5   AC97 37   54              PULU B,X,S
    661  5+3   AC99 34   14              PSHS B,X
    662
    663  5+4   AC9B 37   16              PULU A,B,X
    664  4+1   AC9D A7   E8 DA           STA -38,S
    665  4+1   ACA0 E7   E8 B2           STB -78,S
    666  5+1   ACA3 AF   E8 B0           STX -80,S
    667
    668  5+5   ACA6 37   32              PULU A,X,Y
    669  4+1   ACA8 A7   E8 8A           STA -118,S
    670  5+1   ACAB AF   E8 D8           STX -40,S
    671  6+1   ACAE 10AF E8 88           STY -120,S
    672
    673  5+5   ACB2 37   54              PULU B,X,S
    674  5+3   ACB4 34   14              PSHS B,X
    675
    676  5+6   ACB6 37   36              PULU D,X,Y
    677  5+1   ACB8 ED   E8 50           STD 80,S
    678  5+1   ACBB AF   E8 28           STX 40,S
    679  6+1   ACBE 10AF E8 78           STY 120,S
    680
    681  5+5   ACC2 37   54              PULU B,X,S
    682  5+3   ACC4 34   14              PSHS B,X
    683
    684  5+5   ACC6 37   54              PULU B,X,S
    685  5+3   ACC8 34   14              PSHS B,X
    686
    687  5+4   ACCA 37   16              PULU D,X
    688  5+1   ACCC ED   E8 88           STD -120,S
    689  5+1   ACCF AF   E8 B0           STX -80,S
    690
    691  5+3   ACD2 37   12              PULU A,X
    692  4+1   ACD4 A7   E8 DA           STA -38,S
    693  5+1   ACD7 AF   E8 D8           STX -40,S
    694
    695  5+5   ACDA 37   54              PULU B,X,S
    696  5+3   ACDC 34   14              PSHS B,X
    697
    698  5+4   ACDE 37   16              PULU D,X
    699  5+1   ACE0 ED   E8 78           STD 120,S
    700  5+1   ACE3 AF   E8 28           STX 40,S
    701
    702  5+5   ACE6 37   32              PULU A,X,Y
    703  4+1   ACE8 A7   E8 B1           STA -79,S
    704  5+1   ACEB AF   E8 50           STX 80,S
    705  6+1   ACEE 10AF E8 D9           STY -39,S
    706
    707        ACF2               ERASE_POS_HWL10_2
    708  4     ACF2 10CE 0000            LDS #$0000
    709  3     ACF6 CE   AE55            LDU #ERASE_DATA_HWL10_2
    710
    711        ACF9               ERASE_CODE_HWL10_2
    712  5+4   ACF9 37   46              PULU A,B,S
    713  4+0   ACFB A7   E4              STA ,S
    714  4+1   ACFD E7   E8 28           STB 40,S
    715
    716  5+2   AD00 37   06              PULU A,B
    717  4+1   AD02 A7   E8 B0           STA -80,S
    718  4+1   AD05 E7   E8 D8           STB -40,S
    719
    720  5+2   AD08 37   06              PULU A,B
    721  4+1   AD0A A7   E8 B3           STA -77,S
    722  4+1   AD0D E7   E8 50           STB 80,S
    723
    724  5+1   AD10 37   02              PULU A
    725  4+1   AD12 A7   E8 DB           STA -37,S
    726
    727  5+7   AD15 37   72              PULU A,X,Y,S
    728  4+1   AD17 A7   E8 7A           STA 122,S
    729  5+1   AD1A AF   61              STX 1,S
    730  6+1   AD1C 10AF E8 29           STY 41,S
    731
    732  5+6   AD20 37   36              PULU A,B,X,Y
    733  4+1   AD22 A7   E8 52           STA 82,S
    734  4+1   AD25 E7   E8 77           STB 119,S
    735  5+1   AD28 AF   E8 88           STX -120,S
    736  6+1   AD2B 10AF 7E              STY -2,S
    737
    738  5+6   AD2E 37   36              PULU A,B,X,Y
    739  4+1   AD30 A7   E8 AE           STA -82,S
    740  4+1   AD33 E7   E8 86           STB -122,S
    741  5+1   AD36 AF   E8 4E           STX 78,S
    742  6+1   AD39 10AF E8 B1           STY -79,S
    743
    744  5+6   AD3D 37   36              PULU A,B,X,Y
    745  4+1   AD3F A7   E8 D6           STA -42,S
    746  4+1   AD42 E7   E8 8A           STB -118,S
    747  5+1   AD45 AF   E8 D9           STX -39,S
    748  6+1   AD48 10AF E8 26           STY 38,S
    749
    750  5+5   AD4C 37   54              PULU B,X,S
    751  5+3   AD4E 34   14              PSHS B,X
    752
    753  5+5   AD50 37   32              PULU A,X,Y
    754  4+1   AD52 A7   E8 7B           STA 123,S
    755  5+1   AD55 AF   E8 50           STX 80,S
    756  6+1   AD58 10AF E8 52           STY 82,S
    757
    758  5+6   AD5C 37   36              PULU A,B,X,Y
    759  4+1   AD5E A7   E8 2A           STA 42,S
    760  4+1   AD61 E7   E8 77           STB 119,S
    761  5+1   AD64 AF   E8 28           STX 40,S
    762  6+1   AD67 10AF E8 79           STY 121,S
    763
    764  5+5   AD6B 37   54              PULU B,X,S
    765  5+3   AD6D 34   14              PSHS B,X
    766
    767  5+5   AD6F 37   54              PULU B,X,S
    768  5+3   AD71 34   14              PSHS B,X
    769
    770  5+5   AD73 37   54              PULU B,X,S
    771  5+3   AD75 34   14              PSHS B,X
    772
    773  5+5   AD77 37   54              PULU B,X,S
    774  5+3   AD79 34   14              PSHS B,X
    775
    776  5+6   AD7B 37   36              PULU A,B,X,Y
    777  4+1   AD7D A7   E8 52           STA 82,S
    778  4+1   AD80 E7   E8 2A           STB 42,S
    779  5+1   AD83 AF   E8 50           STX 80,S
    780  6+1   AD86 10AF E8 28           STY 40,S
    781
    782  5+5   AD8A 37   54              PULU B,X,S
    783  5+3   AD8C 34   14              PSHS B,X
    784
    785  5+5   AD8E 37   54              PULU B,X,S
    786  5+3   AD90 34   14              PSHS B,X
    787
    788  5+3   AD92 37   12              PULU A,X
    789  4+1   AD94 A7   E8 52           STA 82,S
    790  5+1   AD97 AF   E8 50           STX 80,S
    791
    792  5+4   AD9A 37   16              PULU A,B,X
    793  4+1   AD9C A7   E8 2A           STA 42,S
    794  4+1   AD9F E7   63              STB 3,S
    795  5+1   ADA1 AF   E8 28           STX 40,S
    796
    797  5+5   ADA4 37   54              PULU B,X,S
    798  5+3   ADA6 34   14              PSHS B,X
    799
    800  5+5   ADA8 37   54              PULU B,X,S
    801  5+3   ADAA 34   14              PSHS B,X
    802
    803  5+5   ADAC 37   54              PULU B,X,S
    804  5+3   ADAE 34   14              PSHS B,X
    805
    806  5+4   ADB0 37   16              PULU D,X
    807  5+1   ADB2 ED   E8 B0           STD -80,S
    808  5+1   ADB5 AF   E8 88           STX -120,S
    809
    810  5+4   ADB8 37   16              PULU A,B,X
    811  4+1   ADBA A7   E8 B2           STA -78,S
    812  4+1   ADBD E7   E8 DA           STB -38,S
    813  5+1   ADC0 AF   E8 D8           STX -40,S
    814
    815  5+7   ADC3 37   72              PULU A,X,Y,S
    816  4+1   ADC5 A7   E8 50           STA 80,S
    817  5+1   ADC8 AF   7F              STX -1,S
    818  6+1   ADCA 10AF E8 4E           STY 78,S
    819
    820  5+6   ADCE 37   36              PULU D,X,Y
    821  5+1   ADD0 ED   E8 27           STD 39,S
    822  5+1   ADD3 AF   E8 D7           STX -41,S
    823  6+1   ADD6 10AF E8 AF           STY -81,S
    824
    825        ADDA               ERASE_SSAV_HWL10
    826  4     ADDA 10CE 0000            LDS #$0000
    827  5+5   ADDE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    828
    829        ADE0               ERASE_DATA_HWL10_1
    830        ADE0 0000                 FDB $0000
    831        ADE2 0000                 FDB $0000
    832        ADE4 0000                 FDB $0000
    833        ADE6 0000                 FDB $0000
    834        ADE8 0000                 FDB $0000
    835        ADEA 0000                 FDB $0000
    836        ADEC 0000                 FDB $0000
    837        ADEE 0000                 FDB $0000
    838        ADF0 0000                 FDB $0000
    839        ADF2 0000                 FDB $0000
    840        ADF4 0000                 FDB $0000
    841        ADF6 0000                 FDB $0000
    842        ADF8 0000                 FDB $0000
    843        ADFA 0000                 FDB $0000
    844        ADFC 0000                 FDB $0000
    845        ADFE 0000                 FDB $0000
    846        AE00 0000                 FDB $0000
    847        AE02 0000                 FDB $0000
    848        AE04 0000                 FDB $0000
    849        AE06 0000                 FDB $0000
    850        AE08 0000                 FDB $0000
    851        AE0A 0000                 FDB $0000
    852        AE0C 0000                 FDB $0000
    853        AE0E 0000                 FDB $0000
    854        AE10 0000                 FDB $0000
    855        AE12 0000                 FDB $0000
    856        AE14 0000                 FDB $0000
    857        AE16 0000                 FDB $0000
    858        AE18 0000                 FDB $0000
    859        AE1A 0000                 FDB $0000
    860        AE1C 0000                 FDB $0000
    861        AE1E 0000                 FDB $0000
    862        AE20 0000                 FDB $0000
    863        AE22 0000                 FDB $0000
    864        AE24 0000                 FDB $0000
    865        AE26 0000                 FDB $0000
    866        AE28 0000                 FDB $0000
    867        AE2A 0000                 FDB $0000
    868        AE2C 0000                 FDB $0000
    869        AE2E 0000                 FDB $0000
    870        AE30 0000                 FDB $0000
    871        AE32 0000                 FDB $0000
    872        AE34 0000                 FDB $0000
    873        AE36 0000                 FDB $0000
    874        AE38 0000                 FDB $0000
    875        AE3A 0000                 FDB $0000
    876        AE3C 0000                 FDB $0000
    877        AE3E 0000                 FDB $0000
    878        AE40 0000                 FDB $0000
    879        AE42 0000                 FDB $0000
    880        AE44 0000                 FDB $0000
    881        AE46 0000                 FDB $0000
    882        AE48 0000                 FDB $0000
    883        AE4A 0000                 FDB $0000
    884        AE4C 0000                 FDB $0000
    885        AE4E 0000                 FDB $0000
    886        AE50 0000                 FDB $0000
    887        AE52 0000                 FDB $0000
    888        AE54 00                   FCB $00
    889        AE55               ERASE_DATA_HWL10_2
    890        AE55 0000                 FDB $0000
    891        AE57 0000                 FDB $0000
    892        AE59 0000                 FDB $0000
    893        AE5B 0000                 FDB $0000
    894        AE5D 0000                 FDB $0000
    895        AE5F 0000                 FDB $0000
    896        AE61 0000                 FDB $0000
    897        AE63 0000                 FDB $0000
    898        AE65 0000                 FDB $0000
    899        AE67 0000                 FDB $0000
    900        AE69 0000                 FDB $0000
    901        AE6B 0000                 FDB $0000
    902        AE6D 0000                 FDB $0000
    903        AE6F 0000                 FDB $0000
    904        AE71 0000                 FDB $0000
    905        AE73 0000                 FDB $0000
    906        AE75 0000                 FDB $0000
    907        AE77 0000                 FDB $0000
    908        AE79 0000                 FDB $0000
    909        AE7B 0000                 FDB $0000
    910        AE7D 0000                 FDB $0000
    911        AE7F 0000                 FDB $0000
    912        AE81 0000                 FDB $0000
    913        AE83 0000                 FDB $0000
    914        AE85 0000                 FDB $0000
    915        AE87 0000                 FDB $0000
    916        AE89 0000                 FDB $0000
    917        AE8B 0000                 FDB $0000
    918        AE8D 0000                 FDB $0000
    919        AE8F 0000                 FDB $0000
    920        AE91 0000                 FDB $0000
    921        AE93 0000                 FDB $0000
    922        AE95 0000                 FDB $0000
    923        AE97 0000                 FDB $0000
    924        AE99 0000                 FDB $0000
    925        AE9B 0000                 FDB $0000
    926        AE9D 0000                 FDB $0000
    927        AE9F 0000                 FDB $0000
    928        AEA1 0000                 FDB $0000
    929        AEA3 0000                 FDB $0000
    930        AEA5 0000                 FDB $0000
    931        AEA7 0000                 FDB $0000
    932        AEA9 0000                 FDB $0000
    933        AEAB 0000                 FDB $0000
    934        AEAD 0000                 FDB $0000
    935        AEAF 0000                 FDB $0000
    936        AEB1 0000                 FDB $0000
    937        AEB3 0000                 FDB $0000
    938        AEB5 0000                 FDB $0000
    939        AEB7 0000                 FDB $0000
    940        AEB9 0000                 FDB $0000
    941        AEBB 0000                 FDB $0000
    942        AEBD 0000                 FDB $0000
    943        AEBF 0000                 FDB $0000
    944        AEC1 0000                 FDB $0000
    945        AEC3 0000                 FDB $0000
    946        AEC5 0000                 FDB $0000
    947        AEC7 0000                 FDB $0000
    948        AEC9 0000                 FDB $0000
    949        AECB 0000                 FDB $0000
    950        AECD 0000                 FDB $0000
    951        AECF 0000                 FDB $0000
    952        AED1 0000                 FDB $0000
    953        AED3 0000                 FDB $0000
    954        AED5 00                   FCB $00
    955        AED6               ERASE_DATA_HWL10_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6BB DRAW_HWL10
     0x          Label AC28 ERASE_CODE_HWL10_1
     0x          Label ACF9 ERASE_CODE_HWL10_2
     1x          Label ADE0 ERASE_DATA_HWL10_1
     2x          Label AE55 ERASE_DATA_HWL10_2
     1x          Label AED6 ERASE_DATA_HWL10_END
     0x          Label AC1B ERASE_HWL10
     1x          Label AC21 ERASE_POS_HWL10_1
     1x          Label ACF2 ERASE_POS_HWL10_2
     1x          Label ADDA ERASE_SSAV_HWL10
     1x          Label AC15 SSAV_HWL10

