/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR3.ASM
 * Fichier destination : tmp/HWR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10088
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HWR3
      4  5+3   A000 34   48              PSHS U,DP
    581  5+6   A569 37   56              PULU D,X,S
    582  5+1   A56B ED   E8 89           STD -119,S
    583  5+1   A56E AF   E8 D8           STX -40,S
    584
    585  5+4   A571 37   16              PULU A,B,X
    586  4+1   A573 A7   E8 B2           STA -78,S
    587  4+1   A576 E7   E8 DA           STB -38,S
    588  5+1   A579 AF   E8 B0           STX -80,S
    589
    590  5+8   A57C 37   76              PULU A,B,X,Y,S
    591  4+1   A57E A7   E8 3D           STA 61,S
    592  4+1   A581 E7   E8 15           STB 21,S
    593  5+1   A584 AF   E8 C3           STX -61,S
    594  6+1   A587 10AF E8 13           STY 19,S
    595
    596  5+4   A58B 37   16              PULU D,X
    597  5+1   A58D ED   E8 EB           STD -21,S
    598  5+1   A590 AF   E8 3B           STX 59,S
    599
    600        A593               ERASE_POS_HWR3_2
    601  4     A593 10CE 0000            LDS #$0000
    602  3     A597 CE   A6F7            LDU #ERASE_DATA_HWR3_2
    603
    604        A59A               ERASE_CODE_HWR3_2
    605  5+4   A59A 37   46              PULU A,B,S
    606  4+1   A59C A7   E8 EC           STA -20,S
    607  4+1   A59F E7   E8 3C           STB 60,S
    608
    609  5+4   A5A2 37   16              PULU A,B,X
    610  4+1   A5A4 A7   E8 14           STA 20,S
    611  4+1   A5A7 E7   E8 EE           STB -18,S
    612  5+1   A5AA AF   E8 C6           STX -58,S
    613
    614  5+4   A5AD 37   16              PULU A,B,X
    615  4+1   A5AF A7   E8 64           STA 100,S
    616  4+1   A5B2 E7   E8 C4           STB -60,S
    617  5+1   A5B5 AF   E8 9E           STX -98,S
    618
    619  5+1   A5B8 37   02              PULU A
    620  4+1   A5BA A7   E8 9C           STA -100,S
    621
    622  5+6   A5BD 37   56              PULU D,X,S
    623  5+1   A5BF ED   E8 51           STD 81,S
    624  5+1   A5C2 AF   E8 4F           STX 79,S
    625
    626  5+6   A5C5 37   36              PULU A,B,X,Y
    627  4+1   A5C7 A7   E8 88           STA -120,S
    628  4+1   A5CA E7   E8 77           STB 119,S
    629  5+1   A5CD AF   E8 29           STX 41,S
    630  6+1   A5D0 10AF E8 27           STY 39,S
    631
    632  5+6   A5D4 37   36              PULU D,X,Y
    633  5+1   A5D6 ED   61              STD 1,S
    634  5+1   A5D8 AF   7F              STX -1,S
    635  6+1   A5DA 10AF E8 D9           STY -39,S
    636
    637  5+4   A5DE 37   16              PULU A,B,X
    638  4+1   A5E0 A7   E8 B2           STA -78,S
    639  4+1   A5E3 E7   E8 B0           STB -80,S
    640  5+1   A5E6 AF   E8 AE           STX -82,S
    641
    642  5+6   A5E9 37   36              PULU A,B,X,Y
    643  4+1   A5EB A7   E8 8A           STA -118,S
    644  4+1   A5EE E7   E8 86           STB -122,S
    645  5+1   A5F1 AF   E8 D7           STX -41,S
    646  6+1   A5F4 10AF E8 79           STY 121,S
    647
    648  5+8   A5F8 37   76              PULU A,B,X,Y,S
    649  4+1   A5FA A7   E8 78           STA 120,S
    650  4+1   A5FD E7   E8 76           STB 118,S
    651  5+1   A600 AF   E8 D7           STX -41,S
    652  6+1   A603 10AF E8 AF           STY -81,S
    653
    654  5+6   A607 37   36              PULU D,X,Y
    655  5+1   A609 ED   E8 4E           STD 78,S
    656  5+1   A60C AF   E8 28           STX 40,S
    657  6+1   A60F 10AF E8 26           STY 38,S
    658
    659  5+4   A613 37   16              PULU D,X
    660  5+0   A615 ED   E4              STD ,S
    661  5+1   A617 AF   7E              STX -2,S
    662
    663  5+3   A619 37   12              PULU A,X
    664  4+1   A61B A7   E8 D9           STA -39,S
    665  5+1   A61E AF   E8 50           STX 80,S
    666
    667  5+4   A621 37   16              PULU A,B,X
    668  4+1   A623 A7   E8 B1           STA -79,S
    669  4+1   A626 E7   E8 89           STB -119,S
    670  5+1   A629 AF   E8 87           STX -121,S
    671
    672  5+8   A62C 37   76              PULU D,X,Y,S
    673  5+1   A62E ED   E8 79           STD 121,S
    674  5+1   A631 AF   E8 29           STX 41,S
    675  6+1   A634 10AF E8 51           STY 81,S
    676
    677  5+6   A638 37   56              PULU D,X,S
    678  5+1   A63A ED   E8 B0           STD -80,S
    679  5+1   A63D AF   E8 89           STX -119,S
    680
    681  5+4   A640 37   16              PULU A,B,X
    682  4+1   A642 A7   E8 B2           STA -78,S
    683  4+1   A645 E7   E8 DA           STB -38,S
    684  5+1   A648 AF   E8 D8           STX -40,S
    685
    686  5+4   A64B 37   46              PULU D,S
    687  5+0   A64D ED   E4              STD ,S
    688
    689  5+6   A64F 37   56              PULU D,X,S
    690  5+1   A651 ED   E8 78           STD 120,S
    691  5+1   A654 AF   E8 50           STX 80,S
    692
    693  5+4   A657 37   16              PULU A,B,X
    694  4+1   A659 A7   E8 88           STA -120,S
    695  4+1   A65C E7   61              STB 1,S
    696  5+1   A65E AF   7F              STX -1,S
    697
    698  5+6   A660 37   36              PULU A,B,X,Y
    699  4+1   A662 A7   E8 D9           STA -39,S
    700  4+1   A665 E7   E8 B0           STB -80,S
    701  5+1   A668 AF   E8 D7           STX -41,S
    702  6+1   A66B 10AF E8 28           STY 40,S
    703
    704        A66F               ERASE_SSAV_HWR3
    705  4     A66F 10CE 0000            LDS #$0000
    706  5+5   A673 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    707
    708        A675               ERASE_DATA_HWR3_1
    709        A675 0000                 FDB $0000
    710        A677 0000                 FDB $0000
    711        A679 0000                 FDB $0000
    712        A67B 0000                 FDB $0000
    713        A67D 0000                 FDB $0000
    714        A67F 0000                 FDB $0000
    715        A681 0000                 FDB $0000
    716        A683 0000                 FDB $0000
    717        A685 0000                 FDB $0000
    718        A687 0000                 FDB $0000
    719        A689 0000                 FDB $0000
    720        A68B 0000                 FDB $0000
    721        A68D 0000                 FDB $0000
    722        A68F 0000                 FDB $0000
    723        A691 0000                 FDB $0000
    724        A693 0000                 FDB $0000
    725        A695 0000                 FDB $0000
    726        A697 0000                 FDB $0000
    727        A699 0000                 FDB $0000
    728        A69B 0000                 FDB $0000
    729        A69D 0000                 FDB $0000
    730        A69F 0000                 FDB $0000
    731        A6A1 0000                 FDB $0000
    732        A6A3 0000                 FDB $0000
    733        A6A5 0000                 FDB $0000
    734        A6A7 0000                 FDB $0000
    735        A6A9 0000                 FDB $0000
    736        A6AB 0000                 FDB $0000
    737        A6AD 0000                 FDB $0000
    738        A6AF 0000                 FDB $0000
    739        A6B1 0000                 FDB $0000
    740        A6B3 0000                 FDB $0000
    741        A6B5 0000                 FDB $0000
    742        A6B7 0000                 FDB $0000
    743        A6B9 0000                 FDB $0000
    744        A6BB 0000                 FDB $0000
    745        A6BD 0000                 FDB $0000
    746        A6BF 0000                 FDB $0000
    747        A6C1 0000                 FDB $0000
    748        A6C3 0000                 FDB $0000
    749        A6C5 0000                 FDB $0000
    750        A6C7 0000                 FDB $0000
    751        A6C9 0000                 FDB $0000
    752        A6CB 0000                 FDB $0000
    753        A6CD 0000                 FDB $0000
    754        A6CF 0000                 FDB $0000
    755        A6D1 0000                 FDB $0000
    756        A6D3 0000                 FDB $0000
    757        A6D5 0000                 FDB $0000
    758        A6D7 0000                 FDB $0000
    759        A6D9 0000                 FDB $0000
    760        A6DB 0000                 FDB $0000
    761        A6DD 0000                 FDB $0000
    762        A6DF 0000                 FDB $0000
    763        A6E1 0000                 FDB $0000
    764        A6E3 0000                 FDB $0000
    765        A6E5 0000                 FDB $0000
    766        A6E7 0000                 FDB $0000
    767        A6E9 0000                 FDB $0000
    768        A6EB 0000                 FDB $0000
    769        A6ED 0000                 FDB $0000
    770        A6EF 0000                 FDB $0000
    771        A6F1 0000                 FDB $0000
    772        A6F3 0000                 FDB $0000
    773        A6F5 0000                 FDB $0000
    774        A6F7               ERASE_DATA_HWR3_2
    775        A6F7 0000                 FDB $0000
    776        A6F9 0000                 FDB $0000
    777        A6FB 0000                 FDB $0000
    778        A6FD 0000                 FDB $0000
    779        A6FF 0000                 FDB $0000
    780        A701 0000                 FDB $0000
    781        A703 0000                 FDB $0000
    782        A705 0000                 FDB $0000
    783        A707 0000                 FDB $0000
    784        A709 0000                 FDB $0000
    785        A70B 0000                 FDB $0000
    786        A70D 0000                 FDB $0000
    787        A70F 0000                 FDB $0000
    788        A711 0000                 FDB $0000
    789        A713 0000                 FDB $0000
    790        A715 0000                 FDB $0000
    791        A717 0000                 FDB $0000
    792        A719 0000                 FDB $0000
    793        A71B 0000                 FDB $0000
    794        A71D 0000                 FDB $0000
    795        A71F 0000                 FDB $0000
    796        A721 0000                 FDB $0000
    797        A723 0000                 FDB $0000
    798        A725 0000                 FDB $0000
    799        A727 0000                 FDB $0000
    800        A729 0000                 FDB $0000
    801        A72B 0000                 FDB $0000
    802        A72D 0000                 FDB $0000
    803        A72F 0000                 FDB $0000
    804        A731 0000                 FDB $0000
    805        A733 0000                 FDB $0000
    806        A735 0000                 FDB $0000
    807        A737 0000                 FDB $0000
    808        A739 0000                 FDB $0000
    809        A73B 0000                 FDB $0000
    810        A73D 0000                 FDB $0000
    811        A73F 0000                 FDB $0000
    812        A741 0000                 FDB $0000
    813        A743 0000                 FDB $0000
    814        A745 0000                 FDB $0000
    815        A747 0000                 FDB $0000
    816        A749 0000                 FDB $0000
    817        A74B 0000                 FDB $0000
    818        A74D 0000                 FDB $0000
    819        A74F 0000                 FDB $0000
    820        A751 0000                 FDB $0000
    821        A753 0000                 FDB $0000
    822        A755 0000                 FDB $0000
    823        A757 0000                 FDB $0000
    824        A759 0000                 FDB $0000
    825        A75B 0000                 FDB $0000
    826        A75D 0000                 FDB $0000
    827        A75F 0000                 FDB $0000
    828        A761 0000                 FDB $0000
    829        A763 0000                 FDB $0000
    830        A765               ERASE_DATA_HWR3_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HWR3
     0x          Label A4F2 ERASE_CODE_HWR3_1
     0x          Label A59A ERASE_CODE_HWR3_2
     1x          Label A675 ERASE_DATA_HWR3_1
     2x          Label A6F7 ERASE_DATA_HWR3_2
     1x          Label A765 ERASE_DATA_HWR3_END
     0x          Label A4E5 ERASE_HWR3
     1x          Label A4EB ERASE_POS_HWR3_1
     1x          Label A593 ERASE_POS_HWR3_2
     1x          Label A66F ERASE_SSAV_HWR3
     1x          Label A4DF SSAV_HWR3

