/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR6.ASM
 * Fichier destination : tmp/HRR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9427
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB47                      ORG $BB47
      3        BB47               DRAW_HRR6
      4  5+3   BB47 34   48              PSHS U,DP
    597  5+1   C077 AF   E8 63           STX 99,S
    598  6+1   C07A 10AF E8 3B           STY 59,S
    599
    600  5+4   C07E 37   16              PULU A,B,X
    601  4+1   C080 A7   E8 9C           STA -100,S
    602  4+1   C083 E7   E8 C4           STB -60,S
    603  5+1   C086 AF   E8 13           STX 19,S
    604
    605  5+5   C089 37   54              PULU B,X,S
    606  5+3   C08B 34   14              PSHS B,X
    607
    608  5+3   C08D 37   12              PULU A,X
    609  4+1   C08F A7   E8 51           STA 81,S
    610  5+1   C092 AF   E8 28           STX 40,S
    611
    612  5+5   C095 37   54              PULU B,X,S
    613  5+3   C097 34   14              PSHS B,X
    614
    615  5+5   C099 37   54              PULU B,X,S
    616  5+3   C09B 34   14              PSHS B,X
    617
    618  5+5   C09D 37   54              PULU B,X,S
    619  5+3   C09F 34   14              PSHS B,X
    620
    621  5+5   C0A1 37   32              PULU A,X,Y
    622  4+1   C0A3 A7   E8 DA           STA -38,S
    623  5+1   C0A6 AF   E8 D8           STX -40,S
    624  6+1   C0A9 10AF E8 B0           STY -80,S
    625
    626  5+4   C0AD 37   16              PULU A,B,X
    627  4+1   C0AF A7   E8 B2           STA -78,S
    628  4+1   C0B2 E7   E8 8A           STB -118,S
    629  5+1   C0B5 AF   E8 88           STX -120,S
    630
    631  5+6   C0B8 37   56              PULU D,X,S
    632  5+1   C0BA ED   E8 28           STD 40,S
    633  5+0   C0BD AF   E4              STX ,S
    634
    635  5+3   C0BF 37   12              PULU A,X
    636  4+1   C0C1 A7   E8 DA           STA -38,S
    637  5+1   C0C4 AF   E8 D8           STX -40,S
    638
    639  5+5   C0C7 37   54              PULU B,X,S
    640  5+3   C0C9 34   14              PSHS B,X
    641
    642  5+6   C0CB 37   36              PULU D,X,Y
    643  5+1   C0CD ED   E8 D8           STD -40,S
    644  5+1   C0D0 AF   E8 B2           STX -78,S
    645  6+1   C0D3 10AF E8 B0           STY -80,S
    646
    647  5+4   C0D7 37   16              PULU D,X
    648  5+1   C0D9 ED   E8 51           STD 81,S
    649  5+1   C0DC AF   E8 29           STX 41,S
    650
    651  5+6   C0DF 37   36              PULU A,B,X,Y
    652  4+1   C0E1 A7   E8 53           STA 83,S
    653  4+1   C0E4 E7   63              STB 3,S
    654  5+1   C0E6 AF   E8 79           STX 121,S
    655  6+1   C0E9 10AF E8 DA           STY -38,S
    656
    657  5+4   C0ED 37   16              PULU A,B,X
    658  4+1   C0EF A7   E8 8B           STA -117,S
    659  4+1   C0F2 E7   E8 7B           STB 123,S
    660  5+1   C0F5 AF   E8 89           STX -119,S
    661
    662  5+4   C0F8 37   46              PULU D,S
    663  5+0   C0FA ED   E4              STD ,S
    664
    665  5+8   C0FC 37   76              PULU D,X,Y,S
    666  5+1   C0FE ED   E8 B0           STD -80,S
    667  5+0   C101 AF   E4              STX ,S
    668  6+1   C103 10AF E8 78           STY 120,S
    669
    670  5+4   C107 37   16              PULU D,X
    671  5+1   C109 ED   E8 28           STD 40,S
    672  5+1   C10C AF   E8 50           STX 80,S
    673
    674  5+4   C10F 37   16              PULU A,B,X
    675  4+1   C111 A7   E8 88           STA -120,S
    676  4+1   C114 E7   E8 D9           STB -39,S
    677  5+1   C117 AF   E8 D7           STX -41,S
    678
    679        C11A               ERASE_SSAV_HRR6
    680  4     C11A 10CE 0000            LDS #$0000
    681  5+5   C11E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    682
    683        C120               ERASE_DATA_HRR6_1
    684        C120 0000                 FDB $0000
    685        C122 0000                 FDB $0000
    686        C124 0000                 FDB $0000
    687        C126 0000                 FDB $0000
    688        C128 0000                 FDB $0000
    689        C12A 0000                 FDB $0000
    690        C12C 0000                 FDB $0000
    691        C12E 0000                 FDB $0000
    692        C130 0000                 FDB $0000
    693        C132 0000                 FDB $0000
    694        C134 0000                 FDB $0000
    695        C136 0000                 FDB $0000
    696        C138 0000                 FDB $0000
    697        C13A 0000                 FDB $0000
    698        C13C 0000                 FDB $0000
    699        C13E 0000                 FDB $0000
    700        C140 0000                 FDB $0000
    701        C142 0000                 FDB $0000
    702        C144 0000                 FDB $0000
    703        C146 0000                 FDB $0000
    704        C148 0000                 FDB $0000
    705        C14A 0000                 FDB $0000
    706        C14C 0000                 FDB $0000
    707        C14E 0000                 FDB $0000
    708        C150 0000                 FDB $0000
    709        C152 0000                 FDB $0000
    710        C154 0000                 FDB $0000
    711        C156 0000                 FDB $0000
    712        C158 0000                 FDB $0000
    713        C15A 0000                 FDB $0000
    714        C15C 0000                 FDB $0000
    715        C15E 0000                 FDB $0000
    716        C160 0000                 FDB $0000
    717        C162 0000                 FDB $0000
    718        C164 0000                 FDB $0000
    719        C166 0000                 FDB $0000
    720        C168 0000                 FDB $0000
    721        C16A 0000                 FDB $0000
    722        C16C 0000                 FDB $0000
    723        C16E 0000                 FDB $0000
    724        C170 0000                 FDB $0000
    725        C172 0000                 FDB $0000
    726        C174 0000                 FDB $0000
    727        C176 0000                 FDB $0000
    728        C178 0000                 FDB $0000
    729        C17A 0000                 FDB $0000
    730        C17C 0000                 FDB $0000
    731        C17E 0000                 FDB $0000
    732        C180 0000                 FDB $0000
    733        C182 0000                 FDB $0000
    734        C184 0000                 FDB $0000
    735        C186 0000                 FDB $0000
    736        C188 0000                 FDB $0000
    737        C18A 0000                 FDB $0000
    738        C18C 0000                 FDB $0000
    739        C18E 0000                 FDB $0000
    740        C190 0000                 FDB $0000
    741        C192 0000                 FDB $0000
    742        C194 0000                 FDB $0000
    743        C196 0000                 FDB $0000
    744        C198               ERASE_DATA_HRR6_2
    745        C198 0000                 FDB $0000
    746        C19A 0000                 FDB $0000
    747        C19C 0000                 FDB $0000
    748        C19E 0000                 FDB $0000
    749        C1A0 0000                 FDB $0000
    750        C1A2 0000                 FDB $0000
    751        C1A4 0000                 FDB $0000
    752        C1A6 0000                 FDB $0000
    753        C1A8 0000                 FDB $0000
    754        C1AA 0000                 FDB $0000
    755        C1AC 0000                 FDB $0000
    756        C1AE 0000                 FDB $0000
    757        C1B0 0000                 FDB $0000
    758        C1B2 0000                 FDB $0000
    759        C1B4 0000                 FDB $0000
    760        C1B6 0000                 FDB $0000
    761        C1B8 0000                 FDB $0000
    762        C1BA 0000                 FDB $0000
    763        C1BC 0000                 FDB $0000
    764        C1BE 0000                 FDB $0000
    765        C1C0 0000                 FDB $0000
    766        C1C2 0000                 FDB $0000
    767        C1C4 0000                 FDB $0000
    768        C1C6 0000                 FDB $0000
    769        C1C8 0000                 FDB $0000
    770        C1CA 0000                 FDB $0000
    771        C1CC 0000                 FDB $0000
    772        C1CE 0000                 FDB $0000
    773        C1D0 0000                 FDB $0000
    774        C1D2 0000                 FDB $0000
    775        C1D4 0000                 FDB $0000
    776        C1D6 0000                 FDB $0000
    777        C1D8 0000                 FDB $0000
    778        C1DA 0000                 FDB $0000
    779        C1DC 0000                 FDB $0000
    780        C1DE 0000                 FDB $0000
    781        C1E0 0000                 FDB $0000
    782        C1E2 0000                 FDB $0000
    783        C1E4 0000                 FDB $0000
    784        C1E6 0000                 FDB $0000
    785        C1E8 0000                 FDB $0000
    786        C1EA 0000                 FDB $0000
    787        C1EC 0000                 FDB $0000
    788        C1EE 0000                 FDB $0000
    789        C1F0 0000                 FDB $0000
    790        C1F2 0000                 FDB $0000
    791        C1F4 0000                 FDB $0000
    792        C1F6 0000                 FDB $0000
    793        C1F8 0000                 FDB $0000
    794        C1FA               ERASE_DATA_HRR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label BB47 DRAW_HRR6
     0x          Label BFBE ERASE_CODE_HRR6_1
     0x          Label C072 ERASE_CODE_HRR6_2
     1x          Label C120 ERASE_DATA_HRR6_1
     2x          Label C198 ERASE_DATA_HRR6_2
     1x          Label C1FA ERASE_DATA_HRR6_END
     0x          Label BFB1 ERASE_HRR6
     1x          Label BFB7 ERASE_POS_HRR6_1
     1x          Label C06B ERASE_POS_HRR6_2
     1x          Label C11A ERASE_SSAV_HRR6
     1x          Label BFAB SSAV_HRR6

