/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR3.ASM
 * Fichier destination : tmp/HJR3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9261
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD63                      ORG $AD63
      3        AD63               DRAW_HJR3
      4  5+2   AD63 34   40              PSHS U
    605  5+3   B2A5 34   12              PSHS A,X
    606
    607  5+5   B2A7 37   52              PULU A,X,S
    608  5+3   B2A9 34   12              PSHS A,X
    609
    610  5+5   B2AB 37   52              PULU A,X,S
    611  5+3   B2AD 34   12              PSHS A,X
    612
    613  5+4   B2AF 37   16              PULU A,B,X
    614  4+1   B2B1 A7   E8 2A           STA 42,S
    615  4+1   B2B4 E7   63              STB 3,S
    616  5+1   B2B6 AF   E8 28           STX 40,S
    617
    618  5+5   B2B9 37   52              PULU A,X,S
    619  5+3   B2BB 34   12              PSHS A,X
    620
    621  5+5   B2BD 37   32              PULU A,X,Y
    622  4+1   B2BF A7   63              STA 3,S
    623  5+1   B2C1 AF   E8 DA           STX -38,S
    624  6+1   B2C4 10AF E8 D8           STY -40,S
    625
    626  5+5   B2C8 37   52              PULU A,X,S
    627  5+3   B2CA 34   12              PSHS A,X
    628
    629  5+2   B2CC 37   06              PULU D
    630  5+1   B2CE ED   E8 79           STD 121,S
    631
    632  5+2   B2D1 37   06              PULU A,B
    633  4+1   B2D3 A7   E8 7B           STA 123,S
    634  4+1   B2D6 E7   E8 53           STB 83,S
    635
    636  5+6   B2D9 37   36              PULU A,B,X,Y
    637  4+1   B2DB A7   E8 2B           STA 43,S
    638  4+1   B2DE E7   63              STB 3,S
    639  5+1   B2E0 AF   E8 29           STX 41,S
    640  6+1   B2E3 10AF E8 51           STY 81,S
    641
    642  5+5   B2E7 37   52              PULU A,X,S
    643  5+3   B2E9 34   12              PSHS A,X
    644
    645  5+1   B2EB 37   02              PULU A
    646  4+1   B2ED A7   63              STA 3,S
    647
    648  5+5   B2EF 37   52              PULU A,X,S
    649  5+3   B2F1 34   12              PSHS A,X
    650
    651  5+2   B2F3 37   06              PULU D
    652  5+1   B2F5 ED   E8 D8           STD -40,S
    653
    654  5+5   B2F8 37   32              PULU A,X,Y
    655  4+1   B2FA A7   E8 DA           STA -38,S
    656  5+1   B2FD AF   E8 89           STX -119,S
    657  6+1   B300 10AF E8 B1           STY -79,S
    658
    659  5+4   B304 37   46              PULU A,B,S
    660  4+1   B306 A7   E8 3C           STA 60,S
    661  4+1   B309 E7   E8 64           STB 100,S
    662
    663  5+6   B30C 37   36              PULU D,X,Y
    664  5+1   B30E ED   E8 62           STD 98,S
    665  5+1   B311 AF   E8 3A           STX 58,S
    666  6+1   B314 10AF E8 13           STY 19,S
    667
    668  5+2   B318 37   06              PULU A,B
    669  4+1   B31A A7   E8 C4           STA -60,S
    670  4+1   B31D E7   E8 EC           STB -20,S
    671
    672  5+1   B320 37   02              PULU A
    673  4+1   B322 A7   E8 9B           STA -101,S
    674
    675        B325               ERASE_SSAV_HJR3
    676  4     B325 10CE 0000            LDS #$0000
    677  5+4   B329 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    678
    679        B32B               ERASE_DATA_HJR3_1
    680        B32B 0000                 FDB $0000
    681        B32D 0000                 FDB $0000
    682        B32F 0000                 FDB $0000
    683        B331 0000                 FDB $0000
    684        B333 0000                 FDB $0000
    685        B335 0000                 FDB $0000
    686        B337 0000                 FDB $0000
    687        B339 0000                 FDB $0000
    688        B33B 0000                 FDB $0000
    689        B33D 0000                 FDB $0000
    690        B33F 0000                 FDB $0000
    691        B341 0000                 FDB $0000
    692        B343 0000                 FDB $0000
    693        B345 0000                 FDB $0000
    694        B347 0000                 FDB $0000
    695        B349 0000                 FDB $0000
    696        B34B 0000                 FDB $0000
    697        B34D 0000                 FDB $0000
    698        B34F 0000                 FDB $0000
    699        B351 0000                 FDB $0000
    700        B353 0000                 FDB $0000
    701        B355 0000                 FDB $0000
    702        B357 0000                 FDB $0000
    703        B359 0000                 FDB $0000
    704        B35B 0000                 FDB $0000
    705        B35D 0000                 FDB $0000
    706        B35F 0000                 FDB $0000
    707        B361 0000                 FDB $0000
    708        B363 0000                 FDB $0000
    709        B365 0000                 FDB $0000
    710        B367 0000                 FDB $0000
    711        B369 0000                 FDB $0000
    712        B36B 0000                 FDB $0000
    713        B36D 0000                 FDB $0000
    714        B36F 0000                 FDB $0000
    715        B371 0000                 FDB $0000
    716        B373 0000                 FDB $0000
    717        B375 0000                 FDB $0000
    718        B377 0000                 FDB $0000
    719        B379 0000                 FDB $0000
    720        B37B 0000                 FDB $0000
    721        B37D 0000                 FDB $0000
    722        B37F 0000                 FDB $0000
    723        B381 0000                 FDB $0000
    724        B383 0000                 FDB $0000
    725        B385 0000                 FDB $0000
    726        B387 0000                 FDB $0000
    727        B389 0000                 FDB $0000
    728        B38B 0000                 FDB $0000
    729        B38D 0000                 FDB $0000
    730        B38F 0000                 FDB $0000
    731        B391               ERASE_DATA_HJR3_2
    732        B391 0000                 FDB $0000
    733        B393 0000                 FDB $0000
    734        B395 0000                 FDB $0000
    735        B397 0000                 FDB $0000
    736        B399 0000                 FDB $0000
    737        B39B 0000                 FDB $0000
    738        B39D 0000                 FDB $0000
    739        B39F 0000                 FDB $0000
    740        B3A1 0000                 FDB $0000
    741        B3A3 0000                 FDB $0000
    742        B3A5 0000                 FDB $0000
    743        B3A7 0000                 FDB $0000
    744        B3A9 0000                 FDB $0000
    745        B3AB 0000                 FDB $0000
    746        B3AD 0000                 FDB $0000
    747        B3AF 0000                 FDB $0000
    748        B3B1 0000                 FDB $0000
    749        B3B3 0000                 FDB $0000
    750        B3B5 0000                 FDB $0000
    751        B3B7 0000                 FDB $0000
    752        B3B9 0000                 FDB $0000
    753        B3BB 0000                 FDB $0000
    754        B3BD 0000                 FDB $0000
    755        B3BF 0000                 FDB $0000
    756        B3C1 0000                 FDB $0000
    757        B3C3 0000                 FDB $0000
    758        B3C5 0000                 FDB $0000
    759        B3C7 0000                 FDB $0000
    760        B3C9 0000                 FDB $0000
    761        B3CB 0000                 FDB $0000
    762        B3CD 0000                 FDB $0000
    763        B3CF 0000                 FDB $0000
    764        B3D1 0000                 FDB $0000
    765        B3D3 0000                 FDB $0000
    766        B3D5 0000                 FDB $0000
    767        B3D7 0000                 FDB $0000
    768        B3D9 0000                 FDB $0000
    769        B3DB 0000                 FDB $0000
    770        B3DD 0000                 FDB $0000
    771        B3DF 0000                 FDB $0000
    772        B3E1 0000                 FDB $0000
    773        B3E3 0000                 FDB $0000
    774        B3E5 0000                 FDB $0000
    775        B3E7 0000                 FDB $0000
    776        B3E9 0000                 FDB $0000
    777        B3EB 0000                 FDB $0000
    778        B3ED 0000                 FDB $0000
    779        B3EF 0000                 FDB $0000
    780        B3F1 0000                 FDB $0000
    781        B3F3 0000                 FDB $0000
    782        B3F5 0000                 FDB $0000
    783        B3F7 0000                 FDB $0000
    784        B3F9 0000                 FDB $0000
    785        B3FB 0000                 FDB $0000
    786        B3FD 00                   FCB $00
    787        B3FE               ERASE_DATA_HJR3_END

000000 Total Errors

000009 Total Symbols
     0x          Label AD63 DRAW_HJR3
     0x          Label B1C0 ERASE_CODE_HJR3_1
     1x          Label B32B ERASE_DATA_HJR3_1
     1x          Label B391 ERASE_DATA_HJR3_2
     1x          Label B3FE ERASE_DATA_HJR3_END
     0x          Label B1B7 ERASE_HJR3
     0x          Label B1BD ERASE_POS_HJR3_1
     1x          Label B325 ERASE_SSAV_HJR3
     1x          Label B1B1 SSAV_HJR3

