/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR11.ASM
 * Fichier destination : tmp/HWR11.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADFB                      ORG $ADFB
      3        ADFB               DRAW_HWR11
      4  5+3   ADFB 34   48              PSHS U,DP
    589  5+5   B350 37   54              PULU B,X,S
    590  5+3   B352 34   14              PSHS B,X
    591
    592  5+4   B354 37   16              PULU D,X
    593  5+1   B356 ED   E8 50           STD 80,S
    594  5+1   B359 AF   E8 78           STX 120,S
    595
    596  5+4   B35C 37   16              PULU A,B,X
    597  4+1   B35E A7   E8 2A           STA 42,S
    598  4+1   B361 E7   E8 52           STB 82,S
    599  5+1   B364 AF   E8 28           STX 40,S
    600
    601  5+5   B367 37   54              PULU B,X,S
    602  5+3   B369 34   14              PSHS B,X
    603
    604  5+5   B36B 37   54              PULU B,X,S
    605  5+3   B36D 34   14              PSHS B,X
    606
    607  5+6   B36F 37   36              PULU A,B,X,Y
    608  4+1   B371 A7   E8 7A           STA 122,S
    609  4+1   B374 E7   E8 52           STB 82,S
    610  5+1   B377 AF   E8 27           STX 39,S
    611  6+1   B37A 10AF E8 29           STY 41,S
    612
    613  5+4   B37E 37   16              PULU D,X
    614  5+1   B380 ED   E8 78           STD 120,S
    615  5+1   B383 AF   E8 50           STX 80,S
    616
    617  5+5   B386 37   54              PULU B,X,S
    618  5+3   B388 34   14              PSHS B,X
    619
    620  5+5   B38A 37   54              PULU B,X,S
    621  5+3   B38C 34   14              PSHS B,X
    622
    623  5+4   B38E 37   16              PULU D,X
    624  5+1   B390 ED   E8 89           STD -119,S
    625  5+1   B393 AF   E8 D8           STX -40,S
    626
    627  5+4   B396 37   16              PULU A,B,X
    628  4+1   B398 A7   E8 B2           STA -78,S
    629  4+1   B39B E7   E8 DA           STB -38,S
    630  5+1   B39E AF   E8 B0           STX -80,S
    631
    632  5+8   B3A1 37   76              PULU D,X,Y,S
    633  5+1   B3A3 ED   E8 4F           STD 79,S
    634  5+1   B3A6 AF   E8 27           STX 39,S
    635  6+1   B3A9 10AF E8 AF           STY -81,S
    636
    637  5+5   B3AD 37   32              PULU A,X,Y
    638  4+1   B3AF A7   E8 51           STA 81,S
    639  5+1   B3B2 AF   7F              STX -1,S
    640  6+1   B3B4 10AF E8 D7           STY -41,S
    641
    642        B3B8               ERASE_POS_HWR11_2
    643  4     B3B8 10CE 0000            LDS #$0000
    644  3     B3BC CE   B4E2            LDU #ERASE_DATA_HWR11_2
    645
    646        B3BF               ERASE_CODE_HWR11_2
    647  5+3   B3BF 37   42              PULU A,S
    648  4+0   B3C1 A7   E4              STA ,S
    649
    650  5+6   B3C3 37   56              PULU D,X,S
    651  5+1   B3C5 ED   E8 51           STD 81,S
    652  5+1   B3C8 AF   E8 89           STX -119,S
    653
    654  5+6   B3CB 37   36              PULU A,B,X,Y
    655  4+1   B3CD A7   E8 87           STA -121,S
    656  4+1   B3D0 E7   E8 79           STB 121,S
    657  5+1   B3D3 AF   E8 29           STX 41,S
    658  6+1   B3D6 10AF E8 B1           STY -79,S
    659
    660  5+4   B3DA 37   16              PULU D,X
    661  5+1   B3DC ED   61              STD 1,S
    662  5+1   B3DE AF   E8 D9           STX -39,S
    663
    664  5+5   B3E1 37   54              PULU B,X,S
    665  5+3   B3E3 34   14              PSHS B,X
    666
    667  5+4   B3E5 37   16              PULU A,B,X
    668  4+1   B3E7 A7   E8 78           STA 120,S
    669  4+1   B3EA E7   E8 50           STB 80,S
    670  5+1   B3ED AF   E8 28           STX 40,S
    671
    672  5+1   B3F0 37   02              PULU A
    673  4+1   B3F2 A7   E8 2A           STA 42,S
    674
    675  5+5   B3F5 37   54              PULU B,X,S
    676  5+3   B3F7 34   14              PSHS B,X
    677
    678  5+5   B3F9 37   54              PULU B,X,S
    679  5+3   B3FB 34   14              PSHS B,X
    680
    681  5+5   B3FD 37   54              PULU B,X,S
    682  5+3   B3FF 34   14              PSHS B,X
    683
    684  5+5   B401 37   54              PULU B,X,S
    685  5+3   B403 34   14              PSHS B,X
    686
    687  5+5   B405 37   54              PULU B,X,S
    688  5+3   B407 34   14              PSHS B,X
    689
    690  5+5   B409 37   32              PULU A,X,Y
    691  4+1   B40B A7   E8 8A           STA -118,S
    692  5+1   B40E AF   E8 50           STX 80,S
    693  6+1   B411 10AF E8 B0           STY -80,S
    694
    695  5+4   B415 37   16              PULU D,X
    696  5+1   B417 ED   E8 28           STD 40,S
    697  5+1   B41A AF   E8 D8           STX -40,S
    698
    699  5+6   B41D 37   36              PULU A,B,X,Y
    700  4+1   B41F A7   E8 B2           STA -78,S
    701  4+1   B422 E7   E8 DA           STB -38,S
    702  5+1   B425 AF   E8 88           STX -120,S
    703  6+1   B428 10AF E8 78           STY 120,S
    704
    705  5+5   B42C 37   54              PULU B,X,S
    706  5+3   B42E 34   14              PSHS B,X
    707
    708  5+6   B430 37   36              PULU D,X,Y
    709  5+1   B432 ED   E8 79           STD 121,S
    710  5+1   B435 AF   E8 51           STX 81,S
    711  6+1   B438 10AF E8 29           STY 41,S
    712
    713  5+5   B43C 37   54              PULU B,X,S
    714  5+3   B43E 34   14              PSHS B,X
    715
    716  5+5   B440 37   54              PULU B,X,S
    717  5+3   B442 34   14              PSHS B,X
    718
    719  5+4   B444 37   16              PULU D,X
    720  5+1   B446 ED   E8 D8           STD -40,S
    721  5+1   B449 AF   E8 89           STX -119,S
    722
    723  5+3   B44C 37   12              PULU A,X
    724  4+1   B44E A7   E8 DA           STA -38,S
    725  5+1   B451 AF   E8 B1           STX -79,S
    726
    727  5+5   B454 37   54              PULU B,X,S
    728  5+3   B456 34   14              PSHS B,X
    729
    730  5+6   B458 37   36              PULU D,X,Y
    731  5+1   B45A ED   E8 79           STD 121,S
    732  5+1   B45D AF   E8 51           STX 81,S
    733  6+1   B460 10AF E8 D8           STY -40,S
    734
    735  5+3   B464 37   12              PULU A,X
    736  4+1   B466 A7   E8 B1           STA -79,S
    737  5+1   B469 AF   E8 29           STX 41,S
    738
    739        B46C               ERASE_SSAV_HWR11
    740  4     B46C 10CE 0000            LDS #$0000
    741  5+5   B470 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    742
    743        B472               ERASE_DATA_HWR11_1
    744        B472 0000                 FDB $0000
    745        B474 0000                 FDB $0000
    746        B476 0000                 FDB $0000
    747        B478 0000                 FDB $0000
    748        B47A 0000                 FDB $0000
    749        B47C 0000                 FDB $0000
    750        B47E 0000                 FDB $0000
    751        B480 0000                 FDB $0000
    752        B482 0000                 FDB $0000
    753        B484 0000                 FDB $0000
    754        B486 0000                 FDB $0000
    755        B488 0000                 FDB $0000
    756        B48A 0000                 FDB $0000
    757        B48C 0000                 FDB $0000
    758        B48E 0000                 FDB $0000
    759        B490 0000                 FDB $0000
    760        B492 0000                 FDB $0000
    761        B494 0000                 FDB $0000
    762        B496 0000                 FDB $0000
    763        B498 0000                 FDB $0000
    764        B49A 0000                 FDB $0000
    765        B49C 0000                 FDB $0000
    766        B49E 0000                 FDB $0000
    767        B4A0 0000                 FDB $0000
    768        B4A2 0000                 FDB $0000
    769        B4A4 0000                 FDB $0000
    770        B4A6 0000                 FDB $0000
    771        B4A8 0000                 FDB $0000
    772        B4AA 0000                 FDB $0000
    773        B4AC 0000                 FDB $0000
    774        B4AE 0000                 FDB $0000
    775        B4B0 0000                 FDB $0000
    776        B4B2 0000                 FDB $0000
    777        B4B4 0000                 FDB $0000
    778        B4B6 0000                 FDB $0000
    779        B4B8 0000                 FDB $0000
    780        B4BA 0000                 FDB $0000
    781        B4BC 0000                 FDB $0000
    782        B4BE 0000                 FDB $0000
    783        B4C0 0000                 FDB $0000
    784        B4C2 0000                 FDB $0000
    785        B4C4 0000                 FDB $0000
    786        B4C6 0000                 FDB $0000
    787        B4C8 0000                 FDB $0000
    788        B4CA 0000                 FDB $0000
    789        B4CC 0000                 FDB $0000
    790        B4CE 0000                 FDB $0000
    791        B4D0 0000                 FDB $0000
    792        B4D2 0000                 FDB $0000
    793        B4D4 0000                 FDB $0000
    794        B4D6 0000                 FDB $0000
    795        B4D8 0000                 FDB $0000
    796        B4DA 0000                 FDB $0000
    797        B4DC 0000                 FDB $0000
    798        B4DE 0000                 FDB $0000
    799        B4E0 0000                 FDB $0000
    800        B4E2               ERASE_DATA_HWR11_2
    801        B4E2 0000                 FDB $0000
    802        B4E4 0000                 FDB $0000
    803        B4E6 0000                 FDB $0000
    804        B4E8 0000                 FDB $0000
    805        B4EA 0000                 FDB $0000
    806        B4EC 0000                 FDB $0000
    807        B4EE 0000                 FDB $0000
    808        B4F0 0000                 FDB $0000
    809        B4F2 0000                 FDB $0000
    810        B4F4 0000                 FDB $0000
    811        B4F6 0000                 FDB $0000
    812        B4F8 0000                 FDB $0000
    813        B4FA 0000                 FDB $0000
    814        B4FC 0000                 FDB $0000
    815        B4FE 0000                 FDB $0000
    816        B500 0000                 FDB $0000
    817        B502 0000                 FDB $0000
    818        B504 0000                 FDB $0000
    819        B506 0000                 FDB $0000
    820        B508 0000                 FDB $0000
    821        B50A 0000                 FDB $0000
    822        B50C 0000                 FDB $0000
    823        B50E 0000                 FDB $0000
    824        B510 0000                 FDB $0000
    825        B512 0000                 FDB $0000
    826        B514 0000                 FDB $0000
    827        B516 0000                 FDB $0000
    828        B518 0000                 FDB $0000
    829        B51A 0000                 FDB $0000
    830        B51C 0000                 FDB $0000
    831        B51E 0000                 FDB $0000
    832        B520 0000                 FDB $0000
    833        B522 0000                 FDB $0000
    834        B524 0000                 FDB $0000
    835        B526 0000                 FDB $0000
    836        B528 0000                 FDB $0000
    837        B52A 0000                 FDB $0000
    838        B52C 0000                 FDB $0000
    839        B52E 0000                 FDB $0000
    840        B530 0000                 FDB $0000
    841        B532 0000                 FDB $0000
    842        B534 0000                 FDB $0000
    843        B536 0000                 FDB $0000
    844        B538 0000                 FDB $0000
    845        B53A 0000                 FDB $0000
    846        B53C 0000                 FDB $0000
    847        B53E 0000                 FDB $0000
    848        B540 0000                 FDB $0000
    849        B542 0000                 FDB $0000
    850        B544 0000                 FDB $0000
    851        B546 0000                 FDB $0000
    852        B548 0000                 FDB $0000
    853        B54A 0000                 FDB $0000
    854        B54C 0000                 FDB $0000
    855        B54E 0000                 FDB $0000
    856        B550 00                   FCB $00
    857        B551               ERASE_DATA_HWR11_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADFB DRAW_HWR11
     0x          Label B2E3 ERASE_CODE_HWR11_1
     0x          Label B3BF ERASE_CODE_HWR11_2
     1x          Label B472 ERASE_DATA_HWR11_1
     2x          Label B4E2 ERASE_DATA_HWR11_2
     1x          Label B551 ERASE_DATA_HWR11_END
     0x          Label B2D6 ERASE_HWR11
     1x          Label B2DC ERASE_POS_HWR11_1
     1x          Label B3B8 ERASE_POS_HWR11_2
     1x          Label B46C ERASE_SSAV_HWR11
     1x          Label B2D0 SSAV_HWR11

