/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8925
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D0                      ORG $A6D0
      3        A6D0               DRAW_HJL9
      4  5+2   A6D0 34   40              PSHS U
    618  5+3   ABFA 34   12              PSHS A,X
    619
    620  5+1   ABFC 37   02              PULU A
    621  4+1   ABFE A7   63              STA 3,S
    622
    623  5+5   AC00 37   52              PULU A,X,S
    624  5+3   AC02 34   12              PSHS A,X
    625
    626  5+2   AC04 37   06              PULU A,B
    627  4+1   AC06 A7   E8 53           STA 83,S
    628  4+1   AC09 E7   E8 2B           STB 43,S
    629
    630  5+5   AC0C 37   32              PULU A,X,Y
    631  4+1   AC0E A7   63              STA 3,S
    632  5+1   AC10 AF   E8 29           STX 41,S
    633  6+1   AC13 10AF E8 51           STY 81,S
    634
    635  5+5   AC17 37   52              PULU A,X,S
    636  5+3   AC19 34   12              PSHS A,X
    637
    638  5+5   AC1B 37   52              PULU A,X,S
    639  5+3   AC1D 34   12              PSHS A,X
    640
    641  5+5   AC1F 37   32              PULU A,X,Y
    642  4+1   AC21 A7   E8 89           STA -119,S
    643  5+1   AC24 AF   E8 B1           STX -79,S
    644  6+1   AC27 10AF E8 D9           STY -39,S
    645
    646        AC2B               ERASE_SSAV_HJL9
    647  4     AC2B 10CE 0000            LDS #$0000
    648  5+4   AC2F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    649
    650        AC31               ERASE_DATA_HJL9_1
    651        AC31 0000                 FDB $0000
    652        AC33 0000                 FDB $0000
    653        AC35 0000                 FDB $0000
    654        AC37 0000                 FDB $0000
    655        AC39 0000                 FDB $0000
    656        AC3B 0000                 FDB $0000
    657        AC3D 0000                 FDB $0000
    658        AC3F 0000                 FDB $0000
    659        AC41 0000                 FDB $0000
    660        AC43 0000                 FDB $0000
    661        AC45 0000                 FDB $0000
    662        AC47 0000                 FDB $0000
    663        AC49 0000                 FDB $0000
    664        AC4B 0000                 FDB $0000
    665        AC4D 0000                 FDB $0000
    666        AC4F 0000                 FDB $0000
    667        AC51 0000                 FDB $0000
    668        AC53 0000                 FDB $0000
    669        AC55 0000                 FDB $0000
    670        AC57 0000                 FDB $0000
    671        AC59 0000                 FDB $0000
    672        AC5B 0000                 FDB $0000
    673        AC5D 0000                 FDB $0000
    674        AC5F 0000                 FDB $0000
    675        AC61 0000                 FDB $0000
    676        AC63 0000                 FDB $0000
    677        AC65 0000                 FDB $0000
    678        AC67 0000                 FDB $0000
    679        AC69 0000                 FDB $0000
    680        AC6B 0000                 FDB $0000
    681        AC6D 0000                 FDB $0000
    682        AC6F 0000                 FDB $0000
    683        AC71 0000                 FDB $0000
    684        AC73 0000                 FDB $0000
    685        AC75 0000                 FDB $0000
    686        AC77 0000                 FDB $0000
    687        AC79 0000                 FDB $0000
    688        AC7B 0000                 FDB $0000
    689        AC7D 0000                 FDB $0000
    690        AC7F 0000                 FDB $0000
    691        AC81 0000                 FDB $0000
    692        AC83 0000                 FDB $0000
    693        AC85 0000                 FDB $0000
    694        AC87 0000                 FDB $0000
    695        AC89 0000                 FDB $0000
    696        AC8B 0000                 FDB $0000
    697        AC8D 0000                 FDB $0000
    698        AC8F 0000                 FDB $0000
    699        AC91 0000                 FDB $0000
    700        AC93 0000                 FDB $0000
    701        AC95 0000                 FDB $0000
    702        AC97 0000                 FDB $0000
    703        AC99 0000                 FDB $0000
    704        AC9B 0000                 FDB $0000
    705        AC9D               ERASE_DATA_HJL9_2
    706        AC9D 0000                 FDB $0000
    707        AC9F 0000                 FDB $0000
    708        ACA1 0000                 FDB $0000
    709        ACA3 0000                 FDB $0000
    710        ACA5 0000                 FDB $0000
    711        ACA7 0000                 FDB $0000
    712        ACA9 0000                 FDB $0000
    713        ACAB 0000                 FDB $0000
    714        ACAD 0000                 FDB $0000
    715        ACAF 0000                 FDB $0000
    716        ACB1 0000                 FDB $0000
    717        ACB3 0000                 FDB $0000
    718        ACB5 0000                 FDB $0000
    719        ACB7 0000                 FDB $0000
    720        ACB9 0000                 FDB $0000
    721        ACBB 0000                 FDB $0000
    722        ACBD 0000                 FDB $0000
    723        ACBF 0000                 FDB $0000
    724        ACC1 0000                 FDB $0000
    725        ACC3 0000                 FDB $0000
    726        ACC5 0000                 FDB $0000
    727        ACC7 0000                 FDB $0000
    728        ACC9 0000                 FDB $0000
    729        ACCB 0000                 FDB $0000
    730        ACCD 0000                 FDB $0000
    731        ACCF 0000                 FDB $0000
    732        ACD1 0000                 FDB $0000
    733        ACD3 0000                 FDB $0000
    734        ACD5 0000                 FDB $0000
    735        ACD7 0000                 FDB $0000
    736        ACD9 0000                 FDB $0000
    737        ACDB 0000                 FDB $0000
    738        ACDD 0000                 FDB $0000
    739        ACDF 0000                 FDB $0000
    740        ACE1 0000                 FDB $0000
    741        ACE3 0000                 FDB $0000
    742        ACE5 0000                 FDB $0000
    743        ACE7 0000                 FDB $0000
    744        ACE9 0000                 FDB $0000
    745        ACEB 0000                 FDB $0000
    746        ACED 0000                 FDB $0000
    747        ACEF 0000                 FDB $0000
    748        ACF1 0000                 FDB $0000
    749        ACF3 0000                 FDB $0000
    750        ACF5 0000                 FDB $0000
    751        ACF7 0000                 FDB $0000
    752        ACF9 0000                 FDB $0000
    753        ACFB 0000                 FDB $0000
    754        ACFD 0000                 FDB $0000
    755        ACFF 0000                 FDB $0000
    756        AD01 0000                 FDB $0000
    757        AD03 0000                 FDB $0000
    758        AD05 0000                 FDB $0000
    759        AD07 0000                 FDB $0000
    760        AD09 00                   FCB $00
    761        AD0A               ERASE_DATA_HJL9_END

000000 Total Errors

000009 Total Symbols
     0x          Label A6D0 DRAW_HJL9
     0x          Label AAE7 ERASE_CODE_HJL9_1
     1x          Label AC31 ERASE_DATA_HJL9_1
     1x          Label AC9D ERASE_DATA_HJL9_2
     1x          Label AD0A ERASE_DATA_HJL9_END
     0x          Label AADE ERASE_HJL9
     0x          Label AAE4 ERASE_POS_HJL9_1
     1x          Label AC2B ERASE_SSAV_HJL9
     1x          Label AAD8 SSAV_HJL9

