/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL8.ASM
 * Fichier destination : tmp/HWL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10216
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAD7                      ORG $BAD7
      3        BAD7               DRAW_HWL8
      4  5+3   BAD7 34   48              PSHS U,DP
    578  5+1   C012 ED   E8 4E           STD 78,S
    579  5+1   C015 AF   E8 D7           STX -41,S
    580  6+0   C018 10AF E4              STY ,S
    581
    582  5+5   C01B 37   32              PULU A,X,Y
    583  4+1   C01D A7   E8 51           STA 81,S
    584  5+1   C020 AF   E8 AF           STX -81,S
    585  6+1   C023 10AF 7E              STY -2,S
    586
    587  5+5   C026 37   54              PULU B,X,S
    588  5+3   C028 34   14              PSHS B,X
    589
    590  5+4   C02A 37   16              PULU A,B,X
    591  4+1   C02C A7   E8 DA           STA -38,S
    592  4+1   C02F E7   E8 8A           STB -118,S
    593  5+1   C032 AF   E8 D8           STX -40,S
    594
    595  5+6   C035 37   36              PULU A,B,X,Y
    596  4+1   C037 A7   E8 2A           STA 42,S
    597  4+1   C03A E7   E8 B2           STB -78,S
    598  5+1   C03D AF   E8 B0           STX -80,S
    599  6+1   C040 10AF E8 50           STY 80,S
    600
    601  5+6   C044 37   36              PULU D,X,Y
    602  5+1   C046 ED   E8 88           STD -120,S
    603  5+1   C049 AF   E8 78           STX 120,S
    604  6+1   C04C 10AF E8 28           STY 40,S
    605
    606  5+5   C050 37   54              PULU B,X,S
    607  5+3   C052 34   14              PSHS B,X
    608
    609  5+6   C054 37   36              PULU D,X,Y
    610  5+1   C056 ED   E8 28           STD 40,S
    611  5+1   C059 AF   E8 50           STX 80,S
    612  6+1   C05C 10AF E8 78           STY 120,S
    613
    614  5+5   C060 37   54              PULU B,X,S
    615  5+3   C062 34   14              PSHS B,X
    616
    617  5+5   C064 37   54              PULU B,X,S
    618  5+3   C066 34   14              PSHS B,X
    619
    620  5+4   C068 37   16              PULU D,X
    621  5+1   C06A ED   E8 D8           STD -40,S
    622  5+1   C06D AF   E8 88           STX -120,S
    623
    624  5+3   C070 37   12              PULU A,X
    625  4+1   C072 A7   E8 DA           STA -38,S
    626  5+1   C075 AF   E8 B0           STX -80,S
    627
    628  5+5   C078 37   54              PULU B,X,S
    629  5+3   C07A 34   14              PSHS B,X
    630
    631  5+6   C07C 37   36              PULU D,X,Y
    632  5+1   C07E ED   E8 78           STD 120,S
    633  5+1   C081 AF   E8 D9           STX -39,S
    634  6+1   C084 10AF E8 28           STY 40,S
    635
    636  5+3   C088 37   12              PULU A,X
    637  4+1   C08A A7   E8 B1           STA -79,S
    638  5+1   C08D AF   E8 50           STX 80,S
    639
    640        C090               ERASE_POS_HWL8_2
    641  4     C090 10CE 0000            LDS #$0000
    642  3     C094 CE   C1CE            LDU #ERASE_DATA_HWL8_2
    643
    644        C097               ERASE_CODE_HWL8_2
    645  5+4   C097 37   46              PULU A,B,S
    646  4+1   C099 A7   E8 C4           STA -60,S
    647  4+1   C09C E7   E8 14           STB 20,S
    648
    649  5+2   C09F 37   06              PULU A,B
    650  4+1   C0A1 A7   E8 3C           STA 60,S
    651  4+1   C0A4 E7   E8 EC           STB -20,S
    652
    653  5+8   C0A7 37   76              PULU D,X,Y,S
    654  5+1   C0A9 ED   E8 AE           STD -82,S
    655  5+1   C0AC AF   E8 86           STX -122,S
    656  6+1   C0AF 10AF E8 D9           STY -39,S
    657
    658  5+5   C0B3 37   32              PULU A,X,Y
    659  4+1   C0B5 A7   E8 2A           STA 42,S
    660  5+1   C0B8 AF   61              STX 1,S
    661  6+1   C0BA 10AF E8 D6           STY -42,S
    662
    663  5+4   C0BE 37   16              PULU A,B,X
    664  4+1   C0C0 A7   E8 7A           STA 122,S
    665  4+1   C0C3 E7   E8 52           STB 82,S
    666  5+1   C0C6 AF   E8 B1           STX -79,S
    667
    668  5+4   C0C9 37   16              PULU A,B,X
    669  4+1   C0CB A7   7F              STA -1,S
    670  4+1   C0CD E7   E8 27           STB 39,S
    671  5+1   C0D0 AF   E8 89           STX -119,S
    672
    673  5+8   C0D3 37   76              PULU D,X,Y,S
    674  5+0   C0D5 ED   E4              STD ,S
    675  5+1   C0D7 AF   E8 88           STX -120,S
    676  6+1   C0DA 10AF E8 78           STY 120,S
    677
    678  5+6   C0DE 37   36              PULU A,B,X,Y
    679  4+1   C0E0 A7   62              STA 2,S
    680  4+1   C0E2 E7   E8 DA           STB -38,S
    681  5+1   C0E5 AF   E8 D8           STX -40,S
    682  6+1   C0E8 10AF E8 B0           STY -80,S
    683
    684  5+6   C0EC 37   36              PULU A,B,X,Y
    685  4+1   C0EE A7   E8 B2           STA -78,S
    686  4+1   C0F1 E7   E8 8A           STB -118,S
    687  5+1   C0F4 AF   E8 51           STX 81,S
    688  6+1   C0F7 10AF E8 29           STY 41,S
    689
    690  5+5   C0FB 37   54              PULU B,X,S
    691  5+3   C0FD 34   14              PSHS B,X
    692
    693  5+4   C0FF 37   16              PULU D,X
    694  5+1   C101 ED   E8 28           STD 40,S
    695  5+1   C104 AF   E8 50           STX 80,S
    696
    697  5+4   C107 37   16              PULU A,B,X
    698  4+1   C109 A7   E8 52           STA 82,S
    699  4+1   C10C E7   E8 2A           STB 42,S
    700  5+1   C10F AF   E8 79           STX 121,S
    701
    702  5+5   C112 37   54              PULU B,X,S
    703  5+3   C114 34   14              PSHS B,X
    704
    705  5+5   C116 37   54              PULU B,X,S
    706  5+3   C118 34   14              PSHS B,X
    707
    708  5+3   C11A 37   12              PULU A,X
    709  4+1   C11C A7   E8 52           STA 82,S
    710  5+1   C11F AF   E8 50           STX 80,S
    711
    712  5+4   C122 37   16              PULU A,B,X
    713  4+1   C124 A7   E8 2A           STA 42,S
    714  4+1   C127 E7   63              STB 3,S
    715  5+1   C129 AF   E8 28           STX 40,S
    716
    717  5+5   C12C 37   54              PULU B,X,S
    718  5+3   C12E 34   14              PSHS B,X
    719
    720  5+5   C130 37   54              PULU B,X,S
    721  5+3   C132 34   14              PSHS B,X
    722
    723  5+5   C134 37   54              PULU B,X,S
    724  5+3   C136 34   14              PSHS B,X
    725
    726  5+4   C138 37   16              PULU D,X
    727  5+1   C13A ED   E8 B0           STD -80,S
    728  5+1   C13D AF   E8 88           STX -120,S
    729
    730  5+4   C140 37   16              PULU A,B,X
    731  4+1   C142 A7   E8 B2           STA -78,S
    732  4+1   C145 E7   E8 DA           STB -38,S
    733  5+1   C148 AF   E8 D8           STX -40,S
    734
    735  5+7   C14B 37   72              PULU A,X,Y,S
    736  4+1   C14D A7   E8 50           STA 80,S
    737  5+1   C150 AF   E8 4E           STX 78,S
    738  6+1   C153 10AF E8 AF           STY -81,S
    739
    740  5+6   C157 37   36              PULU D,X,Y
    741  5+1   C159 ED   E8 D7           STD -41,S
    742  5+1   C15C AF   7F              STX -1,S
    743  6+1   C15E 10AF E8 27           STY 39,S
    744
    745        C162               ERASE_SSAV_HWL8
    746  4     C162 10CE 0000            LDS #$0000
    747  5+5   C166 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    748
    749        C168               ERASE_DATA_HWL8_1
    750        C168 0000                 FDB $0000
    751        C16A 0000                 FDB $0000
    752        C16C 0000                 FDB $0000
    753        C16E 0000                 FDB $0000
    754        C170 0000                 FDB $0000
    755        C172 0000                 FDB $0000
    756        C174 0000                 FDB $0000
    757        C176 0000                 FDB $0000
    758        C178 0000                 FDB $0000
    759        C17A 0000                 FDB $0000
    760        C17C 0000                 FDB $0000
    761        C17E 0000                 FDB $0000
    762        C180 0000                 FDB $0000
    763        C182 0000                 FDB $0000
    764        C184 0000                 FDB $0000
    765        C186 0000                 FDB $0000
    766        C188 0000                 FDB $0000
    767        C18A 0000                 FDB $0000
    768        C18C 0000                 FDB $0000
    769        C18E 0000                 FDB $0000
    770        C190 0000                 FDB $0000
    771        C192 0000                 FDB $0000
    772        C194 0000                 FDB $0000
    773        C196 0000                 FDB $0000
    774        C198 0000                 FDB $0000
    775        C19A 0000                 FDB $0000
    776        C19C 0000                 FDB $0000
    777        C19E 0000                 FDB $0000
    778        C1A0 0000                 FDB $0000
    779        C1A2 0000                 FDB $0000
    780        C1A4 0000                 FDB $0000
    781        C1A6 0000                 FDB $0000
    782        C1A8 0000                 FDB $0000
    783        C1AA 0000                 FDB $0000
    784        C1AC 0000                 FDB $0000
    785        C1AE 0000                 FDB $0000
    786        C1B0 0000                 FDB $0000
    787        C1B2 0000                 FDB $0000
    788        C1B4 0000                 FDB $0000
    789        C1B6 0000                 FDB $0000
    790        C1B8 0000                 FDB $0000
    791        C1BA 0000                 FDB $0000
    792        C1BC 0000                 FDB $0000
    793        C1BE 0000                 FDB $0000
    794        C1C0 0000                 FDB $0000
    795        C1C2 0000                 FDB $0000
    796        C1C4 0000                 FDB $0000
    797        C1C6 0000                 FDB $0000
    798        C1C8 0000                 FDB $0000
    799        C1CA 0000                 FDB $0000
    800        C1CC 0000                 FDB $0000
    801        C1CE               ERASE_DATA_HWL8_2
    802        C1CE 0000                 FDB $0000
    803        C1D0 0000                 FDB $0000
    804        C1D2 0000                 FDB $0000
    805        C1D4 0000                 FDB $0000
    806        C1D6 0000                 FDB $0000
    807        C1D8 0000                 FDB $0000
    808        C1DA 0000                 FDB $0000
    809        C1DC 0000                 FDB $0000
    810        C1DE 0000                 FDB $0000
    811        C1E0 0000                 FDB $0000
    812        C1E2 0000                 FDB $0000
    813        C1E4 0000                 FDB $0000
    814        C1E6 0000                 FDB $0000
    815        C1E8 0000                 FDB $0000
    816        C1EA 0000                 FDB $0000
    817        C1EC 0000                 FDB $0000
    818        C1EE 0000                 FDB $0000
    819        C1F0 0000                 FDB $0000
    820        C1F2 0000                 FDB $0000
    821        C1F4 0000                 FDB $0000
    822        C1F6 0000                 FDB $0000
    823        C1F8 0000                 FDB $0000
    824        C1FA 0000                 FDB $0000
    825        C1FC 0000                 FDB $0000
    826        C1FE 0000                 FDB $0000
    827        C200 0000                 FDB $0000
    828        C202 0000                 FDB $0000
    829        C204 0000                 FDB $0000
    830        C206 0000                 FDB $0000
    831        C208 0000                 FDB $0000
    832        C20A 0000                 FDB $0000
    833        C20C 0000                 FDB $0000
    834        C20E 0000                 FDB $0000
    835        C210 0000                 FDB $0000
    836        C212 0000                 FDB $0000
    837        C214 0000                 FDB $0000
    838        C216 0000                 FDB $0000
    839        C218 0000                 FDB $0000
    840        C21A 0000                 FDB $0000
    841        C21C 0000                 FDB $0000
    842        C21E 0000                 FDB $0000
    843        C220 0000                 FDB $0000
    844        C222 0000                 FDB $0000
    845        C224 0000                 FDB $0000
    846        C226 0000                 FDB $0000
    847        C228 0000                 FDB $0000
    848        C22A 0000                 FDB $0000
    849        C22C 0000                 FDB $0000
    850        C22E 0000                 FDB $0000
    851        C230 0000                 FDB $0000
    852        C232 0000                 FDB $0000
    853        C234 0000                 FDB $0000
    854        C236 0000                 FDB $0000
    855        C238 0000                 FDB $0000
    856        C23A 0000                 FDB $0000
    857        C23C 0000                 FDB $0000
    858        C23E 00                   FCB $00
    859        C23F               ERASE_DATA_HWL8_END

000000 Total Errors

000011 Total Symbols
     0x          Label BAD7 DRAW_HWL8
     0x          Label BFCE ERASE_CODE_HWL8_1
     0x          Label C097 ERASE_CODE_HWL8_2
     1x          Label C168 ERASE_DATA_HWL8_1
     2x          Label C1CE ERASE_DATA_HWL8_2
     1x          Label C23F ERASE_DATA_HWL8_END
     0x          Label BFC1 ERASE_HWL8
     1x          Label BFC7 ERASE_POS_HWL8_1
     1x          Label C090 ERASE_POS_HWL8_2
     1x          Label C162 ERASE_SSAV_HWL8
     1x          Label BFBB SSAV_HWL8

