/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL2.ASM
 * Fichier destination : tmp/HRL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9950
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C975                      ORG $C975
      3        C975               DRAW_HRL2
      4  5+3   C975 34   48              PSHS U,DP
    577  6+1   CEAE 10AF E8 28           STY 40,S
    578
    579  5+4   CEB2 37   16              PULU A,B,X
    580  4+1   CEB4 A7   E8 89           STA -119,S
    581  4+1   CEB7 E7   62              STB 2,S
    582  5+0   CEB9 AF   E4              STX ,S
    583
    584  5+5   CEBB 37   32              PULU A,X,Y
    585  4+1   CEBD A7   E8 B1           STA -79,S
    586  5+1   CEC0 AF   E8 50           STX 80,S
    587  6+1   CEC3 10AF E8 D8           STY -40,S
    588
    589  5+4   CEC7 37   16              PULU D,X
    590  5+1   CEC9 ED   E8 87           STD -121,S
    591  5+1   CECC AF   E8 79           STX 121,S
    592
    593  5+8   CECF 37   76              PULU D,X,Y,S
    594  5+1   CED1 ED   E8 76           STD 118,S
    595  5+1   CED4 AF   E8 D6           STX -42,S
    596  6+1   CED7 10AF E8 26           STY 38,S
    597
    598  5+6   CEDB 37   36              PULU D,X,Y
    599  5+1   CEDD ED   7E              STD -2,S
    600  5+1   CEDF AF   E8 AE           STX -82,S
    601  6+0   CEE2 10AF E4              STY ,S
    602
    603  5+4   CEE5 37   16              PULU A,B,X
    604  4+1   CEE7 A7   E8 28           STA 40,S
    605  4+1   CEEA E7   E8 78           STB 120,S
    606  5+1   CEED AF   E8 D8           STX -40,S
    607
    608  5+6   CEF0 37   36              PULU A,B,X,Y
    609  4+1   CEF2 A7   E8 50           STA 80,S
    610  4+1   CEF5 E7   E8 B0           STB -80,S
    611  5+1   CEF8 AF   E8 87           STX -121,S
    612  6+1   CEFB 10AF E8 4E           STY 78,S
    613
    614  5+6   CEFF 37   56              PULU D,X,S
    615  5+1   CF01 ED   E8 27           STD 39,S
    616  5+1   CF04 AF   E8 AF           STX -81,S
    617
    618  5+5   CF07 37   32              PULU A,X,Y
    619  4+1   CF09 A7   E8 88           STA -120,S
    620  5+1   CF0C AF   E8 D7           STX -41,S
    621  6+1   CF0F 10AF 7F              STY -1,S
    622
    623  5+4   CF12 37   16              PULU D,X
    624  5+1   CF14 ED   E8 77           STD 119,S
    625  5+1   CF17 AF   E8 4F           STX 79,S
    626
    627        CF1A               ERASE_POS_HRL2_2
    628  4     CF1A 10CE 0000            LDS #$0000
    629  3     CF1E CE   D040            LDU #ERASE_DATA_HRL2_2
    630
    631        CF21               ERASE_CODE_HRL2_2
    632  5+5   CF21 37   52              PULU A,X,S
    633  4+1   CF23 A7   61              STA 1,S
    634  5+1   CF25 AF   7F              STX -1,S
    635
    636  5+6   CF27 37   56              PULU A,B,X,S
    637  4+1   CF29 A7   7F              STA -1,S
    638  4+1   CF2B E7   E8 87           STB -121,S
    639  5+1   CF2E AF   E8 4F           STX 79,S
    640
    641  5+4   CF31 37   16              PULU A,B,X
    642  4+1   CF33 A7   E8 27           STA 39,S
    643  4+1   CF36 E7   E8 78           STB 120,S
    644  5+1   CF39 AF   E8 76           STX 118,S
    645
    646  5+2   CF3C 37   06              PULU A,B
    647  4+1   CF3E A7   E8 AF           STA -81,S
    648  4+1   CF41 E7   E8 D7           STB -41,S
    649
    650  5+5   CF44 37   52              PULU A,X,S
    651  4+1   CF46 A7   E8 D9           STA -39,S
    652  5+1   CF49 AF   E8 87           STX -121,S
    653
    654  5+4   CF4C 37   16              PULU A,B,X
    655  4+1   CF4E A7   E8 29           STA 41,S
    656  4+1   CF51 E7   E8 27           STB 39,S
    657  5+1   CF54 AF   E8 D7           STX -41,S
    658
    659  5+4   CF57 37   16              PULU A,B,X
    660  4+1   CF59 A7   E8 89           STA -119,S
    661  4+1   CF5C E7   E8 78           STB 120,S
    662  5+1   CF5F AF   7F              STX -1,S
    663
    664  5+2   CF61 37   06              PULU A,B
    665  4+1   CF63 A7   E8 B1           STA -79,S
    666  4+1   CF66 E7   61              STB 1,S
    667
    668  5+4   CF68 37   16              PULU A,B,X
    669  4+1   CF6A A7   E8 4F           STA 79,S
    670  4+1   CF6D E7   E8 51           STB 81,S
    671  5+1   CF70 AF   E8 AF           STX -81,S
    672
    673  5+5   CF73 37   54              PULU B,X,S
    674  5+3   CF75 34   14              PSHS B,X
    675
    676  5+4   CF77 37   16              PULU D,X
    677  5+1   CF79 ED   E8 79           STD 121,S
    678  5+1   CF7C AF   E8 28           STX 40,S
    679
    680  5+3   CF7F 37   12              PULU A,X
    681  4+1   CF81 A7   E8 2A           STA 42,S
    682  5+1   CF84 AF   E8 51           STX 81,S
    683
    684  5+5   CF87 37   54              PULU B,X,S
    685  5+3   CF89 34   14              PSHS B,X
    686
    687  5+5   CF8B 37   54              PULU B,X,S
    688  5+3   CF8D 34   14              PSHS B,X
    689
    690  5+3   CF8F 37   12              PULU A,X
    691  4+1   CF91 A7   E8 DA           STA -38,S
    692  5+1   CF94 AF   E8 D8           STX -40,S
    693
    694  5+5   CF97 37   54              PULU B,X,S
    695  5+3   CF99 34   14              PSHS B,X
    696
    697  5+4   CF9B 37   16              PULU D,X
    698  5+1   CF9D ED   E8 78           STD 120,S
    699  5+1   CFA0 AF   E8 50           STX 80,S
    700
    701  5+3   CFA3 37   12              PULU A,X
    702  4+1   CFA5 A7   E8 2A           STA 42,S
    703  5+1   CFA8 AF   E8 28           STX 40,S
    704
    705  5+5   CFAB 37   54              PULU B,X,S
    706  5+3   CFAD 34   14              PSHS B,X
    707
    708  5+5   CFAF 37   54              PULU B,X,S
    709  5+3   CFB1 34   14              PSHS B,X
    710
    711  5+4   CFB3 37   16              PULU D,X
    712  5+1   CFB5 ED   E8 D8           STD -40,S
    713  5+1   CFB8 AF   E8 B0           STX -80,S
    714
    715  5+3   CFBB 37   12              PULU A,X
    716  4+1   CFBD A7   E8 DA           STA -38,S
    717  5+1   CFC0 AF   E8 88           STX -120,S
    718
    719  5+8   CFC3 37   76              PULU D,X,Y,S
    720  5+1   CFC5 ED   E8 B0           STD -80,S
    721  5+1   CFC8 AF   E8 D8           STX -40,S
    722  6+1   CFCB 10AF E8 4F           STY 79,S
    723
    724  5+4   CFCF 37   16              PULU D,X
    725  5+1   CFD1 ED   E8 27           STD 39,S
    726  5+0   CFD4 AF   E4              STX ,S
    727
    728        CFD6               ERASE_SSAV_HRL2
    729  4     CFD6 10CE 0000            LDS #$0000
    730  5+5   CFDA 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    731
    732        CFDC               ERASE_DATA_HRL2_1
    733        CFDC 0000                 FDB $0000
    734        CFDE 0000                 FDB $0000
    735        CFE0 0000                 FDB $0000
    736        CFE2 0000                 FDB $0000
    737        CFE4 0000                 FDB $0000
    738        CFE6 0000                 FDB $0000
    739        CFE8 0000                 FDB $0000
    740        CFEA 0000                 FDB $0000
    741        CFEC 0000                 FDB $0000
    742        CFEE 0000                 FDB $0000
    743        CFF0 0000                 FDB $0000
    744        CFF2 0000                 FDB $0000
    745        CFF4 0000                 FDB $0000
    746        CFF6 0000                 FDB $0000
    747        CFF8 0000                 FDB $0000
    748        CFFA 0000                 FDB $0000
    749        CFFC 0000                 FDB $0000
    750        CFFE 0000                 FDB $0000
    751        D000 0000                 FDB $0000
    752        D002 0000                 FDB $0000
    753        D004 0000                 FDB $0000
    754        D006 0000                 FDB $0000
    755        D008 0000                 FDB $0000
    756        D00A 0000                 FDB $0000
    757        D00C 0000                 FDB $0000
    758        D00E 0000                 FDB $0000
    759        D010 0000                 FDB $0000
    760        D012 0000                 FDB $0000
    761        D014 0000                 FDB $0000
    762        D016 0000                 FDB $0000
    763        D018 0000                 FDB $0000
    764        D01A 0000                 FDB $0000
    765        D01C 0000                 FDB $0000
    766        D01E 0000                 FDB $0000
    767        D020 0000                 FDB $0000
    768        D022 0000                 FDB $0000
    769        D024 0000                 FDB $0000
    770        D026 0000                 FDB $0000
    771        D028 0000                 FDB $0000
    772        D02A 0000                 FDB $0000
    773        D02C 0000                 FDB $0000
    774        D02E 0000                 FDB $0000
    775        D030 0000                 FDB $0000
    776        D032 0000                 FDB $0000
    777        D034 0000                 FDB $0000
    778        D036 0000                 FDB $0000
    779        D038 0000                 FDB $0000
    780        D03A 0000                 FDB $0000
    781        D03C 0000                 FDB $0000
    782        D03E 0000                 FDB $0000
    783        D040               ERASE_DATA_HRL2_2
    784        D040 0000                 FDB $0000
    785        D042 0000                 FDB $0000
    786        D044 0000                 FDB $0000
    787        D046 0000                 FDB $0000
    788        D048 0000                 FDB $0000
    789        D04A 0000                 FDB $0000
    790        D04C 0000                 FDB $0000
    791        D04E 0000                 FDB $0000
    792        D050 0000                 FDB $0000
    793        D052 0000                 FDB $0000
    794        D054 0000                 FDB $0000
    795        D056 0000                 FDB $0000
    796        D058 0000                 FDB $0000
    797        D05A 0000                 FDB $0000
    798        D05C 0000                 FDB $0000
    799        D05E 0000                 FDB $0000
    800        D060 0000                 FDB $0000
    801        D062 0000                 FDB $0000
    802        D064 0000                 FDB $0000
    803        D066 0000                 FDB $0000
    804        D068 0000                 FDB $0000
    805        D06A 0000                 FDB $0000
    806        D06C 0000                 FDB $0000
    807        D06E 0000                 FDB $0000
    808        D070 0000                 FDB $0000
    809        D072 0000                 FDB $0000
    810        D074 0000                 FDB $0000
    811        D076 0000                 FDB $0000
    812        D078 0000                 FDB $0000
    813        D07A 0000                 FDB $0000
    814        D07C 0000                 FDB $0000
    815        D07E 0000                 FDB $0000
    816        D080 0000                 FDB $0000
    817        D082 0000                 FDB $0000
    818        D084 0000                 FDB $0000
    819        D086 0000                 FDB $0000
    820        D088 0000                 FDB $0000
    821        D08A 0000                 FDB $0000
    822        D08C 0000                 FDB $0000
    823        D08E 0000                 FDB $0000
    824        D090 0000                 FDB $0000
    825        D092 0000                 FDB $0000
    826        D094 0000                 FDB $0000
    827        D096 0000                 FDB $0000
    828        D098 0000                 FDB $0000
    829        D09A 0000                 FDB $0000
    830        D09C 0000                 FDB $0000
    831        D09E 0000                 FDB $0000
    832        D0A0 0000                 FDB $0000
    833        D0A2 0000                 FDB $0000
    834        D0A4 0000                 FDB $0000
    835        D0A6               ERASE_DATA_HRL2_END

000000 Total Errors

000011 Total Symbols
     0x          Label C975 DRAW_HRL2
     0x          Label CE54 ERASE_CODE_HRL2_1
     0x          Label CF21 ERASE_CODE_HRL2_2
     1x          Label CFDC ERASE_DATA_HRL2_1
     2x          Label D040 ERASE_DATA_HRL2_2
     1x          Label D0A6 ERASE_DATA_HRL2_END
     0x          Label CE47 ERASE_HRL2
     1x          Label CE4D ERASE_POS_HRL2_1
     1x          Label CF1A ERASE_POS_HRL2_2
     1x          Label CFD6 ERASE_SSAV_HRL2
     1x          Label CE41 SSAV_HRL2

