/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL2.ASM
 * Fichier destination : tmp/HJL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9121
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C214                      ORG $C214
      3        C214               DRAW_HJL2
      4  5+3   C214 34   48              PSHS U,DP
    615  5+1   C75C 37   02              PULU A
    616  4+1   C75E A7   E8 2A           STA 42,S
    617
    618  5+5   C761 37   54              PULU B,X,S
    619  5+3   C763 34   14              PSHS B,X
    620
    621  5+5   C765 37   54              PULU B,X,S
    622  5+3   C767 34   14              PSHS B,X
    623
    624  5+6   C769 37   36              PULU D,X,Y
    625  5+1   C76B ED   E8 52           STD 82,S
    626  5+1   C76E AF   E8 50           STX 80,S
    627  6+1   C771 10AF E8 2A           STY 42,S
    628
    629  5+3   C775 37   12              PULU A,X
    630  4+1   C777 A7   63              STA 3,S
    631  5+1   C779 AF   E8 28           STX 40,S
    632
    633  5+5   C77C 37   54              PULU B,X,S
    634  5+3   C77E 34   14              PSHS B,X
    635
    636  5+1   C780 37   02              PULU A
    637  4+1   C782 A7   63              STA 3,S
    638
    639  5+5   C784 37   54              PULU B,X,S
    640  5+3   C786 34   14              PSHS B,X
    641
    642  5+5   C788 37   54              PULU B,X,S
    643  5+3   C78A 34   14              PSHS B,X
    644
    645  5+3   C78C 37   12              PULU A,X
    646  4+1   C78E A7   E8 B2           STA -78,S
    647  5+1   C791 AF   E8 B0           STX -80,S
    648
    649  5+6   C794 37   36              PULU A,B,X,Y
    650  4+1   C796 A7   E8 DA           STA -38,S
    651  4+1   C799 E7   E8 8A           STB -118,S
    652  5+1   C79C AF   E8 88           STX -120,S
    653  6+1   C79F 10AF E8 D8           STY -40,S
    654
    655  5+7   C7A3 37   72              PULU A,X,Y,S
    656  4+1   C7A5 A7   E8 B0           STA -80,S
    657  5+1   C7A8 AF   E8 28           STX 40,S
    658  6+1   C7AB 10AF E8 D8           STY -40,S
    659
    660  5+4   C7AF 37   16              PULU D,X
    661  5+0   C7B1 ED   E4              STD ,S
    662  5+1   C7B3 AF   E8 50           STX 80,S
    663
    664        C7B6               ERASE_SSAV_HJL2
    665  4     C7B6 10CE 0000            LDS #$0000
    666  5+5   C7BA 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    667
    668        C7BC               ERASE_DATA_HJL2_1
    669        C7BC 0000                 FDB $0000
    670        C7BE 0000                 FDB $0000
    671        C7C0 0000                 FDB $0000
    672        C7C2 0000                 FDB $0000
    673        C7C4 0000                 FDB $0000
    674        C7C6 0000                 FDB $0000
    675        C7C8 0000                 FDB $0000
    676        C7CA 0000                 FDB $0000
    677        C7CC 0000                 FDB $0000
    678        C7CE 0000                 FDB $0000
    679        C7D0 0000                 FDB $0000
    680        C7D2 0000                 FDB $0000
    681        C7D4 0000                 FDB $0000
    682        C7D6 0000                 FDB $0000
    683        C7D8 0000                 FDB $0000
    684        C7DA 0000                 FDB $0000
    685        C7DC 0000                 FDB $0000
    686        C7DE 0000                 FDB $0000
    687        C7E0 0000                 FDB $0000
    688        C7E2 0000                 FDB $0000
    689        C7E4 0000                 FDB $0000
    690        C7E6 0000                 FDB $0000
    691        C7E8 0000                 FDB $0000
    692        C7EA 0000                 FDB $0000
    693        C7EC 0000                 FDB $0000
    694        C7EE 0000                 FDB $0000
    695        C7F0 0000                 FDB $0000
    696        C7F2 0000                 FDB $0000
    697        C7F4 0000                 FDB $0000
    698        C7F6 0000                 FDB $0000
    699        C7F8 0000                 FDB $0000
    700        C7FA 0000                 FDB $0000
    701        C7FC 0000                 FDB $0000
    702        C7FE 0000                 FDB $0000
    703        C800 0000                 FDB $0000
    704        C802 0000                 FDB $0000
    705        C804 0000                 FDB $0000
    706        C806 0000                 FDB $0000
    707        C808 0000                 FDB $0000
    708        C80A 0000                 FDB $0000
    709        C80C 0000                 FDB $0000
    710        C80E 0000                 FDB $0000
    711        C810 0000                 FDB $0000
    712        C812 0000                 FDB $0000
    713        C814 0000                 FDB $0000
    714        C816 0000                 FDB $0000
    715        C818 0000                 FDB $0000
    716        C81A 0000                 FDB $0000
    717        C81C 0000                 FDB $0000
    718        C81E 00                   FCB $00
    719        C81F               ERASE_DATA_HJL2_2
    720        C81F 0000                 FDB $0000
    721        C821 0000                 FDB $0000
    722        C823 0000                 FDB $0000
    723        C825 0000                 FDB $0000
    724        C827 0000                 FDB $0000
    725        C829 0000                 FDB $0000
    726        C82B 0000                 FDB $0000
    727        C82D 0000                 FDB $0000
    728        C82F 0000                 FDB $0000
    729        C831 0000                 FDB $0000
    730        C833 0000                 FDB $0000
    731        C835 0000                 FDB $0000
    732        C837 0000                 FDB $0000
    733        C839 0000                 FDB $0000
    734        C83B 0000                 FDB $0000
    735        C83D 0000                 FDB $0000
    736        C83F 0000                 FDB $0000
    737        C841 0000                 FDB $0000
    738        C843 0000                 FDB $0000
    739        C845 0000                 FDB $0000
    740        C847 0000                 FDB $0000
    741        C849 0000                 FDB $0000
    742        C84B 0000                 FDB $0000
    743        C84D 0000                 FDB $0000
    744        C84F 0000                 FDB $0000
    745        C851 0000                 FDB $0000
    746        C853 0000                 FDB $0000
    747        C855 0000                 FDB $0000
    748        C857 0000                 FDB $0000
    749        C859 0000                 FDB $0000
    750        C85B 0000                 FDB $0000
    751        C85D 0000                 FDB $0000
    752        C85F 0000                 FDB $0000
    753        C861 0000                 FDB $0000
    754        C863 0000                 FDB $0000
    755        C865 0000                 FDB $0000
    756        C867 0000                 FDB $0000
    757        C869 0000                 FDB $0000
    758        C86B 0000                 FDB $0000
    759        C86D 0000                 FDB $0000
    760        C86F 0000                 FDB $0000
    761        C871 0000                 FDB $0000
    762        C873 0000                 FDB $0000
    763        C875 0000                 FDB $0000
    764        C877 0000                 FDB $0000
    765        C879 0000                 FDB $0000
    766        C87B 0000                 FDB $0000
    767        C87D 0000                 FDB $0000
    768        C87F 0000                 FDB $0000
    769        C881 0000                 FDB $0000
    770        C883 0000                 FDB $0000
    771        C885 0000                 FDB $0000
    772        C887 0000                 FDB $0000
    773        C889 00                   FCB $00
    774        C88A               ERASE_DATA_HJL2_END

000000 Total Errors

000011 Total Symbols
     0x          Label C214 DRAW_HJL2
     0x          Label C661 ERASE_CODE_HJL2_1
     0x          Label C709 ERASE_CODE_HJL2_2
     1x          Label C7BC ERASE_DATA_HJL2_1
     2x          Label C81F ERASE_DATA_HJL2_2
     1x          Label C88A ERASE_DATA_HJL2_END
     0x          Label C654 ERASE_HJL2
     1x          Label C65A ERASE_POS_HJL2_1
     1x          Label C702 ERASE_POS_HJL2_2
     1x          Label C7B6 ERASE_SSAV_HJL2
     1x          Label C64E SSAV_HJL2

