/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9709
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6B0                      ORG $A6B0
      3        A6B0               DRAW_HJL4
      4  5+2   A6B0 34   40              PSHS U
    603  5+4   ABE1 37   46              PULU A,B,S
    604  4+0   ABE3 A7   E4              STA ,S
    605  4+1   ABE5 E7   E8 28           STB 40,S
    606
    607  5+2   ABE8 37   06              PULU D
    608  5+1   ABEA ED   E8 D7           STD -41,S
    609
    610  5+5   ABED 37   52              PULU A,X,S
    611  5+3   ABEF 34   12              PSHS A,X
    612
    613  5+2   ABF1 37   06              PULU D
    614  5+1   ABF3 ED   E8 79           STD 121,S
    615
    616  5+6   ABF6 37   36              PULU A,B,X,Y
    617  4+1   ABF8 A7   E8 52           STA 82,S
    618  4+1   ABFB E7   E8 2A           STB 42,S
    619  5+1   ABFE AF   E8 50           STX 80,S
    620  6+1   AC01 10AF E8 28           STY 40,S
    621
    622  5+5   AC05 37   52              PULU A,X,S
    623  5+3   AC07 34   12              PSHS A,X
    624
    625  5+1   AC09 37   02              PULU A
    626  4+1   AC0B A7   63              STA 3,S
    627
    628  5+5   AC0D 37   52              PULU A,X,S
    629  5+3   AC0F 34   12              PSHS A,X
    630
    631  5+1   AC11 37   02              PULU A
    632  4+1   AC13 A7   63              STA 3,S
    633
    634  5+5   AC15 37   52              PULU A,X,S
    635  5+3   AC17 34   12              PSHS A,X
    636
    637  5+1   AC19 37   02              PULU A
    638  4+1   AC1B A7   63              STA 3,S
    639
    640  5+5   AC1D 37   52              PULU A,X,S
    641  5+3   AC1F 34   12              PSHS A,X
    642
    643  5+1   AC21 37   02              PULU A
    644  4+1   AC23 A7   63              STA 3,S
    645
    646  5+5   AC25 37   52              PULU A,X,S
    647  5+3   AC27 34   12              PSHS A,X
    648
    649  5+1   AC29 37   02              PULU A
    650  4+1   AC2B A7   63              STA 3,S
    651
    652  5+5   AC2D 37   52              PULU A,X,S
    653  5+3   AC2F 34   12              PSHS A,X
    654
    655  5+1   AC31 37   02              PULU A
    656  4+1   AC33 A7   63              STA 3,S
    657
    658  5+5   AC35 37   52              PULU A,X,S
    659  5+3   AC37 34   12              PSHS A,X
    660
    661  5+1   AC39 37   02              PULU A
    662  4+1   AC3B A7   63              STA 3,S
    663
    664  5+5   AC3D 37   52              PULU A,X,S
    665  5+3   AC3F 34   12              PSHS A,X
    666
    667  5+1   AC41 37   02              PULU A
    668  4+1   AC43 A7   63              STA 3,S
    669
    670  5+5   AC45 37   52              PULU A,X,S
    671  5+3   AC47 34   12              PSHS A,X
    672
    673  5+1   AC49 37   02              PULU A
    674  4+1   AC4B A7   63              STA 3,S
    675
    676  5+5   AC4D 37   52              PULU A,X,S
    677  5+3   AC4F 34   12              PSHS A,X
    678
    679  5+1   AC51 37   02              PULU A
    680  4+1   AC53 A7   63              STA 3,S
    681
    682  5+5   AC55 37   52              PULU A,X,S
    683  5+3   AC57 34   12              PSHS A,X
    684
    685  5+1   AC59 37   02              PULU A
    686  4+1   AC5B A7   63              STA 3,S
    687
    688  5+5   AC5D 37   52              PULU A,X,S
    689  5+3   AC5F 34   12              PSHS A,X
    690
    691  5+1   AC61 37   02              PULU A
    692  4+1   AC63 A7   63              STA 3,S
    693
    694  5+5   AC65 37   52              PULU A,X,S
    695  5+3   AC67 34   12              PSHS A,X
    696
    697  5+5   AC69 37   52              PULU A,X,S
    698  5+3   AC6B 34   12              PSHS A,X
    699
    700  5+2   AC6D 37   06              PULU D
    701  5+1   AC6F ED   E8 B0           STD -80,S
    702
    703  5+4   AC72 37   16              PULU A,B,X
    704  4+1   AC74 A7   E8 DA           STA -38,S
    705  4+1   AC77 E7   E8 89           STB -119,S
    706  5+1   AC7A AF   E8 D8           STX -40,S
    707
    708  5+3   AC7D 37   42              PULU A,S
    709  4+1   AC7F A7   E8 50           STA 80,S
    710
    711  5+2   AC82 37   06              PULU A,B
    712  4+1   AC84 A7   E8 29           STA 41,S
    713  4+1   AC87 E7   E8 B0           STB -80,S
    714
    715  5+5   AC8A 37   32              PULU A,X,Y
    716  4+1   AC8C A7   E8 D8           STA -40,S
    717  5+1   AC8F AF   E8 27           STX 39,S
    718  6+0   AC92 10AF E4              STY ,S
    719
    720        AC95               ERASE_SSAV_HJL4
    721  4     AC95 10CE 0000            LDS #$0000
    722  5+4   AC99 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    723
    724        AC9B               ERASE_DATA_HJL4_1
    725        AC9B 0000                 FDB $0000
    726        AC9D 0000                 FDB $0000
    727        AC9F 0000                 FDB $0000
    728        ACA1 0000                 FDB $0000
    729        ACA3 0000                 FDB $0000
    730        ACA5 0000                 FDB $0000
    731        ACA7 0000                 FDB $0000
    732        ACA9 0000                 FDB $0000
    733        ACAB 0000                 FDB $0000
    734        ACAD 0000                 FDB $0000
    735        ACAF 0000                 FDB $0000
    736        ACB1 0000                 FDB $0000
    737        ACB3 0000                 FDB $0000
    738        ACB5 0000                 FDB $0000
    739        ACB7 0000                 FDB $0000
    740        ACB9 0000                 FDB $0000
    741        ACBB 0000                 FDB $0000
    742        ACBD 0000                 FDB $0000
    743        ACBF 0000                 FDB $0000
    744        ACC1 0000                 FDB $0000
    745        ACC3 0000                 FDB $0000
    746        ACC5 0000                 FDB $0000
    747        ACC7 0000                 FDB $0000
    748        ACC9 0000                 FDB $0000
    749        ACCB 0000                 FDB $0000
    750        ACCD 0000                 FDB $0000
    751        ACCF 0000                 FDB $0000
    752        ACD1 0000                 FDB $0000
    753        ACD3 0000                 FDB $0000
    754        ACD5 0000                 FDB $0000
    755        ACD7 0000                 FDB $0000
    756        ACD9 0000                 FDB $0000
    757        ACDB 0000                 FDB $0000
    758        ACDD 0000                 FDB $0000
    759        ACDF 0000                 FDB $0000
    760        ACE1 0000                 FDB $0000
    761        ACE3 0000                 FDB $0000
    762        ACE5 0000                 FDB $0000
    763        ACE7 0000                 FDB $0000
    764        ACE9 0000                 FDB $0000
    765        ACEB 0000                 FDB $0000
    766        ACED 0000                 FDB $0000
    767        ACEF 0000                 FDB $0000
    768        ACF1 0000                 FDB $0000
    769        ACF3 0000                 FDB $0000
    770        ACF5 0000                 FDB $0000
    771        ACF7 0000                 FDB $0000
    772        ACF9 0000                 FDB $0000
    773        ACFB 0000                 FDB $0000
    774        ACFD 0000                 FDB $0000
    775        ACFF 00                   FCB $00
    776        AD00               ERASE_DATA_HJL4_2
    777        AD00 0000                 FDB $0000
    778        AD02 0000                 FDB $0000
    779        AD04 0000                 FDB $0000
    780        AD06 0000                 FDB $0000
    781        AD08 0000                 FDB $0000
    782        AD0A 0000                 FDB $0000
    783        AD0C 0000                 FDB $0000
    784        AD0E 0000                 FDB $0000
    785        AD10 0000                 FDB $0000
    786        AD12 0000                 FDB $0000
    787        AD14 0000                 FDB $0000
    788        AD16 0000                 FDB $0000
    789        AD18 0000                 FDB $0000
    790        AD1A 0000                 FDB $0000
    791        AD1C 0000                 FDB $0000
    792        AD1E 0000                 FDB $0000
    793        AD20 0000                 FDB $0000
    794        AD22 0000                 FDB $0000
    795        AD24 0000                 FDB $0000
    796        AD26 0000                 FDB $0000
    797        AD28 0000                 FDB $0000
    798        AD2A 0000                 FDB $0000
    799        AD2C 0000                 FDB $0000
    800        AD2E 0000                 FDB $0000
    801        AD30 0000                 FDB $0000
    802        AD32 0000                 FDB $0000
    803        AD34 0000                 FDB $0000
    804        AD36 0000                 FDB $0000
    805        AD38 0000                 FDB $0000
    806        AD3A 0000                 FDB $0000
    807        AD3C 0000                 FDB $0000
    808        AD3E 0000                 FDB $0000
    809        AD40 0000                 FDB $0000
    810        AD42 0000                 FDB $0000
    811        AD44 0000                 FDB $0000
    812        AD46 0000                 FDB $0000
    813        AD48 0000                 FDB $0000
    814        AD4A 0000                 FDB $0000
    815        AD4C 0000                 FDB $0000
    816        AD4E 0000                 FDB $0000
    817        AD50 0000                 FDB $0000
    818        AD52 0000                 FDB $0000
    819        AD54 0000                 FDB $0000
    820        AD56 0000                 FDB $0000
    821        AD58 0000                 FDB $0000
    822        AD5A 0000                 FDB $0000
    823        AD5C 0000                 FDB $0000
    824        AD5E 0000                 FDB $0000
    825        AD60 0000                 FDB $0000
    826        AD62 0000                 FDB $0000
    827        AD64 0000                 FDB $0000
    828        AD66 0000                 FDB $0000
    829        AD68 0000                 FDB $0000
    830        AD6A 0000                 FDB $0000
    831        AD6C 0000                 FDB $0000
    832        AD6E 0000                 FDB $0000
    833        AD70 0000                 FDB $0000
    834        AD72 0000                 FDB $0000
    835        AD74 00                   FCB $00
    836        AD75               ERASE_DATA_HJL4_END

000000 Total Errors

000009 Total Symbols
     0x          Label A6B0 DRAW_HJL4
     0x          Label AB2A ERASE_CODE_HJL4_1
     1x          Label AC9B ERASE_DATA_HJL4_1
     1x          Label AD00 ERASE_DATA_HJL4_2
     1x          Label AD75 ERASE_DATA_HJL4_END
     0x          Label AB21 ERASE_HJL4
     0x          Label AB27 ERASE_POS_HJL4_1
     1x          Label AC95 ERASE_SSAV_HJL4
     1x          Label AB1B SSAV_HJL4

