/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR7.ASM
 * Fichier destination : tmp/HRR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9685
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B465                      ORG $B465
      3        B465               DRAW_HRR7
      4  5+3   B465 34   48              PSHS U,DP
    607        B9B5               ERASE_CODE_HRR7_2
    608  5+4   B9B5 37   46              PULU D,S
    609  5+1   B9B7 ED   7F              STD -1,S
    610
    611  5+1   B9B9 37   02              PULU A
    612  4+1   B9BB A7   61              STA 1,S
    613
    614  5+6   B9BD 37   56              PULU A,B,X,S
    615  4+1   B9BF A7   E8 AF           STA -81,S
    616  4+1   B9C2 E7   E8 78           STB 120,S
    617  5+1   B9C5 AF   E8 4E           STX 78,S
    618
    619  5+2   B9C8 37   06              PULU A,B
    620  4+1   B9CA A7   7F              STA -1,S
    621  4+1   B9CC E7   E8 27           STB 39,S
    622
    623  5+4   B9CF 37   16              PULU A,B,X
    624  4+1   B9D1 A7   E8 D7           STA -41,S
    625  4+1   B9D4 E7   E8 87           STB -121,S
    626  5+1   B9D7 AF   E8 76           STX 118,S
    627
    628  5+5   B9DA 37   54              PULU B,X,S
    629  5+3   B9DC 34   14              PSHS B,X
    630
    631  5+3   B9DE 37   12              PULU A,X
    632  4+1   B9E0 A7   E8 51           STA 81,S
    633  5+1   B9E3 AF   E8 29           STX 41,S
    634
    635  5+5   B9E6 37   54              PULU B,X,S
    636  5+3   B9E8 34   14              PSHS B,X
    637
    638  5+5   B9EA 37   54              PULU B,X,S
    639  5+3   B9EC 34   14              PSHS B,X
    640
    641  5+5   B9EE 37   54              PULU B,X,S
    642  5+3   B9F0 34   14              PSHS B,X
    643
    644  5+5   B9F2 37   54              PULU B,X,S
    645  5+3   B9F4 34   14              PSHS B,X
    646
    647  5+5   B9F6 37   54              PULU B,X,S
    648  5+3   B9F8 34   14              PSHS B,X
    649
    650  5+6   B9FA 37   36              PULU A,B,X,Y
    651  4+1   B9FC A7   E8 8B           STA -117,S
    652  4+1   B9FF E7   E8 2A           STB 42,S
    653  5+1   BA02 AF   E8 89           STX -119,S
    654  6+1   BA05 10AF E8 D8           STY -40,S
    655
    656  5+6   BA09 37   36              PULU A,B,X,Y
    657  4+1   BA0B A7   E8 B2           STA -78,S
    658  4+1   BA0E E7   E8 DA           STB -38,S
    659  5+1   BA11 AF   E8 B0           STX -80,S
    660  6+1   BA14 10AF E8 28           STY 40,S
    661
    662  5+5   BA18 37   52              PULU A,X,S
    663  4+1   BA1A A7   61              STA 1,S
    664  5+1   BA1C AF   7F              STX -1,S
    665
    666  5+5   BA1E 37   54              PULU B,X,S
    667  5+3   BA20 34   14              PSHS B,X
    668
    669  5+6   BA22 37   36              PULU D,X,Y
    670  5+1   BA24 ED   E8 B0           STD -80,S
    671  5+1   BA27 AF   E8 DA           STX -38,S
    672  6+1   BA2A 10AF E8 B2           STY -78,S
    673
    674  5+4   BA2E 37   16              PULU D,X
    675  5+1   BA30 ED   E8 D8           STD -40,S
    676  5+1   BA33 AF   E8 51           STX 81,S
    677
    678  5+3   BA36 37   12              PULU A,X
    679  4+1   BA38 A7   63              STA 3,S
    680  5+1   BA3A AF   E8 89           STX -119,S
    681
    682  5+6   BA3D 37   36              PULU A,B,X,Y
    683  4+1   BA3F A7   E8 7B           STA 123,S
    684  4+1   BA42 E7   E8 2B           STB 43,S
    685  5+1   BA45 AF   E8 29           STX 41,S
    686  6+1   BA48 10AF E8 79           STY 121,S
    687
    688  5+8   BA4C 37   76              PULU D,X,Y,S
    689  5+1   BA4E ED   E8 28           STD 40,S
    690  5+1   BA51 AF   E8 AF           STX -81,S
    691  6+0   BA54 10AF E4              STY ,S
    692
    693  5+4   BA57 37   16              PULU D,X
    694  5+1   BA59 ED   E8 78           STD 120,S
    695  5+1   BA5C AF   E8 D8           STX -40,S
    696
    697  5+4   BA5F 37   16              PULU A,B,X
    698  4+1   BA61 A7   E8 88           STA -120,S
    699  4+1   BA64 E7   E8 B1           STB -79,S
    700  5+1   BA67 AF   E8 50           STX 80,S
    701
    702        BA6A               ERASE_SSAV_HRR7
    703  4     BA6A 10CE 0000            LDS #$0000
    704  5+5   BA6E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    705
    706        BA70               ERASE_DATA_HRR7_1
    707        BA70 0000                 FDB $0000
    708        BA72 0000                 FDB $0000
    709        BA74 0000                 FDB $0000
    710        BA76 0000                 FDB $0000
    711        BA78 0000                 FDB $0000
    712        BA7A 0000                 FDB $0000
    713        BA7C 0000                 FDB $0000
    714        BA7E 0000                 FDB $0000
    715        BA80 0000                 FDB $0000
    716        BA82 0000                 FDB $0000
    717        BA84 0000                 FDB $0000
    718        BA86 0000                 FDB $0000
    719        BA88 0000                 FDB $0000
    720        BA8A 0000                 FDB $0000
    721        BA8C 0000                 FDB $0000
    722        BA8E 0000                 FDB $0000
    723        BA90 0000                 FDB $0000
    724        BA92 0000                 FDB $0000
    725        BA94 0000                 FDB $0000
    726        BA96 0000                 FDB $0000
    727        BA98 0000                 FDB $0000
    728        BA9A 0000                 FDB $0000
    729        BA9C 0000                 FDB $0000
    730        BA9E 0000                 FDB $0000
    731        BAA0 0000                 FDB $0000
    732        BAA2 0000                 FDB $0000
    733        BAA4 0000                 FDB $0000
    734        BAA6 0000                 FDB $0000
    735        BAA8 0000                 FDB $0000
    736        BAAA 0000                 FDB $0000
    737        BAAC 0000                 FDB $0000
    738        BAAE 0000                 FDB $0000
    739        BAB0 0000                 FDB $0000
    740        BAB2 0000                 FDB $0000
    741        BAB4 0000                 FDB $0000
    742        BAB6 0000                 FDB $0000
    743        BAB8 0000                 FDB $0000
    744        BABA 0000                 FDB $0000
    745        BABC 0000                 FDB $0000
    746        BABE 0000                 FDB $0000
    747        BAC0 0000                 FDB $0000
    748        BAC2 0000                 FDB $0000
    749        BAC4 0000                 FDB $0000
    750        BAC6 0000                 FDB $0000
    751        BAC8 0000                 FDB $0000
    752        BACA 0000                 FDB $0000
    753        BACC 0000                 FDB $0000
    754        BACE 0000                 FDB $0000
    755        BAD0 0000                 FDB $0000
    756        BAD2 0000                 FDB $0000
    757        BAD4 0000                 FDB $0000
    758        BAD6 0000                 FDB $0000
    759        BAD8 0000                 FDB $0000
    760        BADA 0000                 FDB $0000
    761        BADC               ERASE_DATA_HRR7_2
    762        BADC 0000                 FDB $0000
    763        BADE 0000                 FDB $0000
    764        BAE0 0000                 FDB $0000
    765        BAE2 0000                 FDB $0000
    766        BAE4 0000                 FDB $0000
    767        BAE6 0000                 FDB $0000
    768        BAE8 0000                 FDB $0000
    769        BAEA 0000                 FDB $0000
    770        BAEC 0000                 FDB $0000
    771        BAEE 0000                 FDB $0000
    772        BAF0 0000                 FDB $0000
    773        BAF2 0000                 FDB $0000
    774        BAF4 0000                 FDB $0000
    775        BAF6 0000                 FDB $0000
    776        BAF8 0000                 FDB $0000
    777        BAFA 0000                 FDB $0000
    778        BAFC 0000                 FDB $0000
    779        BAFE 0000                 FDB $0000
    780        BB00 0000                 FDB $0000
    781        BB02 0000                 FDB $0000
    782        BB04 0000                 FDB $0000
    783        BB06 0000                 FDB $0000
    784        BB08 0000                 FDB $0000
    785        BB0A 0000                 FDB $0000
    786        BB0C 0000                 FDB $0000
    787        BB0E 0000                 FDB $0000
    788        BB10 0000                 FDB $0000
    789        BB12 0000                 FDB $0000
    790        BB14 0000                 FDB $0000
    791        BB16 0000                 FDB $0000
    792        BB18 0000                 FDB $0000
    793        BB1A 0000                 FDB $0000
    794        BB1C 0000                 FDB $0000
    795        BB1E 0000                 FDB $0000
    796        BB20 0000                 FDB $0000
    797        BB22 0000                 FDB $0000
    798        BB24 0000                 FDB $0000
    799        BB26 0000                 FDB $0000
    800        BB28 0000                 FDB $0000
    801        BB2A 0000                 FDB $0000
    802        BB2C 0000                 FDB $0000
    803        BB2E 0000                 FDB $0000
    804        BB30 0000                 FDB $0000
    805        BB32 0000                 FDB $0000
    806        BB34 0000                 FDB $0000
    807        BB36 0000                 FDB $0000
    808        BB38 0000                 FDB $0000
    809        BB3A 0000                 FDB $0000
    810        BB3C 0000                 FDB $0000
    811        BB3E 0000                 FDB $0000
    812        BB40 0000                 FDB $0000
    813        BB42 0000                 FDB $0000
    814        BB44 0000                 FDB $0000
    815        BB46 00                   FCB $00
    816        BB47               ERASE_DATA_HRR7_END

000000 Total Errors

000011 Total Symbols
     0x          Label B465 DRAW_HRR7
     0x          Label B900 ERASE_CODE_HRR7_1
     0x          Label B9B5 ERASE_CODE_HRR7_2
     1x          Label BA70 ERASE_DATA_HRR7_1
     2x          Label BADC ERASE_DATA_HRR7_2
     1x          Label BB47 ERASE_DATA_HRR7_END
     0x          Label B8F3 ERASE_HRR7
     1x          Label B8F9 ERASE_POS_HRR7_1
     1x          Label B9AE ERASE_POS_HRR7_2
     1x          Label BA6A ERASE_SSAV_HRR7
     1x          Label B8ED SSAV_HRR7

